[{'X': 0.8419338464736938, 'Y': 0.5979899168014526, 'Z': -4.65393895865418e-05}, {'X': 0.8002643585205078, 'Y': 0.5961657762527466, 'Z': -0.07198130339384079}, {'X': 0.7725069522857666, 'Y': 0.5636146664619446, 'Z': -0.11102306097745895}, {'X': 0.7656471729278564, 'Y': 0.5258923768997192, 'Z': -0.1430789828300476}, {'X': 0.7626787424087524, 'Y': 0.5040518045425415, 'Z': -0.1732289344072342}, {'X': 0.7818984389305115, 'Y': 0.44466841220855713, 'Z': -0.06981135904788971}, {'X': 0.752878725528717, 'Y': 0.3843432366847992, 'Z': -0.09681349247694016}, {'X': 0.7384876608848572, 'Y': 0.34570419788360596, 'Z': -0.12204356491565704}, {'X': 0.7261515855789185, 'Y': 0.3123890161514282, 'Z': -0.14176400005817413}, {'X': 0.818423867225647, 'Y': 0.42606011033058167, 'Z': -0.05417093262076378}, {'X': 0.8153784275054932, 'Y': 0.34498828649520874, 'Z': -0.06827092915773392}, {'X': 0.8188514709472656, 'Y': 0.2945031523704529, 'Z': -0.09110312163829803}, {'X': 0.8220030665397644, 'Y': 0.24934151768684387, 'Z': -0.112517811357975}, {'X': 0.8528649806976318, 'Y': 0.4331401586532593, 'Z': -0.044263727962970734}, {'X': 0.8615522980690002, 'Y': 0.3638297915458679, 'Z': -0.057541389018297195}, {'X': 0.8706145286560059, 'Y': 0.3230311870574951, 'Z': -0.07754401117563248}, {'X': 0.8751347064971924, 'Y': 0.28811606764793396, 'Z': -0.09589877724647522}, {'X': 0.886605441570282, 'Y': 0.4543205201625824, 'Z': -0.04231906309723854}, {'X': 0.9043639898300171, 'Y': 0.4031664729118347, 'Z': -0.06093766912817955}, {'X': 0.9191570281982422, 'Y': 0.37314513325691223, 'Z': -0.07533138245344162}, {'X': 0.9291578531265259, 'Y': 0.34380754828453064, 'Z': -0.09042683243751526}]
[{'X': 0.8446518182754517, 'Y': 0.5996057987213135, 'Z': -5.8436166000319645e-05}, {'X': 0.8010108470916748, 'Y': 0.596598207950592, 'Z': -0.07608368247747421}, {'X': 0.7716674208641052, 'Y': 0.5642370581626892, 'Z': -0.11669501662254333}, {'X': 0.7649229764938354, 'Y': 0.5266360640525818, 'Z': -0.1496966928243637}, {'X': 0.766941249370575, 'Y': 0.5065418481826782, 'Z': -0.17883823812007904}, {'X': 0.7824270725250244, 'Y': 0.44389820098876953, 'Z': -0.0771724134683609}, {'X': 0.7527099251747131, 'Y': 0.38097646832466125, 'Z': -0.10617191344499588}, {'X': 0.7391263246536255, 'Y': 0.3420303165912628, 'Z': -0.13108088076114655}, {'X': 0.7283862829208374, 'Y': 0.30752497911453247, 'Z': -0.15056112408638}, {'X': 0.8194929957389832, 'Y': 0.4257486164569855, 'Z': -0.06003700569272041}, {'X': 0.8147649765014648, 'Y': 0.3431817889213562, 'Z': -0.07598541676998138}, {'X': 0.817169725894928, 'Y': 0.2933250069618225, 'Z': -0.10116302967071533}, {'X': 0.8204972147941589, 'Y': 0.24864201247692108, 'Z': -0.1228288859128952}, {'X': 0.8542227745056152, 'Y': 0.43288061022758484, 'Z': -0.04881101846694946}, {'X': 0.8624293208122253, 'Y': 0.3614104092121124, 'Z': -0.06614089757204056}, {'X': 0.8715648651123047, 'Y': 0.319648802280426, 'Z': -0.09154801070690155}, {'X': 0.8767127990722656, 'Y': 0.28265905380249023, 'Z': -0.11308389902114868}, {'X': 0.8886198997497559, 'Y': 0.45319002866744995, 'Z': -0.045281846076250076}, {'X': 0.9057590961456299, 'Y': 0.3998875916004181, 'Z': -0.0671067088842392}, {'X': 0.9194559454917908, 'Y': 0.36906901001930237, 'Z': -0.08373482525348663}, {'X': 0.9286999106407166, 'Y': 0.33829236030578613, 'Z': -0.09935211390256882}]
[{'X': 0.8422790169715881, 'Y': 0.5956722497940063, 'Z': -7.285524770850316e-05}, {'X': 0.8003839254379272, 'Y': 0.5923351645469666, 'Z': -0.06764587014913559}, {'X': 0.7713828086853027, 'Y': 0.5619847774505615, 'Z': -0.10496403276920319}, {'X': 0.7650132179260254, 'Y': 0.5253120064735413, 'Z': -0.135963574051857}, {'X': 0.7729427814483643, 'Y': 0.5085054039955139, 'Z': -0.16199932992458344}, {'X': 0.7820635437965393, 'Y': 0.43947768211364746, 'Z': -0.06796106696128845}, {'X': 0.7501364946365356, 'Y': 0.37942445278167725, 'Z': -0.09706167876720428}, {'X': 0.7356892228126526, 'Y': 0.3428349494934082, 'Z': -0.1217612475156784}, {'X': 0.7246517539024353, 'Y': 0.3110974431037903, 'Z': -0.13979285955429077}, {'X': 0.8199152946472168, 'Y': 0.4212886095046997, 'Z': -0.05620561167597771}, {'X': 0.8137497901916504, 'Y': 0.33709457516670227, 'Z': -0.07358955591917038}, {'X': 0.8157869577407837, 'Y': 0.2885565161705017, 'Z': -0.09670994430780411}, {'X': 0.8189206123352051, 'Y': 0.24636267125606537, 'Z': -0.11846255511045456}, {'X': 0.855134129524231, 'Y': 0.4306701123714447, 'Z': -0.04965708404779434}, {'X': 0.8653573393821716, 'Y': 0.360893189907074, 'Z': -0.06867042928934097}, {'X': 0.8757337331771851, 'Y': 0.3275875449180603, 'Z': -0.09086693823337555}, {'X': 0.8813576698303223, 'Y': 0.3020298480987549, 'Z': -0.10977551341056824}, {'X': 0.8896493911743164, 'Y': 0.4536866843700409, 'Z': -0.050431497395038605}, {'X': 0.9065917730331421, 'Y': 0.4007297158241272, 'Z': -0.07156399637460709}, {'X': 0.9203585386276245, 'Y': 0.3710355758666992, 'Z': -0.08583861589431763}, {'X': 0.9300557971000671, 'Y': 0.3432198166847229, 'Z': -0.09968152642250061}]
[{'X': 0.8428069949150085, 'Y': 0.6082006096839905, 'Z': -6.833712541265413e-05}, {'X': 0.8037979602813721, 'Y': 0.6001744866371155, 'Z': -0.06749913096427917}, {'X': 0.7737195491790771, 'Y': 0.5667885541915894, 'Z': -0.10966482758522034}, {'X': 0.7677035927772522, 'Y': 0.5291688442230225, 'Z': -0.146519735455513}, {'X': 0.7806054949760437, 'Y': 0.5135785937309265, 'Z': -0.18107056617736816}, {'X': 0.7811042070388794, 'Y': 0.44805222749710083, 'Z': -0.06841602176427841}, {'X': 0.7537115812301636, 'Y': 0.3863694369792938, 'Z': -0.0997622162103653}, {'X': 0.7389915585517883, 'Y': 0.34890592098236084, 'Z': -0.12661108374595642}, {'X': 0.7281408309936523, 'Y': 0.31953272223472595, 'Z': -0.14571991562843323}, {'X': 0.8167247772216797, 'Y': 0.43211430311203003, 'Z': -0.057361532002687454}, {'X': 0.8107669949531555, 'Y': 0.3460870683193207, 'Z': -0.07490839064121246}, {'X': 0.8116264343261719, 'Y': 0.29680925607681274, 'Z': -0.10011933743953705}, {'X': 0.8141186833381653, 'Y': 0.2526113986968994, 'Z': -0.12063698470592499}, {'X': 0.8516499996185303, 'Y': 0.43940407037734985, 'Z': -0.05221036449074745}, {'X': 0.8579956889152527, 'Y': 0.36512652039527893, 'Z': -0.07041322439908981}, {'X': 0.8656978011131287, 'Y': 0.3231137990951538, 'Z': -0.08976158499717712}, {'X': 0.8713821172714233, 'Y': 0.2866951525211334, 'Z': -0.10640981048345566}, {'X': 0.8869340419769287, 'Y': 0.46011853218078613, 'Z': -0.055249329656362534}, {'X': 0.9033569693565369, 'Y': 0.40345269441604614, 'Z': -0.07630176842212677}, {'X': 0.9174123406410217, 'Y': 0.3715391159057617, 'Z': -0.08937527984380722}, {'X': 0.928447961807251, 'Y': 0.3412918150424957, 'Z': -0.1035408079624176}]
[{'X': 0.844190776348114, 'Y': 0.6013015508651733, 'Z': -6.45747350063175e-05}, {'X': 0.8034263849258423, 'Y': 0.5952122211456299, 'Z': -0.07028281688690186}, {'X': 0.7734530568122864, 'Y': 0.5618917942047119, 'Z': -0.11130774766206741}, {'X': 0.7760488390922546, 'Y': 0.5231208801269531, 'Z': -0.1462480127811432}, {'X': 0.7939403653144836, 'Y': 0.5017431378364563, 'Z': -0.17577484250068665}, {'X': 0.7788101434707642, 'Y': 0.4518687427043915, 'Z': -0.07014826685190201}, {'X': 0.7468029856681824, 'Y': 0.391934871673584, 'Z': -0.09907227009534836}, {'X': 0.7318978309631348, 'Y': 0.3522137701511383, 'Z': -0.12331337481737137}, {'X': 0.7206612229347229, 'Y': 0.31863933801651, 'Z': -0.143842875957489}, {'X': 0.8152695894241333, 'Y': 0.43271780014038086, 'Z': -0.05971721559762955}, {'X': 0.8076711893081665, 'Y': 0.3499893546104431, 'Z': -0.07695241272449493}, {'X': 0.8072818517684937, 'Y': 0.30030557513237, 'Z': -0.10015548765659332}, {'X': 0.8095096349716187, 'Y': 0.25962507724761963, 'Z': -0.12047892808914185}, {'X': 0.8502121567726135, 'Y': 0.436591237783432, 'Z': -0.056366775184869766}, {'X': 0.855415403842926, 'Y': 0.3639981746673584, 'Z': -0.07434423267841339}, {'X': 0.8608637452125549, 'Y': 0.32156744599342346, 'Z': -0.09763102233409882}, {'X': 0.8655774593353271, 'Y': 0.28760620951652527, 'Z': -0.11762544512748718}, {'X': 0.8856801390647888, 'Y': 0.45332324504852295, 'Z': -0.060882408171892166}, {'X': 0.9013288617134094, 'Y': 0.39881208539009094, 'Z': -0.08359859883785248}, {'X': 0.915174663066864, 'Y': 0.3683373034000397, 'Z': -0.10017020255327225}, {'X': 0.9272350072860718, 'Y': 0.34174808859825134, 'Z': -0.11594923585653305}]
[{'X': 0.8411242365837097, 'Y': 0.5927747488021851, 'Z': -5.9343743487261236e-05}, {'X': 0.8010786771774292, 'Y': 0.5877110958099365, 'Z': -0.0783497542142868}, {'X': 0.7722596526145935, 'Y': 0.5530962347984314, 'Z': -0.12122653424739838}, {'X': 0.7755497694015503, 'Y': 0.5128832459449768, 'Z': -0.15363331139087677}, {'X': 0.7916339039802551, 'Y': 0.4880578815937042, 'Z': -0.1816607415676117}, {'X': 0.7784754037857056, 'Y': 0.4453957974910736, 'Z': -0.08717494457960129}, {'X': 0.7476873993873596, 'Y': 0.3877347409725189, 'Z': -0.11993718892335892}, {'X': 0.7320891618728638, 'Y': 0.3489433526992798, 'Z': -0.1485893279314041}, {'X': 0.7195723652839661, 'Y': 0.31551700830459595, 'Z': -0.17151717841625214}, {'X': 0.8166001439094543, 'Y': 0.42744770646095276, 'Z': -0.0714038535952568}, {'X': 0.8131332397460938, 'Y': 0.35005295276641846, 'Z': -0.09312281012535095}, {'X': 0.8155738115310669, 'Y': 0.30187249183654785, 'Z': -0.1210499107837677}, {'X': 0.8190383315086365, 'Y': 0.2622489631175995, 'Z': -0.14613555371761322}, {'X': 0.852593719959259, 'Y': 0.43162772059440613, 'Z': -0.0610814206302166}, {'X': 0.8618599772453308, 'Y': 0.3644913136959076, 'Z': -0.0794035866856575}, {'X': 0.8695294260978699, 'Y': 0.3232513964176178, 'Z': -0.10559782385826111}, {'X': 0.8746460676193237, 'Y': 0.2897089719772339, 'Z': -0.12901227176189423}, {'X': 0.8877331018447876, 'Y': 0.44745901226997375, 'Z': -0.05886656045913696}, {'X': 0.9016858339309692, 'Y': 0.3956672251224518, 'Z': -0.07976417243480682}, {'X': 0.914459764957428, 'Y': 0.36420491337776184, 'Z': -0.09895104914903641}, {'X': 0.9242870211601257, 'Y': 0.3343832194805145, 'Z': -0.1183260977268219}]
[{'X': 0.833102285861969, 'Y': 0.5923981666564941, 'Z': -7.109528087312356e-05}, {'X': 0.7957420349121094, 'Y': 0.5853624939918518, 'Z': -0.07001783698797226}, {'X': 0.776141881942749, 'Y': 0.5469392538070679, 'Z': -0.10858725756406784}, {'X': 0.7956347465515137, 'Y': 0.5021885633468628, 'Z': -0.13520021736621857}, {'X': 0.8167562484741211, 'Y': 0.4754776656627655, 'Z': -0.15595366060733795}, {'X': 0.7719739675521851, 'Y': 0.4625934660434723, 'Z': -0.09013818949460983}, {'X': 0.7419021725654602, 'Y': 0.3966389000415802, 'Z': -0.12211597710847855}, {'X': 0.7266422510147095, 'Y': 0.3530498147010803, 'Z': -0.14977677166461945}, {'X': 0.7168051600456238, 'Y': 0.31621018052101135, 'Z': -0.173208087682724}, {'X': 0.8086234331130981, 'Y': 0.4461733400821686, 'Z': -0.0769360363483429}, {'X': 0.8078265190124512, 'Y': 0.3688056468963623, 'Z': -0.10479634255170822}, {'X': 0.8117409944534302, 'Y': 0.3194599449634552, 'Z': -0.129158616065979}, {'X': 0.8169364929199219, 'Y': 0.2813386917114258, 'Z': -0.15098969638347626}, {'X': 0.8437996506690979, 'Y': 0.4473167061805725, 'Z': -0.06831961870193481}, {'X': 0.8539345860481262, 'Y': 0.3833124041557312, 'Z': -0.09184129536151886}, {'X': 0.863953173160553, 'Y': 0.34004083275794983, 'Z': -0.11655854433774948}, {'X': 0.8718270063400269, 'Y': 0.30377843976020813, 'Z': -0.13685928285121918}, {'X': 0.8772542476654053, 'Y': 0.4594242572784424, 'Z': -0.06689859926700592}, {'X': 0.890497088432312, 'Y': 0.412374347448349, 'Z': -0.08749625831842422}, {'X': 0.9031398296356201, 'Y': 0.38128939270973206, 'Z': -0.10471884161233902}, {'X': 0.9156229496002197, 'Y': 0.34905898571014404, 'Z': -0.12194986641407013}]
[{'X': 0.8368929624557495, 'Y': 0.5976171493530273, 'Z': -4.074011667398736e-05}, {'X': 0.8011103272438049, 'Y': 0.5815284848213196, 'Z': -0.07024901360273361}, {'X': 0.7840688228607178, 'Y': 0.5300347208976746, 'Z': -0.10891849547624588}, {'X': 0.8068550229072571, 'Y': 0.4769781529903412, 'Z': -0.13416628539562225}, {'X': 0.8283876180648804, 'Y': 0.44293999671936035, 'Z': -0.15111802518367767}, {'X': 0.7718978524208069, 'Y': 0.4588940143585205, 'Z': -0.08199755847454071}, {'X': 0.7457084059715271, 'Y': 0.395184725522995, 'Z': -0.11497126519680023}, {'X': 0.7368277907371521, 'Y': 0.35355693101882935, 'Z': -0.14077281951904297}, {'X': 0.7346057295799255, 'Y': 0.31861424446105957, 'Z': -0.16326016187667847}, {'X': 0.8087849020957947, 'Y': 0.4457361102104187, 'Z': -0.06747519969940186}, {'X': 0.8112820982933044, 'Y': 0.37793996930122375, 'Z': -0.10379459708929062}, {'X': 0.8241698741912842, 'Y': 0.33867940306663513, 'Z': -0.1380508989095688}, {'X': 0.8413200378417969, 'Y': 0.3171226382255554, 'Z': -0.1663605123758316}, {'X': 0.8426421284675598, 'Y': 0.4466477334499359, 'Z': -0.05856060981750488}, {'X': 0.8537176251411438, 'Y': 0.3859943747520447, 'Z': -0.08956827968358994}, {'X': 0.8671895265579224, 'Y': 0.35001611709594727, 'Z': -0.12421594560146332}, {'X': 0.8823317289352417, 'Y': 0.3269031047821045, 'Z': -0.1502407193183899}, {'X': 0.8746366500854492, 'Y': 0.45741647481918335, 'Z': -0.05571239814162254}, {'X': 0.8844836354255676, 'Y': 0.40672335028648376, 'Z': -0.08020703494548798}, {'X': 0.8949511051177979, 'Y': 0.3778018653392792, 'Z': -0.10391600430011749}, {'X': 0.9070054888725281, 'Y': 0.35313084721565247, 'Z': -0.12541744112968445}]
[{'X': 0.8386269211769104, 'Y': 0.6022992730140686, 'Z': -8.715918374946341e-05}, {'X': 0.8024885654449463, 'Y': 0.5800678730010986, 'Z': -0.06995423883199692}, {'X': 0.7916277647018433, 'Y': 0.5259941816329956, 'Z': -0.10328691452741623}, {'X': 0.8145413398742676, 'Y': 0.4716276228427887, 'Z': -0.12522642314434052}, {'X': 0.8343147039413452, 'Y': 0.42990565299987793, 'Z': -0.13802240788936615}, {'X': 0.774326503276825, 'Y': 0.45366397500038147, 'Z': -0.051614876836538315}, {'X': 0.7502902746200562, 'Y': 0.38736867904663086, 'Z': -0.06881308555603027}, {'X': 0.7423898577690125, 'Y': 0.3414679169654846, 'Z': -0.08684587478637695}, {'X': 0.7403402328491211, 'Y': 0.3042932152748108, 'Z': -0.10349507629871368}, {'X': 0.808883786201477, 'Y': 0.4426099956035614, 'Z': -0.03778144344687462}, {'X': 0.8117147088050842, 'Y': 0.3766635060310364, 'Z': -0.07852407544851303}, {'X': 0.8272956013679504, 'Y': 0.3591461479663849, 'Z': -0.12849155068397522}, {'X': 0.8427991271018982, 'Y': 0.36731958389282227, 'Z': -0.16062812507152557}, {'X': 0.8417332172393799, 'Y': 0.44198307394981384, 'Z': -0.028656145557761192}, {'X': 0.8488674759864807, 'Y': 0.37893030047416687, 'Z': -0.06817912310361862}, {'X': 0.8604782819747925, 'Y': 0.36186492443084717, 'Z': -0.11598997563123703}, {'X': 0.8703456521034241, 'Y': 0.3656681180000305, 'Z': -0.14148280024528503}, {'X': 0.8729485273361206, 'Y': 0.4480494260787964, 'Z': -0.024540847167372704}, {'X': 0.8800383806228638, 'Y': 0.3970211446285248, 'Z': -0.05183188244700432}, {'X': 0.8868508338928223, 'Y': 0.37033161520957947, 'Z': -0.08046992868185043}, {'X': 0.8933433890342712, 'Y': 0.3555716872215271, 'Z': -0.10229463130235672}]
[{'X': 0.829266369342804, 'Y': 0.6015529632568359, 'Z': -0.00010272332292515785}, {'X': 0.7952775359153748, 'Y': 0.5659377574920654, 'Z': -0.04156877472996712}, {'X': 0.7890409231185913, 'Y': 0.5119818449020386, 'Z': -0.06514954566955566}, {'X': 0.8116796016693115, 'Y': 0.46900755167007446, 'Z': -0.08245369791984558}, {'X': 0.8323559165000916, 'Y': 0.43637412786483765, 'Z': -0.08959024399518967}, {'X': 0.783404529094696, 'Y': 0.452396959066391, 'Z': -0.04608466476202011}, {'X': 0.7651921510696411, 'Y': 0.39718425273895264, 'Z': -0.07169564813375473}, {'X': 0.7594360113143921, 'Y': 0.36767470836639404, 'Z': -0.09585234522819519}, {'X': 0.7591428756713867, 'Y': 0.34916040301322937, 'Z': -0.11719373613595963}, {'X': 0.8137158751487732, 'Y': 0.4438650906085968, 'Z': -0.044638391584157944}, {'X': 0.8215316534042358, 'Y': 0.37486231327056885, 'Z': -0.08760207146406174}, {'X': 0.8314566016197205, 'Y': 0.3629307448863983, 'Z': -0.12289312481880188}, {'X': 0.8410886526107788, 'Y': 0.37275344133377075, 'Z': -0.1428239494562149}, {'X': 0.841187059879303, 'Y': 0.44688284397125244, 'Z': -0.04626636579632759}, {'X': 0.8520481586456299, 'Y': 0.38703426718711853, 'Z': -0.08083368092775345}, {'X': 0.860507607460022, 'Y': 0.3686911463737488, 'Z': -0.11255040019750595}, {'X': 0.8676850199699402, 'Y': 0.366719126701355, 'Z': -0.12799321115016937}, {'X': 0.8670841455459595, 'Y': 0.4587137699127197, 'Z': -0.05087169632315636}, {'X': 0.8684640526771545, 'Y': 0.41459670662879944, 'Z': -0.07372383028268814}, {'X': 0.8661523461341858, 'Y': 0.3982931077480316, 'Z': -0.0933825895190239}, {'X': 0.8638105392456055, 'Y': 0.3928464651107788, 'Z': -0.10497371852397919}]
[{'X': 0.8369506597518921, 'Y': 0.5820474624633789, 'Z': -7.361660391325131e-05}, {'X': 0.7958756685256958, 'Y': 0.5477135181427002, 'Z': -0.00932167749851942}, {'X': 0.7737051844596863, 'Y': 0.48677924275398254, 'Z': -0.00762056652456522}, {'X': 0.7715891599655151, 'Y': 0.4327617287635803, 'Z': -0.011440332047641277}, {'X': 0.773935854434967, 'Y': 0.3929106891155243, 'Z': -0.010878232307732105}, {'X': 0.7771691083908081, 'Y': 0.44592007994651794, 'Z': 0.029044175520539284}, {'X': 0.757656455039978, 'Y': 0.3902762830257416, 'Z': 0.030931124463677406}, {'X': 0.7542889714241028, 'Y': 0.3533712923526764, 'Z': 0.02713102102279663}, {'X': 0.7548671960830688, 'Y': 0.3238691985607147, 'Z': 0.019491422921419144}, {'X': 0.8064504265785217, 'Y': 0.4371531307697296, 'Z': 0.018526285886764526}, {'X': 0.8091638088226318, 'Y': 0.37019625306129456, 'Z': -0.009860728867352009}, {'X': 0.819995641708374, 'Y': 0.3713238537311554, 'Z': -0.04871729016304016}, {'X': 0.8292919397354126, 'Y': 0.393811970949173, 'Z': -0.0663730576634407}, {'X': 0.8339421153068542, 'Y': 0.433348149061203, 'Z': 0.0046972958371043205}, {'X': 0.8361566066741943, 'Y': 0.37085384130477905, 'Z': -0.014796915464103222}, {'X': 0.8391785621643066, 'Y': 0.35552287101745605, 'Z': -0.047785136848688126}, {'X': 0.8404961228370667, 'Y': 0.35714367032051086, 'Z': -0.06792091578245163}, {'X': 0.8610197901725769, 'Y': 0.43408581614494324, 'Z': -0.00965884793549776}, {'X': 0.8584058284759521, 'Y': 0.3834574520587921, 'Z': -0.023218482732772827}, {'X': 0.8526304960250854, 'Y': 0.3633216619491577, 'Z': -0.04483655467629433}, {'X': 0.8445749282836914, 'Y': 0.35637012124061584, 'Z': -0.059779077768325806}]
