[{'X': 0.7977033853530884, 'Y': 0.8112039566040039, 'Z': -0.00010805857891682535}, {'X': 0.7265506982803345, 'Y': 0.7690685987472534, 'Z': 0.009687893092632294}, {'X': 0.6902244687080383, 'Y': 0.6667261123657227, 'Z': 0.031046606600284576}, {'X': 0.6775915622711182, 'Y': 0.5782091021537781, 'Z': 0.04102402925491333}, {'X': 0.6585646867752075, 'Y': 0.5230032205581665, 'Z': 0.05310267582535744}, {'X': 0.7275955677032471, 'Y': 0.580929696559906, 'Z': 0.05353497713804245}, {'X': 0.7176913022994995, 'Y': 0.4723990857601166, 'Z': 0.061794936656951904}, {'X': 0.7170950174331665, 'Y': 0.40930384397506714, 'Z': 0.06267240643501282}, {'X': 0.7204375267028809, 'Y': 0.35784101486206055, 'Z': 0.05816083028912544}, {'X': 0.7702704071998596, 'Y': 0.5686715841293335, 'Z': 0.032981786876916885}, {'X': 0.7601019144058228, 'Y': 0.4456060528755188, 'Z': 0.03988680616021156}, {'X': 0.757267415523529, 'Y': 0.37341272830963135, 'Z': 0.023159420117735863}, {'X': 0.7571461200714111, 'Y': 0.31794092059135437, 'Z': 0.006433348637074232}, {'X': 0.8141313195228577, 'Y': 0.5754606127738953, 'Z': 0.008703046478331089}, {'X': 0.8067282438278198, 'Y': 0.4612930119037628, 'Z': 0.012343112379312515}, {'X': 0.8000961542129517, 'Y': 0.3949970006942749, 'Z': -0.004344742279499769}, {'X': 0.7947840094566345, 'Y': 0.34201377630233765, 'Z': -0.019421560689806938}, {'X': 0.8605965375900269, 'Y': 0.600960910320282, 'Z': -0.015195205807685852}, {'X': 0.8566555380821228, 'Y': 0.5103675127029419, 'Z': -0.019352391362190247}, {'X': 0.8517580032348633, 'Y': 0.4566563367843628, 'Z': -0.03043569065630436}, {'X': 0.8447802066802979, 'Y': 0.4072340130805969, 'Z': -0.04013390466570854}]
[{'X': 0.7959044575691223, 'Y': 0.8204028606414795, 'Z': -9.076225978787988e-05}, {'X': 0.7262009978294373, 'Y': 0.769493043422699, 'Z': 0.008654960431158543}, {'X': 0.6899195313453674, 'Y': 0.6684211492538452, 'Z': 0.028377201408147812}, {'X': 0.6763591766357422, 'Y': 0.5807565450668335, 'Z': 0.037144966423511505}, {'X': 0.6565724611282349, 'Y': 0.5262914896011353, 'Z': 0.04739490896463394}, {'X': 0.7282832860946655, 'Y': 0.5776813626289368, 'Z': 0.05797690525650978}, {'X': 0.7208219170570374, 'Y': 0.4707450270652771, 'Z': 0.06163211166858673}, {'X': 0.7214695811271667, 'Y': 0.4077047109603882, 'Z': 0.05606326088309288}, {'X': 0.7255600690841675, 'Y': 0.3567841947078705, 'Z': 0.04765726998448372}, {'X': 0.7717515826225281, 'Y': 0.566168487071991, 'Z': 0.037171244621276855}, {'X': 0.7618877291679382, 'Y': 0.4448266923427582, 'Z': 0.04242950677871704}, {'X': 0.7589015960693359, 'Y': 0.3731915056705475, 'Z': 0.024026263505220413}, {'X': 0.7587326169013977, 'Y': 0.31867319345474243, 'Z': 0.006423059850931168}, {'X': 0.8152333498001099, 'Y': 0.5744935870170593, 'Z': 0.01150316372513771}, {'X': 0.809147834777832, 'Y': 0.46169567108154297, 'Z': 0.012854455970227718}, {'X': 0.8036524057388306, 'Y': 0.39862602949142456, 'Z': -0.005932587664574385}, {'X': 0.7988975644111633, 'Y': 0.34963086247444153, 'Z': -0.021862074732780457}, {'X': 0.8605450391769409, 'Y': 0.6022370457649231, 'Z': -0.014343022368848324}, {'X': 0.8571954369544983, 'Y': 0.5141716003417969, 'Z': -0.020992381498217583}, {'X': 0.8527839779853821, 'Y': 0.46161508560180664, 'Z': -0.035079244524240494}, {'X': 0.846474289894104, 'Y': 0.4130997061729431, 'Z': -0.047322504222393036}]
[{'X': 0.7959044575691223, 'Y': 0.8204028606414795, 'Z': -9.076225978787988e-05}, {'X': 0.7262009978294373, 'Y': 0.769493043422699, 'Z': 0.008654960431158543}, {'X': 0.6899195313453674, 'Y': 0.6684211492538452, 'Z': 0.028377201408147812}, {'X': 0.6763591766357422, 'Y': 0.5807565450668335, 'Z': 0.037144966423511505}, {'X': 0.6565724611282349, 'Y': 0.5262914896011353, 'Z': 0.04739490896463394}, {'X': 0.7282832860946655, 'Y': 0.5776813626289368, 'Z': 0.05797690525650978}, {'X': 0.7208219170570374, 'Y': 0.4707450270652771, 'Z': 0.06163211166858673}, {'X': 0.7214695811271667, 'Y': 0.4077047109603882, 'Z': 0.05606326088309288}, {'X': 0.7255600690841675, 'Y': 0.3567841947078705, 'Z': 0.04765726998448372}, {'X': 0.7717515826225281, 'Y': 0.566168487071991, 'Z': 0.037171244621276855}, {'X': 0.7618877291679382, 'Y': 0.4448266923427582, 'Z': 0.04242950677871704}, {'X': 0.7589015960693359, 'Y': 0.3731915056705475, 'Z': 0.024026263505220413}, {'X': 0.7587326169013977, 'Y': 0.31867319345474243, 'Z': 0.006423059850931168}, {'X': 0.8152333498001099, 'Y': 0.5744935870170593, 'Z': 0.01150316372513771}, {'X': 0.809147834777832, 'Y': 0.46169567108154297, 'Z': 0.012854455970227718}, {'X': 0.8036524057388306, 'Y': 0.39862602949142456, 'Z': -0.005932587664574385}, {'X': 0.7988975644111633, 'Y': 0.34963086247444153, 'Z': -0.021862074732780457}, {'X': 0.8605450391769409, 'Y': 0.6022370457649231, 'Z': -0.014343022368848324}, {'X': 0.8571954369544983, 'Y': 0.5141716003417969, 'Z': -0.020992381498217583}, {'X': 0.8527839779853821, 'Y': 0.46161508560180664, 'Z': -0.035079244524240494}, {'X': 0.846474289894104, 'Y': 0.4130997061729431, 'Z': -0.047322504222393036}]
[{'X': 0.7969784736633301, 'Y': 0.814334511756897, 'Z': -0.0001063872259692289}, {'X': 0.7272723317146301, 'Y': 0.7699249982833862, 'Z': 0.0040370807982981205}, {'X': 0.6913255453109741, 'Y': 0.6678890585899353, 'Z': 0.019583282992243767}, {'X': 0.6781107187271118, 'Y': 0.5787369012832642, 'Z': 0.02496260218322277}, {'X': 0.6577682495117188, 'Y': 0.5236515402793884, 'Z': 0.03323565423488617}, {'X': 0.7301482558250427, 'Y': 0.5774552226066589, 'Z': 0.04403100535273552}, {'X': 0.7207178473472595, 'Y': 0.4702663719654083, 'Z': 0.049404725432395935}, {'X': 0.7201886177062988, 'Y': 0.40896695852279663, 'Z': 0.047654181718826294}, {'X': 0.7237715721130371, 'Y': 0.35852646827697754, 'Z': 0.04038682579994202}, {'X': 0.7738772630691528, 'Y': 0.5660245418548584, 'Z': 0.025312645360827446}, {'X': 0.7623399496078491, 'Y': 0.44430315494537354, 'Z': 0.029602915048599243}, {'X': 0.7583881616592407, 'Y': 0.37509167194366455, 'Z': 0.011183123104274273}, {'X': 0.7578943967819214, 'Y': 0.3219718933105469, 'Z': -0.006472943816334009}, {'X': 0.8168978095054626, 'Y': 0.5733896493911743, 'Z': 0.0028596518095582724}, {'X': 0.8101624846458435, 'Y': 0.46021759510040283, 'Z': 0.005469289608299732}, {'X': 0.8039534687995911, 'Y': 0.39707303047180176, 'Z': -0.011966213583946228}, {'X': 0.7991757392883301, 'Y': 0.34573301672935486, 'Z': -0.027956586331129074}, {'X': 0.8615760803222656, 'Y': 0.5998270511627197, 'Z': -0.019911739975214005}, {'X': 0.857772707939148, 'Y': 0.510934054851532, 'Z': -0.023475954309105873}, {'X': 0.853591799736023, 'Y': 0.458615243434906, 'Z': -0.03543570265173912}, {'X': 0.847642183303833, 'Y': 0.40883585810661316, 'Z': -0.045476168394088745}]
[{'X': 0.7989746332168579, 'Y': 0.8171100616455078, 'Z': -8.73753015184775e-05}, {'X': 0.7273399829864502, 'Y': 0.7717405557632446, 'Z': 0.003833313239738345}, {'X': 0.6897447109222412, 'Y': 0.6716200709342957, 'Z': 0.02141154557466507}, {'X': 0.6778254508972168, 'Y': 0.5845432281494141, 'Z': 0.0274268239736557}, {'X': 0.6574833393096924, 'Y': 0.5268545150756836, 'Z': 0.035199183970689774}, {'X': 0.7287688851356506, 'Y': 0.578908383846283, 'Z': 0.0559498593211174}, {'X': 0.7183791995048523, 'Y': 0.47408097982406616, 'Z': 0.06179407984018326}, {'X': 0.7174590826034546, 'Y': 0.4110375642776489, 'Z': 0.0592041052877903}, {'X': 0.7205373048782349, 'Y': 0.3585312068462372, 'Z': 0.05248769745230675}, {'X': 0.771544873714447, 'Y': 0.5663385987281799, 'Z': 0.0379277840256691}, {'X': 0.7604256868362427, 'Y': 0.44919338822364807, 'Z': 0.04546305164694786}, {'X': 0.7573764324188232, 'Y': 0.37761661410331726, 'Z': 0.027013467624783516}, {'X': 0.7566615343093872, 'Y': 0.32179731130599976, 'Z': 0.009103761054575443}, {'X': 0.8150202631950378, 'Y': 0.5729869604110718, 'Z': 0.014461249113082886}, {'X': 0.806207537651062, 'Y': 0.46237683296203613, 'Z': 0.019512925297021866}, {'X': 0.7993073463439941, 'Y': 0.3974587917327881, 'Z': 0.002102768514305353}, {'X': 0.7934767603874207, 'Y': 0.3460755944252014, 'Z': -0.013271254487335682}, {'X': 0.8609541058540344, 'Y': 0.598447322845459, 'Z': -0.008968595415353775}, {'X': 0.8559532761573792, 'Y': 0.5107834935188293, 'Z': -0.013139315880835056}, {'X': 0.8509799242019653, 'Y': 0.45880669355392456, 'Z': -0.025685066357254982}, {'X': 0.8438267707824707, 'Y': 0.41226428747177124, 'Z': -0.03702619671821594}]
[{'X': 0.7990604043006897, 'Y': 0.8081109523773193, 'Z': -0.00011198399442946538}, {'X': 0.7259495258331299, 'Y': 0.7673507928848267, 'Z': 0.003687069285660982}, {'X': 0.6884095072746277, 'Y': 0.6674636602401733, 'Z': 0.024558454751968384}, {'X': 0.6746823191642761, 'Y': 0.577902615070343, 'Z': 0.03622862696647644}, {'X': 0.656387984752655, 'Y': 0.5238037705421448, 'Z': 0.05401916801929474}, {'X': 0.726243257522583, 'Y': 0.5802377462387085, 'Z': 0.05083470046520233}, {'X': 0.7138031721115112, 'Y': 0.47133535146713257, 'Z': 0.06071615219116211}, {'X': 0.7099160552024841, 'Y': 0.40871095657348633, 'Z': 0.064085952937603}, {'X': 0.7097625732421875, 'Y': 0.35676151514053345, 'Z': 0.060333169996738434}, {'X': 0.7702600955963135, 'Y': 0.5656939744949341, 'Z': 0.03387085348367691}, {'X': 0.7592554092407227, 'Y': 0.4395241141319275, 'Z': 0.03843502700328827}, {'X': 0.7555438876152039, 'Y': 0.37003040313720703, 'Z': 0.021286597475409508}, {'X': 0.7562322020530701, 'Y': 0.3178795874118805, 'Z': 0.005306103266775608}, {'X': 0.8141763210296631, 'Y': 0.5706093907356262, 'Z': 0.012361600063741207}, {'X': 0.8074890375137329, 'Y': 0.45589083433151245, 'Z': 0.01386631652712822}, {'X': 0.8010135293006897, 'Y': 0.39116209745407104, 'Z': -0.0029700545128434896}, {'X': 0.7973150610923767, 'Y': 0.33834734559059143, 'Z': -0.019032571464776993}, {'X': 0.8591991662979126, 'Y': 0.5947041511535645, 'Z': -0.00838480144739151}, {'X': 0.8551774024963379, 'Y': 0.5057838559150696, 'Z': -0.013723105192184448}, {'X': 0.851506233215332, 'Y': 0.4528532028198242, 'Z': -0.027320515364408493}, {'X': 0.8462669849395752, 'Y': 0.4030459523200989, 'Z': -0.03686106950044632}]
[{'X': 0.7990604043006897, 'Y': 0.8081109523773193, 'Z': -0.00011198399442946538}, {'X': 0.7259495258331299, 'Y': 0.7673507928848267, 'Z': 0.003687069285660982}, {'X': 0.6884095072746277, 'Y': 0.6674636602401733, 'Z': 0.024558454751968384}, {'X': 0.6746823191642761, 'Y': 0.577902615070343, 'Z': 0.03622862696647644}, {'X': 0.656387984752655, 'Y': 0.5238037705421448, 'Z': 0.05401916801929474}, {'X': 0.726243257522583, 'Y': 0.5802377462387085, 'Z': 0.05083470046520233}, {'X': 0.7138031721115112, 'Y': 0.47133535146713257, 'Z': 0.06071615219116211}, {'X': 0.7099160552024841, 'Y': 0.40871095657348633, 'Z': 0.064085952937603}, {'X': 0.7097625732421875, 'Y': 0.35676151514053345, 'Z': 0.060333169996738434}, {'X': 0.7702600955963135, 'Y': 0.5656939744949341, 'Z': 0.03387085348367691}, {'X': 0.7592554092407227, 'Y': 0.4395241141319275, 'Z': 0.03843502700328827}, {'X': 0.7555438876152039, 'Y': 0.37003040313720703, 'Z': 0.021286597475409508}, {'X': 0.7562322020530701, 'Y': 0.3178795874118805, 'Z': 0.005306103266775608}, {'X': 0.8141763210296631, 'Y': 0.5706093907356262, 'Z': 0.012361600063741207}, {'X': 0.8074890375137329, 'Y': 0.45589083433151245, 'Z': 0.01386631652712822}, {'X': 0.8010135293006897, 'Y': 0.39116209745407104, 'Z': -0.0029700545128434896}, {'X': 0.7973150610923767, 'Y': 0.33834734559059143, 'Z': -0.019032571464776993}, {'X': 0.8591991662979126, 'Y': 0.5947041511535645, 'Z': -0.00838480144739151}, {'X': 0.8551774024963379, 'Y': 0.5057838559150696, 'Z': -0.013723105192184448}, {'X': 0.851506233215332, 'Y': 0.4528532028198242, 'Z': -0.027320515364408493}, {'X': 0.8462669849395752, 'Y': 0.4030459523200989, 'Z': -0.03686106950044632}]
[{'X': 0.7959694266319275, 'Y': 0.8062803149223328, 'Z': -9.585793304722756e-05}, {'X': 0.723660945892334, 'Y': 0.7629743218421936, 'Z': 0.013532954268157482}, {'X': 0.6905943751335144, 'Y': 0.6646584868431091, 'Z': 0.033486250787973404}, {'X': 0.6793432235717773, 'Y': 0.5810523629188538, 'Z': 0.04263036698102951}, {'X': 0.6606734991073608, 'Y': 0.5294500589370728, 'Z': 0.05479978024959564}, {'X': 0.7316195368766785, 'Y': 0.5785743594169617, 'Z': 0.05048685893416405}, {'X': 0.7212749719619751, 'Y': 0.46988263726234436, 'Z': 0.050177786499261856}, {'X': 0.7182427644729614, 'Y': 0.4071783423423767, 'Z': 0.04907570779323578}, {'X': 0.7181424498558044, 'Y': 0.3551791310310364, 'Z': 0.04367774352431297}, {'X': 0.7721347808837891, 'Y': 0.5688385367393494, 'Z': 0.025800378993153572}, {'X': 0.7638728618621826, 'Y': 0.4499727785587311, 'Z': 0.02370394952595234}, {'X': 0.7599624991416931, 'Y': 0.37975889444351196, 'Z': 0.00369383511133492}, {'X': 0.7575495839118958, 'Y': 0.32408595085144043, 'Z': -0.01363204326480627}, {'X': 0.8142585754394531, 'Y': 0.5779617428779602, 'Z': -0.0022519107442349195}, {'X': 0.8063146471977234, 'Y': 0.46872878074645996, 'Z': -0.0065283928997814655}, {'X': 0.7991188764572144, 'Y': 0.40218859910964966, 'Z': -0.02676486037671566}, {'X': 0.7932668924331665, 'Y': 0.3471057713031769, 'Z': -0.042792145162820816}, {'X': 0.8591324687004089, 'Y': 0.6057705283164978, 'Z': -0.029558615759015083}, {'X': 0.8545531630516052, 'Y': 0.5195099115371704, 'Z': -0.04015396535396576}, {'X': 0.8490139842033386, 'Y': 0.46520349383354187, 'Z': -0.05660828948020935}, {'X': 0.8416345715522766, 'Y': 0.41365188360214233, 'Z': -0.07098329067230225}]
[{'X': 0.7995848059654236, 'Y': 0.8169976472854614, 'Z': -7.887522224336863e-05}, {'X': 0.736573338508606, 'Y': 0.7624459862709045, 'Z': -0.004139004275202751}, {'X': 0.6962215304374695, 'Y': 0.6570900082588196, 'Z': -0.008296630345284939}, {'X': 0.6799548268318176, 'Y': 0.5798140168190002, 'Z': -0.02559690549969673}, {'X': 0.6784796118736267, 'Y': 0.5238845348358154, 'Z': -0.043115921318531036}, {'X': 0.7302365899085999, 'Y': 0.5815570950508118, 'Z': 0.023302095010876656}, {'X': 0.7157521843910217, 'Y': 0.5164497494697571, 'Z': -0.011174111627042294}, {'X': 0.715915322303772, 'Y': 0.5652128458023071, 'Z': -0.03781801089644432}, {'X': 0.7221575379371643, 'Y': 0.6083397269248962, 'Z': -0.048090603202581406}, {'X': 0.7665022015571594, 'Y': 0.5698615312576294, 'Z': -0.0003137728199362755}, {'X': 0.7571092844009399, 'Y': 0.4465470314025879, 'Z': -0.0010785118211060762}, {'X': 0.7510480284690857, 'Y': 0.39057621359825134, 'Z': -0.008949319832026958}, {'X': 0.7399540543556213, 'Y': 0.3462862968444824, 'Z': -0.012660479173064232}, {'X': 0.8049381971359253, 'Y': 0.5799488425254822, 'Z': -0.02881523221731186}, {'X': 0.8011598587036133, 'Y': 0.4612579941749573, 'Z': -0.03340087831020355}, {'X': 0.7940749526023865, 'Y': 0.4070912003517151, 'Z': -0.04084014892578125}, {'X': 0.7826893329620361, 'Y': 0.3662007749080658, 'Z': -0.04498833417892456}, {'X': 0.8457162976264954, 'Y': 0.6070882081985474, 'Z': -0.061794232577085495}, {'X': 0.8446491956710815, 'Y': 0.5180047750473022, 'Z': -0.06633350998163223}, {'X': 0.8384448885917664, 'Y': 0.4724646210670471, 'Z': -0.06905250251293182}, {'X': 0.8271780610084534, 'Y': 0.4304990768432617, 'Z': -0.07004089653491974}]
[{'X': 0.7990657091140747, 'Y': 0.8234060406684875, 'Z': -5.2004947065142915e-05}, {'X': 0.740798830986023, 'Y': 0.7674459218978882, 'Z': -0.0023870111908763647}, {'X': 0.6972174644470215, 'Y': 0.6674031019210815, 'Z': -0.006495204288512468}, {'X': 0.6736989617347717, 'Y': 0.5887527465820312, 'Z': -0.024642957374453545}, {'X': 0.6665496230125427, 'Y': 0.5264334678649902, 'Z': -0.03771773353219032}, {'X': 0.733448326587677, 'Y': 0.5915688276290894, 'Z': 0.030055107548832893}, {'X': 0.7141658663749695, 'Y': 0.526583194732666, 'Z': -0.013885712251067162}, {'X': 0.710631251335144, 'Y': 0.5700288414955139, 'Z': -0.044620007276535034}, {'X': 0.7150980234146118, 'Y': 0.6101558804512024, 'Z': -0.05536394938826561}, {'X': 0.7682701945304871, 'Y': 0.5812714099884033, 'Z': 0.0029440380167216063}, {'X': 0.7577832937240601, 'Y': 0.46769386529922485, 'Z': -0.011055692099034786}, {'X': 0.7486600875854492, 'Y': 0.4153972864151001, 'Z': -0.03118763491511345}, {'X': 0.7387085556983948, 'Y': 0.3771352767944336, 'Z': -0.04515647515654564}, {'X': 0.8059972524642944, 'Y': 0.5920009016990662, 'Z': -0.02968008443713188}, {'X': 0.7971073389053345, 'Y': 0.4780392646789551, 'Z': -0.04476197808980942}, {'X': 0.783668041229248, 'Y': 0.4224274456501007, 'Z': -0.06095973402261734}, {'X': 0.7690510749816895, 'Y': 0.3798544406890869, 'Z': -0.07102745026350021}, {'X': 0.8464449644088745, 'Y': 0.6198210120201111, 'Z': -0.06483186781406403}, {'X': 0.8428454995155334, 'Y': 0.5286886692047119, 'Z': -0.0720725953578949}, {'X': 0.8342228531837463, 'Y': 0.4760809540748596, 'Z': -0.07858577370643616}, {'X': 0.821164608001709, 'Y': 0.4231376647949219, 'Z': -0.08443206548690796}]
[{'X': 0.7990657091140747, 'Y': 0.8234060406684875, 'Z': -5.2004947065142915e-05}, {'X': 0.740798830986023, 'Y': 0.7674459218978882, 'Z': -0.0023870111908763647}, {'X': 0.6972174644470215, 'Y': 0.6674031019210815, 'Z': -0.006495204288512468}, {'X': 0.6736989617347717, 'Y': 0.5887527465820312, 'Z': -0.024642957374453545}, {'X': 0.6665496230125427, 'Y': 0.5264334678649902, 'Z': -0.03771773353219032}, {'X': 0.733448326587677, 'Y': 0.5915688276290894, 'Z': 0.030055107548832893}, {'X': 0.7141658663749695, 'Y': 0.526583194732666, 'Z': -0.013885712251067162}, {'X': 0.710631251335144, 'Y': 0.5700288414955139, 'Z': -0.044620007276535034}, {'X': 0.7150980234146118, 'Y': 0.6101558804512024, 'Z': -0.05536394938826561}, {'X': 0.7682701945304871, 'Y': 0.5812714099884033, 'Z': 0.0029440380167216063}, {'X': 0.7577832937240601, 'Y': 0.46769386529922485, 'Z': -0.011055692099034786}, {'X': 0.7486600875854492, 'Y': 0.4153972864151001, 'Z': -0.03118763491511345}, {'X': 0.7387085556983948, 'Y': 0.3771352767944336, 'Z': -0.04515647515654564}, {'X': 0.8059972524642944, 'Y': 0.5920009016990662, 'Z': -0.02968008443713188}, {'X': 0.7971073389053345, 'Y': 0.4780392646789551, 'Z': -0.04476197808980942}, {'X': 0.783668041229248, 'Y': 0.4224274456501007, 'Z': -0.06095973402261734}, {'X': 0.7690510749816895, 'Y': 0.3798544406890869, 'Z': -0.07102745026350021}, {'X': 0.8464449644088745, 'Y': 0.6198210120201111, 'Z': -0.06483186781406403}, {'X': 0.8428454995155334, 'Y': 0.5286886692047119, 'Z': -0.0720725953578949}, {'X': 0.8342228531837463, 'Y': 0.4760809540748596, 'Z': -0.07858577370643616}, {'X': 0.821164608001709, 'Y': 0.4231376647949219, 'Z': -0.08443206548690796}]
