[{'X': 0.7960036993026733, 'Y': 0.7926024198532104, 'Z': -7.214210199890658e-05}, {'X': 0.7250842452049255, 'Y': 0.760281503200531, 'Z': -0.01667846366763115}, {'X': 0.6784133315086365, 'Y': 0.6811392903327942, 'Z': -0.013333780691027641}, {'X': 0.6528506278991699, 'Y': 0.607101559638977, 'Z': -0.013833986595273018}, {'X': 0.6279624700546265, 'Y': 0.5661230087280273, 'Z': -0.009789004921913147}, {'X': 0.7158077955245972, 'Y': 0.5710759162902832, 'Z': 0.014306672848761082}, {'X': 0.6864659786224365, 'Y': 0.47997233271598816, 'Z': 0.010896535590291023}, {'X': 0.6710655093193054, 'Y': 0.4284971356391907, 'Z': 0.003558174706995487}, {'X': 0.6579780578613281, 'Y': 0.3845873177051544, 'Z': -0.008272404782474041}, {'X': 0.7617673277854919, 'Y': 0.552878737449646, 'Z': 0.005129585973918438}, {'X': 0.7499080896377563, 'Y': 0.4497240483760834, 'Z': 0.010879505425691605}, {'X': 0.7376648187637329, 'Y': 0.39556264877319336, 'Z': -0.007327249273657799}, {'X': 0.7273407578468323, 'Y': 0.3588557243347168, 'Z': -0.025062818080186844}, {'X': 0.8055422902107239, 'Y': 0.5567672252655029, 'Z': -0.008956165052950382}, {'X': 0.8044629096984863, 'Y': 0.4573642611503601, 'Z': -0.011238900013267994}, {'X': 0.795806884765625, 'Y': 0.4004456698894501, 'Z': -0.029357485473155975}, {'X': 0.7856295704841614, 'Y': 0.35505440831184387, 'Z': -0.04436282441020012}, {'X': 0.8482590913772583, 'Y': 0.5788974761962891, 'Z': -0.023788921535015106}, {'X': 0.8601940274238586, 'Y': 0.5005348324775696, 'Z': -0.03803127631545067}, {'X': 0.8627620339393616, 'Y': 0.4515610337257385, 'Z': -0.05344034358859062}, {'X': 0.8603091239929199, 'Y': 0.4035508930683136, 'Z': -0.06153528764843941}]
[{'X': 0.7938050031661987, 'Y': 0.7903093695640564, 'Z': -7.287719199666753e-05}, {'X': 0.7226763963699341, 'Y': 0.75965416431427, 'Z': -0.01764514669775963}, {'X': 0.6759650707244873, 'Y': 0.6787788271903992, 'Z': -0.011872251518070698}, {'X': 0.6510931253433228, 'Y': 0.6035141348838806, 'Z': -0.010482721962034702}, {'X': 0.6257879734039307, 'Y': 0.5632063746452332, 'Z': -0.004532151855528355}, {'X': 0.7137202620506287, 'Y': 0.570677638053894, 'Z': 0.01685197278857231}, {'X': 0.6860078573226929, 'Y': 0.47768494486808777, 'Z': 0.01514554861932993}, {'X': 0.669417142868042, 'Y': 0.42740321159362793, 'Z': 0.010200879536569118}, {'X': 0.6557248830795288, 'Y': 0.3846970200538635, 'Z': -0.0001076485204976052}, {'X': 0.7597649097442627, 'Y': 0.55264812707901, 'Z': 0.008878272958099842}, {'X': 0.7486050128936768, 'Y': 0.44977641105651855, 'Z': 0.017091073095798492}, {'X': 0.7362856864929199, 'Y': 0.3966805338859558, 'Z': 0.0019765987526625395}, {'X': 0.7261753678321838, 'Y': 0.3596864342689514, 'Z': -0.01272628828883171}, {'X': 0.80356365442276, 'Y': 0.5566632747650146, 'Z': -0.003977210260927677}, {'X': 0.8036722540855408, 'Y': 0.4578695297241211, 'Z': -0.004460686817765236}, {'X': 0.7969787120819092, 'Y': 0.40125250816345215, 'Z': -0.021258961409330368}, {'X': 0.7887576222419739, 'Y': 0.35490959882736206, 'Z': -0.035057224333286285}, {'X': 0.8465052843093872, 'Y': 0.5788301825523376, 'Z': -0.018184609711170197}, {'X': 0.8587756752967834, 'Y': 0.5014477372169495, 'Z': -0.031465351581573486}, {'X': 0.8625857830047607, 'Y': 0.4532451033592224, 'Z': -0.04597870260477066}, {'X': 0.8611449599266052, 'Y': 0.4055621027946472, 'Z': -0.05223723128437996}]
[{'X': 0.7923128008842468, 'Y': 0.7914878726005554, 'Z': -7.828293746570125e-05}, {'X': 0.7232348322868347, 'Y': 0.759884238243103, 'Z': -0.018823491409420967}, {'X': 0.6752814650535583, 'Y': 0.6793363094329834, 'Z': -0.015165694057941437}, {'X': 0.6478912830352783, 'Y': 0.6037960648536682, 'Z': -0.015989644452929497}, {'X': 0.6215075850486755, 'Y': 0.5623801350593567, 'Z': -0.010906592942774296}, {'X': 0.7128682136535645, 'Y': 0.5690274238586426, 'Z': 0.01253791805356741}, {'X': 0.6839299201965332, 'Y': 0.47591865062713623, 'Z': 0.009390565566718578}, {'X': 0.6670315861701965, 'Y': 0.42528966069221497, 'Z': 0.004186427686363459}, {'X': 0.6534897685050964, 'Y': 0.38131195306777954, 'Z': -0.005549700930714607}, {'X': 0.7582871913909912, 'Y': 0.5523399114608765, 'Z': 0.004541063215583563}, {'X': 0.7459720969200134, 'Y': 0.4489349126815796, 'Z': 0.011157430708408356}, {'X': 0.7334761023521423, 'Y': 0.3961189389228821, 'Z': -0.004088731482625008}, {'X': 0.7238610982894897, 'Y': 0.35951510071754456, 'Z': -0.01866641268134117}, {'X': 0.8012019395828247, 'Y': 0.5572776198387146, 'Z': -0.008270395919680595}, {'X': 0.8010417222976685, 'Y': 0.45864513516426086, 'Z': -0.009174887090921402}, {'X': 0.7934167385101318, 'Y': 0.4016023874282837, 'Z': -0.026113593950867653}, {'X': 0.7848418951034546, 'Y': 0.35485193133354187, 'Z': -0.0402211993932724}, {'X': 0.8429107666015625, 'Y': 0.580219030380249, 'Z': -0.02255266346037388}, {'X': 0.8548973798751831, 'Y': 0.5033146739006042, 'Z': -0.033267807215452194}, {'X': 0.8575732111930847, 'Y': 0.4548720717430115, 'Z': -0.046913452446460724}, {'X': 0.8552095293998718, 'Y': 0.40638184547424316, 'Z': -0.0533403642475605}]
[{'X': 0.7923128008842468, 'Y': 0.7914878726005554, 'Z': -7.828293746570125e-05}, {'X': 0.7232348322868347, 'Y': 0.759884238243103, 'Z': -0.018823491409420967}, {'X': 0.6752814650535583, 'Y': 0.6793363094329834, 'Z': -0.015165694057941437}, {'X': 0.6478912830352783, 'Y': 0.6037960648536682, 'Z': -0.015989644452929497}, {'X': 0.6215075850486755, 'Y': 0.5623801350593567, 'Z': -0.010906592942774296}, {'X': 0.7128682136535645, 'Y': 0.5690274238586426, 'Z': 0.01253791805356741}, {'X': 0.6839299201965332, 'Y': 0.47591865062713623, 'Z': 0.009390565566718578}, {'X': 0.6670315861701965, 'Y': 0.42528966069221497, 'Z': 0.004186427686363459}, {'X': 0.6534897685050964, 'Y': 0.38131195306777954, 'Z': -0.005549700930714607}, {'X': 0.7582871913909912, 'Y': 0.5523399114608765, 'Z': 0.004541063215583563}, {'X': 0.7459720969200134, 'Y': 0.4489349126815796, 'Z': 0.011157430708408356}, {'X': 0.7334761023521423, 'Y': 0.3961189389228821, 'Z': -0.004088731482625008}, {'X': 0.7238610982894897, 'Y': 0.35951510071754456, 'Z': -0.01866641268134117}, {'X': 0.8012019395828247, 'Y': 0.5572776198387146, 'Z': -0.008270395919680595}, {'X': 0.8010417222976685, 'Y': 0.45864513516426086, 'Z': -0.009174887090921402}, {'X': 0.7934167385101318, 'Y': 0.4016023874282837, 'Z': -0.026113593950867653}, {'X': 0.7848418951034546, 'Y': 0.35485193133354187, 'Z': -0.0402211993932724}, {'X': 0.8429107666015625, 'Y': 0.580219030380249, 'Z': -0.02255266346037388}, {'X': 0.8548973798751831, 'Y': 0.5033146739006042, 'Z': -0.033267807215452194}, {'X': 0.8575732111930847, 'Y': 0.4548720717430115, 'Z': -0.046913452446460724}, {'X': 0.8552095293998718, 'Y': 0.40638184547424316, 'Z': -0.0533403642475605}]
[{'X': 0.7923567295074463, 'Y': 0.7923411130905151, 'Z': -6.955839489819482e-05}, {'X': 0.7241597175598145, 'Y': 0.7616457939147949, 'Z': -0.02370477467775345}, {'X': 0.675544023513794, 'Y': 0.6812146902084351, 'Z': -0.022554418072104454}, {'X': 0.6479520797729492, 'Y': 0.6050519347190857, 'Z': -0.024906959384679794}, {'X': 0.6208758354187012, 'Y': 0.562630832195282, 'Z': -0.022689150646328926}, {'X': 0.7124410271644592, 'Y': 0.5705839395523071, 'Z': 0.007716743741184473}, {'X': 0.6799973845481873, 'Y': 0.4783957004547119, 'Z': 0.003628108650445938}, {'X': 0.6620533466339111, 'Y': 0.4278672933578491, 'Z': -0.003057371126487851}, {'X': 0.6490741968154907, 'Y': 0.3831741213798523, 'Z': -0.01379556953907013}, {'X': 0.7571166157722473, 'Y': 0.5521796941757202, 'Z': 0.002583082765340805}, {'X': 0.7413503527641296, 'Y': 0.44805648922920227, 'Z': 0.0077280318364501}, {'X': 0.7281157374382019, 'Y': 0.39311400055885315, 'Z': -0.008838069625198841}, {'X': 0.7183333039283752, 'Y': 0.35210120677948, 'Z': -0.023670265451073647}, {'X': 0.7998406887054443, 'Y': 0.5560754537582397, 'Z': -0.00735218683257699}, {'X': 0.7981631755828857, 'Y': 0.4559905529022217, 'Z': -0.010190359316766262}, {'X': 0.7912375330924988, 'Y': 0.3980438709259033, 'Z': -0.027131332084536552}, {'X': 0.7837273478507996, 'Y': 0.3493156433105469, 'Z': -0.040415629744529724}, {'X': 0.8418558835983276, 'Y': 0.5786706805229187, 'Z': -0.019092723727226257}, {'X': 0.85337233543396, 'Y': 0.5019676089286804, 'Z': -0.031998299062252045}, {'X': 0.8573667407035828, 'Y': 0.45362159609794617, 'Z': -0.046844832599163055}, {'X': 0.8561897873878479, 'Y': 0.40479224920272827, 'Z': -0.053467173129320145}]
[{'X': 0.79310142993927, 'Y': 0.7882728576660156, 'Z': -7.881675992393866e-05}, {'X': 0.7232924103736877, 'Y': 0.7572962045669556, 'Z': -0.02280353754758835}, {'X': 0.6747268438339233, 'Y': 0.6785925626754761, 'Z': -0.020932413637638092}, {'X': 0.647495687007904, 'Y': 0.6031529903411865, 'Z': -0.021257184445858}, {'X': 0.620232880115509, 'Y': 0.565654456615448, 'Z': -0.016978278756141663}, {'X': 0.7117592692375183, 'Y': 0.5724022388458252, 'Z': 0.0008169884094968438}, {'X': 0.6797055006027222, 'Y': 0.4776223599910736, 'Z': -0.00515093095600605}, {'X': 0.661888599395752, 'Y': 0.42488893866539, 'Z': -0.012101838365197182}, {'X': 0.6496519446372986, 'Y': 0.37813353538513184, 'Z': -0.022807905450463295}, {'X': 0.7560043931007385, 'Y': 0.5547870993614197, 'Z': -0.004617868456989527}, {'X': 0.7372082471847534, 'Y': 0.44390061497688293, 'Z': -0.0031792677473276854}, {'X': 0.7235628962516785, 'Y': 0.38363295793533325, 'Z': -0.021877214312553406}, {'X': 0.7139557003974915, 'Y': 0.335934042930603, 'Z': -0.03802421689033508}, {'X': 0.7986303567886353, 'Y': 0.5583315491676331, 'Z': -0.013554473407566547}, {'X': 0.7946066856384277, 'Y': 0.45298513770103455, 'Z': -0.019884932786226273}, {'X': 0.7871464490890503, 'Y': 0.3918883204460144, 'Z': -0.04073731228709221}, {'X': 0.779891848564148, 'Y': 0.33908116817474365, 'Z': -0.056923333555459976}, {'X': 0.8404448628425598, 'Y': 0.5802388191223145, 'Z': -0.02383783645927906}, {'X': 0.8498082160949707, 'Y': 0.5011850595474243, 'Z': -0.03879440575838089}, {'X': 0.8521559238433838, 'Y': 0.4529131054878235, 'Z': -0.05631394684314728}, {'X': 0.849826991558075, 'Y': 0.40420854091644287, 'Z': -0.0662289708852768}]
[{'X': 0.7915319800376892, 'Y': 0.7995089292526245, 'Z': -5.426041752798483e-05}, {'X': 0.7191141843795776, 'Y': 0.7608420848846436, 'Z': 0.00047030963469296694}, {'X': 0.674310028553009, 'Y': 0.6789901256561279, 'Z': 0.01070485357195139}, {'X': 0.6496654152870178, 'Y': 0.6030421257019043, 'Z': 0.014237619936466217}, {'X': 0.6223806142807007, 'Y': 0.5635343194007874, 'Z': 0.022990772500634193}, {'X': 0.7088948488235474, 'Y': 0.5731785893440247, 'Z': 0.023977072909474373}, {'X': 0.679553210735321, 'Y': 0.48019349575042725, 'Z': 0.020077155902981758}, {'X': 0.6642574667930603, 'Y': 0.42407169938087463, 'Z': 0.01060339156538248}, {'X': 0.6552952527999878, 'Y': 0.37447673082351685, 'Z': 0.00028385219047777355}, {'X': 0.7499252557754517, 'Y': 0.5594474077224731, 'Z': 0.008188563399016857}, {'X': 0.7300720810890198, 'Y': 0.4488314092159271, 'Z': 0.007073152810335159}, {'X': 0.7188011407852173, 'Y': 0.38612332940101624, 'Z': -0.012744859792292118}, {'X': 0.7122503519058228, 'Y': 0.3357159197330475, 'Z': -0.029442043974995613}, {'X': 0.7912862300872803, 'Y': 0.5656648874282837, 'Z': -0.008818191476166248}, {'X': 0.791297197341919, 'Y': 0.462925523519516, 'Z': -0.017044246196746826}, {'X': 0.7908065915107727, 'Y': 0.402971088886261, 'Z': -0.034905318170785904}, {'X': 0.7904199361801147, 'Y': 0.3503292202949524, 'Z': -0.04625949263572693}, {'X': 0.8325261473655701, 'Y': 0.589451789855957, 'Z': -0.025660913437604904}, {'X': 0.835112452507019, 'Y': 0.5091169476509094, 'Z': -0.03810036927461624}, {'X': 0.8337062001228333, 'Y': 0.4602603614330292, 'Z': -0.050325922667980194}, {'X': 0.8298782706260681, 'Y': 0.4096978008747101, 'Z': -0.05618315190076828}]
[{'X': 0.791032075881958, 'Y': 0.7989557981491089, 'Z': -0.00010700567509047687}, {'X': 0.7181206345558167, 'Y': 0.7627685070037842, 'Z': -0.0024712057784199715}, {'X': 0.6721219420433044, 'Y': 0.6725390553474426, 'Z': -0.000502646726090461}, {'X': 0.647339940071106, 'Y': 0.5992396473884583, 'Z': -0.0007965011755004525}, {'X': 0.6288940906524658, 'Y': 0.5566108226776123, 'Z': 0.003948950674384832}, {'X': 0.7098900079727173, 'Y': 0.5881415605545044, 'Z': 0.014052282087504864}, {'X': 0.6825442910194397, 'Y': 0.4771961569786072, 'Z': 0.01340499334037304}, {'X': 0.6702292561531067, 'Y': 0.4222468137741089, 'Z': 0.011640803888440132}, {'X': 0.6630675196647644, 'Y': 0.3757801055908203, 'Z': 0.0026108284946531057}, {'X': 0.7544096112251282, 'Y': 0.5820584297180176, 'Z': -0.00195672526024282}, {'X': 0.754927396774292, 'Y': 0.5288004279136658, 'Z': -0.047114405781030655}, {'X': 0.7617621421813965, 'Y': 0.5779106020927429, 'Z': -0.07261267304420471}, {'X': 0.7578300833702087, 'Y': 0.6135327219963074, 'Z': -0.07374419271945953}, {'X': 0.7951427698135376, 'Y': 0.5858338475227356, 'Z': -0.02050921879708767}, {'X': 0.7985801100730896, 'Y': 0.5026727318763733, 'Z': -0.03832237422466278}, {'X': 0.8011322021484375, 'Y': 0.4418592154979706, 'Z': -0.056226350367069244}, {'X': 0.7953975200653076, 'Y': 0.38314008712768555, 'Z': -0.06630145013332367}, {'X': 0.8348183631896973, 'Y': 0.6001832485198975, 'Z': -0.039307851344347}, {'X': 0.8358889818191528, 'Y': 0.5230280756950378, 'Z': -0.048630427569150925}, {'X': 0.8335303664207458, 'Y': 0.4724140763282776, 'Z': -0.06320829689502716}, {'X': 0.8242270350456238, 'Y': 0.4220791459083557, 'Z': -0.071498803794384}]
[{'X': 0.7888295650482178, 'Y': 0.7952746152877808, 'Z': -9.809781477088109e-05}, {'X': 0.7195115685462952, 'Y': 0.7652333974838257, 'Z': -0.009809544309973717}, {'X': 0.6722270250320435, 'Y': 0.6802542209625244, 'Z': -0.004204815253615379}, {'X': 0.6489762663841248, 'Y': 0.6122398376464844, 'Z': -0.0013255495578050613}, {'X': 0.629133939743042, 'Y': 0.5703940987586975, 'Z': 0.004207243677228689}, {'X': 0.7107507586479187, 'Y': 0.5962790846824646, 'Z': 0.020920036360621452}, {'X': 0.6872844099998474, 'Y': 0.4946080446243286, 'Z': 0.023858020082116127}, {'X': 0.6760091185569763, 'Y': 0.4361184537410736, 'Z': 0.021921023726463318}, {'X': 0.6676582098007202, 'Y': 0.386139839887619, 'Z': 0.01174491923302412}, {'X': 0.7521345019340515, 'Y': 0.5900703072547913, 'Z': 0.007873977534472942}, {'X': 0.7374541163444519, 'Y': 0.546149730682373, 'Z': -0.056834492832422256}, {'X': 0.7377489805221558, 'Y': 0.6108260154724121, 'Z': -0.09005159139633179}, {'X': 0.7350146770477295, 'Y': 0.6587666869163513, 'Z': -0.08783590793609619}, {'X': 0.7926306128501892, 'Y': 0.5909149646759033, 'Z': -0.008605566807091236}, {'X': 0.785059928894043, 'Y': 0.5158395767211914, 'Z': -0.030153565108776093}, {'X': 0.7785772681236267, 'Y': 0.48162227869033813, 'Z': -0.05045877769589424}, {'X': 0.7655735015869141, 'Y': 0.4426042437553406, 'Z': -0.06079665571451187}, {'X': 0.833454966545105, 'Y': 0.601537823677063, 'Z': -0.026444587856531143}, {'X': 0.8332434892654419, 'Y': 0.5276176929473877, 'Z': -0.033707860857248306}, {'X': 0.8306569457054138, 'Y': 0.48316478729248047, 'Z': -0.04897138476371765}, {'X': 0.8205804228782654, 'Y': 0.43662184476852417, 'Z': -0.06079251319169998}]
[{'X': 0.7827216386795044, 'Y': 0.799553632736206, 'Z': -0.00010987244604621083}, {'X': 0.7142212986946106, 'Y': 0.7597821950912476, 'Z': -0.002684000413864851}, {'X': 0.6722654700279236, 'Y': 0.6726254820823669, 'Z': 0.007490715477615595}, {'X': 0.6495453119277954, 'Y': 0.6064760684967041, 'Z': 0.011237992905080318}, {'X': 0.6233572959899902, 'Y': 0.5704182386398315, 'Z': 0.0188090018928051}, {'X': 0.7108542919158936, 'Y': 0.5896915197372437, 'Z': 0.035106394439935684}, {'X': 0.6845241189002991, 'Y': 0.48571068048477173, 'Z': 0.02382534183561802}, {'X': 0.6748986840248108, 'Y': 0.4293709397315979, 'Z': 0.014746122062206268}, {'X': 0.6656134724617004, 'Y': 0.38111960887908936, 'Z': 0.006731802131980658}, {'X': 0.7527701258659363, 'Y': 0.5856850147247314, 'Z': 0.015976592898368835}, {'X': 0.7356662154197693, 'Y': 0.5394890308380127, 'Z': -0.06853468716144562}, {'X': 0.7350001931190491, 'Y': 0.6187725067138672, 'Z': -0.09286096692085266}, {'X': 0.7315131425857544, 'Y': 0.6758525967597961, 'Z': -0.07900375127792358}, {'X': 0.7932808995246887, 'Y': 0.5905340313911438, 'Z': -0.010382707230746746}, {'X': 0.7740424871444702, 'Y': 0.5155402421951294, 'Z': -0.057602766901254654}, {'X': 0.7648970484733582, 'Y': 0.5375070571899414, 'Z': -0.07736813277006149}, {'X': 0.7556154131889343, 'Y': 0.5515779256820679, 'Z': -0.07942894101142883}, {'X': 0.8326600193977356, 'Y': 0.6017105579376221, 'Z': -0.03679224103689194}, {'X': 0.8296554088592529, 'Y': 0.5239945650100708, 'Z': -0.04882464557886124}, {'X': 0.8238177299499512, 'Y': 0.47981396317481995, 'Z': -0.06429730355739594}, {'X': 0.813156247138977, 'Y': 0.4332740902900696, 'Z': -0.07973884046077728}]
[{'X': 0.7859677076339722, 'Y': 0.7978136539459229, 'Z': -0.00015241515939123929}, {'X': 0.7192586660385132, 'Y': 0.7603628635406494, 'Z': 0.016820989549160004}, {'X': 0.6724724173545837, 'Y': 0.6790748834609985, 'Z': 0.03224838525056839}, {'X': 0.6509186625480652, 'Y': 0.6175829768180847, 'Z': 0.03738482668995857}, {'X': 0.6314061284065247, 'Y': 0.5780141353607178, 'Z': 0.044731684029102325}, {'X': 0.7099158763885498, 'Y': 0.5950814485549927, 'Z': 0.0584547333419323}, {'X': 0.6830826997756958, 'Y': 0.4728444218635559, 'Z': 0.0633620172739029}, {'X': 0.6730601191520691, 'Y': 0.41976398229599, 'Z': 0.06555523723363876}, {'X': 0.667743980884552, 'Y': 0.3812446594238281, 'Z': 0.06201428920030594}, {'X': 0.7482677102088928, 'Y': 0.5847529172897339, 'Z': 0.03340638801455498}, {'X': 0.723967969417572, 'Y': 0.5288987755775452, 'Z': -0.03244277462363243}, {'X': 0.7299688458442688, 'Y': 0.601165771484375, 'Z': -0.05007576569914818}, {'X': 0.7377773523330688, 'Y': 0.6648149490356445, 'Z': -0.03538302704691887}, {'X': 0.7845195531845093, 'Y': 0.5840094089508057, 'Z': 0.003094049636274576}, {'X': 0.7611445784568787, 'Y': 0.5016721487045288, 'Z': -0.03309308737516403}, {'X': 0.7611051797866821, 'Y': 0.5195928812026978, 'Z': -0.04843350499868393}, {'X': 0.7614323496818542, 'Y': 0.5464973449707031, 'Z': -0.04534255340695381}, {'X': 0.823704183101654, 'Y': 0.5909603238105774, 'Z': -0.024923061951994896}, {'X': 0.8119025826454163, 'Y': 0.504584014415741, 'Z': -0.03796156123280525}, {'X': 0.7986701726913452, 'Y': 0.476237416267395, 'Z': -0.04678212106227875}, {'X': 0.7838966846466064, 'Y': 0.46706101298332214, 'Z': -0.05083839222788811}]
