[{'X': 0.7804027199745178, 'Y': 0.8223100304603577, 'Z': -7.232718780869618e-05}, {'X': 0.7070648074150085, 'Y': 0.7783364057540894, 'Z': 0.006334096193313599}, {'X': 0.6728017330169678, 'Y': 0.6743086576461792, 'Z': 0.026876728981733322}, {'X': 0.6599400043487549, 'Y': 0.5832213163375854, 'Z': 0.037138648331165314}, {'X': 0.64228355884552, 'Y': 0.5320907235145569, 'Z': 0.054250314831733704}, {'X': 0.7148556709289551, 'Y': 0.571017861366272, 'Z': 0.057960204780101776}, {'X': 0.7060554623603821, 'Y': 0.45928865671157837, 'Z': 0.06206505000591278}, {'X': 0.7085668444633484, 'Y': 0.3950028419494629, 'Z': 0.06209054961800575}, {'X': 0.7126661539077759, 'Y': 0.3400588035583496, 'Z': 0.05525894835591316}, {'X': 0.7586106657981873, 'Y': 0.5594449043273926, 'Z': 0.03406829014420509}, {'X': 0.7537930607795715, 'Y': 0.42907777428627014, 'Z': 0.03120236098766327}, {'X': 0.7553924918174744, 'Y': 0.3570685386657715, 'Z': 0.00700521282851696}, {'X': 0.7589614987373352, 'Y': 0.30260056257247925, 'Z': -0.011178040876984596}, {'X': 0.801171600818634, 'Y': 0.5683132410049438, 'Z': 0.005938268266618252}, {'X': 0.7990127801895142, 'Y': 0.44939810037612915, 'Z': 0.00013043299259152263}, {'X': 0.7967488169670105, 'Y': 0.38232821226119995, 'Z': -0.019409703090786934}, {'X': 0.7951677441596985, 'Y': 0.32794421911239624, 'Z': -0.03477740287780762}, {'X': 0.8446469306945801, 'Y': 0.5979692935943604, 'Z': -0.021621795371174812}, {'X': 0.8423622846603394, 'Y': 0.5053442716598511, 'Z': -0.036028388887643814}, {'X': 0.8414385318756104, 'Y': 0.44929519295692444, 'Z': -0.05345068871974945}, {'X': 0.8388426899909973, 'Y': 0.39341381192207336, 'Z': -0.06353458017110825}]
[{'X': 0.7828854322433472, 'Y': 0.8269533514976501, 'Z': -0.00011049923341488466}, {'X': 0.7108210325241089, 'Y': 0.781245231628418, 'Z': 0.0022598211653530598}, {'X': 0.6758672595024109, 'Y': 0.6749491095542908, 'Z': 0.020411711186170578}, {'X': 0.6628144979476929, 'Y': 0.5854288339614868, 'Z': 0.027443455532193184}, {'X': 0.6463757753372192, 'Y': 0.5328909754753113, 'Z': 0.03999881073832512}, {'X': 0.7191513180732727, 'Y': 0.569265604019165, 'Z': 0.06045662984251976}, {'X': 0.7104455232620239, 'Y': 0.46124088764190674, 'Z': 0.06705494225025177}, {'X': 0.7117109894752502, 'Y': 0.3970544934272766, 'Z': 0.06419586390256882}, {'X': 0.7152352333068848, 'Y': 0.3425312638282776, 'Z': 0.055044692009687424}, {'X': 0.7631332874298096, 'Y': 0.5578829050064087, 'Z': 0.03887706995010376}, {'X': 0.7565253973007202, 'Y': 0.431233286857605, 'Z': 0.043396156281232834}, {'X': 0.7559067606925964, 'Y': 0.3604140877723694, 'Z': 0.021940849721431732}, {'X': 0.7587512731552124, 'Y': 0.3065308630466461, 'Z': 0.004971745889633894}, {'X': 0.8052141666412354, 'Y': 0.5665536522865295, 'Z': 0.012352354824543}, {'X': 0.802487313747406, 'Y': 0.44892558455467224, 'Z': 0.01246755663305521}, {'X': 0.7991270422935486, 'Y': 0.3842754364013672, 'Z': -0.004781576804816723}, {'X': 0.7975015640258789, 'Y': 0.3314305543899536, 'Z': -0.018179330974817276}, {'X': 0.8480330109596252, 'Y': 0.5967532396316528, 'Z': -0.014869768172502518}, {'X': 0.8479151725769043, 'Y': 0.5058917999267578, 'Z': -0.02307954430580139}, {'X': 0.8469609022140503, 'Y': 0.45206451416015625, 'Z': -0.037069644778966904}, {'X': 0.84500652551651, 'Y': 0.40031731128692627, 'Z': -0.045939017087221146}]
[{'X': 0.7828854322433472, 'Y': 0.8269533514976501, 'Z': -0.00011049923341488466}, {'X': 0.7108210325241089, 'Y': 0.781245231628418, 'Z': 0.0022598211653530598}, {'X': 0.6758672595024109, 'Y': 0.6749491095542908, 'Z': 0.020411711186170578}, {'X': 0.6628144979476929, 'Y': 0.5854288339614868, 'Z': 0.027443455532193184}, {'X': 0.6463757753372192, 'Y': 0.5328909754753113, 'Z': 0.03999881073832512}, {'X': 0.7191513180732727, 'Y': 0.569265604019165, 'Z': 0.06045662984251976}, {'X': 0.7104455232620239, 'Y': 0.46124088764190674, 'Z': 0.06705494225025177}, {'X': 0.7117109894752502, 'Y': 0.3970544934272766, 'Z': 0.06419586390256882}, {'X': 0.7152352333068848, 'Y': 0.3425312638282776, 'Z': 0.055044692009687424}, {'X': 0.7631332874298096, 'Y': 0.5578829050064087, 'Z': 0.03887706995010376}, {'X': 0.7565253973007202, 'Y': 0.431233286857605, 'Z': 0.043396156281232834}, {'X': 0.7559067606925964, 'Y': 0.3604140877723694, 'Z': 0.021940849721431732}, {'X': 0.7587512731552124, 'Y': 0.3065308630466461, 'Z': 0.004971745889633894}, {'X': 0.8052141666412354, 'Y': 0.5665536522865295, 'Z': 0.012352354824543}, {'X': 0.802487313747406, 'Y': 0.44892558455467224, 'Z': 0.01246755663305521}, {'X': 0.7991270422935486, 'Y': 0.3842754364013672, 'Z': -0.004781576804816723}, {'X': 0.7975015640258789, 'Y': 0.3314305543899536, 'Z': -0.018179330974817276}, {'X': 0.8480330109596252, 'Y': 0.5967532396316528, 'Z': -0.014869768172502518}, {'X': 0.8479151725769043, 'Y': 0.5058917999267578, 'Z': -0.02307954430580139}, {'X': 0.8469609022140503, 'Y': 0.45206451416015625, 'Z': -0.037069644778966904}, {'X': 0.84500652551651, 'Y': 0.40031731128692627, 'Z': -0.045939017087221146}]
[{'X': 0.7827333211898804, 'Y': 0.8261998891830444, 'Z': -9.141636110143736e-05}, {'X': 0.7101600170135498, 'Y': 0.7825509309768677, 'Z': 0.005373155232518911}, {'X': 0.6750218868255615, 'Y': 0.6760411262512207, 'Z': 0.02395254373550415}, {'X': 0.6607457399368286, 'Y': 0.5827380418777466, 'Z': 0.03150613605976105}, {'X': 0.6422843933105469, 'Y': 0.5296884775161743, 'Z': 0.04634948819875717}, {'X': 0.7169528007507324, 'Y': 0.5706570148468018, 'Z': 0.05808628723025322}, {'X': 0.7062823176383972, 'Y': 0.4613352417945862, 'Z': 0.06416454911231995}, {'X': 0.7066962122917175, 'Y': 0.3977099061012268, 'Z': 0.06487544625997543}, {'X': 0.7089525461196899, 'Y': 0.3424661457538605, 'Z': 0.05774754285812378}, {'X': 0.7600226998329163, 'Y': 0.5584018230438232, 'Z': 0.03401368483901024}, {'X': 0.7550227046012878, 'Y': 0.42852547764778137, 'Z': 0.035534463822841644}, {'X': 0.754921019077301, 'Y': 0.3564879596233368, 'Z': 0.013539779931306839}, {'X': 0.7578133344650269, 'Y': 0.3019695281982422, 'Z': -0.0029755309224128723}, {'X': 0.8015316128730774, 'Y': 0.5672127604484558, 'Z': 0.005567360203713179}, {'X': 0.8001869916915894, 'Y': 0.4479024112224579, 'Z': 0.0028165755793452263}, {'X': 0.7964248061180115, 'Y': 0.38096821308135986, 'Z': -0.014374303631484509}, {'X': 0.7937597036361694, 'Y': 0.326956570148468, 'Z': -0.02893614023923874}, {'X': 0.8438210487365723, 'Y': 0.5969922542572021, 'Z': -0.02246583253145218}, {'X': 0.8434754610061646, 'Y': 0.5046101808547974, 'Z': -0.03483985736966133}, {'X': 0.8425304293632507, 'Y': 0.44833141565322876, 'Z': -0.05087699741125107}, {'X': 0.8399680852890015, 'Y': 0.39244410395622253, 'Z': -0.05962613224983215}]
[{'X': 0.7805790901184082, 'Y': 0.82662433385849, 'Z': -9.486263297731057e-05}, {'X': 0.7079421281814575, 'Y': 0.7826157212257385, 'Z': 0.007872979156672955}, {'X': 0.674858033657074, 'Y': 0.6771599650382996, 'Z': 0.024857783690094948}, {'X': 0.6614528298377991, 'Y': 0.5845631957054138, 'Z': 0.030583327636122704}, {'X': 0.6433329582214355, 'Y': 0.5312151312828064, 'Z': 0.04291665926575661}, {'X': 0.7168190479278564, 'Y': 0.5718055963516235, 'Z': 0.05580836907029152}, {'X': 0.7050361633300781, 'Y': 0.4625842571258545, 'Z': 0.0592455118894577}, {'X': 0.7040314674377441, 'Y': 0.39926791191101074, 'Z': 0.06000635772943497}, {'X': 0.7054588198661804, 'Y': 0.3435133099555969, 'Z': 0.0529162734746933}, {'X': 0.7602123618125916, 'Y': 0.5602796673774719, 'Z': 0.02781909890472889}, {'X': 0.755829930305481, 'Y': 0.4291519224643707, 'Z': 0.025402385741472244}, {'X': 0.7551960349082947, 'Y': 0.3568897247314453, 'Z': 0.002775892149657011}, {'X': 0.7581172585487366, 'Y': 0.3012206554412842, 'Z': -0.014423348009586334}, {'X': 0.802040696144104, 'Y': 0.5707988739013672, 'Z': -0.004442589357495308}, {'X': 0.8014429807662964, 'Y': 0.4503011405467987, 'Z': -0.011641174554824829}, {'X': 0.7974147796630859, 'Y': 0.3819742202758789, 'Z': -0.03097994439303875}, {'X': 0.7951906323432922, 'Y': 0.3254355788230896, 'Z': -0.046880174428224564}, {'X': 0.8442702293395996, 'Y': 0.6026337742805481, 'Z': -0.036147117614746094}, {'X': 0.8431861400604248, 'Y': 0.5079053640365601, 'Z': -0.053479768335819244}, {'X': 0.8423776626586914, 'Y': 0.4507904350757599, 'Z': -0.07302775233983994}, {'X': 0.8400279879570007, 'Y': 0.39353305101394653, 'Z': -0.08411168307065964}]
[{'X': 0.7851149439811707, 'Y': 0.8279474973678589, 'Z': -9.472541569266468e-05}, {'X': 0.7118239998817444, 'Y': 0.7847145199775696, 'Z': 0.0061743673868477345}, {'X': 0.6760467290878296, 'Y': 0.6784365177154541, 'Z': 0.023651715368032455}, {'X': 0.6619478464126587, 'Y': 0.5850745439529419, 'Z': 0.029891736805438995}, {'X': 0.6413214206695557, 'Y': 0.5321321487426758, 'Z': 0.04249294102191925}, {'X': 0.7177907228469849, 'Y': 0.5722110867500305, 'Z': 0.0554145947098732}, {'X': 0.7038134932518005, 'Y': 0.463375985622406, 'Z': 0.06186125800013542}, {'X': 0.7024668455123901, 'Y': 0.39957791566848755, 'Z': 0.06347182393074036}, {'X': 0.7040891051292419, 'Y': 0.34427228569984436, 'Z': 0.05703546851873398}, {'X': 0.761812150478363, 'Y': 0.5591278672218323, 'Z': 0.03121609427034855}, {'X': 0.756273090839386, 'Y': 0.42848169803619385, 'Z': 0.03205399960279465}, {'X': 0.7557640671730042, 'Y': 0.3559778332710266, 'Z': 0.011563647538423538}, {'X': 0.7585476636886597, 'Y': 0.30099058151245117, 'Z': -0.0042013144120574}, {'X': 0.8039152026176453, 'Y': 0.568073034286499, 'Z': 0.0027804940473288298}, {'X': 0.8025155663490295, 'Y': 0.4483238458633423, 'Z': -0.0006162935169413686}, {'X': 0.7985146045684814, 'Y': 0.380679726600647, 'Z': -0.017880326136946678}, {'X': 0.7961264848709106, 'Y': 0.32597243785858154, 'Z': -0.033848367631435394}, {'X': 0.8461213111877441, 'Y': 0.5979514122009277, 'Z': -0.025347253307700157}, {'X': 0.8444598317146301, 'Y': 0.5037524700164795, 'Z': -0.03836597129702568}, {'X': 0.8436838984489441, 'Y': 0.44704002141952515, 'Z': -0.05614493042230606}, {'X': 0.8418686389923096, 'Y': 0.39056235551834106, 'Z': -0.06676429510116577}]
[{'X': 0.7873833179473877, 'Y': 0.8299660682678223, 'Z': -0.00010490805289009586}, {'X': 0.7143328189849854, 'Y': 0.7858533263206482, 'Z': 0.013527735136449337}, {'X': 0.6789363622665405, 'Y': 0.6798492074012756, 'Z': 0.03431114926934242}, {'X': 0.665623664855957, 'Y': 0.5903397798538208, 'Z': 0.04330495744943619}, {'X': 0.6454017162322998, 'Y': 0.5418118834495544, 'Z': 0.05685465410351753}, {'X': 0.7187098860740662, 'Y': 0.5766322612762451, 'Z': 0.06095832213759422}, {'X': 0.7061044573783875, 'Y': 0.4700227379798889, 'Z': 0.07004762440919876}, {'X': 0.7039687037467957, 'Y': 0.4077415466308594, 'Z': 0.07313625514507294}, {'X': 0.7037771940231323, 'Y': 0.35546332597732544, 'Z': 0.0699496865272522}, {'X': 0.7614474892616272, 'Y': 0.5651153326034546, 'Z': 0.03539441153407097}, {'X': 0.75452721118927, 'Y': 0.4381283223628998, 'Z': 0.04524913802742958}, {'X': 0.7525314092636108, 'Y': 0.3647693991661072, 'Z': 0.030448762699961662}, {'X': 0.7535134553909302, 'Y': 0.30743902921676636, 'Z': 0.018824303522706032}, {'X': 0.8033729791641235, 'Y': 0.5738522410392761, 'Z': 0.006345109082758427}, {'X': 0.7999116778373718, 'Y': 0.45544669032096863, 'Z': 0.007342633791267872}, {'X': 0.7958837747573853, 'Y': 0.38731223344802856, 'Z': -0.007577862124890089}, {'X': 0.7939382791519165, 'Y': 0.33067217469215393, 'Z': -0.02095271460711956}, {'X': 0.8458580374717712, 'Y': 0.6026812791824341, 'Z': -0.02263745665550232}, {'X': 0.8445526361465454, 'Y': 0.5098322629928589, 'Z': -0.03271407634019852}, {'X': 0.8427196145057678, 'Y': 0.4546707570552826, 'Z': -0.048804622143507004}, {'X': 0.8396683931350708, 'Y': 0.4000304937362671, 'Z': -0.05909471586346626}]
[{'X': 0.7873833179473877, 'Y': 0.8299660682678223, 'Z': -0.00010490805289009586}, {'X': 0.7143328189849854, 'Y': 0.7858533263206482, 'Z': 0.013527735136449337}, {'X': 0.6789363622665405, 'Y': 0.6798492074012756, 'Z': 0.03431114926934242}, {'X': 0.665623664855957, 'Y': 0.5903397798538208, 'Z': 0.04330495744943619}, {'X': 0.6454017162322998, 'Y': 0.5418118834495544, 'Z': 0.05685465410351753}, {'X': 0.7187098860740662, 'Y': 0.5766322612762451, 'Z': 0.06095832213759422}, {'X': 0.7061044573783875, 'Y': 0.4700227379798889, 'Z': 0.07004762440919876}, {'X': 0.7039687037467957, 'Y': 0.4077415466308594, 'Z': 0.07313625514507294}, {'X': 0.7037771940231323, 'Y': 0.35546332597732544, 'Z': 0.0699496865272522}, {'X': 0.7614474892616272, 'Y': 0.5651153326034546, 'Z': 0.03539441153407097}, {'X': 0.75452721118927, 'Y': 0.4381283223628998, 'Z': 0.04524913802742958}, {'X': 0.7525314092636108, 'Y': 0.3647693991661072, 'Z': 0.030448762699961662}, {'X': 0.7535134553909302, 'Y': 0.30743902921676636, 'Z': 0.018824303522706032}, {'X': 0.8033729791641235, 'Y': 0.5738522410392761, 'Z': 0.006345109082758427}, {'X': 0.7999116778373718, 'Y': 0.45544669032096863, 'Z': 0.007342633791267872}, {'X': 0.7958837747573853, 'Y': 0.38731223344802856, 'Z': -0.007577862124890089}, {'X': 0.7939382791519165, 'Y': 0.33067217469215393, 'Z': -0.02095271460711956}, {'X': 0.8458580374717712, 'Y': 0.6026812791824341, 'Z': -0.02263745665550232}, {'X': 0.8445526361465454, 'Y': 0.5098322629928589, 'Z': -0.03271407634019852}, {'X': 0.8427196145057678, 'Y': 0.4546707570552826, 'Z': -0.048804622143507004}, {'X': 0.8396683931350708, 'Y': 0.4000304937362671, 'Z': -0.05909471586346626}]
[{'X': 0.7751500010490417, 'Y': 0.833929181098938, 'Z': -6.124282663222402e-05}, {'X': 0.7115059494972229, 'Y': 0.7796669602394104, 'Z': 0.028916403651237488}, {'X': 0.6803650259971619, 'Y': 0.6659546494483948, 'Z': 0.04804008826613426}, {'X': 0.6672473549842834, 'Y': 0.5811342000961304, 'Z': 0.04782256856560707}, {'X': 0.6580888032913208, 'Y': 0.5332475304603577, 'Z': 0.045690830796957016}, {'X': 0.7263008952140808, 'Y': 0.5831863284111023, 'Z': 0.0820348784327507}, {'X': 0.7120762467384338, 'Y': 0.510431706905365, 'Z': 0.0716894119977951}, {'X': 0.7088112831115723, 'Y': 0.5281239748001099, 'Z': 0.04808458685874939}, {'X': 0.7097042798995972, 'Y': 0.5503227710723877, 'Z': 0.033078309148550034}, {'X': 0.7613945603370667, 'Y': 0.5698794722557068, 'Z': 0.04637207090854645}, {'X': 0.7542158365249634, 'Y': 0.45060497522354126, 'Z': 0.06024329364299774}, {'X': 0.743362545967102, 'Y': 0.38682305812835693, 'Z': 0.04299860820174217}, {'X': 0.7344995141029358, 'Y': 0.333049476146698, 'Z': 0.028500737622380257}, {'X': 0.798844039440155, 'Y': 0.5781179666519165, 'Z': 0.004447459243237972}, {'X': 0.7947485446929932, 'Y': 0.45631101727485657, 'Z': 0.00993858091533184}, {'X': 0.7829282879829407, 'Y': 0.3902735710144043, 'Z': -0.0019428259693086147}, {'X': 0.7738796472549438, 'Y': 0.3358863890171051, 'Z': -0.01250139158219099}, {'X': 0.8374336957931519, 'Y': 0.6072062849998474, 'Z': -0.035768646746873856}, {'X': 0.8368690013885498, 'Y': 0.5065014958381653, 'Z': -0.03929170221090317}, {'X': 0.8298043012619019, 'Y': 0.4528430700302124, 'Z': -0.04221396893262863}, {'X': 0.821243166923523, 'Y': 0.4004742503166199, 'Z': -0.045024123042821884}]
[{'X': 0.7724357843399048, 'Y': 0.8339968919754028, 'Z': -5.046060323365964e-05}, {'X': 0.7137406468391418, 'Y': 0.777937650680542, 'Z': -0.002606885274872184}, {'X': 0.6741346716880798, 'Y': 0.6686117053031921, 'Z': -0.009326021187007427}, {'X': 0.6573460698127747, 'Y': 0.586233377456665, 'Z': -0.030778277665376663}, {'X': 0.6643694639205933, 'Y': 0.5387595295906067, 'Z': -0.049686647951602936}, {'X': 0.722094714641571, 'Y': 0.5852140784263611, 'Z': 0.03812858834862709}, {'X': 0.6992958188056946, 'Y': 0.521165668964386, 'Z': 0.0037642684765160084}, {'X': 0.6889629364013672, 'Y': 0.5559316873550415, 'Z': -0.02532285638153553}, {'X': 0.689281702041626, 'Y': 0.5903648138046265, 'Z': -0.03897078335285187}, {'X': 0.7559568285942078, 'Y': 0.5742064118385315, 'Z': 0.010110518895089626}, {'X': 0.7460933327674866, 'Y': 0.4570014476776123, 'Z': 0.0037928351666778326}, {'X': 0.7306152582168579, 'Y': 0.39856165647506714, 'Z': -0.01667501963675022}, {'X': 0.7173458337783813, 'Y': 0.34909534454345703, 'Z': -0.03345194831490517}, {'X': 0.7915640473365784, 'Y': 0.5858697891235352, 'Z': -0.024800142273306847}, {'X': 0.7871891260147095, 'Y': 0.4660385847091675, 'Z': -0.031714923679828644}, {'X': 0.7731947898864746, 'Y': 0.40617239475250244, 'Z': -0.048072002828121185}, {'X': 0.7618898153305054, 'Y': 0.3560559153556824, 'Z': -0.06150427460670471}, {'X': 0.8280600309371948, 'Y': 0.6183682680130005, 'Z': -0.06151895225048065}, {'X': 0.8256427645683289, 'Y': 0.5196793079376221, 'Z': -0.07270095497369766}, {'X': 0.8192754983901978, 'Y': 0.46537309885025024, 'Z': -0.08063571900129318}, {'X': 0.8111960887908936, 'Y': 0.4108787775039673, 'Z': -0.08801496028900146}]
[{'X': 0.7729451656341553, 'Y': 0.8297793865203857, 'Z': -4.67041099909693e-05}, {'X': 0.7142276763916016, 'Y': 0.7834226489067078, 'Z': -0.003703657304868102}, {'X': 0.6722689270973206, 'Y': 0.6760025024414062, 'Z': -0.012746882624924183}, {'X': 0.6478383541107178, 'Y': 0.5994797348976135, 'Z': -0.03520458564162254}, {'X': 0.6355476975440979, 'Y': 0.5389310121536255, 'Z': -0.05296361446380615}, {'X': 0.7126897573471069, 'Y': 0.589283287525177, 'Z': 0.014780586585402489}, {'X': 0.6853747367858887, 'Y': 0.5358810424804688, 'Z': -0.030799509957432747}, {'X': 0.6785001754760742, 'Y': 0.5893340110778809, 'Z': -0.05198941007256508}, {'X': 0.6838051676750183, 'Y': 0.6299555897712708, 'Z': -0.057022575289011}, {'X': 0.7464847564697266, 'Y': 0.5765761733055115, 'Z': -0.019997892901301384}, {'X': 0.7289990782737732, 'Y': 0.4583049714565277, 'Z': -0.037148237228393555}, {'X': 0.7118492126464844, 'Y': 0.40229111909866333, 'Z': -0.05366760119795799}, {'X': 0.6977293491363525, 'Y': 0.3587607145309448, 'Z': -0.06458118557929993}, {'X': 0.782855212688446, 'Y': 0.5865152478218079, 'Z': -0.06002815440297127}, {'X': 0.7746795415878296, 'Y': 0.463706910610199, 'Z': -0.08147910982370377}, {'X': 0.7581013441085815, 'Y': 0.40247151255607605, 'Z': -0.09226548671722412}, {'X': 0.7430573105812073, 'Y': 0.35120129585266113, 'Z': -0.09843704849481583}, {'X': 0.8231701254844666, 'Y': 0.6157912611961365, 'Z': -0.10244505852460861}, {'X': 0.8229842185974121, 'Y': 0.5187819600105286, 'Z': -0.12029504776000977}, {'X': 0.8154986500740051, 'Y': 0.4643034040927887, 'Z': -0.12858149409294128}, {'X': 0.8048805594444275, 'Y': 0.4080866873264313, 'Z': -0.13282936811447144}]
