[{'X': 0.6938146352767944, 'Y': 0.6509556770324707, 'Z': -7.03133555362001e-05}, {'X': 0.6231974959373474, 'Y': 0.615831196308136, 'Z': -0.012986510992050171}, {'X': 0.5811624526977539, 'Y': 0.5362640619277954, 'Z': -0.0072522540576756}, {'X': 0.5647128224372864, 'Y': 0.4540078938007355, 'Z': -0.007543723098933697}, {'X': 0.5559176206588745, 'Y': 0.3954094648361206, 'Z': -0.0027099272701889277}, {'X': 0.6264835000038147, 'Y': 0.44358476996421814, 'Z': 0.0504753403365612}, {'X': 0.6165292263031006, 'Y': 0.35085809230804443, 'Z': 0.059319060295820236}, {'X': 0.6163679361343384, 'Y': 0.2994019389152527, 'Z': 0.057942647486925125}, {'X': 0.6177247166633606, 'Y': 0.25704020261764526, 'Z': 0.05049894377589226}, {'X': 0.6646050810813904, 'Y': 0.4323854148387909, 'Z': 0.042482640594244}, {'X': 0.65312260389328, 'Y': 0.3252776265144348, 'Z': 0.051681555807590485}, {'X': 0.6500048637390137, 'Y': 0.2687603533267975, 'Z': 0.03790329396724701}, {'X': 0.6496368050575256, 'Y': 0.22410042583942413, 'Z': 0.02288428135216236}, {'X': 0.7003415822982788, 'Y': 0.43640175461769104, 'Z': 0.0273779034614563}, {'X': 0.6920974254608154, 'Y': 0.3395865857601166, 'Z': 0.034307632595300674}, {'X': 0.6861579418182373, 'Y': 0.2849712073802948, 'Z': 0.022469762712717056}, {'X': 0.6803730130195618, 'Y': 0.2395254373550415, 'Z': 0.007070859894156456}, {'X': 0.7380574345588684, 'Y': 0.4567819833755493, 'Z': 0.009593460708856583}, {'X': 0.7333434820175171, 'Y': 0.3825555741786957, 'Z': 0.010678770020604134}, {'X': 0.7287030220031738, 'Y': 0.3365764617919922, 'Z': 0.001983609749004245}, {'X': 0.7216172218322754, 'Y': 0.2936652600765228, 'Z': -0.007403244264423847}]
[{'X': 0.6915259957313538, 'Y': 0.6521444916725159, 'Z': -7.894667942309752e-05}, {'X': 0.6233431696891785, 'Y': 0.618267297744751, 'Z': -0.016991322860121727}, {'X': 0.5806453227996826, 'Y': 0.5381471514701843, 'Z': -0.014509758912026882}, {'X': 0.5640588402748108, 'Y': 0.4564138352870941, 'Z': -0.017711376771330833}, {'X': 0.5563122630119324, 'Y': 0.39707866311073303, 'Z': -0.01599143072962761}, {'X': 0.6280338764190674, 'Y': 0.4449613392353058, 'Z': 0.04255092889070511}, {'X': 0.6176276206970215, 'Y': 0.3512568771839142, 'Z': 0.048249080777168274}, {'X': 0.6181793808937073, 'Y': 0.29875656962394714, 'Z': 0.04249408096075058}, {'X': 0.620779275894165, 'Y': 0.2555961608886719, 'Z': 0.0311412550508976}, {'X': 0.6665700674057007, 'Y': 0.43495333194732666, 'Z': 0.03459177538752556}, {'X': 0.6533598303794861, 'Y': 0.3277953267097473, 'Z': 0.041097160428762436}, {'X': 0.6495050191879272, 'Y': 0.2704060673713684, 'Z': 0.022954752668738365}, {'X': 0.6485723853111267, 'Y': 0.22554336488246918, 'Z': 0.004375797230750322}, {'X': 0.7023687362670898, 'Y': 0.4395699203014374, 'Z': 0.020135246217250824}, {'X': 0.6926267147064209, 'Y': 0.3424364924430847, 'Z': 0.026032710447907448}, {'X': 0.6863767504692078, 'Y': 0.28782716393470764, 'Z': 0.01236230693757534}, {'X': 0.6806212663650513, 'Y': 0.2438313364982605, 'Z': -0.004927310161292553}, {'X': 0.7400267124176025, 'Y': 0.4601190686225891, 'Z': 0.0022721749264746904}, {'X': 0.7344788312911987, 'Y': 0.3845618665218353, 'Z': 0.0034118189942091703}, {'X': 0.729268491268158, 'Y': 0.3383024036884308, 'Z': -0.005354173947125673}, {'X': 0.7220537066459656, 'Y': 0.29618412256240845, 'Z': -0.015987230464816093}]
[{'X': 0.68987637758255, 'Y': 0.649735689163208, 'Z': -7.834676216589287e-05}, {'X': 0.6229836940765381, 'Y': 0.6156207323074341, 'Z': -0.017331132665276527}, {'X': 0.5811628103256226, 'Y': 0.5349374413490295, 'Z': -0.016357209533452988}, {'X': 0.5649999380111694, 'Y': 0.45317304134368896, 'Z': -0.02060878649353981}, {'X': 0.5567692518234253, 'Y': 0.3942010700702667, 'Z': -0.019388558343052864}, {'X': 0.626343309879303, 'Y': 0.4452783465385437, 'Z': 0.03517225384712219}, {'X': 0.61525559425354, 'Y': 0.35257482528686523, 'Z': 0.03759602829813957}, {'X': 0.6155657768249512, 'Y': 0.30043941736221313, 'Z': 0.034275297075510025}, {'X': 0.6176092624664307, 'Y': 0.2567976713180542, 'Z': 0.025926530361175537}, {'X': 0.6642919182777405, 'Y': 0.434721440076828, 'Z': 0.02669873647391796}, {'X': 0.6521292924880981, 'Y': 0.3277549147605896, 'Z': 0.02916862443089485}, {'X': 0.6492184996604919, 'Y': 0.27095693349838257, 'Z': 0.011853465810418129}, {'X': 0.6489690542221069, 'Y': 0.22519689798355103, 'Z': -0.004562534391880035}, {'X': 0.7000004053115845, 'Y': 0.4392649233341217, 'Z': 0.012182109989225864}, {'X': 0.691293478012085, 'Y': 0.34268027544021606, 'Z': 0.014726383611559868}, {'X': 0.6859981417655945, 'Y': 0.287624716758728, 'Z': 0.0018370449542999268}, {'X': 0.6806197762489319, 'Y': 0.24109801650047302, 'Z': -0.013995694927871227}, {'X': 0.7376080751419067, 'Y': 0.46014800667762756, 'Z': -0.005102173890918493}, {'X': 0.7324786186218262, 'Y': 0.3862338960170746, 'Z': -0.006001689471304417}, {'X': 0.7278749942779541, 'Y': 0.3394860327243805, 'Z': -0.01505778543651104}, {'X': 0.720805287361145, 'Y': 0.2947864532470703, 'Z': -0.025800980627536774}]
[{'X': 0.6929200887680054, 'Y': 0.6575124263763428, 'Z': -8.779451309237629e-05}, {'X': 0.6241279244422913, 'Y': 0.6199793219566345, 'Z': -0.017858359962701797}, {'X': 0.5806994438171387, 'Y': 0.5380763411521912, 'Z': -0.01669176109135151}, {'X': 0.5637260675430298, 'Y': 0.455309122800827, 'Z': -0.021389594301581383}, {'X': 0.5554362535476685, 'Y': 0.3957623541355133, 'Z': -0.020980825647711754}, {'X': 0.6265186071395874, 'Y': 0.44710180163383484, 'Z': 0.040377289056777954}, {'X': 0.6156556606292725, 'Y': 0.35435131192207336, 'Z': 0.042716652154922485}, {'X': 0.6158499121665955, 'Y': 0.3023603856563568, 'Z': 0.038623277097940445}, {'X': 0.6167594790458679, 'Y': 0.2580201029777527, 'Z': 0.030368756502866745}, {'X': 0.6654233336448669, 'Y': 0.43663161993026733, 'Z': 0.032015495002269745}, {'X': 0.6536061763763428, 'Y': 0.3289431631565094, 'Z': 0.03580090403556824}, {'X': 0.6517196297645569, 'Y': 0.2711693048477173, 'Z': 0.01878456585109234}, {'X': 0.6514616012573242, 'Y': 0.22411908209323883, 'Z': 0.0027303253300487995}, {'X': 0.7020692825317383, 'Y': 0.4415024518966675, 'Z': 0.01677384041249752}, {'X': 0.6922647953033447, 'Y': 0.3435494899749756, 'Z': 0.019385870546102524}, {'X': 0.6867122650146484, 'Y': 0.28800737857818604, 'Z': 0.0064964815974235535}, {'X': 0.6808303594589233, 'Y': 0.241773784160614, 'Z': -0.008852340281009674}, {'X': 0.7404989004135132, 'Y': 0.46300026774406433, 'Z': -0.0011918359668925405}, {'X': 0.734798014163971, 'Y': 0.388496071100235, 'Z': -0.0034314715303480625}, {'X': 0.7298844456672668, 'Y': 0.34194010496139526, 'Z': -0.012957154773175716}, {'X': 0.7224984765052795, 'Y': 0.29813504219055176, 'Z': -0.02344077080488205}]
[{'X': 0.6921883821487427, 'Y': 0.6476410031318665, 'Z': -9.558670717524365e-05}, {'X': 0.6227972507476807, 'Y': 0.6133685111999512, 'Z': -0.016856728121638298}, {'X': 0.5801535844802856, 'Y': 0.5351614952087402, 'Z': -0.012816681526601315}, {'X': 0.563890814781189, 'Y': 0.45294564962387085, 'Z': -0.013741848058998585}, {'X': 0.55659419298172, 'Y': 0.3930079936981201, 'Z': -0.008195786736905575}, {'X': 0.626042366027832, 'Y': 0.4488469362258911, 'Z': 0.041004061698913574}, {'X': 0.6152523756027222, 'Y': 0.3545948266983032, 'Z': 0.047711487859487534}, {'X': 0.6147066354751587, 'Y': 0.3017900586128235, 'Z': 0.047631148248910904}, {'X': 0.6151540279388428, 'Y': 0.25819599628448486, 'Z': 0.04225820302963257}, {'X': 0.6646580696105957, 'Y': 0.43807315826416016, 'Z': 0.03468969836831093}, {'X': 0.6533586382865906, 'Y': 0.32889044284820557, 'Z': 0.03951408341526985}, {'X': 0.651805579662323, 'Y': 0.27162966132164, 'Z': 0.02318069525063038}, {'X': 0.6520237326622009, 'Y': 0.22591263055801392, 'Z': 0.007076331879943609}, {'X': 0.7011919617652893, 'Y': 0.4418162703514099, 'Z': 0.02222249284386635}, {'X': 0.6921775937080383, 'Y': 0.34410616755485535, 'Z': 0.026510128751397133}, {'X': 0.6876121163368225, 'Y': 0.28856125473976135, 'Z': 0.014637207612395287}, {'X': 0.6822115182876587, 'Y': 0.24218587577342987, 'Z': -1.3811835742671974e-05}, {'X': 0.7390180826187134, 'Y': 0.46118277311325073, 'Z': 0.0077970377169549465}, {'X': 0.7330262660980225, 'Y': 0.38606542348861694, 'Z': 0.007641351781785488}, {'X': 0.7287151217460632, 'Y': 0.3390408754348755, 'Z': -9.631888678995892e-05}, {'X': 0.72137451171875, 'Y': 0.2948863208293915, 'Z': -0.01004823949187994}]
[{'X': 0.6932516694068909, 'Y': 0.6265625953674316, 'Z': -9.187628893414512e-05}, {'X': 0.6264913082122803, 'Y': 0.5975161194801331, 'Z': -0.020087692886590958}, {'X': 0.584283173084259, 'Y': 0.5264354944229126, 'Z': -0.01726108230650425}, {'X': 0.5687304735183716, 'Y': 0.4480566084384918, 'Z': -0.016894085332751274}, {'X': 0.5651742219924927, 'Y': 0.3883858919143677, 'Z': -0.011837213300168514}, {'X': 0.6271097660064697, 'Y': 0.4463052749633789, 'Z': 0.03817795589566231}, {'X': 0.6143484115600586, 'Y': 0.3543321192264557, 'Z': 0.042763225734233856}, {'X': 0.6127629280090332, 'Y': 0.3016839027404785, 'Z': 0.04151378944516182}, {'X': 0.6128737330436707, 'Y': 0.25893062353134155, 'Z': 0.034192539751529694}, {'X': 0.6642640829086304, 'Y': 0.43526843190193176, 'Z': 0.03320631384849548}, {'X': 0.6530331373214722, 'Y': 0.3289022445678711, 'Z': 0.03338146209716797}, {'X': 0.6509028673171997, 'Y': 0.27409833669662476, 'Z': 0.012922361493110657}, {'X': 0.651752769947052, 'Y': 0.2312012016773224, 'Z': -0.005712816957384348}, {'X': 0.700051486492157, 'Y': 0.4383229613304138, 'Z': 0.022801678627729416}, {'X': 0.691276490688324, 'Y': 0.3443579077720642, 'Z': 0.024170685559511185}, {'X': 0.6854447722434998, 'Y': 0.2905620336532593, 'Z': 0.007156630977988243}, {'X': 0.6799213290214539, 'Y': 0.2454489916563034, 'Z': -0.0109110027551651}, {'X': 0.7377271056175232, 'Y': 0.45532119274139404, 'Z': 0.009949933737516403}, {'X': 0.7321123480796814, 'Y': 0.3833537995815277, 'Z': 0.008659766986966133}, {'X': 0.7276994585990906, 'Y': 0.3366326093673706, 'Z': -0.0020526128355413675}, {'X': 0.7212009429931641, 'Y': 0.29265302419662476, 'Z': -0.014303593896329403}]
[{'X': 0.6979824900627136, 'Y': 0.6200972199440002, 'Z': -6.303252303041518e-05}, {'X': 0.6334367990493774, 'Y': 0.5776796340942383, 'Z': -0.01917198672890663}, {'X': 0.5934557914733887, 'Y': 0.4973181486129761, 'Z': -0.010193380527198315}, {'X': 0.5891059041023254, 'Y': 0.4105599820613861, 'Z': -0.004594317637383938}, {'X': 0.5987125635147095, 'Y': 0.35645556449890137, 'Z': 0.009099616669118404}, {'X': 0.6244406700134277, 'Y': 0.4388402998447418, 'Z': 0.05479666218161583}, {'X': 0.6154934763908386, 'Y': 0.35087496042251587, 'Z': 0.056852567940950394}, {'X': 0.6182557940483093, 'Y': 0.304312139749527, 'Z': 0.050258032977581024}, {'X': 0.6228291392326355, 'Y': 0.2637978196144104, 'Z': 0.04188983887434006}, {'X': 0.6605809330940247, 'Y': 0.4327602684497833, 'Z': 0.053170960396528244}, {'X': 0.6523028612136841, 'Y': 0.33359235525131226, 'Z': 0.053555138409137726}, {'X': 0.6537452340126038, 'Y': 0.2847251296043396, 'Z': 0.03189174085855484}, {'X': 0.6573768258094788, 'Y': 0.24853631854057312, 'Z': 0.017519086599349976}, {'X': 0.6937856674194336, 'Y': 0.4375433921813965, 'Z': 0.043750666081905365}, {'X': 0.6887672543525696, 'Y': 0.3507493734359741, 'Z': 0.045510485768318176}, {'X': 0.686379611492157, 'Y': 0.3039831519126892, 'Z': 0.03035700134932995}, {'X': 0.6828716397285461, 'Y': 0.265602171421051, 'Z': 0.014756944961845875}, {'X': 0.7293590903282166, 'Y': 0.45442384481430054, 'Z': 0.031260862946510315}, {'X': 0.7248548269271851, 'Y': 0.3898569941520691, 'Z': 0.03236216679215431}, {'X': 0.7213536500930786, 'Y': 0.3472684919834137, 'Z': 0.024448243901133537}, {'X': 0.7157509922981262, 'Y': 0.305951327085495, 'Z': 0.018843157216906548}]
[{'X': 0.6974785923957825, 'Y': 0.6339987516403198, 'Z': -6.412264337996021e-05}, {'X': 0.6361997127532959, 'Y': 0.5720133185386658, 'Z': -0.03354543820023537}, {'X': 0.6176007390022278, 'Y': 0.4801277816295624, 'Z': -0.027939898893237114}, {'X': 0.6348683834075928, 'Y': 0.39711907505989075, 'Z': -0.024124793708324432}, {'X': 0.645063579082489, 'Y': 0.34452691674232483, 'Z': -0.011236514896154404}, {'X': 0.6187334656715393, 'Y': 0.42381513118743896, 'Z': 0.054557155817747116}, {'X': 0.6122555136680603, 'Y': 0.34166252613067627, 'Z': 0.052705589681863785}, {'X': 0.6155430674552917, 'Y': 0.29901906847953796, 'Z': 0.04123252257704735}, {'X': 0.6199914813041687, 'Y': 0.26901742815971375, 'Z': 0.0328700914978981}, {'X': 0.6557096838951111, 'Y': 0.42138826847076416, 'Z': 0.06081049516797066}, {'X': 0.6496819853782654, 'Y': 0.3323245644569397, 'Z': 0.057562023401260376}, {'X': 0.6498672366142273, 'Y': 0.2885687053203583, 'Z': 0.03607916086912155}, {'X': 0.6507729291915894, 'Y': 0.2596883475780487, 'Z': 0.025659622624516487}, {'X': 0.6904499530792236, 'Y': 0.43214237689971924, 'Z': 0.05689346790313721}, {'X': 0.6857820153236389, 'Y': 0.3531182110309601, 'Z': 0.049011409282684326}, {'X': 0.6820271611213684, 'Y': 0.3169156014919281, 'Z': 0.025646723806858063}, {'X': 0.6798205971717834, 'Y': 0.28856638073921204, 'Z': 0.014490929432213306}, {'X': 0.7260914444923401, 'Y': 0.45550888776779175, 'Z': 0.04823204502463341}, {'X': 0.7189469337463379, 'Y': 0.3990342319011688, 'Z': 0.03745805099606514}, {'X': 0.713611900806427, 'Y': 0.3610370457172394, 'Z': 0.02174888178706169}, {'X': 0.7092896699905396, 'Y': 0.3218052387237549, 'Z': 0.01225697435438633}]
[{'X': 0.7009794116020203, 'Y': 0.6277077794075012, 'Z': -7.53625063225627e-05}, {'X': 0.6410192847251892, 'Y': 0.5703873038291931, 'Z': -0.02012542076408863}, {'X': 0.6194503903388977, 'Y': 0.48412373661994934, 'Z': -0.009223864413797855}, {'X': 0.6348327994346619, 'Y': 0.402095764875412, 'Z': -0.006140685174614191}, {'X': 0.6506705284118652, 'Y': 0.3489052653312683, 'Z': 0.005121320486068726}, {'X': 0.6217931509017944, 'Y': 0.44185128808021545, 'Z': 0.07277222722768784}, {'X': 0.6128934025764465, 'Y': 0.36555010080337524, 'Z': 0.07379382848739624}, {'X': 0.6140320301055908, 'Y': 0.32077378034591675, 'Z': 0.06880520284175873}, {'X': 0.6158428192138672, 'Y': 0.2813064455986023, 'Z': 0.06471847742795944}, {'X': 0.6568533778190613, 'Y': 0.4318174719810486, 'Z': 0.06966841965913773}, {'X': 0.6498894691467285, 'Y': 0.35335198044776917, 'Z': 0.06483443826436996}, {'X': 0.648277759552002, 'Y': 0.3053615689277649, 'Z': 0.03840169310569763}, {'X': 0.6487306356430054, 'Y': 0.2727816104888916, 'Z': 0.025469454005360603}, {'X': 0.6904175281524658, 'Y': 0.43761369585990906, 'Z': 0.054581403732299805}, {'X': 0.6869831681251526, 'Y': 0.36243072152137756, 'Z': 0.03877789527177811}, {'X': 0.6808971762657166, 'Y': 0.3180636465549469, 'Z': 0.002632752526551485}, {'X': 0.6747086644172668, 'Y': 0.28563952445983887, 'Z': -0.018177013844251633}, {'X': 0.7255631685256958, 'Y': 0.4565434455871582, 'Z': 0.037849001586437225}, {'X': 0.7180551886558533, 'Y': 0.39882418513298035, 'Z': 0.016556650400161743}, {'X': 0.709888756275177, 'Y': 0.3581389784812927, 'Z': -0.013146051205694675}, {'X': 0.6997685432434082, 'Y': 0.3178093135356903, 'Z': -0.03311523050069809}]
[{'X': 0.7026723027229309, 'Y': 0.6318306922912598, 'Z': -6.941641186131164e-05}, {'X': 0.6426272988319397, 'Y': 0.5753946900367737, 'Z': -0.024133672937750816}, {'X': 0.6207752227783203, 'Y': 0.4866402745246887, 'Z': -0.01464832853525877}, {'X': 0.6368405222892761, 'Y': 0.40446916222572327, 'Z': -0.012066753581166267}, {'X': 0.6511057615280151, 'Y': 0.34985488653182983, 'Z': -0.0023659777361899614}, {'X': 0.6182126402854919, 'Y': 0.4413304626941681, 'Z': 0.06722309440374374}, {'X': 0.6093053221702576, 'Y': 0.36872363090515137, 'Z': 0.06582637131214142}, {'X': 0.6113711595535278, 'Y': 0.3243870437145233, 'Z': 0.059866856783628464}, {'X': 0.6144661903381348, 'Y': 0.28394410014152527, 'Z': 0.05499611049890518}, {'X': 0.6538951396942139, 'Y': 0.4307246506214142, 'Z': 0.06723407655954361}, {'X': 0.6456707119941711, 'Y': 0.3565484285354614, 'Z': 0.06365305930376053}, {'X': 0.6442099213600159, 'Y': 0.3090335726737976, 'Z': 0.03927011042833328}, {'X': 0.6458105444908142, 'Y': 0.2722688317298889, 'Z': 0.026814986020326614}, {'X': 0.6884206533432007, 'Y': 0.43634045124053955, 'Z': 0.0549221970140934}, {'X': 0.6841292381286621, 'Y': 0.36431148648262024, 'Z': 0.0415145680308342}, {'X': 0.6777920126914978, 'Y': 0.3206782042980194, 'Z': 0.007757106330245733}, {'X': 0.6727938055992126, 'Y': 0.28535816073417664, 'Z': -0.012063802219927311}, {'X': 0.7250728011131287, 'Y': 0.45654216408729553, 'Z': 0.040593452751636505}, {'X': 0.7161224484443665, 'Y': 0.39979419112205505, 'Z': 0.019319605082273483}, {'X': 0.7077073454856873, 'Y': 0.3607059121131897, 'Z': -0.010174388997256756}, {'X': 0.6988348364830017, 'Y': 0.3203865587711334, 'Z': -0.02924501523375511}]
[{'X': 0.6996515989303589, 'Y': 0.6275550127029419, 'Z': -7.206657028291374e-05}, {'X': 0.6371435523033142, 'Y': 0.5723137855529785, 'Z': -0.015931764617562294}, {'X': 0.616744875907898, 'Y': 0.4863939583301544, 'Z': -0.002643000101670623}, {'X': 0.6328378915786743, 'Y': 0.4047152101993561, 'Z': 0.0022459542378783226}, {'X': 0.6455292105674744, 'Y': 0.3493547737598419, 'Z': 0.011771091260015965}, {'X': 0.6177025437355042, 'Y': 0.4509938657283783, 'Z': 0.0736360177397728}, {'X': 0.6087254285812378, 'Y': 0.3740558624267578, 'Z': 0.0751507356762886}, {'X': 0.6112193465232849, 'Y': 0.32780349254608154, 'Z': 0.06826864182949066}, {'X': 0.6152591705322266, 'Y': 0.28715288639068604, 'Z': 0.06287604570388794}, {'X': 0.6531833410263062, 'Y': 0.43981844186782837, 'Z': 0.07043366134166718}, {'X': 0.6451663374900818, 'Y': 0.3614826798439026, 'Z': 0.07024072110652924}, {'X': 0.6426573991775513, 'Y': 0.30939194560050964, 'Z': 0.04571148753166199}, {'X': 0.6424915790557861, 'Y': 0.26818251609802246, 'Z': 0.03216272592544556}, {'X': 0.6882882714271545, 'Y': 0.4434604048728943, 'Z': 0.05595606565475464}, {'X': 0.6831950545310974, 'Y': 0.3680548071861267, 'Z': 0.04613977670669556}, {'X': 0.6763986349105835, 'Y': 0.3204610049724579, 'Z': 0.010983425192534924}, {'X': 0.6711297035217285, 'Y': 0.2814760208129883, 'Z': -0.011219789274036884}, {'X': 0.7244743704795837, 'Y': 0.45936423540115356, 'Z': 0.03998298570513725}, {'X': 0.71473228931427, 'Y': 0.4013557732105255, 'Z': 0.02103152871131897}, {'X': 0.7060803174972534, 'Y': 0.3600620627403259, 'Z': -0.007045994512736797}, {'X': 0.6965013742446899, 'Y': 0.3186817169189453, 'Z': -0.025836415588855743}]
