[{'X': 0.8521048426628113, 'Y': 0.9010788202285767, 'Z': -0.00010234901856165379}, {'X': 0.7984986305236816, 'Y': 0.8735062479972839, 'Z': -0.01813293993473053}, {'X': 0.7569883465766907, 'Y': 0.8148456811904907, 'Z': -0.01774013228714466}, {'X': 0.7352589964866638, 'Y': 0.7562205791473389, 'Z': -0.020348021760582924}, {'X': 0.7164331078529358, 'Y': 0.7158448100090027, 'Z': -0.012733248062431812}, {'X': 0.7980843782424927, 'Y': 0.7323583364486694, 'Z': 0.01675601303577423}, {'X': 0.7943466305732727, 'Y': 0.6507198214530945, 'Z': 0.017816640436649323}, {'X': 0.7971254587173462, 'Y': 0.6109919548034668, 'Z': 0.015891477465629578}, {'X': 0.7984358072280884, 'Y': 0.5816135406494141, 'Z': 0.011268889531493187}, {'X': 0.8307390809059143, 'Y': 0.7282902598381042, 'Z': 0.016389233991503716}, {'X': 0.8292426466941833, 'Y': 0.6356300115585327, 'Z': 0.02033323422074318}, {'X': 0.8322769999504089, 'Y': 0.5919679999351501, 'Z': 0.01523795910179615}, {'X': 0.8319052457809448, 'Y': 0.560518741607666, 'Z': 0.010174732655286789}, {'X': 0.8594017624855042, 'Y': 0.7367092370986938, 'Z': 0.011525774374604225}, {'X': 0.8614009618759155, 'Y': 0.6545276045799255, 'Z': 0.014108502306044102}, {'X': 0.8620659708976746, 'Y': 0.6137575507164001, 'Z': 0.01274670846760273}, {'X': 0.8568200469017029, 'Y': 0.580761194229126, 'Z': 0.006826887838542461}, {'X': 0.8877252340316772, 'Y': 0.7558421492576599, 'Z': 0.005289206746965647}, {'X': 0.892578125, 'Y': 0.6951757073402405, 'Z': 0.005740697029978037}, {'X': 0.891523003578186, 'Y': 0.6621453166007996, 'Z': 0.004317541606724262}, {'X': 0.8848382234573364, 'Y': 0.6306472420692444, 'Z': 0.005619050469249487}]
[{'X': 0.8571036458015442, 'Y': 0.8721932768821716, 'Z': -7.55019937059842e-05}, {'X': 0.7999406456947327, 'Y': 0.8619131445884705, 'Z': -0.020662588998675346}, {'X': 0.7567229866981506, 'Y': 0.8115382790565491, 'Z': -0.020769985392689705}, {'X': 0.7339303493499756, 'Y': 0.7577552199363708, 'Z': -0.0217282734811306}, {'X': 0.7128139138221741, 'Y': 0.7205344438552856, 'Z': -0.014384492300450802}, {'X': 0.7968223094940186, 'Y': 0.7247109413146973, 'Z': 0.02067982591688633}, {'X': 0.7939869165420532, 'Y': 0.6466518044471741, 'Z': 0.020794782787561417}, {'X': 0.7976371049880981, 'Y': 0.6075706481933594, 'Z': 0.0205475315451622}, {'X': 0.8009055852890015, 'Y': 0.5788247585296631, 'Z': 0.013913202099502087}, {'X': 0.8284576535224915, 'Y': 0.7204571962356567, 'Z': 0.021231355145573616}, {'X': 0.8273407816886902, 'Y': 0.6331883668899536, 'Z': 0.025218788534402847}, {'X': 0.8324471712112427, 'Y': 0.5922147035598755, 'Z': 0.022534681484103203}, {'X': 0.8352553248405457, 'Y': 0.5651949644088745, 'Z': 0.01979989930987358}, {'X': 0.8573203682899475, 'Y': 0.7280600070953369, 'Z': 0.014819552190601826}, {'X': 0.8595932722091675, 'Y': 0.652294397354126, 'Z': 0.017477670684456825}, {'X': 0.8615325093269348, 'Y': 0.6127450466156006, 'Z': 0.01633884385228157}, {'X': 0.858906090259552, 'Y': 0.5814905762672424, 'Z': 0.008859782479703426}, {'X': 0.8876599073410034, 'Y': 0.745486855506897, 'Z': 0.006782209500670433}, {'X': 0.8938308358192444, 'Y': 0.6906116008758545, 'Z': 0.0031867381185293198}, {'X': 0.8938587307929993, 'Y': 0.6587235331535339, 'Z': -4.497067493502982e-05}, {'X': 0.8884378671646118, 'Y': 0.6288546323776245, 'Z': -0.00043118992471136153}]
[{'X': 0.8571036458015442, 'Y': 0.8721932768821716, 'Z': -7.55019937059842e-05}, {'X': 0.7999406456947327, 'Y': 0.8619131445884705, 'Z': -0.020662588998675346}, {'X': 0.7567229866981506, 'Y': 0.8115382790565491, 'Z': -0.020769985392689705}, {'X': 0.7339303493499756, 'Y': 0.7577552199363708, 'Z': -0.0217282734811306}, {'X': 0.7128139138221741, 'Y': 0.7205344438552856, 'Z': -0.014384492300450802}, {'X': 0.7968223094940186, 'Y': 0.7247109413146973, 'Z': 0.02067982591688633}, {'X': 0.7939869165420532, 'Y': 0.6466518044471741, 'Z': 0.020794782787561417}, {'X': 0.7976371049880981, 'Y': 0.6075706481933594, 'Z': 0.0205475315451622}, {'X': 0.8009055852890015, 'Y': 0.5788247585296631, 'Z': 0.013913202099502087}, {'X': 0.8284576535224915, 'Y': 0.7204571962356567, 'Z': 0.021231355145573616}, {'X': 0.8273407816886902, 'Y': 0.6331883668899536, 'Z': 0.025218788534402847}, {'X': 0.8324471712112427, 'Y': 0.5922147035598755, 'Z': 0.022534681484103203}, {'X': 0.8352553248405457, 'Y': 0.5651949644088745, 'Z': 0.01979989930987358}, {'X': 0.8573203682899475, 'Y': 0.7280600070953369, 'Z': 0.014819552190601826}, {'X': 0.8595932722091675, 'Y': 0.652294397354126, 'Z': 0.017477670684456825}, {'X': 0.8615325093269348, 'Y': 0.6127450466156006, 'Z': 0.01633884385228157}, {'X': 0.858906090259552, 'Y': 0.5814905762672424, 'Z': 0.008859782479703426}, {'X': 0.8876599073410034, 'Y': 0.745486855506897, 'Z': 0.006782209500670433}, {'X': 0.8938308358192444, 'Y': 0.6906116008758545, 'Z': 0.0031867381185293198}, {'X': 0.8938587307929993, 'Y': 0.6587235331535339, 'Z': -4.497067493502982e-05}, {'X': 0.8884378671646118, 'Y': 0.6288546323776245, 'Z': -0.00043118992471136153}]
[{'X': 0.8507195711135864, 'Y': 0.8704942464828491, 'Z': -9.504947229288518e-05}, {'X': 0.7951648831367493, 'Y': 0.8622924089431763, 'Z': -0.020748192444443703}, {'X': 0.75439453125, 'Y': 0.8100497722625732, 'Z': -0.022588878870010376}, {'X': 0.7340162992477417, 'Y': 0.7557249665260315, 'Z': -0.02594934217631817}, {'X': 0.7127657532691956, 'Y': 0.7194901704788208, 'Z': -0.0229896642267704}, {'X': 0.7956396341323853, 'Y': 0.7281337976455688, 'Z': 0.015410639345645905}, {'X': 0.793433666229248, 'Y': 0.6511033177375793, 'Z': 0.016239194199442863}, {'X': 0.7965457439422607, 'Y': 0.6095330715179443, 'Z': 0.015047848224639893}, {'X': 0.7995562553405762, 'Y': 0.5778075456619263, 'Z': 0.008406107313930988}, {'X': 0.8266803622245789, 'Y': 0.7223860621452332, 'Z': 0.014583801850676537}, {'X': 0.8264116644859314, 'Y': 0.6365766525268555, 'Z': 0.016781629994511604}, {'X': 0.8296210169792175, 'Y': 0.5938724875450134, 'Z': 0.011372024193406105}, {'X': 0.832087516784668, 'Y': 0.5627801418304443, 'Z': 0.0056876009330153465}, {'X': 0.8551519513130188, 'Y': 0.7297664284706116, 'Z': 0.007870297878980637}, {'X': 0.8581745624542236, 'Y': 0.6538850665092468, 'Z': 0.010158032178878784}, {'X': 0.8585098385810852, 'Y': 0.6139770150184631, 'Z': 0.0072704399935901165}, {'X': 0.8554035425186157, 'Y': 0.5803318619728088, 'Z': -0.0009978623129427433}, {'X': 0.8846204280853271, 'Y': 0.7481449842453003, 'Z': -0.000996201764792204}, {'X': 0.8912057876586914, 'Y': 0.6935722827911377, 'Z': -0.006554441526532173}, {'X': 0.8900115489959717, 'Y': 0.6614350080490112, 'Z': -0.011248230934143066}, {'X': 0.8838441371917725, 'Y': 0.6295403242111206, 'Z': -0.01318325288593769}]
[{'X': 0.8489832878112793, 'Y': 0.8660683035850525, 'Z': -9.655635949457064e-05}, {'X': 0.793312132358551, 'Y': 0.8594576716423035, 'Z': -0.025361349806189537}, {'X': 0.7541106939315796, 'Y': 0.8093812465667725, 'Z': -0.03213397040963173}, {'X': 0.733961820602417, 'Y': 0.7564598321914673, 'Z': -0.0393192432820797}, {'X': 0.7120514512062073, 'Y': 0.7201831340789795, 'Z': -0.039862241595983505}, {'X': 0.7944887280464172, 'Y': 0.7274312973022461, 'Z': -0.0013410653918981552}, {'X': 0.7928882241249084, 'Y': 0.6504390239715576, 'Z': -0.011588006280362606}, {'X': 0.7951303720474243, 'Y': 0.6097373366355896, 'Z': -0.018863296136260033}, {'X': 0.797196090221405, 'Y': 0.5776150822639465, 'Z': -0.027914151549339294}, {'X': 0.8260299563407898, 'Y': 0.7206419706344604, 'Z': -0.001517546596005559}, {'X': 0.8257991671562195, 'Y': 0.6345568895339966, 'Z': -0.012025192379951477}, {'X': 0.8284492492675781, 'Y': 0.5924286842346191, 'Z': -0.024129200726747513}, {'X': 0.8311854004859924, 'Y': 0.5627426505088806, 'Z': -0.033304911106824875}, {'X': 0.8550934195518494, 'Y': 0.728002667427063, 'Z': -0.007610315456986427}, {'X': 0.8566890954971313, 'Y': 0.6521272659301758, 'Z': -0.015564479865133762}, {'X': 0.8564647436141968, 'Y': 0.6141960024833679, 'Z': -0.024618346244096756}, {'X': 0.8543730974197388, 'Y': 0.5840193629264832, 'Z': -0.03473608195781708}, {'X': 0.8853681087493896, 'Y': 0.7469260692596436, 'Z': -0.01548740640282631}, {'X': 0.8903436064720154, 'Y': 0.6922844052314758, 'Z': -0.027826853096485138}, {'X': 0.88864666223526, 'Y': 0.6598917245864868, 'Z': -0.0370241142809391}, {'X': 0.8828341960906982, 'Y': 0.6279351115226746, 'Z': -0.0412110760807991}]
[{'X': 0.8489832878112793, 'Y': 0.8660683035850525, 'Z': -9.655635949457064e-05}, {'X': 0.793312132358551, 'Y': 0.8594576716423035, 'Z': -0.025361349806189537}, {'X': 0.7541106939315796, 'Y': 0.8093812465667725, 'Z': -0.03213397040963173}, {'X': 0.733961820602417, 'Y': 0.7564598321914673, 'Z': -0.0393192432820797}, {'X': 0.7120514512062073, 'Y': 0.7201831340789795, 'Z': -0.039862241595983505}, {'X': 0.7944887280464172, 'Y': 0.7274312973022461, 'Z': -0.0013410653918981552}, {'X': 0.7928882241249084, 'Y': 0.6504390239715576, 'Z': -0.011588006280362606}, {'X': 0.7951303720474243, 'Y': 0.6097373366355896, 'Z': -0.018863296136260033}, {'X': 0.797196090221405, 'Y': 0.5776150822639465, 'Z': -0.027914151549339294}, {'X': 0.8260299563407898, 'Y': 0.7206419706344604, 'Z': -0.001517546596005559}, {'X': 0.8257991671562195, 'Y': 0.6345568895339966, 'Z': -0.012025192379951477}, {'X': 0.8284492492675781, 'Y': 0.5924286842346191, 'Z': -0.024129200726747513}, {'X': 0.8311854004859924, 'Y': 0.5627426505088806, 'Z': -0.033304911106824875}, {'X': 0.8550934195518494, 'Y': 0.728002667427063, 'Z': -0.007610315456986427}, {'X': 0.8566890954971313, 'Y': 0.6521272659301758, 'Z': -0.015564479865133762}, {'X': 0.8564647436141968, 'Y': 0.6141960024833679, 'Z': -0.024618346244096756}, {'X': 0.8543730974197388, 'Y': 0.5840193629264832, 'Z': -0.03473608195781708}, {'X': 0.8853681087493896, 'Y': 0.7469260692596436, 'Z': -0.01548740640282631}, {'X': 0.8903436064720154, 'Y': 0.6922844052314758, 'Z': -0.027826853096485138}, {'X': 0.88864666223526, 'Y': 0.6598917245864868, 'Z': -0.0370241142809391}, {'X': 0.8828341960906982, 'Y': 0.6279351115226746, 'Z': -0.0412110760807991}]
[{'X': 0.8458459973335266, 'Y': 0.8787392377853394, 'Z': -9.446973126614466e-05}, {'X': 0.7926042675971985, 'Y': 0.8624768257141113, 'Z': -0.02368725650012493}, {'X': 0.7531394958496094, 'Y': 0.8065931797027588, 'Z': -0.02746739238500595}, {'X': 0.7320818305015564, 'Y': 0.7505160570144653, 'Z': -0.032732684165239334}, {'X': 0.7111705541610718, 'Y': 0.7140976786613464, 'Z': -0.03293575346469879}, {'X': 0.7945569753646851, 'Y': 0.7277498841285706, 'Z': -0.00018344294221606106}, {'X': 0.791513204574585, 'Y': 0.6511368155479431, 'Z': -0.0027359011583030224}, {'X': 0.793929934501648, 'Y': 0.6096453666687012, 'Z': -0.010047366842627525}, {'X': 0.7977116703987122, 'Y': 0.5769500732421875, 'Z': -0.02174101024866104}, {'X': 0.8266934156417847, 'Y': 0.7222937941551208, 'Z': -0.0013815851416438818}, {'X': 0.8219238519668579, 'Y': 0.6362037658691406, 'Z': -0.003924355376511812}, {'X': 0.8218949437141418, 'Y': 0.5910864472389221, 'Z': -0.01648126170039177}, {'X': 0.8237396478652954, 'Y': 0.5564600825309753, 'Z': -0.028923017904162407}, {'X': 0.8558469414710999, 'Y': 0.7297503352165222, 'Z': -0.006220607552677393}, {'X': 0.8546112179756165, 'Y': 0.6523234844207764, 'Z': -0.008153972215950489}, {'X': 0.8537492752075195, 'Y': 0.6109684705734253, 'Z': -0.01806301437318325}, {'X': 0.8516685962677002, 'Y': 0.5752363801002502, 'Z': -0.030784085392951965}, {'X': 0.8854042291641235, 'Y': 0.7485328912734985, 'Z': -0.014121444895863533}, {'X': 0.888388454914093, 'Y': 0.6921307444572449, 'Z': -0.021019140258431435}, {'X': 0.8857627511024475, 'Y': 0.6598658561706543, 'Z': -0.030215010046958923}, {'X': 0.8793333768844604, 'Y': 0.627460241317749, 'Z': -0.03593934327363968}]
[{'X': 0.8468274474143982, 'Y': 0.8740842342376709, 'Z': -7.501457730541006e-05}, {'X': 0.7938829660415649, 'Y': 0.8524380326271057, 'Z': -0.02663622610270977}, {'X': 0.7538434267044067, 'Y': 0.7955741882324219, 'Z': -0.03397611901164055}, {'X': 0.7327058911323547, 'Y': 0.7401601672172546, 'Z': -0.04284434765577316}, {'X': 0.712363600730896, 'Y': 0.7034649848937988, 'Z': -0.046333447098731995}, {'X': 0.7938768863677979, 'Y': 0.7172904014587402, 'Z': -0.010159263387322426}, {'X': 0.790569007396698, 'Y': 0.640698254108429, 'Z': -0.017597440630197525}, {'X': 0.7923085689544678, 'Y': 0.6007736921310425, 'Z': -0.026612194254994392}, {'X': 0.7947853207588196, 'Y': 0.568300724029541, 'Z': -0.03871467337012291}, {'X': 0.8262314796447754, 'Y': 0.7124285101890564, 'Z': -0.010873913764953613}, {'X': 0.8205820322036743, 'Y': 0.6256515979766846, 'Z': -0.017809761688113213}, {'X': 0.8199082016944885, 'Y': 0.5815469622612, 'Z': -0.030799124389886856}, {'X': 0.8204208016395569, 'Y': 0.5463026762008667, 'Z': -0.042547211050987244}, {'X': 0.8558330535888672, 'Y': 0.7204838991165161, 'Z': -0.015622787177562714}, {'X': 0.8533278703689575, 'Y': 0.6420011520385742, 'Z': -0.02124040760099888}, {'X': 0.8515291213989258, 'Y': 0.5997201204299927, 'Z': -0.03255806118249893}, {'X': 0.8474200963973999, 'Y': 0.562772274017334, 'Z': -0.04550734907388687}, {'X': 0.8861684799194336, 'Y': 0.7404760718345642, 'Z': -0.02274395525455475}, {'X': 0.887645959854126, 'Y': 0.6817989349365234, 'Z': -0.030590366572141647}, {'X': 0.8842472434043884, 'Y': 0.6482937335968018, 'Z': -0.04063008725643158}, {'X': 0.8764007687568665, 'Y': 0.6160697340965271, 'Z': -0.04709890857338905}]
[{'X': 0.8531520962715149, 'Y': 0.8192387223243713, 'Z': -4.502314914134331e-05}, {'X': 0.7976973056793213, 'Y': 0.8081574440002441, 'Z': -0.026982072740793228}, {'X': 0.7585467100143433, 'Y': 0.7640348076820374, 'Z': -0.040032073855400085}, {'X': 0.7362792491912842, 'Y': 0.7216300964355469, 'Z': -0.053975485265254974}, {'X': 0.7152436971664429, 'Y': 0.6892414689064026, 'Z': -0.06297313421964645}, {'X': 0.7964136004447937, 'Y': 0.6830097436904907, 'Z': -0.01682204380631447}, {'X': 0.7915101647377014, 'Y': 0.6121127009391785, 'Z': -0.029931293800473213}, {'X': 0.7920178174972534, 'Y': 0.5732672810554504, 'Z': -0.04109763354063034}, {'X': 0.7924478650093079, 'Y': 0.5424200892448425, 'Z': -0.052505381405353546}, {'X': 0.824586033821106, 'Y': 0.6782986521720886, 'Z': -0.017049429938197136}, {'X': 0.8217490911483765, 'Y': 0.5990902185440063, 'Z': -0.030699916183948517}, {'X': 0.8232037425041199, 'Y': 0.5575459599494934, 'Z': -0.050226714462041855}, {'X': 0.8239436149597168, 'Y': 0.5248421430587769, 'Z': -0.0635111927986145}, {'X': 0.8514267802238464, 'Y': 0.6863015294075012, 'Z': -0.022336380556225777}, {'X': 0.852450430393219, 'Y': 0.6182579398155212, 'Z': -0.033097319304943085}, {'X': 0.8539218902587891, 'Y': 0.5802242755889893, 'Z': -0.05002757906913757}, {'X': 0.8520365953445435, 'Y': 0.5470367074012756, 'Z': -0.06637711822986603}, {'X': 0.8799267411231995, 'Y': 0.7050104141235352, 'Z': -0.029493482783436775}, {'X': 0.8854632377624512, 'Y': 0.6540781855583191, 'Z': -0.044059790670871735}, {'X': 0.8852925896644592, 'Y': 0.6239779591560364, 'Z': -0.05853822082281113}, {'X': 0.8797070384025574, 'Y': 0.5959523320198059, 'Z': -0.0685478076338768}]
[{'X': 0.8634593486785889, 'Y': 0.7846117615699768, 'Z': -6.0718033637385815e-05}, {'X': 0.807688295841217, 'Y': 0.7708333134651184, 'Z': -0.025753160938620567}, {'X': 0.7669130563735962, 'Y': 0.7265443205833435, 'Z': -0.037621065974235535}, {'X': 0.7451080679893494, 'Y': 0.6853896975517273, 'Z': -0.051920149475336075}, {'X': 0.7261883020401001, 'Y': 0.6518232822418213, 'Z': -0.06217688322067261}, {'X': 0.8050557374954224, 'Y': 0.6428829431533813, 'Z': -0.009378856047987938}, {'X': 0.7982410788536072, 'Y': 0.5712746977806091, 'Z': -0.02160230278968811}, {'X': 0.7967678904533386, 'Y': 0.5322535634040833, 'Z': -0.0331072174012661}, {'X': 0.7960543632507324, 'Y': 0.5003228187561035, 'Z': -0.043480150401592255}, {'X': 0.8319504261016846, 'Y': 0.6384801864624023, 'Z': -0.0121616767719388}, {'X': 0.8253876566886902, 'Y': 0.5606366991996765, 'Z': -0.025688666850328445}, {'X': 0.8250154852867126, 'Y': 0.5206037163734436, 'Z': -0.04710056260228157}, {'X': 0.8256329894065857, 'Y': 0.48797690868377686, 'Z': -0.06067487597465515}, {'X': 0.859015703201294, 'Y': 0.6457706093788147, 'Z': -0.02011566422879696}, {'X': 0.8542869687080383, 'Y': 0.57845538854599, 'Z': -0.03203735128045082}, {'X': 0.8541598320007324, 'Y': 0.5399519205093384, 'Z': -0.05207696929574013}, {'X': 0.8524441123008728, 'Y': 0.5062575936317444, 'Z': -0.06940153986215591}, {'X': 0.8886264562606812, 'Y': 0.6642731428146362, 'Z': -0.029993494972586632}, {'X': 0.8883931636810303, 'Y': 0.6144055724143982, 'Z': -0.044274479150772095}, {'X': 0.887932538986206, 'Y': 0.5847153067588806, 'Z': -0.06023716181516647}, {'X': 0.8827435970306396, 'Y': 0.5582751631736755, 'Z': -0.0725635290145874}]
[{'X': 0.8742063641548157, 'Y': 0.7409403920173645, 'Z': -6.806220335420221e-05}, {'X': 0.8177629709243774, 'Y': 0.7177783846855164, 'Z': -0.01855606772005558}, {'X': 0.7735956907272339, 'Y': 0.6715783476829529, 'Z': -0.022123707458376884}, {'X': 0.7484530210494995, 'Y': 0.628063976764679, 'Z': -0.02869350276887417}, {'X': 0.7316714525222778, 'Y': 0.5949212312698364, 'Z': -0.029227960854768753}, {'X': 0.8088204860687256, 'Y': 0.583334743976593, 'Z': 0.015653841197490692}, {'X': 0.8014894127845764, 'Y': 0.5155035257339478, 'Z': 0.011905624531209469}, {'X': 0.8022164702415466, 'Y': 0.47753095626831055, 'Z': 0.002179128350690007}, {'X': 0.8041286468505859, 'Y': 0.4463975727558136, 'Z': -0.00687955180183053}, {'X': 0.8371941447257996, 'Y': 0.5767948627471924, 'Z': 0.01689383201301098}, {'X': 0.8296563029289246, 'Y': 0.4989628791809082, 'Z': 0.015983905643224716}, {'X': 0.8305919766426086, 'Y': 0.46115612983703613, 'Z': 0.00042481653508730233}, {'X': 0.8319198489189148, 'Y': 0.431292861700058, 'Z': -0.010117826983332634}, {'X': 0.864824116230011, 'Y': 0.5801636576652527, 'Z': 0.013136258348822594}, {'X': 0.8591347336769104, 'Y': 0.5131616592407227, 'Z': 0.00995118822902441}, {'X': 0.8602268695831299, 'Y': 0.4796323776245117, 'Z': -0.003820168785750866}, {'X': 0.859362006187439, 'Y': 0.4528396725654602, 'Z': -0.01640910841524601}, {'X': 0.8943700194358826, 'Y': 0.5939662456512451, 'Z': 0.007186658680438995}, {'X': 0.8915444016456604, 'Y': 0.5452897548675537, 'Z': -0.0002639888261910528}, {'X': 0.8899727463722229, 'Y': 0.5204160809516907, 'Z': -0.01293701771646738}, {'X': 0.8857121467590332, 'Y': 0.5013924241065979, 'Z': -0.020151134580373764}]
