[{'X': 0.7169737219810486, 'Y': 0.9868243336677551, 'Z': -7.863548034947598e-07}, {'X': 0.6453964114189148, 'Y': 0.9211136102676392, 'Z': -0.01580488681793213}, {'X': 0.6046743392944336, 'Y': 0.8221294283866882, 'Z': -0.025655187666416168}, {'X': 0.6164078116416931, 'Y': 0.760161280632019, 'Z': -0.03985261917114258}, {'X': 0.6469823122024536, 'Y': 0.7318877577781677, 'Z': -0.05045199766755104}, {'X': 0.6297639608383179, 'Y': 0.7088454365730286, 'Z': 0.007211566902697086}, {'X': 0.6081845760345459, 'Y': 0.6574156880378723, 'Z': -0.036364927887916565}, {'X': 0.6162856817245483, 'Y': 0.7449262738227844, 'Z': -0.06404460966587067}, {'X': 0.6254873275756836, 'Y': 0.815210223197937, 'Z': -0.07499455660581589}, {'X': 0.684520959854126, 'Y': 0.7059468626976013, 'Z': -0.002443824429064989}, {'X': 0.6616399884223938, 'Y': 0.6546342968940735, 'Z': -0.05003107339143753}, {'X': 0.6618417501449585, 'Y': 0.7639759182929993, 'Z': -0.06356838345527649}, {'X': 0.6694656610488892, 'Y': 0.838156521320343, 'Z': -0.05879349634051323}, {'X': 0.7414894700050354, 'Y': 0.7224922776222229, 'Z': -0.019074728712439537}, {'X': 0.7222910523414612, 'Y': 0.6722867488861084, 'Z': -0.06591467559337616}, {'X': 0.7084659934043884, 'Y': 0.7827405333518982, 'Z': -0.05715058743953705}, {'X': 0.7040554285049438, 'Y': 0.856487512588501, 'Z': -0.03588539734482765}, {'X': 0.7958025932312012, 'Y': 0.7532566785812378, 'Z': -0.037461839616298676}, {'X': 0.7780818939208984, 'Y': 0.7122793197631836, 'Z': -0.06762664020061493}, {'X': 0.754481315612793, 'Y': 0.7887927889823914, 'Z': -0.05596986785531044}, {'X': 0.7442858815193176, 'Y': 0.8419103622436523, 'Z': -0.03692937269806862}]
[{'X': 0.7196590900421143, 'Y': 0.9931787252426147, 'Z': -7.683466378693993e-07}, {'X': 0.6497534513473511, 'Y': 0.9316179156303406, 'Z': -0.01784597709774971}, {'X': 0.6085976362228394, 'Y': 0.8368651866912842, 'Z': -0.029092729091644287}, {'X': 0.6170697212219238, 'Y': 0.7747201919555664, 'Z': -0.044848207384347916}, {'X': 0.6416345834732056, 'Y': 0.7398012280464172, 'Z': -0.056452587246894836}, {'X': 0.6317774653434753, 'Y': 0.7135876417160034, 'Z': 0.008197569288313389}, {'X': 0.6094303131103516, 'Y': 0.6595740914344788, 'Z': -0.03909622132778168}, {'X': 0.6160925626754761, 'Y': 0.7464627623558044, 'Z': -0.06925658881664276}, {'X': 0.627015233039856, 'Y': 0.8140068650245667, 'Z': -0.0809444785118103}, {'X': 0.6854416728019714, 'Y': 0.7113932371139526, 'Z': -0.0011000048834830523}, {'X': 0.6649634838104248, 'Y': 0.654492199420929, 'Z': -0.05102873966097832}, {'X': 0.662261962890625, 'Y': 0.7624874114990234, 'Z': -0.064634770154953}, {'X': 0.6694018840789795, 'Y': 0.8329622149467468, 'Z': -0.05911032110452652}, {'X': 0.7410640120506287, 'Y': 0.7265459299087524, 'Z': -0.018258212134242058}, {'X': 0.7238281965255737, 'Y': 0.6756902933120728, 'Z': -0.06585629284381866}, {'X': 0.7094282507896423, 'Y': 0.7853361368179321, 'Z': -0.0553387813270092}, {'X': 0.7066421508789062, 'Y': 0.855552077293396, 'Z': -0.03234763815999031}, {'X': 0.7952975034713745, 'Y': 0.7554827928543091, 'Z': -0.037812620401382446}, {'X': 0.7820765376091003, 'Y': 0.7093782424926758, 'Z': -0.06659404188394547}, {'X': 0.7589172720909119, 'Y': 0.7847318649291992, 'Z': -0.053478922694921494}, {'X': 0.7498778700828552, 'Y': 0.8364843130111694, 'Z': -0.03331071510910988}]
[{'X': 0.7152361273765564, 'Y': 0.9918798208236694, 'Z': -7.578037752864475e-07}, {'X': 0.6470785737037659, 'Y': 0.9265471696853638, 'Z': -0.01946916989982128}, {'X': 0.6112737059593201, 'Y': 0.8224965333938599, 'Z': -0.0309961698949337}, {'X': 0.6345670223236084, 'Y': 0.7559566497802734, 'Z': -0.04712345823645592}, {'X': 0.6698592305183411, 'Y': 0.7169587016105652, 'Z': -0.05859437957406044}, {'X': 0.6325297355651855, 'Y': 0.7131689786911011, 'Z': 0.007554714567959309}, {'X': 0.6085157990455627, 'Y': 0.6495028734207153, 'Z': -0.038433659821748734}, {'X': 0.614178478717804, 'Y': 0.733808696269989, 'Z': -0.06796976923942566}, {'X': 0.6256616115570068, 'Y': 0.8027144074440002, 'Z': -0.07971180975437164}, {'X': 0.6860242486000061, 'Y': 0.7113431096076965, 'Z': -0.0012820007978007197}, {'X': 0.664013683795929, 'Y': 0.6444042921066284, 'Z': -0.04969492927193642}, {'X': 0.6582843065261841, 'Y': 0.7475218176841736, 'Z': -0.06421146541833878}, {'X': 0.6637479662895203, 'Y': 0.8216910362243652, 'Z': -0.06013740971684456}, {'X': 0.7414078116416931, 'Y': 0.7269901633262634, 'Z': -0.018164407461881638}, {'X': 0.7258681058883667, 'Y': 0.6623061895370483, 'Z': -0.06423160433769226}, {'X': 0.7076451778411865, 'Y': 0.7681130766868591, 'Z': -0.055656298995018005}, {'X': 0.701684832572937, 'Y': 0.8439525365829468, 'Z': -0.034688226878643036}, {'X': 0.7959039211273193, 'Y': 0.7549318075180054, 'Z': -0.03779180720448494}, {'X': 0.7835550904273987, 'Y': 0.7022872567176819, 'Z': -0.06632865965366364}, {'X': 0.7562556862831116, 'Y': 0.7698967456817627, 'Z': -0.055567190051078796}, {'X': 0.7424522042274475, 'Y': 0.8244720101356506, 'Z': -0.03767843544483185}]
[{'X': 0.7247189879417419, 'Y': 0.9774963855743408, 'Z': -4.546527350157703e-07}, {'X': 0.6573165059089661, 'Y': 0.9211723208427429, 'Z': -0.02638350799679756}, {'X': 0.6298646926879883, 'Y': 0.8019735217094421, 'Z': -0.03584255278110504}, {'X': 0.6714306473731995, 'Y': 0.717617928981781, 'Z': -0.04731648042798042}, {'X': 0.7306409478187561, 'Y': 0.6814531683921814, 'Z': -0.05416446179151535}, {'X': 0.6356449723243713, 'Y': 0.7213435173034668, 'Z': -0.007570293266326189}, {'X': 0.6231086254119873, 'Y': 0.6172473430633545, 'Z': -0.043535955250263214}, {'X': 0.6091805696487427, 'Y': 0.6292170286178589, 'Z': -0.06979124993085861}, {'X': 0.6084144115447998, 'Y': 0.680774986743927, 'Z': -0.08153148740530014}, {'X': 0.6869743466377258, 'Y': 0.7057519555091858, 'Z': -0.009040112607181072}, {'X': 0.6831902265548706, 'Y': 0.5959384441375732, 'Z': -0.037603702396154404}, {'X': 0.6596537828445435, 'Y': 0.6063613295555115, 'Z': -0.05230310559272766}, {'X': 0.6516149044036865, 'Y': 0.6620940566062927, 'Z': -0.055567797273397446}, {'X': 0.7372527718544006, 'Y': 0.7147067785263062, 'Z': -0.017570188269019127}, {'X': 0.7450979351997375, 'Y': 0.6084761023521423, 'Z': -0.04522029682993889}, {'X': 0.7185418605804443, 'Y': 0.6168605089187622, 'Z': -0.05481184273958206}, {'X': 0.7100278735160828, 'Y': 0.6758862733840942, 'Z': -0.05345957726240158}, {'X': 0.7872011661529541, 'Y': 0.736678421497345, 'Z': -0.029915722087025642}, {'X': 0.8099334836006165, 'Y': 0.6482567191123962, 'Z': -0.054495904594659805}, {'X': 0.7920453548431396, 'Y': 0.6319332122802734, 'Z': -0.06546398252248764}, {'X': 0.779022216796875, 'Y': 0.6658616662025452, 'Z': -0.06714839488267899}]
[{'X': 0.7313048243522644, 'Y': 0.9769041538238525, 'Z': 1.9441512222329038e-07}, {'X': 0.6653475165367126, 'Y': 0.9215158224105835, 'Z': -0.0282053891569376}, {'X': 0.6321521401405334, 'Y': 0.807758629322052, 'Z': -0.03468216210603714}, {'X': 0.6863988041877747, 'Y': 0.7200283408164978, 'Z': -0.04016206040978432}, {'X': 0.7558349967002869, 'Y': 0.6953580975532532, 'Z': -0.04530896991491318}, {'X': 0.6280611753463745, 'Y': 0.6950660347938538, 'Z': -0.008445250801742077}, {'X': 0.5935335159301758, 'Y': 0.6003024578094482, 'Z': -0.022007105872035027}, {'X': 0.5717806816101074, 'Y': 0.539890468120575, 'Z': -0.037490472197532654}, {'X': 0.5496819019317627, 'Y': 0.4837896227836609, 'Z': -0.052919987589120865}, {'X': 0.6809149384498596, 'Y': 0.6710830330848694, 'Z': -0.012994427233934402}, {'X': 0.6647230386734009, 'Y': 0.5485142469406128, 'Z': -0.022103942930698395}, {'X': 0.6532078385353088, 'Y': 0.47074368596076965, 'Z': -0.03663381561636925}, {'X': 0.6392117738723755, 'Y': 0.4053511917591095, 'Z': -0.04956761747598648}, {'X': 0.7327041029930115, 'Y': 0.6867693066596985, 'Z': -0.022748460993170738}, {'X': 0.7280251979827881, 'Y': 0.5739041566848755, 'Z': -0.04102523624897003}, {'X': 0.7203993201255798, 'Y': 0.49426621198654175, 'Z': -0.06422674655914307}, {'X': 0.7102493047714233, 'Y': 0.4234660267829895, 'Z': -0.0821775570511818}, {'X': 0.7841606736183167, 'Y': 0.7250383496284485, 'Z': -0.035533178597688675}, {'X': 0.8161551356315613, 'Y': 0.6638320088386536, 'Z': -0.057739537209272385}, {'X': 0.8337766528129578, 'Y': 0.6096789836883545, 'Z': -0.07353594899177551}, {'X': 0.8463553190231323, 'Y': 0.5602959394454956, 'Z': -0.0858176201581955}]
[{'X': 0.7330430746078491, 'Y': 0.9687271118164062, 'Z': 3.8568350646528415e-07}, {'X': 0.6642336249351501, 'Y': 0.9268980026245117, 'Z': -0.032206300646066666}, {'X': 0.6324139833450317, 'Y': 0.8088566064834595, 'Z': -0.03911777585744858}, {'X': 0.6944218277931213, 'Y': 0.7229501008987427, 'Z': -0.04292336106300354}, {'X': 0.7662506699562073, 'Y': 0.6979407072067261, 'Z': -0.04658069461584091}, {'X': 0.6239349842071533, 'Y': 0.6814622282981873, 'Z': -0.018752779811620712}, {'X': 0.5797979235649109, 'Y': 0.5761741995811462, 'Z': -0.033616162836551666}, {'X': 0.5554826855659485, 'Y': 0.5036883354187012, 'Z': -0.04874810576438904}, {'X': 0.5336787104606628, 'Y': 0.44322469830513, 'Z': -0.06385838240385056}, {'X': 0.6815610527992249, 'Y': 0.6585139632225037, 'Z': -0.021398672834038734}, {'X': 0.6594502925872803, 'Y': 0.5290659070014954, 'Z': -0.03281111270189285}, {'X': 0.6471558213233948, 'Y': 0.44366908073425293, 'Z': -0.04849812760949135}, {'X': 0.6354069709777832, 'Y': 0.3715842366218567, 'Z': -0.06134060025215149}, {'X': 0.7361495494842529, 'Y': 0.676967442035675, 'Z': -0.029254155233502388}, {'X': 0.732589840888977, 'Y': 0.5556686520576477, 'Z': -0.05291833356022835}, {'X': 0.7258293628692627, 'Y': 0.46723073720932007, 'Z': -0.08137297630310059}, {'X': 0.7216078639030457, 'Y': 0.3900413513183594, 'Z': -0.10211963951587677}, {'X': 0.7879769206047058, 'Y': 0.7204616665840149, 'Z': -0.039591751992702484}, {'X': 0.8322548866271973, 'Y': 0.6522138118743896, 'Z': -0.07326636463403702}, {'X': 0.8650996088981628, 'Y': 0.5977533459663391, 'Z': -0.09678168594837189}, {'X': 0.8956299424171448, 'Y': 0.5463025569915771, 'Z': -0.11251470446586609}]
[{'X': 0.7330313324928284, 'Y': 0.9762903451919556, 'Z': 4.3366861746108043e-07}, {'X': 0.6647714972496033, 'Y': 0.9294297695159912, 'Z': -0.03384261950850487}, {'X': 0.6369618773460388, 'Y': 0.8185765743255615, 'Z': -0.04300999268889427}, {'X': 0.7017952799797058, 'Y': 0.7322829961776733, 'Z': -0.04960848018527031}, {'X': 0.7693734169006348, 'Y': 0.7011333107948303, 'Z': -0.055644769221544266}, {'X': 0.6236568689346313, 'Y': 0.6795781850814819, 'Z': -0.017398640513420105}, {'X': 0.5754268765449524, 'Y': 0.5683758854866028, 'Z': -0.03218066692352295}, {'X': 0.5503643155097961, 'Y': 0.4939940273761749, 'Z': -0.0467442162334919}, {'X': 0.5295565128326416, 'Y': 0.4343898892402649, 'Z': -0.06100219115614891}, {'X': 0.6844339966773987, 'Y': 0.6573615670204163, 'Z': -0.020095448940992355}, {'X': 0.6633153557777405, 'Y': 0.5244331955909729, 'Z': -0.03154498711228371}, {'X': 0.6530110836029053, 'Y': 0.44002604484558105, 'Z': -0.04831390827894211}, {'X': 0.6425699591636658, 'Y': 0.3735488951206207, 'Z': -0.0619230717420578}, {'X': 0.7406010627746582, 'Y': 0.6764093041419983, 'Z': -0.02837975136935711}, {'X': 0.7402858734130859, 'Y': 0.554252028465271, 'Z': -0.052272044122219086}, {'X': 0.7357568144798279, 'Y': 0.46627360582351685, 'Z': -0.08209053426980972}, {'X': 0.7320760488510132, 'Y': 0.3913685083389282, 'Z': -0.10369347780942917}, {'X': 0.7931692600250244, 'Y': 0.7209702730178833, 'Z': -0.0393461138010025}, {'X': 0.8412386775016785, 'Y': 0.6483810544013977, 'Z': -0.07208199054002762}, {'X': 0.8758100867271423, 'Y': 0.5918351411819458, 'Z': -0.09582626819610596}, {'X': 0.9066296219825745, 'Y': 0.5408140420913696, 'Z': -0.11184869706630707}]
[{'X': 0.7341628074645996, 'Y': 0.9787317514419556, 'Z': 4.389718242236995e-07}, {'X': 0.6666867733001709, 'Y': 0.9314151406288147, 'Z': -0.035121940076351166}, {'X': 0.6387110948562622, 'Y': 0.8180816173553467, 'Z': -0.044658347964286804}, {'X': 0.7048832774162292, 'Y': 0.7320877313613892, 'Z': -0.05180983617901802}, {'X': 0.7734938263893127, 'Y': 0.7010751366615295, 'Z': -0.05853734165430069}, {'X': 0.6281906366348267, 'Y': 0.6805284023284912, 'Z': -0.018425965681672096}, {'X': 0.5787013173103333, 'Y': 0.569058895111084, 'Z': -0.03358956053853035}, {'X': 0.5537672638893127, 'Y': 0.4928000867366791, 'Z': -0.04743695631623268}, {'X': 0.5344893932342529, 'Y': 0.43288400769233704, 'Z': -0.060868676751852036}, {'X': 0.6894457936286926, 'Y': 0.6577431559562683, 'Z': -0.020822599530220032}, {'X': 0.6688458323478699, 'Y': 0.5228126049041748, 'Z': -0.031918272376060486}, {'X': 0.6597766280174255, 'Y': 0.437947154045105, 'Z': -0.046972859650850296}, {'X': 0.6507218480110168, 'Y': 0.37047821283340454, 'Z': -0.05911969766020775}, {'X': 0.746361255645752, 'Y': 0.6759892106056213, 'Z': -0.02920060232281685}, {'X': 0.7479835748672485, 'Y': 0.5522623658180237, 'Z': -0.05352712795138359}, {'X': 0.7457389831542969, 'Y': 0.46465152502059937, 'Z': -0.08271321654319763}, {'X': 0.7431772947311401, 'Y': 0.38959625363349915, 'Z': -0.10354649275541306}, {'X': 0.7986636757850647, 'Y': 0.7193639874458313, 'Z': -0.04047996550798416}, {'X': 0.8481676578521729, 'Y': 0.6477035284042358, 'Z': -0.07435300201177597}, {'X': 0.8836519718170166, 'Y': 0.5943888425827026, 'Z': -0.09849242866039276}, {'X': 0.9145562052726746, 'Y': 0.5469603538513184, 'Z': -0.11444594711065292}]
[{'X': 0.7321196794509888, 'Y': 0.9724299907684326, 'Z': 4.431534819104854e-07}, {'X': 0.6657106876373291, 'Y': 0.9221217632293701, 'Z': -0.0353163406252861}, {'X': 0.6409611701965332, 'Y': 0.810154139995575, 'Z': -0.04485642537474632}, {'X': 0.7090108394622803, 'Y': 0.7291126847267151, 'Z': -0.0514167957007885}, {'X': 0.7772848606109619, 'Y': 0.699578583240509, 'Z': -0.058021947741508484}, {'X': 0.6297067999839783, 'Y': 0.679818868637085, 'Z': -0.021756000816822052}, {'X': 0.5814934372901917, 'Y': 0.5681039094924927, 'Z': -0.0379609577357769}, {'X': 0.5561943054199219, 'Y': 0.49302971363067627, 'Z': -0.05344292148947716}, {'X': 0.5357287526130676, 'Y': 0.43235060572624207, 'Z': -0.06850574910640717}, {'X': 0.6906659007072449, 'Y': 0.6563823223114014, 'Z': -0.02392866089940071}, {'X': 0.6722553968429565, 'Y': 0.5211954116821289, 'Z': -0.036401815712451935}, {'X': 0.6629816293716431, 'Y': 0.43779507279396057, 'Z': -0.05382750183343887}, {'X': 0.6539508104324341, 'Y': 0.3725629448890686, 'Z': -0.06801209598779678}, {'X': 0.7472859025001526, 'Y': 0.6739370822906494, 'Z': -0.03160984441637993}, {'X': 0.7512309551239014, 'Y': 0.5500417947769165, 'Z': -0.056950509548187256}, {'X': 0.7483669519424438, 'Y': 0.4640348553657532, 'Z': -0.08776209503412247}, {'X': 0.745745837688446, 'Y': 0.39110103249549866, 'Z': -0.11004636436700821}, {'X': 0.7988921403884888, 'Y': 0.7187942266464233, 'Z': -0.04201053828001022}, {'X': 0.8489409685134888, 'Y': 0.6473106741905212, 'Z': -0.07741212099790573}, {'X': 0.8839706182479858, 'Y': 0.5939308404922485, 'Z': -0.10267958790063858}, {'X': 0.9137766361236572, 'Y': 0.5455750226974487, 'Z': -0.11963261663913727}]
[{'X': 0.7319378852844238, 'Y': 0.9748131036758423, 'Z': 4.4119806830167363e-07}, {'X': 0.6649872660636902, 'Y': 0.9252160787582397, 'Z': -0.035460349172353745}, {'X': 0.642041027545929, 'Y': 0.8122766613960266, 'Z': -0.04501497745513916}, {'X': 0.7105813026428223, 'Y': 0.7300591468811035, 'Z': -0.05158897116780281}, {'X': 0.7779492139816284, 'Y': 0.6981956958770752, 'Z': -0.05812061205506325}, {'X': 0.6299721002578735, 'Y': 0.6790856719017029, 'Z': -0.02041763998568058}, {'X': 0.5825044512748718, 'Y': 0.5680336356163025, 'Z': -0.035619065165519714}, {'X': 0.556938111782074, 'Y': 0.49276137351989746, 'Z': -0.05030224099755287}, {'X': 0.5369114279747009, 'Y': 0.43191781640052795, 'Z': -0.0647863820195198}, {'X': 0.6909504532814026, 'Y': 0.6568363308906555, 'Z': -0.0225867610424757}, {'X': 0.6728335022926331, 'Y': 0.5234329700469971, 'Z': -0.034932639449834824}, {'X': 0.6642827391624451, 'Y': 0.43887174129486084, 'Z': -0.05247368663549423}, {'X': 0.6557437181472778, 'Y': 0.37192320823669434, 'Z': -0.06674247235059738}, {'X': 0.7472279667854309, 'Y': 0.6754749417304993, 'Z': -0.03032609447836876}, {'X': 0.7510429620742798, 'Y': 0.5501113533973694, 'Z': -0.0563199445605278}, {'X': 0.7498220205307007, 'Y': 0.46316081285476685, 'Z': -0.0874115452170372}, {'X': 0.7485402226448059, 'Y': 0.38860201835632324, 'Z': -0.10965462774038315}, {'X': 0.7989650964736938, 'Y': 0.7197508811950684, 'Z': -0.04066573828458786}, {'X': 0.8492742776870728, 'Y': 0.6456058025360107, 'Z': -0.07630078494548798}, {'X': 0.8853157758712769, 'Y': 0.5923814177513123, 'Z': -0.10148647427558899}, {'X': 0.9162250757217407, 'Y': 0.5441418886184692, 'Z': -0.11823152005672455}]
[{'X': 0.7354207038879395, 'Y': 0.9797691106796265, 'Z': 4.144014837947907e-07}, {'X': 0.6671364903450012, 'Y': 0.9270026683807373, 'Z': -0.03302524611353874}, {'X': 0.6411791443824768, 'Y': 0.814337432384491, 'Z': -0.0411231592297554}, {'X': 0.7074971199035645, 'Y': 0.7330822348594666, 'Z': -0.04681955277919769}, {'X': 0.7771741151809692, 'Y': 0.708253026008606, 'Z': -0.05209045484662056}, {'X': 0.6294788718223572, 'Y': 0.6824204325675964, 'Z': -0.017665276303887367}, {'X': 0.5809184312820435, 'Y': 0.5712966322898865, 'Z': -0.0315578319132328}, {'X': 0.556279718875885, 'Y': 0.49662527441978455, 'Z': -0.0444219708442688}, {'X': 0.5378247499465942, 'Y': 0.43667179346084595, 'Z': -0.05709090828895569}, {'X': 0.6904774308204651, 'Y': 0.6589077711105347, 'Z': -0.02047860249876976}, {'X': 0.6724796891212463, 'Y': 0.521557092666626, 'Z': -0.029980646446347237}, {'X': 0.6636924147605896, 'Y': 0.43594151735305786, 'Z': -0.04377472400665283}, {'X': 0.6541969180107117, 'Y': 0.3689268231391907, 'Z': -0.05478014424443245}, {'X': 0.7476124167442322, 'Y': 0.6773641109466553, 'Z': -0.02883772738277912}, {'X': 0.7511285543441772, 'Y': 0.5546082854270935, 'Z': -0.05158451944589615}, {'X': 0.7485509514808655, 'Y': 0.4648430347442627, 'Z': -0.07996804267168045}, {'X': 0.7453116178512573, 'Y': 0.389041006565094, 'Z': -0.09998529404401779}, {'X': 0.8002955317497253, 'Y': 0.7211407423019409, 'Z': -0.03979499638080597}, {'X': 0.8504394888877869, 'Y': 0.6494997143745422, 'Z': -0.07181644439697266}, {'X': 0.884912371635437, 'Y': 0.5947909951210022, 'Z': -0.0947878509759903}, {'X': 0.9143783450126648, 'Y': 0.5460363030433655, 'Z': -0.10974462330341339}]
