[{'X': 0.6849492788314819, 'Y': 1.012157917022705, 'Z': -8.311109240821679e-07}, {'X': 0.6251402497291565, 'Y': 0.937535285949707, 'Z': -0.025837965309619904}, {'X': 0.5867538452148438, 'Y': 0.8283347487449646, 'Z': -0.047069963067770004}, {'X': 0.6109645366668701, 'Y': 0.740627110004425, 'Z': -0.07319366186857224}, {'X': 0.678418755531311, 'Y': 0.7326817512512207, 'Z': -0.09431131184101105}, {'X': 0.6386616230010986, 'Y': 0.701189398765564, 'Z': -0.006874831859022379}, {'X': 0.6377867460250854, 'Y': 0.6122569441795349, 'Z': -0.05504509061574936}, {'X': 0.6285378932952881, 'Y': 0.6785324811935425, 'Z': -0.08566773682832718}, {'X': 0.6268098950386047, 'Y': 0.739254891872406, 'Z': -0.10069765895605087}, {'X': 0.6943123936653137, 'Y': 0.7162202000617981, 'Z': -0.017581060528755188}, {'X': 0.6991738080978394, 'Y': 0.6237789392471313, 'Z': -0.0673878937959671}, {'X': 0.677872359752655, 'Y': 0.7108330130577087, 'Z': -0.08329835534095764}, {'X': 0.6667255163192749, 'Y': 0.7691280245780945, 'Z': -0.08307144790887833}, {'X': 0.7492541074752808, 'Y': 0.74845290184021, 'Z': -0.03588306903839111}, {'X': 0.7557836174964905, 'Y': 0.6680150032043457, 'Z': -0.08384371548891068}, {'X': 0.7218570113182068, 'Y': 0.7668620347976685, 'Z': -0.07551151514053345}, {'X': 0.7034651637077332, 'Y': 0.8307396173477173, 'Z': -0.05676381289958954}, {'X': 0.802216112613678, 'Y': 0.7947152256965637, 'Z': -0.05756577476859093}, {'X': 0.8026685118675232, 'Y': 0.7393069267272949, 'Z': -0.08443032205104828}, {'X': 0.7674849629402161, 'Y': 0.7958633899688721, 'Z': -0.07451800256967545}, {'X': 0.7469090223312378, 'Y': 0.8391141891479492, 'Z': -0.06010472774505615}]
[{'X': 0.6835453510284424, 'Y': 1.0094579458236694, 'Z': -8.037740713007224e-07}, {'X': 0.6254273653030396, 'Y': 0.9342927932739258, 'Z': -0.02581564523279667}, {'X': 0.5873676538467407, 'Y': 0.8275921940803528, 'Z': -0.047449734061956406}, {'X': 0.6100254058837891, 'Y': 0.7428063154220581, 'Z': -0.07381917536258698}, {'X': 0.6761635541915894, 'Y': 0.7352555394172668, 'Z': -0.09545518457889557}, {'X': 0.6391711235046387, 'Y': 0.6982800364494324, 'Z': -0.008790780790150166}, {'X': 0.6406968832015991, 'Y': 0.6108144521713257, 'Z': -0.05415564775466919}, {'X': 0.6293995380401611, 'Y': 0.6698698401451111, 'Z': -0.08309897035360336}, {'X': 0.6251454949378967, 'Y': 0.7295821905136108, 'Z': -0.09757450222969055}, {'X': 0.6949855089187622, 'Y': 0.7155852913856506, 'Z': -0.01918937638401985}, {'X': 0.7015188336372375, 'Y': 0.6237671375274658, 'Z': -0.06814511865377426}, {'X': 0.6782948970794678, 'Y': 0.7021420001983643, 'Z': -0.08512023836374283}, {'X': 0.6642382740974426, 'Y': 0.7636221647262573, 'Z': -0.0858360230922699}, {'X': 0.749752402305603, 'Y': 0.7486621737480164, 'Z': -0.03665132075548172}, {'X': 0.7545972466468811, 'Y': 0.6745967864990234, 'Z': -0.08460874110460281}, {'X': 0.7190380692481995, 'Y': 0.7681059837341309, 'Z': -0.07977213710546494}, {'X': 0.6990785002708435, 'Y': 0.8351853489875793, 'Z': -0.06321533024311066}, {'X': 0.8024875521659851, 'Y': 0.795727014541626, 'Z': -0.0572580061852932}, {'X': 0.8018306493759155, 'Y': 0.7416477799415588, 'Z': -0.08469275385141373}, {'X': 0.7669883370399475, 'Y': 0.793407142162323, 'Z': -0.07731278985738754}, {'X': 0.7463852167129517, 'Y': 0.8375045657157898, 'Z': -0.06477980315685272}]
[{'X': 0.6850866675376892, 'Y': 1.0116273164749146, 'Z': -8.301853426928574e-07}, {'X': 0.6268144249916077, 'Y': 0.936773955821991, 'Z': -0.026202701032161713}, {'X': 0.5883260369300842, 'Y': 0.832347571849823, 'Z': -0.04796219617128372}, {'X': 0.6108027696609497, 'Y': 0.744988203048706, 'Z': -0.07466216385364532}, {'X': 0.6756924390792847, 'Y': 0.7338570356369019, 'Z': -0.0962669849395752}, {'X': 0.6405999064445496, 'Y': 0.7002362012863159, 'Z': -0.008382374420762062}, {'X': 0.642869234085083, 'Y': 0.6104236841201782, 'Z': -0.05709124356508255}, {'X': 0.6299955248832703, 'Y': 0.6738849878311157, 'Z': -0.08734015375375748}, {'X': 0.6256664991378784, 'Y': 0.7318730354309082, 'Z': -0.10192748159170151}, {'X': 0.6955429911613464, 'Y': 0.7171902060508728, 'Z': -0.018997859209775925}, {'X': 0.7015767097473145, 'Y': 0.624915599822998, 'Z': -0.0708170011639595}, {'X': 0.6774935126304626, 'Y': 0.7120909094810486, 'Z': -0.08718864619731903}, {'X': 0.6653438210487366, 'Y': 0.7697048187255859, 'Z': -0.08667561411857605}, {'X': 0.7500156164169312, 'Y': 0.7499400973320007, 'Z': -0.03713962435722351}, {'X': 0.7567406892776489, 'Y': 0.6727100610733032, 'Z': -0.08655437082052231}, {'X': 0.7207987308502197, 'Y': 0.7705553770065308, 'Z': -0.07906308770179749}, {'X': 0.7010548114776611, 'Y': 0.8342338800430298, 'Z': -0.06022070348262787}, {'X': 0.80243980884552, 'Y': 0.7962456345558167, 'Z': -0.05857471749186516}, {'X': 0.8053670525550842, 'Y': 0.7403455972671509, 'Z': -0.08547085523605347}, {'X': 0.7698847651481628, 'Y': 0.7947416305541992, 'Z': -0.07577679306268692}, {'X': 0.748187780380249, 'Y': 0.8373215794563293, 'Z': -0.06124767288565636}]
[{'X': 0.6851474046707153, 'Y': 1.0119833946228027, 'Z': -7.736125553492457e-07}, {'X': 0.6269015669822693, 'Y': 0.9359345436096191, 'Z': -0.02622871659696102}, {'X': 0.5898638367652893, 'Y': 0.8302733898162842, 'Z': -0.04804220050573349}, {'X': 0.6095184087753296, 'Y': 0.7447006702423096, 'Z': -0.07483815401792526}, {'X': 0.6713876724243164, 'Y': 0.7313364744186401, 'Z': -0.09678583592176437}, {'X': 0.6431449055671692, 'Y': 0.6999561190605164, 'Z': -0.008343861438333988}, {'X': 0.6447063088417053, 'Y': 0.6043861508369446, 'Z': -0.0543719120323658}, {'X': 0.6297496557235718, 'Y': 0.6560743451118469, 'Z': -0.0838218629360199}, {'X': 0.6232870221138, 'Y': 0.7171370983123779, 'Z': -0.09802021831274033}, {'X': 0.69737708568573, 'Y': 0.7193683981895447, 'Z': -0.01856633648276329}, {'X': 0.7046737670898438, 'Y': 0.6234757900238037, 'Z': -0.0694868415594101}, {'X': 0.6777297854423523, 'Y': 0.6966084837913513, 'Z': -0.08804424107074738}, {'X': 0.6620228290557861, 'Y': 0.7600584626197815, 'Z': -0.08906333893537521}, {'X': 0.7510112524032593, 'Y': 0.7536730766296387, 'Z': -0.0359509214758873}, {'X': 0.7558737993240356, 'Y': 0.6775417327880859, 'Z': -0.08532196283340454}, {'X': 0.7182212471961975, 'Y': 0.7681511640548706, 'Z': -0.08194196969270706}, {'X': 0.6973168849945068, 'Y': 0.8370735049247742, 'Z': -0.06553899496793747}, {'X': 0.8032850027084351, 'Y': 0.8010024428367615, 'Z': -0.05646946653723717}, {'X': 0.8052754998207092, 'Y': 0.7423240542411804, 'Z': -0.0843871533870697}, {'X': 0.7712910175323486, 'Y': 0.7912856936454773, 'Z': -0.07742810249328613}, {'X': 0.7511085271835327, 'Y': 0.8358747959136963, 'Z': -0.06473418325185776}]
[{'X': 0.6845413446426392, 'Y': 1.003875732421875, 'Z': -7.764580800539989e-07}, {'X': 0.6295680403709412, 'Y': 0.9268633723258972, 'Z': -0.030138473957777023}, {'X': 0.5917147397994995, 'Y': 0.8240731358528137, 'Z': -0.054367683827877045}, {'X': 0.6101827025413513, 'Y': 0.737413763999939, 'Z': -0.08234478533267975}, {'X': 0.6745557188987732, 'Y': 0.7181770205497742, 'Z': -0.1051124855875969}, {'X': 0.6435645222663879, 'Y': 0.693209171295166, 'Z': -0.01136389933526516}, {'X': 0.648923397064209, 'Y': 0.5987863540649414, 'Z': -0.05951881781220436}, {'X': 0.6334863901138306, 'Y': 0.648831307888031, 'Z': -0.08876123279333115}, {'X': 0.6270296573638916, 'Y': 0.7089090943336487, 'Z': -0.10195893049240112}, {'X': 0.6992029547691345, 'Y': 0.7136757969856262, 'Z': -0.01921830326318741}, {'X': 0.7098394632339478, 'Y': 0.6178402304649353, 'Z': -0.07187241315841675}, {'X': 0.6795186996459961, 'Y': 0.6976238489151001, 'Z': -0.08883203566074371}, {'X': 0.6634108424186707, 'Y': 0.7641746401786804, 'Z': -0.08726497739553452}, {'X': 0.7531075477600098, 'Y': 0.7494011521339417, 'Z': -0.03467181697487831}, {'X': 0.7591633200645447, 'Y': 0.6754297614097595, 'Z': -0.08617033809423447}, {'X': 0.7186979651451111, 'Y': 0.7676585912704468, 'Z': -0.08138049393892288}, {'X': 0.6976823806762695, 'Y': 0.8354086875915527, 'Z': -0.06265602260828018}, {'X': 0.804650604724884, 'Y': 0.7987526059150696, 'Z': -0.05332473665475845}, {'X': 0.8034595251083374, 'Y': 0.7420706748962402, 'Z': -0.08266278356313705}, {'X': 0.7678112983703613, 'Y': 0.792843759059906, 'Z': -0.07488931715488434}, {'X': 0.7475036978721619, 'Y': 0.8369130492210388, 'Z': -0.06052248924970627}]
[{'X': 0.6855742335319519, 'Y': 1.0005065202713013, 'Z': -5.500385782397643e-07}, {'X': 0.6341530084609985, 'Y': 0.9374932050704956, 'Z': -0.033897798508405685}, {'X': 0.5977882742881775, 'Y': 0.8283002972602844, 'Z': -0.05639466270804405}, {'X': 0.6080724000930786, 'Y': 0.7369028925895691, 'Z': -0.08134667575359344}, {'X': 0.6548313498497009, 'Y': 0.7015134692192078, 'Z': -0.10410324484109879}, {'X': 0.6508836150169373, 'Y': 0.6834472417831421, 'Z': -0.01867949776351452}, {'X': 0.652131199836731, 'Y': 0.5815169811248779, 'Z': -0.055172909051179886}, {'X': 0.6506057381629944, 'Y': 0.5335533618927002, 'Z': -0.07871034741401672}, {'X': 0.6493811011314392, 'Y': 0.49452877044677734, 'Z': -0.09483969211578369}, {'X': 0.7068431973457336, 'Y': 0.7056717276573181, 'Z': -0.0264267697930336}, {'X': 0.7113679051399231, 'Y': 0.6289587616920471, 'Z': -0.08612176775932312}, {'X': 0.6816859245300293, 'Y': 0.7178581953048706, 'Z': -0.1007576733827591}, {'X': 0.6624705791473389, 'Y': 0.7830981016159058, 'Z': -0.09519800543785095}, {'X': 0.7585704922676086, 'Y': 0.7468454837799072, 'Z': -0.0402374193072319}, {'X': 0.7601135969161987, 'Y': 0.6853788495063782, 'Z': -0.10020169615745544}, {'X': 0.7194504141807556, 'Y': 0.7810121178627014, 'Z': -0.09172500669956207}, {'X': 0.6962387561798096, 'Y': 0.8431591987609863, 'Z': -0.06856463104486465}, {'X': 0.8070051074028015, 'Y': 0.8026127219200134, 'Z': -0.05705556273460388}, {'X': 0.8090747594833374, 'Y': 0.7521793246269226, 'Z': -0.09480243176221848}, {'X': 0.770025908946991, 'Y': 0.8043400049209595, 'Z': -0.08636774122714996}, {'X': 0.7442041039466858, 'Y': 0.8430760502815247, 'Z': -0.0701751634478569}]
[{'X': 0.6876312494277954, 'Y': 0.9979281425476074, 'Z': -5.002352736482862e-07}, {'X': 0.6341660618782043, 'Y': 0.9331320524215698, 'Z': -0.03660698980093002}, {'X': 0.5972839593887329, 'Y': 0.8262109160423279, 'Z': -0.06112390384078026}, {'X': 0.6118482351303101, 'Y': 0.7363801002502441, 'Z': -0.08701001107692719}, {'X': 0.6585124731063843, 'Y': 0.7067399024963379, 'Z': -0.11093369871377945}, {'X': 0.6542518138885498, 'Y': 0.6809717416763306, 'Z': -0.03627960756421089}, {'X': 0.6486865878105164, 'Y': 0.5503876805305481, 'Z': -0.07696535438299179}, {'X': 0.6450520157814026, 'Y': 0.4780535101890564, 'Z': -0.10550540685653687}, {'X': 0.6430317759513855, 'Y': 0.40905267000198364, 'Z': -0.12724797427654266}, {'X': 0.7099692225456238, 'Y': 0.7095769643783569, 'Z': -0.04348713904619217}, {'X': 0.7144611477851868, 'Y': 0.6314203143119812, 'Z': -0.10940808802843094}, {'X': 0.6820486187934875, 'Y': 0.7196781039237976, 'Z': -0.12763449549674988}, {'X': 0.658511757850647, 'Y': 0.7812023758888245, 'Z': -0.12598183751106262}, {'X': 0.7603983283042908, 'Y': 0.7539668083190918, 'Z': -0.055317945778369904}, {'X': 0.7661804556846619, 'Y': 0.6784940361976624, 'Z': -0.11842428892850876}, {'X': 0.7232920527458191, 'Y': 0.7793253064155579, 'Z': -0.10726096481084824}, {'X': 0.6980621814727783, 'Y': 0.8460805416107178, 'Z': -0.08313485234975815}, {'X': 0.806666374206543, 'Y': 0.8102186918258667, 'Z': -0.07065200060606003}, {'X': 0.8127210736274719, 'Y': 0.7573332190513611, 'Z': -0.1120016947388649}, {'X': 0.7716564536094666, 'Y': 0.8125224709510803, 'Z': -0.10225997865200043}, {'X': 0.7451529502868652, 'Y': 0.852602481842041, 'Z': -0.08496600389480591}]
[{'X': 0.6912918090820312, 'Y': 1.0054600238800049, 'Z': -4.882541588813183e-07}, {'X': 0.6392418146133423, 'Y': 0.9405726194381714, 'Z': -0.039826445281505585}, {'X': 0.6023473739624023, 'Y': 0.8359713554382324, 'Z': -0.06673818826675415}, {'X': 0.6146448850631714, 'Y': 0.7441631555557251, 'Z': -0.09455275535583496}, {'X': 0.6614043712615967, 'Y': 0.7071782350540161, 'Z': -0.1202138140797615}, {'X': 0.6562888622283936, 'Y': 0.68094402551651, 'Z': -0.04064534232020378}, {'X': 0.6470814347267151, 'Y': 0.5442914366722107, 'Z': -0.08352743089199066}, {'X': 0.6447855830192566, 'Y': 0.4675862193107605, 'Z': -0.1129535660147667}, {'X': 0.643688976764679, 'Y': 0.39737236499786377, 'Z': -0.13475826382637024}, {'X': 0.713029682636261, 'Y': 0.7093030214309692, 'Z': -0.046155672520399094}, {'X': 0.719781756401062, 'Y': 0.6404913663864136, 'Z': -0.11476268619298935}, {'X': 0.6882375478744507, 'Y': 0.7375672459602356, 'Z': -0.1328984498977661}, {'X': 0.6633285880088806, 'Y': 0.8018468022346497, 'Z': -0.13068759441375732}, {'X': 0.7638599276542664, 'Y': 0.7542700171470642, 'Z': -0.05668114498257637}, {'X': 0.7720826864242554, 'Y': 0.6856759786605835, 'Z': -0.12175390869379044}, {'X': 0.7283445000648499, 'Y': 0.7863943576812744, 'Z': -0.11077596247196198}, {'X': 0.7002138495445251, 'Y': 0.851558268070221, 'Z': -0.08660158514976501}, {'X': 0.809323787689209, 'Y': 0.8117070198059082, 'Z': -0.07088985294103622}, {'X': 0.8189215064048767, 'Y': 0.7614799737930298, 'Z': -0.11415468156337738}, {'X': 0.7774249315261841, 'Y': 0.816764235496521, 'Z': -0.10506540536880493}, {'X': 0.748164176940918, 'Y': 0.855952262878418, 'Z': -0.08772590011358261}]
[{'X': 0.6868840456008911, 'Y': 0.9951823353767395, 'Z': -4.5024171413388103e-07}, {'X': 0.6347604393959045, 'Y': 0.9347127676010132, 'Z': -0.03949403017759323}, {'X': 0.5987874269485474, 'Y': 0.8296694755554199, 'Z': -0.06678637862205505}, {'X': 0.6185278296470642, 'Y': 0.7461538314819336, 'Z': -0.09455949068069458}, {'X': 0.6670283675193787, 'Y': 0.7140958905220032, 'Z': -0.12048529833555222}, {'X': 0.6588331460952759, 'Y': 0.6801519393920898, 'Z': -0.04618202522397041}, {'X': 0.6514966487884521, 'Y': 0.5459410548210144, 'Z': -0.08956515789031982}, {'X': 0.6486895680427551, 'Y': 0.46970435976982117, 'Z': -0.11898522824048996}, {'X': 0.6480444073677063, 'Y': 0.39862480759620667, 'Z': -0.14116837084293365}, {'X': 0.7158982157707214, 'Y': 0.7102913856506348, 'Z': -0.05238601565361023}, {'X': 0.7223383188247681, 'Y': 0.6404358148574829, 'Z': -0.1205560490489006}, {'X': 0.6885601282119751, 'Y': 0.7326115965843201, 'Z': -0.13805755972862244}, {'X': 0.6633802056312561, 'Y': 0.7948156595230103, 'Z': -0.13594934344291687}, {'X': 0.7657065987586975, 'Y': 0.7579828500747681, 'Z': -0.06317270547151566}, {'X': 0.7725086212158203, 'Y': 0.693495512008667, 'Z': -0.1281522512435913}, {'X': 0.7269644141197205, 'Y': 0.7932814955711365, 'Z': -0.1162232831120491}, {'X': 0.6984778642654419, 'Y': 0.8564383387565613, 'Z': -0.09185440093278885}, {'X': 0.810482382774353, 'Y': 0.8176168203353882, 'Z': -0.07752754539251328}, {'X': 0.8195369839668274, 'Y': 0.7691076993942261, 'Z': -0.1216026321053505}, {'X': 0.7769501805305481, 'Y': 0.8235184550285339, 'Z': -0.11208458989858627}, {'X': 0.747241735458374, 'Y': 0.8605969548225403, 'Z': -0.09472371637821198}]
[{'X': 0.6864650249481201, 'Y': 1.0012094974517822, 'Z': -4.309684982217732e-07}, {'X': 0.637129008769989, 'Y': 0.938278079032898, 'Z': -0.04032536968588829}, {'X': 0.602130651473999, 'Y': 0.8333129286766052, 'Z': -0.06806700676679611}, {'X': 0.6177234649658203, 'Y': 0.7462795972824097, 'Z': -0.09633983671665192}, {'X': 0.6676302552223206, 'Y': 0.7150092720985413, 'Z': -0.12270607799291611}, {'X': 0.6578640937805176, 'Y': 0.6809082627296448, 'Z': -0.045146193355321884}, {'X': 0.6516064405441284, 'Y': 0.5460569858551025, 'Z': -0.08797717839479446}, {'X': 0.6495570540428162, 'Y': 0.46921125054359436, 'Z': -0.11703252792358398}, {'X': 0.648958683013916, 'Y': 0.3976574242115021, 'Z': -0.13890856504440308}, {'X': 0.714995265007019, 'Y': 0.7114697098731995, 'Z': -0.05087596923112869}, {'X': 0.7244962453842163, 'Y': 0.6414638757705688, 'Z': -0.11899362504482269}, {'X': 0.6914515495300293, 'Y': 0.7342665791511536, 'Z': -0.1364048421382904}, {'X': 0.6653506755828857, 'Y': 0.7976172566413879, 'Z': -0.13401561975479126}, {'X': 0.7649747729301453, 'Y': 0.7599952220916748, 'Z': -0.061280444264411926}, {'X': 0.7756487131118774, 'Y': 0.6941750049591064, 'Z': -0.12621060013771057}, {'X': 0.7296547293663025, 'Y': 0.7933045029640198, 'Z': -0.11472892761230469}, {'X': 0.6991899013519287, 'Y': 0.8575045466423035, 'Z': -0.0903925895690918}, {'X': 0.8091051578521729, 'Y': 0.8212071061134338, 'Z': -0.07533366978168488}, {'X': 0.8215477466583252, 'Y': 0.7708145380020142, 'Z': -0.11901995539665222}, {'X': 0.7790642380714417, 'Y': 0.8249214291572571, 'Z': -0.10964052379131317}, {'X': 0.747828483581543, 'Y': 0.8640011548995972, 'Z': -0.09225275367498398}]
[{'X': 0.6874638199806213, 'Y': 0.9961604475975037, 'Z': -4.882613779955136e-07}, {'X': 0.6362344026565552, 'Y': 0.9364066123962402, 'Z': -0.040085259824991226}, {'X': 0.5995061993598938, 'Y': 0.8309646844863892, 'Z': -0.06750208884477615}, {'X': 0.6176999807357788, 'Y': 0.748289942741394, 'Z': -0.09570562094449997}, {'X': 0.666093647480011, 'Y': 0.7139052748680115, 'Z': -0.12203297764062881}, {'X': 0.65977942943573, 'Y': 0.679389476776123, 'Z': -0.04462634399533272}, {'X': 0.6528798341751099, 'Y': 0.5434718728065491, 'Z': -0.08768434077501297}, {'X': 0.650070309638977, 'Y': 0.4664352536201477, 'Z': -0.11611403524875641}, {'X': 0.6488058567047119, 'Y': 0.3952331840991974, 'Z': -0.137294739484787}, {'X': 0.7169316411018372, 'Y': 0.7102029919624329, 'Z': -0.05056193470954895}, {'X': 0.7239639759063721, 'Y': 0.6444809436798096, 'Z': -0.12028718739748001}, {'X': 0.6899598836898804, 'Y': 0.7420073747634888, 'Z': -0.13768446445465088}, {'X': 0.664085328578949, 'Y': 0.8080887794494629, 'Z': -0.13453076779842377}, {'X': 0.7670822739601135, 'Y': 0.7577039003372192, 'Z': -0.06126834824681282}, {'X': 0.7740780711174011, 'Y': 0.6964450478553772, 'Z': -0.12779013812541962}, {'X': 0.7277366518974304, 'Y': 0.797654926776886, 'Z': -0.11579824984073639}, {'X': 0.697999894618988, 'Y': 0.8605497479438782, 'Z': -0.09065268933773041}, {'X': 0.8113155364990234, 'Y': 0.8171948194503784, 'Z': -0.0755186453461647}, {'X': 0.8213186264038086, 'Y': 0.769405722618103, 'Z': -0.1205182746052742}, {'X': 0.7778928279876709, 'Y': 0.8269180655479431, 'Z': -0.11068662256002426}, {'X': 0.7467445135116577, 'Y': 0.865778923034668, 'Z': -0.09253056347370148}]
