[{'X': 0.6823468208312988, 'Y': 1.0364251136779785, 'Z': -8.958191415331385e-07}, {'X': 0.6233538389205933, 'Y': 0.9586885571479797, 'Z': -0.027194108814001083}, {'X': 0.581723690032959, 'Y': 0.8456645011901855, 'Z': -0.04766680672764778}, {'X': 0.6205099821090698, 'Y': 0.75638747215271, 'Z': -0.07136870175600052}, {'X': 0.7004152536392212, 'Y': 0.76750248670578, 'Z': -0.0881737470626831}, {'X': 0.6226080656051636, 'Y': 0.7238269448280334, 'Z': -0.004644301719963551}, {'X': 0.6107174158096313, 'Y': 0.639557421207428, 'Z': -0.05442581698298454}, {'X': 0.6060892343521118, 'Y': 0.7307277917861938, 'Z': -0.08234471827745438}, {'X': 0.6160683631896973, 'Y': 0.7806137800216675, 'Z': -0.09566596150398254}, {'X': 0.6779564023017883, 'Y': 0.7316299080848694, 'Z': -0.014053269289433956}, {'X': 0.6718721389770508, 'Y': 0.6431324481964111, 'Z': -0.06631496548652649}, {'X': 0.6603842973709106, 'Y': 0.7460352182388306, 'Z': -0.07623157650232315}, {'X': 0.6634294390678406, 'Y': 0.7930964231491089, 'Z': -0.06980875134468079}, {'X': 0.7327907085418701, 'Y': 0.7567892074584961, 'Z': -0.03217531740665436}, {'X': 0.7281184792518616, 'Y': 0.6876086592674255, 'Z': -0.08051757514476776}, {'X': 0.7041455507278442, 'Y': 0.7883464097976685, 'Z': -0.06836924701929092}, {'X': 0.699865996837616, 'Y': 0.8369757533073425, 'Z': -0.04632095620036125}, {'X': 0.7854305505752563, 'Y': 0.7967575192451477, 'Z': -0.05429703742265701}, {'X': 0.7677769064903259, 'Y': 0.7552579641342163, 'Z': -0.08062882721424103}, {'X': 0.7382966876029968, 'Y': 0.8258143067359924, 'Z': -0.07010717689990997}, {'X': 0.7311127185821533, 'Y': 0.8712177276611328, 'Z': -0.054674964398145676}]
[{'X': 0.683443546295166, 'Y': 1.0352139472961426, 'Z': -8.702214131517394e-07}, {'X': 0.623211145401001, 'Y': 0.9547678828239441, 'Z': -0.027552319690585136}, {'X': 0.5824064016342163, 'Y': 0.8406422138214111, 'Z': -0.048633724451065063}, {'X': 0.6238487362861633, 'Y': 0.7577683925628662, 'Z': -0.07305839657783508}, {'X': 0.7039190530776978, 'Y': 0.7683379054069519, 'Z': -0.09120440483093262}, {'X': 0.6224246621131897, 'Y': 0.7212103009223938, 'Z': -0.0036623631604015827}, {'X': 0.6112633347511292, 'Y': 0.6392590403556824, 'Z': -0.05360997095704079}, {'X': 0.6063729524612427, 'Y': 0.7248234152793884, 'Z': -0.08337051421403885}, {'X': 0.6156994700431824, 'Y': 0.7761459350585938, 'Z': -0.09817776829004288}, {'X': 0.6784329414367676, 'Y': 0.7302609086036682, 'Z': -0.013406705111265182}, {'X': 0.6731666326522827, 'Y': 0.6411607265472412, 'Z': -0.06712117046117783}, {'X': 0.6611208319664001, 'Y': 0.7389154434204102, 'Z': -0.08050782233476639}, {'X': 0.6630637049674988, 'Y': 0.7911005020141602, 'Z': -0.07613980025053024}, {'X': 0.7334164977073669, 'Y': 0.7548761963844299, 'Z': -0.03182510659098625}, {'X': 0.7286219000816345, 'Y': 0.6877588629722595, 'Z': -0.08107425272464752}, {'X': 0.7037155628204346, 'Y': 0.7846813201904297, 'Z': -0.07324807345867157}, {'X': 0.6984264850616455, 'Y': 0.833577036857605, 'Z': -0.053954992443323135}, {'X': 0.7867358922958374, 'Y': 0.7939577102661133, 'Z': -0.05432409420609474}, {'X': 0.7675849795341492, 'Y': 0.7596014142036438, 'Z': -0.0818108543753624}, {'X': 0.7370585799217224, 'Y': 0.8289681077003479, 'Z': -0.07448436319828033}, {'X': 0.7288261651992798, 'Y': 0.8727661371231079, 'Z': -0.06148337572813034}]
[{'X': 0.6848086714744568, 'Y': 1.0348198413848877, 'Z': -8.90874218839599e-07}, {'X': 0.6244900822639465, 'Y': 0.9597615003585815, 'Z': -0.02700548991560936}, {'X': 0.5824230313301086, 'Y': 0.8464208841323853, 'Z': -0.04709423705935478}, {'X': 0.6212317943572998, 'Y': 0.759037435054779, 'Z': -0.07018525898456573}, {'X': 0.7009868621826172, 'Y': 0.7680027484893799, 'Z': -0.08616893738508224}, {'X': 0.6227785348892212, 'Y': 0.7219206690788269, 'Z': -0.00635142857208848}, {'X': 0.6104962825775146, 'Y': 0.6383700370788574, 'Z': -0.0561874657869339}, {'X': 0.605330228805542, 'Y': 0.7278701663017273, 'Z': -0.08317730575799942}, {'X': 0.6144217848777771, 'Y': 0.7770949006080627, 'Z': -0.09584350883960724}, {'X': 0.6782071590423584, 'Y': 0.7302131056785583, 'Z': -0.015876227989792824}, {'X': 0.6717327237129211, 'Y': 0.6452475190162659, 'Z': -0.06697133928537369}, {'X': 0.6592456102371216, 'Y': 0.7479636669158936, 'Z': -0.07497356832027435}, {'X': 0.6624589562416077, 'Y': 0.790845513343811, 'Z': -0.0678764209151268}, {'X': 0.7327237129211426, 'Y': 0.756829023361206, 'Z': -0.034161921590566635}, {'X': 0.727521538734436, 'Y': 0.6921753287315369, 'Z': -0.08247782289981842}, {'X': 0.702519953250885, 'Y': 0.7937458157539368, 'Z': -0.06902558356523514}, {'X': 0.6985684633255005, 'Y': 0.8387743830680847, 'Z': -0.046594005078077316}, {'X': 0.7853425741195679, 'Y': 0.7978489995002747, 'Z': -0.05641386657953262}, {'X': 0.7685619592666626, 'Y': 0.7598533034324646, 'Z': -0.08366389572620392}, {'X': 0.7376450896263123, 'Y': 0.8316975235939026, 'Z': -0.07281225174665451}, {'X': 0.7284605503082275, 'Y': 0.8753188848495483, 'Z': -0.05719088017940521}]
[{'X': 0.6847226023674011, 'Y': 1.0351841449737549, 'Z': -8.058436264946067e-07}, {'X': 0.6257210969924927, 'Y': 0.9589361548423767, 'Z': -0.02577354572713375}, {'X': 0.5885288119316101, 'Y': 0.8439029455184937, 'Z': -0.04447203129529953}, {'X': 0.6272321343421936, 'Y': 0.7536993622779846, 'Z': -0.06698039174079895}, {'X': 0.7031914591789246, 'Y': 0.7563214302062988, 'Z': -0.08440731465816498}, {'X': 0.6259292960166931, 'Y': 0.7208743691444397, 'Z': -0.0006123291095718741}, {'X': 0.6207935810089111, 'Y': 0.6239876747131348, 'Z': -0.047540999948978424}, {'X': 0.6120051741600037, 'Y': 0.6798049211502075, 'Z': -0.07550398260354996}, {'X': 0.6148538589477539, 'Y': 0.7394989728927612, 'Z': -0.08847541362047195}, {'X': 0.6812377572059631, 'Y': 0.7277161478996277, 'Z': -0.010410325601696968}, {'X': 0.6820482015609741, 'Y': 0.6249085068702698, 'Z': -0.06167011335492134}, {'X': 0.6647844314575195, 'Y': 0.7185913324356079, 'Z': -0.07507984340190887}, {'X': 0.6631816029548645, 'Y': 0.781543493270874, 'Z': -0.07023279368877411}, {'X': 0.7364522814750671, 'Y': 0.7543384432792664, 'Z': -0.02834625169634819}, {'X': 0.7349648475646973, 'Y': 0.6776247620582581, 'Z': -0.07682094722986221}, {'X': 0.705659031867981, 'Y': 0.7753701210021973, 'Z': -0.06845251470804214}, {'X': 0.6972041130065918, 'Y': 0.8350903987884521, 'Z': -0.04814727231860161}, {'X': 0.7891468405723572, 'Y': 0.797417402267456, 'Z': -0.049862977117300034}, {'X': 0.7745761275291443, 'Y': 0.7503039240837097, 'Z': -0.07785101979970932}, {'X': 0.7421018481254578, 'Y': 0.8168662190437317, 'Z': -0.06911691278219223}, {'X': 0.7318434119224548, 'Y': 0.8642027378082275, 'Z': -0.05451987683773041}]
[{'X': 0.687346875667572, 'Y': 1.034297227859497, 'Z': -7.032206781332206e-07}, {'X': 0.6246591210365295, 'Y': 0.9634295701980591, 'Z': -0.022128522396087646}, {'X': 0.5887145400047302, 'Y': 0.8461793661117554, 'Z': -0.03901178017258644}, {'X': 0.6294403672218323, 'Y': 0.7527934312820435, 'Z': -0.060395654290914536}, {'X': 0.7036605477333069, 'Y': 0.7471207976341248, 'Z': -0.07761954516172409}, {'X': 0.6214811205863953, 'Y': 0.7251013517379761, 'Z': -0.005450957454741001}, {'X': 0.6156045794487, 'Y': 0.6113631725311279, 'Z': -0.051287487149238586}, {'X': 0.6048768162727356, 'Y': 0.6521453261375427, 'Z': -0.07934456318616867}, {'X': 0.6055562496185303, 'Y': 0.7135671973228455, 'Z': -0.0924510508775711}, {'X': 0.6773260831832886, 'Y': 0.7311715483665466, 'Z': -0.01703755557537079}, {'X': 0.6850489974021912, 'Y': 0.6039401888847351, 'Z': -0.06582275778055191}, {'X': 0.6658105850219727, 'Y': 0.6784754991531372, 'Z': -0.07957760989665985}, {'X': 0.6596457958221436, 'Y': 0.7499597668647766, 'Z': -0.07561939209699631}, {'X': 0.7323133945465088, 'Y': 0.7572258710861206, 'Z': -0.03551073744893074}, {'X': 0.7331302165985107, 'Y': 0.6770047545433044, 'Z': -0.08171733468770981}, {'X': 0.7037989497184753, 'Y': 0.7694101333618164, 'Z': -0.07466337084770203}, {'X': 0.6935182809829712, 'Y': 0.8364996910095215, 'Z': -0.05549665167927742}, {'X': 0.7855697274208069, 'Y': 0.7979329228401184, 'Z': -0.05722673237323761}, {'X': 0.7737503051757812, 'Y': 0.7475886940956116, 'Z': -0.08405940979719162}, {'X': 0.7425205707550049, 'Y': 0.8092491626739502, 'Z': -0.07564487308263779}, {'X': 0.7304456233978271, 'Y': 0.8604495525360107, 'Z': -0.06165699660778046}]
[{'X': 0.6934067010879517, 'Y': 1.0261430740356445, 'Z': 4.796409598384344e-07}, {'X': 0.6352152228355408, 'Y': 0.9694339036941528, 'Z': -0.03304228559136391}, {'X': 0.5998396873474121, 'Y': 0.8507670760154724, 'Z': -0.053215764462947845}, {'X': 0.6471285820007324, 'Y': 0.7758601307868958, 'Z': -0.07539626955986023}, {'X': 0.7178477048873901, 'Y': 0.7597246766090393, 'Z': -0.09652390331029892}, {'X': 0.6396904587745667, 'Y': 0.7029250264167786, 'Z': -0.03504977747797966}, {'X': 0.6188493967056274, 'Y': 0.5742648243904114, 'Z': -0.07111340016126633}, {'X': 0.6045012474060059, 'Y': 0.49512696266174316, 'Z': -0.09394694119691849}, {'X': 0.5904390811920166, 'Y': 0.427043616771698, 'Z': -0.10894899070262909}, {'X': 0.6999006271362305, 'Y': 0.7120603919029236, 'Z': -0.04618626832962036}, {'X': 0.7132910490036011, 'Y': 0.5647182464599609, 'Z': -0.08609676361083984}, {'X': 0.7103853821754456, 'Y': 0.4815722703933716, 'Z': -0.10859915614128113}, {'X': 0.706481397151947, 'Y': 0.40906277298927307, 'Z': -0.11801603436470032}, {'X': 0.7519276142120361, 'Y': 0.7538433074951172, 'Z': -0.06134772673249245}, {'X': 0.7516674399375916, 'Y': 0.6903974413871765, 'Z': -0.11772103607654572}, {'X': 0.71336829662323, 'Y': 0.7806372046470642, 'Z': -0.12258217483758926}, {'X': 0.690478503704071, 'Y': 0.842433750629425, 'Z': -0.10890375822782516}, {'X': 0.7956413626670837, 'Y': 0.814486563205719, 'Z': -0.07895995676517487}, {'X': 0.7861707806587219, 'Y': 0.7738064527511597, 'Z': -0.12102125585079193}, {'X': 0.75173020362854, 'Y': 0.8402466177940369, 'Z': -0.1165270283818245}, {'X': 0.7331739664077759, 'Y': 0.8901808261871338, 'Z': -0.1027655154466629}]
[{'X': 0.698596179485321, 'Y': 1.0238614082336426, 'Z': 5.750688956140948e-07}, {'X': 0.6439662575721741, 'Y': 0.9788076877593994, 'Z': -0.0374065637588501}, {'X': 0.6064615249633789, 'Y': 0.8674311637878418, 'Z': -0.06065584346652031}, {'X': 0.6534430980682373, 'Y': 0.7979129552841187, 'Z': -0.08523102849721909}, {'X': 0.7236037254333496, 'Y': 0.7823368310928345, 'Z': -0.10804924368858337}, {'X': 0.6477110385894775, 'Y': 0.6961748600006104, 'Z': -0.042211636900901794}, {'X': 0.6247439384460449, 'Y': 0.5607525706291199, 'Z': -0.08051256835460663}, {'X': 0.6115435361862183, 'Y': 0.47948339581489563, 'Z': -0.10394537448883057}, {'X': 0.5981501340866089, 'Y': 0.40966475009918213, 'Z': -0.11906137317419052}, {'X': 0.7125750184059143, 'Y': 0.7075955271720886, 'Z': -0.053029369562864304}, {'X': 0.7329321503639221, 'Y': 0.5532206892967224, 'Z': -0.09345193952322006}, {'X': 0.738152801990509, 'Y': 0.46240895986557007, 'Z': -0.11633031070232391}, {'X': 0.7397367358207703, 'Y': 0.3809683918952942, 'Z': -0.12606345117092133}, {'X': 0.76600581407547, 'Y': 0.7559282779693604, 'Z': -0.0682014748454094}, {'X': 0.7718327045440674, 'Y': 0.7032439112663269, 'Z': -0.126630961894989}, {'X': 0.7277112603187561, 'Y': 0.7912380695343018, 'Z': -0.1329076588153839}, {'X': 0.6968997716903687, 'Y': 0.849079966545105, 'Z': -0.1195976734161377}, {'X': 0.8071383237838745, 'Y': 0.8259049654006958, 'Z': -0.08600042015314102}, {'X': 0.8049787282943726, 'Y': 0.7951810956001282, 'Z': -0.13116946816444397}, {'X': 0.762832760810852, 'Y': 0.8594722747802734, 'Z': -0.1276860535144806}, {'X': 0.7315602898597717, 'Y': 0.9084756374359131, 'Z': -0.11403010785579681}]
[{'X': 0.6908241510391235, 'Y': 1.016729474067688, 'Z': 5.714386475119682e-07}, {'X': 0.6363451480865479, 'Y': 0.9689527153968811, 'Z': -0.037106677889823914}, {'X': 0.6029834151268005, 'Y': 0.8583942651748657, 'Z': -0.059993356466293335}, {'X': 0.6522815227508545, 'Y': 0.8052161335945129, 'Z': -0.08358096331357956}, {'X': 0.7207628488540649, 'Y': 0.7966867685317993, 'Z': -0.10624027252197266}, {'X': 0.6496107578277588, 'Y': 0.7026497721672058, 'Z': -0.05123936012387276}, {'X': 0.6259318590164185, 'Y': 0.5645914673805237, 'Z': -0.0890725627541542}, {'X': 0.6134026646614075, 'Y': 0.4818766415119171, 'Z': -0.11051486432552338}, {'X': 0.6015884876251221, 'Y': 0.4094337821006775, 'Z': -0.12438506633043289}, {'X': 0.7156801819801331, 'Y': 0.7111683487892151, 'Z': -0.061294618993997574}, {'X': 0.7363483309745789, 'Y': 0.5567407608032227, 'Z': -0.10093287378549576}, {'X': 0.7435916066169739, 'Y': 0.4625335931777954, 'Z': -0.12387466430664062}, {'X': 0.7456836700439453, 'Y': 0.38103941082954407, 'Z': -0.13459371030330658}, {'X': 0.7678975462913513, 'Y': 0.7561957836151123, 'Z': -0.07478593289852142}, {'X': 0.7706432938575745, 'Y': 0.7148494124412537, 'Z': -0.13230031728744507}, {'X': 0.7259299159049988, 'Y': 0.7958251237869263, 'Z': -0.1439512073993683}, {'X': 0.692452609539032, 'Y': 0.854439914226532, 'Z': -0.13567158579826355}, {'X': 0.8061029314994812, 'Y': 0.8214980363845825, 'Z': -0.09058589488267899}, {'X': 0.8007209300994873, 'Y': 0.8122011423110962, 'Z': -0.13811171054840088}, {'X': 0.7584096193313599, 'Y': 0.8767753839492798, 'Z': -0.1408967226743698}, {'X': 0.7251439690589905, 'Y': 0.9298170804977417, 'Z': -0.1321873813867569}]
[{'X': 0.6929587721824646, 'Y': 1.0224475860595703, 'Z': 5.53500967725995e-07}, {'X': 0.6368749737739563, 'Y': 0.973127007484436, 'Z': -0.03805370628833771}, {'X': 0.6023709177970886, 'Y': 0.8597801923751831, 'Z': -0.061772774904966354}, {'X': 0.6530874371528625, 'Y': 0.8012779951095581, 'Z': -0.08616124093532562}, {'X': 0.7208645343780518, 'Y': 0.7883699536323547, 'Z': -0.10928453505039215}, {'X': 0.6499723792076111, 'Y': 0.6988805532455444, 'Z': -0.05122310295701027}, {'X': 0.6248937845230103, 'Y': 0.5605442523956299, 'Z': -0.09019650518894196}, {'X': 0.6109808087348938, 'Y': 0.4769306480884552, 'Z': -0.11284676194190979}, {'X': 0.5987311005592346, 'Y': 0.40586599707603455, 'Z': -0.12759600579738617}, {'X': 0.7154843807220459, 'Y': 0.7098214626312256, 'Z': -0.061326149851083755}, {'X': 0.7377580404281616, 'Y': 0.554684042930603, 'Z': -0.10212763398885727}, {'X': 0.7446627616882324, 'Y': 0.460707426071167, 'Z': -0.12562884390354156}, {'X': 0.7488517761230469, 'Y': 0.3796824514865875, 'Z': -0.13656656444072723}, {'X': 0.7667656540870667, 'Y': 0.7586265802383423, 'Z': -0.07514481991529465}, {'X': 0.7703526020050049, 'Y': 0.7150983810424805, 'Z': -0.13219279050827026}, {'X': 0.7232671976089478, 'Y': 0.7940008044242859, 'Z': -0.14244519174098969}, {'X': 0.6901417970657349, 'Y': 0.8476240634918213, 'Z': -0.13338306546211243}, {'X': 0.8048728108406067, 'Y': 0.8284162282943726, 'Z': -0.0914599671959877}, {'X': 0.7994645237922668, 'Y': 0.8087692260742188, 'Z': -0.13711842894554138}, {'X': 0.7551236748695374, 'Y': 0.866689920425415, 'Z': -0.13786935806274414}, {'X': 0.721045732498169, 'Y': 0.9126595258712769, 'Z': -0.12805798649787903}]
[{'X': 0.6915186643600464, 'Y': 1.0209821462631226, 'Z': 5.456466283249028e-07}, {'X': 0.6366294026374817, 'Y': 0.9708446264266968, 'Z': -0.03718437999486923}, {'X': 0.6014519333839417, 'Y': 0.8571036458015442, 'Z': -0.06046087667346001}, {'X': 0.651107668876648, 'Y': 0.8020777106285095, 'Z': -0.08445075154304504}, {'X': 0.7187983989715576, 'Y': 0.7919191718101501, 'Z': -0.10737134516239166}, {'X': 0.6511049866676331, 'Y': 0.6989206075668335, 'Z': -0.052282873541116714}, {'X': 0.6263875961303711, 'Y': 0.5602638721466064, 'Z': -0.09132348746061325}, {'X': 0.6122230291366577, 'Y': 0.47769781947135925, 'Z': -0.11427873373031616}, {'X': 0.5999128222465515, 'Y': 0.4055615961551666, 'Z': -0.1294560730457306}, {'X': 0.7173617482185364, 'Y': 0.7093243598937988, 'Z': -0.06241638958454132}, {'X': 0.7381773591041565, 'Y': 0.5573478937149048, 'Z': -0.1033589243888855}, {'X': 0.7447620630264282, 'Y': 0.463299036026001, 'Z': -0.12740148603916168}, {'X': 0.7484331130981445, 'Y': 0.38063761591911316, 'Z': -0.13904891908168793}, {'X': 0.7694269418716431, 'Y': 0.7570229768753052, 'Z': -0.07594218105077744}, {'X': 0.7703397870063782, 'Y': 0.7178255319595337, 'Z': -0.1325378268957138}, {'X': 0.7220067381858826, 'Y': 0.7995882630348206, 'Z': -0.14251746237277985}, {'X': 0.6875582337379456, 'Y': 0.8553585410118103, 'Z': -0.1336459517478943}, {'X': 0.8080514073371887, 'Y': 0.8255342245101929, 'Z': -0.09197617322206497}, {'X': 0.8002285957336426, 'Y': 0.8118996620178223, 'Z': -0.1378839761018753}, {'X': 0.7544020414352417, 'Y': 0.8719383478164673, 'Z': -0.13902077078819275}, {'X': 0.7193230986595154, 'Y': 0.9183568954467773, 'Z': -0.1296020746231079}]
[{'X': 0.6967071890830994, 'Y': 1.023701786994934, 'Z': 5.857965561517631e-07}, {'X': 0.6417782306671143, 'Y': 0.9764131307601929, 'Z': -0.03482111915946007}, {'X': 0.6047812700271606, 'Y': 0.8637686371803284, 'Z': -0.05670288950204849}, {'X': 0.6526051759719849, 'Y': 0.8033112287521362, 'Z': -0.07982801645994186}, {'X': 0.7197254300117493, 'Y': 0.7927449941635132, 'Z': -0.10188094526529312}, {'X': 0.6506547331809998, 'Y': 0.7016620635986328, 'Z': -0.047265686094760895}, {'X': 0.6274598836898804, 'Y': 0.5635025501251221, 'Z': -0.08384376764297485}, {'X': 0.6146153807640076, 'Y': 0.48135557770729065, 'Z': -0.10493814200162888}, {'X': 0.6011709570884705, 'Y': 0.4102059006690979, 'Z': -0.11874821782112122}, {'X': 0.7162408232688904, 'Y': 0.7108124494552612, 'Z': -0.05874146148562431}, {'X': 0.7370368242263794, 'Y': 0.5531284809112549, 'Z': -0.09719626605510712}, {'X': 0.7442050576210022, 'Y': 0.46001970767974854, 'Z': -0.11982037127017975}, {'X': 0.7467427253723145, 'Y': 0.3806594908237457, 'Z': -0.13018886744976044}, {'X': 0.7693114280700684, 'Y': 0.7576549649238586, 'Z': -0.07348236441612244}, {'X': 0.7684340476989746, 'Y': 0.7147345542907715, 'Z': -0.1285296082496643}, {'X': 0.7231845855712891, 'Y': 0.7980883717536926, 'Z': -0.13771772384643555}, {'X': 0.6907588243484497, 'Y': 0.8568370938301086, 'Z': -0.128005713224411}, {'X': 0.8096338510513306, 'Y': 0.8255624771118164, 'Z': -0.09055466204881668}, {'X': 0.8028621077537537, 'Y': 0.8053783178329468, 'Z': -0.134267657995224}, {'X': 0.7609679698944092, 'Y': 0.869688093662262, 'Z': -0.1332513839006424}, {'X': 0.7294728755950928, 'Y': 0.922257661819458, 'Z': -0.12224000692367554}]
