[{'X': 0.6899029612541199, 'Y': 1.0404090881347656, 'Z': -7.680777684981877e-07}, {'X': 0.6285893321037292, 'Y': 0.9680109024047852, 'Z': -0.027839647606015205}, {'X': 0.5882934331893921, 'Y': 0.8520876169204712, 'Z': -0.048110395669937134}, {'X': 0.6257972717285156, 'Y': 0.7637647986412048, 'Z': -0.07122313231229782}, {'X': 0.7017368674278259, 'Y': 0.7620187997817993, 'Z': -0.08945779502391815}, {'X': 0.62553471326828, 'Y': 0.7265474200248718, 'Z': -0.009121404029428959}, {'X': 0.6173229813575745, 'Y': 0.6292575597763062, 'Z': -0.05771397054195404}, {'X': 0.6125266551971436, 'Y': 0.694887638092041, 'Z': -0.08919995278120041}, {'X': 0.6160258054733276, 'Y': 0.7595729231834412, 'Z': -0.10472715646028519}, {'X': 0.6829747557640076, 'Y': 0.7359063029289246, 'Z': -0.01790916919708252}, {'X': 0.6812161207199097, 'Y': 0.6295192837715149, 'Z': -0.0684400349855423}, {'X': 0.6675471067428589, 'Y': 0.7153024673461914, 'Z': -0.08460596203804016}, {'X': 0.6607167720794678, 'Y': 0.7871823310852051, 'Z': -0.08297908306121826}, {'X': 0.7391862273216248, 'Y': 0.7623282670974731, 'Z': -0.034402430057525635}, {'X': 0.7334240674972534, 'Y': 0.692763090133667, 'Z': -0.08416607230901718}, {'X': 0.7057814598083496, 'Y': 0.7890782356262207, 'Z': -0.0808999240398407}, {'X': 0.690043032169342, 'Y': 0.8577479124069214, 'Z': -0.06438202410936356}, {'X': 0.7929947376251221, 'Y': 0.8029422760009766, 'Z': -0.05424315109848976}, {'X': 0.7755745649337769, 'Y': 0.7624286413192749, 'Z': -0.08604484051465988}, {'X': 0.743564248085022, 'Y': 0.8336541652679443, 'Z': -0.08076532930135727}, {'X': 0.7265011668205261, 'Y': 0.8905028104782104, 'Z': -0.06853201985359192}]
[{'X': 0.6879774928092957, 'Y': 1.032160997390747, 'Z': -7.584569061691582e-07}, {'X': 0.6263213157653809, 'Y': 0.964156985282898, 'Z': -0.028745127841830254}, {'X': 0.586074948310852, 'Y': 0.8479488492012024, 'Z': -0.048530399799346924}, {'X': 0.6268658638000488, 'Y': 0.7594398856163025, 'Z': -0.07057961821556091}, {'X': 0.7051094770431519, 'Y': 0.7579591274261475, 'Z': -0.08747057616710663}, {'X': 0.6217901110649109, 'Y': 0.7248786687850952, 'Z': -0.01135247852653265}, {'X': 0.6173379421234131, 'Y': 0.6304422616958618, 'Z': -0.0598115548491478}, {'X': 0.612323522567749, 'Y': 0.7018954157829285, 'Z': -0.09088750928640366}, {'X': 0.6143071055412292, 'Y': 0.7657064199447632, 'Z': -0.10647062957286835}, {'X': 0.6795021891593933, 'Y': 0.7339499592781067, 'Z': -0.019728058949112892}, {'X': 0.6811587810516357, 'Y': 0.6272251605987549, 'Z': -0.06942326575517654}, {'X': 0.6673689484596252, 'Y': 0.7149592041969299, 'Z': -0.08434637635946274}, {'X': 0.6601170897483826, 'Y': 0.7833011746406555, 'Z': -0.08215762674808502}, {'X': 0.735700786113739, 'Y': 0.7607181668281555, 'Z': -0.03581276908516884}, {'X': 0.7335700988769531, 'Y': 0.6902989745140076, 'Z': -0.08546769618988037}, {'X': 0.7048346400260925, 'Y': 0.7886948585510254, 'Z': -0.08123820275068283}, {'X': 0.6889691352844238, 'Y': 0.8550266027450562, 'Z': -0.0641210526227951}, {'X': 0.7888656854629517, 'Y': 0.8016588687896729, 'Z': -0.05524170398712158}, {'X': 0.7729993462562561, 'Y': 0.7617571949958801, 'Z': -0.08705464005470276}, {'X': 0.7413578033447266, 'Y': 0.8322864174842834, 'Z': -0.08154675364494324}, {'X': 0.7259036302566528, 'Y': 0.8851243853569031, 'Z': -0.06924355030059814}]
[{'X': 0.6898988485336304, 'Y': 1.0398372411727905, 'Z': -8.016348829187336e-07}, {'X': 0.6269640922546387, 'Y': 0.9711905121803284, 'Z': -0.027531703934073448}, {'X': 0.585943341255188, 'Y': 0.8530634641647339, 'Z': -0.04696721211075783}, {'X': 0.624262809753418, 'Y': 0.7617135047912598, 'Z': -0.06913576275110245}, {'X': 0.700707733631134, 'Y': 0.7640971541404724, 'Z': -0.08616142719984055}, {'X': 0.6218655109405518, 'Y': 0.7266666293144226, 'Z': -0.009901117533445358}, {'X': 0.6152949333190918, 'Y': 0.6292368769645691, 'Z': -0.05652809888124466}, {'X': 0.6096080541610718, 'Y': 0.7006174325942993, 'Z': -0.0862630307674408}, {'X': 0.6124804615974426, 'Y': 0.7644867897033691, 'Z': -0.10135902464389801}, {'X': 0.6797066330909729, 'Y': 0.7351756691932678, 'Z': -0.018736572936177254}, {'X': 0.680046558380127, 'Y': 0.6280204653739929, 'Z': -0.06721499562263489}, {'X': 0.6665347814559937, 'Y': 0.7175492644309998, 'Z': -0.08164895325899124}, {'X': 0.6600354909896851, 'Y': 0.787341833114624, 'Z': -0.07942241430282593}, {'X': 0.7361212968826294, 'Y': 0.7616931796073914, 'Z': -0.035070911049842834}, {'X': 0.7324791550636292, 'Y': 0.689109742641449, 'Z': -0.08210752159357071}, {'X': 0.7045887112617493, 'Y': 0.7866981625556946, 'Z': -0.07744458317756653}, {'X': 0.6895384788513184, 'Y': 0.854344367980957, 'Z': -0.06079148128628731}, {'X': 0.7899749875068665, 'Y': 0.8021958470344543, 'Z': -0.05482920631766319}, {'X': 0.7724864482879639, 'Y': 0.7587209939956665, 'Z': -0.08414705097675323}, {'X': 0.7416208982467651, 'Y': 0.8270415663719177, 'Z': -0.07847990840673447}, {'X': 0.7272956967353821, 'Y': 0.8805873990058899, 'Z': -0.0667051300406456}]
[{'X': 0.6887884140014648, 'Y': 1.0297530889511108, 'Z': -7.569378794869408e-07}, {'X': 0.6269009709358215, 'Y': 0.9655977487564087, 'Z': -0.026737568899989128}, {'X': 0.5904542207717896, 'Y': 0.8486477136611938, 'Z': -0.046137820929288864}, {'X': 0.6331974864006042, 'Y': 0.7551442980766296, 'Z': -0.06809500604867935}, {'X': 0.7088698148727417, 'Y': 0.7500171661376953, 'Z': -0.08450410515069962}, {'X': 0.6232526302337646, 'Y': 0.718018651008606, 'Z': -0.014258099719882011}, {'X': 0.6220451593399048, 'Y': 0.610531210899353, 'Z': -0.062038712203502655}, {'X': 0.6162344813346863, 'Y': 0.6807264685630798, 'Z': -0.09147361665964127}, {'X': 0.6165777444839478, 'Y': 0.7471013069152832, 'Z': -0.10573316365480423}, {'X': 0.6824281215667725, 'Y': 0.7268611192703247, 'Z': -0.024011824280023575}, {'X': 0.6908954381942749, 'Y': 0.6119018197059631, 'Z': -0.07182800024747849}, {'X': 0.6740629076957703, 'Y': 0.7007538676261902, 'Z': -0.08398941904306412}, {'X': 0.6642835736274719, 'Y': 0.7699453830718994, 'Z': -0.08017834275960922}, {'X': 0.7377753853797913, 'Y': 0.7569752931594849, 'Z': -0.041035059839487076}, {'X': 0.7374866604804993, 'Y': 0.685212254524231, 'Z': -0.08677027374505997}, {'X': 0.7071190476417542, 'Y': 0.7831685543060303, 'Z': -0.07936705648899078}, {'X': 0.6919170618057251, 'Y': 0.8484679460525513, 'Z': -0.06117960810661316}, {'X': 0.7889784574508667, 'Y': 0.802269458770752, 'Z': -0.061426348984241486}, {'X': 0.7763329744338989, 'Y': 0.7546769380569458, 'Z': -0.08956509083509445}, {'X': 0.7442864775657654, 'Y': 0.8220746517181396, 'Z': -0.08118318021297455}, {'X': 0.7295833826065063, 'Y': 0.8745115995407104, 'Z': -0.06749269366264343}]
[{'X': 0.6893468499183655, 'Y': 1.0143609046936035, 'Z': -1.2676690630541998e-07}, {'X': 0.6281717419624329, 'Y': 0.966920018196106, 'Z': -0.02381942979991436}, {'X': 0.5929045677185059, 'Y': 0.842732846736908, 'Z': -0.03879471868276596}, {'X': 0.6295303106307983, 'Y': 0.7538138031959534, 'Z': -0.057778310030698776}, {'X': 0.7009782791137695, 'Y': 0.7575653791427612, 'Z': -0.07323569059371948}, {'X': 0.6288748979568481, 'Y': 0.7009268403053284, 'Z': -0.0051051960326731205}, {'X': 0.6235020756721497, 'Y': 0.605064332485199, 'Z': -0.05405794456601143}, {'X': 0.6176881790161133, 'Y': 0.5727108716964722, 'Z': -0.08678731322288513}, {'X': 0.6131296753883362, 'Y': 0.5956675410270691, 'Z': -0.10271947085857391}, {'X': 0.6885846257209778, 'Y': 0.7035846710205078, 'Z': -0.018674571067094803}, {'X': 0.7086116671562195, 'Y': 0.5644298791885376, 'Z': -0.08126119524240494}, {'X': 0.6889451146125793, 'Y': 0.5803521871566772, 'Z': -0.10783710330724716}, {'X': 0.6696276068687439, 'Y': 0.646206259727478, 'Z': -0.10719867795705795}, {'X': 0.7407758235931396, 'Y': 0.7370995879173279, 'Z': -0.03849693760275841}, {'X': 0.7378416657447815, 'Y': 0.6828219294548035, 'Z': -0.09648510813713074}, {'X': 0.70146644115448, 'Y': 0.7743262052536011, 'Z': -0.09417873620986938}, {'X': 0.6802970767021179, 'Y': 0.8440754413604736, 'Z': -0.07208600640296936}, {'X': 0.7892060279846191, 'Y': 0.7886732220649719, 'Z': -0.061192043125629425}, {'X': 0.7695275545120239, 'Y': 0.7683438658714294, 'Z': -0.09910780936479568}, {'X': 0.7373332977294922, 'Y': 0.8386585712432861, 'Z': -0.09459640830755234}, {'X': 0.721047580242157, 'Y': 0.8911027908325195, 'Z': -0.07892156392335892}]
[{'X': 0.6935839056968689, 'Y': 1.0193095207214355, 'Z': 4.207196298011695e-07}, {'X': 0.6393773555755615, 'Y': 0.9644550085067749, 'Z': -0.031029896810650826}, {'X': 0.599704384803772, 'Y': 0.8458808660507202, 'Z': -0.04928215593099594}, {'X': 0.6399520635604858, 'Y': 0.7754033803939819, 'Z': -0.06944726407527924}, {'X': 0.7115366458892822, 'Y': 0.7639260292053223, 'Z': -0.08870532363653183}, {'X': 0.6405637860298157, 'Y': 0.6958199143409729, 'Z': -0.03127826377749443}, {'X': 0.6203875541687012, 'Y': 0.57146155834198, 'Z': -0.06476471573114395}, {'X': 0.6054577231407166, 'Y': 0.49676966667175293, 'Z': -0.08550885319709778}, {'X': 0.5898964405059814, 'Y': 0.4320269227027893, 'Z': -0.09896771609783173}, {'X': 0.6998856663703918, 'Y': 0.7067536115646362, 'Z': -0.04181217402219772}, {'X': 0.7197937965393066, 'Y': 0.5664874315261841, 'Z': -0.07823365181684494}, {'X': 0.719681978225708, 'Y': 0.4890322685241699, 'Z': -0.09850754588842392}, {'X': 0.7159298062324524, 'Y': 0.4216495156288147, 'Z': -0.10643739253282547}, {'X': 0.7509925365447998, 'Y': 0.74800044298172, 'Z': -0.05629692226648331}, {'X': 0.7468489408493042, 'Y': 0.6922773718833923, 'Z': -0.11150205880403519}, {'X': 0.7104928493499756, 'Y': 0.7823262214660645, 'Z': -0.11769290268421173}, {'X': 0.6899476647377014, 'Y': 0.8445104360580444, 'Z': -0.1048668771982193}, {'X': 0.792955756187439, 'Y': 0.8067159652709961, 'Z': -0.07276496291160583}, {'X': 0.7792985439300537, 'Y': 0.7754057049751282, 'Z': -0.11551931500434875}, {'X': 0.7462350130081177, 'Y': 0.8475744724273682, 'Z': -0.11224859952926636}, {'X': 0.7307601571083069, 'Y': 0.9022058248519897, 'Z': -0.09900262206792831}]
[{'X': 0.6984838843345642, 'Y': 1.0150337219238281, 'Z': 5.595871925834217e-07}, {'X': 0.643660306930542, 'Y': 0.9686049222946167, 'Z': -0.03416283056139946}, {'X': 0.6034594178199768, 'Y': 0.8548768162727356, 'Z': -0.05482092127203941}, {'X': 0.6482357978820801, 'Y': 0.7857126593589783, 'Z': -0.07682031393051147}, {'X': 0.718162477016449, 'Y': 0.7724848389625549, 'Z': -0.09724489599466324}, {'X': 0.6447035670280457, 'Y': 0.6894429922103882, 'Z': -0.039876680821180344}, {'X': 0.6209022998809814, 'Y': 0.5583672523498535, 'Z': -0.07665656507015228}, {'X': 0.6055585145950317, 'Y': 0.47934016585350037, 'Z': -0.09943993389606476}, {'X': 0.5909600257873535, 'Y': 0.41160887479782104, 'Z': -0.11423223465681076}, {'X': 0.7079606056213379, 'Y': 0.6997426152229309, 'Z': -0.04983308166265488}, {'X': 0.7318689227104187, 'Y': 0.5544882416725159, 'Z': -0.08889227360486984}, {'X': 0.7360957860946655, 'Y': 0.4663945436477661, 'Z': -0.1104908287525177}, {'X': 0.7379074096679688, 'Y': 0.38715726137161255, 'Z': -0.11930020153522491}, {'X': 0.7593188881874084, 'Y': 0.7448176145553589, 'Z': -0.06379132717847824}, {'X': 0.7609967589378357, 'Y': 0.6994050145149231, 'Z': -0.11815926432609558}, {'X': 0.7180482745170593, 'Y': 0.7843703031539917, 'Z': -0.12336327880620956}, {'X': 0.6921340823173523, 'Y': 0.8402902483940125, 'Z': -0.1099378764629364}, {'X': 0.7982611656188965, 'Y': 0.8103477954864502, 'Z': -0.08029449731111526}, {'X': 0.7923154830932617, 'Y': 0.7819547653198242, 'Z': -0.12066687643527985}, {'X': 0.7547625303268433, 'Y': 0.8423051834106445, 'Z': -0.11634302139282227}, {'X': 0.7330440282821655, 'Y': 0.8886603116989136, 'Z': -0.10258618742227554}]
[{'X': 0.6935532093048096, 'Y': 1.0179827213287354, 'Z': 5.769623498963483e-07}, {'X': 0.6406065225601196, 'Y': 0.9678634405136108, 'Z': -0.03198989853262901}, {'X': 0.602954626083374, 'Y': 0.8528136014938354, 'Z': -0.05135144665837288}, {'X': 0.647150993347168, 'Y': 0.7829253673553467, 'Z': -0.0725531205534935}, {'X': 0.7168756127357483, 'Y': 0.7679833769798279, 'Z': -0.0924840196967125}, {'X': 0.6426975131034851, 'Y': 0.6870138049125671, 'Z': -0.03473428264260292}, {'X': 0.6190674304962158, 'Y': 0.5577534437179565, 'Z': -0.06892909109592438}, {'X': 0.6035918593406677, 'Y': 0.4795931279659271, 'Z': -0.08999026566743851}, {'X': 0.5887883901596069, 'Y': 0.41300898790359497, 'Z': -0.10339248180389404}, {'X': 0.7054400444030762, 'Y': 0.6985920071601868, 'Z': -0.04566200077533722}, {'X': 0.7315376400947571, 'Y': 0.550915539264679, 'Z': -0.0815611258149147}, {'X': 0.7380527853965759, 'Y': 0.4623952805995941, 'Z': -0.10213829576969147}, {'X': 0.7413167953491211, 'Y': 0.38464218378067017, 'Z': -0.11054494976997375}, {'X': 0.7561150193214417, 'Y': 0.7449639439582825, 'Z': -0.060605164617300034}, {'X': 0.7600830793380737, 'Y': 0.6969172358512878, 'Z': -0.11352790147066116}, {'X': 0.7180802822113037, 'Y': 0.7802281379699707, 'Z': -0.11993470788002014}, {'X': 0.6918386816978455, 'Y': 0.8364580869674683, 'Z': -0.10769939422607422}, {'X': 0.7944734692573547, 'Y': 0.8108106851577759, 'Z': -0.0777696818113327}, {'X': 0.7906174659729004, 'Y': 0.7805721163749695, 'Z': -0.11734658479690552}, {'X': 0.7545188069343567, 'Y': 0.843095064163208, 'Z': -0.11286159604787827}, {'X': 0.7329218983650208, 'Y': 0.8918067216873169, 'Z': -0.09924469888210297}]
[{'X': 0.6999515295028687, 'Y': 1.0218018293380737, 'Z': 5.788655812466459e-07}, {'X': 0.6425115466117859, 'Y': 0.971244752407074, 'Z': -0.03176828473806381}, {'X': 0.603847861289978, 'Y': 0.8549537658691406, 'Z': -0.05055002123117447}, {'X': 0.6502843499183655, 'Y': 0.7819922566413879, 'Z': -0.07152532041072845}, {'X': 0.7206070423126221, 'Y': 0.7667739987373352, 'Z': -0.09115009754896164}, {'X': 0.6446021795272827, 'Y': 0.6900817155838013, 'Z': -0.03216632083058357}, {'X': 0.6221069097518921, 'Y': 0.5605121850967407, 'Z': -0.06653524935245514}, {'X': 0.6065230965614319, 'Y': 0.4820656180381775, 'Z': -0.0888313502073288}, {'X': 0.5899046659469604, 'Y': 0.41440457105636597, 'Z': -0.10388722270727158}, {'X': 0.7078332304954529, 'Y': 0.6992518901824951, 'Z': -0.04411940649151802}, {'X': 0.7307255864143372, 'Y': 0.5502387881278992, 'Z': -0.08099231123924255}, {'X': 0.7371690273284912, 'Y': 0.46289747953414917, 'Z': -0.10294429212808609}, {'X': 0.7409178614616394, 'Y': 0.38579022884368896, 'Z': -0.1124974712729454}, {'X': 0.758306086063385, 'Y': 0.7454029321670532, 'Z': -0.06028933450579643}, {'X': 0.7615318298339844, 'Y': 0.6938772201538086, 'Z': -0.11460123211145401}, {'X': 0.7200116515159607, 'Y': 0.7814443111419678, 'Z': -0.1203557625412941}, {'X': 0.6933280825614929, 'Y': 0.8403688669204712, 'Z': -0.10742820799350739}, {'X': 0.7974199056625366, 'Y': 0.8134335875511169, 'Z': -0.07879422605037689}, {'X': 0.794503390789032, 'Y': 0.7755849361419678, 'Z': -0.12030833959579468}, {'X': 0.7573375105857849, 'Y': 0.8397451639175415, 'Z': -0.11570939421653748}, {'X': 0.7322695255279541, 'Y': 0.8912369608879089, 'Z': -0.10175443440675735}]
[{'X': 0.7005280256271362, 'Y': 1.0199254751205444, 'Z': 6.212582093212404e-07}, {'X': 0.6437411308288574, 'Y': 0.9721788167953491, 'Z': -0.03306678310036659}, {'X': 0.6044793128967285, 'Y': 0.86020827293396, 'Z': -0.053687211126089096}, {'X': 0.6494714021682739, 'Y': 0.7869566082954407, 'Z': -0.07632000744342804}, {'X': 0.7193388938903809, 'Y': 0.7735193967819214, 'Z': -0.09740527719259262}, {'X': 0.6457595825195312, 'Y': 0.6890369653701782, 'Z': -0.03675398230552673}, {'X': 0.6235890984535217, 'Y': 0.5594725608825684, 'Z': -0.07199978083372116}, {'X': 0.6081075072288513, 'Y': 0.4807015657424927, 'Z': -0.09421762079000473}, {'X': 0.5924720168113708, 'Y': 0.41405704617500305, 'Z': -0.10899028182029724}, {'X': 0.709602415561676, 'Y': 0.6985700726509094, 'Z': -0.04843423515558243}, {'X': 0.7344735264778137, 'Y': 0.5492846369743347, 'Z': -0.08650195598602295}, {'X': 0.7416880130767822, 'Y': 0.4595414698123932, 'Z': -0.10856602340936661}, {'X': 0.7465115785598755, 'Y': 0.38173410296440125, 'Z': -0.1181364357471466}, {'X': 0.7606497406959534, 'Y': 0.7457297444343567, 'Z': -0.06412969529628754}, {'X': 0.7635409832000732, 'Y': 0.6961169838905334, 'Z': -0.11848080158233643}, {'X': 0.7203190922737122, 'Y': 0.7808562517166138, 'Z': -0.12399209290742874}, {'X': 0.6930221915245056, 'Y': 0.8392254710197449, 'Z': -0.11093316227197647}, {'X': 0.7997474670410156, 'Y': 0.814715564250946, 'Z': -0.08228620141744614}, {'X': 0.7979896664619446, 'Y': 0.7787970900535583, 'Z': -0.1226717159152031}, {'X': 0.7607132196426392, 'Y': 0.8383457660675049, 'Z': -0.11774250864982605}, {'X': 0.7361828088760376, 'Y': 0.8881762027740479, 'Z': -0.10371454060077667}]
[{'X': 0.6998568177223206, 'Y': 1.016621708869934, 'Z': 6.186693894960626e-07}, {'X': 0.6445247530937195, 'Y': 0.9702004194259644, 'Z': -0.03431636840105057}, {'X': 0.605425238609314, 'Y': 0.8570995330810547, 'Z': -0.05568773299455643}, {'X': 0.6504241824150085, 'Y': 0.7847133874893188, 'Z': -0.07869267463684082}, {'X': 0.7214173078536987, 'Y': 0.7709161639213562, 'Z': -0.10012981295585632}, {'X': 0.6453818678855896, 'Y': 0.6884152293205261, 'Z': -0.03943033143877983}, {'X': 0.6223175525665283, 'Y': 0.5576804280281067, 'Z': -0.07555846124887466}, {'X': 0.6081337928771973, 'Y': 0.47865328192710876, 'Z': -0.09733379632234573}, {'X': 0.5944368839263916, 'Y': 0.4111332297325134, 'Z': -0.11143338680267334}, {'X': 0.7096620202064514, 'Y': 0.6992153525352478, 'Z': -0.050427187234163284}, {'X': 0.7349429130554199, 'Y': 0.5489556193351746, 'Z': -0.08914448320865631}, {'X': 0.7436819672584534, 'Y': 0.4597640931606293, 'Z': -0.11028899252414703}, {'X': 0.7496911287307739, 'Y': 0.3805183470249176, 'Z': -0.11870719492435455}, {'X': 0.7619092464447021, 'Y': 0.7465294599533081, 'Z': -0.06548251956701279}, {'X': 0.7655027508735657, 'Y': 0.6994491219520569, 'Z': -0.1212320402264595}, {'X': 0.7208166122436523, 'Y': 0.7847578525543213, 'Z': -0.12684616446495056}, {'X': 0.6919998526573181, 'Y': 0.841931939125061, 'Z': -0.11322082579135895}, {'X': 0.8012968301773071, 'Y': 0.8149467706680298, 'Z': -0.08292040228843689}, {'X': 0.7969968318939209, 'Y': 0.7843074202537537, 'Z': -0.12432572990655899}, {'X': 0.7577010989189148, 'Y': 0.8440843820571899, 'Z': -0.11962004005908966}, {'X': 0.7318608164787292, 'Y': 0.891904890537262, 'Z': -0.1054195687174797}]
