[{'X': 0.6742467284202576, 'Y': 1.0419061183929443, 'Z': -8.505552955284656e-07}, {'X': 0.6116138696670532, 'Y': 0.9679392576217651, 'Z': -0.026379002258181572}, {'X': 0.5669793486595154, 'Y': 0.8544529676437378, 'Z': -0.04764547199010849}, {'X': 0.6062538027763367, 'Y': 0.771976888179779, 'Z': -0.0718090608716011}, {'X': 0.6861540675163269, 'Y': 0.7773725986480713, 'Z': -0.09127004444599152}, {'X': 0.6159359216690063, 'Y': 0.7201660871505737, 'Z': -0.01129269041121006}, {'X': 0.6070800423622131, 'Y': 0.6357841491699219, 'Z': -0.05993714556097984}, {'X': 0.6009908318519592, 'Y': 0.7160940170288086, 'Z': -0.09052185714244843}, {'X': 0.6069891452789307, 'Y': 0.7746215462684631, 'Z': -0.10581973940134048}, {'X': 0.674379825592041, 'Y': 0.7334463596343994, 'Z': -0.02121264487504959}, {'X': 0.6727883219718933, 'Y': 0.6243792772293091, 'Z': -0.07203704118728638}, {'X': 0.655315637588501, 'Y': 0.7176439166069031, 'Z': -0.0859241932630539}, {'X': 0.6484841108322144, 'Y': 0.7871606349945068, 'Z': -0.0817924439907074}, {'X': 0.7306811809539795, 'Y': 0.7628306150436401, 'Z': -0.03837940841913223}, {'X': 0.7222083210945129, 'Y': 0.6933316588401794, 'Z': -0.08889397233724594}, {'X': 0.6925015449523926, 'Y': 0.7977984547615051, 'Z': -0.0835890844464302}, {'X': 0.6794502139091492, 'Y': 0.8655214309692383, 'Z': -0.06421781331300735}, {'X': 0.7832804918289185, 'Y': 0.8075705170631409, 'Z': -0.05850338935852051}, {'X': 0.7595735192298889, 'Y': 0.7650225758552551, 'Z': -0.0882137268781662}, {'X': 0.727836549282074, 'Y': 0.8360804319381714, 'Z': -0.08071926236152649}, {'X': 0.7158770561218262, 'Y': 0.8884329795837402, 'Z': -0.06654830276966095}]
[{'X': 0.6753183603286743, 'Y': 1.0379105806350708, 'Z': -8.451949611298915e-07}, {'X': 0.6118552088737488, 'Y': 0.9629971981048584, 'Z': -0.027522437274456024}, {'X': 0.5668156743049622, 'Y': 0.85343337059021, 'Z': -0.04962983727455139}, {'X': 0.6061434745788574, 'Y': 0.7723614573478699, 'Z': -0.07432489842176437}, {'X': 0.6867062449455261, 'Y': 0.7825092673301697, 'Z': -0.09397650510072708}, {'X': 0.616234540939331, 'Y': 0.7176535129547119, 'Z': -0.01104534137994051}, {'X': 0.6076444387435913, 'Y': 0.6363310813903809, 'Z': -0.059239838272333145}, {'X': 0.6013341546058655, 'Y': 0.7179090976715088, 'Z': -0.08937595784664154}, {'X': 0.6078863143920898, 'Y': 0.7748380303382874, 'Z': -0.10466472804546356}, {'X': 0.6745622158050537, 'Y': 0.7293006181716919, 'Z': -0.02047823742032051}, {'X': 0.6731813549995422, 'Y': 0.6251205801963806, 'Z': -0.07112015038728714}, {'X': 0.6560662388801575, 'Y': 0.7223361134529114, 'Z': -0.08432040363550186}, {'X': 0.6503341794013977, 'Y': 0.790059506893158, 'Z': -0.07970733940601349}, {'X': 0.7307642102241516, 'Y': 0.7580360174179077, 'Z': -0.03735576570034027}, {'X': 0.7227856516838074, 'Y': 0.693333089351654, 'Z': -0.08703316003084183}, {'X': 0.6941271424293518, 'Y': 0.7960244417190552, 'Z': -0.08169882744550705}, {'X': 0.6818922758102417, 'Y': 0.8603565096855164, 'Z': -0.06269978731870651}, {'X': 0.7830410003662109, 'Y': 0.8030617237091064, 'Z': -0.057398825883865356}, {'X': 0.7603319883346558, 'Y': 0.7665461301803589, 'Z': -0.08626434952020645}, {'X': 0.7282178401947021, 'Y': 0.8367593288421631, 'Z': -0.079180046916008}, {'X': 0.7154943943023682, 'Y': 0.887146532535553, 'Z': -0.06549999862909317}]
[{'X': 0.6751784682273865, 'Y': 1.0424315929412842, 'Z': -8.485096145705029e-07}, {'X': 0.6110475659370422, 'Y': 0.9644319415092468, 'Z': -0.025775624439120293}, {'X': 0.5666337013244629, 'Y': 0.855994462966919, 'Z': -0.048107609152793884}, {'X': 0.6065022945404053, 'Y': 0.7749724984169006, 'Z': -0.07367532700300217}, {'X': 0.6855316758155823, 'Y': 0.7816019654273987, 'Z': -0.09478852152824402}, {'X': 0.619252622127533, 'Y': 0.7205342650413513, 'Z': -0.011246227659285069}, {'X': 0.6065348982810974, 'Y': 0.6377667188644409, 'Z': -0.06065884977579117}, {'X': 0.5992090106010437, 'Y': 0.7161579132080078, 'Z': -0.09209106862545013}, {'X': 0.6069781184196472, 'Y': 0.7754553556442261, 'Z': -0.1078464463353157}, {'X': 0.6767352223396301, 'Y': 0.7328097820281982, 'Z': -0.021477561444044113}, {'X': 0.6722756028175354, 'Y': 0.6269060373306274, 'Z': -0.07258524745702744}, {'X': 0.6541160941123962, 'Y': 0.72359699010849, 'Z': -0.08625996112823486}, {'X': 0.6497775912284851, 'Y': 0.7945475578308105, 'Z': -0.0820680484175682}, {'X': 0.7327558994293213, 'Y': 0.762151837348938, 'Z': -0.03902247175574303}, {'X': 0.7222405076026917, 'Y': 0.6961142420768738, 'Z': -0.08903958648443222}, {'X': 0.6919906735420227, 'Y': 0.8001404404640198, 'Z': -0.08315001428127289}, {'X': 0.6808556914329529, 'Y': 0.8684545755386353, 'Z': -0.06357163190841675}, {'X': 0.7848296761512756, 'Y': 0.8082040548324585, 'Z': -0.05954757705330849}, {'X': 0.7617643475532532, 'Y': 0.7654677629470825, 'Z': -0.08794303983449936}, {'X': 0.7290252447128296, 'Y': 0.8346248865127563, 'Z': -0.07960154861211777}, {'X': 0.7171899080276489, 'Y': 0.8870101571083069, 'Z': -0.06493811309337616}]
[{'X': 0.6720206141471863, 'Y': 1.038050651550293, 'Z': -8.450163022644119e-07}, {'X': 0.6106491684913635, 'Y': 0.9590277075767517, 'Z': -0.02460140734910965}, {'X': 0.5692798495292664, 'Y': 0.8497821688652039, 'Z': -0.04647918790578842}, {'X': 0.6091687083244324, 'Y': 0.7701939344406128, 'Z': -0.07176000624895096}, {'X': 0.6861148476600647, 'Y': 0.7727616429328918, 'Z': -0.09287244081497192}, {'X': 0.6172844171524048, 'Y': 0.7146483659744263, 'Z': -0.00973894726485014}, {'X': 0.6102462410926819, 'Y': 0.627862811088562, 'Z': -0.058714453130960464}, {'X': 0.6019418835639954, 'Y': 0.6959478259086609, 'Z': -0.0906163901090622}, {'X': 0.6048179864883423, 'Y': 0.7592448592185974, 'Z': -0.10642530769109726}, {'X': 0.6754940152168274, 'Y': 0.7296534776687622, 'Z': -0.020193692296743393}, {'X': 0.6734880208969116, 'Y': 0.6256992816925049, 'Z': -0.07055161148309708}, {'X': 0.6560121774673462, 'Y': 0.7156524658203125, 'Z': -0.08577142655849457}, {'X': 0.649688720703125, 'Y': 0.7906476855278015, 'Z': -0.08315688371658325}, {'X': 0.7323391437530518, 'Y': 0.7603315711021423, 'Z': -0.037809643894433975}, {'X': 0.722528338432312, 'Y': 0.6944187879562378, 'Z': -0.08729582279920578}, {'X': 0.6927858591079712, 'Y': 0.7933958768844604, 'Z': -0.08330807834863663}, {'X': 0.6806046962738037, 'Y': 0.863044023513794, 'Z': -0.06570583581924438}, {'X': 0.7859057784080505, 'Y': 0.8063486814498901, 'Z': -0.0583028607070446}, {'X': 0.7603933215141296, 'Y': 0.7669314742088318, 'Z': -0.08801258355379105}, {'X': 0.7273574471473694, 'Y': 0.836450457572937, 'Z': -0.0815131813287735}, {'X': 0.7153471112251282, 'Y': 0.8903768062591553, 'Z': -0.06828729063272476}]
[{'X': 0.6757806539535522, 'Y': 1.0412695407867432, 'Z': -7.952784812914615e-07}, {'X': 0.6162608861923218, 'Y': 0.961505115032196, 'Z': -0.023006023839116096}, {'X': 0.5771505832672119, 'Y': 0.8534016013145447, 'Z': -0.045229434967041016}, {'X': 0.6144717931747437, 'Y': 0.7671823501586914, 'Z': -0.07170336693525314}, {'X': 0.6895527839660645, 'Y': 0.7630559206008911, 'Z': -0.09359845519065857}, {'X': 0.6159476637840271, 'Y': 0.7201552987098694, 'Z': -0.013197630643844604}, {'X': 0.6151667833328247, 'Y': 0.6093319058418274, 'Z': -0.06247088313102722}, {'X': 0.6059126257896423, 'Y': 0.6675043702125549, 'Z': -0.09271210432052612}, {'X': 0.6055315732955933, 'Y': 0.7366690635681152, 'Z': -0.1065271645784378}, {'X': 0.6734069585800171, 'Y': 0.7342276573181152, 'Z': -0.02483818121254444}, {'X': 0.6824401021003723, 'Y': 0.6126389503479004, 'Z': -0.07493605464696884}, {'X': 0.6637116074562073, 'Y': 0.6931381821632385, 'Z': -0.08919352293014526}, {'X': 0.6541746258735657, 'Y': 0.7689951658248901, 'Z': -0.08609071373939514}, {'X': 0.7293835282325745, 'Y': 0.7633262872695923, 'Z': -0.043204259127378464}, {'X': 0.7272853255271912, 'Y': 0.6908473372459412, 'Z': -0.09103047847747803}, {'X': 0.6960422992706299, 'Y': 0.7844222187995911, 'Z': -0.08567126095294952}, {'X': 0.6823631525039673, 'Y': 0.8531597852706909, 'Z': -0.06774193048477173}, {'X': 0.7816799879074097, 'Y': 0.8072474598884583, 'Z': -0.06450443714857101}, {'X': 0.765390932559967, 'Y': 0.7602340579032898, 'Z': -0.09098464995622635}, {'X': 0.7314958572387695, 'Y': 0.824766218662262, 'Z': -0.08212008327245712}, {'X': 0.7167742848396301, 'Y': 0.8782347440719604, 'Z': -0.06809397041797638}]
[{'X': 0.6803197264671326, 'Y': 1.0236542224884033, 'Z': -1.0399232763802502e-07}, {'X': 0.6175267696380615, 'Y': 0.9723641276359558, 'Z': -0.023289527744054794}, {'X': 0.5805659294128418, 'Y': 0.8534720540046692, 'Z': -0.038799967616796494}, {'X': 0.6220569610595703, 'Y': 0.7692470550537109, 'Z': -0.05843936279416084}, {'X': 0.6958500742912292, 'Y': 0.7680799961090088, 'Z': -0.07506847381591797}, {'X': 0.6171785593032837, 'Y': 0.706658124923706, 'Z': -0.00757730333134532}, {'X': 0.605854332447052, 'Y': 0.6089025735855103, 'Z': -0.05650901794433594}, {'X': 0.6017735004425049, 'Y': 0.5916250944137573, 'Z': -0.08779862523078918}, {'X': 0.5976462364196777, 'Y': 0.6215553879737854, 'Z': -0.10207532346248627}, {'X': 0.6812189817428589, 'Y': 0.7063714861869812, 'Z': -0.022014589980244637}, {'X': 0.697015106678009, 'Y': 0.5633919835090637, 'Z': -0.07977530360221863}, {'X': 0.6785682439804077, 'Y': 0.5776000618934631, 'Z': -0.10242214053869247}, {'X': 0.6604979634284973, 'Y': 0.6361467242240906, 'Z': -0.09996822476387024}, {'X': 0.7379352450370789, 'Y': 0.7401750683784485, 'Z': -0.042903199791908264}, {'X': 0.7283107042312622, 'Y': 0.7005944848060608, 'Z': -0.09893890470266342}, {'X': 0.6918707489967346, 'Y': 0.797896146774292, 'Z': -0.09529553353786469}, {'X': 0.6730719804763794, 'Y': 0.8637958765029907, 'Z': -0.07257777452468872}, {'X': 0.7890170812606812, 'Y': 0.7951641082763672, 'Z': -0.06649044156074524}, {'X': 0.767061710357666, 'Y': 0.7731634974479675, 'Z': -0.10035814344882965}, {'X': 0.73439621925354, 'Y': 0.8452610969543457, 'Z': -0.09136970341205597}, {'X': 0.7204298973083496, 'Y': 0.8950252532958984, 'Z': -0.07313583791255951}]
[{'X': 0.6961864829063416, 'Y': 1.0320149660110474, 'Z': 4.47885781795776e-07}, {'X': 0.631912112236023, 'Y': 0.983680784702301, 'Z': -0.034277740865945816}, {'X': 0.5852026343345642, 'Y': 0.8636404871940613, 'Z': -0.05235980823636055}, {'X': 0.6300026178359985, 'Y': 0.790184736251831, 'Z': -0.07162882387638092}, {'X': 0.7023956179618835, 'Y': 0.7785416841506958, 'Z': -0.08966269344091415}, {'X': 0.6288145780563354, 'Y': 0.711514413356781, 'Z': -0.03531361743807793}, {'X': 0.6087774038314819, 'Y': 0.5822470784187317, 'Z': -0.06950784474611282}, {'X': 0.5955935120582581, 'Y': 0.503908634185791, 'Z': -0.09082479774951935}, {'X': 0.5801685452461243, 'Y': 0.434355229139328, 'Z': -0.10528752952814102}, {'X': 0.691290557384491, 'Y': 0.715760350227356, 'Z': -0.04404953867197037}, {'X': 0.7075112462043762, 'Y': 0.5774569511413574, 'Z': -0.08159894496202469}, {'X': 0.704274594783783, 'Y': 0.5011352300643921, 'Z': -0.10133042931556702}, {'X': 0.6952046155929565, 'Y': 0.4316256046295166, 'Z': -0.10867925733327866}, {'X': 0.7451937794685364, 'Y': 0.7521746158599854, 'Z': -0.0570761077105999}, {'X': 0.7370189428329468, 'Y': 0.7048348784446716, 'Z': -0.11164025962352753}, {'X': 0.7028249502182007, 'Y': 0.8033297061920166, 'Z': -0.11613427102565765}, {'X': 0.682452380657196, 'Y': 0.8676509261131287, 'Z': -0.10210511833429337}, {'X': 0.7908565402030945, 'Y': 0.8097220063209534, 'Z': -0.07271000742912292}, {'X': 0.7737040519714355, 'Y': 0.7843273282051086, 'Z': -0.11401475220918655}, {'X': 0.7409871220588684, 'Y': 0.856758713722229, 'Z': -0.11052322387695312}, {'X': 0.7246134281158447, 'Y': 0.9079559445381165, 'Z': -0.09739482402801514}]
[{'X': 0.6879854798316956, 'Y': 1.0274293422698975, 'Z': 5.046451292400889e-07}, {'X': 0.6278940439224243, 'Y': 0.9742360711097717, 'Z': -0.0347103476524353}, {'X': 0.5911384224891663, 'Y': 0.8613963723182678, 'Z': -0.05616609752178192}, {'X': 0.6390755772590637, 'Y': 0.7993438243865967, 'Z': -0.07940462231636047}, {'X': 0.704942524433136, 'Y': 0.7912930846214294, 'Z': -0.10122259706258774}, {'X': 0.6363089680671692, 'Y': 0.7057062983512878, 'Z': -0.040555890649557114}, {'X': 0.6129285097122192, 'Y': 0.5682988166809082, 'Z': -0.07742442190647125}, {'X': 0.5999048352241516, 'Y': 0.4864753484725952, 'Z': -0.09913457930088043}, {'X': 0.5872024297714233, 'Y': 0.41444408893585205, 'Z': -0.11265254765748978}, {'X': 0.7028252482414246, 'Y': 0.7155662775039673, 'Z': -0.05051376298069954}, {'X': 0.7234675884246826, 'Y': 0.5692195296287537, 'Z': -0.08981078863143921}, {'X': 0.7283269762992859, 'Y': 0.47717761993408203, 'Z': -0.11221101880073547}, {'X': 0.727747917175293, 'Y': 0.3955434262752533, 'Z': -0.12133730947971344}, {'X': 0.7584460973739624, 'Y': 0.7589698433876038, 'Z': -0.06432121992111206}, {'X': 0.7494569420814514, 'Y': 0.7117497324943542, 'Z': -0.12037928402423859}, {'X': 0.7116385698318481, 'Y': 0.8019232749938965, 'Z': -0.12756574153900146}, {'X': 0.6876190900802612, 'Y': 0.86424320936203, 'Z': -0.11468001455068588}, {'X': 0.8035264015197754, 'Y': 0.822999894618988, 'Z': -0.08048779517412186}, {'X': 0.7862892150878906, 'Y': 0.7963581085205078, 'Z': -0.12161476165056229}, {'X': 0.7500064373016357, 'Y': 0.8629204034805298, 'Z': -0.11766313016414642}, {'X': 0.7289268970489502, 'Y': 0.9149994254112244, 'Z': -0.10377149283885956}]
[{'X': 0.6768731474876404, 'Y': 1.0354182720184326, 'Z': 7.696341413065966e-07}, {'X': 0.6269961595535278, 'Y': 0.9794108867645264, 'Z': -0.05374003201723099}, {'X': 0.6125732660293579, 'Y': 0.8886051774024963, 'Z': -0.09139413386583328}, {'X': 0.6712368130683899, 'Y': 0.849988579750061, 'Z': -0.12794066965579987}, {'X': 0.7345436811447144, 'Y': 0.8424776196479797, 'Z': -0.16104678809642792}, {'X': 0.6553812623023987, 'Y': 0.7304317951202393, 'Z': -0.07501130551099777}, {'X': 0.6315690279006958, 'Y': 0.5806625485420227, 'Z': -0.12985052168369293}, {'X': 0.6177301406860352, 'Y': 0.488894522190094, 'Z': -0.16211852431297302}, {'X': 0.6043357253074646, 'Y': 0.4074660539627075, 'Z': -0.1822073608636856}, {'X': 0.7249789237976074, 'Y': 0.7414557337760925, 'Z': -0.082349494099617}, {'X': 0.7513607144355774, 'Y': 0.5774242877960205, 'Z': -0.13837707042694092}, {'X': 0.7669541835784912, 'Y': 0.47431856393814087, 'Z': -0.16739709675312042}, {'X': 0.7787307500839233, 'Y': 0.37862730026245117, 'Z': -0.18041279911994934}, {'X': 0.7766586542129517, 'Y': 0.7951627373695374, 'Z': -0.09454473108053207}, {'X': 0.7932416200637817, 'Y': 0.7598360180854797, 'Z': -0.16368265450000763}, {'X': 0.7479263544082642, 'Y': 0.8537988662719727, 'Z': -0.16661436855793}, {'X': 0.7135525941848755, 'Y': 0.9144330024719238, 'Z': -0.14906443655490875}, {'X': 0.8142377734184265, 'Y': 0.8722206950187683, 'Z': -0.11110293865203857}, {'X': 0.8237495422363281, 'Y': 0.8619787096977234, 'Z': -0.16375549137592316}, {'X': 0.777614951133728, 'Y': 0.9200747013092041, 'Z': -0.1601100116968155}, {'X': 0.7386804819107056, 'Y': 0.960564374923706, 'Z': -0.14490926265716553}]
[{'X': 0.6786137819290161, 'Y': 1.032773733139038, 'Z': 7.664958729947102e-07}, {'X': 0.6277194023132324, 'Y': 0.979019045829773, 'Z': -0.054318081587553024}, {'X': 0.6105442047119141, 'Y': 0.8896753787994385, 'Z': -0.092817023396492}, {'X': 0.6672347187995911, 'Y': 0.8475104570388794, 'Z': -0.12990625202655792}, {'X': 0.730588436126709, 'Y': 0.8370012044906616, 'Z': -0.16370178759098053}, {'X': 0.6546669006347656, 'Y': 0.7288603782653809, 'Z': -0.07753603905439377}, {'X': 0.6301143765449524, 'Y': 0.5785433053970337, 'Z': -0.13234849274158478}, {'X': 0.6167842149734497, 'Y': 0.48655784130096436, 'Z': -0.16498714685440063}, {'X': 0.604987621307373, 'Y': 0.4049986004829407, 'Z': -0.18571870028972626}, {'X': 0.7240290641784668, 'Y': 0.7393898963928223, 'Z': -0.08403227478265762}, {'X': 0.7499657869338989, 'Y': 0.577078640460968, 'Z': -0.1394464373588562}, {'X': 0.7651011943817139, 'Y': 0.4746168553829193, 'Z': -0.16794094443321228}, {'X': 0.7761879563331604, 'Y': 0.38084283471107483, 'Z': -0.18109671771526337}, {'X': 0.775140106678009, 'Y': 0.792147696018219, 'Z': -0.09528743475675583}, {'X': 0.7908003926277161, 'Y': 0.7552984356880188, 'Z': -0.16375897824764252}, {'X': 0.7457332611083984, 'Y': 0.847145676612854, 'Z': -0.1674799621105194}, {'X': 0.7115100622177124, 'Y': 0.9087711572647095, 'Z': -0.15110769867897034}, {'X': 0.812518298625946, 'Y': 0.8678156137466431, 'Z': -0.11088000982999802}, {'X': 0.8206964731216431, 'Y': 0.8582885265350342, 'Z': -0.16459545493125916}, {'X': 0.7745228409767151, 'Y': 0.9159592390060425, 'Z': -0.16286636888980865}, {'X': 0.7355514764785767, 'Y': 0.9578644037246704, 'Z': -0.1490994244813919}]
[{'X': 0.6778053641319275, 'Y': 1.0302233695983887, 'Z': 7.303997335839085e-07}, {'X': 0.6261236071586609, 'Y': 0.9790196418762207, 'Z': -0.054805997759103775}, {'X': 0.6071875095367432, 'Y': 0.8860039114952087, 'Z': -0.09282144159078598}, {'X': 0.6662865877151489, 'Y': 0.8423414826393127, 'Z': -0.12939973175525665}, {'X': 0.7316442131996155, 'Y': 0.8338611721992493, 'Z': -0.1623973697423935}, {'X': 0.6546059250831604, 'Y': 0.7278681993484497, 'Z': -0.07650019973516464}, {'X': 0.6320616602897644, 'Y': 0.577880322933197, 'Z': -0.1315111219882965}, {'X': 0.6181663870811462, 'Y': 0.48681795597076416, 'Z': -0.1643635779619217}, {'X': 0.6042208075523376, 'Y': 0.4068162739276886, 'Z': -0.18508028984069824}, {'X': 0.7236183285713196, 'Y': 0.7392973303794861, 'Z': -0.0830145925283432}, {'X': 0.7497021555900574, 'Y': 0.5745089054107666, 'Z': -0.13808998465538025}, {'X': 0.7653140425682068, 'Y': 0.472076416015625, 'Z': -0.16644281148910522}, {'X': 0.7765414714813232, 'Y': 0.37805211544036865, 'Z': -0.1796664446592331}, {'X': 0.7745956778526306, 'Y': 0.7933470606803894, 'Z': -0.09456992149353027}, {'X': 0.7923830151557922, 'Y': 0.7516444325447083, 'Z': -0.16303221881389618}, {'X': 0.7481601238250732, 'Y': 0.8452955484390259, 'Z': -0.1660134494304657}, {'X': 0.7134943008422852, 'Y': 0.9071344137191772, 'Z': -0.1490619033575058}, {'X': 0.8122744560241699, 'Y': 0.8705142736434937, 'Z': -0.1105857789516449}, {'X': 0.8234062194824219, 'Y': 0.855925977230072, 'Z': -0.16409963369369507}, {'X': 0.7786170840263367, 'Y': 0.9130151271820068, 'Z': -0.1618025302886963}, {'X': 0.739398181438446, 'Y': 0.9537957310676575, 'Z': -0.14775465428829193}]
