[{'X': 0.6378446221351624, 'Y': 0.9205796718597412, 'Z': -1.150836396845989e-06}, {'X': 0.5445654988288879, 'Y': 0.8526228666305542, 'Z': -0.05598372220993042}, {'X': 0.46081119775772095, 'Y': 0.7077913284301758, 'Z': -0.08884239196777344}, {'X': 0.4591065049171448, 'Y': 0.5623493194580078, 'Z': -0.1206924170255661}, {'X': 0.541294276714325, 'Y': 0.5115716457366943, 'Z': -0.13710765540599823}, {'X': 0.5605143308639526, 'Y': 0.549832820892334, 'Z': -0.01912015676498413}, {'X': 0.5293250679969788, 'Y': 0.46391019225120544, 'Z': -0.0929286852478981}, {'X': 0.5242184400558472, 'Y': 0.5959917902946472, 'Z': -0.12096624076366425}, {'X': 0.5473394393920898, 'Y': 0.6207045912742615, 'Z': -0.13156075775623322}, {'X': 0.631394624710083, 'Y': 0.567370593547821, 'Z': -0.018050190061330795}, {'X': 0.5991699695587158, 'Y': 0.4927927255630493, 'Z': -0.09561926126480103}, {'X': 0.5870492458343506, 'Y': 0.6662299633026123, 'Z': -0.08993220329284668}, {'X': 0.6131824851036072, 'Y': 0.6657974720001221, 'Z': -0.06547148525714874}, {'X': 0.6985631585121155, 'Y': 0.5946396589279175, 'Z': -0.032990600913763046}, {'X': 0.6694748401641846, 'Y': 0.5181414484977722, 'Z': -0.11019957810640335}, {'X': 0.6436296105384827, 'Y': 0.6798692941665649, 'Z': -0.07226604968309402}, {'X': 0.6658953428268433, 'Y': 0.692214846611023, 'Z': -0.02490583248436451}, {'X': 0.7674165964126587, 'Y': 0.6341918706893921, 'Z': -0.05414598062634468}, {'X': 0.7360104322433472, 'Y': 0.5793210864067078, 'Z': -0.09316098690032959}, {'X': 0.7026031613349915, 'Y': 0.6859532594680786, 'Z': -0.06810072809457779}, {'X': 0.7108928561210632, 'Y': 0.7053242921829224, 'Z': -0.03720099478960037}]
[{'X': 0.6359210014343262, 'Y': 0.911380410194397, 'Z': -1.2024355555695365e-06}, {'X': 0.5435465574264526, 'Y': 0.8556185960769653, 'Z': -0.05135270208120346}, {'X': 0.4550549387931824, 'Y': 0.7100522518157959, 'Z': -0.0804300382733345}, {'X': 0.454439640045166, 'Y': 0.5656463503837585, 'Z': -0.10886142402887344}, {'X': 0.5341216325759888, 'Y': 0.5169641971588135, 'Z': -0.12286533415317535}, {'X': 0.5564275979995728, 'Y': 0.5563166737556458, 'Z': -0.01803440786898136}, {'X': 0.5249879360198975, 'Y': 0.4640136957168579, 'Z': -0.09093701839447021}, {'X': 0.5191223621368408, 'Y': 0.5940073728561401, 'Z': -0.12092547118663788}, {'X': 0.542283833026886, 'Y': 0.6246244311332703, 'Z': -0.13297976553440094}, {'X': 0.6274834871292114, 'Y': 0.5730312466621399, 'Z': -0.018218642100691795}, {'X': 0.5942711234092712, 'Y': 0.49509838223457336, 'Z': -0.095433309674263}, {'X': 0.5824117064476013, 'Y': 0.6631492376327515, 'Z': -0.09285794198513031}, {'X': 0.6074926257133484, 'Y': 0.670674741268158, 'Z': -0.07106324285268784}, {'X': 0.693080723285675, 'Y': 0.5975631475448608, 'Z': -0.033529430627822876}, {'X': 0.6648287177085876, 'Y': 0.5139708518981934, 'Z': -0.11033041030168533}, {'X': 0.638794481754303, 'Y': 0.6748358011245728, 'Z': -0.07493241131305695}, {'X': 0.6602311730384827, 'Y': 0.6947611570358276, 'Z': -0.02960173599421978}, {'X': 0.7621397376060486, 'Y': 0.6324198842048645, 'Z': -0.05445069074630737}, {'X': 0.7290229797363281, 'Y': 0.5742989778518677, 'Z': -0.09521379321813583}, {'X': 0.6959479451179504, 'Y': 0.6830235123634338, 'Z': -0.07213322818279266}, {'X': 0.7036701440811157, 'Y': 0.7075633406639099, 'Z': -0.042639102786779404}]
[{'X': 0.6336790919303894, 'Y': 0.9175717830657959, 'Z': -1.1759631206587073e-06}, {'X': 0.5368796586990356, 'Y': 0.8476147651672363, 'Z': -0.05110500007867813}, {'X': 0.4520424008369446, 'Y': 0.7052480578422546, 'Z': -0.0824877917766571}, {'X': 0.44681066274642944, 'Y': 0.5624459981918335, 'Z': -0.11456020921468735}, {'X': 0.5319460034370422, 'Y': 0.5214784145355225, 'Z': -0.13315145671367645}, {'X': 0.5533466339111328, 'Y': 0.5524582862854004, 'Z': -0.015060235746204853}, {'X': 0.5223188996315002, 'Y': 0.46064403653144836, 'Z': -0.08850084990262985}, {'X': 0.5169140100479126, 'Y': 0.5896081924438477, 'Z': -0.12051546573638916}, {'X': 0.5402765870094299, 'Y': 0.6209644079208374, 'Z': -0.13414700329303741}, {'X': 0.62446528673172, 'Y': 0.5681597590446472, 'Z': -0.017148751765489578}, {'X': 0.5876390337944031, 'Y': 0.4858066737651825, 'Z': -0.0937023013830185}, {'X': 0.5757872462272644, 'Y': 0.6518715620040894, 'Z': -0.09239979088306427}, {'X': 0.6040493845939636, 'Y': 0.6652119159698486, 'Z': -0.07191780209541321}, {'X': 0.6906373500823975, 'Y': 0.5938136577606201, 'Z': -0.03458341956138611}, {'X': 0.659397542476654, 'Y': 0.5024937987327576, 'Z': -0.11004618555307388}, {'X': 0.6318756937980652, 'Y': 0.6648878455162048, 'Z': -0.07362815737724304}, {'X': 0.6552793979644775, 'Y': 0.6945918798446655, 'Z': -0.027521397918462753}, {'X': 0.7599778771400452, 'Y': 0.6314656734466553, 'Z': -0.05814908444881439}, {'X': 0.7272655367851257, 'Y': 0.5611461400985718, 'Z': -0.09663048386573792}, {'X': 0.6915053129196167, 'Y': 0.6692250967025757, 'Z': -0.07126626372337341}, {'X': 0.6988412141799927, 'Y': 0.7046141624450684, 'Z': -0.04041704535484314}]
[{'X': 0.6313445568084717, 'Y': 0.9136984348297119, 'Z': -1.2384195997583447e-06}, {'X': 0.5380566716194153, 'Y': 0.8522564172744751, 'Z': -0.04409462958574295}, {'X': 0.4496173858642578, 'Y': 0.7124463319778442, 'Z': -0.07184958457946777}, {'X': 0.4489603638648987, 'Y': 0.5731619000434875, 'Z': -0.1008356362581253}, {'X': 0.5347003936767578, 'Y': 0.5360150337219238, 'Z': -0.1169232577085495}, {'X': 0.5411986708641052, 'Y': 0.5524678230285645, 'Z': -0.017901182174682617}, {'X': 0.510254979133606, 'Y': 0.46171313524246216, 'Z': -0.0924919918179512}, {'X': 0.5100803375244141, 'Y': 0.5937732458114624, 'Z': -0.12650984525680542}, {'X': 0.5361343622207642, 'Y': 0.6261235475540161, 'Z': -0.14188680052757263}, {'X': 0.614987850189209, 'Y': 0.5647186636924744, 'Z': -0.023419948294758797}, {'X': 0.5804062485694885, 'Y': 0.4804399013519287, 'Z': -0.10036460310220718}, {'X': 0.5712392926216125, 'Y': 0.6473195552825928, 'Z': -0.10013440251350403}, {'X': 0.5973047018051147, 'Y': 0.6645510792732239, 'Z': -0.08165989071130753}, {'X': 0.6838527917861938, 'Y': 0.588797926902771, 'Z': -0.04299328103661537}, {'X': 0.6558476090431213, 'Y': 0.4965117275714874, 'Z': -0.11871910095214844}, {'X': 0.6299737095832825, 'Y': 0.6620778441429138, 'Z': -0.082102932035923}, {'X': 0.6507433652877808, 'Y': 0.6941975951194763, 'Z': -0.036957595497369766}, {'X': 0.7561146020889282, 'Y': 0.6258653998374939, 'Z': -0.06788302212953568}, {'X': 0.7249355316162109, 'Y': 0.5557880401611328, 'Z': -0.10823502391576767}, {'X': 0.6895023584365845, 'Y': 0.668700098991394, 'Z': -0.08255790174007416}, {'X': 0.6948792338371277, 'Y': 0.7047357559204102, 'Z': -0.05188607797026634}]
[{'X': 0.6297498345375061, 'Y': 0.9180119037628174, 'Z': -1.2136500799897476e-06}, {'X': 0.5345252156257629, 'Y': 0.835788369178772, 'Z': -0.042268089950084686}, {'X': 0.4487789273262024, 'Y': 0.698040783405304, 'Z': -0.0699351578950882}, {'X': 0.44034460186958313, 'Y': 0.5526458024978638, 'Z': -0.10180778801441193}, {'X': 0.5256433486938477, 'Y': 0.4986162781715393, 'Z': -0.12280615419149399}, {'X': 0.5305623412132263, 'Y': 0.5485597848892212, 'Z': -0.002179519273340702}, {'X': 0.5116488337516785, 'Y': 0.4264734387397766, 'Z': -0.07424651086330414}, {'X': 0.5034613609313965, 'Y': 0.5511012673377991, 'Z': -0.10819234699010849}, {'X': 0.52125483751297, 'Y': 0.6103417873382568, 'Z': -0.12060697376728058}, {'X': 0.602439284324646, 'Y': 0.5566754341125488, 'Z': -0.00950875785201788}, {'X': 0.5847225189208984, 'Y': 0.43592017889022827, 'Z': -0.083683542907238}, {'X': 0.5693926215171814, 'Y': 0.5946675539016724, 'Z': -0.08874353021383286}, {'X': 0.5860776305198669, 'Y': 0.6521904468536377, 'Z': -0.07145795226097107}, {'X': 0.673456072807312, 'Y': 0.581412672996521, 'Z': -0.031172074377536774}, {'X': 0.6587647795677185, 'Y': 0.46301913261413574, 'Z': -0.10574868321418762}, {'X': 0.630794107913971, 'Y': 0.617779016494751, 'Z': -0.07644981890916824}, {'X': 0.6384401917457581, 'Y': 0.6859492659568787, 'Z': -0.033261727541685104}, {'X': 0.7468068599700928, 'Y': 0.6254011392593384, 'Z': -0.057706624269485474}, {'X': 0.7289639711380005, 'Y': 0.5220538377761841, 'Z': -0.09782563894987106}, {'X': 0.6924670338630676, 'Y': 0.6224172115325928, 'Z': -0.07400058209896088}, {'X': 0.6871330738067627, 'Y': 0.6854565739631653, 'Z': -0.04293864965438843}]
[{'X': 0.6338049173355103, 'Y': 0.9291194677352905, 'Z': -1.1403456028347136e-06}, {'X': 0.5291950106620789, 'Y': 0.8372334837913513, 'Z': -0.036330852657556534}, {'X': 0.4501963257789612, 'Y': 0.7067509293556213, 'Z': -0.058971911668777466}, {'X': 0.42308056354522705, 'Y': 0.5728664994239807, 'Z': -0.0881672203540802}, {'X': 0.44410187005996704, 'Y': 0.46193727850914, 'Z': -0.10793986171483994}, {'X': 0.5335225462913513, 'Y': 0.5544556975364685, 'Z': 0.01123837847262621}, {'X': 0.5180860757827759, 'Y': 0.40792980790138245, 'Z': -0.052511949092149734}, {'X': 0.5083374381065369, 'Y': 0.5090401768684387, 'Z': -0.09242401272058487}, {'X': 0.5167699456214905, 'Y': 0.595835268497467, 'Z': -0.10913427919149399}, {'X': 0.6014614701271057, 'Y': 0.5527490973472595, 'Z': 0.0016499704215675592}, {'X': 0.5931376814842224, 'Y': 0.3974146842956543, 'Z': -0.06055910885334015}, {'X': 0.5685210824012756, 'Y': 0.5253174304962158, 'Z': -0.07931001484394073}, {'X': 0.5728885531425476, 'Y': 0.610684871673584, 'Z': -0.07588474452495575}, {'X': 0.6689646244049072, 'Y': 0.5713473558425903, 'Z': -0.02102849818766117}, {'X': 0.6709967851638794, 'Y': 0.42163771390914917, 'Z': -0.08002354949712753}, {'X': 0.6342065334320068, 'Y': 0.5421087741851807, 'Z': -0.06795401126146317}, {'X': 0.6290257573127747, 'Y': 0.6327870488166809, 'Z': -0.04154590889811516}, {'X': 0.739714503288269, 'Y': 0.6102729439735413, 'Z': -0.048676516860723495}, {'X': 0.7462620735168457, 'Y': 0.4855034649372101, 'Z': -0.08175498247146606}, {'X': 0.7026126384735107, 'Y': 0.5521664023399353, 'Z': -0.06857100874185562}, {'X': 0.6810725927352905, 'Y': 0.6247783899307251, 'Z': -0.04816320911049843}]
[{'X': 0.6419891119003296, 'Y': 0.9447040557861328, 'Z': 3.230324239211768e-07}, {'X': 0.5289295315742493, 'Y': 0.8781722784042358, 'Z': -0.044869959354400635}, {'X': 0.43924450874328613, 'Y': 0.7559984922409058, 'Z': -0.06664685904979706}, {'X': 0.3856097459793091, 'Y': 0.6437410712242126, 'Z': -0.08572500944137573}, {'X': 0.34806835651397705, 'Y': 0.5417338609695435, 'Z': -0.10303815454244614}, {'X': 0.5365414619445801, 'Y': 0.5326930284500122, 'Z': -0.022692305967211723}, {'X': 0.4980253577232361, 'Y': 0.3887854516506195, 'Z': -0.057029105722904205}, {'X': 0.46815025806427, 'Y': 0.29923874139785767, 'Z': -0.09124695509672165}, {'X': 0.43935444951057434, 'Y': 0.22006940841674805, 'Z': -0.11834069341421127}, {'X': 0.614015519618988, 'Y': 0.513190507888794, 'Z': -0.029848897829651833}, {'X': 0.5982493758201599, 'Y': 0.3470306992530823, 'Z': -0.05787980556488037}, {'X': 0.5820878148078918, 'Y': 0.23806801438331604, 'Z': -0.08936335891485214}, {'X': 0.5616103410720825, 'Y': 0.14577725529670715, 'Z': -0.11385729163885117}, {'X': 0.6860164403915405, 'Y': 0.5339860320091248, 'Z': -0.04536930471658707}, {'X': 0.6872250437736511, 'Y': 0.3724154531955719, 'Z': -0.07986198365688324}, {'X': 0.6777786612510681, 'Y': 0.26557862758636475, 'Z': -0.10883890092372894}, {'X': 0.6598683595657349, 'Y': 0.16832396388053894, 'Z': -0.12998494505882263}, {'X': 0.7543816566467285, 'Y': 0.5898467302322388, 'Z': -0.06524556130170822}, {'X': 0.7894765138626099, 'Y': 0.4764699339866638, 'Z': -0.1008705422282219}, {'X': 0.7968978881835938, 'Y': 0.393174946308136, 'Z': -0.12117081880569458}, {'X': 0.7925577163696289, 'Y': 0.3133384585380554, 'Z': -0.1350509375333786}]
[{'X': 0.6460586190223694, 'Y': 0.9512582421302795, 'Z': 4.949081358063268e-07}, {'X': 0.5278825163841248, 'Y': 0.8945673704147339, 'Z': -0.044586651027202606}, {'X': 0.43648868799209595, 'Y': 0.7669472694396973, 'Z': -0.06806056201457977}, {'X': 0.3811664283275604, 'Y': 0.6542958617210388, 'Z': -0.08838214725255966}, {'X': 0.329745888710022, 'Y': 0.5647579431533813, 'Z': -0.10852441936731339}, {'X': 0.527006208896637, 'Y': 0.5360889434814453, 'Z': -0.041096072643995285}, {'X': 0.4798133373260498, 'Y': 0.3782748878002167, 'Z': -0.07904556393623352}, {'X': 0.44724202156066895, 'Y': 0.27542316913604736, 'Z': -0.11294782161712646}, {'X': 0.4196010231971741, 'Y': 0.1849595010280609, 'Z': -0.13955076038837433}, {'X': 0.6074509024620056, 'Y': 0.5124685764312744, 'Z': -0.05130473151803017}, {'X': 0.5837151408195496, 'Y': 0.3263899087905884, 'Z': -0.08653809875249863}, {'X': 0.5659521222114563, 'Y': 0.20149680972099304, 'Z': -0.12142179161310196}, {'X': 0.5465036630630493, 'Y': 0.09562340378761292, 'Z': -0.14700564742088318}, {'X': 0.6854251027107239, 'Y': 0.5319932699203491, 'Z': -0.06806336343288422}, {'X': 0.682293176651001, 'Y': 0.3509805202484131, 'Z': -0.10995404422283173}, {'X': 0.6715972423553467, 'Y': 0.22888290882110596, 'Z': -0.14374114573001862}, {'X': 0.6550301313400269, 'Y': 0.11971557140350342, 'Z': -0.16691231727600098}, {'X': 0.7609168291091919, 'Y': 0.587849497795105, 'Z': -0.08811245113611221}, {'X': 0.800845742225647, 'Y': 0.4522058367729187, 'Z': -0.12836848199367523}, {'X': 0.8184399604797363, 'Y': 0.3550775945186615, 'Z': -0.15048599243164062}, {'X': 0.8271948099136353, 'Y': 0.2615562081336975, 'Z': -0.16512970626354218}]
[{'X': 0.6399939060211182, 'Y': 0.9515841007232666, 'Z': 5.569617087530787e-07}, {'X': 0.5253013968467712, 'Y': 0.8973287343978882, 'Z': -0.04302845895290375}, {'X': 0.4362594485282898, 'Y': 0.7694023251533508, 'Z': -0.06387718766927719}, {'X': 0.38187435269355774, 'Y': 0.6564317941665649, 'Z': -0.08118872344493866}, {'X': 0.3270517587661743, 'Y': 0.5721338391304016, 'Z': -0.09823276847600937}, {'X': 0.5181405544281006, 'Y': 0.5310332179069519, 'Z': -0.0371265783905983}, {'X': 0.47103750705718994, 'Y': 0.3740219473838806, 'Z': -0.06977590173482895}, {'X': 0.441793292760849, 'Y': 0.2739008963108063, 'Z': -0.09947893768548965}, {'X': 0.4181627929210663, 'Y': 0.18748095631599426, 'Z': -0.1231154203414917}, {'X': 0.6019850969314575, 'Y': 0.5081113576889038, 'Z': -0.046578824520111084}, {'X': 0.5781561136245728, 'Y': 0.3192208409309387, 'Z': -0.07429618388414383}, {'X': 0.5609328746795654, 'Y': 0.19785329699516296, 'Z': -0.10471837967634201}, {'X': 0.5421032309532166, 'Y': 0.09987741708755493, 'Z': -0.1276429444551468}, {'X': 0.6834372878074646, 'Y': 0.5295951962471008, 'Z': -0.062435001134872437}, {'X': 0.6805905699729919, 'Y': 0.3516494631767273, 'Z': -0.09969573467969894}, {'X': 0.6689684987068176, 'Y': 0.23211175203323364, 'Z': -0.13128088414669037}, {'X': 0.6533089876174927, 'Y': 0.12722042202949524, 'Z': -0.15358269214630127}, {'X': 0.7622283697128296, 'Y': 0.5878313779830933, 'Z': -0.08140182495117188}, {'X': 0.80708247423172, 'Y': 0.45580774545669556, 'Z': -0.11952013522386551}, {'X': 0.8304895162582397, 'Y': 0.36117273569107056, 'Z': -0.14010387659072876}, {'X': 0.8456518650054932, 'Y': 0.26940274238586426, 'Z': -0.15377818048000336}]
[{'X': 0.6416447162628174, 'Y': 0.9589332938194275, 'Z': 6.288299800871755e-07}, {'X': 0.5259638428688049, 'Y': 0.9063266515731812, 'Z': -0.04985213279724121}, {'X': 0.4351152777671814, 'Y': 0.7779641151428223, 'Z': -0.07520115375518799}, {'X': 0.3793165981769562, 'Y': 0.6621460914611816, 'Z': -0.09580978751182556}, {'X': 0.3226510286331177, 'Y': 0.5732215642929077, 'Z': -0.11612724512815475}, {'X': 0.519743025302887, 'Y': 0.5340608954429626, 'Z': -0.047281257808208466}, {'X': 0.4728376567363739, 'Y': 0.3737199902534485, 'Z': -0.08370807766914368}, {'X': 0.44411343336105347, 'Y': 0.2713867425918579, 'Z': -0.11517060548067093}, {'X': 0.4222913384437561, 'Y': 0.18234556913375854, 'Z': -0.13966591656208038}, {'X': 0.6053711175918579, 'Y': 0.5108816027641296, 'Z': -0.05518075451254845}, {'X': 0.5840370655059814, 'Y': 0.3176725506782532, 'Z': -0.08704761415719986}, {'X': 0.5681567192077637, 'Y': 0.19216647744178772, 'Z': -0.11956201493740082}, {'X': 0.5521024465560913, 'Y': 0.08959311246871948, 'Z': -0.1435670256614685}, {'X': 0.6882217526435852, 'Y': 0.5333611369132996, 'Z': -0.069854237139225}, {'X': 0.6895531415939331, 'Y': 0.3528275489807129, 'Z': -0.11114530265331268}, {'X': 0.6799538135528564, 'Y': 0.22977903485298157, 'Z': -0.14529991149902344}, {'X': 0.6664616465568542, 'Y': 0.12142565846443176, 'Z': -0.16884364187717438}, {'X': 0.767642617225647, 'Y': 0.5931894779205322, 'Z': -0.08788889646530151}, {'X': 0.8145377039909363, 'Y': 0.4606573283672333, 'Z': -0.12917064130306244}, {'X': 0.8409780859947205, 'Y': 0.3663202226161957, 'Z': -0.1513025313615799}, {'X': 0.8594648241996765, 'Y': 0.27559641003608704, 'Z': -0.1656828224658966}]
[{'X': 0.6444703340530396, 'Y': 0.9572286009788513, 'Z': 5.944462486695556e-07}, {'X': 0.5284097790718079, 'Y': 0.9024194478988647, 'Z': -0.046421147882938385}, {'X': 0.43806183338165283, 'Y': 0.775066614151001, 'Z': -0.06981935352087021}, {'X': 0.3827890157699585, 'Y': 0.6617031097412109, 'Z': -0.08909521251916885}, {'X': 0.3271234929561615, 'Y': 0.5761049389839172, 'Z': -0.10828544199466705}, {'X': 0.5223339200019836, 'Y': 0.5310366153717041, 'Z': -0.042875539511442184}, {'X': 0.47505655884742737, 'Y': 0.3726913034915924, 'Z': -0.0773933082818985}, {'X': 0.44643154740333557, 'Y': 0.27045929431915283, 'Z': -0.10835350304841995}, {'X': 0.424222469329834, 'Y': 0.18122869729995728, 'Z': -0.1328423023223877}, {'X': 0.6081159710884094, 'Y': 0.507744312286377, 'Z': -0.051915694028139114}, {'X': 0.5859591364860535, 'Y': 0.3155037462711334, 'Z': -0.0815485492348671}, {'X': 0.5694081783294678, 'Y': 0.19108790159225464, 'Z': -0.11318022012710571}, {'X': 0.5514631867408752, 'Y': 0.08878064155578613, 'Z': -0.1368657648563385}, {'X': 0.6909685134887695, 'Y': 0.530310869216919, 'Z': -0.06746122241020203}, {'X': 0.6912973523139954, 'Y': 0.350644588470459, 'Z': -0.10674868524074554}, {'X': 0.6815608143806458, 'Y': 0.22746098041534424, 'Z': -0.1402537077665329}, {'X': 0.6678208112716675, 'Y': 0.11845991015434265, 'Z': -0.16373953223228455}, {'X': 0.7696927189826965, 'Y': 0.5910434126853943, 'Z': -0.08620168268680573}, {'X': 0.8167088627815247, 'Y': 0.4596046209335327, 'Z': -0.12570098042488098}, {'X': 0.8430091142654419, 'Y': 0.36552074551582336, 'Z': -0.14692384004592896}, {'X': 0.8613995909690857, 'Y': 0.27436763048171997, 'Z': -0.1609785407781601}]
