[{'X': 0.7247251868247986, 'Y': 1.0034507513046265, 'Z': -8.835828566589043e-07}, {'X': 0.6576029658317566, 'Y': 0.9418193101882935, 'Z': -0.020468229427933693}, {'X': 0.6215526461601257, 'Y': 0.8262820243835449, 'Z': -0.03279588744044304}, {'X': 0.6489019989967346, 'Y': 0.7578803896903992, 'Z': -0.04829160124063492}, {'X': 0.6943015456199646, 'Y': 0.7235140800476074, 'Z': -0.059850454330444336}, {'X': 0.6486079096794128, 'Y': 0.6993567943572998, 'Z': -0.0018840522971004248}, {'X': 0.6179214119911194, 'Y': 0.6663247346878052, 'Z': -0.04516568034887314}, {'X': 0.6243646740913391, 'Y': 0.7587067484855652, 'Z': -0.07357727736234665}, {'X': 0.6337543725967407, 'Y': 0.8359964489936829, 'Z': -0.08574919402599335}, {'X': 0.7047581672668457, 'Y': 0.7005734443664551, 'Z': -0.010295294225215912}, {'X': 0.6708574891090393, 'Y': 0.6624695062637329, 'Z': -0.05739305168390274}, {'X': 0.6687667965888977, 'Y': 0.7760426998138428, 'Z': -0.07142605632543564}, {'X': 0.674005925655365, 'Y': 0.8564764857292175, 'Z': -0.06780524551868439}, {'X': 0.762026846408844, 'Y': 0.7256523966789246, 'Z': -0.025347743183374405}, {'X': 0.7342255711555481, 'Y': 0.6889798641204834, 'Z': -0.07098358869552612}, {'X': 0.7166190147399902, 'Y': 0.8057995438575745, 'Z': -0.06299660354852676}, {'X': 0.7070027589797974, 'Y': 0.8829880356788635, 'Z': -0.04344606399536133}, {'X': 0.8155558109283447, 'Y': 0.7641721963882446, 'Z': -0.042531758546829224}, {'X': 0.7895918488502502, 'Y': 0.7425553798675537, 'Z': -0.0709092989563942}, {'X': 0.7640374898910522, 'Y': 0.817779541015625, 'Z': -0.06009955331683159}, {'X': 0.7522035241127014, 'Y': 0.8649553060531616, 'Z': -0.042681984603405}]
[{'X': 0.721209704875946, 'Y': 1.003912091255188, 'Z': -9.040045938490948e-07}, {'X': 0.6572505235671997, 'Y': 0.9422328472137451, 'Z': -0.018293190747499466}, {'X': 0.6236699223518372, 'Y': 0.8248776197433472, 'Z': -0.029600834473967552}, {'X': 0.649250864982605, 'Y': 0.7545925974845886, 'Z': -0.0446501225233078}, {'X': 0.6915240287780762, 'Y': 0.7173452377319336, 'Z': -0.056000348180532455}, {'X': 0.6481143832206726, 'Y': 0.6999028921127319, 'Z': 0.0015422950964421034}, {'X': 0.6173904538154602, 'Y': 0.6677266955375671, 'Z': -0.04188423976302147}, {'X': 0.6244494915008545, 'Y': 0.7590273022651672, 'Z': -0.0714954286813736}, {'X': 0.6336150169372559, 'Y': 0.8358555436134338, 'Z': -0.08442801237106323}, {'X': 0.7040885090827942, 'Y': 0.6996909379959106, 'Z': -0.008081186562776566}, {'X': 0.6696373820304871, 'Y': 0.6613112092018127, 'Z': -0.054048944264650345}, {'X': 0.6677832007408142, 'Y': 0.7713224291801453, 'Z': -0.06879496574401855}, {'X': 0.6729581356048584, 'Y': 0.8518459796905518, 'Z': -0.06596606969833374}, {'X': 0.7615264654159546, 'Y': 0.722313642501831, 'Z': -0.024407073855400085}, {'X': 0.7336307764053345, 'Y': 0.6889824867248535, 'Z': -0.0689617469906807}, {'X': 0.7170520424842834, 'Y': 0.8045169711112976, 'Z': -0.061224304139614105}, {'X': 0.7073737382888794, 'Y': 0.8827244639396667, 'Z': -0.042111366987228394}, {'X': 0.8160400390625, 'Y': 0.7588974833488464, 'Z': -0.04294464364647865}, {'X': 0.7906354069709778, 'Y': 0.7393590211868286, 'Z': -0.07028631120920181}, {'X': 0.7651106715202332, 'Y': 0.8159205317497253, 'Z': -0.059162385761737823}, {'X': 0.7519306540489197, 'Y': 0.8651281595230103, 'Z': -0.041794564574956894}]
[{'X': 0.72352135181427, 'Y': 1.0090970993041992, 'Z': -8.5267424765334e-07}, {'X': 0.6605169177055359, 'Y': 0.944617509841919, 'Z': -0.02395220845937729}, {'X': 0.632104754447937, 'Y': 0.8265957832336426, 'Z': -0.03641848638653755}, {'X': 0.6675731539726257, 'Y': 0.758297860622406, 'Z': -0.05185357481241226}, {'X': 0.714339017868042, 'Y': 0.719008207321167, 'Z': -0.06222353130578995}, {'X': 0.6437551379203796, 'Y': 0.7064319252967834, 'Z': 0.0031619754154235125}, {'X': 0.615885853767395, 'Y': 0.6660086512565613, 'Z': -0.04174907132983208}, {'X': 0.6252030730247498, 'Y': 0.7598374485969543, 'Z': -0.07228803634643555}, {'X': 0.6367580890655518, 'Y': 0.8339508771896362, 'Z': -0.08594833314418793}, {'X': 0.6996293663978577, 'Y': 0.7025503516197205, 'Z': -0.0039895446971058846}, {'X': 0.6681684851646423, 'Y': 0.6605701446533203, 'Z': -0.05135057121515274}, {'X': 0.6684833765029907, 'Y': 0.7713925242424011, 'Z': -0.06679713726043701}, {'X': 0.673881471157074, 'Y': 0.8471455574035645, 'Z': -0.06457774341106415}, {'X': 0.7571966648101807, 'Y': 0.7223377823829651, 'Z': -0.019162945449352264}, {'X': 0.7348578572273254, 'Y': 0.6828265190124512, 'Z': -0.0640617311000824}, {'X': 0.7195143699645996, 'Y': 0.7984433174133301, 'Z': -0.05551883578300476}, {'X': 0.7090697884559631, 'Y': 0.8731939196586609, 'Z': -0.03641921654343605}, {'X': 0.813389241695404, 'Y': 0.7568466663360596, 'Z': -0.037489134818315506}, {'X': 0.7946877479553223, 'Y': 0.7372288703918457, 'Z': -0.06524096429347992}, {'X': 0.7686010003089905, 'Y': 0.8141153454780579, 'Z': -0.054660528898239136}, {'X': 0.7526715993881226, 'Y': 0.8604491949081421, 'Z': -0.03811897709965706}]
[{'X': 0.7283402681350708, 'Y': 1.0078638792037964, 'Z': -7.711209377703199e-07}, {'X': 0.6593739986419678, 'Y': 0.9464792609214783, 'Z': -0.02306399494409561}, {'X': 0.6239182353019714, 'Y': 0.8358955979347229, 'Z': -0.03637867793440819}, {'X': 0.6513179540634155, 'Y': 0.7727900743484497, 'Z': -0.053247250616550446}, {'X': 0.6913385987281799, 'Y': 0.7384476065635681, 'Z': -0.06563948094844818}, {'X': 0.638569712638855, 'Y': 0.7118796706199646, 'Z': 0.006839835550636053}, {'X': 0.6129742860794067, 'Y': 0.6661708354949951, 'Z': -0.04020630195736885}, {'X': 0.6223967671394348, 'Y': 0.7546010613441467, 'Z': -0.07365752011537552}, {'X': 0.6329416036605835, 'Y': 0.8283513188362122, 'Z': -0.08856905251741409}, {'X': 0.693940281867981, 'Y': 0.7069408297538757, 'Z': -0.0008297711028717458}, {'X': 0.6660236120223999, 'Y': 0.6570802330970764, 'Z': -0.04971802979707718}, {'X': 0.6661551594734192, 'Y': 0.7645330429077148, 'Z': -0.06769014894962311}, {'X': 0.6711511015892029, 'Y': 0.8420308828353882, 'Z': -0.0663074180483818}, {'X': 0.7521217465400696, 'Y': 0.7239383459091187, 'Z': -0.016690673306584358}, {'X': 0.7309015989303589, 'Y': 0.6758503913879395, 'Z': -0.06410583853721619}, {'X': 0.7170946002006531, 'Y': 0.7887762784957886, 'Z': -0.05794353038072586}, {'X': 0.7090840935707092, 'Y': 0.8661701679229736, 'Z': -0.03910720720887184}, {'X': 0.8081368803977966, 'Y': 0.7541772723197937, 'Z': -0.03541136533021927}, {'X': 0.7885264158248901, 'Y': 0.7273179888725281, 'Z': -0.06645356863737106}, {'X': 0.7649601697921753, 'Y': 0.8054822683334351, 'Z': -0.05710972100496292}, {'X': 0.7530784606933594, 'Y': 0.8568365573883057, 'Z': -0.04004823416471481}]
[{'X': 0.7224307060241699, 'Y': 1.0091629028320312, 'Z': -8.499739578837762e-07}, {'X': 0.65389084815979, 'Y': 0.932386040687561, 'Z': -0.014603613875806332}, {'X': 0.6300293207168579, 'Y': 0.8179934024810791, 'Z': -0.022265376523137093}, {'X': 0.6746537685394287, 'Y': 0.7538580894470215, 'Z': -0.03697288781404495}, {'X': 0.7192931175231934, 'Y': 0.7123741507530212, 'Z': -0.04790938273072243}, {'X': 0.641482949256897, 'Y': 0.7259753942489624, 'Z': 0.015112817287445068}, {'X': 0.6198654770851135, 'Y': 0.6341490745544434, 'Z': -0.02485687844455242}, {'X': 0.6126925349235535, 'Y': 0.7048311829566956, 'Z': -0.050923824310302734}, {'X': 0.6151285767555237, 'Y': 0.7744873762130737, 'Z': -0.06139591336250305}, {'X': 0.6919502019882202, 'Y': 0.7204189300537109, 'Z': 0.0039626541547477245}, {'X': 0.67270427942276, 'Y': 0.624652624130249, 'Z': -0.037874795496463776}, {'X': 0.6571393013000488, 'Y': 0.7132657170295715, 'Z': -0.05416830629110336}, {'X': 0.6561727523803711, 'Y': 0.790993332862854, 'Z': -0.05331235006451607}, {'X': 0.7457996010780334, 'Y': 0.7347287535667419, 'Z': -0.014846567995846272}, {'X': 0.732017457485199, 'Y': 0.6451142430305481, 'Z': -0.05579955875873566}, {'X': 0.7076225280761719, 'Y': 0.7347632050514221, 'Z': -0.055736243724823}, {'X': 0.7001775503158569, 'Y': 0.8113908767700195, 'Z': -0.04262283444404602}, {'X': 0.8020879030227661, 'Y': 0.7614808082580566, 'Z': -0.03601020574569702}, {'X': 0.7921620607376099, 'Y': 0.6893272995948792, 'Z': -0.06405137479305267}, {'X': 0.7628099918365479, 'Y': 0.7417019605636597, 'Z': -0.060858577489852905}, {'X': 0.7474803328514099, 'Y': 0.7983185052871704, 'Z': -0.04998981952667236}]
[{'X': 0.7268607020378113, 'Y': 0.9865083694458008, 'Z': -8.815228511593887e-07}, {'X': 0.657503604888916, 'Y': 0.9158130288124084, 'Z': -0.017343396320939064}, {'X': 0.6331506371498108, 'Y': 0.8069620728492737, 'Z': -0.02748063951730728}, {'X': 0.6760796904563904, 'Y': 0.7405452132225037, 'Z': -0.0432470478117466}, {'X': 0.7291505336761475, 'Y': 0.7022539377212524, 'Z': -0.055455002933740616}, {'X': 0.641880989074707, 'Y': 0.7285056114196777, 'Z': -0.001231066300533712}, {'X': 0.6220318675041199, 'Y': 0.6260895133018494, 'Z': -0.03999216482043266}, {'X': 0.6079504489898682, 'Y': 0.6760076284408569, 'Z': -0.06360812485218048}, {'X': 0.6057568788528442, 'Y': 0.7427762746810913, 'Z': -0.07250342518091202}, {'X': 0.6903621554374695, 'Y': 0.7215976119041443, 'Z': -0.009027273394167423}, {'X': 0.6762099862098694, 'Y': 0.6131917834281921, 'Z': -0.04875880479812622}, {'X': 0.6553949117660522, 'Y': 0.6802522540092468, 'Z': -0.06365486234426498}, {'X': 0.648320198059082, 'Y': 0.7597192525863647, 'Z': -0.06394591182470322}, {'X': 0.7420750260353088, 'Y': 0.7316190004348755, 'Z': -0.02326139807701111}, {'X': 0.7381125688552856, 'Y': 0.6347783207893372, 'Z': -0.059763625264167786}, {'X': 0.7073293924331665, 'Y': 0.6965340375900269, 'Z': -0.06470554322004318}, {'X': 0.6925673484802246, 'Y': 0.7690417766571045, 'Z': -0.058073386549949646}, {'X': 0.7958223819732666, 'Y': 0.7514796853065491, 'Z': -0.03998972848057747}, {'X': 0.7978085875511169, 'Y': 0.6804004311561584, 'Z': -0.06497575342655182}, {'X': 0.7666743397712708, 'Y': 0.7055713534355164, 'Z': -0.06858769059181213}, {'X': 0.7439326643943787, 'Y': 0.7520753145217896, 'Z': -0.06532178074121475}]
[{'X': 0.7294703722000122, 'Y': 0.9973934888839722, 'Z': 2.2887026318585413e-07}, {'X': 0.6620241403579712, 'Y': 0.9325799942016602, 'Z': -0.026016294956207275}, {'X': 0.6374574899673462, 'Y': 0.8043169975280762, 'Z': -0.029184699058532715}, {'X': 0.6942166686058044, 'Y': 0.7115556001663208, 'Z': -0.0315156988799572}, {'X': 0.7633956670761108, 'Y': 0.6860190629959106, 'Z': -0.03406541049480438}, {'X': 0.6388686895370483, 'Y': 0.6977131962776184, 'Z': -0.004440856631845236}, {'X': 0.6050194501876831, 'Y': 0.5898742079734802, 'Z': -0.016273632645606995}, {'X': 0.5836285948753357, 'Y': 0.519987940788269, 'Z': -0.029498858377337456}, {'X': 0.5642424821853638, 'Y': 0.4580530524253845, 'Z': -0.0436481274664402}, {'X': 0.6945615410804749, 'Y': 0.675382137298584, 'Z': -0.010595855303108692}, {'X': 0.6828857064247131, 'Y': 0.5458624362945557, 'Z': -0.02124038338661194}, {'X': 0.6739438772201538, 'Y': 0.46150800585746765, 'Z': -0.037656523287296295}, {'X': 0.6633381247520447, 'Y': 0.390857458114624, 'Z': -0.0514552965760231}, {'X': 0.7458595633506775, 'Y': 0.6928665041923523, 'Z': -0.021959971636533737}, {'X': 0.7540349960327148, 'Y': 0.5687907934188843, 'Z': -0.043777916580438614}, {'X': 0.7538807392120361, 'Y': 0.4786592721939087, 'Z': -0.07076115906238556}, {'X': 0.7517688870429993, 'Y': 0.39905673265457153, 'Z': -0.09087885916233063}, {'X': 0.7939004898071289, 'Y': 0.7330109477043152, 'Z': -0.03570207580924034}, {'X': 0.8328592777252197, 'Y': 0.6624393463134766, 'Z': -0.06271582096815109}, {'X': 0.8577313423156738, 'Y': 0.6015545725822449, 'Z': -0.08157876878976822}, {'X': 0.8776352405548096, 'Y': 0.5454740524291992, 'Z': -0.09559211134910583}]
[{'X': 0.7309395670890808, 'Y': 1.0001065731048584, 'Z': 3.4365481837994594e-07}, {'X': 0.6638975739479065, 'Y': 0.9414732456207275, 'Z': -0.028263356536626816}, {'X': 0.6353214979171753, 'Y': 0.808937132358551, 'Z': -0.03356510028243065}, {'X': 0.6968042254447937, 'Y': 0.7207801342010498, 'Z': -0.037370774894952774}, {'X': 0.7715446352958679, 'Y': 0.7109830975532532, 'Z': -0.04159226641058922}, {'X': 0.6346672773361206, 'Y': 0.6882075071334839, 'Z': -0.012782583944499493}, {'X': 0.5954325199127197, 'Y': 0.5728170275688171, 'Z': -0.02607165463268757}, {'X': 0.5725928544998169, 'Y': 0.49834704399108887, 'Z': -0.03994043543934822}, {'X': 0.552525520324707, 'Y': 0.43686336278915405, 'Z': -0.054982930421829224}, {'X': 0.6951357126235962, 'Y': 0.6666980385780334, 'Z': -0.01958562061190605}, {'X': 0.6778444051742554, 'Y': 0.5326472520828247, 'Z': -0.03045036271214485}, {'X': 0.6673746109008789, 'Y': 0.44700387120246887, 'Z': -0.04681181535124779}, {'X': 0.6552268266677856, 'Y': 0.37189340591430664, 'Z': -0.060544271022081375}, {'X': 0.7503990530967712, 'Y': 0.6878264546394348, 'Z': -0.03167351707816124}, {'X': 0.7618984580039978, 'Y': 0.5552290678024292, 'Z': -0.05560511723160744}, {'X': 0.7666144967079163, 'Y': 0.4595796465873718, 'Z': -0.08597183227539062}, {'X': 0.7683783769607544, 'Y': 0.37131670117378235, 'Z': -0.10865933448076248}, {'X': 0.7993385195732117, 'Y': 0.7359246015548706, 'Z': -0.045925457030534744}, {'X': 0.8502355813980103, 'Y': 0.666557252407074, 'Z': -0.08021124452352524}, {'X': 0.8864648938179016, 'Y': 0.6063282489776611, 'Z': -0.10476191341876984}, {'X': 0.9173296689987183, 'Y': 0.5478925108909607, 'Z': -0.1220908835530281}]
[{'X': 0.7322873473167419, 'Y': 0.9964104890823364, 'Z': 4.487779676765058e-07}, {'X': 0.6642760634422302, 'Y': 0.9427273869514465, 'Z': -0.03474009409546852}, {'X': 0.6347382664680481, 'Y': 0.8188989758491516, 'Z': -0.04498742148280144}, {'X': 0.7009022831916809, 'Y': 0.7316601276397705, 'Z': -0.05242365598678589}, {'X': 0.7761285901069641, 'Y': 0.7150737643241882, 'Z': -0.05989404395222664}, {'X': 0.6382240653038025, 'Y': 0.6842955350875854, 'Z': -0.02218817174434662}, {'X': 0.5948234796524048, 'Y': 0.566872775554657, 'Z': -0.037396881729364395}, {'X': 0.5718950033187866, 'Y': 0.4890105128288269, 'Z': -0.05197129771113396}, {'X': 0.5534049272537231, 'Y': 0.4272434115409851, 'Z': -0.06725815683603287}, {'X': 0.701239287853241, 'Y': 0.6645000576972961, 'Z': -0.02638423629105091}, {'X': 0.6852028965950012, 'Y': 0.5252417325973511, 'Z': -0.03822183609008789}, {'X': 0.6780583262443542, 'Y': 0.4388488829135895, 'Z': -0.05460542440414429}, {'X': 0.6699750423431396, 'Y': 0.3669417202472687, 'Z': -0.06832484155893326}, {'X': 0.7582442760467529, 'Y': 0.6880809664726257, 'Z': -0.036237359046936035}, {'X': 0.7664066553115845, 'Y': 0.5536226630210876, 'Z': -0.061215344816446304}, {'X': 0.7687432765960693, 'Y': 0.458530068397522, 'Z': -0.09198766201734543}, {'X': 0.7693540453910828, 'Y': 0.3748025894165039, 'Z': -0.11469057947397232}, {'X': 0.8098220229148865, 'Y': 0.7403290271759033, 'Z': -0.0487259142100811}, {'X': 0.8619105815887451, 'Y': 0.6672946214675903, 'Z': -0.0834728553891182}, {'X': 0.8976839184761047, 'Y': 0.6092559695243835, 'Z': -0.10866083949804306}, {'X': 0.9285961389541626, 'Y': 0.5560873746871948, 'Z': -0.12617160379886627}]
[{'X': 0.7336986660957336, 'Y': 0.985895037651062, 'Z': 4.6827844357721915e-07}, {'X': 0.6662280559539795, 'Y': 0.9341790080070496, 'Z': -0.0356697142124176}, {'X': 0.6386014223098755, 'Y': 0.8138879537582397, 'Z': -0.04436158761382103}, {'X': 0.7077966332435608, 'Y': 0.7327131032943726, 'Z': -0.04987664893269539}, {'X': 0.7818036675453186, 'Y': 0.7191897034645081, 'Z': -0.05590198189020157}, {'X': 0.6391936540603638, 'Y': 0.6860885620117188, 'Z': -0.023268405348062515}, {'X': 0.5952632427215576, 'Y': 0.5707765817642212, 'Z': -0.03674812614917755}, {'X': 0.5726120471954346, 'Y': 0.49279773235321045, 'Z': -0.049543850123882294}, {'X': 0.5546587705612183, 'Y': 0.4304543435573578, 'Z': -0.06335975974798203}, {'X': 0.7014061212539673, 'Y': 0.6653957962989807, 'Z': -0.026404190808534622}, {'X': 0.6857351660728455, 'Y': 0.5263912081718445, 'Z': -0.03673340380191803}, {'X': 0.6789658665657043, 'Y': 0.43876904249191284, 'Z': -0.05127079784870148}, {'X': 0.6723664402961731, 'Y': 0.36706793308258057, 'Z': -0.06314651668071747}, {'X': 0.7582205533981323, 'Y': 0.6865752339363098, 'Z': -0.03517695143818855}, {'X': 0.7667678594589233, 'Y': 0.5523587465286255, 'Z': -0.06047685071825981}, {'X': 0.7683365345001221, 'Y': 0.456254243850708, 'Z': -0.09088250994682312}, {'X': 0.7690434455871582, 'Y': 0.37288013100624084, 'Z': -0.112556591629982}, {'X': 0.8094138503074646, 'Y': 0.7353209257125854, 'Z': -0.04661814495921135}, {'X': 0.8633549213409424, 'Y': 0.6614859104156494, 'Z': -0.08347749710083008}, {'X': 0.900193989276886, 'Y': 0.6062433123588562, 'Z': -0.10884039103984833}, {'X': 0.9311621785163879, 'Y': 0.5564090013504028, 'Z': -0.12553220987319946}]
[{'X': 0.7359330058097839, 'Y': 0.9953913688659668, 'Z': 4.5985794372427335e-07}, {'X': 0.6654758453369141, 'Y': 0.9454210996627808, 'Z': -0.03824605420231819}, {'X': 0.6377264857292175, 'Y': 0.8213545680046082, 'Z': -0.048732683062553406}, {'X': 0.704559862613678, 'Y': 0.7336999177932739, 'Z': -0.05567602813243866}, {'X': 0.7769326567649841, 'Y': 0.7148782014846802, 'Z': -0.062165986746549606}, {'X': 0.6381455659866333, 'Y': 0.6851029396057129, 'Z': -0.022720474749803543}, {'X': 0.5956664085388184, 'Y': 0.5675308704376221, 'Z': -0.03847314417362213}, {'X': 0.572487473487854, 'Y': 0.4890887141227722, 'Z': -0.05366221070289612}, {'X': 0.5529050230979919, 'Y': 0.4273661673069, 'Z': -0.0690641775727272}, {'X': 0.7024105191230774, 'Y': 0.6643874049186707, 'Z': -0.024903161451220512}, {'X': 0.6874499320983887, 'Y': 0.5252122282981873, 'Z': -0.03725374490022659}, {'X': 0.6798399090766907, 'Y': 0.43847352266311646, 'Z': -0.05387001857161522}, {'X': 0.6705041527748108, 'Y': 0.36780422925949097, 'Z': -0.06745285540819168}, {'X': 0.7603764533996582, 'Y': 0.6865139007568359, 'Z': -0.03325401619076729}, {'X': 0.7708653807640076, 'Y': 0.5556879043579102, 'Z': -0.05887528881430626}, {'X': 0.7729098200798035, 'Y': 0.4626237452030182, 'Z': -0.08956769853830338}, {'X': 0.7731345891952515, 'Y': 0.3817311227321625, 'Z': -0.11191384494304657}, {'X': 0.8125904202461243, 'Y': 0.7372433543205261, 'Z': -0.04470290616154671}, {'X': 0.8671703338623047, 'Y': 0.6649677753448486, 'Z': -0.08058757334947586}, {'X': 0.9036270380020142, 'Y': 0.6084222197532654, 'Z': -0.10624484717845917}, {'X': 0.9341311454772949, 'Y': 0.5563403367996216, 'Z': -0.12373563647270203}]
