[{'X': 0.6782096028327942, 'Y': 0.9919809103012085, 'Z': -8.393532198169851e-07}, {'X': 0.6269872784614563, 'Y': 0.9243413209915161, 'Z': -0.032101523131132126}, {'X': 0.5882316827774048, 'Y': 0.8215919733047485, 'Z': -0.05507282912731171}, {'X': 0.5968924760818481, 'Y': 0.7318694591522217, 'Z': -0.08114636689424515}, {'X': 0.6533764600753784, 'Y': 0.6942058801651001, 'Z': -0.1011253297328949}, {'X': 0.636554479598999, 'Y': 0.6975787281990051, 'Z': -0.009948842227458954}, {'X': 0.6374250650405884, 'Y': 0.6129001379013062, 'Z': -0.06245842203497887}, {'X': 0.6261833906173706, 'Y': 0.6764655113220215, 'Z': -0.09146250784397125}, {'X': 0.6225555539131165, 'Y': 0.7326898574829102, 'Z': -0.10204238444566727}, {'X': 0.690760612487793, 'Y': 0.7173314690589905, 'Z': -0.014710753224790096}, {'X': 0.6940665245056152, 'Y': 0.6492055654525757, 'Z': -0.07059524208307266}, {'X': 0.6671831011772156, 'Y': 0.7494685649871826, 'Z': -0.08372925966978073}, {'X': 0.6556136012077332, 'Y': 0.8058559894561768, 'Z': -0.07748105376958847}, {'X': 0.7445415258407593, 'Y': 0.7509400844573975, 'Z': -0.028240449726581573}, {'X': 0.7453899383544922, 'Y': 0.6895498633384705, 'Z': -0.08313335478305817}, {'X': 0.7085111141204834, 'Y': 0.7904431819915771, 'Z': -0.07370912283658981}, {'X': 0.6920825242996216, 'Y': 0.8492910861968994, 'Z': -0.05004797875881195}, {'X': 0.7959319353103638, 'Y': 0.7963550686836243, 'Z': -0.044714778661727905}, {'X': 0.7983846664428711, 'Y': 0.7379631996154785, 'Z': -0.07345129549503326}, {'X': 0.7655907869338989, 'Y': 0.7910833358764648, 'Z': -0.061407942324876785}, {'X': 0.7491264343261719, 'Y': 0.8277992606163025, 'Z': -0.042673368006944656}]
[{'X': 0.679020881652832, 'Y': 0.9930044412612915, 'Z': -8.527689487891621e-07}, {'X': 0.6288615465164185, 'Y': 0.9221084117889404, 'Z': -0.030956320464611053}, {'X': 0.5873910784721375, 'Y': 0.8204687833786011, 'Z': -0.05440056324005127}, {'X': 0.5947459936141968, 'Y': 0.7294026613235474, 'Z': -0.0814143568277359}, {'X': 0.6561378240585327, 'Y': 0.695958137512207, 'Z': -0.10257402807474136}, {'X': 0.6386276483535767, 'Y': 0.6981403827667236, 'Z': -0.008657132275402546}, {'X': 0.6389906406402588, 'Y': 0.6108672022819519, 'Z': -0.06036047264933586}, {'X': 0.6263976097106934, 'Y': 0.6749551296234131, 'Z': -0.08871496468782425}, {'X': 0.622922420501709, 'Y': 0.7313838601112366, 'Z': -0.09883397072553635}, {'X': 0.692990243434906, 'Y': 0.7189595699310303, 'Z': -0.013750302605330944}, {'X': 0.695288896560669, 'Y': 0.6468572020530701, 'Z': -0.06842160224914551}, {'X': 0.6681637167930603, 'Y': 0.7468612790107727, 'Z': -0.08057289570569992}, {'X': 0.6576360464096069, 'Y': 0.8045250177383423, 'Z': -0.07380779087543488}, {'X': 0.7465870976448059, 'Y': 0.7529362440109253, 'Z': -0.027577724307775497}, {'X': 0.7458176016807556, 'Y': 0.6860415935516357, 'Z': -0.08214545994997025}, {'X': 0.7088956236839294, 'Y': 0.7872980237007141, 'Z': -0.0727071613073349}, {'X': 0.6927308440208435, 'Y': 0.8505800366401672, 'Z': -0.04886414855718613}, {'X': 0.7981722950935364, 'Y': 0.798197329044342, 'Z': -0.04416828230023384}, {'X': 0.7989833354949951, 'Y': 0.735464870929718, 'Z': -0.07316506654024124}, {'X': 0.7659417390823364, 'Y': 0.7882518172264099, 'Z': -0.061315108090639114}, {'X': 0.7486801147460938, 'Y': 0.828632116317749, 'Z': -0.04255286231637001}]
[{'X': 0.6793853044509888, 'Y': 0.9884048700332642, 'Z': -7.858162121010537e-07}, {'X': 0.6288337111473083, 'Y': 0.9202144145965576, 'Z': -0.03079207055270672}, {'X': 0.5889526009559631, 'Y': 0.820889949798584, 'Z': -0.05429510027170181}, {'X': 0.5976148843765259, 'Y': 0.7329815030097961, 'Z': -0.081189826130867}, {'X': 0.6544615626335144, 'Y': 0.6976540088653564, 'Z': -0.10270588099956512}, {'X': 0.6361824870109558, 'Y': 0.6971946358680725, 'Z': -0.0093452213332057}, {'X': 0.636689305305481, 'Y': 0.6122286319732666, 'Z': -0.06075473874807358}, {'X': 0.6293575167655945, 'Y': 0.6691692471504211, 'Z': -0.09006381034851074}, {'X': 0.6255792379379272, 'Y': 0.7276337742805481, 'Z': -0.10097204893827438}, {'X': 0.6910803318023682, 'Y': 0.716050386428833, 'Z': -0.014271510764956474}, {'X': 0.6937623023986816, 'Y': 0.6485812664031982, 'Z': -0.06905734539031982}, {'X': 0.6700751781463623, 'Y': 0.7485415935516357, 'Z': -0.08250351250171661}, {'X': 0.656866192817688, 'Y': 0.8096036314964294, 'Z': -0.07676614820957184}, {'X': 0.7455284595489502, 'Y': 0.7479323148727417, 'Z': -0.027732733637094498}, {'X': 0.7456150054931641, 'Y': 0.6855176687240601, 'Z': -0.08085715025663376}, {'X': 0.7115210890769958, 'Y': 0.7855347394943237, 'Z': -0.07193946093320847}, {'X': 0.6936799883842468, 'Y': 0.8484338521957397, 'Z': -0.049114540219306946}, {'X': 0.798082172870636, 'Y': 0.7915418744087219, 'Z': -0.044088214635849}, {'X': 0.7978991866111755, 'Y': 0.7361812591552734, 'Z': -0.07201659679412842}, {'X': 0.7676157355308533, 'Y': 0.7881032824516296, 'Z': -0.06067509949207306}, {'X': 0.7516645789146423, 'Y': 0.8239935040473938, 'Z': -0.04278309643268585}]
[{'X': 0.6806126236915588, 'Y': 0.9920486211776733, 'Z': -8.70505402872368e-07}, {'X': 0.6273900270462036, 'Y': 0.917883038520813, 'Z': -0.032142288982868195}, {'X': 0.5877081751823425, 'Y': 0.8186330795288086, 'Z': -0.05743715912103653}, {'X': 0.5940585136413574, 'Y': 0.7272297739982605, 'Z': -0.08603952825069427}, {'X': 0.6505921483039856, 'Y': 0.6939845681190491, 'Z': -0.10876929014921188}, {'X': 0.6415355801582336, 'Y': 0.6967343091964722, 'Z': -0.012636074796319008}, {'X': 0.6415461301803589, 'Y': 0.6053776144981384, 'Z': -0.0651714876294136}, {'X': 0.627605140209198, 'Y': 0.6682109832763672, 'Z': -0.09333578497171402}, {'X': 0.6224527955055237, 'Y': 0.7256984114646912, 'Z': -0.10322711616754532}, {'X': 0.6950823068618774, 'Y': 0.7196553349494934, 'Z': -0.017914414405822754}, {'X': 0.6968283653259277, 'Y': 0.6440615057945251, 'Z': -0.07566259801387787}, {'X': 0.6678827404975891, 'Y': 0.7443374395370483, 'Z': -0.08919281512498856}, {'X': 0.6553656458854675, 'Y': 0.8068157434463501, 'Z': -0.08266391605138779}, {'X': 0.7479352355003357, 'Y': 0.7539775967597961, 'Z': -0.03168858215212822}, {'X': 0.7447565793991089, 'Y': 0.6887292265892029, 'Z': -0.08788391947746277}, {'X': 0.7070218920707703, 'Y': 0.7880076766014099, 'Z': -0.07982534170150757}, {'X': 0.6902010440826416, 'Y': 0.8525575399398804, 'Z': -0.05655622109770775}, {'X': 0.7988826036453247, 'Y': 0.7987506985664368, 'Z': -0.048256199806928635}, {'X': 0.7945926189422607, 'Y': 0.7367115616798401, 'Z': -0.07799334824085236}, {'X': 0.7601123452186584, 'Y': 0.7914036512374878, 'Z': -0.06666897237300873}, {'X': 0.7420790195465088, 'Y': 0.8361485600471497, 'Z': -0.04813558608293533}]
[{'X': 0.677028238773346, 'Y': 0.9919142723083496, 'Z': -8.443497563348501e-07}, {'X': 0.6269869804382324, 'Y': 0.9218506813049316, 'Z': -0.030794940888881683}, {'X': 0.586578905582428, 'Y': 0.8212657570838928, 'Z': -0.05392547324299812}, {'X': 0.5940754413604736, 'Y': 0.7309212684631348, 'Z': -0.08053424209356308}, {'X': 0.6532167792320251, 'Y': 0.6998180747032166, 'Z': -0.10120875388383865}, {'X': 0.637690007686615, 'Y': 0.6961258053779602, 'Z': -0.008603084832429886}, {'X': 0.6384647488594055, 'Y': 0.6097651720046997, 'Z': -0.05957653373479843}, {'X': 0.6278825402259827, 'Y': 0.6788171529769897, 'Z': -0.08783015608787537}, {'X': 0.6250314712524414, 'Y': 0.7358901500701904, 'Z': -0.09799038618803024}, {'X': 0.691460132598877, 'Y': 0.7188127040863037, 'Z': -0.013619332574307919}, {'X': 0.6950633525848389, 'Y': 0.6479926109313965, 'Z': -0.06722848117351532}, {'X': 0.6696022152900696, 'Y': 0.7496151328086853, 'Z': -0.0794375017285347}, {'X': 0.6580885648727417, 'Y': 0.8074100017547607, 'Z': -0.07305096834897995}, {'X': 0.744499921798706, 'Y': 0.7531530857086182, 'Z': -0.02724738046526909}, {'X': 0.7459765672683716, 'Y': 0.6846609115600586, 'Z': -0.08018071949481964}, {'X': 0.7102584838867188, 'Y': 0.7858481407165527, 'Z': -0.07082010805606842}, {'X': 0.6932902932167053, 'Y': 0.8484801650047302, 'Z': -0.04750005900859833}, {'X': 0.7953506112098694, 'Y': 0.7981358170509338, 'Z': -0.04365487024188042}, {'X': 0.7982434630393982, 'Y': 0.7334847450256348, 'Z': -0.07137227803468704}, {'X': 0.766338586807251, 'Y': 0.786283552646637, 'Z': -0.05933967977762222}, {'X': 0.7494372129440308, 'Y': 0.8266078233718872, 'Z': -0.040730416774749756}]
[{'X': 0.6773205399513245, 'Y': 0.9944603443145752, 'Z': -8.778554843047459e-07}, {'X': 0.6273115873336792, 'Y': 0.9226099252700806, 'Z': -0.034465041011571884}, {'X': 0.5890125036239624, 'Y': 0.8198614120483398, 'Z': -0.0605691522359848}, {'X': 0.593356728553772, 'Y': 0.7259575128555298, 'Z': -0.08980192989110947}, {'X': 0.6495113968849182, 'Y': 0.6942257285118103, 'Z': -0.11244622617959976}, {'X': 0.6411881446838379, 'Y': 0.697991132736206, 'Z': -0.014450413174927235}, {'X': 0.6430299282073975, 'Y': 0.597494900226593, 'Z': -0.06905293464660645}, {'X': 0.628711462020874, 'Y': 0.6654145121574402, 'Z': -0.0983339250087738}, {'X': 0.6243653297424316, 'Y': 0.7254008650779724, 'Z': -0.108671635389328}, {'X': 0.6940464973449707, 'Y': 0.7223386764526367, 'Z': -0.018948301672935486}, {'X': 0.6992699503898621, 'Y': 0.6405175924301147, 'Z': -0.07865744084119797}, {'X': 0.669331431388855, 'Y': 0.7404559850692749, 'Z': -0.09246208518743515}, {'X': 0.6558007001876831, 'Y': 0.8015058636665344, 'Z': -0.08555275201797485}, {'X': 0.7457070350646973, 'Y': 0.7573815584182739, 'Z': -0.032409921288490295}, {'X': 0.7447332739830017, 'Y': 0.6890853643417358, 'Z': -0.08933700621128082}, {'X': 0.7064323425292969, 'Y': 0.7864298820495605, 'Z': -0.08133460581302643}, {'X': 0.6894311904907227, 'Y': 0.8472340106964111, 'Z': -0.05777236819267273}, {'X': 0.7960493564605713, 'Y': 0.8015037178993225, 'Z': -0.048989370465278625}, {'X': 0.7940309643745422, 'Y': 0.7378278970718384, 'Z': -0.07816611230373383}, {'X': 0.7613235712051392, 'Y': 0.7878972291946411, 'Z': -0.06719434261322021}, {'X': 0.7446470856666565, 'Y': 0.8278647065162659, 'Z': -0.048979826271533966}]
[{'X': 0.6785117983818054, 'Y': 0.9914799332618713, 'Z': -8.347423090526718e-07}, {'X': 0.6254457235336304, 'Y': 0.9243939518928528, 'Z': -0.03086693026125431}, {'X': 0.5872036814689636, 'Y': 0.8220009207725525, 'Z': -0.057339780032634735}, {'X': 0.5953398942947388, 'Y': 0.7309548854827881, 'Z': -0.08724717050790787}, {'X': 0.6511202454566956, 'Y': 0.6976272463798523, 'Z': -0.11155775189399719}, {'X': 0.6398251056671143, 'Y': 0.6967345476150513, 'Z': -0.022740116342902184}, {'X': 0.6435397267341614, 'Y': 0.5759218335151672, 'Z': -0.07382504642009735}, {'X': 0.6318443417549133, 'Y': 0.6201058030128479, 'Z': -0.10096757113933563}, {'X': 0.6216980218887329, 'Y': 0.6878485083580017, 'Z': -0.11043830215930939}, {'X': 0.6926716566085815, 'Y': 0.7221108675003052, 'Z': -0.028668871149420738}, {'X': 0.6969189047813416, 'Y': 0.6435074210166931, 'Z': -0.08638878166675568}, {'X': 0.6693046689033508, 'Y': 0.7390261888504028, 'Z': -0.09917865693569183}, {'X': 0.6524893045425415, 'Y': 0.8072546720504761, 'Z': -0.09292855858802795}, {'X': 0.7449530959129333, 'Y': 0.7569636106491089, 'Z': -0.041952718049287796}, {'X': 0.7438364028930664, 'Y': 0.6887301206588745, 'Z': -0.09516224265098572}, {'X': 0.7075945138931274, 'Y': 0.7826068997383118, 'Z': -0.08523453772068024}, {'X': 0.6871890425682068, 'Y': 0.8470101952552795, 'Z': -0.06269225478172302}, {'X': 0.7952960729598999, 'Y': 0.8014154434204102, 'Z': -0.05826699361205101}, {'X': 0.791623592376709, 'Y': 0.7430192232131958, 'Z': -0.08891069144010544}, {'X': 0.7581332921981812, 'Y': 0.7979755401611328, 'Z': -0.07772400975227356}, {'X': 0.7391400933265686, 'Y': 0.8415067791938782, 'Z': -0.05971384420990944}]
[{'X': 0.6823140978813171, 'Y': 1.0012638568878174, 'Z': -5.72695284972724e-07}, {'X': 0.6310886740684509, 'Y': 0.9404817223548889, 'Z': -0.037606894969940186}, {'X': 0.5913527607917786, 'Y': 0.8289854526519775, 'Z': -0.060596685856580734}, {'X': 0.5973484516143799, 'Y': 0.7350707650184631, 'Z': -0.08492789417505264}, {'X': 0.6446499824523926, 'Y': 0.6932569146156311, 'Z': -0.107222780585289}, {'X': 0.6466320157051086, 'Y': 0.6957828402519226, 'Z': -0.02728046104311943}, {'X': 0.6441684365272522, 'Y': 0.5830602645874023, 'Z': -0.06520064920186996}, {'X': 0.6384136080741882, 'Y': 0.52400803565979, 'Z': -0.09039095044136047}, {'X': 0.6323161721229553, 'Y': 0.46744781732559204, 'Z': -0.10878348350524902}, {'X': 0.7022129893302917, 'Y': 0.716465175151825, 'Z': -0.03317132219672203}, {'X': 0.6983416676521301, 'Y': 0.6509824395179749, 'Z': -0.0996246188879013}, {'X': 0.6683647632598877, 'Y': 0.7515665888786316, 'Z': -0.11717358231544495}, {'X': 0.6492547988891602, 'Y': 0.8224882483482361, 'Z': -0.11261939257383347}, {'X': 0.7534795999526978, 'Y': 0.7537921667098999, 'Z': -0.044533632695674896}, {'X': 0.7485364675521851, 'Y': 0.6915959119796753, 'Z': -0.11026041209697723}, {'X': 0.7104032039642334, 'Y': 0.7967063784599304, 'Z': -0.10097672045230865}, {'X': 0.6891830563545227, 'Y': 0.8655346035957336, 'Z': -0.07585165649652481}, {'X': 0.8023706674575806, 'Y': 0.8031835556030273, 'Z': -0.058957539498806}, {'X': 0.8016124367713928, 'Y': 0.7488579750061035, 'Z': -0.1012059822678566}, {'X': 0.7637414932250977, 'Y': 0.8067733645439148, 'Z': -0.0918518528342247}, {'X': 0.7392436265945435, 'Y': 0.8494045734405518, 'Z': -0.07371317595243454}]
[{'X': 0.6871194243431091, 'Y': 0.9962011575698853, 'Z': -4.696113364843768e-07}, {'X': 0.6349027156829834, 'Y': 0.9399133324623108, 'Z': -0.042205482721328735}, {'X': 0.5979041457176208, 'Y': 0.833358108997345, 'Z': -0.06977148354053497}, {'X': 0.6079366207122803, 'Y': 0.7453750967979431, 'Z': -0.09768909960985184}, {'X': 0.6424673199653625, 'Y': 0.700827419757843, 'Z': -0.12396834790706635}, {'X': 0.6463625431060791, 'Y': 0.6903120279312134, 'Z': -0.04428303986787796}, {'X': 0.6434718370437622, 'Y': 0.5551546812057495, 'Z': -0.08747109025716782}, {'X': 0.6429130434989929, 'Y': 0.47891128063201904, 'Z': -0.11522050946950912}, {'X': 0.6450340151786804, 'Y': 0.40718621015548706, 'Z': -0.1353987604379654}, {'X': 0.7044537663459778, 'Y': 0.7166510224342346, 'Z': -0.049072444438934326}, {'X': 0.7050448060035706, 'Y': 0.6549088358879089, 'Z': -0.11985580623149872}, {'X': 0.6739274263381958, 'Y': 0.7583187222480774, 'Z': -0.13598592579364777}, {'X': 0.6533327698707581, 'Y': 0.8274545669555664, 'Z': -0.13087131083011627}, {'X': 0.7566280961036682, 'Y': 0.7588329315185547, 'Z': -0.059001874178647995}, {'X': 0.7570269703865051, 'Y': 0.698265552520752, 'Z': -0.12615378201007843}, {'X': 0.7170979380607605, 'Y': 0.8028424382209778, 'Z': -0.11214664578437805}, {'X': 0.6941263675689697, 'Y': 0.8678299188613892, 'Z': -0.08492308109998703}, {'X': 0.8044878840446472, 'Y': 0.8122861385345459, 'Z': -0.07263293862342834}, {'X': 0.8065956234931946, 'Y': 0.7630575895309448, 'Z': -0.11689106374979019}, {'X': 0.768147885799408, 'Y': 0.8232947587966919, 'Z': -0.10499099642038345}, {'X': 0.7434422373771667, 'Y': 0.8637335896492004, 'Z': -0.08500181138515472}]
[{'X': 0.6881920099258423, 'Y': 1.0030593872070312, 'Z': -3.9335290580311266e-07}, {'X': 0.636572003364563, 'Y': 0.9473080039024353, 'Z': -0.046314336359500885}, {'X': 0.5989123582839966, 'Y': 0.8372527360916138, 'Z': -0.07604527473449707}, {'X': 0.6110810041427612, 'Y': 0.7461227774620056, 'Z': -0.10549955815076828}, {'X': 0.6546139717102051, 'Y': 0.70746910572052, 'Z': -0.1331719160079956}, {'X': 0.6471796631813049, 'Y': 0.691699743270874, 'Z': -0.049388784915208817}, {'X': 0.6424264311790466, 'Y': 0.5538492202758789, 'Z': -0.0945439338684082}, {'X': 0.641365110874176, 'Y': 0.47449392080307007, 'Z': -0.12417054921388626}, {'X': 0.6423683166503906, 'Y': 0.40124231576919556, 'Z': -0.14594969153404236}, {'X': 0.7064716815948486, 'Y': 0.7177843451499939, 'Z': -0.05324578657746315}, {'X': 0.7105530500411987, 'Y': 0.6547820568084717, 'Z': -0.12759460508823395}, {'X': 0.6793033480644226, 'Y': 0.7539956569671631, 'Z': -0.14654037356376648}, {'X': 0.6555427312850952, 'Y': 0.8200487494468689, 'Z': -0.14293529093265533}, {'X': 0.7597806453704834, 'Y': 0.7613718509674072, 'Z': -0.06234017759561539}, {'X': 0.7640340328216553, 'Y': 0.6986175775527954, 'Z': -0.13389554619789124}, {'X': 0.722610592842102, 'Y': 0.8043497800827026, 'Z': -0.12213265895843506}, {'X': 0.6961501240730286, 'Y': 0.8711802959442139, 'Z': -0.09536036103963852}, {'X': 0.8077029585838318, 'Y': 0.816832423210144, 'Z': -0.07530272752046585}, {'X': 0.813916802406311, 'Y': 0.7665936946868896, 'Z': -0.12434038519859314}, {'X': 0.7749574780464172, 'Y': 0.8264409303665161, 'Z': -0.114547498524189}, {'X': 0.7472454905509949, 'Y': 0.8672223687171936, 'Z': -0.09507422894239426}]
[{'X': 0.688633918762207, 'Y': 0.9975553750991821, 'Z': -4.4959980982639536e-07}, {'X': 0.635509729385376, 'Y': 0.9414970278739929, 'Z': -0.04464445635676384}, {'X': 0.5981264114379883, 'Y': 0.8343605995178223, 'Z': -0.0735287070274353}, {'X': 0.6093529462814331, 'Y': 0.7460368871688843, 'Z': -0.10236231982707977}, {'X': 0.6494222283363342, 'Y': 0.7018899917602539, 'Z': -0.12946434319019318}, {'X': 0.6474878787994385, 'Y': 0.6893622279167175, 'Z': -0.047028422355651855}, {'X': 0.6436613202095032, 'Y': 0.5517140626907349, 'Z': -0.09221196174621582}, {'X': 0.643309473991394, 'Y': 0.47449013590812683, 'Z': -0.12145324051380157}, {'X': 0.6452457904815674, 'Y': 0.40129217505455017, 'Z': -0.14251238107681274}, {'X': 0.7073124051094055, 'Y': 0.7156145572662354, 'Z': -0.05078669637441635}, {'X': 0.7112233638763428, 'Y': 0.6543030142784119, 'Z': -0.12301523983478546}, {'X': 0.678947389125824, 'Y': 0.7552098035812378, 'Z': -0.14057369530200958}, {'X': 0.6548004746437073, 'Y': 0.8213744163513184, 'Z': -0.13630127906799316}, {'X': 0.7606401443481445, 'Y': 0.7583909034729004, 'Z': -0.05981981381773949}, {'X': 0.7636427283287048, 'Y': 0.699143648147583, 'Z': -0.12953795492649078}, {'X': 0.7213456630706787, 'Y': 0.8064041137695312, 'Z': -0.11653140932321548}, {'X': 0.6949744820594788, 'Y': 0.8717674612998962, 'Z': -0.08931144326925278}, {'X': 0.8085395693778992, 'Y': 0.8130950927734375, 'Z': -0.07257924228906631}, {'X': 0.8114851713180542, 'Y': 0.7671145796775818, 'Z': -0.11999327689409256}, {'X': 0.7706956267356873, 'Y': 0.8301354646682739, 'Z': -0.1091538816690445}, {'X': 0.7426452040672302, 'Y': 0.8710321187973022, 'Z': -0.08918077498674393}]
