[{'X': 0.6887614727020264, 'Y': 1.049562692642212, 'Z': -8.137018880916003e-07}, {'X': 0.6193444728851318, 'Y': 0.9709912538528442, 'Z': -0.02664790116250515}, {'X': 0.5750938653945923, 'Y': 0.8627395033836365, 'Z': -0.04841422662138939}, {'X': 0.611698567867279, 'Y': 0.7684409618377686, 'Z': -0.07344799488782883}, {'X': 0.6920610666275024, 'Y': 0.7699578404426575, 'Z': -0.09279663115739822}, {'X': 0.6165292263031006, 'Y': 0.7338724136352539, 'Z': -0.011056879535317421}, {'X': 0.6054609417915344, 'Y': 0.6414453387260437, 'Z': -0.06148654595017433}, {'X': 0.6054037809371948, 'Y': 0.7236052751541138, 'Z': -0.09292926639318466}, {'X': 0.6130598783493042, 'Y': 0.7861722111701965, 'Z': -0.10822039842605591}, {'X': 0.6732392311096191, 'Y': 0.7426250576972961, 'Z': -0.021187379956245422}, {'X': 0.6706448197364807, 'Y': 0.63617342710495, 'Z': -0.07093308120965958}, {'X': 0.6598900556564331, 'Y': 0.7327787280082703, 'Z': -0.08338271826505661}, {'X': 0.6565876007080078, 'Y': 0.7985665202140808, 'Z': -0.079771488904953}, {'X': 0.7292996048927307, 'Y': 0.7691071033477783, 'Z': -0.03909895941615105}, {'X': 0.7253362536430359, 'Y': 0.6968452334403992, 'Z': -0.08590655028820038}, {'X': 0.7002635598182678, 'Y': 0.7990963459014893, 'Z': -0.07581404596567154}, {'X': 0.6900339722633362, 'Y': 0.8662071824073792, 'Z': -0.0550900474190712}, {'X': 0.7816635370254517, 'Y': 0.8126921653747559, 'Z': -0.06065082550048828}, {'X': 0.7695364356040955, 'Y': 0.7577840685844421, 'Z': -0.08568642288446426}, {'X': 0.7395752668380737, 'Y': 0.824590265750885, 'Z': -0.07393892854452133}, {'X': 0.7267023324966431, 'Y': 0.8793116211891174, 'Z': -0.05790075287222862}]
[{'X': 0.6853605508804321, 'Y': 1.048083782196045, 'Z': -7.958688570397499e-07}, {'X': 0.6184454560279846, 'Y': 0.9758584499359131, 'Z': -0.028165044263005257}, {'X': 0.5759059190750122, 'Y': 0.8629289269447327, 'Z': -0.049644697457551956}, {'X': 0.6134617924690247, 'Y': 0.770497739315033, 'Z': -0.07420731335878372}, {'X': 0.6926274299621582, 'Y': 0.7643380165100098, 'Z': -0.09357516467571259}, {'X': 0.6163333058357239, 'Y': 0.7288558483123779, 'Z': -0.008442559279501438}, {'X': 0.6076309680938721, 'Y': 0.641617476940155, 'Z': -0.05857134610414505}, {'X': 0.604479193687439, 'Y': 0.7149156332015991, 'Z': -0.09154316037893295}, {'X': 0.6096979379653931, 'Y': 0.7803282141685486, 'Z': -0.10805773735046387}, {'X': 0.6745314598083496, 'Y': 0.7365179657936096, 'Z': -0.01803343929350376}, {'X': 0.6728360056877136, 'Y': 0.6337578892707825, 'Z': -0.06893185526132584}, {'X': 0.6601463556289673, 'Y': 0.7223455905914307, 'Z': -0.08504338562488556}, {'X': 0.6556156873703003, 'Y': 0.7926888465881348, 'Z': -0.08361594378948212}, {'X': 0.7315570712089539, 'Y': 0.7619290947914124, 'Z': -0.03567025810480118}, {'X': 0.727037787437439, 'Y': 0.6955026388168335, 'Z': -0.08536546677350998}, {'X': 0.6996228098869324, 'Y': 0.7961477637290955, 'Z': -0.08031496405601501}, {'X': 0.6879457831382751, 'Y': 0.8647859692573547, 'Z': -0.06238754838705063}, {'X': 0.7851728200912476, 'Y': 0.8035844564437866, 'Z': -0.056848347187042236}, {'X': 0.7688853740692139, 'Y': 0.7604537606239319, 'Z': -0.08577850461006165}, {'X': 0.7389100193977356, 'Y': 0.8295238614082336, 'Z': -0.07834955304861069}, {'X': 0.7278702855110168, 'Y': 0.8821136355400085, 'Z': -0.06494715809822083}]
[{'X': 0.6846992373466492, 'Y': 1.0478436946868896, 'Z': -8.192948826035718e-07}, {'X': 0.6173496246337891, 'Y': 0.9722040891647339, 'Z': -0.02891121618449688}, {'X': 0.5735626220703125, 'Y': 0.8583614826202393, 'Z': -0.05206691101193428}, {'X': 0.6107537150382996, 'Y': 0.76540607213974, 'Z': -0.07814804464578629}, {'X': 0.691256046295166, 'Y': 0.7637580037117004, 'Z': -0.09888322651386261}, {'X': 0.616549015045166, 'Y': 0.7280826568603516, 'Z': -0.013272339478135109}, {'X': 0.6092216968536377, 'Y': 0.6385005712509155, 'Z': -0.06569205224514008}, {'X': 0.6045260429382324, 'Y': 0.714561939239502, 'Z': -0.09935862571001053}, {'X': 0.6084676384925842, 'Y': 0.779341995716095, 'Z': -0.11612377315759659}, {'X': 0.674510657787323, 'Y': 0.7388640642166138, 'Z': -0.022809693589806557}, {'X': 0.673573911190033, 'Y': 0.6346832513809204, 'Z': -0.07657872885465622}, {'X': 0.659952700138092, 'Y': 0.7274949550628662, 'Z': -0.09228389710187912}, {'X': 0.6544605493545532, 'Y': 0.7988530397415161, 'Z': -0.09008648246526718}, {'X': 0.7313694953918457, 'Y': 0.7652413845062256, 'Z': -0.04031072556972504}, {'X': 0.7267581224441528, 'Y': 0.6970175504684448, 'Z': -0.09109119325876236}, {'X': 0.6998300552368164, 'Y': 0.7975841760635376, 'Z': -0.08465179055929184}, {'X': 0.6882548928260803, 'Y': 0.8662543892860413, 'Z': -0.06554077565670013}, {'X': 0.7850745916366577, 'Y': 0.8064649105072021, 'Z': -0.06152275949716568}, {'X': 0.7710704207420349, 'Y': 0.7598121166229248, 'Z': -0.09028463810682297}, {'X': 0.7406417727470398, 'Y': 0.827865719795227, 'Z': -0.08220086246728897}, {'X': 0.7284937500953674, 'Y': 0.8813498616218567, 'Z': -0.0683387815952301}]
[{'X': 0.6819071173667908, 'Y': 1.0467798709869385, 'Z': -8.252684438048163e-07}, {'X': 0.6157459616661072, 'Y': 0.9757835865020752, 'Z': -0.027705790475010872}, {'X': 0.572171151638031, 'Y': 0.860150933265686, 'Z': -0.0490085668861866}, {'X': 0.609591543674469, 'Y': 0.7674285173416138, 'Z': -0.07328177988529205}, {'X': 0.6884279251098633, 'Y': 0.7632856965065002, 'Z': -0.09241651743650436}, {'X': 0.6139070391654968, 'Y': 0.7277811765670776, 'Z': -0.01001752633601427}, {'X': 0.6055264472961426, 'Y': 0.6431691646575928, 'Z': -0.059989821165800095}, {'X': 0.6037518382072449, 'Y': 0.722704291343689, 'Z': -0.09276799857616425}, {'X': 0.6087677478790283, 'Y': 0.7873823642730713, 'Z': -0.10916969180107117}, {'X': 0.6723173260688782, 'Y': 0.7367802858352661, 'Z': -0.01943940483033657}, {'X': 0.6699718832969666, 'Y': 0.6334316730499268, 'Z': -0.06982355564832687}, {'X': 0.6581094264984131, 'Y': 0.7223910093307495, 'Z': -0.08550796657800674}, {'X': 0.6517623066902161, 'Y': 0.7927677035331726, 'Z': -0.08383480459451675}, {'X': 0.7296760678291321, 'Y': 0.7624085545539856, 'Z': -0.03658365458250046}, {'X': 0.7248350977897644, 'Y': 0.6966981291770935, 'Z': -0.08550912886857986}, {'X': 0.6982822418212891, 'Y': 0.7979648113250732, 'Z': -0.08032543957233429}, {'X': 0.6847735047340393, 'Y': 0.867713987827301, 'Z': -0.06246884912252426}, {'X': 0.7838391065597534, 'Y': 0.8034348487854004, 'Z': -0.057196274399757385}, {'X': 0.7676067352294922, 'Y': 0.7633888721466064, 'Z': -0.08574230223894119}, {'X': 0.7371652722358704, 'Y': 0.8343682289123535, 'Z': -0.07837146520614624}, {'X': 0.7241155505180359, 'Y': 0.8887608051300049, 'Z': -0.06507372856140137}]
[{'X': 0.684922456741333, 'Y': 1.0460913181304932, 'Z': -7.999300919436791e-07}, {'X': 0.6185923218727112, 'Y': 0.9687950611114502, 'Z': -0.026473626494407654}, {'X': 0.5756738185882568, 'Y': 0.8562542200088501, 'Z': -0.048454686999320984}, {'X': 0.6108678579330444, 'Y': 0.7612137198448181, 'Z': -0.07406596094369888}, {'X': 0.6903268098831177, 'Y': 0.7565596699714661, 'Z': -0.09458756446838379}, {'X': 0.6158028244972229, 'Y': 0.7273707389831543, 'Z': -0.009926313534379005}, {'X': 0.6130128502845764, 'Y': 0.6311032176017761, 'Z': -0.059860289096832275}, {'X': 0.6053221225738525, 'Y': 0.6980305314064026, 'Z': -0.09231238812208176}, {'X': 0.6062040328979492, 'Y': 0.7625181078910828, 'Z': -0.10831008106470108}, {'X': 0.6723020672798157, 'Y': 0.7389836311340332, 'Z': -0.01987633667886257}, {'X': 0.6763424277305603, 'Y': 0.6273089051246643, 'Z': -0.07059480994939804}, {'X': 0.660649836063385, 'Y': 0.7111034393310547, 'Z': -0.0863564983010292}, {'X': 0.6529373526573181, 'Y': 0.7840723991394043, 'Z': -0.08474171906709671}, {'X': 0.7283662557601929, 'Y': 0.7651664018630981, 'Z': -0.03742147609591484}, {'X': 0.7275456190109253, 'Y': 0.694136381149292, 'Z': -0.08548752218484879}, {'X': 0.698347806930542, 'Y': 0.7898344993591309, 'Z': -0.07980287820100784}, {'X': 0.6848526000976562, 'Y': 0.8596472144126892, 'Z': -0.06159420311450958}, {'X': 0.7813430428504944, 'Y': 0.8065397143363953, 'Z': -0.05854520574212074}, {'X': 0.7715213298797607, 'Y': 0.7543126940727234, 'Z': -0.08501626551151276}, {'X': 0.741084635257721, 'Y': 0.8177742958068848, 'Z': -0.07686909288167953}, {'X': 0.7277036309242249, 'Y': 0.8719353079795837, 'Z': -0.06345177441835403}]
[{'X': 0.6771445870399475, 'Y': 1.0372223854064941, 'Z': -7.506993142669671e-07}, {'X': 0.6137480735778809, 'Y': 0.9678435921669006, 'Z': -0.028810232877731323}, {'X': 0.5722400546073914, 'Y': 0.8587015867233276, 'Z': -0.05254043638706207}, {'X': 0.608699381351471, 'Y': 0.771044909954071, 'Z': -0.07896439731121063}, {'X': 0.6847972869873047, 'Y': 0.761012613773346, 'Z': -0.10018561780452728}, {'X': 0.6152075529098511, 'Y': 0.721066415309906, 'Z': -0.016918789595365524}, {'X': 0.6127536296844482, 'Y': 0.6206564903259277, 'Z': -0.06943093240261078}, {'X': 0.6061983704566956, 'Y': 0.6875895857810974, 'Z': -0.10241387039422989}, {'X': 0.6074053049087524, 'Y': 0.755396842956543, 'Z': -0.118010014295578}, {'X': 0.6738502383232117, 'Y': 0.7343829274177551, 'Z': -0.026980256661772728}, {'X': 0.6793259978294373, 'Y': 0.6202155351638794, 'Z': -0.08013661950826645}, {'X': 0.6616608500480652, 'Y': 0.7077504992485046, 'Z': -0.09509936720132828}, {'X': 0.6527190208435059, 'Y': 0.77983558177948, 'Z': -0.09196126461029053}, {'X': 0.7302605509757996, 'Y': 0.7650047540664673, 'Z': -0.04467478767037392}, {'X': 0.7270404100418091, 'Y': 0.6970785856246948, 'Z': -0.09694473445415497}, {'X': 0.6961520314216614, 'Y': 0.7995863556861877, 'Z': -0.09039279818534851}, {'X': 0.6826569437980652, 'Y': 0.8678836822509766, 'Z': -0.07061471790075302}, {'X': 0.782688558101654, 'Y': 0.8106076717376709, 'Z': -0.06567491590976715}, {'X': 0.770184338092804, 'Y': 0.7644538879394531, 'Z': -0.09678365290164948}, {'X': 0.7367560863494873, 'Y': 0.8347626328468323, 'Z': -0.08772771060466766}, {'X': 0.7217770218849182, 'Y': 0.8873087167739868, 'Z': -0.07252119481563568}]
[{'X': 0.6802549958229065, 'Y': 1.0280184745788574, 'Z': 2.3614164490481926e-07}, {'X': 0.6211366653442383, 'Y': 0.976261556148529, 'Z': -0.024830380454659462}, {'X': 0.5796186923980713, 'Y': 0.8591218590736389, 'Z': -0.03810263052582741}, {'X': 0.6174647808074951, 'Y': 0.782852828502655, 'Z': -0.05471135303378105}, {'X': 0.687136709690094, 'Y': 0.7697489261627197, 'Z': -0.07042349874973297}, {'X': 0.6286672353744507, 'Y': 0.7185481786727905, 'Z': -0.013596238568425179}, {'X': 0.6201655864715576, 'Y': 0.6301435232162476, 'Z': -0.04283644258975983}, {'X': 0.6109535694122314, 'Y': 0.5820044875144958, 'Z': -0.06351271271705627}, {'X': 0.5929964780807495, 'Y': 0.5450600981712341, 'Z': -0.07801216840744019}, {'X': 0.6882094144821167, 'Y': 0.7240517735481262, 'Z': -0.02553524821996689}, {'X': 0.7035439610481262, 'Y': 0.6020663976669312, 'Z': -0.06213410198688507}, {'X': 0.6939114928245544, 'Y': 0.5431588888168335, 'Z': -0.08438625186681747}, {'X': 0.6772581934928894, 'Y': 0.5014955997467041, 'Z': -0.09387306123971939}, {'X': 0.7404133081436157, 'Y': 0.7607033252716064, 'Z': -0.04182152822613716}, {'X': 0.7302102446556091, 'Y': 0.7031800746917725, 'Z': -0.09411639720201492}, {'X': 0.6948187351226807, 'Y': 0.7974299788475037, 'Z': -0.10024260729551315}, {'X': 0.6695735454559326, 'Y': 0.8631266355514526, 'Z': -0.08888810873031616}, {'X': 0.788304328918457, 'Y': 0.8148486614227295, 'Z': -0.05974878370761871}, {'X': 0.7695483565330505, 'Y': 0.7882961630821228, 'Z': -0.10074245929718018}, {'X': 0.7369837760925293, 'Y': 0.8609355688095093, 'Z': -0.09968865662813187}, {'X': 0.7163578271865845, 'Y': 0.9133312106132507, 'Z': -0.08909887075424194}]
[{'X': 0.6787276268005371, 'Y': 1.0361534357070923, 'Z': 4.133174797971151e-07}, {'X': 0.6185944676399231, 'Y': 0.9785764217376709, 'Z': -0.03161614388227463}, {'X': 0.5789245963096619, 'Y': 0.8584846258163452, 'Z': -0.04978266358375549}, {'X': 0.6229362487792969, 'Y': 0.790981650352478, 'Z': -0.07023763656616211}, {'X': 0.6928947567939758, 'Y': 0.7833697199821472, 'Z': -0.08975230902433395}, {'X': 0.6323959231376648, 'Y': 0.7127880454063416, 'Z': -0.03399335965514183}, {'X': 0.6174052953720093, 'Y': 0.5866349339485168, 'Z': -0.06745408475399017}, {'X': 0.6044498085975647, 'Y': 0.5120316743850708, 'Z': -0.0880398079752922}, {'X': 0.5883210301399231, 'Y': 0.44508814811706543, 'Z': -0.10233350098133087}, {'X': 0.6951220631599426, 'Y': 0.722385585308075, 'Z': -0.04492246359586716}, {'X': 0.713434100151062, 'Y': 0.5890743732452393, 'Z': -0.08334209024906158}, {'X': 0.7130906581878662, 'Y': 0.5161181688308716, 'Z': -0.10456648468971252}, {'X': 0.707156240940094, 'Y': 0.45185351371765137, 'Z': -0.11349285393953323}, {'X': 0.748744010925293, 'Y': 0.7635976672172546, 'Z': -0.05966370925307274}, {'X': 0.7403022050857544, 'Y': 0.7175370454788208, 'Z': -0.11624608188867569}, {'X': 0.6991990208625793, 'Y': 0.8164150714874268, 'Z': -0.1217334121465683}, {'X': 0.6724334359169006, 'Y': 0.8842934370040894, 'Z': -0.10870721936225891}, {'X': 0.7933557629585266, 'Y': 0.8243330717086792, 'Z': -0.07656572014093399}, {'X': 0.7753157615661621, 'Y': 0.8024246096611023, 'Z': -0.11985905468463898}, {'X': 0.7376768589019775, 'Y': 0.8761592507362366, 'Z': -0.11664915829896927}, {'X': 0.7162237167358398, 'Y': 0.9310131072998047, 'Z': -0.10380084067583084}]
[{'X': 0.6804240942001343, 'Y': 1.0346152782440186, 'Z': 5.5875398174976e-07}, {'X': 0.6264591813087463, 'Y': 0.9870738983154297, 'Z': -0.03391322121024132}, {'X': 0.587511420249939, 'Y': 0.8700056672096252, 'Z': -0.05452045798301697}, {'X': 0.634355902671814, 'Y': 0.8037813901901245, 'Z': -0.07646552473306656}, {'X': 0.7023403644561768, 'Y': 0.7862927913665771, 'Z': -0.09722340852022171}, {'X': 0.6360670924186707, 'Y': 0.7121028304100037, 'Z': -0.04573586583137512}, {'X': 0.6163948774337769, 'Y': 0.5720090270042419, 'Z': -0.08295457065105438}, {'X': 0.6040926575660706, 'Y': 0.48970478773117065, 'Z': -0.10464996099472046}, {'X': 0.5907235741615295, 'Y': 0.4157622158527374, 'Z': -0.11891508847475052}, {'X': 0.7004149556159973, 'Y': 0.7213836908340454, 'Z': -0.05649072304368019}, {'X': 0.7230280041694641, 'Y': 0.5702680945396423, 'Z': -0.09627186506986618}, {'X': 0.7317963242530823, 'Y': 0.48169007897377014, 'Z': -0.11860328167676926}, {'X': 0.7353008389472961, 'Y': 0.4023430049419403, 'Z': -0.12837494909763336}, {'X': 0.7527936100959778, 'Y': 0.7641449570655823, 'Z': -0.07055240124464035}, {'X': 0.7527753114700317, 'Y': 0.720744788646698, 'Z': -0.12855294346809387}, {'X': 0.7096219658851624, 'Y': 0.8156012296676636, 'Z': -0.13604773581027985}, {'X': 0.6786730885505676, 'Y': 0.880914568901062, 'Z': -0.12402406334877014}, {'X': 0.7946997284889221, 'Y': 0.827695906162262, 'Z': -0.08683349192142487}, {'X': 0.790478527545929, 'Y': 0.8086909055709839, 'Z': -0.13384008407592773}, {'X': 0.7491443753242493, 'Y': 0.8809928894042969, 'Z': -0.1327855885028839}, {'X': 0.7176846861839294, 'Y': 0.9376747012138367, 'Z': -0.12065043300390244}]
[{'X': 0.6854036450386047, 'Y': 1.0364471673965454, 'Z': 6.864258921268629e-07}, {'X': 0.6272643208503723, 'Y': 0.9903776049613953, 'Z': -0.03510073199868202}, {'X': 0.5904214978218079, 'Y': 0.8760417103767395, 'Z': -0.05745576694607735}, {'X': 0.6375957727432251, 'Y': 0.8058401942253113, 'Z': -0.08151476085186005}, {'X': 0.7051737308502197, 'Y': 0.7917981743812561, 'Z': -0.10462541878223419}, {'X': 0.6363521218299866, 'Y': 0.7148042917251587, 'Z': -0.04556918144226074}, {'X': 0.6134010553359985, 'Y': 0.5761076211929321, 'Z': -0.08363305032253265}, {'X': 0.6009185910224915, 'Y': 0.49252307415008545, 'Z': -0.1064416915178299}, {'X': 0.5868070721626282, 'Y': 0.41846171021461487, 'Z': -0.12142898142337799}, {'X': 0.7015458345413208, 'Y': 0.7239092588424683, 'Z': -0.05793981999158859}, {'X': 0.7233191728591919, 'Y': 0.5666752457618713, 'Z': -0.09941702336072922}, {'X': 0.731850266456604, 'Y': 0.47125333547592163, 'Z': -0.12285055220127106}, {'X': 0.7340677380561829, 'Y': 0.3903374969959259, 'Z': -0.13290460407733917}, {'X': 0.7540871500968933, 'Y': 0.7679536938667297, 'Z': -0.07392988353967667}, {'X': 0.7551785111427307, 'Y': 0.7182046175003052, 'Z': -0.1341940015554428}, {'X': 0.7139350771903992, 'Y': 0.8112528920173645, 'Z': -0.14151163399219513}, {'X': 0.6838579773902893, 'Y': 0.8791608810424805, 'Z': -0.12838716804981232}, {'X': 0.7955931425094604, 'Y': 0.8325102925300598, 'Z': -0.09226734936237335}, {'X': 0.792966365814209, 'Y': 0.8030595779418945, 'Z': -0.1401359587907791}, {'X': 0.7534215450286865, 'Y': 0.8740779161453247, 'Z': -0.13765943050384521}, {'X': 0.722331702709198, 'Y': 0.9327831268310547, 'Z': -0.12410494685173035}]
[{'X': 0.682508111000061, 'Y': 1.0345338582992554, 'Z': 7.203897780527768e-07}, {'X': 0.6270159482955933, 'Y': 0.9881250262260437, 'Z': -0.03766519948840141}, {'X': 0.5886077880859375, 'Y': 0.8786433339118958, 'Z': -0.06267893314361572}, {'X': 0.6347402930259705, 'Y': 0.8123524188995361, 'Z': -0.08865896612405777}, {'X': 0.7017002105712891, 'Y': 0.792611300945282, 'Z': -0.11340265721082687}, {'X': 0.6371424794197083, 'Y': 0.7123311758041382, 'Z': -0.05089763551950455}, {'X': 0.6136153340339661, 'Y': 0.5747405290603638, 'Z': -0.09120909124612808}, {'X': 0.6002365946769714, 'Y': 0.49146735668182373, 'Z': -0.11593084037303925}, {'X': 0.5855531692504883, 'Y': 0.4165152907371521, 'Z': -0.13249491155147552}, {'X': 0.7018920183181763, 'Y': 0.7219585180282593, 'Z': -0.06267183274030685}, {'X': 0.7238526344299316, 'Y': 0.5647413730621338, 'Z': -0.10655892640352249}, {'X': 0.7329930067062378, 'Y': 0.4702436923980713, 'Z': -0.13188104331493378}, {'X': 0.7362215518951416, 'Y': 0.3866943418979645, 'Z': -0.14349541068077087}, {'X': 0.7538842558860779, 'Y': 0.7662354111671448, 'Z': -0.07802830636501312}, {'X': 0.7552838325500488, 'Y': 0.7194674015045166, 'Z': -0.13940608501434326}, {'X': 0.7127760648727417, 'Y': 0.8126829266548157, 'Z': -0.14666932821273804}, {'X': 0.6813197731971741, 'Y': 0.8776954412460327, 'Z': -0.13391819596290588}, {'X': 0.7956864237785339, 'Y': 0.8307745456695557, 'Z': -0.0960012823343277}, {'X': 0.7955049276351929, 'Y': 0.8016819357872009, 'Z': -0.1449938863515854}, {'X': 0.7571801543235779, 'Y': 0.8738319873809814, 'Z': -0.1424201875925064}, {'X': 0.7262632846832275, 'Y': 0.9316005706787109, 'Z': -0.12885423004627228}]
