[{'X': 0.7520634531974792, 'Y': 0.8525732755661011, 'Z': -1.434534397048992e-06}, {'X': 0.6402247548103333, 'Y': 0.7672914266586304, 'Z': -0.033621594309806824}, {'X': 0.5476688742637634, 'Y': 0.6492584943771362, 'Z': -0.051020003855228424}, {'X': 0.5107161402702332, 'Y': 0.5132235884666443, 'Z': -0.07248974591493607}, {'X': 0.5603237152099609, 'Y': 0.4222297668457031, 'Z': -0.08142327517271042}, {'X': 0.6510040760040283, 'Y': 0.4966175854206085, 'Z': 0.016702882945537567}, {'X': 0.6117982864379883, 'Y': 0.41279321908950806, 'Z': -0.04530631750822067}, {'X': 0.6156175136566162, 'Y': 0.5455456376075745, 'Z': -0.07622898370027542}, {'X': 0.6341888308525085, 'Y': 0.5691179633140564, 'Z': -0.09000831097364426}, {'X': 0.7175499200820923, 'Y': 0.500953733921051, 'Z': 0.010155072435736656}, {'X': 0.6753352880477905, 'Y': 0.42872780561447144, 'Z': -0.05631706863641739}, {'X': 0.6787155866622925, 'Y': 0.5843748450279236, 'Z': -0.06197939068078995}, {'X': 0.7028566002845764, 'Y': 0.5882423520088196, 'Z': -0.04980731010437012}, {'X': 0.7827540040016174, 'Y': 0.5123322606086731, 'Z': -0.009560039266943932}, {'X': 0.7465839982032776, 'Y': 0.42622408270835876, 'Z': -0.07549569010734558}, {'X': 0.7366539835929871, 'Y': 0.5768254995346069, 'Z': -0.04430665820837021}, {'X': 0.7590383887290955, 'Y': 0.5950844287872314, 'Z': -0.004753394052386284}, {'X': 0.8515991568565369, 'Y': 0.534687876701355, 'Z': -0.03376597538590431}, {'X': 0.8234643340110779, 'Y': 0.4553086459636688, 'Z': -0.06138233095407486}, {'X': 0.7955219149589539, 'Y': 0.5661908388137817, 'Z': -0.03170042112469673}, {'X': 0.8035272359848022, 'Y': 0.6031787991523743, 'Z': -3.474937329883687e-05}]
[{'X': 0.7541685700416565, 'Y': 0.8544241189956665, 'Z': -1.4156408951748745e-06}, {'X': 0.64307701587677, 'Y': 0.7679980397224426, 'Z': -0.02992142364382744}, {'X': 0.5511170625686646, 'Y': 0.6547521948814392, 'Z': -0.04474204406142235}, {'X': 0.5139231085777283, 'Y': 0.5183225274085999, 'Z': -0.06473538279533386}, {'X': 0.5612533688545227, 'Y': 0.42475974559783936, 'Z': -0.07299996167421341}, {'X': 0.6524734497070312, 'Y': 0.504397988319397, 'Z': 0.025622325018048286}, {'X': 0.6177881360054016, 'Y': 0.41957318782806396, 'Z': -0.03201574087142944}, {'X': 0.6191638708114624, 'Y': 0.547023594379425, 'Z': -0.06176939234137535}, {'X': 0.6356630921363831, 'Y': 0.5722560286521912, 'Z': -0.0754818543791771}, {'X': 0.7183498740196228, 'Y': 0.5057001709938049, 'Z': 0.017607009038329124}, {'X': 0.6793140172958374, 'Y': 0.431845486164093, 'Z': -0.043706003576517105}, {'X': 0.6809572577476501, 'Y': 0.5827679634094238, 'Z': -0.04937788099050522}, {'X': 0.7039157748222351, 'Y': 0.5893081426620483, 'Z': -0.03813660889863968}, {'X': 0.7831490635871887, 'Y': 0.5158761143684387, 'Z': -0.003583586309105158}, {'X': 0.7488064169883728, 'Y': 0.428294837474823, 'Z': -0.06570524722337723}, {'X': 0.738643229007721, 'Y': 0.5743167996406555, 'Z': -0.035884905606508255}, {'X': 0.7602494955062866, 'Y': 0.5946074724197388, 'Z': 0.001883164863102138}, {'X': 0.8527559041976929, 'Y': 0.5391066670417786, 'Z': -0.029028909280896187}, {'X': 0.8256253004074097, 'Y': 0.4551476836204529, 'Z': -0.05515093356370926}, {'X': 0.7984333038330078, 'Y': 0.5627676248550415, 'Z': -0.026122335344552994}, {'X': 0.8063921332359314, 'Y': 0.6009690165519714, 'Z': 0.004597756080329418}]
[{'X': 0.7540847063064575, 'Y': 0.8526856899261475, 'Z': -1.4006569699631655e-06}, {'X': 0.6455140113830566, 'Y': 0.7703852653503418, 'Z': -0.03166795149445534}, {'X': 0.5516095757484436, 'Y': 0.6555662155151367, 'Z': -0.046766310930252075}, {'X': 0.514629602432251, 'Y': 0.5158497095108032, 'Z': -0.0669851303100586}, {'X': 0.5651180148124695, 'Y': 0.4256665110588074, 'Z': -0.07520634680986404}, {'X': 0.6480900645256042, 'Y': 0.49957379698753357, 'Z': 0.025511329993605614}, {'X': 0.6158133149147034, 'Y': 0.4137319326400757, 'Z': -0.03356710448861122}, {'X': 0.617457389831543, 'Y': 0.542483925819397, 'Z': -0.06179043650627136}, {'X': 0.6337099075317383, 'Y': 0.5685706734657288, 'Z': -0.07364640384912491}, {'X': 0.7152493000030518, 'Y': 0.502255380153656, 'Z': 0.017822209745645523}, {'X': 0.6791042685508728, 'Y': 0.42791876196861267, 'Z': -0.04525751248002052}, {'X': 0.6799711585044861, 'Y': 0.5816377997398376, 'Z': -0.04909278824925423}, {'X': 0.7008770704269409, 'Y': 0.5870707035064697, 'Z': -0.03530176728963852}, {'X': 0.7811286449432373, 'Y': 0.5137234926223755, 'Z': -0.0038199317641556263}, {'X': 0.7488203644752502, 'Y': 0.429220050573349, 'Z': -0.06833895295858383}, {'X': 0.7383219003677368, 'Y': 0.5760522484779358, 'Z': -0.03823572397232056}, {'X': 0.7577834129333496, 'Y': 0.5946923494338989, 'Z': 0.0008073264616541564}, {'X': 0.8517081141471863, 'Y': 0.537550151348114, 'Z': -0.029846234247088432}, {'X': 0.824461817741394, 'Y': 0.45657631754875183, 'Z': -0.057509198784828186}, {'X': 0.7976479530334473, 'Y': 0.5642573833465576, 'Z': -0.029453083872795105}, {'X': 0.8046095371246338, 'Y': 0.6014142632484436, 'Z': 0.0010561723029240966}]
[{'X': 0.7566201090812683, 'Y': 0.8557875156402588, 'Z': -1.3098692761559505e-06}, {'X': 0.6453523635864258, 'Y': 0.7705447673797607, 'Z': -0.035160526633262634}, {'X': 0.5458099246025085, 'Y': 0.6538678407669067, 'Z': -0.050679195672273636}, {'X': 0.5052388906478882, 'Y': 0.5182950496673584, 'Z': -0.06988026946783066}, {'X': 0.5573453903198242, 'Y': 0.4273848235607147, 'Z': -0.07600846141576767}, {'X': 0.6421700716018677, 'Y': 0.49904394149780273, 'Z': 0.023625532165169716}, {'X': 0.6040308475494385, 'Y': 0.42216968536376953, 'Z': -0.03475036099553108}, {'X': 0.6148439645767212, 'Y': 0.551192045211792, 'Z': -0.06253251433372498}, {'X': 0.6368219256401062, 'Y': 0.5733301639556885, 'Z': -0.07433035224676132}, {'X': 0.710779070854187, 'Y': 0.49938878417015076, 'Z': 0.017962824553251266}, {'X': 0.673038899898529, 'Y': 0.42775964736938477, 'Z': -0.0465221032500267}, {'X': 0.6813473105430603, 'Y': 0.58628910779953, 'Z': -0.051283903419971466}, {'X': 0.7047049403190613, 'Y': 0.5936686396598816, 'Z': -0.03687030076980591}, {'X': 0.7783433794975281, 'Y': 0.5075445175170898, 'Z': -0.0016760829603299499}, {'X': 0.7459869384765625, 'Y': 0.4274289309978485, 'Z': -0.06759732216596603}, {'X': 0.7394965291023254, 'Y': 0.5807349681854248, 'Z': -0.037595972418785095}, {'X': 0.7599378228187561, 'Y': 0.6001831293106079, 'Z': 0.0028822687454521656}, {'X': 0.8489282131195068, 'Y': 0.5301475524902344, 'Z': -0.025939874351024628}, {'X': 0.8227328062057495, 'Y': 0.4542340636253357, 'Z': -0.054876405745744705}, {'X': 0.7986607551574707, 'Y': 0.5630149841308594, 'Z': -0.02737620286643505}, {'X': 0.8052436113357544, 'Y': 0.5976505875587463, 'Z': 0.0038856666069477797}]
[{'X': 0.7584836483001709, 'Y': 0.856875479221344, 'Z': -1.2696485782726086e-06}, {'X': 0.6489907503128052, 'Y': 0.7754080891609192, 'Z': -0.04409967362880707}, {'X': 0.5467503666877747, 'Y': 0.6523617506027222, 'Z': -0.06182212755084038}, {'X': 0.4811800718307495, 'Y': 0.5361802577972412, 'Z': -0.0807567834854126}, {'X': 0.44359374046325684, 'Y': 0.4418434500694275, 'Z': -0.08581443876028061}, {'X': 0.6320731043815613, 'Y': 0.4913885295391083, 'Z': 0.005195578560233116}, {'X': 0.5897586941719055, 'Y': 0.4168415367603302, 'Z': -0.055969513952732086}, {'X': 0.6169033050537109, 'Y': 0.5479933619499207, 'Z': -0.08282436430454254}, {'X': 0.6424047350883484, 'Y': 0.5697628855705261, 'Z': -0.09358435124158859}, {'X': 0.7035430669784546, 'Y': 0.4917515218257904, 'Z': 0.003084751544520259}, {'X': 0.6639389991760254, 'Y': 0.4285033345222473, 'Z': -0.06664911657571793}, {'X': 0.6764025092124939, 'Y': 0.5856257081031799, 'Z': -0.07444759458303452}, {'X': 0.6947334408760071, 'Y': 0.5876021385192871, 'Z': -0.06404375284910202}, {'X': 0.7726152539253235, 'Y': 0.502412736415863, 'Z': -0.012834226712584496}, {'X': 0.7411358952522278, 'Y': 0.43163377046585083, 'Z': -0.08472582697868347}, {'X': 0.7371521592140198, 'Y': 0.5834231376647949, 'Z': -0.05698375776410103}, {'X': 0.7549642324447632, 'Y': 0.5968237519264221, 'Z': -0.01951713114976883}, {'X': 0.8441123962402344, 'Y': 0.5225041508674622, 'Z': -0.033591337502002716}, {'X': 0.823488712310791, 'Y': 0.4552101194858551, 'Z': -0.06971782445907593}, {'X': 0.8003555536270142, 'Y': 0.5656459331512451, 'Z': -0.04538475722074509}, {'X': 0.805419921875, 'Y': 0.5969789624214172, 'Z': -0.01686275377869606}]
[{'X': 0.7599039077758789, 'Y': 0.8552228212356567, 'Z': -1.2650627922994317e-06}, {'X': 0.6516075730323792, 'Y': 0.7761918902397156, 'Z': -0.040410157293081284}, {'X': 0.5484232306480408, 'Y': 0.6524993181228638, 'Z': -0.05465027317404747}, {'X': 0.47739070653915405, 'Y': 0.5411666035652161, 'Z': -0.07041500508785248}, {'X': 0.4254020154476166, 'Y': 0.46373221278190613, 'Z': -0.0724865049123764}, {'X': 0.6315932869911194, 'Y': 0.4986957609653473, 'Z': 0.009714581072330475}, {'X': 0.5935568809509277, 'Y': 0.4188353717327118, 'Z': -0.04565003141760826}, {'X': 0.6169233322143555, 'Y': 0.5470780730247498, 'Z': -0.0673479437828064}, {'X': 0.6381325125694275, 'Y': 0.5685290694236755, 'Z': -0.0753883570432663}, {'X': 0.7020005583763123, 'Y': 0.49686914682388306, 'Z': 0.006848209071904421}, {'X': 0.6667794585227966, 'Y': 0.43052759766578674, 'Z': -0.05716438218951225}, {'X': 0.6746798753738403, 'Y': 0.5846008658409119, 'Z': -0.06404544413089752}, {'X': 0.6888110041618347, 'Y': 0.5856114029884338, 'Z': -0.05411425977945328}, {'X': 0.7709516286849976, 'Y': 0.5075358748435974, 'Z': -0.008958948776125908}, {'X': 0.7419846653938293, 'Y': 0.43274402618408203, 'Z': -0.07619298994541168}, {'X': 0.7361593842506409, 'Y': 0.5808200836181641, 'Z': -0.04989711195230484}, {'X': 0.7513085603713989, 'Y': 0.5964251160621643, 'Z': -0.014307270757853985}, {'X': 0.8410757780075073, 'Y': 0.527230441570282, 'Z': -0.028997212648391724}, {'X': 0.8229568004608154, 'Y': 0.4541672170162201, 'Z': -0.06294085085391998}, {'X': 0.7996451258659363, 'Y': 0.5607784390449524, 'Z': -0.03935429826378822}, {'X': 0.8019543886184692, 'Y': 0.5962601900100708, 'Z': -0.011701450683176517}]
[{'X': 0.7594420313835144, 'Y': 0.8461020588874817, 'Z': -1.274025407838053e-06}, {'X': 0.6504710912704468, 'Y': 0.771851122379303, 'Z': -0.03784937411546707}, {'X': 0.5503955483436584, 'Y': 0.6477142572402954, 'Z': -0.05318218469619751}, {'X': 0.4770476818084717, 'Y': 0.551490068435669, 'Z': -0.07061275094747543}, {'X': 0.41160812973976135, 'Y': 0.5016854405403137, 'Z': -0.07580053806304932}, {'X': 0.629616916179657, 'Y': 0.4980819821357727, 'Z': 0.00449161184951663}, {'X': 0.5899828672409058, 'Y': 0.41343745589256287, 'Z': -0.05633724480867386}, {'X': 0.6141401529312134, 'Y': 0.5422284603118896, 'Z': -0.08415991067886353}, {'X': 0.6361832022666931, 'Y': 0.5672056674957275, 'Z': -0.09528888016939163}, {'X': 0.7011346220970154, 'Y': 0.49741804599761963, 'Z': 0.0009018644341267645}, {'X': 0.6637987494468689, 'Y': 0.42880257964134216, 'Z': -0.06577367335557938}, {'X': 0.6744399070739746, 'Y': 0.5837046504020691, 'Z': -0.07390785962343216}, {'X': 0.6906440258026123, 'Y': 0.5865144729614258, 'Z': -0.06471197307109833}, {'X': 0.7711687684059143, 'Y': 0.5063762664794922, 'Z': -0.01512078009545803}, {'X': 0.7402101159095764, 'Y': 0.4313906729221344, 'Z': -0.0820627361536026}, {'X': 0.735027551651001, 'Y': 0.5816434025764465, 'Z': -0.05439801886677742}, {'X': 0.7517186403274536, 'Y': 0.5969176292419434, 'Z': -0.01838008500635624}, {'X': 0.8412966728210449, 'Y': 0.5216555595397949, 'Z': -0.0352759025990963}, {'X': 0.8216222524642944, 'Y': 0.4522913098335266, 'Z': -0.06547022610902786}, {'X': 0.7987208962440491, 'Y': 0.5614591240882874, 'Z': -0.038601722568273544}, {'X': 0.8035138845443726, 'Y': 0.5947879552841187, 'Z': -0.009643434546887875}]
[{'X': 0.759717583656311, 'Y': 0.8504912853240967, 'Z': -1.245227622348466e-06}, {'X': 0.6490871906280518, 'Y': 0.7761901617050171, 'Z': -0.040652189403772354}, {'X': 0.5483465790748596, 'Y': 0.6608128547668457, 'Z': -0.06067989394068718}, {'X': 0.47391441464424133, 'Y': 0.5721134543418884, 'Z': -0.0821741595864296}, {'X': 0.4086615741252899, 'Y': 0.530022919178009, 'Z': -0.09130484610795975}, {'X': 0.6354184746742249, 'Y': 0.4890855550765991, 'Z': -0.005237644072622061}, {'X': 0.5893805623054504, 'Y': 0.41711026430130005, 'Z': -0.06765197962522507}, {'X': 0.618101179599762, 'Y': 0.5466137528419495, 'Z': -0.09630051255226135}, {'X': 0.6439317464828491, 'Y': 0.5675779581069946, 'Z': -0.10836077481508255}, {'X': 0.7071985006332397, 'Y': 0.49000728130340576, 'Z': -0.008647424168884754}, {'X': 0.662362277507782, 'Y': 0.43165189027786255, 'Z': -0.07809724658727646}, {'X': 0.6772596836090088, 'Y': 0.5862045288085938, 'Z': -0.08528830111026764}, {'X': 0.6972328424453735, 'Y': 0.5867633819580078, 'Z': -0.07563260942697525}, {'X': 0.7763133645057678, 'Y': 0.5006757974624634, 'Z': -0.024295678362250328}, {'X': 0.7395452260971069, 'Y': 0.4324491024017334, 'Z': -0.09262976050376892}, {'X': 0.735916018486023, 'Y': 0.5841800570487976, 'Z': -0.0632815808057785}, {'X': 0.7551766633987427, 'Y': 0.5988105535507202, 'Z': -0.026592349633574486}, {'X': 0.8454406261444092, 'Y': 0.5194335579872131, 'Z': -0.04458203911781311}, {'X': 0.8236834406852722, 'Y': 0.45367735624313354, 'Z': -0.0762113481760025}, {'X': 0.7985744476318359, 'Y': 0.5635356903076172, 'Z': -0.04966114088892937}, {'X': 0.8033073544502258, 'Y': 0.5965917706489563, 'Z': -0.021126961335539818}]
[{'X': 0.7605871558189392, 'Y': 0.8538554310798645, 'Z': -1.1954178944506566e-06}, {'X': 0.6512714624404907, 'Y': 0.7753556370735168, 'Z': -0.037047091871500015}, {'X': 0.550442099571228, 'Y': 0.6547384858131409, 'Z': -0.05273878574371338}, {'X': 0.46916306018829346, 'Y': 0.567131519317627, 'Z': -0.07048551738262177}, {'X': 0.40059077739715576, 'Y': 0.5319784879684448, 'Z': -0.0764068067073822}, {'X': 0.6296296715736389, 'Y': 0.5068378448486328, 'Z': 0.005089855287224054}, {'X': 0.5929028987884521, 'Y': 0.42164427042007446, 'Z': -0.05287794768810272}, {'X': 0.6161288022994995, 'Y': 0.5463265776634216, 'Z': -0.07925708591938019}, {'X': 0.6364158391952515, 'Y': 0.5720746517181396, 'Z': -0.09030953794717789}, {'X': 0.7010539174079895, 'Y': 0.503383219242096, 'Z': 0.001681894646026194}, {'X': 0.663500964641571, 'Y': 0.4309801161289215, 'Z': -0.06169109046459198}, {'X': 0.672213077545166, 'Y': 0.58241868019104, 'Z': -0.0691738873720169}, {'X': 0.6879226565361023, 'Y': 0.5861148834228516, 'Z': -0.06072754040360451}, {'X': 0.7706335783004761, 'Y': 0.5120853781700134, 'Z': -0.013824662193655968}, {'X': 0.7402900457382202, 'Y': 0.43084245920181274, 'Z': -0.07759025692939758}, {'X': 0.733325719833374, 'Y': 0.5782051682472229, 'Z': -0.050814319401979446}, {'X': 0.7490476965904236, 'Y': 0.5965308547019958, 'Z': -0.016635539010167122}, {'X': 0.8393669724464417, 'Y': 0.5296013951301575, 'Z': -0.03345182165503502}, {'X': 0.8235798478126526, 'Y': 0.45731452107429504, 'Z': -0.06355366855859756}, {'X': 0.797633171081543, 'Y': 0.5633742809295654, 'Z': -0.03888513520359993}, {'X': 0.7988715767860413, 'Y': 0.5994797945022583, 'Z': -0.012202336452901363}]
[{'X': 0.7631292939186096, 'Y': 0.8482586145401001, 'Z': -1.2471301715777372e-06}, {'X': 0.6525177359580994, 'Y': 0.7768810987472534, 'Z': -0.04056337848305702}, {'X': 0.5502030253410339, 'Y': 0.656427800655365, 'Z': -0.0571746900677681}, {'X': 0.47267037630081177, 'Y': 0.5664873123168945, 'Z': -0.07512623816728592}, {'X': 0.4043048024177551, 'Y': 0.5315753221511841, 'Z': -0.08092936128377914}, {'X': 0.6269590258598328, 'Y': 0.5032446384429932, 'Z': 0.000379339384380728}, {'X': 0.5911974310874939, 'Y': 0.4166520833969116, 'Z': -0.06092514842748642}, {'X': 0.6160656213760376, 'Y': 0.5475674867630005, 'Z': -0.08925146609544754}, {'X': 0.6371222138404846, 'Y': 0.5710165500640869, 'Z': -0.10128682106733322}, {'X': 0.7004650235176086, 'Y': 0.5013143420219421, 'Z': -0.002001308836042881}, {'X': 0.6641191244125366, 'Y': 0.42754876613616943, 'Z': -0.06881493330001831}, {'X': 0.6733502149581909, 'Y': 0.5841377377510071, 'Z': -0.07636506855487823}, {'X': 0.6876670122146606, 'Y': 0.5874001979827881, 'Z': -0.06722109019756317}, {'X': 0.7713347673416138, 'Y': 0.5093587636947632, 'Z': -0.016964159905910492}, {'X': 0.7421760559082031, 'Y': 0.427956223487854, 'Z': -0.08420438319444656}, {'X': 0.7352632880210876, 'Y': 0.5809741616249084, 'Z': -0.05617116019129753}, {'X': 0.7506976127624512, 'Y': 0.5990570783615112, 'Z': -0.020277071744203568}, {'X': 0.8420713543891907, 'Y': 0.5240446925163269, 'Z': -0.036362361162900925}, {'X': 0.8253811597824097, 'Y': 0.4520855247974396, 'Z': -0.0681968480348587}, {'X': 0.8012821674346924, 'Y': 0.5622945427894592, 'Z': -0.042457208037376404}, {'X': 0.804390549659729, 'Y': 0.5979318022727966, 'Z': -0.014546921476721764}]
[{'X': 0.7630370259284973, 'Y': 0.8529384732246399, 'Z': -1.214681105921045e-06}, {'X': 0.6527203321456909, 'Y': 0.7784955501556396, 'Z': -0.04038236290216446}, {'X': 0.5497866868972778, 'Y': 0.6566835045814514, 'Z': -0.05707033351063728}, {'X': 0.4697374701499939, 'Y': 0.5667275786399841, 'Z': -0.07514194399118423}, {'X': 0.40277478098869324, 'Y': 0.526718020439148, 'Z': -0.08076727390289307}, {'X': 0.631342351436615, 'Y': 0.49787843227386475, 'Z': 0.004145302344113588}, {'X': 0.5911772847175598, 'Y': 0.4161927402019501, 'Z': -0.057027269154787064}, {'X': 0.6172758340835571, 'Y': 0.543741762638092, 'Z': -0.08653153479099274}, {'X': 0.6398524641990662, 'Y': 0.5699012875556946, 'Z': -0.09902392327785492}, {'X': 0.7030356526374817, 'Y': 0.49658799171447754, 'Z': 0.0023103593848645687}, {'X': 0.6637765765190125, 'Y': 0.4296703636646271, 'Z': -0.06397098302841187}, {'X': 0.6751179099082947, 'Y': 0.5841987729072571, 'Z': -0.07303206622600555}, {'X': 0.6915176510810852, 'Y': 0.5865305662155151, 'Z': -0.06488154083490372}, {'X': 0.772965133190155, 'Y': 0.5059518814086914, 'Z': -0.012288736179471016}, {'X': 0.7417303919792175, 'Y': 0.42942121624946594, 'Z': -0.07868120819330215}, {'X': 0.7358461618423462, 'Y': 0.5800045132637024, 'Z': -0.05210113525390625}, {'X': 0.7524080276489258, 'Y': 0.5966985821723938, 'Z': -0.01714305952191353}, {'X': 0.8424132466316223, 'Y': 0.5227861404418945, 'Z': -0.03136404976248741}, {'X': 0.824972927570343, 'Y': 0.45393067598342896, 'Z': -0.06262919306755066}, {'X': 0.800213098526001, 'Y': 0.5626532435417175, 'Z': -0.03775918483734131}, {'X': 0.8030694723129272, 'Y': 0.5965135097503662, 'Z': -0.010209782049059868}]
