[{'X': 0.6863150596618652, 'Y': 1.0395655632019043, 'Z': -8.864923870532948e-07}, {'X': 0.6208145618438721, 'Y': 0.9600496292114258, 'Z': -0.025724580511450768}, {'X': 0.5769438743591309, 'Y': 0.8457976579666138, 'Z': -0.04586600884795189}, {'X': 0.6141573786735535, 'Y': 0.7568816542625427, 'Z': -0.06938155740499496}, {'X': 0.6957334280014038, 'Y': 0.7605035901069641, 'Z': -0.08756902068853378}, {'X': 0.6235905885696411, 'Y': 0.7227927446365356, 'Z': -0.0029672093223780394}, {'X': 0.6074392199516296, 'Y': 0.6466321349143982, 'Z': -0.04929240420460701}, {'X': 0.601643979549408, 'Y': 0.7276384234428406, 'Z': -0.07846193760633469}, {'X': 0.6107748746871948, 'Y': 0.7783749103546143, 'Z': -0.09399517625570297}, {'X': 0.6784567832946777, 'Y': 0.7303432822227478, 'Z': -0.013872775249183178}, {'X': 0.6689663529396057, 'Y': 0.6357786655426025, 'Z': -0.06399104744195938}, {'X': 0.6561726331710815, 'Y': 0.7330413460731506, 'Z': -0.07726354897022247}, {'X': 0.6588700413703918, 'Y': 0.790557324886322, 'Z': -0.07381764054298401}, {'X': 0.7337748408317566, 'Y': 0.7562488317489624, 'Z': -0.03269227221608162}, {'X': 0.727640688419342, 'Y': 0.6794741153717041, 'Z': -0.08095052093267441}, {'X': 0.7018880248069763, 'Y': 0.7798082828521729, 'Z': -0.07150912284851074}, {'X': 0.6966562867164612, 'Y': 0.836188554763794, 'Z': -0.05128216743469238}, {'X': 0.7874729633331299, 'Y': 0.7987403869628906, 'Z': -0.055089447647333145}, {'X': 0.7719467878341675, 'Y': 0.7457131743431091, 'Z': -0.08300234377384186}, {'X': 0.7400943040847778, 'Y': 0.816559910774231, 'Z': -0.07286719977855682}, {'X': 0.7303109765052795, 'Y': 0.8665197491645813, 'Z': -0.05781780928373337}]
[{'X': 0.6841700673103333, 'Y': 1.0383888483047485, 'Z': -8.600193268648582e-07}, {'X': 0.6189859509468079, 'Y': 0.956108033657074, 'Z': -0.02448669634759426}, {'X': 0.5758011937141418, 'Y': 0.8459694385528564, 'Z': -0.0444619283080101}, {'X': 0.6118994355201721, 'Y': 0.7586352229118347, 'Z': -0.06800781190395355}, {'X': 0.6922399401664734, 'Y': 0.7609997987747192, 'Z': -0.08646770566701889}, {'X': 0.6221548318862915, 'Y': 0.7258455753326416, 'Z': -0.003570647444576025}, {'X': 0.6069440245628357, 'Y': 0.6474762558937073, 'Z': -0.04834571108222008}, {'X': 0.5999355912208557, 'Y': 0.7255977392196655, 'Z': -0.07621724903583527}, {'X': 0.6086564660072327, 'Y': 0.773891270160675, 'Z': -0.09106793999671936}, {'X': 0.6764699220657349, 'Y': 0.7331539392471313, 'Z': -0.014434191398322582}, {'X': 0.6691998243331909, 'Y': 0.6364884972572327, 'Z': -0.06275517493486404}, {'X': 0.653796911239624, 'Y': 0.729966402053833, 'Z': -0.0753127709031105}, {'X': 0.6550204157829285, 'Y': 0.7860074639320374, 'Z': -0.071775421500206}, {'X': 0.7311285138130188, 'Y': 0.7590067386627197, 'Z': -0.03273773565888405}, {'X': 0.7254006266593933, 'Y': 0.6840453147888184, 'Z': -0.07914678007364273}, {'X': 0.6982188820838928, 'Y': 0.7815206050872803, 'Z': -0.0697978213429451}, {'X': 0.692639946937561, 'Y': 0.8377480506896973, 'Z': -0.04988894611597061}, {'X': 0.7836999297142029, 'Y': 0.8016512393951416, 'Z': -0.05448637157678604}, {'X': 0.7693687677383423, 'Y': 0.7491581439971924, 'Z': -0.08050936460494995}, {'X': 0.7372299432754517, 'Y': 0.8151549100875854, 'Z': -0.07006610929965973}, {'X': 0.7267342805862427, 'Y': 0.8634051084518433, 'Z': -0.055005695670843124}]
[{'X': 0.6841700673103333, 'Y': 1.0383888483047485, 'Z': -8.600193268648582e-07}, {'X': 0.6189859509468079, 'Y': 0.956108033657074, 'Z': -0.02448669634759426}, {'X': 0.5758011937141418, 'Y': 0.8459694385528564, 'Z': -0.0444619283080101}, {'X': 0.6118994355201721, 'Y': 0.7586352229118347, 'Z': -0.06800781190395355}, {'X': 0.6922399401664734, 'Y': 0.7609997987747192, 'Z': -0.08646770566701889}, {'X': 0.6221548318862915, 'Y': 0.7258455753326416, 'Z': -0.003570647444576025}, {'X': 0.6069440245628357, 'Y': 0.6474762558937073, 'Z': -0.04834571108222008}, {'X': 0.5999355912208557, 'Y': 0.7255977392196655, 'Z': -0.07621724903583527}, {'X': 0.6086564660072327, 'Y': 0.773891270160675, 'Z': -0.09106793999671936}, {'X': 0.6764699220657349, 'Y': 0.7331539392471313, 'Z': -0.014434191398322582}, {'X': 0.6691998243331909, 'Y': 0.6364884972572327, 'Z': -0.06275517493486404}, {'X': 0.653796911239624, 'Y': 0.729966402053833, 'Z': -0.0753127709031105}, {'X': 0.6550204157829285, 'Y': 0.7860074639320374, 'Z': -0.071775421500206}, {'X': 0.7311285138130188, 'Y': 0.7590067386627197, 'Z': -0.03273773565888405}, {'X': 0.7254006266593933, 'Y': 0.6840453147888184, 'Z': -0.07914678007364273}, {'X': 0.6982188820838928, 'Y': 0.7815206050872803, 'Z': -0.0697978213429451}, {'X': 0.692639946937561, 'Y': 0.8377480506896973, 'Z': -0.04988894611597061}, {'X': 0.7836999297142029, 'Y': 0.8016512393951416, 'Z': -0.05448637157678604}, {'X': 0.7693687677383423, 'Y': 0.7491581439971924, 'Z': -0.08050936460494995}, {'X': 0.7372299432754517, 'Y': 0.8151549100875854, 'Z': -0.07006610929965973}, {'X': 0.7267342805862427, 'Y': 0.8634051084518433, 'Z': -0.055005695670843124}]
[{'X': 0.6831747889518738, 'Y': 1.035953164100647, 'Z': -8.385968612856232e-07}, {'X': 0.6203015446662903, 'Y': 0.9607303738594055, 'Z': -0.029778262600302696}, {'X': 0.5787708759307861, 'Y': 0.8472151756286621, 'Z': -0.050426237285137177}, {'X': 0.6141341328620911, 'Y': 0.7553600072860718, 'Z': -0.07353036105632782}, {'X': 0.6948648691177368, 'Y': 0.7547461986541748, 'Z': -0.09043649584054947}, {'X': 0.621027946472168, 'Y': 0.7223732471466064, 'Z': -0.006042444612830877}, {'X': 0.607808530330658, 'Y': 0.6444661021232605, 'Z': -0.054639313369989395}, {'X': 0.6052767634391785, 'Y': 0.726597249507904, 'Z': -0.08397738635540009}, {'X': 0.6145021319389343, 'Y': 0.7789238095283508, 'Z': -0.09850223362445831}, {'X': 0.6765981912612915, 'Y': 0.7278373837471008, 'Z': -0.014539864845573902}, {'X': 0.6720771789550781, 'Y': 0.6302923560142517, 'Z': -0.06540162116289139}, {'X': 0.6590420007705688, 'Y': 0.7266883254051208, 'Z': -0.07837830483913422}, {'X': 0.6579187512397766, 'Y': 0.7832432985305786, 'Z': -0.0741226002573967}, {'X': 0.7318031191825867, 'Y': 0.7529352903366089, 'Z': -0.03147072717547417}, {'X': 0.7285206913948059, 'Y': 0.6829980611801147, 'Z': -0.08114959299564362}, {'X': 0.7026933431625366, 'Y': 0.7830675840377808, 'Z': -0.0730111375451088}, {'X': 0.6944047808647156, 'Y': 0.8393980860710144, 'Z': -0.05280636250972748}, {'X': 0.7847750186920166, 'Y': 0.794249951839447, 'Z': -0.05218546837568283}, {'X': 0.7719314694404602, 'Y': 0.7488448619842529, 'Z': -0.08054029196500778}, {'X': 0.741070032119751, 'Y': 0.8174242377281189, 'Z': -0.07161931693553925}, {'X': 0.7289443016052246, 'Y': 0.8657273054122925, 'Z': -0.056950077414512634}]
[{'X': 0.6883933544158936, 'Y': 1.0318083763122559, 'Z': -7.471045933016285e-07}, {'X': 0.6251963973045349, 'Y': 0.9608498811721802, 'Z': -0.025111934170126915}, {'X': 0.583993673324585, 'Y': 0.8483753204345703, 'Z': -0.045161549001932144}, {'X': 0.6194177269935608, 'Y': 0.7535261511802673, 'Z': -0.06876712292432785}, {'X': 0.6958834528923035, 'Y': 0.7425023317337036, 'Z': -0.08742545545101166}, {'X': 0.6263147592544556, 'Y': 0.7176164984703064, 'Z': -0.010353713296353817}, {'X': 0.622006893157959, 'Y': 0.6113551259040833, 'Z': -0.05781625211238861}, {'X': 0.6150446534156799, 'Y': 0.6687512993812561, 'Z': -0.08762827515602112}, {'X': 0.6155807375907898, 'Y': 0.7335385084152222, 'Z': -0.10211426019668579}, {'X': 0.6832073330879211, 'Y': 0.7264984250068665, 'Z': -0.021358786150813103}, {'X': 0.6901981234550476, 'Y': 0.6057764887809753, 'Z': -0.06986178457736969}, {'X': 0.6725733280181885, 'Y': 0.6888250112533569, 'Z': -0.08408500254154205}, {'X': 0.6634560227394104, 'Y': 0.7608538269996643, 'Z': -0.08164926618337631}, {'X': 0.7378656268119812, 'Y': 0.7572320103645325, 'Z': -0.039429232478141785}, {'X': 0.7399544715881348, 'Y': 0.6745743155479431, 'Z': -0.08588732779026031}, {'X': 0.7086561918258667, 'Y': 0.7711424231529236, 'Z': -0.0785050019621849}, {'X': 0.6927162408828735, 'Y': 0.8404696583747864, 'Z': -0.059940703213214874}, {'X': 0.7889682054519653, 'Y': 0.8045748472213745, 'Z': -0.06080559268593788}, {'X': 0.7791755199432373, 'Y': 0.7497122883796692, 'Z': -0.08865665644407272}, {'X': 0.7454130053520203, 'Y': 0.8119770288467407, 'Z': -0.08013636618852615}, {'X': 0.7273110151290894, 'Y': 0.8644086122512817, 'Z': -0.06632496416568756}]
[{'X': 0.685724139213562, 'Y': 1.004252552986145, 'Z': -1.5938788067160203e-07}, {'X': 0.6230761408805847, 'Y': 0.9578588008880615, 'Z': -0.025343339890241623}, {'X': 0.5845584273338318, 'Y': 0.8389670848846436, 'Z': -0.043389976024627686}, {'X': 0.6202811002731323, 'Y': 0.7477959990501404, 'Z': -0.06583702564239502}, {'X': 0.6916425228118896, 'Y': 0.7323724627494812, 'Z': -0.0837709829211235}, {'X': 0.6270753741264343, 'Y': 0.6943243145942688, 'Z': -0.009043696336448193}, {'X': 0.6228808164596558, 'Y': 0.5918817520141602, 'Z': -0.0636141449213028}, {'X': 0.6172996163368225, 'Y': 0.5747320055961609, 'Z': -0.10030491650104523}, {'X': 0.610051155090332, 'Y': 0.6195074319839478, 'Z': -0.11683028191328049}, {'X': 0.6886447668075562, 'Y': 0.6986679434776306, 'Z': -0.022001316770911217}, {'X': 0.706936776638031, 'Y': 0.5601993203163147, 'Z': -0.08504682034254074}, {'X': 0.688002347946167, 'Y': 0.5673946142196655, 'Z': -0.1130528599023819}, {'X': 0.6674029231071472, 'Y': 0.6324625015258789, 'Z': -0.11468945443630219}, {'X': 0.7417621612548828, 'Y': 0.7347735166549683, 'Z': -0.04173057898879051}, {'X': 0.7385218143463135, 'Y': 0.6759532690048218, 'Z': -0.1001836508512497}, {'X': 0.6998388767242432, 'Y': 0.7672915458679199, 'Z': -0.09607552736997604}, {'X': 0.6731675863265991, 'Y': 0.8415971398353577, 'Z': -0.07326620072126389}, {'X': 0.7900742292404175, 'Y': 0.7887207865715027, 'Z': -0.06440731137990952}, {'X': 0.771668553352356, 'Y': 0.7577024102210999, 'Z': -0.10285362601280212}, {'X': 0.7357208132743835, 'Y': 0.8254044055938721, 'Z': -0.09558970481157303}, {'X': 0.7120720148086548, 'Y': 0.8799322843551636, 'Z': -0.0775376632809639}]
[{'X': 0.688399076461792, 'Y': 1.0288338661193848, 'Z': 3.509283601488278e-07}, {'X': 0.6291742920875549, 'Y': 0.9680576324462891, 'Z': -0.0314457081258297}, {'X': 0.5940446257591248, 'Y': 0.8487450480461121, 'Z': -0.05126088857650757}, {'X': 0.6358262896537781, 'Y': 0.7739626169204712, 'Z': -0.07438576966524124}, {'X': 0.7004824876785278, 'Y': 0.7547568678855896, 'Z': -0.09623453766107559}, {'X': 0.6398788094520569, 'Y': 0.6980302333831787, 'Z': -0.029989197850227356}, {'X': 0.6215049624443054, 'Y': 0.574564516544342, 'Z': -0.06439392268657684}, {'X': 0.6066887378692627, 'Y': 0.5007228851318359, 'Z': -0.08569786697626114}, {'X': 0.5908280611038208, 'Y': 0.43369999527931213, 'Z': -0.09988287836313248}, {'X': 0.7000741362571716, 'Y': 0.7086973786354065, 'Z': -0.04212622717022896}, {'X': 0.7191725373268127, 'Y': 0.5682260990142822, 'Z': -0.08159691095352173}, {'X': 0.7179588079452515, 'Y': 0.49221575260162354, 'Z': -0.10297092795372009}, {'X': 0.7134450674057007, 'Y': 0.42466968297958374, 'Z': -0.11166860908269882}, {'X': 0.7521488070487976, 'Y': 0.7511782646179199, 'Z': -0.05849344655871391}, {'X': 0.7473254203796387, 'Y': 0.6843264102935791, 'Z': -0.11707641929388046}, {'X': 0.7071861028671265, 'Y': 0.7832189798355103, 'Z': -0.12087644636631012}, {'X': 0.6833282113075256, 'Y': 0.8502712845802307, 'Z': -0.10566042363643646}, {'X': 0.7959665060043335, 'Y': 0.8132487535476685, 'Z': -0.07697170972824097}, {'X': 0.7862446904182434, 'Y': 0.7660742998123169, 'Z': -0.11835353821516037}, {'X': 0.7500799894332886, 'Y': 0.8339886665344238, 'Z': -0.11181141436100006}, {'X': 0.7303931713104248, 'Y': 0.8860976696014404, 'Z': -0.0966358482837677}]
[{'X': 0.6910910606384277, 'Y': 1.024577260017395, 'Z': 6.12757503404282e-07}, {'X': 0.631462812423706, 'Y': 0.9691850543022156, 'Z': -0.03382192552089691}, {'X': 0.5949282050132751, 'Y': 0.8517547845840454, 'Z': -0.05645681917667389}, {'X': 0.6414035558700562, 'Y': 0.7824699282646179, 'Z': -0.08186513930559158}, {'X': 0.7109115719795227, 'Y': 0.7674330472946167, 'Z': -0.105553038418293}, {'X': 0.6395255327224731, 'Y': 0.6923143267631531, 'Z': -0.03861573338508606}, {'X': 0.6184530854225159, 'Y': 0.5599139332771301, 'Z': -0.07687653601169586}, {'X': 0.6041857600212097, 'Y': 0.4814192056655884, 'Z': -0.1003398671746254}, {'X': 0.5899924635887146, 'Y': 0.41265153884887695, 'Z': -0.11541823297739029}, {'X': 0.7033479809761047, 'Y': 0.7046871185302734, 'Z': -0.05142510309815407}, {'X': 0.7281560301780701, 'Y': 0.5546042919158936, 'Z': -0.09333439916372299}, {'X': 0.7364736795425415, 'Y': 0.4646887183189392, 'Z': -0.11610937118530273}, {'X': 0.741558313369751, 'Y': 0.38455361127853394, 'Z': -0.12519383430480957}, {'X': 0.7567180395126343, 'Y': 0.7512531280517578, 'Z': -0.0684158205986023}, {'X': 0.7600086331367493, 'Y': 0.6929802298545837, 'Z': -0.1287006288766861}, {'X': 0.7193421721458435, 'Y': 0.7946463823318481, 'Z': -0.13108359277248383}, {'X': 0.6937101483345032, 'Y': 0.8645040988922119, 'Z': -0.11359963566064835}, {'X': 0.8006198406219482, 'Y': 0.8192114233970642, 'Z': -0.0878833681344986}, {'X': 0.7972986698150635, 'Y': 0.7776843309402466, 'Z': -0.13212332129478455}, {'X': 0.7597441673278809, 'Y': 0.8441617488861084, 'Z': -0.12477537989616394}, {'X': 0.7348691821098328, 'Y': 0.8969380855560303, 'Z': -0.10755293071269989}]
[{'X': 0.696419894695282, 'Y': 1.0217249393463135, 'Z': 7.045173902042734e-07}, {'X': 0.637042224407196, 'Y': 0.9719465970993042, 'Z': -0.0421781986951828}, {'X': 0.6055887341499329, 'Y': 0.8641416430473328, 'Z': -0.07079910486936569}, {'X': 0.6553171873092651, 'Y': 0.8010909557342529, 'Z': -0.09996599704027176}, {'X': 0.719767689704895, 'Y': 0.7837122082710266, 'Z': -0.1271326243877411}, {'X': 0.6480351090431213, 'Y': 0.697623074054718, 'Z': -0.055171530693769455}, {'X': 0.6248776316642761, 'Y': 0.5590800046920776, 'Z': -0.09822987020015717}, {'X': 0.6128724813461304, 'Y': 0.47724705934524536, 'Z': -0.12380876392126083}, {'X': 0.6008617877960205, 'Y': 0.40535104274749756, 'Z': -0.13982219994068146}, {'X': 0.7139729857444763, 'Y': 0.7109704613685608, 'Z': -0.06517890840768814}, {'X': 0.7433347105979919, 'Y': 0.5530200004577637, 'Z': -0.11081306636333466}, {'X': 0.7570930123329163, 'Y': 0.45728105306625366, 'Z': -0.1351674199104309}, {'X': 0.7650468349456787, 'Y': 0.37273073196411133, 'Z': -0.1451573222875595}, {'X': 0.7667503356933594, 'Y': 0.7612918615341187, 'Z': -0.07934309542179108}, {'X': 0.7773034572601318, 'Y': 0.7070388793945312, 'Z': -0.14281520247459412}, {'X': 0.7329115867614746, 'Y': 0.800071120262146, 'Z': -0.14758609235286713}, {'X': 0.7012057304382324, 'Y': 0.8640011548995972, 'Z': -0.1316845864057541}, {'X': 0.8079739212989807, 'Y': 0.8330682516098022, 'Z': -0.09622744470834732}, {'X': 0.8121122121810913, 'Y': 0.7947801947593689, 'Z': -0.14518846571445465}, {'X': 0.7701786756515503, 'Y': 0.8598371744155884, 'Z': -0.13978734612464905}, {'X': 0.7367208003997803, 'Y': 0.9124375581741333, 'Z': -0.12335318326950073}]
[{'X': 0.6909515857696533, 'Y': 1.0177440643310547, 'Z': 7.014767220425711e-07}, {'X': 0.6334806084632874, 'Y': 0.9668371677398682, 'Z': -0.03978746384382248}, {'X': 0.6073232889175415, 'Y': 0.8561192154884338, 'Z': -0.06656579673290253}, {'X': 0.6583390831947327, 'Y': 0.7992487549781799, 'Z': -0.09411261975765228}, {'X': 0.7223589420318604, 'Y': 0.7888348698616028, 'Z': -0.1201770231127739}, {'X': 0.6506686806678772, 'Y': 0.6996229290962219, 'Z': -0.055001746863126755}, {'X': 0.6273514628410339, 'Y': 0.5591471195220947, 'Z': -0.09741447865962982}, {'X': 0.6155345439910889, 'Y': 0.4766273498535156, 'Z': -0.1218419149518013}, {'X': 0.6048562526702881, 'Y': 0.4041658639907837, 'Z': -0.13699926435947418}, {'X': 0.7162525057792664, 'Y': 0.7131407856941223, 'Z': -0.0655052587389946}, {'X': 0.7458961606025696, 'Y': 0.5512503981590271, 'Z': -0.1106901466846466}, {'X': 0.7626452445983887, 'Y': 0.45306360721588135, 'Z': -0.13554005324840546}, {'X': 0.7737690806388855, 'Y': 0.36621659994125366, 'Z': -0.14605240523815155}, {'X': 0.7678302526473999, 'Y': 0.7624294757843018, 'Z': -0.07962892204523087}, {'X': 0.7788313031196594, 'Y': 0.7113858461380005, 'Z': -0.14140954613685608}, {'X': 0.7356064319610596, 'Y': 0.8004786968231201, 'Z': -0.14723102748394012}, {'X': 0.7037429809570312, 'Y': 0.860503077507019, 'Z': -0.1327795833349228}, {'X': 0.8074017763137817, 'Y': 0.8321394920349121, 'Z': -0.09630335867404938}, {'X': 0.8126234412193298, 'Y': 0.8028125762939453, 'Z': -0.1437624990940094}, {'X': 0.7706390023231506, 'Y': 0.8666828274726868, 'Z': -0.13920973241329193}, {'X': 0.7359082102775574, 'Y': 0.9164071679115295, 'Z': -0.1240701824426651}]
[{'X': 0.6891011595726013, 'Y': 1.012831211090088, 'Z': 7.128904258024704e-07}, {'X': 0.632814884185791, 'Y': 0.9593456983566284, 'Z': -0.0411335788667202}, {'X': 0.6083609461784363, 'Y': 0.8545400500297546, 'Z': -0.069244384765625}, {'X': 0.6601137518882751, 'Y': 0.8018746376037598, 'Z': -0.09792626649141312}, {'X': 0.7239257097244263, 'Y': 0.7927743196487427, 'Z': -0.12471596896648407}, {'X': 0.6520272493362427, 'Y': 0.6959912776947021, 'Z': -0.05496510863304138}, {'X': 0.6281875371932983, 'Y': 0.5566419959068298, 'Z': -0.09901535511016846}, {'X': 0.6163192987442017, 'Y': 0.4751354455947876, 'Z': -0.12497320771217346}, {'X': 0.6060800552368164, 'Y': 0.40478792786598206, 'Z': -0.14067009091377258}, {'X': 0.7171068787574768, 'Y': 0.711477518081665, 'Z': -0.06483160704374313}, {'X': 0.747321367263794, 'Y': 0.5524322390556335, 'Z': -0.11084938049316406}, {'X': 0.761776328086853, 'Y': 0.4567166864871979, 'Z': -0.13540732860565186}, {'X': 0.7727221250534058, 'Y': 0.3704279661178589, 'Z': -0.14528460800647736}, {'X': 0.7679572701454163, 'Y': 0.7630071043968201, 'Z': -0.07877925038337708}, {'X': 0.7785482406616211, 'Y': 0.7150728702545166, 'Z': -0.13993000984191895}, {'X': 0.7329765558242798, 'Y': 0.8026442527770996, 'Z': -0.1436823010444641}, {'X': 0.7028224468231201, 'Y': 0.8588063716888428, 'Z': -0.12764641642570496}, {'X': 0.8059021234512329, 'Y': 0.8341275453567505, 'Z': -0.09565548598766327}, {'X': 0.8107523322105408, 'Y': 0.8035961985588074, 'Z': -0.14048385620117188}, {'X': 0.768372654914856, 'Y': 0.8636221289634705, 'Z': -0.13367576897144318}, {'X': 0.737276554107666, 'Y': 0.9074610471725464, 'Z': -0.11717898398637772}]
