[{'X': 0.6842311024665833, 'Y': 1.0451128482818604, 'Z': -8.686986348038772e-07}, {'X': 0.6185867786407471, 'Y': 0.979276716709137, 'Z': -0.02767392247915268}, {'X': 0.569279134273529, 'Y': 0.8587183356285095, 'Z': -0.04492492973804474}, {'X': 0.6104057431221008, 'Y': 0.7766701579093933, 'Z': -0.06409656256437302}, {'X': 0.692304253578186, 'Y': 0.7937567830085754, 'Z': -0.07682256400585175}, {'X': 0.6121945381164551, 'Y': 0.7334330081939697, 'Z': -0.006109363399446011}, {'X': 0.5967034101486206, 'Y': 0.6624742150306702, 'Z': -0.051129139959812164}, {'X': 0.5982117056846619, 'Y': 0.7555226683616638, 'Z': -0.07816659659147263}, {'X': 0.6093061566352844, 'Y': 0.8013309240341187, 'Z': -0.09296120703220367}, {'X': 0.6705986857414246, 'Y': 0.7381659746170044, 'Z': -0.01463884674012661}, {'X': 0.6593924760818481, 'Y': 0.6518760919570923, 'Z': -0.06275277584791183}, {'X': 0.6520317196846008, 'Y': 0.7566365599632263, 'Z': -0.07141831517219543}, {'X': 0.6556839346885681, 'Y': 0.8070665597915649, 'Z': -0.06492139399051666}, {'X': 0.7263981103897095, 'Y': 0.7622718214988708, 'Z': -0.031431786715984344}, {'X': 0.7194441556930542, 'Y': 0.693546712398529, 'Z': -0.07750102132558823}, {'X': 0.6960604190826416, 'Y': 0.796267032623291, 'Z': -0.06695886701345444}, {'X': 0.6881376504898071, 'Y': 0.8469770550727844, 'Z': -0.04708648845553398}, {'X': 0.7788248658180237, 'Y': 0.8024718761444092, 'Z': -0.052176255732774734}, {'X': 0.7612330913543701, 'Y': 0.7728303074836731, 'Z': -0.08163940161466599}, {'X': 0.729027509689331, 'Y': 0.8484097123146057, 'Z': -0.07443855702877045}, {'X': 0.716189444065094, 'Y': 0.8943668603897095, 'Z': -0.061532821506261826}]
[{'X': 0.6785127520561218, 'Y': 1.0473953485488892, 'Z': -8.81554569787113e-07}, {'X': 0.615815281867981, 'Y': 0.981698751449585, 'Z': -0.03035651333630085}, {'X': 0.5684106349945068, 'Y': 0.8584953546524048, 'Z': -0.04953964054584503}, {'X': 0.6112279891967773, 'Y': 0.7753709554672241, 'Z': -0.07020233571529388}, {'X': 0.6961066722869873, 'Y': 0.7911798357963562, 'Z': -0.08446674793958664}, {'X': 0.6124169826507568, 'Y': 0.7326542139053345, 'Z': -0.009418010711669922}, {'X': 0.5976265668869019, 'Y': 0.6607895493507385, 'Z': -0.055878590792417526}, {'X': 0.5986489057540894, 'Y': 0.7542195320129395, 'Z': -0.08287104964256287}, {'X': 0.610960841178894, 'Y': 0.7989753484725952, 'Z': -0.09756282716989517}, {'X': 0.6714085936546326, 'Y': 0.738904595375061, 'Z': -0.017368385568261147}, {'X': 0.661986768245697, 'Y': 0.6508594155311584, 'Z': -0.06767833232879639}, {'X': 0.6529005169868469, 'Y': 0.7550315260887146, 'Z': -0.07703804224729538}, {'X': 0.6553041934967041, 'Y': 0.8045650124549866, 'Z': -0.07066662609577179}, {'X': 0.727380096912384, 'Y': 0.7644262313842773, 'Z': -0.033813897520303726}, {'X': 0.7198473811149597, 'Y': 0.6973097324371338, 'Z': -0.08295142650604248}, {'X': 0.6953266859054565, 'Y': 0.801085352897644, 'Z': -0.07375123351812363}, {'X': 0.6877524256706238, 'Y': 0.8482114672660828, 'Z': -0.054182879626750946}, {'X': 0.78104168176651, 'Y': 0.805178165435791, 'Z': -0.05420885607600212}, {'X': 0.7611474394798279, 'Y': 0.774344801902771, 'Z': -0.08562938868999481}, {'X': 0.72955721616745, 'Y': 0.8524591326713562, 'Z': -0.07923682779073715}, {'X': 0.7179387807846069, 'Y': 0.8982068300247192, 'Z': -0.06679493933916092}]
[{'X': 0.6793023347854614, 'Y': 1.0444937944412231, 'Z': -8.799910347079276e-07}, {'X': 0.6161631941795349, 'Y': 0.9680510759353638, 'Z': -0.025971613824367523}, {'X': 0.5707170367240906, 'Y': 0.8563537001609802, 'Z': -0.046931419521570206}, {'X': 0.6135705709457397, 'Y': 0.7784721255302429, 'Z': -0.0702018290758133}, {'X': 0.6955925226211548, 'Y': 0.7955150604248047, 'Z': -0.08801212906837463}, {'X': 0.6137837171554565, 'Y': 0.7291868329048157, 'Z': -0.010345986112952232}, {'X': 0.5976795554161072, 'Y': 0.6577211022377014, 'Z': -0.05507662519812584}, {'X': 0.5969281792640686, 'Y': 0.7473336458206177, 'Z': -0.08213075995445251}, {'X': 0.609125018119812, 'Y': 0.7937920689582825, 'Z': -0.09750866144895554}, {'X': 0.6720751523971558, 'Y': 0.7356788516044617, 'Z': -0.02039954625070095}, {'X': 0.6601154804229736, 'Y': 0.6485044360160828, 'Z': -0.06887906044721603}, {'X': 0.6507806777954102, 'Y': 0.7523857951164246, 'Z': -0.07876992225646973}, {'X': 0.653993546962738, 'Y': 0.8063743114471436, 'Z': -0.07421169430017471}, {'X': 0.7283633351325989, 'Y': 0.7617787718772888, 'Z': -0.037751372903585434}, {'X': 0.719151496887207, 'Y': 0.6911374926567078, 'Z': -0.08296071738004684}, {'X': 0.6959785223007202, 'Y': 0.7890480756759644, 'Z': -0.07311288267374039}, {'X': 0.6900186538696289, 'Y': 0.8400793075561523, 'Z': -0.054867230355739594}, {'X': 0.7815543413162231, 'Y': 0.805079996585846, 'Z': -0.05876528471708298}, {'X': 0.7573485374450684, 'Y': 0.7726774215698242, 'Z': -0.08701494336128235}, {'X': 0.7255926728248596, 'Y': 0.8434272408485413, 'Z': -0.0796511173248291}, {'X': 0.7146468162536621, 'Y': 0.889977216720581, 'Z': -0.06741944700479507}]
[{'X': 0.6782168745994568, 'Y': 1.038076639175415, 'Z': -8.139763281178602e-07}, {'X': 0.6178677082061768, 'Y': 0.9665281176567078, 'Z': -0.029958132654428482}, {'X': 0.5743975639343262, 'Y': 0.8518239259719849, 'Z': -0.05058133974671364}, {'X': 0.6139843463897705, 'Y': 0.7694581151008606, 'Z': -0.0727166086435318}, {'X': 0.6942660808563232, 'Y': 0.7821125388145447, 'Z': -0.0887526422739029}, {'X': 0.614872932434082, 'Y': 0.7159824371337891, 'Z': -0.00682268850505352}, {'X': 0.6000247001647949, 'Y': 0.6420823335647583, 'Z': -0.052999529987573624}, {'X': 0.6003801822662354, 'Y': 0.7249853610992432, 'Z': -0.08081117272377014}, {'X': 0.6126985549926758, 'Y': 0.7788677215576172, 'Z': -0.09573176503181458}, {'X': 0.674052894115448, 'Y': 0.721874475479126, 'Z': -0.015073438175022602}, {'X': 0.664950966835022, 'Y': 0.6324572563171387, 'Z': -0.06438526511192322}, {'X': 0.6546236276626587, 'Y': 0.7339574098587036, 'Z': -0.07613647729158401}, {'X': 0.6566909551620483, 'Y': 0.7910199761390686, 'Z': -0.07184680551290512}, {'X': 0.7312067151069641, 'Y': 0.7505728602409363, 'Z': -0.03159981593489647}, {'X': 0.7235145568847656, 'Y': 0.6853362917900085, 'Z': -0.07981392741203308}, {'X': 0.6982412934303284, 'Y': 0.780735969543457, 'Z': -0.07310827076435089}, {'X': 0.6903234124183655, 'Y': 0.828271746635437, 'Z': -0.05591579154133797}, {'X': 0.7848377227783203, 'Y': 0.7974979877471924, 'Z': -0.051906634122133255}, {'X': 0.7607928514480591, 'Y': 0.7715367674827576, 'Z': -0.08311627805233002}, {'X': 0.7263840436935425, 'Y': 0.843130350112915, 'Z': -0.0779283195734024}, {'X': 0.7124531865119934, 'Y': 0.8875411748886108, 'Z': -0.06647901237010956}]
[{'X': 0.6782363653182983, 'Y': 1.0353381633758545, 'Z': -7.897396017142455e-07}, {'X': 0.6202498078346252, 'Y': 0.9659189581871033, 'Z': -0.024091120809316635}, {'X': 0.5812287330627441, 'Y': 0.8547815084457397, 'Z': -0.04286905750632286}, {'X': 0.620199978351593, 'Y': 0.7703350186347961, 'Z': -0.0644647553563118}, {'X': 0.6973199248313904, 'Y': 0.7693658471107483, 'Z': -0.0813334584236145}, {'X': 0.6181536316871643, 'Y': 0.7241783738136292, 'Z': -0.009928539395332336}, {'X': 0.6159129738807678, 'Y': 0.614464521408081, 'Z': -0.05387281998991966}, {'X': 0.6083618402481079, 'Y': 0.672294020652771, 'Z': -0.080592080950737}, {'X': 0.6081407070159912, 'Y': 0.7365625500679016, 'Z': -0.09334976226091385}, {'X': 0.676054060459137, 'Y': 0.7324094176292419, 'Z': -0.019604220986366272}, {'X': 0.6818253397941589, 'Y': 0.6129388213157654, 'Z': -0.0643668919801712}, {'X': 0.6639021039009094, 'Y': 0.697592556476593, 'Z': -0.07620871812105179}, {'X': 0.6556557416915894, 'Y': 0.767444908618927, 'Z': -0.07259384542703629}, {'X': 0.7315969467163086, 'Y': 0.760618269443512, 'Z': -0.03597069904208183}, {'X': 0.7324652671813965, 'Y': 0.6812760233879089, 'Z': -0.07993242889642715}, {'X': 0.7021337747573853, 'Y': 0.7715635299682617, 'Z': -0.07455319911241531}, {'X': 0.6882639527320862, 'Y': 0.8343033194541931, 'Z': -0.05840190500020981}, {'X': 0.7842129468917847, 'Y': 0.8056694269180298, 'Z': -0.05532878637313843}, {'X': 0.7691177725791931, 'Y': 0.763688862323761, 'Z': -0.08311610668897629}, {'X': 0.7349691987037659, 'Y': 0.828514814376831, 'Z': -0.07670232653617859}, {'X': 0.7190357446670532, 'Y': 0.8788421154022217, 'Z': -0.06490345299243927}]
[{'X': 0.6847221255302429, 'Y': 1.0281457901000977, 'Z': 1.221052627897734e-07}, {'X': 0.6209883093833923, 'Y': 0.980316698551178, 'Z': -0.025114387273788452}, {'X': 0.5873769521713257, 'Y': 0.8515634536743164, 'Z': -0.036862198263406754}, {'X': 0.6317059397697449, 'Y': 0.7718272805213928, 'Z': -0.052899617701768875}, {'X': 0.7089214324951172, 'Y': 0.7769750356674194, 'Z': -0.06645524501800537}, {'X': 0.6283339858055115, 'Y': 0.7173978686332703, 'Z': 0.0016270281048491597}, {'X': 0.6138637065887451, 'Y': 0.6293673515319824, 'Z': -0.038701318204402924}, {'X': 0.6037133932113647, 'Y': 0.5812223553657532, 'Z': -0.06954395025968552}, {'X': 0.5868837833404541, 'Y': 0.5774043202400208, 'Z': -0.08700784295797348}, {'X': 0.6886915564537048, 'Y': 0.7189801931381226, 'Z': -0.0109863867983222}, {'X': 0.7071976661682129, 'Y': 0.5867191553115845, 'Z': -0.06489291042089462}, {'X': 0.6917272806167603, 'Y': 0.550796389579773, 'Z': -0.09724418073892593}, {'X': 0.6698793768882751, 'Y': 0.5715231895446777, 'Z': -0.10552985221147537}, {'X': 0.7408837080001831, 'Y': 0.7532586455345154, 'Z': -0.029792357236146927}, {'X': 0.7455613017082214, 'Y': 0.6823817491531372, 'Z': -0.08452717214822769}, {'X': 0.7101879119873047, 'Y': 0.7663483619689941, 'Z': -0.0904262438416481}, {'X': 0.6849625110626221, 'Y': 0.8380042910575867, 'Z': -0.07561615854501724}, {'X': 0.7899622321128845, 'Y': 0.8053139448165894, 'Z': -0.051365479826927185}, {'X': 0.7773689031600952, 'Y': 0.7821314334869385, 'Z': -0.09003946930170059}, {'X': 0.74361652135849, 'Y': 0.8520680069923401, 'Z': -0.08993180841207504}, {'X': 0.7216229438781738, 'Y': 0.907951831817627, 'Z': -0.07807755470275879}]
[{'X': 0.69005286693573, 'Y': 1.0377987623214722, 'Z': 4.333769254571962e-07}, {'X': 0.6306441426277161, 'Y': 0.9936807155609131, 'Z': -0.041011713445186615}, {'X': 0.5889075994491577, 'Y': 0.87688809633255, 'Z': -0.06554203480482101}, {'X': 0.6378805637359619, 'Y': 0.806340217590332, 'Z': -0.09053608030080795}, {'X': 0.711007833480835, 'Y': 0.7991112470626831, 'Z': -0.11415696889162064}, {'X': 0.6371495127677917, 'Y': 0.7101305723190308, 'Z': -0.047819845378398895}, {'X': 0.6168689727783203, 'Y': 0.5768479108810425, 'Z': -0.08647400885820389}, {'X': 0.6022440791130066, 'Y': 0.498310387134552, 'Z': -0.11032834649085999}, {'X': 0.5855532884597778, 'Y': 0.4296257495880127, 'Z': -0.12689565122127533}, {'X': 0.7025706768035889, 'Y': 0.7191218733787537, 'Z': -0.057574719190597534}, {'X': 0.7235046625137329, 'Y': 0.5725327730178833, 'Z': -0.09861118346452713}, {'X': 0.7241600751876831, 'Y': 0.4928337335586548, 'Z': -0.1210169643163681}, {'X': 0.7193066477775574, 'Y': 0.42137259244918823, 'Z': -0.13187454640865326}, {'X': 0.7562456130981445, 'Y': 0.7668959498405457, 'Z': -0.07196430116891861}, {'X': 0.7610687017440796, 'Y': 0.7028840184211731, 'Z': -0.1321997195482254}, {'X': 0.7193925380706787, 'Y': 0.7921830415725708, 'Z': -0.14074517786502838}, {'X': 0.6906294226646423, 'Y': 0.8530252575874329, 'Z': -0.13053971529006958}, {'X': 0.7996153235435486, 'Y': 0.8369276523590088, 'Z': -0.08916504681110382}, {'X': 0.7996839284896851, 'Y': 0.7980996966362, 'Z': -0.1375897228717804}, {'X': 0.7602390646934509, 'Y': 0.8649786710739136, 'Z': -0.1377856433391571}, {'X': 0.7328208088874817, 'Y': 0.9171678423881531, 'Z': -0.1278090626001358}]
[{'X': 0.684879720211029, 'Y': 1.035500168800354, 'Z': 7.303547135961708e-07}, {'X': 0.6255931854248047, 'Y': 0.9812661409378052, 'Z': -0.04844760522246361}, {'X': 0.6043865084648132, 'Y': 0.8806673288345337, 'Z': -0.08268383890390396}, {'X': 0.6615414023399353, 'Y': 0.840423583984375, 'Z': -0.11669758707284927}, {'X': 0.7267339825630188, 'Y': 0.8369776010513306, 'Z': -0.1482847034931183}, {'X': 0.6511419415473938, 'Y': 0.7246991991996765, 'Z': -0.06896873563528061}, {'X': 0.6277604103088379, 'Y': 0.577084481716156, 'Z': -0.12003698945045471}, {'X': 0.6135720014572144, 'Y': 0.48937132954597473, 'Z': -0.15143994987010956}, {'X': 0.6003469824790955, 'Y': 0.4113987386226654, 'Z': -0.1716536432504654}, {'X': 0.7181541323661804, 'Y': 0.7370323538780212, 'Z': -0.07785473018884659}, {'X': 0.7423914670944214, 'Y': 0.5714932084083557, 'Z': -0.12958328425884247}, {'X': 0.75278639793396, 'Y': 0.4732432961463928, 'Z': -0.15674006938934326}, {'X': 0.7607628703117371, 'Y': 0.38200297951698303, 'Z': -0.16935183107852936}, {'X': 0.7705675363540649, 'Y': 0.7885249853134155, 'Z': -0.09120824933052063}, {'X': 0.7890185117721558, 'Y': 0.7311140298843384, 'Z': -0.15647034347057343}, {'X': 0.7456210851669312, 'Y': 0.8296859860420227, 'Z': -0.15701426565647125}, {'X': 0.7159327864646912, 'Y': 0.8948856592178345, 'Z': -0.13878996670246124}, {'X': 0.8106486797332764, 'Y': 0.8624873757362366, 'Z': -0.10851787775754929}, {'X': 0.8224228620529175, 'Y': 0.8289799690246582, 'Z': -0.1569608449935913}, {'X': 0.7823044061660767, 'Y': 0.8905858993530273, 'Z': -0.14992114901542664}, {'X': 0.7523579001426697, 'Y': 0.9347921013832092, 'Z': -0.1331581026315689}]
[{'X': 0.6882317662239075, 'Y': 1.035555124282837, 'Z': 9.331216119790042e-07}, {'X': 0.6328393220901489, 'Y': 0.9889252781867981, 'Z': -0.0607466958463192}, {'X': 0.6111652851104736, 'Y': 0.9031640291213989, 'Z': -0.10407835990190506}, {'X': 0.6729201078414917, 'Y': 0.8679357767105103, 'Z': -0.1445174217224121}, {'X': 0.7403324842453003, 'Y': 0.8605622053146362, 'Z': -0.18089722096920013}, {'X': 0.6531545519828796, 'Y': 0.7400949001312256, 'Z': -0.09200894087553024}, {'X': 0.6331757307052612, 'Y': 0.5878294110298157, 'Z': -0.15291553735733032}, {'X': 0.6216632723808289, 'Y': 0.49517878890037537, 'Z': -0.1907130926847458}, {'X': 0.6085591912269592, 'Y': 0.4109329283237457, 'Z': -0.21592532098293304}, {'X': 0.7248291373252869, 'Y': 0.7488560676574707, 'Z': -0.09839722514152527}, {'X': 0.7518138885498047, 'Y': 0.5717802047729492, 'Z': -0.15893079340457916}, {'X': 0.7692605257034302, 'Y': 0.4646454453468323, 'Z': -0.18994951248168945}, {'X': 0.7826882004737854, 'Y': 0.35829561948776245, 'Z': -0.2059716433286667}, {'X': 0.7776574492454529, 'Y': 0.8037235736846924, 'Z': -0.10946938395500183}, {'X': 0.8027530312538147, 'Y': 0.7549281120300293, 'Z': -0.17985013127326965}, {'X': 0.7601385712623596, 'Y': 0.8607900738716125, 'Z': -0.17594937980175018}, {'X': 0.7252894639968872, 'Y': 0.9265340566635132, 'Z': -0.15477965772151947}, {'X': 0.8160508275032043, 'Y': 0.8837991952896118, 'Z': -0.12606854736804962}, {'X': 0.8394633531570435, 'Y': 0.8610482215881348, 'Z': -0.18171949684619904}, {'X': 0.7973611950874329, 'Y': 0.9228745698928833, 'Z': -0.1751507669687271}, {'X': 0.7567430138587952, 'Y': 0.9632686972618103, 'Z': -0.15799620747566223}]
[{'X': 0.6920482516288757, 'Y': 1.034170389175415, 'Z': 9.984279358832282e-07}, {'X': 0.6403059363365173, 'Y': 0.988371729850769, 'Z': -0.062297701835632324}, {'X': 0.6191898584365845, 'Y': 0.9070160984992981, 'Z': -0.10878223180770874}, {'X': 0.6783093810081482, 'Y': 0.8708301782608032, 'Z': -0.15235593914985657}, {'X': 0.7470892667770386, 'Y': 0.8635010123252869, 'Z': -0.19224920868873596}, {'X': 0.6603712439537048, 'Y': 0.7415216565132141, 'Z': -0.09812833368778229}, {'X': 0.63992840051651, 'Y': 0.5888077616691589, 'Z': -0.16089606285095215}, {'X': 0.6284642815589905, 'Y': 0.4970744848251343, 'Z': -0.1987517923116684}, {'X': 0.6171982884407043, 'Y': 0.4128662645816803, 'Z': -0.22406530380249023}, {'X': 0.7316227555274963, 'Y': 0.7497597932815552, 'Z': -0.10474684089422226}, {'X': 0.7585225701332092, 'Y': 0.5734860897064209, 'Z': -0.1682349443435669}, {'X': 0.7749434113502502, 'Y': 0.47060227394104004, 'Z': -0.1999083310365677}, {'X': 0.7876880168914795, 'Y': 0.3680819869041443, 'Z': -0.21597039699554443}, {'X': 0.7846130728721619, 'Y': 0.8041505813598633, 'Z': -0.11583535373210907}, {'X': 0.8082581162452698, 'Y': 0.7626051306724548, 'Z': -0.18793605268001556}, {'X': 0.7663937211036682, 'Y': 0.8647832870483398, 'Z': -0.1851848065853119}, {'X': 0.7319334149360657, 'Y': 0.9255146980285645, 'Z': -0.16498181223869324}, {'X': 0.823297381401062, 'Y': 0.8819658160209656, 'Z': -0.1325535774230957}, {'X': 0.8459065556526184, 'Y': 0.8663743734359741, 'Z': -0.1885887086391449}, {'X': 0.8035922646522522, 'Y': 0.9262113571166992, 'Z': -0.18324312567710876}, {'X': 0.7620702385902405, 'Y': 0.963900089263916, 'Z': -0.16740144789218903}]
[{'X': 0.6885343194007874, 'Y': 1.0370800495147705, 'Z': 9.727297083372832e-07}, {'X': 0.6366602182388306, 'Y': 0.9902356863021851, 'Z': -0.05951177701354027}, {'X': 0.6173697710037231, 'Y': 0.9056782722473145, 'Z': -0.10400093346834183}, {'X': 0.6787405610084534, 'Y': 0.870023250579834, 'Z': -0.14617571234703064}, {'X': 0.7488099932670593, 'Y': 0.8638670444488525, 'Z': -0.18442298471927643}, {'X': 0.6589086651802063, 'Y': 0.739656388759613, 'Z': -0.09369238466024399}, {'X': 0.6393170356750488, 'Y': 0.5886635780334473, 'Z': -0.155464768409729}, {'X': 0.6275604367256165, 'Y': 0.49676382541656494, 'Z': -0.19389361143112183}, {'X': 0.6148892641067505, 'Y': 0.41255417466163635, 'Z': -0.220208540558815}, {'X': 0.7301937341690063, 'Y': 0.7496556639671326, 'Z': -0.10145552456378937}, {'X': 0.7604560852050781, 'Y': 0.5735611319541931, 'Z': -0.16411162912845612}, {'X': 0.7778065204620361, 'Y': 0.46952885389328003, 'Z': -0.1970968246459961}, {'X': 0.7913221716880798, 'Y': 0.36522141098976135, 'Z': -0.21483570337295532}, {'X': 0.7823754549026489, 'Y': 0.8057142496109009, 'Z': -0.11337050795555115}, {'X': 0.8112001419067383, 'Y': 0.7577349543571472, 'Z': -0.18351538479328156}, {'X': 0.7666676640510559, 'Y': 0.8634904623031616, 'Z': -0.1784231960773468}, {'X': 0.7306007146835327, 'Y': 0.9271892309188843, 'Z': -0.15719184279441833}, {'X': 0.8199882507324219, 'Y': 0.8858330845832825, 'Z': -0.13085895776748657}, {'X': 0.8449350595474243, 'Y': 0.8645075559616089, 'Z': -0.18523767590522766}, {'X': 0.8028646111488342, 'Y': 0.9250824451446533, 'Z': -0.1777195781469345}, {'X': 0.7631334662437439, 'Y': 0.9638023376464844, 'Z': -0.16053460538387299}]
