[{'X': 0.7519646286964417, 'Y': 0.8643926382064819, 'Z': -1.3832795957569033e-06}, {'X': 0.6400005221366882, 'Y': 0.774127721786499, 'Z': -0.03093785233795643}, {'X': 0.549619197845459, 'Y': 0.6488931179046631, 'Z': -0.04683325067162514}, {'X': 0.5199452638626099, 'Y': 0.5106077194213867, 'Z': -0.06696126610040665}, {'X': 0.5722060799598694, 'Y': 0.4220622777938843, 'Z': -0.074525386095047}, {'X': 0.643752932548523, 'Y': 0.4993058145046234, 'Z': 0.018094858154654503}, {'X': 0.6098892688751221, 'Y': 0.4136720299720764, 'Z': -0.043022654950618744}, {'X': 0.6174074411392212, 'Y': 0.5424367785453796, 'Z': -0.07167493551969528}, {'X': 0.6380730271339417, 'Y': 0.5718466639518738, 'Z': -0.0831344798207283}, {'X': 0.7165626883506775, 'Y': 0.5045787692070007, 'Z': 0.009928392246365547}, {'X': 0.6805015802383423, 'Y': 0.4314613342285156, 'Z': -0.05555827543139458}, {'X': 0.683836817741394, 'Y': 0.5878850221633911, 'Z': -0.060284700244665146}, {'X': 0.7079064249992371, 'Y': 0.5991361737251282, 'Z': -0.04676519334316254}, {'X': 0.7879089117050171, 'Y': 0.5177974104881287, 'Z': -0.01130505371838808}, {'X': 0.7565824389457703, 'Y': 0.44053351879119873, 'Z': -0.07726120948791504}, {'X': 0.7449644804000854, 'Y': 0.5932317972183228, 'Z': -0.04647685959935188}, {'X': 0.7652158737182617, 'Y': 0.6136608719825745, 'Z': -0.006814246065914631}, {'X': 0.8613969683647156, 'Y': 0.5451838970184326, 'Z': -0.03653359413146973}, {'X': 0.833665668964386, 'Y': 0.47374945878982544, 'Z': -0.06432327628135681}, {'X': 0.805655300617218, 'Y': 0.5848115682601929, 'Z': -0.03488168120384216}, {'X': 0.8133785724639893, 'Y': 0.6187043786048889, 'Z': -0.003240670310333371}]
[{'X': 0.751473605632782, 'Y': 0.8672745823860168, 'Z': -1.3774945273326011e-06}, {'X': 0.6409744024276733, 'Y': 0.778114914894104, 'Z': -0.033811211585998535}, {'X': 0.5476616024971008, 'Y': 0.6572363972663879, 'Z': -0.049619197845458984}, {'X': 0.5143108367919922, 'Y': 0.5174698233604431, 'Z': -0.06891198456287384}, {'X': 0.5667728781700134, 'Y': 0.43002742528915405, 'Z': -0.07488353550434113}, {'X': 0.6458040475845337, 'Y': 0.4998759925365448, 'Z': 0.019864192232489586}, {'X': 0.6086758375167847, 'Y': 0.4213555157184601, 'Z': -0.039297763258218765}, {'X': 0.61440509557724, 'Y': 0.551784098148346, 'Z': -0.06658518314361572}, {'X': 0.6353935599327087, 'Y': 0.5701011419296265, 'Z': -0.07826242595911026}, {'X': 0.7170071005821228, 'Y': 0.5055733323097229, 'Z': 0.01348469965159893}, {'X': 0.6778305768966675, 'Y': 0.43348079919815063, 'Z': -0.05242020636796951}, {'X': 0.679974377155304, 'Y': 0.5928676128387451, 'Z': -0.05623363330960274}, {'X': 0.7051816582679749, 'Y': 0.597565233707428, 'Z': -0.0417473278939724}, {'X': 0.7859709858894348, 'Y': 0.5188612341880798, 'Z': -0.006358458194881678}, {'X': 0.7542710900306702, 'Y': 0.44153180718421936, 'Z': -0.07221609354019165}, {'X': 0.7407792210578918, 'Y': 0.5949646234512329, 'Z': -0.04063704237341881}, {'X': 0.7617073059082031, 'Y': 0.6103700399398804, 'Z': -0.00031337369000539184}, {'X': 0.8580341339111328, 'Y': 0.5443164110183716, 'Z': -0.030624471604824066}, {'X': 0.8314444422721863, 'Y': 0.4732675552368164, 'Z': -0.056779004633426666}, {'X': 0.8011777400970459, 'Y': 0.5849246978759766, 'Z': -0.027019791305065155}, {'X': 0.8076052069664001, 'Y': 0.6162689924240112, 'Z': 0.004535856656730175}]
[{'X': 0.7463684678077698, 'Y': 0.8625742197036743, 'Z': -1.362276634608861e-06}, {'X': 0.636945903301239, 'Y': 0.77216637134552, 'Z': -0.03276090323925018}, {'X': 0.5471229553222656, 'Y': 0.6505227088928223, 'Z': -0.04843530058860779}, {'X': 0.5126575231552124, 'Y': 0.5123716592788696, 'Z': -0.06852936744689941}, {'X': 0.5673993825912476, 'Y': 0.42667001485824585, 'Z': -0.07586970180273056}, {'X': 0.6451234221458435, 'Y': 0.49975404143333435, 'Z': 0.0234823115170002}, {'X': 0.6088021993637085, 'Y': 0.4162451922893524, 'Z': -0.03847861662507057}, {'X': 0.6140555739402771, 'Y': 0.5463917255401611, 'Z': -0.06937451660633087}, {'X': 0.6342378258705139, 'Y': 0.5668066740036011, 'Z': -0.08291959762573242}, {'X': 0.7161684036254883, 'Y': 0.5074663162231445, 'Z': 0.016373220831155777}, {'X': 0.677639901638031, 'Y': 0.43404078483581543, 'Z': -0.049958206713199615}, {'X': 0.6801316142082214, 'Y': 0.5918189883232117, 'Z': -0.05552181228995323}, {'X': 0.7048114538192749, 'Y': 0.5954589247703552, 'Z': -0.04211244732141495}, {'X': 0.7853795289993286, 'Y': 0.5221449732780457, 'Z': -0.004642725456506014}, {'X': 0.7537001371383667, 'Y': 0.44048744440078735, 'Z': -0.0706825852394104}, {'X': 0.7409338355064392, 'Y': 0.5927920937538147, 'Z': -0.04024457558989525}, {'X': 0.7618528008460999, 'Y': 0.609261155128479, 'Z': -0.0003117680025752634}, {'X': 0.8578709959983826, 'Y': 0.5490279197692871, 'Z': -0.030119502916932106}, {'X': 0.8329033851623535, 'Y': 0.47148922085762024, 'Z': -0.05693114921450615}, {'X': 0.8032270669937134, 'Y': 0.5813483595848083, 'Z': -0.027728021144866943}, {'X': 0.8096431493759155, 'Y': 0.6156827807426453, 'Z': 0.0038354082498699427}]
[{'X': 0.7485687732696533, 'Y': 0.8659870624542236, 'Z': -1.4095804772296106e-06}, {'X': 0.6360095739364624, 'Y': 0.7734372019767761, 'Z': -0.030143415555357933}, {'X': 0.5474290251731873, 'Y': 0.6528114080429077, 'Z': -0.04389204457402229}, {'X': 0.5138324499130249, 'Y': 0.515895426273346, 'Z': -0.06239760294556618}, {'X': 0.5633590817451477, 'Y': 0.42928552627563477, 'Z': -0.06851605325937271}, {'X': 0.6479743719100952, 'Y': 0.501266598701477, 'Z': 0.02541434019804001}, {'X': 0.6085597276687622, 'Y': 0.41896185278892517, 'Z': -0.034735336899757385}, {'X': 0.6157927513122559, 'Y': 0.548755407333374, 'Z': -0.06642036139965057}, {'X': 0.6364010572433472, 'Y': 0.5709059238433838, 'Z': -0.08080191165208817}, {'X': 0.7194079756736755, 'Y': 0.507220983505249, 'Z': 0.018269812688231468}, {'X': 0.6769980192184448, 'Y': 0.43526846170425415, 'Z': -0.04631092771887779}, {'X': 0.6811277866363525, 'Y': 0.5917734503746033, 'Z': -0.05367724597454071}, {'X': 0.7062126398086548, 'Y': 0.5977832674980164, 'Z': -0.042613327503204346}, {'X': 0.7881629467010498, 'Y': 0.5207050442695618, 'Z': -0.0020558731630444527}, {'X': 0.7522687911987305, 'Y': 0.4377514123916626, 'Z': -0.06659097224473953}, {'X': 0.7404932379722595, 'Y': 0.5899959206581116, 'Z': -0.037127234041690826}, {'X': 0.7627974152565002, 'Y': 0.6102917194366455, 'Z': 0.0014686278300359845}, {'X': 0.8598516583442688, 'Y': 0.5466866493225098, 'Z': -0.026502029970288277}, {'X': 0.8313990831375122, 'Y': 0.467689573764801, 'Z': -0.05241720750927925}, {'X': 0.8011330366134644, 'Y': 0.5787153840065002, 'Z': -0.02285655029118061}, {'X': 0.8085716962814331, 'Y': 0.6156625747680664, 'Z': 0.008639399893581867}]
[{'X': 0.7514467239379883, 'Y': 0.8672754168510437, 'Z': -1.3887095065001631e-06}, {'X': 0.6405744552612305, 'Y': 0.7792117595672607, 'Z': -0.033967189490795135}, {'X': 0.54937744140625, 'Y': 0.6572310328483582, 'Z': -0.04860638082027435}, {'X': 0.5133910775184631, 'Y': 0.5183758735656738, 'Z': -0.06728570908308029}, {'X': 0.5634279251098633, 'Y': 0.4317223131656647, 'Z': -0.07295094430446625}, {'X': 0.646587610244751, 'Y': 0.5053368210792542, 'Z': 0.023392049595713615}, {'X': 0.6125185489654541, 'Y': 0.42377209663391113, 'Z': -0.03498281165957451}, {'X': 0.6173946261405945, 'Y': 0.5530290007591248, 'Z': -0.06294368952512741}, {'X': 0.6364704370498657, 'Y': 0.5713355541229248, 'Z': -0.07522755116224289}, {'X': 0.716863214969635, 'Y': 0.5089938640594482, 'Z': 0.01762876659631729}, {'X': 0.6807060241699219, 'Y': 0.4375433325767517, 'Z': -0.04607011377811432}, {'X': 0.6830192804336548, 'Y': 0.5928938984870911, 'Z': -0.050030067563056946}, {'X': 0.7061156034469604, 'Y': 0.593201220035553, 'Z': -0.03652654215693474}, {'X': 0.7849617600440979, 'Y': 0.5211798548698425, 'Z': -0.0019166142446920276}, {'X': 0.7541695833206177, 'Y': 0.44079065322875977, 'Z': -0.06529290974140167}, {'X': 0.7417434453964233, 'Y': 0.5889095664024353, 'Z': -0.034200653433799744}, {'X': 0.7622082829475403, 'Y': 0.6023660898208618, 'Z': 0.0048221927136182785}, {'X': 0.8562023639678955, 'Y': 0.545401394367218, 'Z': -0.026172799989581108}, {'X': 0.8311625123023987, 'Y': 0.4699465334415436, 'Z': -0.05048515647649765}, {'X': 0.8013895750045776, 'Y': 0.5788528323173523, 'Z': -0.020718270912766457}, {'X': 0.8081802129745483, 'Y': 0.6113749146461487, 'Z': 0.010159404948353767}]
[{'X': 0.7497614026069641, 'Y': 0.8709418773651123, 'Z': -1.3298641761139152e-06}, {'X': 0.6361731290817261, 'Y': 0.7867724895477295, 'Z': -0.034250952303409576}, {'X': 0.5389394164085388, 'Y': 0.65557861328125, 'Z': -0.047243427485227585}, {'X': 0.5029213428497314, 'Y': 0.5195679068565369, 'Z': -0.06298395246267319}, {'X': 0.5349661111831665, 'Y': 0.4242413640022278, 'Z': -0.06468842178583145}, {'X': 0.6380959749221802, 'Y': 0.5033637881278992, 'Z': 0.017566470429301262}, {'X': 0.6020340323448181, 'Y': 0.4164368510246277, 'Z': -0.04003715142607689}, {'X': 0.6120345592498779, 'Y': 0.5494282245635986, 'Z': -0.06490784883499146}, {'X': 0.6328722238540649, 'Y': 0.5767360925674438, 'Z': -0.07456642389297485}, {'X': 0.7096064686775208, 'Y': 0.5051239728927612, 'Z': 0.012780259363353252}, {'X': 0.6752936244010925, 'Y': 0.4319218397140503, 'Z': -0.050415437668561935}, {'X': 0.6758410930633545, 'Y': 0.5925689339637756, 'Z': -0.053664181381464005}, {'X': 0.6972079873085022, 'Y': 0.5967233777046204, 'Z': -0.03951706737279892}, {'X': 0.779695451259613, 'Y': 0.5164417624473572, 'Z': -0.005340016912668943}, {'X': 0.7509663105010986, 'Y': 0.43927276134490967, 'Z': -0.0700739249587059}, {'X': 0.7376789450645447, 'Y': 0.5941263437271118, 'Z': -0.03866753354668617}, {'X': 0.758196234703064, 'Y': 0.6114243865013123, 'Z': 0.0009709728183224797}, {'X': 0.8518986105918884, 'Y': 0.5401912331581116, 'Z': -0.027829619124531746}, {'X': 0.8295159935951233, 'Y': 0.47071534395217896, 'Z': -0.058481842279434204}, {'X': 0.8007721304893494, 'Y': 0.5815908312797546, 'Z': -0.03099675290286541}, {'X': 0.8079350590705872, 'Y': 0.6155608892440796, 'Z': 2.3300746761378832e-05}]
[{'X': 0.7553325891494751, 'Y': 0.8742278814315796, 'Z': -1.202545604428451e-06}, {'X': 0.6451086401939392, 'Y': 0.787150502204895, 'Z': -0.044479988515377045}, {'X': 0.5445713400840759, 'Y': 0.6660252809524536, 'Z': -0.06427410989999771}, {'X': 0.48061493039131165, 'Y': 0.541215717792511, 'Z': -0.08471895754337311}, {'X': 0.46099722385406494, 'Y': 0.4400133192539215, 'Z': -0.09004586189985275}, {'X': 0.6389715671539307, 'Y': 0.5041278600692749, 'Z': 0.005672944709658623}, {'X': 0.5997302532196045, 'Y': 0.41795769333839417, 'Z': -0.04969507083296776}, {'X': 0.6177544593811035, 'Y': 0.5434536933898926, 'Z': -0.0706377699971199}, {'X': 0.6393361687660217, 'Y': 0.5764300227165222, 'Z': -0.07753022760152817}, {'X': 0.7117512822151184, 'Y': 0.5050092339515686, 'Z': 0.005748705938458443}, {'X': 0.6757379770278931, 'Y': 0.4343535304069519, 'Z': -0.05575718730688095}, {'X': 0.678520143032074, 'Y': 0.5921987295150757, 'Z': -0.059515420347452164}, {'X': 0.6933554410934448, 'Y': 0.5955736041069031, 'Z': -0.047947973012924194}, {'X': 0.7821984887123108, 'Y': 0.5174349546432495, 'Z': -0.007548311725258827}, {'X': 0.7538840174674988, 'Y': 0.44277048110961914, 'Z': -0.0721207708120346}, {'X': 0.7415328025817871, 'Y': 0.5927925705909729, 'Z': -0.042566653341054916}, {'X': 0.7572740912437439, 'Y': 0.6128912568092346, 'Z': -0.0058281878009438515}, {'X': 0.8518538475036621, 'Y': 0.5439857244491577, 'Z': -0.025799360126256943}, {'X': 0.8362565040588379, 'Y': 0.4717515707015991, 'Z': -0.06058591604232788}, {'X': 0.8057687878608704, 'Y': 0.5777208805084229, 'Z': -0.03663203492760658}, {'X': 0.8059630393981934, 'Y': 0.6177139282226562, 'Z': -0.00843212939798832}]
[{'X': 0.7485452890396118, 'Y': 0.8698586225509644, 'Z': -1.2991929452255135e-06}, {'X': 0.6412926316261292, 'Y': 0.7878148555755615, 'Z': -0.04229360073804855}, {'X': 0.5393496155738831, 'Y': 0.6655258536338806, 'Z': -0.05980910733342171}, {'X': 0.47094956040382385, 'Y': 0.5499176979064941, 'Z': -0.07869629561901093}, {'X': 0.4286799132823944, 'Y': 0.46024447679519653, 'Z': -0.08326711505651474}, {'X': 0.6394988298416138, 'Y': 0.49842408299446106, 'Z': 0.007946403697133064}, {'X': 0.6030362248420715, 'Y': 0.4171634912490845, 'Z': -0.04836342856287956}, {'X': 0.6171814799308777, 'Y': 0.5479711294174194, 'Z': -0.07107072323560715}, {'X': 0.6359549164772034, 'Y': 0.5801966190338135, 'Z': -0.07937636971473694}, {'X': 0.7101414799690247, 'Y': 0.5014867782592773, 'Z': 0.005585118196904659}, {'X': 0.6748954057693481, 'Y': 0.4366360008716583, 'Z': -0.057497669011354446}, {'X': 0.6757389307022095, 'Y': 0.5926392078399658, 'Z': -0.06367157399654388}, {'X': 0.6906218528747559, 'Y': 0.5944511890411377, 'Z': -0.053589899092912674}, {'X': 0.7787961959838867, 'Y': 0.5178713798522949, 'Z': -0.010032682679593563}, {'X': 0.7509704828262329, 'Y': 0.4439498782157898, 'Z': -0.07610596716403961}, {'X': 0.7389978766441345, 'Y': 0.5914974808692932, 'Z': -0.048405200242996216}, {'X': 0.7538171410560608, 'Y': 0.6075966358184814, 'Z': -0.012547052465379238}, {'X': 0.8487206101417542, 'Y': 0.5455573201179504, 'Z': -0.03021133504807949}, {'X': 0.8312853574752808, 'Y': 0.4702298045158386, 'Z': -0.0643022432923317}, {'X': 0.8029823303222656, 'Y': 0.5758302211761475, 'Z': -0.03974885120987892}, {'X': 0.8048959970474243, 'Y': 0.6122308373451233, 'Z': -0.011322579346597195}]
[{'X': 0.7553070783615112, 'Y': 0.8776041269302368, 'Z': -1.2231413393237744e-06}, {'X': 0.6447678208351135, 'Y': 0.7911064028739929, 'Z': -0.04146202281117439}, {'X': 0.5379349589347839, 'Y': 0.6653173565864563, 'Z': -0.06173451617360115}, {'X': 0.45450907945632935, 'Y': 0.5656629204750061, 'Z': -0.08384387195110321}, {'X': 0.39052632451057434, 'Y': 0.5075696110725403, 'Z': -0.09270653873682022}, {'X': 0.6411249041557312, 'Y': 0.5026974081993103, 'Z': 0.0058693233877420425}, {'X': 0.6009940505027771, 'Y': 0.4243011176586151, 'Z': -0.05308474227786064}, {'X': 0.6200195550918579, 'Y': 0.5539510846138, 'Z': -0.08088414371013641}, {'X': 0.6404148936271667, 'Y': 0.5813533663749695, 'Z': -0.09328290820121765}, {'X': 0.7111294865608215, 'Y': 0.5040999054908752, 'Z': 0.0029596693348139524}, {'X': 0.6691805720329285, 'Y': 0.4425007104873657, 'Z': -0.06115112826228142}, {'X': 0.6765168309211731, 'Y': 0.5953478217124939, 'Z': -0.0688866376876831}, {'X': 0.6965315341949463, 'Y': 0.5952047109603882, 'Z': -0.060614213347435}, {'X': 0.7797520756721497, 'Y': 0.5187377333641052, 'Z': -0.012945539318025112}, {'X': 0.7454782128334045, 'Y': 0.4478323459625244, 'Z': -0.07643583416938782}, {'X': 0.7375469207763672, 'Y': 0.5925472974777222, 'Z': -0.048435475677251816}, {'X': 0.7573109269142151, 'Y': 0.6066387891769409, 'Z': -0.013647804036736488}, {'X': 0.8475223779678345, 'Y': 0.5437095761299133, 'Z': -0.03378260135650635}, {'X': 0.8265582323074341, 'Y': 0.4742242395877838, 'Z': -0.06311306357383728}, {'X': 0.7996136546134949, 'Y': 0.5785319209098816, 'Z': -0.03715072199702263}, {'X': 0.8055909872055054, 'Y': 0.6125196218490601, 'Z': -0.009300699457526207}]
[{'X': 0.7548121809959412, 'Y': 0.8722168207168579, 'Z': -1.2532977962109726e-06}, {'X': 0.6449501514434814, 'Y': 0.7973302006721497, 'Z': -0.04471924155950546}, {'X': 0.5402316451072693, 'Y': 0.6842772364616394, 'Z': -0.06936829537153244}, {'X': 0.45758652687072754, 'Y': 0.5958619713783264, 'Z': -0.09545990824699402}, {'X': 0.38552308082580566, 'Y': 0.5581130981445312, 'Z': -0.10912403464317322}, {'X': 0.6346484422683716, 'Y': 0.5083338022232056, 'Z': -0.00669548474252224}, {'X': 0.5986407995223999, 'Y': 0.4275773763656616, 'Z': -0.06820294260978699}, {'X': 0.6184090375900269, 'Y': 0.5604373216629028, 'Z': -0.0958213359117508}, {'X': 0.6380961537361145, 'Y': 0.5830651521682739, 'Z': -0.10789313912391663}, {'X': 0.7079872488975525, 'Y': 0.5100715160369873, 'Z': -0.009522352367639542}, {'X': 0.6705609560012817, 'Y': 0.4443574547767639, 'Z': -0.07661747187376022}, {'X': 0.6769837737083435, 'Y': 0.6021910905838013, 'Z': -0.08231716603040695}, {'X': 0.6940667629241943, 'Y': 0.5996531844139099, 'Z': -0.07231277972459793}, {'X': 0.7783302664756775, 'Y': 0.521908700466156, 'Z': -0.025067301467061043}, {'X': 0.7466671466827393, 'Y': 0.44537338614463806, 'Z': -0.09223732352256775}, {'X': 0.7379944324493408, 'Y': 0.5959523320198059, 'Z': -0.06171208992600441}, {'X': 0.75614994764328, 'Y': 0.6089299917221069, 'Z': -0.024790771305561066}, {'X': 0.8483063578605652, 'Y': 0.5408540368080139, 'Z': -0.045535486191511154}, {'X': 0.8272565007209778, 'Y': 0.4679565727710724, 'Z': -0.07548442482948303}, {'X': 0.8008306622505188, 'Y': 0.5787791609764099, 'Z': -0.046698473393917084}, {'X': 0.8068684339523315, 'Y': 0.6136090755462646, 'Z': -0.01701141521334648}]
[{'X': 0.7524978518486023, 'Y': 0.8707002997398376, 'Z': -1.2169103911219281e-06}, {'X': 0.6440374851226807, 'Y': 0.7970073223114014, 'Z': -0.044149454683065414}, {'X': 0.5398714542388916, 'Y': 0.6894868612289429, 'Z': -0.07077091932296753}, {'X': 0.45736050605773926, 'Y': 0.6041613817214966, 'Z': -0.09935019910335541}, {'X': 0.3859219253063202, 'Y': 0.5646616816520691, 'Z': -0.1160653755068779}, {'X': 0.6341592073440552, 'Y': 0.5096186399459839, 'Z': -0.009400678798556328}, {'X': 0.5998032689094543, 'Y': 0.4290403723716736, 'Z': -0.07120539247989655}, {'X': 0.6192651987075806, 'Y': 0.5570583343505859, 'Z': -0.09836550801992416}, {'X': 0.6388267874717712, 'Y': 0.5861684679985046, 'Z': -0.10941285640001297}, {'X': 0.7068370580673218, 'Y': 0.5098961591720581, 'Z': -0.013196514919400215}, {'X': 0.6699103116989136, 'Y': 0.44539374113082886, 'Z': -0.08053005486726761}, {'X': 0.6779251098632812, 'Y': 0.6015111804008484, 'Z': -0.08607944846153259}, {'X': 0.6952181458473206, 'Y': 0.6053661704063416, 'Z': -0.07559232413768768}, {'X': 0.777951717376709, 'Y': 0.5210717916488647, 'Z': -0.029497049748897552}, {'X': 0.7460106611251831, 'Y': 0.44626832008361816, 'Z': -0.09644985944032669}, {'X': 0.7386149764060974, 'Y': 0.5966776609420776, 'Z': -0.06638728827238083}, {'X': 0.7553185224533081, 'Y': 0.6153624057769775, 'Z': -0.029729187488555908}, {'X': 0.8496459126472473, 'Y': 0.5426101684570312, 'Z': -0.05072057992219925}, {'X': 0.8280150890350342, 'Y': 0.4686442017555237, 'Z': -0.08111067116260529}, {'X': 0.801546573638916, 'Y': 0.5777184367179871, 'Z': -0.05296079069375992}, {'X': 0.8060725927352905, 'Y': 0.6148199439048767, 'Z': -0.023668227717280388}]
