[{'X': 0.6920474171638489, 'Y': 1.0327935218811035, 'Z': -8.324433906636841e-07}, {'X': 0.6250986456871033, 'Y': 0.953319251537323, 'Z': -0.022860482335090637}, {'X': 0.5882728695869446, 'Y': 0.834417462348938, 'Z': -0.03925530984997749}, {'X': 0.6314738988876343, 'Y': 0.7444707155227661, 'Z': -0.06037040427327156}, {'X': 0.7060194611549377, 'Y': 0.7500147819519043, 'Z': -0.0767260417342186}, {'X': 0.6188668608665466, 'Y': 0.7262902855873108, 'Z': 0.002213754691183567}, {'X': 0.616503119468689, 'Y': 0.6235095262527466, 'Z': -0.043193064630031586}, {'X': 0.6064884066581726, 'Y': 0.6842753887176514, 'Z': -0.07198315113782883}, {'X': 0.6082018613815308, 'Y': 0.7438532710075378, 'Z': -0.08616431802511215}, {'X': 0.6731610894203186, 'Y': 0.7304021716117859, 'Z': -0.008120297454297543}, {'X': 0.6753265261650085, 'Y': 0.6239292621612549, 'Z': -0.05691521614789963}, {'X': 0.6612793207168579, 'Y': 0.7116056680679321, 'Z': -0.07207368314266205}, {'X': 0.6599524021148682, 'Y': 0.7762868404388428, 'Z': -0.06991712003946304}, {'X': 0.7285605669021606, 'Y': 0.7500187158584595, 'Z': -0.02621515840291977}, {'X': 0.728892982006073, 'Y': 0.6704949140548706, 'Z': -0.07071203738451004}, {'X': 0.703763484954834, 'Y': 0.7621539235115051, 'Z': -0.06514766067266464}, {'X': 0.6954037547111511, 'Y': 0.8241312503814697, 'Z': -0.04825475066900253}, {'X': 0.7831735610961914, 'Y': 0.7838371992111206, 'Z': -0.04794561117887497}, {'X': 0.7699596881866455, 'Y': 0.7349264025688171, 'Z': -0.07244881242513657}, {'X': 0.7405667304992676, 'Y': 0.7987520098686218, 'Z': -0.06530021131038666}, {'X': 0.7303664088249207, 'Y': 0.8487188220024109, 'Z': -0.05320262908935547}]
[{'X': 0.6917009949684143, 'Y': 1.0279381275177002, 'Z': -8.567606641918246e-07}, {'X': 0.6278951168060303, 'Y': 0.9450896978378296, 'Z': -0.024826426059007645}, {'X': 0.5907742977142334, 'Y': 0.8291997909545898, 'Z': -0.04301368445158005}, {'X': 0.6332658529281616, 'Y': 0.7423028349876404, 'Z': -0.06578347831964493}, {'X': 0.7081912755966187, 'Y': 0.7514334321022034, 'Z': -0.08228214830160141}, {'X': 0.6233420968055725, 'Y': 0.719078779220581, 'Z': 0.002112459158524871}, {'X': 0.6158414483070374, 'Y': 0.6217284798622131, 'Z': -0.046606846153736115}, {'X': 0.6078503131866455, 'Y': 0.7025071382522583, 'Z': -0.07300843298435211}, {'X': 0.6153081655502319, 'Y': 0.7564080953598022, 'Z': -0.08460263162851334}, {'X': 0.6765317916870117, 'Y': 0.7237950563430786, 'Z': -0.007998162880539894}, {'X': 0.6737163066864014, 'Y': 0.6278555989265442, 'Z': -0.05874652415513992}, {'X': 0.658565878868103, 'Y': 0.7269188165664673, 'Z': -0.06834281235933304}, {'X': 0.6632678508758545, 'Y': 0.7720394730567932, 'Z': -0.061782680451869965}, {'X': 0.7306585311889648, 'Y': 0.7458882331848145, 'Z': -0.027147281914949417}, {'X': 0.7281694412231445, 'Y': 0.6676219701766968, 'Z': -0.07558470964431763}, {'X': 0.7015185952186584, 'Y': 0.7662605047225952, 'Z': -0.06494878977537155}, {'X': 0.7001227140426636, 'Y': 0.8141810297966003, 'Z': -0.04384993761777878}, {'X': 0.7842339277267456, 'Y': 0.7826423645019531, 'Z': -0.04998716339468956}, {'X': 0.7674433588981628, 'Y': 0.7312613129615784, 'Z': -0.0763789489865303}, {'X': 0.7367818355560303, 'Y': 0.8009703755378723, 'Z': -0.06580676138401031}, {'X': 0.7312583923339844, 'Y': 0.8481950163841248, 'Z': -0.050327565521001816}]
[{'X': 0.6900017857551575, 'Y': 1.036903977394104, 'Z': -8.636529287286976e-07}, {'X': 0.6270127892494202, 'Y': 0.9592373371124268, 'Z': -0.02193688042461872}, {'X': 0.5887817144393921, 'Y': 0.8365848660469055, 'Z': -0.03726530075073242}, {'X': 0.6310791373252869, 'Y': 0.7445651888847351, 'Z': -0.057296693325042725}, {'X': 0.706643283367157, 'Y': 0.7538711428642273, 'Z': -0.07249043881893158}, {'X': 0.6204112768173218, 'Y': 0.724072277545929, 'Z': 0.002602564636617899}, {'X': 0.6176676154136658, 'Y': 0.6210743188858032, 'Z': -0.04156111180782318}, {'X': 0.6057860255241394, 'Y': 0.6827280521392822, 'Z': -0.06888525187969208}, {'X': 0.6071281433105469, 'Y': 0.7405660152435303, 'Z': -0.08268624544143677}, {'X': 0.6744986772537231, 'Y': 0.7268070578575134, 'Z': -0.008091752417385578}, {'X': 0.675727903842926, 'Y': 0.6237300038337708, 'Z': -0.05605536326766014}, {'X': 0.6607187986373901, 'Y': 0.7105115056037903, 'Z': -0.07042361050844193}, {'X': 0.6600455641746521, 'Y': 0.770473837852478, 'Z': -0.06815171986818314}, {'X': 0.7295953035354614, 'Y': 0.7464149594306946, 'Z': -0.026451358571648598}, {'X': 0.7287927865982056, 'Y': 0.6699036359786987, 'Z': -0.07022685557603836}, {'X': 0.7029461860656738, 'Y': 0.7595483064651489, 'Z': -0.06504736840724945}, {'X': 0.6954312324523926, 'Y': 0.8159207701683044, 'Z': -0.049229152500629425}, {'X': 0.7843611240386963, 'Y': 0.7806346416473389, 'Z': -0.04842083901166916}, {'X': 0.7677610516548157, 'Y': 0.7388166785240173, 'Z': -0.07296294718980789}, {'X': 0.7380928993225098, 'Y': 0.8031812310218811, 'Z': -0.06693129241466522}, {'X': 0.7298439741134644, 'Y': 0.8500844240188599, 'Z': -0.056045953184366226}]
[{'X': 0.6919079422950745, 'Y': 1.0350090265274048, 'Z': -8.231028232330573e-07}, {'X': 0.628327488899231, 'Y': 0.9588216543197632, 'Z': -0.02396812103688717}, {'X': 0.5886406898498535, 'Y': 0.8374976515769958, 'Z': -0.041103020310401917}, {'X': 0.6294100284576416, 'Y': 0.7444789409637451, 'Z': -0.0623592808842659}, {'X': 0.7054198384284973, 'Y': 0.7592010498046875, 'Z': -0.0782327800989151}, {'X': 0.6198310852050781, 'Y': 0.7238351702690125, 'Z': 0.00027428779867477715}, {'X': 0.6124353408813477, 'Y': 0.6216312050819397, 'Z': -0.043871305882930756}, {'X': 0.6064791679382324, 'Y': 0.6907545924186707, 'Z': -0.0712558850646019}, {'X': 0.6113250851631165, 'Y': 0.7503479719161987, 'Z': -0.08519534021615982}, {'X': 0.6745678782463074, 'Y': 0.7268434762954712, 'Z': -0.009637176990509033}, {'X': 0.6718689203262329, 'Y': 0.6248416304588318, 'Z': -0.05626047030091286}, {'X': 0.6615378260612488, 'Y': 0.7145227193832397, 'Z': -0.06921497732400894}, {'X': 0.6624566912651062, 'Y': 0.7738866806030273, 'Z': -0.06655915826559067}, {'X': 0.7297641038894653, 'Y': 0.7485668063163757, 'Z': -0.027508284896612167}, {'X': 0.7264178991317749, 'Y': 0.6690706610679626, 'Z': -0.0701749324798584}, {'X': 0.7033693790435791, 'Y': 0.7589085698127747, 'Z': -0.06342460960149765}, {'X': 0.6963640451431274, 'Y': 0.8164880275726318, 'Z': -0.04712750390172005}, {'X': 0.7845474481582642, 'Y': 0.7850450873374939, 'Z': -0.04920482635498047}, {'X': 0.7673845887184143, 'Y': 0.7337704300880432, 'Z': -0.07388351857662201}, {'X': 0.7373459339141846, 'Y': 0.799994707107544, 'Z': -0.06665870547294617}, {'X': 0.7269632816314697, 'Y': 0.8531888127326965, 'Z': -0.054999254643917084}]
[{'X': 0.6923849582672119, 'Y': 1.034934639930725, 'Z': -8.105595270535559e-07}, {'X': 0.6280618906021118, 'Y': 0.9603077173233032, 'Z': -0.02559720352292061}, {'X': 0.5901519060134888, 'Y': 0.836938202381134, 'Z': -0.04298355430364609}, {'X': 0.6335041522979736, 'Y': 0.7438235282897949, 'Z': -0.06409233063459396}, {'X': 0.7085968852043152, 'Y': 0.7559500336647034, 'Z': -0.07982101291418076}, {'X': 0.6191040277481079, 'Y': 0.7251318693161011, 'Z': -0.002661898033693433}, {'X': 0.6122021079063416, 'Y': 0.6195416450500488, 'Z': -0.04772061109542847}, {'X': 0.6051430702209473, 'Y': 0.6854863166809082, 'Z': -0.07506494224071503}, {'X': 0.6096426248550415, 'Y': 0.7468335628509521, 'Z': -0.0887022539973259}, {'X': 0.674324631690979, 'Y': 0.7283375859260559, 'Z': -0.011955584399402142}, {'X': 0.673461377620697, 'Y': 0.6230257153511047, 'Z': -0.059264495968818665}, {'X': 0.6616230607032776, 'Y': 0.7126384377479553, 'Z': -0.07180305570363998}, {'X': 0.6625496745109558, 'Y': 0.7723955512046814, 'Z': -0.0686844065785408}, {'X': 0.7299019694328308, 'Y': 0.7501490116119385, 'Z': -0.029287545010447502}, {'X': 0.7289410829544067, 'Y': 0.6695075631141663, 'Z': -0.07293517142534256}, {'X': 0.7037859559059143, 'Y': 0.7596390843391418, 'Z': -0.06598874926567078}, {'X': 0.6962000727653503, 'Y': 0.816082775592804, 'Z': -0.049436602741479874}, {'X': 0.7854458093643188, 'Y': 0.7861707806587219, 'Z': -0.05055328458547592}, {'X': 0.7705787420272827, 'Y': 0.7360774278640747, 'Z': -0.07609710097312927}, {'X': 0.7397153973579407, 'Y': 0.802611768245697, 'Z': -0.06897671520709991}, {'X': 0.7289407253265381, 'Y': 0.8547728061676025, 'Z': -0.057323139160871506}]
[{'X': 0.6934307217597961, 'Y': 1.034141182899475, 'Z': -8.142371257235936e-07}, {'X': 0.6296424865722656, 'Y': 0.9604690074920654, 'Z': -0.024304214864969254}, {'X': 0.5925862193107605, 'Y': 0.8374511003494263, 'Z': -0.04012354835867882}, {'X': 0.6337847113609314, 'Y': 0.7438673973083496, 'Z': -0.06011122465133667}, {'X': 0.7053993940353394, 'Y': 0.7512021064758301, 'Z': -0.07481659948825836}, {'X': 0.6208559274673462, 'Y': 0.7161968946456909, 'Z': 0.0014703681226819754}, {'X': 0.6150110960006714, 'Y': 0.6139752864837646, 'Z': -0.043613679707050323}, {'X': 0.6076077818870544, 'Y': 0.6772611737251282, 'Z': -0.0708322823047638}, {'X': 0.6110537052154541, 'Y': 0.737005352973938, 'Z': -0.0840807855129242}, {'X': 0.6762887239456177, 'Y': 0.7174410820007324, 'Z': -0.008474133908748627}, {'X': 0.6773772835731506, 'Y': 0.6155678033828735, 'Z': -0.05645041912794113}, {'X': 0.6644042134284973, 'Y': 0.7081641554832458, 'Z': -0.06880256533622742}, {'X': 0.6633570194244385, 'Y': 0.7666155099868774, 'Z': -0.06457635015249252}, {'X': 0.7319942712783813, 'Y': 0.739494800567627, 'Z': -0.026646168902516365}, {'X': 0.7300406098365784, 'Y': 0.6696656942367554, 'Z': -0.07076210528612137}, {'X': 0.705409824848175, 'Y': 0.7628384232521057, 'Z': -0.06416139751672745}, {'X': 0.697413980960846, 'Y': 0.8173480033874512, 'Z': -0.04702292010188103}, {'X': 0.7859324216842651, 'Y': 0.7766708135604858, 'Z': -0.048683300614356995}, {'X': 0.7707043886184692, 'Y': 0.7413359880447388, 'Z': -0.07319635152816772}, {'X': 0.7413089871406555, 'Y': 0.8061612844467163, 'Z': -0.06637419760227203}, {'X': 0.7318388223648071, 'Y': 0.8497481346130371, 'Z': -0.0545794852077961}]
[{'X': 0.6893835663795471, 'Y': 1.0394166707992554, 'Z': -7.549754172941903e-07}, {'X': 0.6282452344894409, 'Y': 0.9595439434051514, 'Z': -0.022412890568375587}, {'X': 0.5912804007530212, 'Y': 0.8435816168785095, 'Z': -0.03999369218945503}, {'X': 0.6280490159988403, 'Y': 0.7501602172851562, 'Z': -0.06199507787823677}, {'X': 0.7017186880111694, 'Y': 0.7517349720001221, 'Z': -0.07915226370096207}, {'X': 0.6220129728317261, 'Y': 0.7227315306663513, 'Z': -0.0041604177094995975}, {'X': 0.6231458187103271, 'Y': 0.6075359582901001, 'Z': -0.047279249876737595}, {'X': 0.6146814823150635, 'Y': 0.6575076580047607, 'Z': -0.0734773799777031}, {'X': 0.6131120920181274, 'Y': 0.7196974158287048, 'Z': -0.08544185012578964}, {'X': 0.6765994429588318, 'Y': 0.7307407855987549, 'Z': -0.014078565873205662}, {'X': 0.6878931522369385, 'Y': 0.6106876134872437, 'Z': -0.058718059211969376}, {'X': 0.6726016402244568, 'Y': 0.6881215572357178, 'Z': -0.07164572924375534}, {'X': 0.663914144039154, 'Y': 0.7588208317756653, 'Z': -0.06856153905391693}, {'X': 0.7317032814025879, 'Y': 0.7558590173721313, 'Z': -0.030813921242952347}, {'X': 0.7356510162353516, 'Y': 0.6765969395637512, 'Z': -0.0722985789179802}, {'X': 0.7094559669494629, 'Y': 0.7624564170837402, 'Z': -0.06695345044136047}, {'X': 0.6970054507255554, 'Y': 0.8287899494171143, 'Z': -0.05046796798706055}, {'X': 0.7846469283103943, 'Y': 0.7959327101707458, 'Z': -0.05090488865971565}, {'X': 0.7759534120559692, 'Y': 0.7436966300010681, 'Z': -0.07290773838758469}, {'X': 0.7467213869094849, 'Y': 0.7990296483039856, 'Z': -0.06523392349481583}, {'X': 0.733295738697052, 'Y': 0.8497889041900635, 'Z': -0.05302813649177551}]
[{'X': 0.6885766386985779, 'Y': 1.0081884860992432, 'Z': 6.111871186931239e-08}, {'X': 0.6294037699699402, 'Y': 0.9578589200973511, 'Z': -0.025500813499093056}, {'X': 0.5931828022003174, 'Y': 0.826649010181427, 'Z': -0.03353191912174225}, {'X': 0.6369321346282959, 'Y': 0.746772289276123, 'Z': -0.04453390836715698}, {'X': 0.7087953090667725, 'Y': 0.755633533000946, 'Z': -0.05441158637404442}, {'X': 0.6288703680038452, 'Y': 0.7090097069740295, 'Z': -0.00222837389446795}, {'X': 0.6159997582435608, 'Y': 0.6229554414749146, 'Z': -0.0264857467263937}, {'X': 0.60121750831604, 'Y': 0.5753414034843445, 'Z': -0.04348054528236389}, {'X': 0.5826371908187866, 'Y': 0.5326703786849976, 'Z': -0.05560997873544693}, {'X': 0.6859405636787415, 'Y': 0.708447277545929, 'Z': -0.010793030261993408}, {'X': 0.6977145671844482, 'Y': 0.596108615398407, 'Z': -0.04129183292388916}, {'X': 0.6830543875694275, 'Y': 0.5433595776557922, 'Z': -0.05783635750412941}, {'X': 0.6678069233894348, 'Y': 0.49449700117111206, 'Z': -0.06329672783613205}, {'X': 0.7380412817001343, 'Y': 0.7377099394798279, 'Z': -0.025056665763258934}, {'X': 0.736717700958252, 'Y': 0.6823204159736633, 'Z': -0.07319284975528717}, {'X': 0.7037878632545471, 'Y': 0.7676308751106262, 'Z': -0.07981223613023758}, {'X': 0.6878604292869568, 'Y': 0.8222676515579224, 'Z': -0.0686255693435669}, {'X': 0.7842333912849426, 'Y': 0.783169150352478, 'Z': -0.04162484407424927}, {'X': 0.770828127861023, 'Y': 0.7509480714797974, 'Z': -0.07639583945274353}, {'X': 0.7404459714889526, 'Y': 0.8112888336181641, 'Z': -0.07597481459379196}, {'X': 0.7296209335327148, 'Y': 0.8549129366874695, 'Z': -0.06719117611646652}]
[{'X': 0.688541829586029, 'Y': 1.0206060409545898, 'Z': 4.6848879264871357e-07}, {'X': 0.6350935101509094, 'Y': 0.9672212600708008, 'Z': -0.033870257437229156}, {'X': 0.596184492111206, 'Y': 0.855115532875061, 'Z': -0.054763056337833405}, {'X': 0.6383865475654602, 'Y': 0.7846260666847229, 'Z': -0.07718396931886673}, {'X': 0.7086827754974365, 'Y': 0.7690730690956116, 'Z': -0.09821715205907822}, {'X': 0.6356587409973145, 'Y': 0.6902515888214111, 'Z': -0.03492804244160652}, {'X': 0.6146032810211182, 'Y': 0.5604556798934937, 'Z': -0.06911807507276535}, {'X': 0.5998575687408447, 'Y': 0.4831807017326355, 'Z': -0.09104286879301071}, {'X': 0.5863131880760193, 'Y': 0.417003333568573, 'Z': -0.10528600215911865}, {'X': 0.6976918578147888, 'Y': 0.7031901478767395, 'Z': -0.04482732713222504}, {'X': 0.7162903547286987, 'Y': 0.5589991211891174, 'Z': -0.0808689072728157}, {'X': 0.7175375819206238, 'Y': 0.4751048982143402, 'Z': -0.10266730189323425}, {'X': 0.7163246273994446, 'Y': 0.4019891619682312, 'Z': -0.11262237280607224}, {'X': 0.7505300641059875, 'Y': 0.7477972507476807, 'Z': -0.058868419378995895}, {'X': 0.7503646612167358, 'Y': 0.6931960582733154, 'Z': -0.11182758212089539}, {'X': 0.7138578295707703, 'Y': 0.7708535194396973, 'Z': -0.11981736868619919}, {'X': 0.6908416152000427, 'Y': 0.8256566524505615, 'Z': -0.10954467952251434}, {'X': 0.7932477593421936, 'Y': 0.8094293475151062, 'Z': -0.0752948746085167}, {'X': 0.7866503000259399, 'Y': 0.7730038166046143, 'Z': -0.11425833404064178}, {'X': 0.75540691614151, 'Y': 0.8345934748649597, 'Z': -0.11051563918590546}, {'X': 0.739192008972168, 'Y': 0.8845149278640747, 'Z': -0.09825240820646286}]
[{'X': 0.6965135931968689, 'Y': 1.017999529838562, 'Z': 6.011194955135579e-07}, {'X': 0.6412150859832764, 'Y': 0.9663367867469788, 'Z': -0.035129401832818985}, {'X': 0.6030310392379761, 'Y': 0.854270875453949, 'Z': -0.05813755467534065}, {'X': 0.65133136510849, 'Y': 0.7860622406005859, 'Z': -0.08273214101791382}, {'X': 0.7228214740753174, 'Y': 0.7725805044174194, 'Z': -0.10542698949575424}, {'X': 0.6462151408195496, 'Y': 0.6896579265594482, 'Z': -0.04182591661810875}, {'X': 0.6232641339302063, 'Y': 0.5589509606361389, 'Z': -0.07993745803833008}, {'X': 0.6081709861755371, 'Y': 0.4794868230819702, 'Z': -0.1039532721042633}, {'X': 0.5941318869590759, 'Y': 0.4114949703216553, 'Z': -0.11951432377099991}, {'X': 0.7103320956230164, 'Y': 0.7004953026771545, 'Z': -0.05237486958503723}, {'X': 0.7327374219894409, 'Y': 0.5493770837783813, 'Z': -0.09229324758052826}, {'X': 0.7383684515953064, 'Y': 0.45977067947387695, 'Z': -0.1141069307923317}, {'X': 0.743495523929596, 'Y': 0.378680020570755, 'Z': -0.12321941554546356}, {'X': 0.7627226710319519, 'Y': 0.7477127909660339, 'Z': -0.06701941788196564}, {'X': 0.7646722197532654, 'Y': 0.6978387832641602, 'Z': -0.12165459990501404}, {'X': 0.72211754322052, 'Y': 0.7832162380218506, 'Z': -0.12498614192008972}, {'X': 0.6973746418952942, 'Y': 0.8400619029998779, 'Z': -0.11015284806489944}, {'X': 0.8029593825340271, 'Y': 0.8168564438819885, 'Z': -0.08442569524049759}, {'X': 0.801880419254303, 'Y': 0.7773523330688477, 'Z': -0.12264804542064667}, {'X': 0.7638718485832214, 'Y': 0.833821713924408, 'Z': -0.11535464227199554}, {'X': 0.7407954931259155, 'Y': 0.8799660801887512, 'Z': -0.09989871084690094}]
[{'X': 0.696129322052002, 'Y': 1.0232492685317993, 'Z': 6.095977482800663e-07}, {'X': 0.6399712562561035, 'Y': 0.9708492755889893, 'Z': -0.035298995673656464}, {'X': 0.6011335849761963, 'Y': 0.8570564985275269, 'Z': -0.057956188917160034}, {'X': 0.6498631834983826, 'Y': 0.7865263223648071, 'Z': -0.08241423219442368}, {'X': 0.7233867645263672, 'Y': 0.7742727994918823, 'Z': -0.10507284104824066}, {'X': 0.6444168090820312, 'Y': 0.6912955045700073, 'Z': -0.0405815951526165}, {'X': 0.6200814247131348, 'Y': 0.5594360828399658, 'Z': -0.07757889479398727}, {'X': 0.6043941974639893, 'Y': 0.4796309173107147, 'Z': -0.10100824385881424}, {'X': 0.5896226763725281, 'Y': 0.4113185405731201, 'Z': -0.11650857329368591}, {'X': 0.7083239555358887, 'Y': 0.7016888856887817, 'Z': -0.05148763582110405}, {'X': 0.730691134929657, 'Y': 0.549720287322998, 'Z': -0.09011160582304001}, {'X': 0.7366697788238525, 'Y': 0.45849907398223877, 'Z': -0.11220186203718185}, {'X': 0.741904079914093, 'Y': 0.37777963280677795, 'Z': -0.12203356623649597}, {'X': 0.7604404091835022, 'Y': 0.7498089671134949, 'Z': -0.06656622141599655}, {'X': 0.7634430527687073, 'Y': 0.6967248320579529, 'Z': -0.12085980921983719}, {'X': 0.7209126949310303, 'Y': 0.7820364236831665, 'Z': -0.12519827485084534}, {'X': 0.6951083540916443, 'Y': 0.840752124786377, 'Z': -0.11139825731515884}, {'X': 0.801019549369812, 'Y': 0.820135235786438, 'Z': -0.08443288505077362}, {'X': 0.8005414009094238, 'Y': 0.7779392004013062, 'Z': -0.12390302121639252}, {'X': 0.7632278800010681, 'Y': 0.8346186876296997, 'Z': -0.11778745800256729}, {'X': 0.739025354385376, 'Y': 0.8828389644622803, 'Z': -0.10319696366786957}]
