[{'X': 0.6028037071228027, 'Y': 0.7812373638153076, 'Z': -1.2183501212348347e-06}, {'X': 0.5010297298431396, 'Y': 0.7092930674552917, 'Z': -0.025202658027410507}, {'X': 0.40924474596977234, 'Y': 0.5720930099487305, 'Z': -0.03623450919985771}, {'X': 0.4080502390861511, 'Y': 0.437538743019104, 'Z': -0.05351758375763893}, {'X': 0.49270111322402954, 'Y': 0.43668538331985474, 'Z': -0.06223774701356888}, {'X': 0.5120009779930115, 'Y': 0.42789143323898315, 'Z': 0.016253819689154625}, {'X': 0.4846435487270355, 'Y': 0.3228808045387268, 'Z': -0.038336221128702164}, {'X': 0.48024657368659973, 'Y': 0.44504860043525696, 'Z': -0.06304534524679184}, {'X': 0.49741479754447937, 'Y': 0.4890613257884979, 'Z': -0.07325836271047592}, {'X': 0.5803793668746948, 'Y': 0.4287624955177307, 'Z': 0.0049929386004805565}, {'X': 0.548353910446167, 'Y': 0.34116387367248535, 'Z': -0.054043639451265335}, {'X': 0.5415216088294983, 'Y': 0.49417537450790405, 'Z': -0.05307064205408096}, {'X': 0.567081868648529, 'Y': 0.5282613039016724, 'Z': -0.03497622534632683}, {'X': 0.6464096903800964, 'Y': 0.44378289580345154, 'Z': -0.01877172850072384}, {'X': 0.6162271499633789, 'Y': 0.3501812517642975, 'Z': -0.07937464118003845}, {'X': 0.5969448685646057, 'Y': 0.5049756169319153, 'Z': -0.04964858666062355}, {'X': 0.6164554357528687, 'Y': 0.5557546019554138, 'Z': -0.00928377266973257}, {'X': 0.71707683801651, 'Y': 0.4782228171825409, 'Z': -0.046537622809410095}, {'X': 0.6907050013542175, 'Y': 0.3877105712890625, 'Z': -0.07531794160604477}, {'X': 0.6592615842819214, 'Y': 0.4928379952907562, 'Z': -0.050076473504304886}, {'X': 0.6652839779853821, 'Y': 0.548453688621521, 'Z': -0.020861340686678886}]
[{'X': 0.6169227957725525, 'Y': 0.7905843257904053, 'Z': -1.2484739499996067e-06}, {'X': 0.516753077507019, 'Y': 0.719455361366272, 'Z': -0.02758832648396492}, {'X': 0.42262256145477295, 'Y': 0.583196759223938, 'Z': -0.04085973650217056}, {'X': 0.41840845346450806, 'Y': 0.4457635283470154, 'Z': -0.05944164842367172}, {'X': 0.5039126873016357, 'Y': 0.4411834478378296, 'Z': -0.06850728392601013}, {'X': 0.5293347239494324, 'Y': 0.4365571439266205, 'Z': 0.012313525192439556}, {'X': 0.49485671520233154, 'Y': 0.3281581401824951, 'Z': -0.04451868683099747}, {'X': 0.4925278127193451, 'Y': 0.44487595558166504, 'Z': -0.07197689265012741}, {'X': 0.5144597291946411, 'Y': 0.4892701804637909, 'Z': -0.08374552428722382}, {'X': 0.5973125100135803, 'Y': 0.4418054521083832, 'Z': 0.002831402001902461}, {'X': 0.5608363747596741, 'Y': 0.3520154058933258, 'Z': -0.0582924410700798}, {'X': 0.5554115772247314, 'Y': 0.5023275017738342, 'Z': -0.05900103598833084}, {'X': 0.5823432207107544, 'Y': 0.5395585894584656, 'Z': -0.042361240833997726}, {'X': 0.6620847582817078, 'Y': 0.45643118023872375, 'Z': -0.019213233143091202}, {'X': 0.6276391744613647, 'Y': 0.36173683404922485, 'Z': -0.08069322258234024}, {'X': 0.6083215475082397, 'Y': 0.5128567218780518, 'Z': -0.051101651042699814}, {'X': 0.6291480660438538, 'Y': 0.5655890107154846, 'Z': -0.011366009712219238}, {'X': 0.730678915977478, 'Y': 0.4884394705295563, 'Z': -0.04558919742703438}, {'X': 0.7002968788146973, 'Y': 0.40263211727142334, 'Z': -0.07586143910884857}, {'X': 0.6683345437049866, 'Y': 0.507379949092865, 'Z': -0.0519372895359993}, {'X': 0.6754314303398132, 'Y': 0.5633140206336975, 'Z': -0.023689353838562965}]
[{'X': 0.6193121671676636, 'Y': 0.8242712020874023, 'Z': -1.294313847211015e-06}, {'X': 0.5164286494255066, 'Y': 0.7491815686225891, 'Z': -0.024742726236581802}, {'X': 0.42465344071388245, 'Y': 0.6145015954971313, 'Z': -0.038290202617645264}, {'X': 0.42039817571640015, 'Y': 0.47317469120025635, 'Z': -0.05856943130493164}, {'X': 0.5074147582054138, 'Y': 0.4708268642425537, 'Z': -0.07058286666870117}, {'X': 0.5226109623908997, 'Y': 0.4630826711654663, 'Z': 0.014544188044965267}, {'X': 0.49221742153167725, 'Y': 0.35167255997657776, 'Z': -0.044346828013658524}, {'X': 0.48973897099494934, 'Y': 0.4715493619441986, 'Z': -0.07342841476202011}, {'X': 0.506665825843811, 'Y': 0.5218879580497742, 'Z': -0.08563821017742157}, {'X': 0.5923522114753723, 'Y': 0.46873846650123596, 'Z': 0.0021478841081261635}, {'X': 0.5584760308265686, 'Y': 0.3755766451358795, 'Z': -0.05934668704867363}, {'X': 0.5542258620262146, 'Y': 0.5286228060722351, 'Z': -0.062107838690280914}, {'X': 0.5783237814903259, 'Y': 0.5720975399017334, 'Z': -0.04711558669805527}, {'X': 0.6600868701934814, 'Y': 0.4855063557624817, 'Z': -0.022523457184433937}, {'X': 0.6272076964378357, 'Y': 0.3879154920578003, 'Z': -0.08421989530324936}, {'X': 0.6101598739624023, 'Y': 0.5428541302680969, 'Z': -0.05546765401959419}, {'X': 0.6285778284072876, 'Y': 0.6034260988235474, 'Z': -0.01631644181907177}, {'X': 0.7316337823867798, 'Y': 0.5200600028038025, 'Z': -0.05120597779750824}, {'X': 0.7008137106895447, 'Y': 0.430782675743103, 'Z': -0.08160196989774704}, {'X': 0.6707571744918823, 'Y': 0.5352277159690857, 'Z': -0.057441264390945435}, {'X': 0.6765303015708923, 'Y': 0.5941221714019775, 'Z': -0.029061876237392426}]
[{'X': 0.6292312145233154, 'Y': 0.8616112470626831, 'Z': -7.755997444292007e-07}, {'X': 0.5257441997528076, 'Y': 0.7782883644104004, 'Z': -0.03311457484960556}, {'X': 0.43824100494384766, 'Y': 0.6572819948196411, 'Z': -0.05877576023340225}, {'X': 0.40698131918907166, 'Y': 0.5212963819503784, 'Z': -0.09163296222686768}, {'X': 0.4672268033027649, 'Y': 0.4369421601295471, 'Z': -0.11827152967453003}, {'X': 0.5202751159667969, 'Y': 0.4949694871902466, 'Z': 0.019906893372535706}, {'X': 0.5120534896850586, 'Y': 0.3549816608428955, 'Z': -0.03290322795510292}, {'X': 0.4877208173274994, 'Y': 0.37469956278800964, 'Z': -0.06666827946901321}, {'X': 0.4813918471336365, 'Y': 0.4251420795917511, 'Z': -0.08120615035295486}, {'X': 0.5849794745445251, 'Y': 0.4891270101070404, 'Z': 0.010182642377912998}, {'X': 0.5735088586807251, 'Y': 0.33827918767929077, 'Z': -0.05059731751680374}, {'X': 0.5456269383430481, 'Y': 0.43714821338653564, 'Z': -0.06915860623121262}, {'X': 0.5455082058906555, 'Y': 0.5297381281852722, 'Z': -0.06255802512168884}, {'X': 0.6507265567779541, 'Y': 0.5035512447357178, 'Z': -0.011458449065685272}, {'X': 0.644013524055481, 'Y': 0.3632802367210388, 'Z': -0.06642554700374603}, {'X': 0.6102657914161682, 'Y': 0.45854082703590393, 'Z': -0.06253591179847717}, {'X': 0.60736483335495, 'Y': 0.5521989464759827, 'Z': -0.0401790626347065}, {'X': 0.7235997319221497, 'Y': 0.5356321334838867, 'Z': -0.03750365227460861}, {'X': 0.716694176197052, 'Y': 0.41763433814048767, 'Z': -0.06643988937139511}, {'X': 0.6785615086555481, 'Y': 0.4705176055431366, 'Z': -0.059429802000522614}, {'X': 0.6625996828079224, 'Y': 0.5448000431060791, 'Z': -0.04361133649945259}]
[{'X': 0.6377706527709961, 'Y': 0.8867096304893494, 'Z': 2.076729543887268e-07}, {'X': 0.5271360278129578, 'Y': 0.8125085830688477, 'Z': -0.04488281160593033}, {'X': 0.43915843963623047, 'Y': 0.6853080987930298, 'Z': -0.06335055828094482}, {'X': 0.39146196842193604, 'Y': 0.5620017647743225, 'Z': -0.08023335039615631}, {'X': 0.374001145362854, 'Y': 0.44768843054771423, 'Z': -0.09357970952987671}, {'X': 0.516939640045166, 'Y': 0.4855870306491852, 'Z': 0.0017594092059880495}, {'X': 0.48250284790992737, 'Y': 0.3574654459953308, 'Z': -0.02663465216755867}, {'X': 0.45567139983177185, 'Y': 0.28443393111228943, 'Z': -0.05875801667571068}, {'X': 0.42895883321762085, 'Y': 0.21520410478115082, 'Z': -0.08508844673633575}, {'X': 0.5900481343269348, 'Y': 0.46125125885009766, 'Z': -0.002444278448820114}, {'X': 0.5714627504348755, 'Y': 0.30889278650283813, 'Z': -0.024759367108345032}, {'X': 0.5552013516426086, 'Y': 0.2148340940475464, 'Z': -0.05377216637134552}, {'X': 0.5330564975738525, 'Y': 0.1324615478515625, 'Z': -0.07716475427150726}, {'X': 0.6596576571464539, 'Y': 0.47561606764793396, 'Z': -0.016849204897880554}, {'X': 0.6531994938850403, 'Y': 0.33401617407798767, 'Z': -0.04736017435789108}, {'X': 0.6383043527603149, 'Y': 0.24547100067138672, 'Z': -0.07204614579677582}, {'X': 0.6111800670623779, 'Y': 0.16641181707382202, 'Z': -0.09010995924472809}, {'X': 0.7304560542106628, 'Y': 0.5213393568992615, 'Z': -0.0364161916077137}, {'X': 0.7548161149024963, 'Y': 0.4151112735271454, 'Z': -0.06643250584602356}, {'X': 0.7546157836914062, 'Y': 0.35572272539138794, 'Z': -0.08131788671016693}, {'X': 0.7377287745475769, 'Y': 0.30525779724121094, 'Z': -0.09180612117052078}]
[{'X': 0.6534925103187561, 'Y': 0.9162725210189819, 'Z': 4.5894509526078764e-07}, {'X': 0.5324774980545044, 'Y': 0.8461413383483887, 'Z': -0.051544029265642166}, {'X': 0.438118040561676, 'Y': 0.7131949663162231, 'Z': -0.0784788578748703}, {'X': 0.38883423805236816, 'Y': 0.5859171152114868, 'Z': -0.10142448544502258}, {'X': 0.35106635093688965, 'Y': 0.47375747561454773, 'Z': -0.1228683739900589}, {'X': 0.520520806312561, 'Y': 0.49452677369117737, 'Z': -0.03913561627268791}, {'X': 0.47048646211624146, 'Y': 0.33704882860183716, 'Z': -0.08061686903238297}, {'X': 0.43731868267059326, 'Y': 0.23663628101348877, 'Z': -0.11698921769857407}, {'X': 0.40887540578842163, 'Y': 0.14508968591690063, 'Z': -0.14511173963546753}, {'X': 0.5997471809387207, 'Y': 0.469363808631897, 'Z': -0.04686781018972397}, {'X': 0.5767520070075989, 'Y': 0.2839163541793823, 'Z': -0.084931880235672}, {'X': 0.5568738579750061, 'Y': 0.16212815046310425, 'Z': -0.12110567837953568}, {'X': 0.5358908772468567, 'Y': 0.056365400552749634, 'Z': -0.14747390151023865}, {'X': 0.6743558645248413, 'Y': 0.4906645715236664, 'Z': -0.06258401274681091}, {'X': 0.6653180122375488, 'Y': 0.31016433238983154, 'Z': -0.10743416100740433}, {'X': 0.6458001732826233, 'Y': 0.1907665729522705, 'Z': -0.14061591029167175}, {'X': 0.6235604286193848, 'Y': 0.08433359861373901, 'Z': -0.16287283599376678}, {'X': 0.7477614283561707, 'Y': 0.5474482774734497, 'Z': -0.08250159025192261}, {'X': 0.7764735221862793, 'Y': 0.41446542739868164, 'Z': -0.12571214139461517}, {'X': 0.7863451838493347, 'Y': 0.3164377212524414, 'Z': -0.14841550588607788}, {'X': 0.7900630831718445, 'Y': 0.22340185940265656, 'Z': -0.16300639510154724}]
[{'X': 0.6452100872993469, 'Y': 0.930377185344696, 'Z': 6.376431542776118e-07}, {'X': 0.5255532264709473, 'Y': 0.8713394403457642, 'Z': -0.05343903228640556}, {'X': 0.4308088421821594, 'Y': 0.737494945526123, 'Z': -0.07995428889989853}, {'X': 0.37897932529449463, 'Y': 0.6103233098983765, 'Z': -0.10161156207323074}, {'X': 0.32504379749298096, 'Y': 0.5108911991119385, 'Z': -0.12212616205215454}, {'X': 0.5186865925788879, 'Y': 0.4924977719783783, 'Z': -0.04957078397274017}, {'X': 0.4661606550216675, 'Y': 0.32990437746047974, 'Z': -0.08812382817268372}, {'X': 0.4330395758152008, 'Y': 0.22622977197170258, 'Z': -0.12077973037958145}, {'X': 0.4054602086544037, 'Y': 0.13595065474510193, 'Z': -0.14628686010837555}, {'X': 0.6019043326377869, 'Y': 0.46878522634506226, 'Z': -0.056425273418426514}, {'X': 0.5804009437561035, 'Y': 0.27339741587638855, 'Z': -0.08904804289340973}, {'X': 0.5633938908576965, 'Y': 0.148153156042099, 'Z': -0.12129362672567368}, {'X': 0.5453245043754578, 'Y': 0.04685693979263306, 'Z': -0.1457585096359253}, {'X': 0.6828336715698242, 'Y': 0.4910082519054413, 'Z': -0.07080143690109253}, {'X': 0.6773211359977722, 'Y': 0.30915045738220215, 'Z': -0.11438774317502975}, {'X': 0.6614709496498108, 'Y': 0.18874326348304749, 'Z': -0.14867764711380005}, {'X': 0.6438761949539185, 'Y': 0.08398109674453735, 'Z': -0.17262768745422363}, {'X': 0.7632762789726257, 'Y': 0.5520250797271729, 'Z': -0.08923836797475815}, {'X': 0.8195871710777283, 'Y': 0.4194200932979584, 'Z': -0.13487796485424042}, {'X': 0.8510466814041138, 'Y': 0.32265791296958923, 'Z': -0.16039791703224182}, {'X': 0.8745235204696655, 'Y': 0.23175574839115143, 'Z': -0.17714530229568481}]
[{'X': 0.6416728496551514, 'Y': 0.9281332492828369, 'Z': 6.413870323740412e-07}, {'X': 0.5244293212890625, 'Y': 0.8720625638961792, 'Z': -0.05056878551840782}, {'X': 0.4270743727684021, 'Y': 0.7406351566314697, 'Z': -0.07470302283763885}, {'X': 0.3725929260253906, 'Y': 0.6176590919494629, 'Z': -0.09478618949651718}, {'X': 0.3139709234237671, 'Y': 0.5288285613059998, 'Z': -0.11400558054447174}, {'X': 0.5157878994941711, 'Y': 0.4910140335559845, 'Z': -0.04418668895959854}, {'X': 0.4636921286582947, 'Y': 0.3329697549343109, 'Z': -0.07826126366853714}, {'X': 0.4325827956199646, 'Y': 0.2308226227760315, 'Z': -0.10761845856904984}, {'X': 0.4071177840232849, 'Y': 0.14383381605148315, 'Z': -0.1310930848121643}, {'X': 0.5992403030395508, 'Y': 0.46732744574546814, 'Z': -0.05162931978702545}, {'X': 0.5763510465621948, 'Y': 0.27392154932022095, 'Z': -0.07937905937433243}, {'X': 0.5597251653671265, 'Y': 0.15322422981262207, 'Z': -0.10817039012908936}, {'X': 0.542894184589386, 'Y': 0.05563858151435852, 'Z': -0.13012900948524475}, {'X': 0.6828714609146118, 'Y': 0.4882025420665741, 'Z': -0.06654042750597}, {'X': 0.6748480796813965, 'Y': 0.3101275563240051, 'Z': -0.1066831424832344}, {'X': 0.6573180556297302, 'Y': 0.19100534915924072, 'Z': -0.14063814282417297}, {'X': 0.6402547955513, 'Y': 0.08792603015899658, 'Z': -0.16477026045322418}, {'X': 0.766504168510437, 'Y': 0.5478143095970154, 'Z': -0.08545755594968796}, {'X': 0.8278883695602417, 'Y': 0.4244260787963867, 'Z': -0.12877780199050903}, {'X': 0.8637200593948364, 'Y': 0.334179162979126, 'Z': -0.1542806625366211}, {'X': 0.8926026821136475, 'Y': 0.2509903907775879, 'Z': -0.17128325998783112}]
[{'X': 0.6472161412239075, 'Y': 0.9297376871109009, 'Z': 6.960547693779517e-07}, {'X': 0.5309048295021057, 'Y': 0.8734949827194214, 'Z': -0.0546770915389061}, {'X': 0.43394625186920166, 'Y': 0.7431987524032593, 'Z': -0.08117019385099411}, {'X': 0.3750705122947693, 'Y': 0.6236061453819275, 'Z': -0.10300235450267792}, {'X': 0.31527361273765564, 'Y': 0.5308203101158142, 'Z': -0.12356027215719223}, {'X': 0.5186647772789001, 'Y': 0.4910869896411896, 'Z': -0.04554397612810135}, {'X': 0.4660419523715973, 'Y': 0.3344217538833618, 'Z': -0.08074852079153061}, {'X': 0.435657799243927, 'Y': 0.23251597583293915, 'Z': -0.1104254201054573}, {'X': 0.4118186831474304, 'Y': 0.1455381214618683, 'Z': -0.133419468998909}, {'X': 0.605593204498291, 'Y': 0.4667920768260956, 'Z': -0.05110746994614601}, {'X': 0.5840657949447632, 'Y': 0.2762150168418884, 'Z': -0.07834501564502716}, {'X': 0.5687663555145264, 'Y': 0.1562066674232483, 'Z': -0.10566507279872894}, {'X': 0.5545778870582581, 'Y': 0.059722453355789185, 'Z': -0.12608514726161957}, {'X': 0.6909929513931274, 'Y': 0.489382803440094, 'Z': -0.06484226137399673}, {'X': 0.6856749057769775, 'Y': 0.3170402944087982, 'Z': -0.10486527532339096}, {'X': 0.6698678135871887, 'Y': 0.2019764482975006, 'Z': -0.1370154768228531}, {'X': 0.6547327637672424, 'Y': 0.10245701670646667, 'Z': -0.15911437571048737}, {'X': 0.7748197913169861, 'Y': 0.5511443614959717, 'Z': -0.08298379182815552}, {'X': 0.8365453481674194, 'Y': 0.43249228596687317, 'Z': -0.12651503086090088}, {'X': 0.874138593673706, 'Y': 0.3465977907180786, 'Z': -0.15057934820652008}, {'X': 0.9048136472702026, 'Y': 0.2671501636505127, 'Z': -0.1656288355588913}]
[{'X': 0.6478149890899658, 'Y': 0.9352918863296509, 'Z': 6.984577680668735e-07}, {'X': 0.5297174453735352, 'Y': 0.8769840598106384, 'Z': -0.05361706390976906}, {'X': 0.4308158755302429, 'Y': 0.7452066540718079, 'Z': -0.07968602329492569}, {'X': 0.37200361490249634, 'Y': 0.6249885559082031, 'Z': -0.1013350561261177}, {'X': 0.31216785311698914, 'Y': 0.5342212915420532, 'Z': -0.1223381832242012}, {'X': 0.5180589556694031, 'Y': 0.49513235688209534, 'Z': -0.04840099439024925}, {'X': 0.4651542901992798, 'Y': 0.3344354033470154, 'Z': -0.08442018181085587}, {'X': 0.4345535635948181, 'Y': 0.22865734994411469, 'Z': -0.11445184797048569}, {'X': 0.41107654571533203, 'Y': 0.13898274302482605, 'Z': -0.13774146139621735}, {'X': 0.6069232225418091, 'Y': 0.4711749851703644, 'Z': -0.05539369583129883}, {'X': 0.5856728553771973, 'Y': 0.2751474380493164, 'Z': -0.08372126519680023}, {'X': 0.5704216361045837, 'Y': 0.15181413292884827, 'Z': -0.1121053621172905}, {'X': 0.5563357472419739, 'Y': 0.05125319957733154, 'Z': -0.13326947391033173}, {'X': 0.6936718225479126, 'Y': 0.4950650930404663, 'Z': -0.07011456787586212}, {'X': 0.6921535730361938, 'Y': 0.3162500262260437, 'Z': -0.11174462735652924}, {'X': 0.6790188550949097, 'Y': 0.1973685622215271, 'Z': -0.14569582045078278}, {'X': 0.6657397747039795, 'Y': 0.09424200654029846, 'Z': -0.16903884708881378}, {'X': 0.7778905034065247, 'Y': 0.5587945580482483, 'Z': -0.08891944587230682}, {'X': 0.8424338102340698, 'Y': 0.43957123160362244, 'Z': -0.13467803597450256}, {'X': 0.8826783299446106, 'Y': 0.35435962677001953, 'Z': -0.15987977385520935}, {'X': 0.9156860709190369, 'Y': 0.27621638774871826, 'Z': -0.17554563283920288}]
[{'X': 0.6484220623970032, 'Y': 0.9338736534118652, 'Z': 6.758299377906951e-07}, {'X': 0.5318946838378906, 'Y': 0.8747983574867249, 'Z': -0.05356588587164879}, {'X': 0.43367332220077515, 'Y': 0.7425320148468018, 'Z': -0.08003109693527222}, {'X': 0.37475743889808655, 'Y': 0.6222127676010132, 'Z': -0.10193242132663727}, {'X': 0.3140319883823395, 'Y': 0.5313932299613953, 'Z': -0.12297021597623825}, {'X': 0.5207953453063965, 'Y': 0.4899559020996094, 'Z': -0.04740741103887558}, {'X': 0.46789002418518066, 'Y': 0.330039918422699, 'Z': -0.08310738950967789}, {'X': 0.43580394983291626, 'Y': 0.22382491827011108, 'Z': -0.11330410093069077}, {'X': 0.411253958940506, 'Y': 0.134672611951828, 'Z': -0.13696029782295227}, {'X': 0.609917402267456, 'Y': 0.4667600393295288, 'Z': -0.054644905030727386}, {'X': 0.5869101285934448, 'Y': 0.27319568395614624, 'Z': -0.08298524469137192}, {'X': 0.5697466135025024, 'Y': 0.15042001008987427, 'Z': -0.11163052171468735}, {'X': 0.5537828207015991, 'Y': 0.05150982737541199, 'Z': -0.1331482082605362}, {'X': 0.6970244646072388, 'Y': 0.4924452602863312, 'Z': -0.0697111040353775}, {'X': 0.6961857676506042, 'Y': 0.3136877417564392, 'Z': -0.11101295799016953}, {'X': 0.6824849843978882, 'Y': 0.19364652037620544, 'Z': -0.14463666081428528}, {'X': 0.6684434413909912, 'Y': 0.08939838409423828, 'Z': -0.16807690262794495}, {'X': 0.7815852165222168, 'Y': 0.5584023594856262, 'Z': -0.08883165568113327}, {'X': 0.8472156524658203, 'Y': 0.43837571144104004, 'Z': -0.13338087499141693}, {'X': 0.8858173489570618, 'Y': 0.35030412673950195, 'Z': -0.15825580060482025}, {'X': 0.916711688041687, 'Y': 0.26727551221847534, 'Z': -0.17416945099830627}]
