[{'X': 0.6955678462982178, 'Y': 1.029651403427124, 'Z': -8.570181648792641e-07}, {'X': 0.6322184205055237, 'Y': 0.9584746956825256, 'Z': -0.028103459626436234}, {'X': 0.593460738658905, 'Y': 0.8368790149688721, 'Z': -0.045549482107162476}, {'X': 0.6375161409378052, 'Y': 0.7477349638938904, 'Z': -0.06612875312566757}, {'X': 0.7135918140411377, 'Y': 0.7646915912628174, 'Z': -0.07919091731309891}, {'X': 0.6238768696784973, 'Y': 0.7210715413093567, 'Z': -0.00183697952888906}, {'X': 0.6171965599060059, 'Y': 0.6318589448928833, 'Z': -0.04920116811990738}, {'X': 0.6121237277984619, 'Y': 0.717438280582428, 'Z': -0.07370713353157043}, {'X': 0.619437038898468, 'Y': 0.7654063105583191, 'Z': -0.08513966202735901}, {'X': 0.6796661615371704, 'Y': 0.7243714332580566, 'Z': -0.010354856960475445}, {'X': 0.6770404577255249, 'Y': 0.6355986595153809, 'Z': -0.05894288793206215}, {'X': 0.6658442616462708, 'Y': 0.7333430647850037, 'Z': -0.06597587466239929}, {'X': 0.6694042086601257, 'Y': 0.7703996896743774, 'Z': -0.05871208384633064}, {'X': 0.7345530986785889, 'Y': 0.7488616108894348, 'Z': -0.028188064694404602}, {'X': 0.7336125373840332, 'Y': 0.6807848811149597, 'Z': -0.0725165531039238}, {'X': 0.710456371307373, 'Y': 0.7742701768875122, 'Z': -0.059702686965465546}, {'X': 0.7077758312225342, 'Y': 0.8104342818260193, 'Z': -0.039216529577970505}, {'X': 0.7888574600219727, 'Y': 0.7872453331947327, 'Z': -0.05053521692752838}, {'X': 0.774794340133667, 'Y': 0.7519798874855042, 'Z': -0.07394029200077057}, {'X': 0.7469200491905212, 'Y': 0.816457986831665, 'Z': -0.06421481817960739}, {'X': 0.740247905254364, 'Y': 0.8530779480934143, 'Z': -0.050783585757017136}]
[{'X': 0.686473548412323, 'Y': 1.0269005298614502, 'Z': -8.775595574661565e-07}, {'X': 0.6272649765014648, 'Y': 0.9517649412155151, 'Z': -0.02810833416879177}, {'X': 0.5923364758491516, 'Y': 0.831290066242218, 'Z': -0.04628840461373329}, {'X': 0.6383290886878967, 'Y': 0.747597873210907, 'Z': -0.06729782372713089}, {'X': 0.7145780920982361, 'Y': 0.7630390524864197, 'Z': -0.08064001053571701}, {'X': 0.6239685416221619, 'Y': 0.7153671383857727, 'Z': -0.0037823179736733437}, {'X': 0.6143941879272461, 'Y': 0.6288424730300903, 'Z': -0.052418097853660583}, {'X': 0.6105204820632935, 'Y': 0.7186572551727295, 'Z': -0.07742566615343094}, {'X': 0.6198790073394775, 'Y': 0.7641061544418335, 'Z': -0.08919300138950348}, {'X': 0.6795320510864258, 'Y': 0.7199888825416565, 'Z': -0.012872464954853058}, {'X': 0.6742545366287231, 'Y': 0.6339302659034729, 'Z': -0.0624806247651577}, {'X': 0.663011372089386, 'Y': 0.7339975833892822, 'Z': -0.06884243339300156}, {'X': 0.667813241481781, 'Y': 0.7665070295333862, 'Z': -0.06123237684369087}, {'X': 0.7341062426567078, 'Y': 0.7459940314292908, 'Z': -0.03135042265057564}, {'X': 0.732500433921814, 'Y': 0.676913321018219, 'Z': -0.07728131115436554}, {'X': 0.7082054615020752, 'Y': 0.7694944739341736, 'Z': -0.06359001994132996}, {'X': 0.7066785097122192, 'Y': 0.8002955317497253, 'Z': -0.0427124910056591}, {'X': 0.7879277467727661, 'Y': 0.7864459753036499, 'Z': -0.05425933748483658}, {'X': 0.7725992202758789, 'Y': 0.7512317299842834, 'Z': -0.07931242138147354}, {'X': 0.7425699830055237, 'Y': 0.8182489275932312, 'Z': -0.06868050247430801}, {'X': 0.7358583807945251, 'Y': 0.8542895913124084, 'Z': -0.05447814613580704}]
[{'X': 0.6889397501945496, 'Y': 1.029362440109253, 'Z': -8.608217285654973e-07}, {'X': 0.6285493969917297, 'Y': 0.9525171518325806, 'Z': -0.025610733777284622}, {'X': 0.5911959409713745, 'Y': 0.831942081451416, 'Z': -0.04279357194900513}, {'X': 0.6341131925582886, 'Y': 0.747681200504303, 'Z': -0.06352639198303223}, {'X': 0.7110460996627808, 'Y': 0.7583184838294983, 'Z': -0.07770723104476929}, {'X': 0.6236156225204468, 'Y': 0.7172463536262512, 'Z': -0.0009187799878418446}, {'X': 0.615329921245575, 'Y': 0.6262422800064087, 'Z': -0.04792988300323486}, {'X': 0.6095036864280701, 'Y': 0.708378255367279, 'Z': -0.07332732528448105}, {'X': 0.6178362965583801, 'Y': 0.7608228921890259, 'Z': -0.085354745388031}, {'X': 0.6788842082023621, 'Y': 0.7224704623222351, 'Z': -0.01073641236871481}, {'X': 0.675902247428894, 'Y': 0.6297145485877991, 'Z': -0.06071719527244568}, {'X': 0.6619911789894104, 'Y': 0.7285179495811462, 'Z': -0.06996417045593262}, {'X': 0.6658985018730164, 'Y': 0.7734270691871643, 'Z': -0.06354506313800812}, {'X': 0.7339597940444946, 'Y': 0.7472698092460632, 'Z': -0.02929777465760708}, {'X': 0.7325940728187561, 'Y': 0.6737214922904968, 'Z': -0.0747954323887825}, {'X': 0.7062945365905762, 'Y': 0.7671586871147156, 'Z': -0.06385741382837296}, {'X': 0.7033869624137878, 'Y': 0.8062875866889954, 'Z': -0.04419654980301857}, {'X': 0.788056492805481, 'Y': 0.7866084575653076, 'Z': -0.051907431334257126}, {'X': 0.7721589803695679, 'Y': 0.7502124905586243, 'Z': -0.07682769745588303}, {'X': 0.7419787645339966, 'Y': 0.8161324858665466, 'Z': -0.0676572322845459}, {'X': 0.7361086010932922, 'Y': 0.8526558876037598, 'Z': -0.05427571386098862}]
[{'X': 0.6915419697761536, 'Y': 1.03105628490448, 'Z': -8.463802032565582e-07}, {'X': 0.6311981081962585, 'Y': 0.956760048866272, 'Z': -0.02566809020936489}, {'X': 0.5934690237045288, 'Y': 0.8345813155174255, 'Z': -0.042537860572338104}, {'X': 0.6360710263252258, 'Y': 0.7455599308013916, 'Z': -0.06338995695114136}, {'X': 0.712460458278656, 'Y': 0.7545495629310608, 'Z': -0.07818081974983215}, {'X': 0.621840238571167, 'Y': 0.7245426177978516, 'Z': 0.0002364472602494061}, {'X': 0.6173321604728699, 'Y': 0.625348687171936, 'Z': -0.04671144858002663}, {'X': 0.6109167337417603, 'Y': 0.6960538625717163, 'Z': -0.07268214970827103}, {'X': 0.6159489750862122, 'Y': 0.7499696612358093, 'Z': -0.08480913192033768}, {'X': 0.6775174736976624, 'Y': 0.7281959652900696, 'Z': -0.009269529953598976}, {'X': 0.6790667176246643, 'Y': 0.630416989326477, 'Z': -0.05959475785493851}, {'X': 0.6655454039573669, 'Y': 0.7242246270179749, 'Z': -0.07071744650602341}, {'X': 0.6669330596923828, 'Y': 0.771608293056488, 'Z': -0.06546752154827118}, {'X': 0.7330645322799683, 'Y': 0.750078558921814, 'Z': -0.027484888210892677}, {'X': 0.7341146469116211, 'Y': 0.6733434200286865, 'Z': -0.07394454628229141}, {'X': 0.7072984576225281, 'Y': 0.7651711106300354, 'Z': -0.06572393327951431}, {'X': 0.7014683485031128, 'Y': 0.8077107071876526, 'Z': -0.04752396047115326}, {'X': 0.7883537411689758, 'Y': 0.7856123447418213, 'Z': -0.04963694140315056}, {'X': 0.7733956575393677, 'Y': 0.7479239106178284, 'Z': -0.07564118504524231}, {'X': 0.7427399158477783, 'Y': 0.8137410283088684, 'Z': -0.06834501773118973}, {'X': 0.7348560094833374, 'Y': 0.8534466028213501, 'Z': -0.056212618947029114}]
[{'X': 0.6888062357902527, 'Y': 1.0282106399536133, 'Z': -7.731827622592391e-07}, {'X': 0.6292707920074463, 'Y': 0.945414125919342, 'Z': -0.022872833535075188}, {'X': 0.5952932834625244, 'Y': 0.8371542096138, 'Z': -0.04198174178600311}, {'X': 0.636294960975647, 'Y': 0.7507981657981873, 'Z': -0.06573141366243362}, {'X': 0.7081430554389954, 'Y': 0.7500408887863159, 'Z': -0.08425840735435486}, {'X': 0.6276504993438721, 'Y': 0.7167487740516663, 'Z': -0.00014554894005414099}, {'X': 0.6221468448638916, 'Y': 0.6146088242530823, 'Z': -0.047251876443624496}, {'X': 0.6155408024787903, 'Y': 0.6690499782562256, 'Z': -0.0717855915427208}, {'X': 0.6182136535644531, 'Y': 0.7303599715232849, 'Z': -0.08111395686864853}, {'X': 0.6815170049667358, 'Y': 0.7239885926246643, 'Z': -0.010846095159649849}, {'X': 0.6840653419494629, 'Y': 0.6209453344345093, 'Z': -0.05931824818253517}, {'X': 0.6671385765075684, 'Y': 0.714962363243103, 'Z': -0.06764581054449081}, {'X': 0.6659870147705078, 'Y': 0.769951343536377, 'Z': -0.059803593903779984}, {'X': 0.7367246150970459, 'Y': 0.7495516538619995, 'Z': -0.029767783358693123}, {'X': 0.7362412810325623, 'Y': 0.6745358109474182, 'Z': -0.07710275799036026}, {'X': 0.706527590751648, 'Y': 0.7714784145355225, 'Z': -0.06622900068759918}, {'X': 0.6985510587692261, 'Y': 0.8262220025062561, 'Z': -0.044793400913476944}, {'X': 0.7889567017555237, 'Y': 0.7920228242874146, 'Z': -0.05199429392814636}, {'X': 0.7734895348548889, 'Y': 0.7466398477554321, 'Z': -0.07857826352119446}, {'X': 0.7401964664459229, 'Y': 0.8141639232635498, 'Z': -0.06759024411439896}, {'X': 0.7295911908149719, 'Y': 0.8607320785522461, 'Z': -0.05158111825585365}]
[{'X': 0.68439781665802, 'Y': 1.0187830924987793, 'Z': -6.341977041302016e-07}, {'X': 0.6295892596244812, 'Y': 0.9519698023796082, 'Z': -0.022932671010494232}, {'X': 0.6009993553161621, 'Y': 0.8326798677444458, 'Z': -0.038981836289167404}, {'X': 0.6507949829101562, 'Y': 0.7519842386245728, 'Z': -0.05825936794281006}, {'X': 0.7255462408065796, 'Y': 0.7480423450469971, 'Z': -0.07364452630281448}, {'X': 0.6280068755149841, 'Y': 0.7122937440872192, 'Z': -0.011050067842006683}, {'X': 0.6295615434646606, 'Y': 0.5925650000572205, 'Z': -0.05619671568274498}, {'X': 0.6219426393508911, 'Y': 0.6380002498626709, 'Z': -0.08392705768346786}, {'X': 0.620330810546875, 'Y': 0.7077729105949402, 'Z': -0.09526905417442322}, {'X': 0.6857466697692871, 'Y': 0.7197081446647644, 'Z': -0.02062387950718403}, {'X': 0.7042564153671265, 'Y': 0.5807614326477051, 'Z': -0.06496109813451767}, {'X': 0.6822081804275513, 'Y': 0.6425203084945679, 'Z': -0.07814548909664154}, {'X': 0.6685865521430969, 'Y': 0.717307984828949, 'Z': -0.07342169433832169}, {'X': 0.7397339344024658, 'Y': 0.7506374716758728, 'Z': -0.03655679151415825}, {'X': 0.7466198801994324, 'Y': 0.6781739592552185, 'Z': -0.07991331815719604}, {'X': 0.7118022441864014, 'Y': 0.7606145143508911, 'Z': -0.07864431291818619}, {'X': 0.6965346932411194, 'Y': 0.8240597248077393, 'Z': -0.06355775892734528}, {'X': 0.7894483208656311, 'Y': 0.7976036071777344, 'Z': -0.05525405332446098}, {'X': 0.7822151184082031, 'Y': 0.7573665976524353, 'Z': -0.08100670576095581}, {'X': 0.7491949796676636, 'Y': 0.8133093118667603, 'Z': -0.07532394677400589}, {'X': 0.7352980375289917, 'Y': 0.8616909384727478, 'Z': -0.0634041577577591}]
[{'X': 0.6895805597305298, 'Y': 1.0165574550628662, 'Z': 1.310750405991712e-07}, {'X': 0.6373887658119202, 'Y': 0.9607256650924683, 'Z': -0.02495371550321579}, {'X': 0.6045443415641785, 'Y': 0.8388901352882385, 'Z': -0.03569451719522476}, {'X': 0.6525509357452393, 'Y': 0.7667314410209656, 'Z': -0.04910225793719292}, {'X': 0.7246601581573486, 'Y': 0.756312370300293, 'Z': -0.06179624795913696}, {'X': 0.6429784893989563, 'Y': 0.7059388160705566, 'Z': -0.011045265011489391}, {'X': 0.6301941871643066, 'Y': 0.610996425151825, 'Z': -0.03954899683594704}, {'X': 0.6193586587905884, 'Y': 0.5568775534629822, 'Z': -0.059860169887542725}, {'X': 0.6026939749717712, 'Y': 0.5122610926628113, 'Z': -0.07323682308197021}, {'X': 0.7022761702537537, 'Y': 0.7139473557472229, 'Z': -0.021374622359871864}, {'X': 0.7258570790290833, 'Y': 0.5850640535354614, 'Z': -0.05572397634387016}, {'X': 0.7162087559700012, 'Y': 0.5246396660804749, 'Z': -0.07733960449695587}, {'X': 0.7004424333572388, 'Y': 0.4808770716190338, 'Z': -0.08531738817691803}, {'X': 0.7526755332946777, 'Y': 0.7534792423248291, 'Z': -0.03631727024912834}, {'X': 0.7562412619590759, 'Y': 0.6912281513214111, 'Z': -0.08546856790781021}, {'X': 0.7208228707313538, 'Y': 0.7608878016471863, 'Z': -0.09794261306524277}, {'X': 0.6982091665267944, 'Y': 0.8097039461135864, 'Z': -0.09121123701334}, {'X': 0.7951347827911377, 'Y': 0.8100696802139282, 'Z': -0.05287327244877815}, {'X': 0.7883756160736084, 'Y': 0.7803769707679749, 'Z': -0.09039171785116196}, {'X': 0.753882110118866, 'Y': 0.837297260761261, 'Z': -0.09277787059545517}, {'X': 0.7339649796485901, 'Y': 0.8814029693603516, 'Z': -0.0855187252163887}]
[{'X': 0.6967249512672424, 'Y': 1.0195975303649902, 'Z': 5.599745804829581e-07}, {'X': 0.6412104368209839, 'Y': 0.9693610668182373, 'Z': -0.03676701709628105}, {'X': 0.607787013053894, 'Y': 0.8573129177093506, 'Z': -0.0594492070376873}, {'X': 0.6622175574302673, 'Y': 0.7917645573616028, 'Z': -0.08287122845649719}, {'X': 0.7340288162231445, 'Y': 0.7777174711227417, 'Z': -0.10480783879756927}, {'X': 0.6479175090789795, 'Y': 0.6978951692581177, 'Z': -0.04495120793581009}, {'X': 0.623470664024353, 'Y': 0.5637898445129395, 'Z': -0.08273588865995407}, {'X': 0.6079273223876953, 'Y': 0.4840373992919922, 'Z': -0.10663115233182907}, {'X': 0.5935772657394409, 'Y': 0.41481447219848633, 'Z': -0.12243825197219849}, {'X': 0.7119019627571106, 'Y': 0.7093811631202698, 'Z': -0.05405687913298607}, {'X': 0.7354584336280823, 'Y': 0.5593922138214111, 'Z': -0.09193006902933121}, {'X': 0.7419582009315491, 'Y': 0.46985331177711487, 'Z': -0.11357548087835312}, {'X': 0.7461053133010864, 'Y': 0.389773964881897, 'Z': -0.12397435307502747}, {'X': 0.7625544667243958, 'Y': 0.7575157284736633, 'Z': -0.06724650412797928}, {'X': 0.774846076965332, 'Y': 0.6980742812156677, 'Z': -0.12063285708427429}, {'X': 0.7336651682853699, 'Y': 0.7772983312606812, 'Z': -0.12661020457744598}, {'X': 0.705736517906189, 'Y': 0.8315133452415466, 'Z': -0.11548211425542831}, {'X': 0.8005437254905701, 'Y': 0.8266828656196594, 'Z': -0.08310487121343613}, {'X': 0.8065334558486938, 'Y': 0.78990638256073, 'Z': -0.12390496581792831}, {'X': 0.7691413760185242, 'Y': 0.8462558388710022, 'Z': -0.12036500126123428}, {'X': 0.7425447106361389, 'Y': 0.8906399607658386, 'Z': -0.10831359773874283}]
[{'X': 0.7037814259529114, 'Y': 1.0276620388031006, 'Z': 7.49550565615209e-07}, {'X': 0.6459099650382996, 'Y': 0.9838488101959229, 'Z': -0.04485253989696503}, {'X': 0.6204488277435303, 'Y': 0.8697695732116699, 'Z': -0.0725555345416069}, {'X': 0.6809088587760925, 'Y': 0.8078283667564392, 'Z': -0.10003507882356644}, {'X': 0.7538878321647644, 'Y': 0.7943239212036133, 'Z': -0.12519526481628418}, {'X': 0.6545851230621338, 'Y': 0.7079076170921326, 'Z': -0.058018218725919724}, {'X': 0.6267202496528625, 'Y': 0.5620370507240295, 'Z': -0.10137439519166946}, {'X': 0.6124160289764404, 'Y': 0.47759875655174255, 'Z': -0.1261761486530304}, {'X': 0.5989459753036499, 'Y': 0.40538784861564636, 'Z': -0.14174626767635345}, {'X': 0.7222757339477539, 'Y': 0.7165254354476929, 'Z': -0.06580964475870132}, {'X': 0.7508299350738525, 'Y': 0.553642749786377, 'Z': -0.11196625232696533}, {'X': 0.764890730381012, 'Y': 0.4548737406730652, 'Z': -0.13708335161209106}, {'X': 0.7745417952537537, 'Y': 0.36733999848365784, 'Z': -0.14780594408512115}, {'X': 0.7744390368461609, 'Y': 0.7647584080696106, 'Z': -0.07781807333230972}, {'X': 0.7900726795196533, 'Y': 0.715998649597168, 'Z': -0.13786910474300385}, {'X': 0.746737539768219, 'Y': 0.8075776696205139, 'Z': -0.14172907173633575}, {'X': 0.7153357267379761, 'Y': 0.8649817705154419, 'Z': -0.12644273042678833}, {'X': 0.8135708570480347, 'Y': 0.8357183933258057, 'Z': -0.09327813237905502}, {'X': 0.8227863907814026, 'Y': 0.8094854950904846, 'Z': -0.13972824811935425}, {'X': 0.7835586071014404, 'Y': 0.8739756345748901, 'Z': -0.13529740273952484}, {'X': 0.7522270679473877, 'Y': 0.9206379652023315, 'Z': -0.12046287953853607}]
[{'X': 0.6980834603309631, 'Y': 1.0251623392105103, 'Z': 6.930250719960895e-07}, {'X': 0.6399168372154236, 'Y': 0.9701815247535706, 'Z': -0.04509222134947777}, {'X': 0.6220443248748779, 'Y': 0.8598447442054749, 'Z': -0.07332443445920944}, {'X': 0.6856269836425781, 'Y': 0.8061171174049377, 'Z': -0.10164826363325119}, {'X': 0.7567242980003357, 'Y': 0.7881718277931213, 'Z': -0.12739838659763336}, {'X': 0.6558433175086975, 'Y': 0.7055728435516357, 'Z': -0.054875995963811874}, {'X': 0.6275316476821899, 'Y': 0.5610470771789551, 'Z': -0.09910304099321365}, {'X': 0.6114797592163086, 'Y': 0.4769136309623718, 'Z': -0.1247134804725647}, {'X': 0.5975552797317505, 'Y': 0.40445709228515625, 'Z': -0.1406218260526657}, {'X': 0.7233231067657471, 'Y': 0.7142395377159119, 'Z': -0.06277993321418762}, {'X': 0.7498177886009216, 'Y': 0.5563346147537231, 'Z': -0.10942348092794418}, {'X': 0.7619463205337524, 'Y': 0.45979011058807373, 'Z': -0.13474196195602417}, {'X': 0.7720751762390137, 'Y': 0.37255480885505676, 'Z': -0.14565454423427582}, {'X': 0.7747769951820374, 'Y': 0.7639508247375488, 'Z': -0.07542342692613602}, {'X': 0.790913462638855, 'Y': 0.713797926902771, 'Z': -0.135285422205925}, {'X': 0.746457576751709, 'Y': 0.8035999536514282, 'Z': -0.13823531568050385}, {'X': 0.7156573534011841, 'Y': 0.8586304783821106, 'Z': -0.12261052429676056}, {'X': 0.81258624792099, 'Y': 0.8367353081703186, 'Z': -0.09172119945287704}, {'X': 0.8218138813972473, 'Y': 0.8097207546234131, 'Z': -0.1363990753889084}, {'X': 0.7818559408187866, 'Y': 0.8690738677978516, 'Z': -0.1309146285057068}, {'X': 0.7512804865837097, 'Y': 0.909532904624939, 'Z': -0.11576464027166367}]
[{'X': 0.7044888138771057, 'Y': 1.0314035415649414, 'Z': 6.839267143732286e-07}, {'X': 0.6445474028587341, 'Y': 0.9838448762893677, 'Z': -0.04410411790013313}, {'X': 0.6192160844802856, 'Y': 0.8686184287071228, 'Z': -0.07078002393245697}, {'X': 0.6802908182144165, 'Y': 0.8120332360267639, 'Z': -0.09761597216129303}, {'X': 0.753001868724823, 'Y': 0.8000760078430176, 'Z': -0.12203728407621384}, {'X': 0.658074676990509, 'Y': 0.7080934047698975, 'Z': -0.05406827852129936}, {'X': 0.6284707188606262, 'Y': 0.5628758668899536, 'Z': -0.09755738079547882}, {'X': 0.6123210191726685, 'Y': 0.47918450832366943, 'Z': -0.12278524786233902}, {'X': 0.5978260636329651, 'Y': 0.4071827828884125, 'Z': -0.13854871690273285}, {'X': 0.7255968451499939, 'Y': 0.7165505886077881, 'Z': -0.06226997822523117}, {'X': 0.7521098852157593, 'Y': 0.5536056160926819, 'Z': -0.10736323893070221}, {'X': 0.7647983431816101, 'Y': 0.45733559131622314, 'Z': -0.13184739649295807}, {'X': 0.7752853035926819, 'Y': 0.36977753043174744, 'Z': -0.14221452176570892}, {'X': 0.7774989604949951, 'Y': 0.7658833861351013, 'Z': -0.07516200840473175}, {'X': 0.7910027503967285, 'Y': 0.7163407206535339, 'Z': -0.13455848395824432}, {'X': 0.7474673986434937, 'Y': 0.8084815740585327, 'Z': -0.1382002830505371}, {'X': 0.7178985476493835, 'Y': 0.8651055097579956, 'Z': -0.12286195904016495}, {'X': 0.8158093094825745, 'Y': 0.8385647535324097, 'Z': -0.09157609939575195}, {'X': 0.8222541809082031, 'Y': 0.8126916289329529, 'Z': -0.13633869588375092}, {'X': 0.7824872732162476, 'Y': 0.8742346167564392, 'Z': -0.1313420981168747}, {'X': 0.7524812817573547, 'Y': 0.9166879653930664, 'Z': -0.11654334515333176}]
