[{'X': 0.6819421052932739, 'Y': 1.009281039237976, 'Z': -9.228236876879237e-07}, {'X': 0.6270806789398193, 'Y': 0.9412832260131836, 'Z': -0.03184666857123375}, {'X': 0.5789956450462341, 'Y': 0.8351408243179321, 'Z': -0.05686323344707489}, {'X': 0.5935927033424377, 'Y': 0.7397905588150024, 'Z': -0.0844353437423706}, {'X': 0.6632575988769531, 'Y': 0.7222152352333069, 'Z': -0.10558196902275085}, {'X': 0.6345471143722534, 'Y': 0.7050409317016602, 'Z': -0.018232613801956177}, {'X': 0.6344438195228577, 'Y': 0.6114611625671387, 'Z': -0.07091643661260605}, {'X': 0.6223853826522827, 'Y': 0.6858063340187073, 'Z': -0.09830257296562195}, {'X': 0.6210619211196899, 'Y': 0.7445562481880188, 'Z': -0.10939399152994156}, {'X': 0.6921636462211609, 'Y': 0.7256661653518677, 'Z': -0.02472694031894207}, {'X': 0.6932234168052673, 'Y': 0.6560424566268921, 'Z': -0.0802391842007637}, {'X': 0.6701884269714355, 'Y': 0.7634353637695312, 'Z': -0.08903707563877106}, {'X': 0.6629287004470825, 'Y': 0.8158811330795288, 'Z': -0.0814969539642334}, {'X': 0.7478693723678589, 'Y': 0.7597602605819702, 'Z': -0.039632804691791534}, {'X': 0.7453951239585876, 'Y': 0.6955773830413818, 'Z': -0.0954209715127945}, {'X': 0.7129441499710083, 'Y': 0.8073386549949646, 'Z': -0.08085279166698456}, {'X': 0.700549304485321, 'Y': 0.8648898005485535, 'Z': -0.0552985742688179}, {'X': 0.8006721138954163, 'Y': 0.8068298101425171, 'Z': -0.05760578811168671}, {'X': 0.7895477414131165, 'Y': 0.7592078447341919, 'Z': -0.08972373604774475}, {'X': 0.7551513910293579, 'Y': 0.8308382630348206, 'Z': -0.07629021257162094}, {'X': 0.740727961063385, 'Y': 0.8730455040931702, 'Z': -0.05700642615556717}]
[{'X': 0.6807914972305298, 'Y': 1.0090336799621582, 'Z': -9.257134934159694e-07}, {'X': 0.6271226406097412, 'Y': 0.939958930015564, 'Z': -0.03565684333443642}, {'X': 0.5794682502746582, 'Y': 0.8341859579086304, 'Z': -0.06232879310846329}, {'X': 0.5909257531166077, 'Y': 0.7349616885185242, 'Z': -0.09077710658311844}, {'X': 0.6603837013244629, 'Y': 0.7217093110084534, 'Z': -0.112077996134758}, {'X': 0.6352291703224182, 'Y': 0.6997289061546326, 'Z': -0.018319251015782356}, {'X': 0.6360405683517456, 'Y': 0.6128824949264526, 'Z': -0.07081400603055954}, {'X': 0.6234442591667175, 'Y': 0.6915166974067688, 'Z': -0.09801210463047028}, {'X': 0.6228048205375671, 'Y': 0.7489166855812073, 'Z': -0.10889706015586853}, {'X': 0.6929276585578918, 'Y': 0.7238816618919373, 'Z': -0.02279837802052498}, {'X': 0.6949872374534607, 'Y': 0.6557696461677551, 'Z': -0.07863865047693253}, {'X': 0.6706081628799438, 'Y': 0.7630544900894165, 'Z': -0.08812165260314941}, {'X': 0.6632396578788757, 'Y': 0.8182148933410645, 'Z': -0.08052712678909302}, {'X': 0.7478273510932922, 'Y': 0.7607298493385315, 'Z': -0.03602802753448486}, {'X': 0.7479261755943298, 'Y': 0.7002306580543518, 'Z': -0.09192003309726715}, {'X': 0.7134139537811279, 'Y': 0.8079839944839478, 'Z': -0.07917386293411255}, {'X': 0.6990119814872742, 'Y': 0.8672949075698853, 'Z': -0.0543275885283947}, {'X': 0.7992765307426453, 'Y': 0.8098340034484863, 'Z': -0.05266429856419563}, {'X': 0.7916106581687927, 'Y': 0.7647207379341125, 'Z': -0.0850897952914238}, {'X': 0.7553699612617493, 'Y': 0.8324025869369507, 'Z': -0.07370276004076004}, {'X': 0.7370988130569458, 'Y': 0.8769105672836304, 'Z': -0.055519312620162964}]
[{'X': 0.6798332333564758, 'Y': 1.0105973482131958, 'Z': -9.373738976137247e-07}, {'X': 0.6258220076560974, 'Y': 0.9409205317497253, 'Z': -0.03176477178931236}, {'X': 0.5795021653175354, 'Y': 0.8329775929450989, 'Z': -0.05648969113826752}, {'X': 0.5920429229736328, 'Y': 0.7347943782806396, 'Z': -0.08355395495891571}, {'X': 0.6601727604866028, 'Y': 0.7250885367393494, 'Z': -0.10411058366298676}, {'X': 0.6360509395599365, 'Y': 0.7029768824577332, 'Z': -0.019557232037186623}, {'X': 0.6373452544212341, 'Y': 0.6111671328544617, 'Z': -0.06941759586334229}, {'X': 0.6230806708335876, 'Y': 0.6827782988548279, 'Z': -0.09401382505893707}, {'X': 0.6192017197608948, 'Y': 0.740281879901886, 'Z': -0.10358963161706924}, {'X': 0.6930155158042908, 'Y': 0.7260759472846985, 'Z': -0.025905633345246315}, {'X': 0.6950087547302246, 'Y': 0.6600770950317383, 'Z': -0.07964585721492767}, {'X': 0.6703388094902039, 'Y': 0.7657548785209656, 'Z': -0.08769429475069046}, {'X': 0.6616306304931641, 'Y': 0.818363606929779, 'Z': -0.08003488928079605}, {'X': 0.7479145526885986, 'Y': 0.7621608972549438, 'Z': -0.040109310299158096}, {'X': 0.7478392124176025, 'Y': 0.7022018432617188, 'Z': -0.09431228041648865}, {'X': 0.7138306498527527, 'Y': 0.8096354603767395, 'Z': -0.0803314819931984}, {'X': 0.6990143656730652, 'Y': 0.866706132888794, 'Z': -0.05567102134227753}, {'X': 0.7987156510353088, 'Y': 0.8107867240905762, 'Z': -0.05735348165035248}, {'X': 0.7932831645011902, 'Y': 0.7613965272903442, 'Z': -0.08840677887201309}, {'X': 0.7575468420982361, 'Y': 0.8299951553344727, 'Z': -0.07500354945659637}, {'X': 0.7394605278968811, 'Y': 0.8735454082489014, 'Z': -0.05602681264281273}]
[{'X': 0.6811850070953369, 'Y': 1.0078675746917725, 'Z': -8.988064337245305e-07}, {'X': 0.6262645721435547, 'Y': 0.9433721303939819, 'Z': -0.03264579176902771}, {'X': 0.5802300572395325, 'Y': 0.835950493812561, 'Z': -0.05709780007600784}, {'X': 0.5942481756210327, 'Y': 0.7410128712654114, 'Z': -0.08388098329305649}, {'X': 0.6602073311805725, 'Y': 0.7205530405044556, 'Z': -0.10425809025764465}, {'X': 0.6351100206375122, 'Y': 0.7032361030578613, 'Z': -0.018450146540999413}, {'X': 0.6381657123565674, 'Y': 0.6086618900299072, 'Z': -0.07072275131940842}, {'X': 0.6242347955703735, 'Y': 0.6756121516227722, 'Z': -0.09741013497114182}, {'X': 0.6196005940437317, 'Y': 0.7355919480323792, 'Z': -0.10746949166059494}, {'X': 0.6923247575759888, 'Y': 0.7248592972755432, 'Z': -0.023937124758958817}, {'X': 0.6948168277740479, 'Y': 0.6560675501823425, 'Z': -0.07970196008682251}, {'X': 0.6698238253593445, 'Y': 0.7629451751708984, 'Z': -0.08904031664133072}, {'X': 0.6614919304847717, 'Y': 0.8184441328048706, 'Z': -0.08107713609933853}, {'X': 0.7474586963653564, 'Y': 0.7597100734710693, 'Z': -0.03774736821651459}, {'X': 0.7456454038619995, 'Y': 0.7008578777313232, 'Z': -0.09337950497865677}, {'X': 0.7115192413330078, 'Y': 0.8093042373657227, 'Z': -0.08040965348482132}, {'X': 0.6978554129600525, 'Y': 0.8660638332366943, 'Z': -0.055441245436668396}, {'X': 0.7990396618843079, 'Y': 0.8072676658630371, 'Z': -0.0546104870736599}, {'X': 0.7914091944694519, 'Y': 0.7616195678710938, 'Z': -0.08641006797552109}, {'X': 0.756793200969696, 'Y': 0.8300309181213379, 'Z': -0.07375909388065338}, {'X': 0.7412639856338501, 'Y': 0.8713408708572388, 'Z': -0.054680418223142624}]
[{'X': 0.6824010610580444, 'Y': 1.00956392288208, 'Z': -8.630472052573168e-07}, {'X': 0.6292877197265625, 'Y': 0.9402828812599182, 'Z': -0.029730914160609245}, {'X': 0.5863353610038757, 'Y': 0.8367987275123596, 'Z': -0.05326404422521591}, {'X': 0.5971541404724121, 'Y': 0.7433378100395203, 'Z': -0.08004829287528992}, {'X': 0.6567080616950989, 'Y': 0.7089371681213379, 'Z': -0.1012616828083992}, {'X': 0.6358084082603455, 'Y': 0.7100746631622314, 'Z': -0.014578181318938732}, {'X': 0.6390334367752075, 'Y': 0.6091330051422119, 'Z': -0.065013088285923}, {'X': 0.6297992467880249, 'Y': 0.6653309464454651, 'Z': -0.0936845913529396}, {'X': 0.6236849427223206, 'Y': 0.7264218330383301, 'Z': -0.10531724244356155}, {'X': 0.6918355226516724, 'Y': 0.7307306528091431, 'Z': -0.0207961518317461}, {'X': 0.6946860551834106, 'Y': 0.6556485295295715, 'Z': -0.07405220717191696}, {'X': 0.6733324527740479, 'Y': 0.752575159072876, 'Z': -0.08611375093460083}, {'X': 0.6620324850082397, 'Y': 0.8124256730079651, 'Z': -0.08132205158472061}, {'X': 0.7468608617782593, 'Y': 0.7630728483200073, 'Z': -0.0349944606423378}, {'X': 0.7473118305206299, 'Y': 0.6966439485549927, 'Z': -0.08682255446910858}, {'X': 0.7152846455574036, 'Y': 0.7969704866409302, 'Z': -0.075874924659729}, {'X': 0.6980128288269043, 'Y': 0.8579168915748596, 'Z': -0.053865522146224976}, {'X': 0.7995772957801819, 'Y': 0.8074339628219604, 'Z': -0.05226815491914749}, {'X': 0.7941707372665405, 'Y': 0.7589049339294434, 'Z': -0.08222954720258713}, {'X': 0.7602583765983582, 'Y': 0.8226260542869568, 'Z': -0.07076375186443329}, {'X': 0.7414296269416809, 'Y': 0.8655267953872681, 'Z': -0.053545355796813965}]
[{'X': 0.6821280717849731, 'Y': 1.0008920431137085, 'Z': -8.450420523331559e-07}, {'X': 0.6308380365371704, 'Y': 0.9416233897209167, 'Z': -0.03338932245969772}, {'X': 0.5902888774871826, 'Y': 0.8369555473327637, 'Z': -0.06282150000333786}, {'X': 0.6013111472129822, 'Y': 0.7391899228096008, 'Z': -0.09513925015926361}, {'X': 0.6555286645889282, 'Y': 0.7034726142883301, 'Z': -0.12121417373418808}, {'X': 0.641315758228302, 'Y': 0.6952261924743652, 'Z': -0.03502284735441208}, {'X': 0.6538061499595642, 'Y': 0.5626029968261719, 'Z': -0.09102682024240494}, {'X': 0.6477886438369751, 'Y': 0.5915064215660095, 'Z': -0.11763492226600647}, {'X': 0.6404069066047668, 'Y': 0.6648046374320984, 'Z': -0.12519775331020355}, {'X': 0.6958539485931396, 'Y': 0.7239919900894165, 'Z': -0.03986920416355133}, {'X': 0.7012340426445007, 'Y': 0.660000205039978, 'Z': -0.0966833084821701}, {'X': 0.6752888560295105, 'Y': 0.763428270816803, 'Z': -0.09938769787549973}, {'X': 0.6635239720344543, 'Y': 0.8220108151435852, 'Z': -0.08721023797988892}, {'X': 0.7487550973892212, 'Y': 0.7614234685897827, 'Z': -0.05266672745347023}, {'X': 0.7517131567001343, 'Y': 0.7035845518112183, 'Z': -0.10672082751989365}, {'X': 0.7158858180046082, 'Y': 0.8021458387374878, 'Z': -0.0869499146938324}, {'X': 0.6977503895759583, 'Y': 0.861427366733551, 'Z': -0.05950291454792023}, {'X': 0.7985304594039917, 'Y': 0.8082059621810913, 'Z': -0.06921187043190002}, {'X': 0.7979400753974915, 'Y': 0.7645044326782227, 'Z': -0.10477336496114731}, {'X': 0.7604150772094727, 'Y': 0.8285917043685913, 'Z': -0.09090281277894974}, {'X': 0.7385042905807495, 'Y': 0.8714780807495117, 'Z': -0.07038947939872742}]
[{'X': 0.6867680549621582, 'Y': 0.9991617798805237, 'Z': -5.814299015582947e-07}, {'X': 0.6346647143363953, 'Y': 0.9433879852294922, 'Z': -0.04016619548201561}, {'X': 0.5937690734863281, 'Y': 0.8379902243614197, 'Z': -0.0660766065120697}, {'X': 0.6028856039047241, 'Y': 0.746143102645874, 'Z': -0.0925503671169281}, {'X': 0.6437273621559143, 'Y': 0.7025154232978821, 'Z': -0.1166132390499115}, {'X': 0.6500795483589172, 'Y': 0.6921707391738892, 'Z': -0.03621542826294899}, {'X': 0.6570283770561218, 'Y': 0.5703018307685852, 'Z': -0.0759342834353447}, {'X': 0.6562396287918091, 'Y': 0.5088841319084167, 'Z': -0.0999814048409462}, {'X': 0.6560192704200745, 'Y': 0.4504600167274475, 'Z': -0.1172000914812088}, {'X': 0.7065945267677307, 'Y': 0.719200611114502, 'Z': -0.040501128882169724}, {'X': 0.7062258720397949, 'Y': 0.6607945561408997, 'Z': -0.10384080559015274}, {'X': 0.6724810004234314, 'Y': 0.7625977396965027, 'Z': -0.11607151478528976}, {'X': 0.655130922794342, 'Y': 0.8214093446731567, 'Z': -0.10980900377035141}, {'X': 0.7573792338371277, 'Y': 0.7603905200958252, 'Z': -0.050451092422008514}, {'X': 0.7571060657501221, 'Y': 0.7066267728805542, 'Z': -0.11409763246774673}, {'X': 0.7151127457618713, 'Y': 0.8131293058395386, 'Z': -0.09925269335508347}, {'X': 0.695212721824646, 'Y': 0.8721317648887634, 'Z': -0.07246929407119751}, {'X': 0.8037091493606567, 'Y': 0.8131386041641235, 'Z': -0.06390570104122162}, {'X': 0.8038262724876404, 'Y': 0.7707310318946838, 'Z': -0.10575684905052185}, {'X': 0.7623921632766724, 'Y': 0.8347375988960266, 'Z': -0.0940120592713356}, {'X': 0.73859041929245, 'Y': 0.8738222122192383, 'Z': -0.07487210631370544}]
[{'X': 0.6900493502616882, 'Y': 0.9962561130523682, 'Z': -5.281193011796859e-07}, {'X': 0.63504958152771, 'Y': 0.9500463008880615, 'Z': -0.04295797646045685}, {'X': 0.5930352210998535, 'Y': 0.8429639339447021, 'Z': -0.07174621522426605}, {'X': 0.6107363104820251, 'Y': 0.756453812122345, 'Z': -0.09990076720714569}, {'X': 0.6559193730354309, 'Y': 0.7138117551803589, 'Z': -0.12620782852172852}, {'X': 0.6507171392440796, 'Y': 0.694456160068512, 'Z': -0.05415190011262894}, {'X': 0.6484335660934448, 'Y': 0.5508416295051575, 'Z': -0.09904982149600983}, {'X': 0.6492370963096619, 'Y': 0.47133928537368774, 'Z': -0.1275901347398758}, {'X': 0.6530361771583557, 'Y': 0.3988020718097687, 'Z': -0.1485811322927475}, {'X': 0.7094829082489014, 'Y': 0.7224414348602295, 'Z': -0.057630203664302826}, {'X': 0.7082749605178833, 'Y': 0.6712976098060608, 'Z': -0.12643103301525116}, {'X': 0.6784315705299377, 'Y': 0.7769860625267029, 'Z': -0.1392892301082611}, {'X': 0.6606050729751587, 'Y': 0.8398601412773132, 'Z': -0.13376416265964508}, {'X': 0.7608286142349243, 'Y': 0.7654677629470825, 'Z': -0.06596031039953232}, {'X': 0.7610077857971191, 'Y': 0.7139456272125244, 'Z': -0.13191910088062286}, {'X': 0.7198309302330017, 'Y': 0.821754515171051, 'Z': -0.11404896527528763}, {'X': 0.697317898273468, 'Y': 0.8828771114349365, 'Z': -0.08599553257226944}, {'X': 0.8064497709274292, 'Y': 0.8188834190368652, 'Z': -0.07808668911457062}, {'X': 0.8061986565589905, 'Y': 0.7786831259727478, 'Z': -0.12397453933954239}, {'X': 0.7653449177742004, 'Y': 0.8469878435134888, 'Z': -0.11106503009796143}, {'X': 0.7414324879646301, 'Y': 0.8874427080154419, 'Z': -0.09072563052177429}]
[{'X': 0.6886565089225769, 'Y': 0.9950555562973022, 'Z': -4.697396889241645e-07}, {'X': 0.6340925097465515, 'Y': 0.9536976218223572, 'Z': -0.039567217230796814}, {'X': 0.5924117565155029, 'Y': 0.8473459482192993, 'Z': -0.06677678972482681}, {'X': 0.6131174564361572, 'Y': 0.7628611922264099, 'Z': -0.09337817877531052}, {'X': 0.6640666127204895, 'Y': 0.7267055511474609, 'Z': -0.11877515912055969}, {'X': 0.6515090465545654, 'Y': 0.6908036470413208, 'Z': -0.05148918554186821}, {'X': 0.6505835652351379, 'Y': 0.5516175031661987, 'Z': -0.0973627120256424}, {'X': 0.6510856747627258, 'Y': 0.47041815519332886, 'Z': -0.12635880708694458}, {'X': 0.6544485688209534, 'Y': 0.3978305459022522, 'Z': -0.14781798422336578}, {'X': 0.7107753753662109, 'Y': 0.7179567217826843, 'Z': -0.05652980878949165}, {'X': 0.7115263938903809, 'Y': 0.6762797236442566, 'Z': -0.12241838872432709}, {'X': 0.6815893650054932, 'Y': 0.7828536629676819, 'Z': -0.13244929909706116}, {'X': 0.6642701029777527, 'Y': 0.836564838886261, 'Z': -0.12624625861644745}, {'X': 0.7622418999671936, 'Y': 0.7634068131446838, 'Z': -0.06656084209680557}, {'X': 0.7606349587440491, 'Y': 0.7254456281661987, 'Z': -0.1306813806295395}, {'X': 0.7185080647468567, 'Y': 0.8315356373786926, 'Z': -0.11110313981771469}, {'X': 0.6961655020713806, 'Y': 0.8817675709724426, 'Z': -0.08332416415214539}, {'X': 0.8061972260475159, 'Y': 0.8204609155654907, 'Z': -0.0802103579044342}, {'X': 0.8006409406661987, 'Y': 0.7917744517326355, 'Z': -0.12549163401126862}, {'X': 0.7585134506225586, 'Y': 0.8661847710609436, 'Z': -0.11097396910190582}, {'X': 0.7356771230697632, 'Y': 0.9032104015350342, 'Z': -0.09006115794181824}]
[{'X': 0.6877223253250122, 'Y': 1.0002315044403076, 'Z': -4.851673907069198e-07}, {'X': 0.6340099573135376, 'Y': 0.9552875757217407, 'Z': -0.036627721041440964}, {'X': 0.5932867527008057, 'Y': 0.8479465246200562, 'Z': -0.06204652041196823}, {'X': 0.6117784380912781, 'Y': 0.7622953653335571, 'Z': -0.08738448470830917}, {'X': 0.6591513156890869, 'Y': 0.7278028726577759, 'Z': -0.1117027997970581}, {'X': 0.6515409350395203, 'Y': 0.692223310470581, 'Z': -0.04705219715833664}, {'X': 0.6483301520347595, 'Y': 0.5536326766014099, 'Z': -0.09172245860099792}, {'X': 0.6491636037826538, 'Y': 0.4720415771007538, 'Z': -0.12053190916776657}, {'X': 0.6518296599388123, 'Y': 0.39995259046554565, 'Z': -0.1415718048810959}, {'X': 0.7109708786010742, 'Y': 0.7187467217445374, 'Z': -0.052564337849617004}, {'X': 0.7100220322608948, 'Y': 0.6760409474372864, 'Z': -0.11708609759807587}, {'X': 0.6805669665336609, 'Y': 0.7794346809387207, 'Z': -0.12809059023857117}, {'X': 0.6614122986793518, 'Y': 0.8335993885993958, 'Z': -0.12252449989318848}, {'X': 0.7629960179328918, 'Y': 0.763029932975769, 'Z': -0.06272115558385849}, {'X': 0.7590394020080566, 'Y': 0.7242934107780457, 'Z': -0.12591491639614105}, {'X': 0.7184296250343323, 'Y': 0.8296603560447693, 'Z': -0.10761628299951553}, {'X': 0.6963015794754028, 'Y': 0.8824423551559448, 'Z': -0.08041328936815262}, {'X': 0.807550847530365, 'Y': 0.8190428018569946, 'Z': -0.0761013850569725}, {'X': 0.7996940612792969, 'Y': 0.7884190082550049, 'Z': -0.1198929026722908}, {'X': 0.7582696676254272, 'Y': 0.862054705619812, 'Z': -0.10516573488712311}, {'X': 0.736419141292572, 'Y': 0.9002531170845032, 'Z': -0.08403842151165009}]
[{'X': 0.6866171956062317, 'Y': 0.9968677759170532, 'Z': -4.9992172534985e-07}, {'X': 0.6340859532356262, 'Y': 0.9548723101615906, 'Z': -0.040395818650722504}, {'X': 0.5954940915107727, 'Y': 0.8503029346466064, 'Z': -0.06788507103919983}, {'X': 0.6147217154502869, 'Y': 0.7677438259124756, 'Z': -0.09477154165506363}, {'X': 0.6580363512039185, 'Y': 0.7213773131370544, 'Z': -0.12034918367862701}, {'X': 0.6509090662002563, 'Y': 0.6909331679344177, 'Z': -0.0512009933590889}, {'X': 0.6469652056694031, 'Y': 0.5532143712043762, 'Z': -0.09739440679550171}, {'X': 0.6453944444656372, 'Y': 0.4725739359855652, 'Z': -0.12597858905792236}, {'X': 0.6474783420562744, 'Y': 0.3988090455532074, 'Z': -0.14661145210266113}, {'X': 0.7103244066238403, 'Y': 0.7176858186721802, 'Z': -0.05591476336121559}, {'X': 0.7096726894378662, 'Y': 0.6761906147003174, 'Z': -0.12169843167066574}, {'X': 0.6786439418792725, 'Y': 0.7796400785446167, 'Z': -0.13207736611366272}, {'X': 0.6614087820053101, 'Y': 0.8295724391937256, 'Z': -0.1259700506925583}, {'X': 0.7622849345207214, 'Y': 0.7628073692321777, 'Z': -0.06584682315587997}, {'X': 0.7583679556846619, 'Y': 0.7270563244819641, 'Z': -0.1303766965866089}, {'X': 0.7153013348579407, 'Y': 0.8332549929618835, 'Z': -0.11133857071399689}, {'X': 0.6941607594490051, 'Y': 0.8803956508636475, 'Z': -0.08383255451917648}, {'X': 0.8074445724487305, 'Y': 0.8193860054016113, 'Z': -0.07935646921396255}, {'X': 0.8002897500991821, 'Y': 0.788733184337616, 'Z': -0.12401360273361206}, {'X': 0.7577394247055054, 'Y': 0.8647041320800781, 'Z': -0.10882817208766937}, {'X': 0.736113965511322, 'Y': 0.9015239477157593, 'Z': -0.08752457052469254}]
