[{'X': 0.7134110927581787, 'Y': 0.9841774702072144, 'Z': -8.11902680197818e-07}, {'X': 0.646429717540741, 'Y': 0.9219692945480347, 'Z': -0.021105285733938217}, {'X': 0.6093282699584961, 'Y': 0.8159016370773315, 'Z': -0.03251584246754646}, {'X': 0.6260636448860168, 'Y': 0.7455180883407593, 'Z': -0.047476690262556076}, {'X': 0.6556034684181213, 'Y': 0.7008299231529236, 'Z': -0.058694079518318176}, {'X': 0.6291244029998779, 'Y': 0.6999222040176392, 'Z': 0.007471540942788124}, {'X': 0.5983103513717651, 'Y': 0.6649733185768127, 'Z': -0.03893141821026802}, {'X': 0.6045836806297302, 'Y': 0.7517373561859131, 'Z': -0.07091379910707474}, {'X': 0.6133830547332764, 'Y': 0.8261343240737915, 'Z': -0.08414601534605026}, {'X': 0.6819280982017517, 'Y': 0.6954236626625061, 'Z': 0.0002045805158559233}, {'X': 0.6502244472503662, 'Y': 0.6556437015533447, 'Z': -0.04796044901013374}, {'X': 0.6488070487976074, 'Y': 0.7626878023147583, 'Z': -0.06460607796907425}, {'X': 0.654639482498169, 'Y': 0.8396586179733276, 'Z': -0.06230384483933449}, {'X': 0.7377316951751709, 'Y': 0.711771547794342, 'Z': -0.01500822976231575}, {'X': 0.7117230296134949, 'Y': 0.6717613339424133, 'Z': -0.06292235851287842}, {'X': 0.6983416676521301, 'Y': 0.7852297425270081, 'Z': -0.05612371489405632}, {'X': 0.6922144293785095, 'Y': 0.862407386302948, 'Z': -0.036339934915304184}, {'X': 0.7912909388542175, 'Y': 0.742013156414032, 'Z': -0.032556090503931046}, {'X': 0.76763916015625, 'Y': 0.7117041349411011, 'Z': -0.06370025873184204}, {'X': 0.746879518032074, 'Y': 0.7892083525657654, 'Z': -0.0535278394818306}, {'X': 0.737058699131012, 'Y': 0.839613676071167, 'Z': -0.035575274378061295}]
[{'X': 0.7143118381500244, 'Y': 0.9806991815567017, 'Z': -7.72118141867395e-07}, {'X': 0.6530144810676575, 'Y': 0.9196411967277527, 'Z': -0.0216564629226923}, {'X': 0.6253696084022522, 'Y': 0.8049807548522949, 'Z': -0.032607801258563995}, {'X': 0.6580355763435364, 'Y': 0.7303091287612915, 'Z': -0.046723321080207825}, {'X': 0.6948433518409729, 'Y': 0.6784400343894958, 'Z': -0.05688582360744476}, {'X': 0.6335519552230835, 'Y': 0.7037952542304993, 'Z': 0.0052529601380229}, {'X': 0.6049776673316956, 'Y': 0.6648285984992981, 'Z': -0.03861697390675545}, {'X': 0.6114330291748047, 'Y': 0.7521877884864807, 'Z': -0.06866172701120377}, {'X': 0.6210150718688965, 'Y': 0.8223371505737305, 'Z': -0.08149635791778564}, {'X': 0.6856372356414795, 'Y': 0.698151707649231, 'Z': -0.0017853151075541973}, {'X': 0.6530722975730896, 'Y': 0.6509254574775696, 'Z': -0.04801931604743004}, {'X': 0.6500415205955505, 'Y': 0.7551954984664917, 'Z': -0.06334199756383896}, {'X': 0.6555880904197693, 'Y': 0.8302318453788757, 'Z': -0.06075088679790497}, {'X': 0.7415845990180969, 'Y': 0.7127954959869385, 'Z': -0.01660148799419403}, {'X': 0.7170236110687256, 'Y': 0.6656947135925293, 'Z': -0.061984118074178696}, {'X': 0.7021874189376831, 'Y': 0.7773765921592712, 'Z': -0.054250575602054596}, {'X': 0.6953898668289185, 'Y': 0.8538130521774292, 'Z': -0.03483383730053902}, {'X': 0.7969650626182556, 'Y': 0.7398625016212463, 'Z': -0.03395792096853256}, {'X': 0.7756388783454895, 'Y': 0.7066164016723633, 'Z': -0.06332829594612122}, {'X': 0.7545899152755737, 'Y': 0.7825814485549927, 'Z': -0.05298124626278877}, {'X': 0.7445493340492249, 'Y': 0.8334397673606873, 'Z': -0.03578256443142891}]
[{'X': 0.7154935598373413, 'Y': 0.9766888618469238, 'Z': -6.990125029915362e-07}, {'X': 0.6516523361206055, 'Y': 0.9148460626602173, 'Z': -0.01959782838821411}, {'X': 0.623787522315979, 'Y': 0.8040688633918762, 'Z': -0.030983813107013702}, {'X': 0.66188645362854, 'Y': 0.735928475856781, 'Z': -0.046063657850027084}, {'X': 0.701769232749939, 'Y': 0.691382646560669, 'Z': -0.05796327441930771}, {'X': 0.6280068159103394, 'Y': 0.7003861665725708, 'Z': 0.005910466890782118}, {'X': 0.6014727354049683, 'Y': 0.6660106182098389, 'Z': -0.03734452277421951}, {'X': 0.6079094409942627, 'Y': 0.7494714856147766, 'Z': -0.0673665702342987}, {'X': 0.6169870495796204, 'Y': 0.8193144798278809, 'Z': -0.080315962433815}, {'X': 0.6803716421127319, 'Y': 0.6939734816551208, 'Z': -0.002342278603464365}, {'X': 0.6494380235671997, 'Y': 0.6497154235839844, 'Z': -0.04788433015346527}, {'X': 0.6486415266990662, 'Y': 0.7515599727630615, 'Z': -0.06364474445581436}, {'X': 0.655630886554718, 'Y': 0.8272002339363098, 'Z': -0.06145744025707245}, {'X': 0.7372809052467346, 'Y': 0.7090278267860413, 'Z': -0.01803707331418991}, {'X': 0.7152672410011292, 'Y': 0.664228081703186, 'Z': -0.06269381940364838}, {'X': 0.7023954391479492, 'Y': 0.7742374539375305, 'Z': -0.056280385702848434}, {'X': 0.6962445974349976, 'Y': 0.8499436974525452, 'Z': -0.03788311034440994}, {'X': 0.7935197949409485, 'Y': 0.7365918159484863, 'Z': -0.03597382828593254}, {'X': 0.7717999815940857, 'Y': 0.7060307264328003, 'Z': -0.06415846943855286}, {'X': 0.75141441822052, 'Y': 0.7814569473266602, 'Z': -0.05400222912430763}, {'X': 0.7417159080505371, 'Y': 0.8310120701789856, 'Z': -0.03719698265194893}]
[{'X': 0.7197263836860657, 'Y': 0.9914838075637817, 'Z': -8.324865916620183e-07}, {'X': 0.6503406763076782, 'Y': 0.9224856495857239, 'Z': -0.018483981490135193}, {'X': 0.6163997650146484, 'Y': 0.8128662109375, 'Z': -0.02857864834368229}, {'X': 0.6436960101127625, 'Y': 0.7441163659095764, 'Z': -0.04447992891073227}, {'X': 0.6794837117195129, 'Y': 0.6993204355239868, 'Z': -0.05660318583250046}, {'X': 0.6297132968902588, 'Y': 0.7121398448944092, 'Z': 0.014848513528704643}, {'X': 0.6034936308860779, 'Y': 0.6561245322227478, 'Z': -0.029723456129431725}, {'X': 0.6075521111488342, 'Y': 0.7423559427261353, 'Z': -0.061360545456409454}, {'X': 0.6160951256752014, 'Y': 0.8135660290718079, 'Z': -0.07509542256593704}, {'X': 0.6814215183258057, 'Y': 0.705341100692749, 'Z': 0.005376600194722414}, {'X': 0.6547664999961853, 'Y': 0.6413333415985107, 'Z': -0.04051177576184273}, {'X': 0.6492262482643127, 'Y': 0.746147096157074, 'Z': -0.05764337256550789}, {'X': 0.6536591053009033, 'Y': 0.8214725852012634, 'Z': -0.05623190104961395}, {'X': 0.7371968030929565, 'Y': 0.718096911907196, 'Z': -0.012288500554859638}, {'X': 0.7165955901145935, 'Y': 0.6554752588272095, 'Z': -0.05711439624428749}, {'X': 0.6998516321182251, 'Y': 0.7662239670753479, 'Z': -0.05124484375119209}, {'X': 0.6946995258331299, 'Y': 0.8438953161239624, 'Z': -0.032540399581193924}, {'X': 0.7918144464492798, 'Y': 0.7431979775428772, 'Z': -0.03259814903140068}, {'X': 0.775504469871521, 'Y': 0.6931682825088501, 'Z': -0.05999588593840599}, {'X': 0.751673698425293, 'Y': 0.7632498741149902, 'Z': -0.05002467706799507}, {'X': 0.7405002117156982, 'Y': 0.8163778185844421, 'Z': -0.0331958532333374}]
[{'X': 0.7284315824508667, 'Y': 0.9828613996505737, 'Z': -8.538653446521494e-07}, {'X': 0.6583795547485352, 'Y': 0.9147754907608032, 'Z': -0.02029796689748764}, {'X': 0.6330732703208923, 'Y': 0.8012467622756958, 'Z': -0.03070046752691269}, {'X': 0.6789438128471375, 'Y': 0.7317321300506592, 'Z': -0.04740288481116295}, {'X': 0.7266207337379456, 'Y': 0.6827031373977661, 'Z': -0.06035909056663513}, {'X': 0.6355605125427246, 'Y': 0.7203328609466553, 'Z': 0.006705064792186022}, {'X': 0.6145198345184326, 'Y': 0.6317225098609924, 'Z': -0.03474004566669464}, {'X': 0.6143297553062439, 'Y': 0.7003151178359985, 'Z': -0.061793241649866104}, {'X': 0.6219834685325623, 'Y': 0.7695977687835693, 'Z': -0.07238846272230148}, {'X': 0.6849772930145264, 'Y': 0.7088537812232971, 'Z': -0.0008015937055461109}, {'X': 0.6689327955245972, 'Y': 0.6127023696899414, 'Z': -0.04382215067744255}, {'X': 0.6613985300064087, 'Y': 0.7009617686271667, 'Z': -0.061200451105833054}, {'X': 0.6650615334510803, 'Y': 0.782113790512085, 'Z': -0.06138665974140167}, {'X': 0.7373890280723572, 'Y': 0.7154824137687683, 'Z': -0.016007782891392708}, {'X': 0.7296091914176941, 'Y': 0.6251062750816345, 'Z': -0.05722825229167938}, {'X': 0.7093435525894165, 'Y': 0.7116939425468445, 'Z': -0.06016863137483597}, {'X': 0.7031477689743042, 'Y': 0.7930622100830078, 'Z': -0.04937470704317093}, {'X': 0.7899230718612671, 'Y': 0.7310515642166138, 'Z': -0.034061770886182785}, {'X': 0.7867963910102844, 'Y': 0.6574679017066956, 'Z': -0.06181274726986885}, {'X': 0.7639670968055725, 'Y': 0.7032336592674255, 'Z': -0.06191444769501686}, {'X': 0.7517176270484924, 'Y': 0.7608087062835693, 'Z': -0.053953371942043304}]
[{'X': 0.7304327487945557, 'Y': 0.9747562408447266, 'Z': 3.38137473576694e-09}, {'X': 0.6647796630859375, 'Y': 0.9086428880691528, 'Z': -0.028721287846565247}, {'X': 0.6422138810157776, 'Y': 0.7871996760368347, 'Z': -0.03284579887986183}, {'X': 0.7067262530326843, 'Y': 0.7079049348831177, 'Z': -0.03607126325368881}, {'X': 0.780972957611084, 'Y': 0.7064046263694763, 'Z': -0.03982342779636383}, {'X': 0.6443482041358948, 'Y': 0.7033596634864807, 'Z': 0.0009086233330890536}, {'X': 0.6234592795372009, 'Y': 0.6240142583847046, 'Z': -0.005325850564986467}, {'X': 0.6085347533226013, 'Y': 0.5804049968719482, 'Z': -0.018233798444271088}, {'X': 0.5945808291435242, 'Y': 0.5376728177070618, 'Z': -0.03224047273397446}, {'X': 0.696402907371521, 'Y': 0.6861439347267151, 'Z': 0.000331471354002133}, {'X': 0.685727059841156, 'Y': 0.5966017246246338, 'Z': -0.0024963505566120148}, {'X': 0.6749588847160339, 'Y': 0.5426146388053894, 'Z': -0.017077945172786713}, {'X': 0.6648257374763489, 'Y': 0.4990581274032593, 'Z': -0.03217143192887306}, {'X': 0.746709406375885, 'Y': 0.6960717439651489, 'Z': -0.005966870579868555}, {'X': 0.7423611879348755, 'Y': 0.6075054407119751, 'Z': -0.02421671524643898}, {'X': 0.7298916578292847, 'Y': 0.5527954697608948, 'Z': -0.05287259444594383}, {'X': 0.7165490388870239, 'Y': 0.5184054374694824, 'Z': -0.07403560727834702}, {'X': 0.794117271900177, 'Y': 0.7178067564964294, 'Z': -0.015105883590877056}, {'X': 0.8082936406135559, 'Y': 0.6393452286720276, 'Z': -0.03968818858265877}, {'X': 0.8207387328147888, 'Y': 0.6286259293556213, 'Z': -0.05636795982718468}, {'X': 0.8291287422180176, 'Y': 0.6465346217155457, 'Z': -0.06882885098457336}]
[{'X': 0.7373250126838684, 'Y': 0.9767916202545166, 'Z': 5.034899572819995e-07}, {'X': 0.6773653626441956, 'Y': 0.9186860918998718, 'Z': -0.030867058783769608}, {'X': 0.6491504907608032, 'Y': 0.8002032041549683, 'Z': -0.04149051010608673}, {'X': 0.7165244817733765, 'Y': 0.7228821516036987, 'Z': -0.049958713352680206}, {'X': 0.7941049933433533, 'Y': 0.7112876772880554, 'Z': -0.05893687903881073}, {'X': 0.6444025635719299, 'Y': 0.6730985045433044, 'Z': -0.023527419194579124}, {'X': 0.609853982925415, 'Y': 0.5596424341201782, 'Z': -0.04065109044313431}, {'X': 0.5904964804649353, 'Y': 0.4835755228996277, 'Z': -0.057614993304014206}, {'X': 0.5725929737091064, 'Y': 0.41906866431236267, 'Z': -0.07449419051408768}, {'X': 0.7011770009994507, 'Y': 0.6559645533561707, 'Z': -0.028108589351177216}, {'X': 0.6903965473175049, 'Y': 0.5220476984977722, 'Z': -0.04258521646261215}, {'X': 0.6855517625808716, 'Y': 0.43431806564331055, 'Z': -0.06119404733181}, {'X': 0.679811954498291, 'Y': 0.3615700602531433, 'Z': -0.07655404508113861}, {'X': 0.753956139087677, 'Y': 0.6770174503326416, 'Z': -0.03703128173947334}, {'X': 0.7523558735847473, 'Y': 0.5539746284484863, 'Z': -0.06005934253334999}, {'X': 0.7465052008628845, 'Y': 0.4634303152561188, 'Z': -0.08853742480278015}, {'X': 0.7411139607429504, 'Y': 0.3853387236595154, 'Z': -0.10992410033941269}, {'X': 0.8038358688354492, 'Y': 0.7211655378341675, 'Z': -0.04860720410943031}, {'X': 0.8457043766975403, 'Y': 0.6479830741882324, 'Z': -0.07770633697509766}, {'X': 0.8739299774169922, 'Y': 0.5875278115272522, 'Z': -0.09917018562555313}, {'X': 0.8984622359275818, 'Y': 0.5331981182098389, 'Z': -0.11489053070545197}]
[{'X': 0.7374765872955322, 'Y': 0.9683576822280884, 'Z': 4.838786367145076e-07}, {'X': 0.6729801893234253, 'Y': 0.9188345670700073, 'Z': -0.03396305814385414}, {'X': 0.6466664671897888, 'Y': 0.8098326325416565, 'Z': -0.044376444071531296}, {'X': 0.7146964073181152, 'Y': 0.7356235980987549, 'Z': -0.052014876157045364}, {'X': 0.7879933714866638, 'Y': 0.7129782438278198, 'Z': -0.059664420783519745}, {'X': 0.6423819065093994, 'Y': 0.6717740893363953, 'Z': -0.0242967177182436}, {'X': 0.6001676917076111, 'Y': 0.5585005283355713, 'Z': -0.04226140305399895}, {'X': 0.5778829455375671, 'Y': 0.48211151361465454, 'Z': -0.059675704687833786}, {'X': 0.5582189559936523, 'Y': 0.4195518493652344, 'Z': -0.07657436281442642}, {'X': 0.70241379737854, 'Y': 0.6513386368751526, 'Z': -0.027608603239059448}, {'X': 0.6850141882896423, 'Y': 0.5191774368286133, 'Z': -0.04302304983139038}, {'X': 0.676676332950592, 'Y': 0.4330412745475769, 'Z': -0.06312577426433563}, {'X': 0.6676770448684692, 'Y': 0.3646177351474762, 'Z': -0.07947012782096863}, {'X': 0.7577729821205139, 'Y': 0.67173832654953, 'Z': -0.036001525819301605}, {'X': 0.7580258846282959, 'Y': 0.5487419366836548, 'Z': -0.06286218017339706}, {'X': 0.7536613941192627, 'Y': 0.46162188053131104, 'Z': -0.0942298099398613}, {'X': 0.7501382231712341, 'Y': 0.3881315290927887, 'Z': -0.11692703515291214}, {'X': 0.8094553351402283, 'Y': 0.7193451523780823, 'Z': -0.046966031193733215}, {'X': 0.8591941595077515, 'Y': 0.6444703936576843, 'Z': -0.08254313468933105}, {'X': 0.893011748790741, 'Y': 0.5885432362556458, 'Z': -0.10824443399906158}, {'X': 0.9221127033233643, 'Y': 0.5397834181785583, 'Z': -0.125871941447258}]
[{'X': 0.7386589646339417, 'Y': 0.9708784818649292, 'Z': 4.5482263999474526e-07}, {'X': 0.67474365234375, 'Y': 0.9186394214630127, 'Z': -0.035508304834365845}, {'X': 0.6512489318847656, 'Y': 0.8061922192573547, 'Z': -0.0461592897772789}, {'X': 0.7209058403968811, 'Y': 0.7329866886138916, 'Z': -0.05407358705997467}, {'X': 0.7915225028991699, 'Y': 0.7112160921096802, 'Z': -0.061844728887081146}, {'X': 0.6459867358207703, 'Y': 0.6697800159454346, 'Z': -0.0208211038261652}, {'X': 0.6024446487426758, 'Y': 0.556614875793457, 'Z': -0.03747375309467316}, {'X': 0.5793939232826233, 'Y': 0.47896990180015564, 'Z': -0.054306868463754654}, {'X': 0.5589364767074585, 'Y': 0.4171769320964813, 'Z': -0.07071495056152344}, {'X': 0.7056152820587158, 'Y': 0.6508481502532959, 'Z': -0.023037437349557877}, {'X': 0.6902585029602051, 'Y': 0.5197581052780151, 'Z': -0.03540331497788429}, {'X': 0.6843463778495789, 'Y': 0.43756425380706787, 'Z': -0.05245547741651535}, {'X': 0.6777595281600952, 'Y': 0.371154248714447, 'Z': -0.06649719178676605}, {'X': 0.7607434391975403, 'Y': 0.6710953116416931, 'Z': -0.03107316792011261}, {'X': 0.7644249796867371, 'Y': 0.5454087853431702, 'Z': -0.05475237965583801}, {'X': 0.764275848865509, 'Y': 0.4572044014930725, 'Z': -0.0835937112569809}, {'X': 0.7640385627746582, 'Y': 0.3824853301048279, 'Z': -0.10493063181638718}, {'X': 0.8118078708648682, 'Y': 0.7177164554595947, 'Z': -0.04219243675470352}, {'X': 0.8613157272338867, 'Y': 0.6453301906585693, 'Z': -0.07568757236003876}, {'X': 0.8949231505393982, 'Y': 0.5916464924812317, 'Z': -0.09977312386035919}, {'X': 0.9237088561058044, 'Y': 0.5437136292457581, 'Z': -0.11627190560102463}]
[{'X': 0.7381840348243713, 'Y': 0.9650456309318542, 'Z': 4.5550476102107496e-07}, {'X': 0.6728689670562744, 'Y': 0.9142822027206421, 'Z': -0.035763680934906006}, {'X': 0.6499280333518982, 'Y': 0.8026087880134583, 'Z': -0.04601193591952324}, {'X': 0.7210906147956848, 'Y': 0.7304902076721191, 'Z': -0.05316676199436188}, {'X': 0.7924883365631104, 'Y': 0.7102351784706116, 'Z': -0.06049108877778053}, {'X': 0.644438624382019, 'Y': 0.6707619428634644, 'Z': -0.02284788340330124}, {'X': 0.6002841591835022, 'Y': 0.5590868592262268, 'Z': -0.03836585581302643}, {'X': 0.5781062841415405, 'Y': 0.4832264184951782, 'Z': -0.053950995206832886}, {'X': 0.5598908066749573, 'Y': 0.4204166531562805, 'Z': -0.06975458562374115}, {'X': 0.7050894498825073, 'Y': 0.6507022976875305, 'Z': -0.024813691154122353}, {'X': 0.6901346445083618, 'Y': 0.5210354924201965, 'Z': -0.037602394819259644}, {'X': 0.6832390427589417, 'Y': 0.4390493631362915, 'Z': -0.05575241893529892}, {'X': 0.6757793426513672, 'Y': 0.37195488810539246, 'Z': -0.07090156525373459}, {'X': 0.7604885697364807, 'Y': 0.6701285243034363, 'Z': -0.032176073640584946}, {'X': 0.7644305229187012, 'Y': 0.5467901825904846, 'Z': -0.056880634278059006}, {'X': 0.7612333297729492, 'Y': 0.4602231979370117, 'Z': -0.08774754405021667}, {'X': 0.7581323981285095, 'Y': 0.3858878016471863, 'Z': -0.11049550771713257}, {'X': 0.8114444613456726, 'Y': 0.7155880928039551, 'Z': -0.04233802855014801}, {'X': 0.8615491390228271, 'Y': 0.645133376121521, 'Z': -0.07622434943914413}, {'X': 0.8947978615760803, 'Y': 0.5919256806373596, 'Z': -0.10145770758390427}, {'X': 0.9228529930114746, 'Y': 0.543797492980957, 'Z': -0.1189579963684082}]
[{'X': 0.7394000887870789, 'Y': 0.9682666063308716, 'Z': 4.523702443748334e-07}, {'X': 0.6751405000686646, 'Y': 0.917650580406189, 'Z': -0.03643759340047836}, {'X': 0.6524884104728699, 'Y': 0.8048880100250244, 'Z': -0.047072090208530426}, {'X': 0.7225925922393799, 'Y': 0.7315348386764526, 'Z': -0.05442975461483002}, {'X': 0.7923266887664795, 'Y': 0.709998369216919, 'Z': -0.06172679737210274}, {'X': 0.6459348201751709, 'Y': 0.6703373193740845, 'Z': -0.023926228284835815}, {'X': 0.6026767492294312, 'Y': 0.5577316880226135, 'Z': -0.0417877621948719}, {'X': 0.580230712890625, 'Y': 0.48018062114715576, 'Z': -0.059466417878866196}, {'X': 0.5604517459869385, 'Y': 0.4174991846084595, 'Z': -0.07652491331100464}, {'X': 0.7057822942733765, 'Y': 0.6504641175270081, 'Z': -0.0259126927703619}, {'X': 0.6904535293579102, 'Y': 0.519740104675293, 'Z': -0.03981173783540726}, {'X': 0.683936595916748, 'Y': 0.4367727041244507, 'Z': -0.05808548256754875}, {'X': 0.6765324473381042, 'Y': 0.36992260813713074, 'Z': -0.07302156090736389}, {'X': 0.7608387470245361, 'Y': 0.6703866720199585, 'Z': -0.03357889875769615}, {'X': 0.7643783092498779, 'Y': 0.54463130235672, 'Z': -0.05872771888971329}, {'X': 0.7640828490257263, 'Y': 0.4551822245121002, 'Z': -0.08876924216747284}, {'X': 0.7637090086936951, 'Y': 0.37889716029167175, 'Z': -0.11087269335985184}, {'X': 0.8113164901733398, 'Y': 0.717382550239563, 'Z': -0.04426294192671776}, {'X': 0.8608826994895935, 'Y': 0.6466509103775024, 'Z': -0.07916732132434845}, {'X': 0.8938469886779785, 'Y': 0.5919458866119385, 'Z': -0.10423492640256882}, {'X': 0.921895444393158, 'Y': 0.5430882573127747, 'Z': -0.1213836669921875}]
