[{'X': 0.6836724877357483, 'Y': 1.0094130039215088, 'Z': -8.38643870793021e-07}, {'X': 0.6283454895019531, 'Y': 0.9457584023475647, 'Z': -0.031139807775616646}, {'X': 0.5862479209899902, 'Y': 0.845263659954071, 'Z': -0.055615317076444626}, {'X': 0.6033651232719421, 'Y': 0.7583255767822266, 'Z': -0.08262041956186295}, {'X': 0.6643638610839844, 'Y': 0.7394499778747559, 'Z': -0.10356371104717255}, {'X': 0.6307962536811829, 'Y': 0.7089723348617554, 'Z': -0.01987413689494133}, {'X': 0.6301255226135254, 'Y': 0.615719199180603, 'Z': -0.06933899223804474}, {'X': 0.621286153793335, 'Y': 0.6884039640426636, 'Z': -0.09691542387008667}, {'X': 0.6186450123786926, 'Y': 0.7542595267295837, 'Z': -0.10818170011043549}, {'X': 0.6879271268844604, 'Y': 0.729983389377594, 'Z': -0.025653189048171043}, {'X': 0.6903941631317139, 'Y': 0.6504915952682495, 'Z': -0.07913360744714737}, {'X': 0.668989896774292, 'Y': 0.7516288757324219, 'Z': -0.09136427193880081}, {'X': 0.6580562591552734, 'Y': 0.8172785639762878, 'Z': -0.08598779886960983}, {'X': 0.7431935667991638, 'Y': 0.7628290057182312, 'Z': -0.03888518735766411}, {'X': 0.7446614503860474, 'Y': 0.7019710540771484, 'Z': -0.0912075787782669}, {'X': 0.7103208899497986, 'Y': 0.806696891784668, 'Z': -0.08250115066766739}, {'X': 0.6909014582633972, 'Y': 0.873283863067627, 'Z': -0.06101595610380173}, {'X': 0.7956423759460449, 'Y': 0.8074120879173279, 'Z': -0.05506747588515282}, {'X': 0.7946733236312866, 'Y': 0.7600308656692505, 'Z': -0.08599192649126053}, {'X': 0.7611315846443176, 'Y': 0.822363018989563, 'Z': -0.07682020217180252}, {'X': 0.7415811419487, 'Y': 0.8676282167434692, 'Z': -0.06068723648786545}]
[{'X': 0.6824714541435242, 'Y': 1.0038353204727173, 'Z': -8.01105045411532e-07}, {'X': 0.6293908357620239, 'Y': 0.941247820854187, 'Z': -0.03582778945565224}, {'X': 0.58631432056427, 'Y': 0.844861626625061, 'Z': -0.06333267688751221}, {'X': 0.6012461185455322, 'Y': 0.760362982749939, 'Z': -0.09222588688135147}, {'X': 0.6610705852508545, 'Y': 0.7386189103126526, 'Z': -0.1149073988199234}, {'X': 0.6306174993515015, 'Y': 0.7026223540306091, 'Z': -0.022979004308581352}, {'X': 0.6329658031463623, 'Y': 0.6139743328094482, 'Z': -0.07631087303161621}, {'X': 0.6234721541404724, 'Y': 0.68475741147995, 'Z': -0.10666106641292572}, {'X': 0.6195120215415955, 'Y': 0.7491841316223145, 'Z': -0.11931505054235458}, {'X': 0.6892651319503784, 'Y': 0.7230018377304077, 'Z': -0.026736706495285034}, {'X': 0.6937083005905151, 'Y': 0.6528288125991821, 'Z': -0.08314643800258636}, {'X': 0.6705285906791687, 'Y': 0.7559549808502197, 'Z': -0.09646203368902206}, {'X': 0.6576460003852844, 'Y': 0.8193287253379822, 'Z': -0.09137488156557083}, {'X': 0.7450238466262817, 'Y': 0.7558119297027588, 'Z': -0.03872554749250412}, {'X': 0.7460976839065552, 'Y': 0.7020188570022583, 'Z': -0.09437872469425201}, {'X': 0.7104244232177734, 'Y': 0.8083738088607788, 'Z': -0.08586305379867554}, {'X': 0.6894113421440125, 'Y': 0.8738936185836792, 'Z': -0.06389578431844711}, {'X': 0.7971963882446289, 'Y': 0.8012441992759705, 'Z': -0.05394744127988815}, {'X': 0.7916548252105713, 'Y': 0.7636980414390564, 'Z': -0.08869956433773041}, {'X': 0.7556217908859253, 'Y': 0.8308740258216858, 'Z': -0.08039060980081558}, {'X': 0.7339068055152893, 'Y': 0.8760074973106384, 'Z': -0.06397456675767899}]
[{'X': 0.6816785931587219, 'Y': 1.0079774856567383, 'Z': -7.981080329955148e-07}, {'X': 0.6300655007362366, 'Y': 0.944560706615448, 'Z': -0.031080009415745735}, {'X': 0.5921603441238403, 'Y': 0.8454359769821167, 'Z': -0.05635308846831322}, {'X': 0.6074396371841431, 'Y': 0.7609038352966309, 'Z': -0.08418943732976913}, {'X': 0.6638281941413879, 'Y': 0.7341896295547485, 'Z': -0.10644377022981644}, {'X': 0.6319486498832703, 'Y': 0.7089224457740784, 'Z': -0.020144807174801826}, {'X': 0.6336807012557983, 'Y': 0.6147863864898682, 'Z': -0.0706162378191948}, {'X': 0.626025378704071, 'Y': 0.6797096133232117, 'Z': -0.10134173184633255}, {'X': 0.6208769679069519, 'Y': 0.7447428703308105, 'Z': -0.11506476253271103}, {'X': 0.6891037225723267, 'Y': 0.7290825247764587, 'Z': -0.026596706360578537}, {'X': 0.692645788192749, 'Y': 0.649917483329773, 'Z': -0.08142609149217606}, {'X': 0.6726354956626892, 'Y': 0.7415993809700012, 'Z': -0.09811526536941528}, {'X': 0.6581780314445496, 'Y': 0.8062980771064758, 'Z': -0.09648969769477844}, {'X': 0.7448558807373047, 'Y': 0.7608638405799866, 'Z': -0.04028754681348801}, {'X': 0.7474991083145142, 'Y': 0.7002149224281311, 'Z': -0.09369216114282608}, {'X': 0.7127828001976013, 'Y': 0.8016584515571594, 'Z': -0.08831704407930374}, {'X': 0.6885159611701965, 'Y': 0.868483304977417, 'Z': -0.06976134330034256}, {'X': 0.7983868718147278, 'Y': 0.8041849732398987, 'Z': -0.05686856061220169}, {'X': 0.7973671555519104, 'Y': 0.7599238157272339, 'Z': -0.08995641022920609}, {'X': 0.7612848281860352, 'Y': 0.8229434490203857, 'Z': -0.08259133994579315}, {'X': 0.735560417175293, 'Y': 0.8676593899726868, 'Z': -0.06810888648033142}]
[{'X': 0.6815742254257202, 'Y': 1.002255916595459, 'Z': -8.169982379513385e-07}, {'X': 0.6291317939758301, 'Y': 0.9422273635864258, 'Z': -0.029441434890031815}, {'X': 0.5903786420822144, 'Y': 0.8424037098884583, 'Z': -0.05457828938961029}, {'X': 0.608195424079895, 'Y': 0.7566321492195129, 'Z': -0.08290102332830429}, {'X': 0.6608432531356812, 'Y': 0.7244998812675476, 'Z': -0.10580258071422577}, {'X': 0.6382519602775574, 'Y': 0.7033665776252747, 'Z': -0.023458344861865044}, {'X': 0.6445705890655518, 'Y': 0.5883060693740845, 'Z': -0.07349076122045517}, {'X': 0.6350272297859192, 'Y': 0.6389383673667908, 'Z': -0.10181132704019547}, {'X': 0.6262688040733337, 'Y': 0.7073796391487122, 'Z': -0.11294467747211456}, {'X': 0.6945301294326782, 'Y': 0.7281011939048767, 'Z': -0.030099038034677505}, {'X': 0.7016429305076599, 'Y': 0.6503125429153442, 'Z': -0.08636212348937988}, {'X': 0.6766558289527893, 'Y': 0.7458150386810303, 'Z': -0.099510058760643}, {'X': 0.6601611375808716, 'Y': 0.8152679800987244, 'Z': -0.09418805688619614}, {'X': 0.7481594085693359, 'Y': 0.7628732919692993, 'Z': -0.04376577213406563}, {'X': 0.7503287196159363, 'Y': 0.7013487219810486, 'Z': -0.09540919959545135}, {'X': 0.7140908241271973, 'Y': 0.79967200756073, 'Z': -0.08649908751249313}, {'X': 0.6912870407104492, 'Y': 0.8650463819503784, 'Z': -0.0655164048075676}, {'X': 0.7991623878479004, 'Y': 0.8081457614898682, 'Z': -0.060463886708021164}, {'X': 0.7983652949333191, 'Y': 0.7636978030204773, 'Z': -0.09150891751050949}, {'X': 0.7633171677589417, 'Y': 0.8224273920059204, 'Z': -0.082473523914814}, {'X': 0.741860032081604, 'Y': 0.8641116619110107, 'Z': -0.06646296381950378}]
[{'X': 0.68843013048172, 'Y': 1.0084288120269775, 'Z': -5.499429676092404e-07}, {'X': 0.6341937780380249, 'Y': 0.9516136646270752, 'Z': -0.038286443799734116}, {'X': 0.59303218126297, 'Y': 0.8469005227088928, 'Z': -0.06361027806997299}, {'X': 0.6008453369140625, 'Y': 0.7588732242584229, 'Z': -0.09016069024801254}, {'X': 0.642169713973999, 'Y': 0.7186391353607178, 'Z': -0.11464901268482208}, {'X': 0.6462507843971252, 'Y': 0.7017197012901306, 'Z': -0.030702488496899605}, {'X': 0.6449251770973206, 'Y': 0.5981586575508118, 'Z': -0.07087333500385284}, {'X': 0.6395196914672852, 'Y': 0.5444653630256653, 'Z': -0.09806478023529053}, {'X': 0.6337339282035828, 'Y': 0.49269387125968933, 'Z': -0.11765295267105103}, {'X': 0.7043418884277344, 'Y': 0.7235122919082642, 'Z': -0.03747108206152916}, {'X': 0.707497775554657, 'Y': 0.6552843451499939, 'Z': -0.10380714386701584}, {'X': 0.6748425960540771, 'Y': 0.7415597438812256, 'Z': -0.1235637441277504}, {'X': 0.6479945778846741, 'Y': 0.8029377460479736, 'Z': -0.12146727740764618}, {'X': 0.757540762424469, 'Y': 0.7622811198234558, 'Z': -0.04968657344579697}, {'X': 0.7566496133804321, 'Y': 0.7089468240737915, 'Z': -0.11796493828296661}, {'X': 0.7146421074867249, 'Y': 0.8138536214828491, 'Z': -0.11192066967487335}, {'X': 0.6866365075111389, 'Y': 0.8801279067993164, 'Z': -0.08891920000314713}, {'X': 0.8066176176071167, 'Y': 0.8141264319419861, 'Z': -0.06472910940647125}, {'X': 0.8070235252380371, 'Y': 0.7718079090118408, 'Z': -0.11101781576871872}, {'X': 0.7654258012771606, 'Y': 0.8349149227142334, 'Z': -0.10414445400238037}, {'X': 0.7342405915260315, 'Y': 0.8787837624549866, 'Z': -0.08743034303188324}]
[{'X': 0.6851867437362671, 'Y': 1.0058345794677734, 'Z': -4.820795993509819e-07}, {'X': 0.6338423490524292, 'Y': 0.9536210894584656, 'Z': -0.041521523147821426}, {'X': 0.5932449698448181, 'Y': 0.851635217666626, 'Z': -0.07033903151750565}, {'X': 0.606644868850708, 'Y': 0.7682685852050781, 'Z': -0.09953441470861435}, {'X': 0.6549665927886963, 'Y': 0.7305106520652771, 'Z': -0.1271360069513321}, {'X': 0.6467552781105042, 'Y': 0.6984164714813232, 'Z': -0.04520450904965401}, {'X': 0.6395030617713928, 'Y': 0.5684874057769775, 'Z': -0.08968672156333923}, {'X': 0.634222149848938, 'Y': 0.49282193183898926, 'Z': -0.1194366067647934}, {'X': 0.6292470693588257, 'Y': 0.4232713580131531, 'Z': -0.1412852555513382}, {'X': 0.7044763565063477, 'Y': 0.7240197658538818, 'Z': -0.05045318230986595}, {'X': 0.7040112018585205, 'Y': 0.6594608426094055, 'Z': -0.1198253259062767}, {'X': 0.6714370250701904, 'Y': 0.7547780871391296, 'Z': -0.1364256888628006}, {'X': 0.6482635736465454, 'Y': 0.8179921507835388, 'Z': -0.13266459107398987}, {'X': 0.7559804320335388, 'Y': 0.7663971185684204, 'Z': -0.06084571033716202}, {'X': 0.7569366693496704, 'Y': 0.709008514881134, 'Z': -0.1279517114162445}, {'X': 0.7125471830368042, 'Y': 0.8160965442657471, 'Z': -0.11443930119276047}, {'X': 0.6854027509689331, 'Y': 0.88082355260849, 'Z': -0.08782901614904404}, {'X': 0.801927387714386, 'Y': 0.8213075399398804, 'Z': -0.07490311563014984}, {'X': 0.8034408688545227, 'Y': 0.778572142124176, 'Z': -0.1201104074716568}, {'X': 0.7610138654708862, 'Y': 0.842626690864563, 'Z': -0.10897084325551987}, {'X': 0.7333442568778992, 'Y': 0.8839100003242493, 'Z': -0.08964122086763382}]
[{'X': 0.6881686449050903, 'Y': 0.9999105930328369, 'Z': -4.262132904386817e-07}, {'X': 0.6349295377731323, 'Y': 0.9497295618057251, 'Z': -0.04455364868044853}, {'X': 0.5928618311882019, 'Y': 0.8493697047233582, 'Z': -0.07655815780162811}, {'X': 0.6077532768249512, 'Y': 0.7703064680099487, 'Z': -0.10831452906131744}, {'X': 0.6569348573684692, 'Y': 0.7337415218353271, 'Z': -0.13873642683029175}, {'X': 0.6475265026092529, 'Y': 0.6937758326530457, 'Z': -0.0547167994081974}, {'X': 0.6419982314109802, 'Y': 0.5574803352355957, 'Z': -0.10206156224012375}, {'X': 0.6396183967590332, 'Y': 0.47872185707092285, 'Z': -0.1332394778728485}, {'X': 0.6385511159896851, 'Y': 0.40531644225120544, 'Z': -0.15613038837909698}, {'X': 0.7071507573127747, 'Y': 0.7203653454780579, 'Z': -0.059629153460264206}, {'X': 0.7065278887748718, 'Y': 0.6598532795906067, 'Z': -0.13225692510604858}, {'X': 0.6748835444450378, 'Y': 0.7547784447669983, 'Z': -0.14975328743457794}, {'X': 0.6513754725456238, 'Y': 0.8172309398651123, 'Z': -0.146487757563591}, {'X': 0.7598426342010498, 'Y': 0.7642371654510498, 'Z': -0.06955084949731827}, {'X': 0.757800817489624, 'Y': 0.7133117914199829, 'Z': -0.13875865936279297}, {'X': 0.7154514789581299, 'Y': 0.8178843259811401, 'Z': -0.12547986209392548}, {'X': 0.6887454390525818, 'Y': 0.8803138732910156, 'Z': -0.09906281530857086}, {'X': 0.8077552318572998, 'Y': 0.8196009993553162, 'Z': -0.08329352736473083}, {'X': 0.805550217628479, 'Y': 0.7801308631896973, 'Z': -0.1301824152469635}, {'X': 0.7650982737541199, 'Y': 0.8458937406539917, 'Z': -0.11903239041566849}, {'X': 0.7387151718139648, 'Y': 0.8870729207992554, 'Z': -0.09956880658864975}]
[{'X': 0.6872640252113342, 'Y': 1.000748872756958, 'Z': -4.213188162793813e-07}, {'X': 0.6339424252510071, 'Y': 0.9514251351356506, 'Z': -0.044386815279722214}, {'X': 0.5908740758895874, 'Y': 0.8505746126174927, 'Z': -0.07588621228933334}, {'X': 0.6067395210266113, 'Y': 0.7707884311676025, 'Z': -0.10705132782459259}, {'X': 0.6580947637557983, 'Y': 0.7362691760063171, 'Z': -0.13671740889549255}, {'X': 0.6468930244445801, 'Y': 0.6930298209190369, 'Z': -0.05413191393017769}, {'X': 0.641619086265564, 'Y': 0.5531418919563293, 'Z': -0.10007445514202118}, {'X': 0.6403051018714905, 'Y': 0.47199058532714844, 'Z': -0.12992443144321442}, {'X': 0.6413973569869995, 'Y': 0.39762747287750244, 'Z': -0.15211115777492523}, {'X': 0.7061188220977783, 'Y': 0.7206737995147705, 'Z': -0.0585344173014164}, {'X': 0.708109438419342, 'Y': 0.6626067161560059, 'Z': -0.1292843520641327}, {'X': 0.6762460470199585, 'Y': 0.7590842247009277, 'Z': -0.14523395895957947}, {'X': 0.6523256301879883, 'Y': 0.8220915198326111, 'Z': -0.14132726192474365}, {'X': 0.7580980658531189, 'Y': 0.7657042145729065, 'Z': -0.06791237741708755}, {'X': 0.7587282657623291, 'Y': 0.7137821316719055, 'Z': -0.1360848993062973}, {'X': 0.7154304385185242, 'Y': 0.8176661133766174, 'Z': -0.12224778532981873}, {'X': 0.6878858208656311, 'Y': 0.8798823356628418, 'Z': -0.09587632864713669}, {'X': 0.8047056794166565, 'Y': 0.8226998448371887, 'Z': -0.0810665637254715}, {'X': 0.8044630885124207, 'Y': 0.7833214998245239, 'Z': -0.1285497397184372}, {'X': 0.7623918056488037, 'Y': 0.8495512008666992, 'Z': -0.11785789579153061}, {'X': 0.7342817783355713, 'Y': 0.8912005424499512, 'Z': -0.09866856783628464}]
[{'X': 0.6900115609169006, 'Y': 1.0008273124694824, 'Z': -4.150694792315335e-07}, {'X': 0.6354429721832275, 'Y': 0.9498893022537231, 'Z': -0.044846560806035995}, {'X': 0.5929851531982422, 'Y': 0.8486023545265198, 'Z': -0.07705700397491455}, {'X': 0.6075270175933838, 'Y': 0.7693932056427002, 'Z': -0.10871250182390213}, {'X': 0.6571546792984009, 'Y': 0.7307168841362, 'Z': -0.13878102600574493}, {'X': 0.6487364768981934, 'Y': 0.6921420097351074, 'Z': -0.05487551912665367}, {'X': 0.642755925655365, 'Y': 0.5521828532218933, 'Z': -0.10182110220193863}, {'X': 0.6410661935806274, 'Y': 0.47103995084762573, 'Z': -0.13232320547103882}, {'X': 0.6417037844657898, 'Y': 0.3971302807331085, 'Z': -0.1545640230178833}, {'X': 0.7082362174987793, 'Y': 0.7203016877174377, 'Z': -0.05958046019077301}, {'X': 0.7110296487808228, 'Y': 0.6605971455574036, 'Z': -0.13100863993167877}, {'X': 0.6776261329650879, 'Y': 0.7536774277687073, 'Z': -0.14758996665477753}, {'X': 0.6524218320846558, 'Y': 0.8146306872367859, 'Z': -0.14397627115249634}, {'X': 0.7605671882629395, 'Y': 0.765472948551178, 'Z': -0.06933079659938812}, {'X': 0.7608605027198792, 'Y': 0.7136733531951904, 'Z': -0.13769981265068054}, {'X': 0.7172461748123169, 'Y': 0.8165467977523804, 'Z': -0.12337072193622589}, {'X': 0.689791738986969, 'Y': 0.8783199191093445, 'Z': -0.0966462716460228}, {'X': 0.8076248168945312, 'Y': 0.8226876854896545, 'Z': -0.08290676772594452}, {'X': 0.8059929609298706, 'Y': 0.7827656865119934, 'Z': -0.12961634993553162}, {'X': 0.7642148733139038, 'Y': 0.8497263193130493, 'Z': -0.11747986078262329}, {'X': 0.7369231581687927, 'Y': 0.8918697834014893, 'Z': -0.09732978045940399}]
[{'X': 0.6870542764663696, 'Y': 1.0006186962127686, 'Z': -4.212256499158684e-07}, {'X': 0.6332948207855225, 'Y': 0.9525532722473145, 'Z': -0.042845387011766434}, {'X': 0.5920370817184448, 'Y': 0.8481899499893188, 'Z': -0.07321065664291382}, {'X': 0.6082209944725037, 'Y': 0.7690029144287109, 'Z': -0.1034584790468216}, {'X': 0.6559664607048035, 'Y': 0.7330527305603027, 'Z': -0.13239558041095734}, {'X': 0.648077130317688, 'Y': 0.6932855248451233, 'Z': -0.054246898740530014}, {'X': 0.6423941254615784, 'Y': 0.5526042580604553, 'Z': -0.10018527507781982}, {'X': 0.6409360766410828, 'Y': 0.4707486033439636, 'Z': -0.13088013231754303}, {'X': 0.6413269639015198, 'Y': 0.3960604965686798, 'Z': -0.15369445085525513}, {'X': 0.7074410319328308, 'Y': 0.722771167755127, 'Z': -0.06000257655978203}, {'X': 0.7104371190071106, 'Y': 0.663084089756012, 'Z': -0.1316785365343094}, {'X': 0.6770218014717102, 'Y': 0.7561244368553162, 'Z': -0.14920783042907715}, {'X': 0.6512792706489563, 'Y': 0.8177137970924377, 'Z': -0.1462792307138443}, {'X': 0.759810745716095, 'Y': 0.7685315608978271, 'Z': -0.07035864889621735}, {'X': 0.7594603896141052, 'Y': 0.7144410014152527, 'Z': -0.1380338966846466}, {'X': 0.7169327735900879, 'Y': 0.8186445832252502, 'Z': -0.12333899736404419}, {'X': 0.6905714273452759, 'Y': 0.8826389312744141, 'Z': -0.0965009406208992}, {'X': 0.807010293006897, 'Y': 0.8257858753204346, 'Z': -0.08445936441421509}, {'X': 0.8063037395477295, 'Y': 0.7811490297317505, 'Z': -0.13058307766914368}, {'X': 0.765087902545929, 'Y': 0.8476428985595703, 'Z': -0.11767468601465225}, {'X': 0.7387878894805908, 'Y': 0.8907802700996399, 'Z': -0.09705306589603424}]
[{'X': 0.6883648037910461, 'Y': 1.000834345817566, 'Z': -4.235990047618543e-07}, {'X': 0.6347425580024719, 'Y': 0.9536564350128174, 'Z': -0.044677313417196274}, {'X': 0.5924066305160522, 'Y': 0.8509374260902405, 'Z': -0.07611458748579025}, {'X': 0.6087855696678162, 'Y': 0.7718601822853088, 'Z': -0.1069355383515358}, {'X': 0.6574145555496216, 'Y': 0.732494056224823, 'Z': -0.13619576394557953}, {'X': 0.6487176418304443, 'Y': 0.6924422383308411, 'Z': -0.056334108114242554}, {'X': 0.6428098678588867, 'Y': 0.5525397658348083, 'Z': -0.10298320651054382}, {'X': 0.6409388184547424, 'Y': 0.4712406396865845, 'Z': -0.1338699460029602}, {'X': 0.6408745646476746, 'Y': 0.3969440162181854, 'Z': -0.15680551528930664}, {'X': 0.7085261344909668, 'Y': 0.7210725545883179, 'Z': -0.06115566939115524}, {'X': 0.7106216549873352, 'Y': 0.6620053648948669, 'Z': -0.133096843957901}, {'X': 0.6772893071174622, 'Y': 0.7570918798446655, 'Z': -0.15023364126682281}, {'X': 0.6522138714790344, 'Y': 0.8196983933448792, 'Z': -0.14710155129432678}, {'X': 0.7608566284179688, 'Y': 0.7669819593429565, 'Z': -0.07079142332077026}, {'X': 0.7602059245109558, 'Y': 0.7140613794326782, 'Z': -0.13930509984493256}, {'X': 0.7166242599487305, 'Y': 0.8187222480773926, 'Z': -0.12488389015197754}, {'X': 0.6896498203277588, 'Y': 0.8819043636322021, 'Z': -0.09824013710021973}, {'X': 0.807826578617096, 'Y': 0.8246831297874451, 'Z': -0.08424753695726395}, {'X': 0.8073076605796814, 'Y': 0.782263457775116, 'Z': -0.13208836317062378}, {'X': 0.7650336027145386, 'Y': 0.8493717908859253, 'Z': -0.12029127031564713}, {'X': 0.7372865080833435, 'Y': 0.8921665549278259, 'Z': -0.10022132098674774}]
