[{'X': 0.6543263792991638, 'Y': 0.9466021060943604, 'Z': -1.2449590940377675e-06}, {'X': 0.5532016754150391, 'Y': 0.8694823384284973, 'Z': -0.050645243376493454}, {'X': 0.4762369394302368, 'Y': 0.7382935285568237, 'Z': -0.08505299687385559}, {'X': 0.4815822243690491, 'Y': 0.6183384656906128, 'Z': -0.11844239383935928}, {'X': 0.5556480884552002, 'Y': 0.6055802702903748, 'Z': -0.1363985389471054}, {'X': 0.5848567485809326, 'Y': 0.5530325770378113, 'Z': -0.030004825443029404}, {'X': 0.5461682081222534, 'Y': 0.4804325997829437, 'Z': -0.10097846388816833}, {'X': 0.54750657081604, 'Y': 0.6175851821899414, 'Z': -0.128983736038208}, {'X': 0.5713986754417419, 'Y': 0.643205463886261, 'Z': -0.1412375271320343}, {'X': 0.655540943145752, 'Y': 0.574255108833313, 'Z': -0.03402994945645332}, {'X': 0.6189742088317871, 'Y': 0.5038103461265564, 'Z': -0.10688749700784683}, {'X': 0.607488751411438, 'Y': 0.6649255752563477, 'Z': -0.10425939410924911}, {'X': 0.6267008781433105, 'Y': 0.6620498299598694, 'Z': -0.08619968593120575}, {'X': 0.7235220074653625, 'Y': 0.6058019995689392, 'Z': -0.05131054297089577}, {'X': 0.690665602684021, 'Y': 0.541228711605072, 'Z': -0.12012685835361481}, {'X': 0.6639806032180786, 'Y': 0.6942316293716431, 'Z': -0.08165770024061203}, {'X': 0.6840896606445312, 'Y': 0.7035011053085327, 'Z': -0.03903651982545853}, {'X': 0.7923239469528198, 'Y': 0.6516889929771423, 'Z': -0.07513722032308578}, {'X': 0.7582586407661438, 'Y': 0.6043901443481445, 'Z': -0.10676484555006027}, {'X': 0.7215269804000854, 'Y': 0.7081246376037598, 'Z': -0.0773560181260109}, {'X': 0.729613721370697, 'Y': 0.7277613878250122, 'Z': -0.046645637601614}]
[{'X': 0.6562629342079163, 'Y': 0.9451792240142822, 'Z': -1.2485137403928093e-06}, {'X': 0.5508427619934082, 'Y': 0.8655703067779541, 'Z': -0.04500175639986992}, {'X': 0.4715127944946289, 'Y': 0.7321189641952515, 'Z': -0.07635070383548737}, {'X': 0.48252731561660767, 'Y': 0.6173194646835327, 'Z': -0.10786940902471542}, {'X': 0.5606696605682373, 'Y': 0.6111624240875244, 'Z': -0.12489418685436249}, {'X': 0.5791302919387817, 'Y': 0.5468773245811462, 'Z': -0.025060610845685005}, {'X': 0.5376524925231934, 'Y': 0.47337237000465393, 'Z': -0.09862025082111359}, {'X': 0.5411843061447144, 'Y': 0.6128981709480286, 'Z': -0.13282142579555511}, {'X': 0.5643986463546753, 'Y': 0.6389126777648926, 'Z': -0.14991562068462372}, {'X': 0.6499665379524231, 'Y': 0.5689007043838501, 'Z': -0.033371441066265106}, {'X': 0.6081658601760864, 'Y': 0.4966891407966614, 'Z': -0.10808508098125458}, {'X': 0.6010248064994812, 'Y': 0.6566781401634216, 'Z': -0.10993947833776474}, {'X': 0.6208385229110718, 'Y': 0.657599925994873, 'Z': -0.09534101188182831}, {'X': 0.7167589664459229, 'Y': 0.6018959879875183, 'Z': -0.05470869317650795}, {'X': 0.6818098425865173, 'Y': 0.5328842997550964, 'Z': -0.12398996204137802}, {'X': 0.6581090092658997, 'Y': 0.689237654209137, 'Z': -0.0861426517367363}, {'X': 0.6795007586479187, 'Y': 0.7006029486656189, 'Z': -0.04399411752820015}, {'X': 0.7867844700813293, 'Y': 0.6500622034072876, 'Z': -0.08233196288347244}, {'X': 0.7492107152938843, 'Y': 0.5985742807388306, 'Z': -0.11333149671554565}, {'X': 0.7157619595527649, 'Y': 0.7043677568435669, 'Z': -0.082456074655056}, {'X': 0.7264156937599182, 'Y': 0.7239545583724976, 'Z': -0.05094124749302864}]
[{'X': 0.6330690383911133, 'Y': 0.9349856376647949, 'Z': -1.2388803725116304e-06}, {'X': 0.5435312986373901, 'Y': 0.8407642841339111, 'Z': -0.036614466458559036}, {'X': 0.46817925572395325, 'Y': 0.7026078104972839, 'Z': -0.06572185456752777}, {'X': 0.476233571767807, 'Y': 0.5641571283340454, 'Z': -0.10135671496391296}, {'X': 0.5659818053245544, 'Y': 0.563326895236969, 'Z': -0.1279630959033966}, {'X': 0.5562452673912048, 'Y': 0.5492351651191711, 'Z': 0.00043318860116414726}, {'X': 0.5420971512794495, 'Y': 0.43493589758872986, 'Z': -0.06894440203905106}, {'X': 0.5268990397453308, 'Y': 0.5597027540206909, 'Z': -0.10321271419525146}, {'X': 0.5476759672164917, 'Y': 0.6132237911224365, 'Z': -0.11817044764757156}, {'X': 0.6277008652687073, 'Y': 0.5698803663253784, 'Z': -0.011687313206493855}, {'X': 0.6130785942077637, 'Y': 0.45516064763069153, 'Z': -0.08449960500001907}, {'X': 0.5873721837997437, 'Y': 0.606188178062439, 'Z': -0.08931413292884827}, {'X': 0.6029146909713745, 'Y': 0.6596606373786926, 'Z': -0.07324127107858658}, {'X': 0.6965847611427307, 'Y': 0.6046799421310425, 'Z': -0.03741089999675751}, {'X': 0.6829683184623718, 'Y': 0.4851776957511902, 'Z': -0.10880713164806366}, {'X': 0.6439698934555054, 'Y': 0.6381492018699646, 'Z': -0.08134417980909348}, {'X': 0.6506538391113281, 'Y': 0.709429144859314, 'Z': -0.04089369624853134}, {'X': 0.7671716213226318, 'Y': 0.6569502949714661, 'Z': -0.06803791970014572}, {'X': 0.749569296836853, 'Y': 0.5564149618148804, 'Z': -0.10367073118686676}, {'X': 0.7042763233184814, 'Y': 0.6505112051963806, 'Z': -0.08095800131559372}, {'X': 0.696038544178009, 'Y': 0.7144379615783691, 'Z': -0.05264663323760033}]
[{'X': 0.6316369771957397, 'Y': 0.9135148525238037, 'Z': -6.270792027862626e-07}, {'X': 0.5362294316291809, 'Y': 0.8399433493614197, 'Z': -0.03654365614056587}, {'X': 0.4661085605621338, 'Y': 0.6991302371025085, 'Z': -0.059138279408216476}, {'X': 0.4507172703742981, 'Y': 0.5689651370048523, 'Z': -0.08716556429862976}, {'X': 0.4973953366279602, 'Y': 0.48027732968330383, 'Z': -0.10950715094804764}, {'X': 0.5639216899871826, 'Y': 0.5474017262458801, 'Z': 0.0077310469932854176}, {'X': 0.5612234473228455, 'Y': 0.4115804433822632, 'Z': -0.04723494499921799}, {'X': 0.5245854258537292, 'Y': 0.4059264063835144, 'Z': -0.08602768927812576}, {'X': 0.5049001574516296, 'Y': 0.455475389957428, 'Z': -0.10369006544351578}, {'X': 0.6312770843505859, 'Y': 0.5431858897209167, 'Z': -0.0011551547795534134}, {'X': 0.6313216686248779, 'Y': 0.3840788006782532, 'Z': -0.057712819427251816}, {'X': 0.5854764580726624, 'Y': 0.44547101855278015, 'Z': -0.07958799600601196}, {'X': 0.5728250741958618, 'Y': 0.5359071493148804, 'Z': -0.07766830176115036}, {'X': 0.6960111260414124, 'Y': 0.5659108757972717, 'Z': -0.02136559784412384}, {'X': 0.7074221968650818, 'Y': 0.40440109372138977, 'Z': -0.07272443175315857}, {'X': 0.6618572473526001, 'Y': 0.4682069420814514, 'Z': -0.07112843543291092}, {'X': 0.6496483683586121, 'Y': 0.5593717694282532, 'Z': -0.053734466433525085}, {'X': 0.765954852104187, 'Y': 0.6131294369697571, 'Z': -0.04636327549815178}, {'X': 0.780562162399292, 'Y': 0.4925938546657562, 'Z': -0.08002369850873947}, {'X': 0.7384498715400696, 'Y': 0.5247385501861572, 'Z': -0.07590137422084808}, {'X': 0.7133100032806396, 'Y': 0.5966672301292419, 'Z': -0.06212499365210533}]
[{'X': 0.6448037028312683, 'Y': 0.9412927627563477, 'Z': 2.5926243552021333e-07}, {'X': 0.5353823304176331, 'Y': 0.857792854309082, 'Z': -0.04706671088933945}, {'X': 0.4546242356300354, 'Y': 0.7188147306442261, 'Z': -0.06662726402282715}, {'X': 0.4117870330810547, 'Y': 0.5911862254142761, 'Z': -0.08344242721796036}, {'X': 0.3955261707305908, 'Y': 0.47515425086021423, 'Z': -0.09727216511964798}, {'X': 0.5595014095306396, 'Y': 0.5283741354942322, 'Z': -0.010016278363764286}, {'X': 0.5362585783004761, 'Y': 0.3888899087905884, 'Z': -0.04026934131979942}, {'X': 0.515625, 'Y': 0.3087243139743805, 'Z': -0.07183124870061874}, {'X': 0.4921853840351105, 'Y': 0.23773306608200073, 'Z': -0.09697563201189041}, {'X': 0.6375643610954285, 'Y': 0.5191581845283508, 'Z': -0.013718249276280403}, {'X': 0.6407419443130493, 'Y': 0.3640987277030945, 'Z': -0.036458395421504974}, {'X': 0.6305364966392517, 'Y': 0.2689431309700012, 'Z': -0.06427808105945587}, {'X': 0.6123536825180054, 'Y': 0.18418452143669128, 'Z': -0.0862891748547554}, {'X': 0.7061516642570496, 'Y': 0.5483942627906799, 'Z': -0.027098331600427628}, {'X': 0.7239261269569397, 'Y': 0.40328338742256165, 'Z': -0.05853235349059105}, {'X': 0.7188888788223267, 'Y': 0.30587148666381836, 'Z': -0.08413638919591904}, {'X': 0.7004423141479492, 'Y': 0.2133699357509613, 'Z': -0.1029716208577156}, {'X': 0.7700321674346924, 'Y': 0.6107913255691528, 'Z': -0.045265961438417435}, {'X': 0.8188381195068359, 'Y': 0.5165035128593445, 'Z': -0.07858025282621384}, {'X': 0.830518364906311, 'Y': 0.44954535365104675, 'Z': -0.09604471176862717}, {'X': 0.8233656883239746, 'Y': 0.38354989886283875, 'Z': -0.1080600693821907}]
[{'X': 0.6378147602081299, 'Y': 0.9574082493782043, 'Z': 5.724389779970807e-07}, {'X': 0.5288194417953491, 'Y': 0.8793996572494507, 'Z': -0.046221356838941574}, {'X': 0.450739324092865, 'Y': 0.7388219833374023, 'Z': -0.06969953328371048}, {'X': 0.40581223368644714, 'Y': 0.6143942475318909, 'Z': -0.09033498913049698}, {'X': 0.35996729135513306, 'Y': 0.5134273171424866, 'Z': -0.11114387214183807}, {'X': 0.5508313179016113, 'Y': 0.5299296379089355, 'Z': -0.03936443477869034}, {'X': 0.5123894214630127, 'Y': 0.37397581338882446, 'Z': -0.07611360400915146}, {'X': 0.4853082597255707, 'Y': 0.2721509039402008, 'Z': -0.10846013575792313}, {'X': 0.46296125650405884, 'Y': 0.18150648474693298, 'Z': -0.13442498445510864}, {'X': 0.6330384016036987, 'Y': 0.5137131810188293, 'Z': -0.05082608759403229}, {'X': 0.6327211260795593, 'Y': 0.3289874494075775, 'Z': -0.08407467603683472}, {'X': 0.6266652345657349, 'Y': 0.20468541979789734, 'Z': -0.11844560503959656}, {'X': 0.6175948977470398, 'Y': 0.09651130437850952, 'Z': -0.14447660744190216}, {'X': 0.7066428065299988, 'Y': 0.5449668169021606, 'Z': -0.06935257464647293}, {'X': 0.7374782562255859, 'Y': 0.3703239858150482, 'Z': -0.11580567806959152}, {'X': 0.7469537854194641, 'Y': 0.2444511353969574, 'Z': -0.15497231483459473}, {'X': 0.750352680683136, 'Y': 0.12869393825531006, 'Z': -0.18197567760944366}, {'X': 0.772079348564148, 'Y': 0.6162948608398438, 'Z': -0.09057796746492386}, {'X': 0.8466570377349854, 'Y': 0.5081068873405457, 'Z': -0.13884174823760986}, {'X': 0.8909198045730591, 'Y': 0.4220699369907379, 'Z': -0.1657676100730896}, {'X': 0.9252146482467651, 'Y': 0.3377588391304016, 'Z': -0.18357418477535248}]
[{'X': 0.6403110027313232, 'Y': 0.9609474539756775, 'Z': 5.602219630418404e-07}, {'X': 0.5301350951194763, 'Y': 0.8889786005020142, 'Z': -0.04827401787042618}, {'X': 0.4483198821544647, 'Y': 0.747974693775177, 'Z': -0.07108136266469955}, {'X': 0.4005275070667267, 'Y': 0.62287437915802, 'Z': -0.09077154099941254}, {'X': 0.3485046327114105, 'Y': 0.5268605351448059, 'Z': -0.11033204197883606}, {'X': 0.5458722114562988, 'Y': 0.528095006942749, 'Z': -0.03982154652476311}, {'X': 0.5038918256759644, 'Y': 0.37261515855789185, 'Z': -0.07555658370256424}, {'X': 0.47474944591522217, 'Y': 0.271784245967865, 'Z': -0.10687946528196335}, {'X': 0.4508589506149292, 'Y': 0.18270686268806458, 'Z': -0.13209544122219086}, {'X': 0.6296437382698059, 'Y': 0.5087717771530151, 'Z': -0.049987293779850006}, {'X': 0.6233142614364624, 'Y': 0.3219205439090729, 'Z': -0.08051279932260513}, {'X': 0.6133769750595093, 'Y': 0.19974473118782043, 'Z': -0.1124504953622818}, {'X': 0.6020322442054749, 'Y': 0.09735193848609924, 'Z': -0.13709774613380432}, {'X': 0.7063987851142883, 'Y': 0.5375059247016907, 'Z': -0.06767343729734421}, {'X': 0.7317696213722229, 'Y': 0.361701101064682, 'Z': -0.11215705424547195}, {'X': 0.7363249063491821, 'Y': 0.24049341678619385, 'Z': -0.1491461545228958}, {'X': 0.7364274859428406, 'Y': 0.1304696798324585, 'Z': -0.1749931424856186}, {'X': 0.7757565379142761, 'Y': 0.6068353056907654, 'Z': -0.08866455405950546}, {'X': 0.8515325784683228, 'Y': 0.49547091126441956, 'Z': -0.1364418864250183}, {'X': 0.8971797227859497, 'Y': 0.4093724489212036, 'Z': -0.16333328187465668}, {'X': 0.9332520961761475, 'Y': 0.3250937759876251, 'Z': -0.18109579384326935}]
[{'X': 0.641486644744873, 'Y': 0.9652872681617737, 'Z': 6.356440849231149e-07}, {'X': 0.5314069986343384, 'Y': 0.898754358291626, 'Z': -0.05010807886719704}, {'X': 0.4439021646976471, 'Y': 0.7636431455612183, 'Z': -0.07467586547136307}, {'X': 0.38913822174072266, 'Y': 0.6412821412086487, 'Z': -0.09562032669782639}, {'X': 0.3321661353111267, 'Y': 0.5505872368812561, 'Z': -0.11635396629571915}, {'X': 0.5358748435974121, 'Y': 0.5328346490859985, 'Z': -0.0451364703476429}, {'X': 0.49146491289138794, 'Y': 0.37618380784988403, 'Z': -0.08126825839281082}, {'X': 0.46362900733947754, 'Y': 0.2760022282600403, 'Z': -0.11197174340486526}, {'X': 0.44183823466300964, 'Y': 0.18691357970237732, 'Z': -0.13676944375038147}, {'X': 0.6192530989646912, 'Y': 0.5117329955101013, 'Z': -0.05450831726193428}, {'X': 0.6073061227798462, 'Y': 0.320473849773407, 'Z': -0.084978386759758}, {'X': 0.5968062281608582, 'Y': 0.19874054193496704, 'Z': -0.1157100722193718}, {'X': 0.5869560241699219, 'Y': 0.09600690007209778, 'Z': -0.139393150806427}, {'X': 0.6981044411659241, 'Y': 0.5369240045547485, 'Z': -0.07111922651529312}, {'X': 0.711467981338501, 'Y': 0.3594755232334137, 'Z': -0.1142551451921463}, {'X': 0.709555447101593, 'Y': 0.23913002014160156, 'Z': -0.14882634580135345}, {'X': 0.7065012454986572, 'Y': 0.1309691071510315, 'Z': -0.17336513102054596}, {'X': 0.7726560235023499, 'Y': 0.6031814217567444, 'Z': -0.09152881801128387}, {'X': 0.8419414758682251, 'Y': 0.4917050004005432, 'Z': -0.13912208378314972}, {'X': 0.8837118148803711, 'Y': 0.40498241782188416, 'Z': -0.16545666754245758}, {'X': 0.9187179207801819, 'Y': 0.32336926460266113, 'Z': -0.18258273601531982}]
[{'X': 0.6451849341392517, 'Y': 0.9670229554176331, 'Z': 6.35443939245306e-07}, {'X': 0.5346651673316956, 'Y': 0.9025107622146606, 'Z': -0.04912996292114258}, {'X': 0.44623637199401855, 'Y': 0.7679463624954224, 'Z': -0.07307391613721848}, {'X': 0.3899286687374115, 'Y': 0.6474442481994629, 'Z': -0.09344449639320374}, {'X': 0.33063530921936035, 'Y': 0.5612917542457581, 'Z': -0.1135956197977066}, {'X': 0.535843014717102, 'Y': 0.5360555648803711, 'Z': -0.04327743873000145}, {'X': 0.4909566044807434, 'Y': 0.3810369372367859, 'Z': -0.07763227820396423}, {'X': 0.46348726749420166, 'Y': 0.28263843059539795, 'Z': -0.10693036764860153}, {'X': 0.4421692192554474, 'Y': 0.1966637372970581, 'Z': -0.13051050901412964}, {'X': 0.6194047331809998, 'Y': 0.5155640244483948, 'Z': -0.052466269582509995}, {'X': 0.6042678356170654, 'Y': 0.3240200877189636, 'Z': -0.08056438714265823}, {'X': 0.5922361016273499, 'Y': 0.20302128791809082, 'Z': -0.10973847657442093}, {'X': 0.5812004804611206, 'Y': 0.102375328540802, 'Z': -0.13215869665145874}, {'X': 0.7000905275344849, 'Y': 0.541485071182251, 'Z': -0.06883692741394043}, {'X': 0.7106690406799316, 'Y': 0.3651912212371826, 'Z': -0.10902953147888184}, {'X': 0.7075794339179993, 'Y': 0.2460017204284668, 'Z': -0.14208640158176422}, {'X': 0.7026989459991455, 'Y': 0.13958778977394104, 'Z': -0.16575610637664795}, {'X': 0.7769542932510376, 'Y': 0.6071345806121826, 'Z': -0.0890103131532669}, {'X': 0.8423231244087219, 'Y': 0.49443554878234863, 'Z': -0.13342614471912384}, {'X': 0.8816522359848022, 'Y': 0.40830352902412415, 'Z': -0.15791846811771393}, {'X': 0.9138855338096619, 'Y': 0.32763588428497314, 'Z': -0.17396241426467896}]
[{'X': 0.6453853249549866, 'Y': 0.9659247398376465, 'Z': 6.507544867417892e-07}, {'X': 0.5368432402610779, 'Y': 0.9036949276924133, 'Z': -0.051859620958566666}, {'X': 0.4468918442726135, 'Y': 0.7708255648612976, 'Z': -0.07618283480405807}, {'X': 0.38844412565231323, 'Y': 0.6506972312927246, 'Z': -0.09622819721698761}, {'X': 0.33096447587013245, 'Y': 0.5604736804962158, 'Z': -0.11574175208806992}, {'X': 0.5378468632698059, 'Y': 0.5360356569290161, 'Z': -0.04502137750387192}, {'X': 0.49381813406944275, 'Y': 0.3793333172798157, 'Z': -0.08026732504367828}, {'X': 0.4647398889064789, 'Y': 0.28283771872520447, 'Z': -0.1100735142827034}, {'X': 0.44145649671554565, 'Y': 0.1980820596218109, 'Z': -0.13377247750759125}, {'X': 0.6219746470451355, 'Y': 0.515498697757721, 'Z': -0.05256495252251625}, {'X': 0.6075328588485718, 'Y': 0.32254457473754883, 'Z': -0.08054845780134201}, {'X': 0.5944785475730896, 'Y': 0.2027927041053772, 'Z': -0.10972972214221954}, {'X': 0.5822917222976685, 'Y': 0.10428580641746521, 'Z': -0.13223940134048462}, {'X': 0.702578604221344, 'Y': 0.5408080220222473, 'Z': -0.0676417425274849}, {'X': 0.7148739695549011, 'Y': 0.36528778076171875, 'Z': -0.10770466923713684}, {'X': 0.710992157459259, 'Y': 0.24912911653518677, 'Z': -0.14033059775829315}, {'X': 0.7052522301673889, 'Y': 0.14500004053115845, 'Z': -0.16358636319637299}, {'X': 0.7795059084892273, 'Y': 0.6053502559661865, 'Z': -0.08681336790323257}, {'X': 0.844669759273529, 'Y': 0.4923342168331146, 'Z': -0.13150650262832642}, {'X': 0.8840512633323669, 'Y': 0.4076150953769684, 'Z': -0.15594449639320374}, {'X': 0.9165689945220947, 'Y': 0.32833486795425415, 'Z': -0.1716662496328354}]
[{'X': 0.645463764667511, 'Y': 0.9663786888122559, 'Z': 6.596561092919728e-07}, {'X': 0.5365552306175232, 'Y': 0.9032776355743408, 'Z': -0.05333185940980911}, {'X': 0.44740140438079834, 'Y': 0.7702823281288147, 'Z': -0.0791182741522789}, {'X': 0.38921892642974854, 'Y': 0.6498947143554688, 'Z': -0.10059288889169693}, {'X': 0.3308353126049042, 'Y': 0.5591814517974854, 'Z': -0.1217024177312851}, {'X': 0.5375052690505981, 'Y': 0.536921501159668, 'Z': -0.04733535647392273}, {'X': 0.4929894208908081, 'Y': 0.3807356655597687, 'Z': -0.08439956605434418}, {'X': 0.4641200304031372, 'Y': 0.2833980917930603, 'Z': -0.11537822335958481}, {'X': 0.4411093592643738, 'Y': 0.19743654131889343, 'Z': -0.13989323377609253}, {'X': 0.621660590171814, 'Y': 0.5162597894668579, 'Z': -0.055186137557029724}, {'X': 0.6071516871452332, 'Y': 0.32307857275009155, 'Z': -0.08535764366388321}, {'X': 0.593805193901062, 'Y': 0.20263782143592834, 'Z': -0.11579207330942154}, {'X': 0.5815218687057495, 'Y': 0.10255959630012512, 'Z': -0.13898919522762299}, {'X': 0.7022789716720581, 'Y': 0.5421174764633179, 'Z': -0.070677749812603}, {'X': 0.7141488194465637, 'Y': 0.36563292145729065, 'Z': -0.1129816398024559}, {'X': 0.70986407995224, 'Y': 0.24831420183181763, 'Z': -0.14648771286010742}, {'X': 0.70393967628479, 'Y': 0.14248543977737427, 'Z': -0.1701449602842331}, {'X': 0.7791652083396912, 'Y': 0.607691764831543, 'Z': -0.09031616151332855}, {'X': 0.8440330028533936, 'Y': 0.49398547410964966, 'Z': -0.1369819939136505}, {'X': 0.8837747573852539, 'Y': 0.408687949180603, 'Z': -0.16207200288772583}, {'X': 0.9167245030403137, 'Y': 0.3285592794418335, 'Z': -0.17810408771038055}]
