[{'X': 0.6833483576774597, 'Y': 1.005439281463623, 'Z': -7.929436378617538e-07}, {'X': 0.6301038861274719, 'Y': 0.943107008934021, 'Z': -0.03513893857598305}, {'X': 0.5859256982803345, 'Y': 0.8440586924552917, 'Z': -0.06121351942420006}, {'X': 0.6025292277336121, 'Y': 0.7579092383384705, 'Z': -0.08880379796028137}, {'X': 0.6684526801109314, 'Y': 0.741724967956543, 'Z': -0.11044066399335861}, {'X': 0.6312474012374878, 'Y': 0.7085145115852356, 'Z': -0.01847677119076252}, {'X': 0.6320780515670776, 'Y': 0.6301183104515076, 'Z': -0.0713825449347496}, {'X': 0.6249210834503174, 'Y': 0.7034779191017151, 'Z': -0.10228130221366882}, {'X': 0.6238259077072144, 'Y': 0.7608237266540527, 'Z': -0.11589903384447098}, {'X': 0.6900413036346436, 'Y': 0.7261573076248169, 'Z': -0.02300429530441761}, {'X': 0.6948607563972473, 'Y': 0.651078999042511, 'Z': -0.07904207706451416}, {'X': 0.6726841330528259, 'Y': 0.7507383227348328, 'Z': -0.09271323680877686}, {'X': 0.6602103114128113, 'Y': 0.8100306987762451, 'Z': -0.08774040639400482}, {'X': 0.7466353178024292, 'Y': 0.75872403383255, 'Z': -0.035935018211603165}, {'X': 0.7491560578346252, 'Y': 0.7014204263687134, 'Z': -0.09260646998882294}, {'X': 0.7135043740272522, 'Y': 0.8095181584358215, 'Z': -0.08440868556499481}, {'X': 0.6923929452896118, 'Y': 0.8739123344421387, 'Z': -0.061969660222530365}, {'X': 0.8005224466323853, 'Y': 0.804896354675293, 'Z': -0.05199369043111801}, {'X': 0.7971487641334534, 'Y': 0.7647259831428528, 'Z': -0.08648638427257538}, {'X': 0.7615150809288025, 'Y': 0.8311243057250977, 'Z': -0.07774773240089417}, {'X': 0.7391583919525146, 'Y': 0.8743674755096436, 'Z': -0.061174530535936356}]
[{'X': 0.6836053729057312, 'Y': 1.0123927593231201, 'Z': -7.66569883126067e-07}, {'X': 0.6271092295646667, 'Y': 0.9452102780342102, 'Z': -0.03159583359956741}, {'X': 0.5881456732749939, 'Y': 0.8453847169876099, 'Z': -0.055412232875823975}, {'X': 0.6095184087753296, 'Y': 0.7642162442207336, 'Z': -0.08232986927032471}, {'X': 0.6736143231391907, 'Y': 0.7470111846923828, 'Z': -0.10356102138757706}, {'X': 0.6323513984680176, 'Y': 0.7125107049942017, 'Z': -0.012358048930764198}, {'X': 0.6317143440246582, 'Y': 0.6321781873703003, 'Z': -0.06332440674304962}, {'X': 0.6236086487770081, 'Y': 0.7033038139343262, 'Z': -0.09464455395936966}, {'X': 0.6218580007553101, 'Y': 0.7616918683052063, 'Z': -0.1087312400341034}, {'X': 0.6890928745269775, 'Y': 0.7301826477050781, 'Z': -0.018763229250907898}, {'X': 0.6929912567138672, 'Y': 0.6540565490722656, 'Z': -0.07236237823963165}, {'X': 0.6719549298286438, 'Y': 0.7473002672195435, 'Z': -0.08768444508314133}, {'X': 0.6608886122703552, 'Y': 0.8041009902954102, 'Z': -0.08493340760469437}, {'X': 0.7442692518234253, 'Y': 0.7620629668235779, 'Z': -0.03352377936244011}, {'X': 0.7494223117828369, 'Y': 0.7028360366821289, 'Z': -0.0872812569141388}, {'X': 0.7146212458610535, 'Y': 0.805276095867157, 'Z': -0.08106687664985657}, {'X': 0.6944246888160706, 'Y': 0.8696932792663574, 'Z': -0.06098062917590141}, {'X': 0.7968243360519409, 'Y': 0.8068436980247498, 'Z': -0.051415614783763885}, {'X': 0.8016505837440491, 'Y': 0.7587010264396667, 'Z': -0.08257146924734116}, {'X': 0.7661277651786804, 'Y': 0.8179550170898438, 'Z': -0.07408827543258667}, {'X': 0.7428001165390015, 'Y': 0.8615771532058716, 'Z': -0.0586550310254097}]
[{'X': 0.6825750470161438, 'Y': 1.008748173713684, 'Z': -7.999095146260515e-07}, {'X': 0.6291196346282959, 'Y': 0.9420645236968994, 'Z': -0.032388679683208466}, {'X': 0.589196503162384, 'Y': 0.8447895646095276, 'Z': -0.05807095021009445}, {'X': 0.6058909296989441, 'Y': 0.7582795023918152, 'Z': -0.08594375103712082}, {'X': 0.6668955683708191, 'Y': 0.7345121502876282, 'Z': -0.10807795822620392}, {'X': 0.6300848126411438, 'Y': 0.7083821892738342, 'Z': -0.01924041099846363}, {'X': 0.6304463148117065, 'Y': 0.619500994682312, 'Z': -0.0670158639550209}, {'X': 0.6228359937667847, 'Y': 0.6815013885498047, 'Z': -0.09406884014606476}, {'X': 0.6197933554649353, 'Y': 0.7430710792541504, 'Z': -0.10567816346883774}, {'X': 0.6875611543655396, 'Y': 0.7276292443275452, 'Z': -0.02492387220263481}, {'X': 0.6916553974151611, 'Y': 0.6487626433372498, 'Z': -0.07750958949327469}, {'X': 0.6707074642181396, 'Y': 0.7438998818397522, 'Z': -0.0909125804901123}, {'X': 0.6584351658821106, 'Y': 0.807632327079773, 'Z': -0.08705249428749084}, {'X': 0.7441208362579346, 'Y': 0.7596173882484436, 'Z': -0.03790384531021118}, {'X': 0.7466351985931396, 'Y': 0.6978439092636108, 'Z': -0.09022865444421768}, {'X': 0.7129126191139221, 'Y': 0.800939679145813, 'Z': -0.08192212879657745}, {'X': 0.6928694844245911, 'Y': 0.8668582439422607, 'Z': -0.06124017387628555}, {'X': 0.7975420951843262, 'Y': 0.8043266534805298, 'Z': -0.05391617864370346}, {'X': 0.7962301969528198, 'Y': 0.7574483752250671, 'Z': -0.0854843258857727}, {'X': 0.7615128755569458, 'Y': 0.8215080499649048, 'Z': -0.07600807398557663}, {'X': 0.7397921681404114, 'Y': 0.8669185042381287, 'Z': -0.060022175312042236}]
[{'X': 0.68293696641922, 'Y': 1.006664514541626, 'Z': -8.035420933083515e-07}, {'X': 0.629317581653595, 'Y': 0.9433562755584717, 'Z': -0.03128816932439804}, {'X': 0.5884115695953369, 'Y': 0.8430010080337524, 'Z': -0.05540428310632706}, {'X': 0.6055561900138855, 'Y': 0.7579492330551147, 'Z': -0.08211673051118851}, {'X': 0.6643174886703491, 'Y': 0.7353956699371338, 'Z': -0.10299306362867355}, {'X': 0.6310063004493713, 'Y': 0.7073678970336914, 'Z': -0.017408471554517746}, {'X': 0.6321081519126892, 'Y': 0.6182950139045715, 'Z': -0.06800740212202072}, {'X': 0.6260858178138733, 'Y': 0.6887030005455017, 'Z': -0.09838970005512238}, {'X': 0.6236540675163269, 'Y': 0.7553461194038391, 'Z': -0.1117168590426445}, {'X': 0.6885577440261841, 'Y': 0.7264701128005981, 'Z': -0.02375379391014576}, {'X': 0.694004476070404, 'Y': 0.6437549591064453, 'Z': -0.0774930864572525}, {'X': 0.6736618876457214, 'Y': 0.7400485277175903, 'Z': -0.09224666655063629}, {'X': 0.6609122157096863, 'Y': 0.8067945241928101, 'Z': -0.08883048593997955}, {'X': 0.7441394925117493, 'Y': 0.7596649527549744, 'Z': -0.03773556649684906}, {'X': 0.7480992674827576, 'Y': 0.6952933669090271, 'Z': -0.0899777039885521}, {'X': 0.7141799926757812, 'Y': 0.7982062697410583, 'Z': -0.08250821381807327}, {'X': 0.6929819583892822, 'Y': 0.8650871515274048, 'Z': -0.06211678683757782}, {'X': 0.7967962622642517, 'Y': 0.80624920129776, 'Z': -0.05483569949865341}, {'X': 0.7969736456871033, 'Y': 0.7609043717384338, 'Z': -0.08643698692321777}, {'X': 0.7623319029808044, 'Y': 0.820228636264801, 'Z': -0.07812497764825821}, {'X': 0.7399662733078003, 'Y': 0.8624738454818726, 'Z': -0.06278873234987259}]
[{'X': 0.6807974576950073, 'Y': 1.0048036575317383, 'Z': -8.052445537032327e-07}, {'X': 0.6301126480102539, 'Y': 0.9377657175064087, 'Z': -0.030536383390426636}, {'X': 0.5925491452217102, 'Y': 0.8395453095436096, 'Z': -0.05570143088698387}, {'X': 0.6095432043075562, 'Y': 0.7542834281921387, 'Z': -0.08384623378515244}, {'X': 0.6678274273872375, 'Y': 0.7244781255722046, 'Z': -0.10649623721837997}, {'X': 0.6361772418022156, 'Y': 0.7037233710289001, 'Z': -0.016475539654493332}, {'X': 0.6395944356918335, 'Y': 0.6080742478370667, 'Z': -0.0661783516407013}, {'X': 0.6280225515365601, 'Y': 0.669685423374176, 'Z': -0.09595853090286255}, {'X': 0.6212272644042969, 'Y': 0.7336894869804382, 'Z': -0.10875263810157776}, {'X': 0.6924024820327759, 'Y': 0.7262299656867981, 'Z': -0.022729305550456047}, {'X': 0.6978088617324829, 'Y': 0.6445447206497192, 'Z': -0.07580917328596115}, {'X': 0.6735345125198364, 'Y': 0.7382899522781372, 'Z': -0.09029057621955872}, {'X': 0.6595278382301331, 'Y': 0.8037487268447876, 'Z': -0.08678379654884338}, {'X': 0.7472255229949951, 'Y': 0.7609113454818726, 'Z': -0.03652525320649147}, {'X': 0.7500829100608826, 'Y': 0.6959170699119568, 'Z': -0.08840916305780411}, {'X': 0.7129866480827332, 'Y': 0.7964643836021423, 'Z': -0.08115462958812714}, {'X': 0.691059410572052, 'Y': 0.8631495237350464, 'Z': -0.060954898595809937}, {'X': 0.7998939752578735, 'Y': 0.8074126243591309, 'Z': -0.05320160090923309}, {'X': 0.7981752157211304, 'Y': 0.7582196593284607, 'Z': -0.08406324684619904}, {'X': 0.7626314163208008, 'Y': 0.8185256719589233, 'Z': -0.07513263076543808}, {'X': 0.7410296201705933, 'Y': 0.8630339503288269, 'Z': -0.05936722829937935}]
[{'X': 0.6833106875419617, 'Y': 1.001431941986084, 'Z': -7.803661787875171e-07}, {'X': 0.6325396299362183, 'Y': 0.9437390565872192, 'Z': -0.034230977296829224}, {'X': 0.5960907340049744, 'Y': 0.8431254625320435, 'Z': -0.06332961469888687}, {'X': 0.6067798733711243, 'Y': 0.7548748850822449, 'Z': -0.0955812856554985}, {'X': 0.6555657982826233, 'Y': 0.7205148935317993, 'Z': -0.12204767018556595}, {'X': 0.6423746347427368, 'Y': 0.7020722031593323, 'Z': -0.031164811924099922}, {'X': 0.6468243598937988, 'Y': 0.573479413986206, 'Z': -0.08573689311742783}, {'X': 0.6427687406539917, 'Y': 0.6142791509628296, 'Z': -0.1169624999165535}, {'X': 0.6368876695632935, 'Y': 0.6818585395812988, 'Z': -0.12936770915985107}, {'X': 0.6978747248649597, 'Y': 0.7280445098876953, 'Z': -0.03680306673049927}, {'X': 0.7067608833312988, 'Y': 0.649747908115387, 'Z': -0.09664258360862732}, {'X': 0.6779569983482361, 'Y': 0.7406454086303711, 'Z': -0.11006730794906616}, {'X': 0.6553394794464111, 'Y': 0.8047511577606201, 'Z': -0.10510385781526566}, {'X': 0.7505125403404236, 'Y': 0.7644650340080261, 'Z': -0.050033845007419586}, {'X': 0.7562929391860962, 'Y': 0.6995564699172974, 'Z': -0.10615125298500061}, {'X': 0.7160860300064087, 'Y': 0.7970885038375854, 'Z': -0.09585857391357422}, {'X': 0.687743604183197, 'Y': 0.8644642233848572, 'Z': -0.07353248447179794}, {'X': 0.800283670425415, 'Y': 0.8109284043312073, 'Z': -0.0667809322476387}, {'X': 0.806899905204773, 'Y': 0.7626510858535767, 'Z': -0.10260438174009323}, {'X': 0.7677899599075317, 'Y': 0.8191579580307007, 'Z': -0.09328220784664154}, {'X': 0.7374708652496338, 'Y': 0.8621771335601807, 'Z': -0.07622785121202469}]
[{'X': 0.69214928150177, 'Y': 1.0078855752944946, 'Z': -4.81672373098263e-07}, {'X': 0.6385388970375061, 'Y': 0.9534461498260498, 'Z': -0.04048629850149155}, {'X': 0.5952594876289368, 'Y': 0.8468642830848694, 'Z': -0.06785479933023453}, {'X': 0.6109790802001953, 'Y': 0.7600406408309937, 'Z': -0.09626169502735138}, {'X': 0.6672801971435547, 'Y': 0.7339885830879211, 'Z': -0.12282610684633255}, {'X': 0.6516074538230896, 'Y': 0.7002035975456238, 'Z': -0.03783922642469406}, {'X': 0.6523615121841431, 'Y': 0.5759391188621521, 'Z': -0.07773754000663757}, {'X': 0.650884211063385, 'Y': 0.5094861388206482, 'Z': -0.10347740352153778}, {'X': 0.6495688557624817, 'Y': 0.4462476968765259, 'Z': -0.12290214002132416}, {'X': 0.7101655602455139, 'Y': 0.7239417433738708, 'Z': -0.04380345344543457}, {'X': 0.7132375836372375, 'Y': 0.654346227645874, 'Z': -0.11095285415649414}, {'X': 0.6797732710838318, 'Y': 0.7415997385978699, 'Z': -0.12791408598423004}, {'X': 0.6551308631896973, 'Y': 0.8022606372833252, 'Z': -0.12389368563890457}, {'X': 0.7625066041946411, 'Y': 0.7651441097259521, 'Z': -0.05497990921139717}, {'X': 0.7636979818344116, 'Y': 0.7082858085632324, 'Z': -0.12107115983963013}, {'X': 0.7215988636016846, 'Y': 0.8124816417694092, 'Z': -0.1105218455195427}, {'X': 0.6961258053779602, 'Y': 0.8783887028694153, 'Z': -0.08505086600780487}, {'X': 0.8101096153259277, 'Y': 0.8194671869277954, 'Z': -0.06965145468711853}, {'X': 0.8116097450256348, 'Y': 0.7757609486579895, 'Z': -0.11245447397232056}, {'X': 0.7719851732254028, 'Y': 0.8363245129585266, 'Z': -0.10292219370603561}, {'X': 0.7459917068481445, 'Y': 0.8776913285255432, 'Z': -0.08498083055019379}]
[{'X': 0.6914525628089905, 'Y': 1.008319616317749, 'Z': -4.0206177231993934e-07}, {'X': 0.6360926628112793, 'Y': 0.9533547759056091, 'Z': -0.04202192276716232}, {'X': 0.5953506231307983, 'Y': 0.8503572344779968, 'Z': -0.07231656461954117}, {'X': 0.6117987632751465, 'Y': 0.7694131731987, 'Z': -0.10334119200706482}, {'X': 0.6649358868598938, 'Y': 0.7376963496208191, 'Z': -0.13282370567321777}, {'X': 0.6507990956306458, 'Y': 0.6974570751190186, 'Z': -0.047845982015132904}, {'X': 0.6463051438331604, 'Y': 0.5605810284614563, 'Z': -0.09264808893203735}, {'X': 0.6458583474159241, 'Y': 0.4812072217464447, 'Z': -0.12271813303232193}, {'X': 0.6470811367034912, 'Y': 0.4072948098182678, 'Z': -0.14508618414402008}, {'X': 0.710094153881073, 'Y': 0.724992036819458, 'Z': -0.053861554712057114}, {'X': 0.7154179215431213, 'Y': 0.6582975387573242, 'Z': -0.12429940700531006}, {'X': 0.6829778552055359, 'Y': 0.7432558536529541, 'Z': -0.14281584322452545}, {'X': 0.6566546559333801, 'Y': 0.8020974397659302, 'Z': -0.1403796225786209}, {'X': 0.7629767060279846, 'Y': 0.7696268558502197, 'Z': -0.06473996490240097}, {'X': 0.7651239633560181, 'Y': 0.7142606377601624, 'Z': -0.1312025934457779}, {'X': 0.7221320867538452, 'Y': 0.814769983291626, 'Z': -0.11907286196947098}, {'X': 0.693943977355957, 'Y': 0.8783696293830872, 'Z': -0.09344614297151566}, {'X': 0.8109100461006165, 'Y': 0.8266001343727112, 'Z': -0.07943113893270493}, {'X': 0.813615083694458, 'Y': 0.7804034948348999, 'Z': -0.12256855517625809}, {'X': 0.7730416655540466, 'Y': 0.8405777215957642, 'Z': -0.11104391515254974}, {'X': 0.744876503944397, 'Y': 0.8817166686058044, 'Z': -0.09184368699789047}]
[{'X': 0.6929810643196106, 'Y': 1.0017530918121338, 'Z': -3.8795181467321527e-07}, {'X': 0.6400114297866821, 'Y': 0.9552456140518188, 'Z': -0.045234281569719315}, {'X': 0.6006057858467102, 'Y': 0.853949248790741, 'Z': -0.07662472873926163}, {'X': 0.6138633489608765, 'Y': 0.772185742855072, 'Z': -0.10745617747306824}, {'X': 0.6616279482841492, 'Y': 0.7307420969009399, 'Z': -0.13643890619277954}, {'X': 0.6513068079948425, 'Y': 0.6957290172576904, 'Z': -0.05460860952734947}, {'X': 0.6461482048034668, 'Y': 0.5542347431182861, 'Z': -0.10231254249811172}, {'X': 0.6449475884437561, 'Y': 0.47252213954925537, 'Z': -0.13419269025325775}, {'X': 0.6466034650802612, 'Y': 0.39721572399139404, 'Z': -0.1574595421552658}, {'X': 0.7103641033172607, 'Y': 0.7250205874443054, 'Z': -0.05922090634703636}, {'X': 0.7174855470657349, 'Y': 0.6630582213401794, 'Z': -0.13156843185424805}, {'X': 0.6838063597679138, 'Y': 0.7512306571006775, 'Z': -0.14974966645240784}, {'X': 0.6576448082923889, 'Y': 0.8061639070510864, 'Z': -0.14736159145832062}, {'X': 0.7630627751350403, 'Y': 0.7700529098510742, 'Z': -0.06887014210224152}, {'X': 0.7679097652435303, 'Y': 0.7154917120933533, 'Z': -0.13662047684192657}, {'X': 0.7244493365287781, 'Y': 0.8175549507141113, 'Z': -0.12189599126577377}, {'X': 0.6974003911018372, 'Y': 0.876821756362915, 'Z': -0.09512247890233994}, {'X': 0.8098080158233643, 'Y': 0.8266652226448059, 'Z': -0.0825938731431961}, {'X': 0.8144077062606812, 'Y': 0.7814584374427795, 'Z': -0.12760591506958008}, {'X': 0.7739971280097961, 'Y': 0.8471734523773193, 'Z': -0.11421746760606766}, {'X': 0.7480795979499817, 'Y': 0.8875547647476196, 'Z': -0.0934462770819664}]
[{'X': 0.6887668967247009, 'Y': 1.0023139715194702, 'Z': -4.2572162328724517e-07}, {'X': 0.6376614570617676, 'Y': 0.9533085823059082, 'Z': -0.04414524883031845}, {'X': 0.5965889692306519, 'Y': 0.8517115712165833, 'Z': -0.07540134340524673}, {'X': 0.6150646209716797, 'Y': 0.7732717394828796, 'Z': -0.10648701339960098}, {'X': 0.6715696454048157, 'Y': 0.7450724244117737, 'Z': -0.135748028755188}, {'X': 0.6522085070610046, 'Y': 0.6935031414031982, 'Z': -0.053199607878923416}, {'X': 0.645884096622467, 'Y': 0.5509546995162964, 'Z': -0.09959542006254196}, {'X': 0.6437205076217651, 'Y': 0.46866902709007263, 'Z': -0.1292228251695633}, {'X': 0.645322322845459, 'Y': 0.3943297266960144, 'Z': -0.1511937379837036}, {'X': 0.7123661637306213, 'Y': 0.7219942212104797, 'Z': -0.05766533687710762}, {'X': 0.7170220613479614, 'Y': 0.6647520065307617, 'Z': -0.1284075677394867}, {'X': 0.6848636865615845, 'Y': 0.7622240781784058, 'Z': -0.14365500211715698}, {'X': 0.662465512752533, 'Y': 0.8235692977905273, 'Z': -0.13917846977710724}, {'X': 0.7644838094711304, 'Y': 0.7677294015884399, 'Z': -0.0672624409198761}, {'X': 0.76755291223526, 'Y': 0.7203702926635742, 'Z': -0.13474451005458832}, {'X': 0.7230290174484253, 'Y': 0.8226854205131531, 'Z': -0.11993605643510818}, {'X': 0.6961652040481567, 'Y': 0.8817898035049438, 'Z': -0.0929664820432663}, {'X': 0.8098160028457642, 'Y': 0.8259503841400146, 'Z': -0.080801822245121}, {'X': 0.8134139180183411, 'Y': 0.7881465554237366, 'Z': -0.12633047997951508}, {'X': 0.7706290483474731, 'Y': 0.8521144986152649, 'Z': -0.11464518308639526}, {'X': 0.7426774501800537, 'Y': 0.8909268379211426, 'Z': -0.09509137272834778}]
[{'X': 0.6872202157974243, 'Y': 0.999079167842865, 'Z': -4.0149632241082145e-07}, {'X': 0.6348243355751038, 'Y': 0.9505198001861572, 'Z': -0.04373947158455849}, {'X': 0.5947337746620178, 'Y': 0.8467906713485718, 'Z': -0.07391878962516785}, {'X': 0.6161161661148071, 'Y': 0.7714241147041321, 'Z': -0.10352543741464615}, {'X': 0.6727148294448853, 'Y': 0.7453194856643677, 'Z': -0.13138721883296967}, {'X': 0.6520694494247437, 'Y': 0.6920381188392639, 'Z': -0.054320674389600754}, {'X': 0.6455515027046204, 'Y': 0.5515236258506775, 'Z': -0.10142996907234192}, {'X': 0.643096923828125, 'Y': 0.4690592586994171, 'Z': -0.13296806812286377}, {'X': 0.6438551545143127, 'Y': 0.3948414921760559, 'Z': -0.15662337839603424}, {'X': 0.7108955383300781, 'Y': 0.7230480313301086, 'Z': -0.059179019182920456}, {'X': 0.7168809175491333, 'Y': 0.6622334718704224, 'Z': -0.12967710196971893}, {'X': 0.684190034866333, 'Y': 0.7565741539001465, 'Z': -0.14600969851016998}, {'X': 0.6602240800857544, 'Y': 0.815816342830658, 'Z': -0.14286933839321136}, {'X': 0.7621195912361145, 'Y': 0.7708106637001038, 'Z': -0.06901519000530243}, {'X': 0.7675952315330505, 'Y': 0.7169153690338135, 'Z': -0.13609592616558075}, {'X': 0.7233235836029053, 'Y': 0.8179672956466675, 'Z': -0.12169977277517319}, {'X': 0.6960092186927795, 'Y': 0.8769335746765137, 'Z': -0.0955514907836914}, {'X': 0.8069257140159607, 'Y': 0.8304328918457031, 'Z': -0.08279628306627274}, {'X': 0.81322181224823, 'Y': 0.7877687811851501, 'Z': -0.12966790795326233}, {'X': 0.7697762846946716, 'Y': 0.8525948524475098, 'Z': -0.11828535050153732}, {'X': 0.7406293153762817, 'Y': 0.8931307792663574, 'Z': -0.09897283464670181}]
