[{'X': 0.6622241735458374, 'Y': 0.926357626914978, 'Z': -1.2579498616105411e-06}, {'X': 0.5571292638778687, 'Y': 0.8442565202713013, 'Z': -0.04244859516620636}, {'X': 0.4666239321231842, 'Y': 0.6974899768829346, 'Z': -0.0692751333117485}, {'X': 0.467497855424881, 'Y': 0.567926287651062, 'Z': -0.09813432395458221}, {'X': 0.5564079880714417, 'Y': 0.5780286192893982, 'Z': -0.11400452256202698}, {'X': 0.5743647813796997, 'Y': 0.5337008833885193, 'Z': -0.011064628139138222}, {'X': 0.5294196605682373, 'Y': 0.44938337802886963, 'Z': -0.08076570183038712}, {'X': 0.5333617925643921, 'Y': 0.587012529373169, 'Z': -0.11357751488685608}, {'X': 0.5668193101882935, 'Y': 0.6103924512863159, 'Z': -0.13097043335437775}, {'X': 0.6491468548774719, 'Y': 0.5473005771636963, 'Z': -0.019260721281170845}, {'X': 0.6020870208740234, 'Y': 0.46476665139198303, 'Z': -0.09306380897760391}, {'X': 0.5928579568862915, 'Y': 0.6290520429611206, 'Z': -0.0925794169306755}, {'X': 0.6218948364257812, 'Y': 0.6416996717453003, 'Z': -0.0750194564461708}, {'X': 0.718751072883606, 'Y': 0.5749102830886841, 'Z': -0.04152284562587738}, {'X': 0.6781349182128906, 'Y': 0.48928722739219666, 'Z': -0.1107388511300087}, {'X': 0.6530951261520386, 'Y': 0.6520489454269409, 'Z': -0.07402031868696213}, {'X': 0.6803529262542725, 'Y': 0.6754461526870728, 'Z': -0.03085688315331936}, {'X': 0.7919138669967651, 'Y': 0.6182911992073059, 'Z': -0.0699390396475792}, {'X': 0.7507942318916321, 'Y': 0.554771900177002, 'Z': -0.09999696165323257}, {'X': 0.715602695941925, 'Y': 0.6634411811828613, 'Z': -0.07152945548295975}, {'X': 0.7290512323379517, 'Y': 0.6915173530578613, 'Z': -0.041666217148303986}]
[{'X': 0.657831609249115, 'Y': 0.9218692779541016, 'Z': -1.282761559195933e-06}, {'X': 0.5510078072547913, 'Y': 0.8397879600524902, 'Z': -0.04477285221219063}, {'X': 0.46205735206604004, 'Y': 0.7037951946258545, 'Z': -0.07418181002140045}, {'X': 0.45700499415397644, 'Y': 0.5729767084121704, 'Z': -0.10557358711957932}, {'X': 0.5434021353721619, 'Y': 0.5771046876907349, 'Z': -0.1239292100071907}, {'X': 0.5690460205078125, 'Y': 0.5393285155296326, 'Z': -0.011035013943910599}, {'X': 0.5299780368804932, 'Y': 0.439577579498291, 'Z': -0.08334124088287354}, {'X': 0.530508279800415, 'Y': 0.5803380012512207, 'Z': -0.11944907158613205}, {'X': 0.5563444495201111, 'Y': 0.6133096218109131, 'Z': -0.13737361133098602}, {'X': 0.6405909061431885, 'Y': 0.5544612407684326, 'Z': -0.01735036075115204}, {'X': 0.6015978455543518, 'Y': 0.46472299098968506, 'Z': -0.09107930213212967}, {'X': 0.5918976664543152, 'Y': 0.6283152103424072, 'Z': -0.09349323809146881}, {'X': 0.6150364875793457, 'Y': 0.6466809511184692, 'Z': -0.0779181569814682}, {'X': 0.7080466747283936, 'Y': 0.5798880457878113, 'Z': -0.03795377165079117}, {'X': 0.6761572957038879, 'Y': 0.4874385893344879, 'Z': -0.10799409449100494}, {'X': 0.6512833833694458, 'Y': 0.6498183608055115, 'Z': -0.07272197306156158}, {'X': 0.6732678413391113, 'Y': 0.6828004121780396, 'Z': -0.029600640758872032}, {'X': 0.7784495949745178, 'Y': 0.6195724606513977, 'Z': -0.064787857234478}, {'X': 0.7460594773292542, 'Y': 0.5484362244606018, 'Z': -0.09546767175197601}, {'X': 0.7106441259384155, 'Y': 0.6588066816329956, 'Z': -0.06608593463897705}, {'X': 0.7184147238731384, 'Y': 0.696444034576416, 'Z': -0.03465830907225609}]
[{'X': 0.6594395041465759, 'Y': 0.9210174083709717, 'Z': -1.3399453564488795e-06}, {'X': 0.5517956614494324, 'Y': 0.8364769220352173, 'Z': -0.033823877573013306}, {'X': 0.4620305895805359, 'Y': 0.6941167116165161, 'Z': -0.05431117117404938}, {'X': 0.4602770209312439, 'Y': 0.5479689240455627, 'Z': -0.08005475252866745}, {'X': 0.5506613254547119, 'Y': 0.5536502599716187, 'Z': -0.09674793481826782}, {'X': 0.5694023966789246, 'Y': 0.5440418720245361, 'Z': 0.0013975887559354305}, {'X': 0.5378320813179016, 'Y': 0.42839521169662476, 'Z': -0.06263365596532822}, {'X': 0.5318835973739624, 'Y': 0.5550731420516968, 'Z': -0.09498149901628494}, {'X': 0.5529806017875671, 'Y': 0.6123189330101013, 'Z': -0.10931984335184097}, {'X': 0.6389408707618713, 'Y': 0.5556645393371582, 'Z': -0.009023916907608509}, {'X': 0.6121553778648376, 'Y': 0.4374206066131592, 'Z': -0.07638340443372726}, {'X': 0.5934241414070129, 'Y': 0.5963621735572815, 'Z': -0.08066068589687347}, {'X': 0.612313449382782, 'Y': 0.6577413082122803, 'Z': -0.06545957922935486}, {'X': 0.7059828042984009, 'Y': 0.5812025666236877, 'Z': -0.0320403166115284}, {'X': 0.6843825578689575, 'Y': 0.46362537145614624, 'Z': -0.09856512397527695}, {'X': 0.6527433395385742, 'Y': 0.6224408149719238, 'Z': -0.0689336434006691}, {'X': 0.6655117869377136, 'Y': 0.6973615288734436, 'Z': -0.027720535174012184}, {'X': 0.7769511938095093, 'Y': 0.6259084343910217, 'Z': -0.05987562984228134}, {'X': 0.7556273341178894, 'Y': 0.5246745944023132, 'Z': -0.09258195757865906}, {'X': 0.7171751260757446, 'Y': 0.6245527267456055, 'Z': -0.06766420602798462}, {'X': 0.7178899049758911, 'Y': 0.6910964250564575, 'Z': -0.03819187730550766}]
[{'X': 0.6570051312446594, 'Y': 0.9145421981811523, 'Z': -1.1158391544086044e-06}, {'X': 0.5532389879226685, 'Y': 0.8191638588905334, 'Z': -0.038326654583215714}, {'X': 0.47212153673171997, 'Y': 0.6906038522720337, 'Z': -0.06548112630844116}, {'X': 0.4555146396160126, 'Y': 0.5541399717330933, 'Z': -0.09886481612920761}, {'X': 0.515199601650238, 'Y': 0.4608718156814575, 'Z': -0.12316159158945084}, {'X': 0.5585066080093384, 'Y': 0.5357508659362793, 'Z': 0.009207624942064285}, {'X': 0.5410953760147095, 'Y': 0.3999939262866974, 'Z': -0.05714714527130127}, {'X': 0.5227607488632202, 'Y': 0.5025055408477783, 'Z': -0.0989706888794899}, {'X': 0.5291385650634766, 'Y': 0.5825567841529846, 'Z': -0.11752789467573166}, {'X': 0.6282171010971069, 'Y': 0.5360428690910339, 'Z': 0.0003501861938275397}, {'X': 0.613579511642456, 'Y': 0.3894984722137451, 'Z': -0.06579142808914185}, {'X': 0.5857934951782227, 'Y': 0.5272020697593689, 'Z': -0.08469592779874802}, {'X': 0.5930078625679016, 'Y': 0.6138495206832886, 'Z': -0.07937771081924438}, {'X': 0.6978679895401001, 'Y': 0.5573318600654602, 'Z': -0.02165103517472744}, {'X': 0.6907634139060974, 'Y': 0.4117586314678192, 'Z': -0.08535539358854294}, {'X': 0.6523872017860413, 'Y': 0.5417934060096741, 'Z': -0.07196817547082901}, {'X': 0.6492609977722168, 'Y': 0.6355537176132202, 'Z': -0.04210967198014259}, {'X': 0.7695323824882507, 'Y': 0.6008872389793396, 'Z': -0.04842120036482811}, {'X': 0.7670446038246155, 'Y': 0.47819462418556213, 'Z': -0.08441320061683655}, {'X': 0.7207292318344116, 'Y': 0.5504138469696045, 'Z': -0.06999219208955765}, {'X': 0.6983613967895508, 'Y': 0.6248918175697327, 'Z': -0.04696642607450485}]
[{'X': 0.6529998183250427, 'Y': 0.9029728770256042, 'Z': -7.100710490703932e-07}, {'X': 0.5547381043434143, 'Y': 0.8306037783622742, 'Z': -0.043002914637327194}, {'X': 0.4796716272830963, 'Y': 0.68836510181427, 'Z': -0.06439293920993805}, {'X': 0.43988102674484253, 'Y': 0.5656737685203552, 'Z': -0.0904025137424469}, {'X': 0.43465977907180786, 'Y': 0.4570028781890869, 'Z': -0.10918118804693222}, {'X': 0.5643845796585083, 'Y': 0.5288503766059875, 'Z': 0.0020716567523777485}, {'X': 0.5481857657432556, 'Y': 0.38203853368759155, 'Z': -0.05522007495164871}, {'X': 0.524010419845581, 'Y': 0.40289902687072754, 'Z': -0.09838978201150894}, {'X': 0.5255177021026611, 'Y': 0.4772319793701172, 'Z': -0.11915335804224014}, {'X': 0.633121132850647, 'Y': 0.5154287219047546, 'Z': -0.0047118631191551685}, {'X': 0.6358579993247986, 'Y': 0.3396075963973999, 'Z': -0.062491994351148605}, {'X': 0.5971645712852478, 'Y': 0.39805489778518677, 'Z': -0.09411528706550598}, {'X': 0.5894355177879333, 'Y': 0.4945845901966095, 'Z': -0.10198578983545303}, {'X': 0.6986590027809143, 'Y': 0.5299987196922302, 'Z': -0.022929424419999123}, {'X': 0.7099047899246216, 'Y': 0.35929232835769653, 'Z': -0.07081691175699234}, {'X': 0.6684486865997314, 'Y': 0.41303402185440063, 'Z': -0.07770134508609772}, {'X': 0.6610028743743896, 'Y': 0.5075668096542358, 'Z': -0.06908820569515228}, {'X': 0.7691820859909058, 'Y': 0.5704948902130127, 'Z': -0.04719565436244011}, {'X': 0.7909493446350098, 'Y': 0.43339771032333374, 'Z': -0.07885284721851349}, {'X': 0.7499628663063049, 'Y': 0.4414465129375458, 'Z': -0.08184833079576492}, {'X': 0.7244706749916077, 'Y': 0.5077750086784363, 'Z': -0.07529590278863907}]
[{'X': 0.6544439196586609, 'Y': 0.9275475740432739, 'Z': 2.737263287144742e-07}, {'X': 0.5503295063972473, 'Y': 0.8534840941429138, 'Z': -0.046326734125614166}, {'X': 0.465576171875, 'Y': 0.7147071957588196, 'Z': -0.06622328609228134}, {'X': 0.41314852237701416, 'Y': 0.5931076407432556, 'Z': -0.08351150155067444}, {'X': 0.3807128667831421, 'Y': 0.4849434494972229, 'Z': -0.09813038259744644}, {'X': 0.5627522468566895, 'Y': 0.5124964714050293, 'Z': -0.016374001279473305}, {'X': 0.5310314893722534, 'Y': 0.3744189441204071, 'Z': -0.0482175275683403}, {'X': 0.5064292550086975, 'Y': 0.29397305846214294, 'Z': -0.07995070517063141}, {'X': 0.47996753454208374, 'Y': 0.2237091064453125, 'Z': -0.1051696315407753}, {'X': 0.6389299631118774, 'Y': 0.49637383222579956, 'Z': -0.021046364679932594}, {'X': 0.6328133940696716, 'Y': 0.3435121476650238, 'Z': -0.04556664824485779}, {'X': 0.6213123798370361, 'Y': 0.24882589280605316, 'Z': -0.07408591359853745}, {'X': 0.6026387810707092, 'Y': 0.17190894484519958, 'Z': -0.09696518629789352}, {'X': 0.7092193365097046, 'Y': 0.5170907974243164, 'Z': -0.034916508942842484}, {'X': 0.7139270305633545, 'Y': 0.36999499797821045, 'Z': -0.06770908832550049}, {'X': 0.7026211619377136, 'Y': 0.27658694982528687, 'Z': -0.0943792313337326}, {'X': 0.6799145340919495, 'Y': 0.1945035457611084, 'Z': -0.11422842741012573}, {'X': 0.7765681743621826, 'Y': 0.5711502432823181, 'Z': -0.053457655012607574}, {'X': 0.8234866857528687, 'Y': 0.4685150384902954, 'Z': -0.08725454658269882}, {'X': 0.8374500274658203, 'Y': 0.40292441844940186, 'Z': -0.10619192570447922}, {'X': 0.8328902125358582, 'Y': 0.3442990779876709, 'Z': -0.11955065280199051}]
[{'X': 0.6622999310493469, 'Y': 0.9436126351356506, 'Z': 5.694851097359788e-07}, {'X': 0.5506380200386047, 'Y': 0.8720710277557373, 'Z': -0.04657686874270439}, {'X': 0.464385986328125, 'Y': 0.7312943339347839, 'Z': -0.0672033429145813}, {'X': 0.41271302103996277, 'Y': 0.6114171743392944, 'Z': -0.08512037992477417}, {'X': 0.357757031917572, 'Y': 0.5291351079940796, 'Z': -0.10296130925416946}, {'X': 0.5592917203903198, 'Y': 0.5077859163284302, 'Z': -0.03623819723725319}, {'X': 0.5144882202148438, 'Y': 0.3512207269668579, 'Z': -0.06951899826526642}, {'X': 0.4870660901069641, 'Y': 0.2509840428829193, 'Z': -0.09914596378803253}, {'X': 0.4642426371574402, 'Y': 0.1625545620918274, 'Z': -0.12345874309539795}, {'X': 0.6418178677558899, 'Y': 0.4873427450656891, 'Z': -0.04560784250497818}, {'X': 0.6312742233276367, 'Y': 0.3024640679359436, 'Z': -0.07406318187713623}, {'X': 0.6206739544868469, 'Y': 0.18496716022491455, 'Z': -0.1045982614159584}, {'X': 0.6089019179344177, 'Y': 0.08635717630386353, 'Z': -0.12836703658103943}, {'X': 0.7194128632545471, 'Y': 0.5118878483772278, 'Z': -0.06231699883937836}, {'X': 0.7283782958984375, 'Y': 0.3368108868598938, 'Z': -0.1042323112487793}, {'X': 0.7210743427276611, 'Y': 0.21810227632522583, 'Z': -0.1400131732225418}, {'X': 0.7120618224143982, 'Y': 0.11223870515823364, 'Z': -0.16536438465118408}, {'X': 0.7922910451889038, 'Y': 0.5757133960723877, 'Z': -0.08264412730932236}, {'X': 0.8617592453956604, 'Y': 0.46431294083595276, 'Z': -0.12904299795627594}, {'X': 0.9033349752426147, 'Y': 0.37747514247894287, 'Z': -0.15651607513427734}, {'X': 0.9374921321868896, 'Y': 0.29502353072166443, 'Z': -0.17478682100772858}]
[{'X': 0.6599138975143433, 'Y': 0.9439615607261658, 'Z': 5.224252959123987e-07}, {'X': 0.5521519184112549, 'Y': 0.87751305103302, 'Z': -0.042922042310237885}, {'X': 0.46803611516952515, 'Y': 0.7398130893707275, 'Z': -0.06064398214221001}, {'X': 0.41844475269317627, 'Y': 0.6230642795562744, 'Z': -0.07622629404067993}, {'X': 0.362983763217926, 'Y': 0.5405687093734741, 'Z': -0.09199405461549759}, {'X': 0.5573880672454834, 'Y': 0.5029972791671753, 'Z': -0.03082694299519062}, {'X': 0.5110107064247131, 'Y': 0.3501250445842743, 'Z': -0.05911044031381607}, {'X': 0.48386991024017334, 'Y': 0.25174427032470703, 'Z': -0.08483564853668213}, {'X': 0.46292388439178467, 'Y': 0.1692364513874054, 'Z': -0.10597207397222519}, {'X': 0.6421088576316833, 'Y': 0.48302534222602844, 'Z': -0.040876273065805435}, {'X': 0.6298453211784363, 'Y': 0.29655489325523376, 'Z': -0.06237620487809181}, {'X': 0.6184805631637573, 'Y': 0.18366405367851257, 'Z': -0.08696263283491135}, {'X': 0.606335461139679, 'Y': 0.09269320964813232, 'Z': -0.10602201521396637}, {'X': 0.7227422595024109, 'Y': 0.5108017325401306, 'Z': -0.05831965059041977}, {'X': 0.7432507872581482, 'Y': 0.33438482880592346, 'Z': -0.09491802006959915}, {'X': 0.7471924424171448, 'Y': 0.2186826765537262, 'Z': -0.1269511878490448}, {'X': 0.7487412691116333, 'Y': 0.11685338616371155, 'Z': -0.14975866675376892}, {'X': 0.796768844127655, 'Y': 0.5786641240119934, 'Z': -0.07928065210580826}, {'X': 0.8719125986099243, 'Y': 0.47059255838394165, 'Z': -0.12316050380468369}, {'X': 0.9179655313491821, 'Y': 0.39062416553497314, 'Z': -0.14800147712230682}, {'X': 0.9565597772598267, 'Y': 0.31570643186569214, 'Z': -0.16380009055137634}]
[{'X': 0.6590007543563843, 'Y': 0.9452073574066162, 'Z': 5.312497819431883e-07}, {'X': 0.5522572994232178, 'Y': 0.8794020414352417, 'Z': -0.04130858555436134}, {'X': 0.4705374836921692, 'Y': 0.7396485805511475, 'Z': -0.05848640576004982}, {'X': 0.42200160026550293, 'Y': 0.619903564453125, 'Z': -0.0737786665558815}, {'X': 0.36323538422584534, 'Y': 0.5411098003387451, 'Z': -0.08956589549779892}, {'X': 0.5594046115875244, 'Y': 0.5058178901672363, 'Z': -0.030000843107700348}, {'X': 0.5148159861564636, 'Y': 0.35399293899536133, 'Z': -0.05847778543829918}, {'X': 0.48797017335891724, 'Y': 0.2551173269748688, 'Z': -0.0843053087592125}, {'X': 0.4686203896999359, 'Y': 0.17198491096496582, 'Z': -0.1054856926202774}, {'X': 0.6448098421096802, 'Y': 0.48582130670547485, 'Z': -0.04115215316414833}, {'X': 0.631679356098175, 'Y': 0.29943782091140747, 'Z': -0.0625166967511177}, {'X': 0.6213718056678772, 'Y': 0.1836986243724823, 'Z': -0.08685032278299332}, {'X': 0.6115567088127136, 'Y': 0.09091794490814209, 'Z': -0.10592731833457947}, {'X': 0.7259746789932251, 'Y': 0.5141462087631226, 'Z': -0.05957977473735809}, {'X': 0.7493586540222168, 'Y': 0.33900588750839233, 'Z': -0.0967755913734436}, {'X': 0.7552773952484131, 'Y': 0.22331106662750244, 'Z': -0.1287345588207245}, {'X': 0.7582078576087952, 'Y': 0.1218368411064148, 'Z': -0.1513635516166687}, {'X': 0.8009201288223267, 'Y': 0.582227349281311, 'Z': -0.08124130219221115}, {'X': 0.8791066408157349, 'Y': 0.4718829393386841, 'Z': -0.12557782232761383}, {'X': 0.9278628826141357, 'Y': 0.389706552028656, 'Z': -0.1502687633037567}, {'X': 0.9677244424819946, 'Y': 0.31198665499687195, 'Z': -0.16591891646385193}]
[{'X': 0.6609576940536499, 'Y': 0.9464496970176697, 'Z': 4.984001407137839e-07}, {'X': 0.5523340702056885, 'Y': 0.8813881874084473, 'Z': -0.03793366253376007}, {'X': 0.46874913573265076, 'Y': 0.7406697273254395, 'Z': -0.051712892949581146}, {'X': 0.42296963930130005, 'Y': 0.6207890510559082, 'Z': -0.06414682418107986}, {'X': 0.3684583902359009, 'Y': 0.5399773120880127, 'Z': -0.07671431452035904}, {'X': 0.5580955743789673, 'Y': 0.5047317147254944, 'Z': -0.023891476914286613}, {'X': 0.5117787718772888, 'Y': 0.3519701361656189, 'Z': -0.048571668565273285}, {'X': 0.4852159023284912, 'Y': 0.2522585988044739, 'Z': -0.07146978378295898}, {'X': 0.4662260413169861, 'Y': 0.1705974042415619, 'Z': -0.0907881036400795}, {'X': 0.6433712840080261, 'Y': 0.48367851972579956, 'Z': -0.035055920481681824}, {'X': 0.6276587843894958, 'Y': 0.29640308022499084, 'Z': -0.05282147228717804}, {'X': 0.6184365749359131, 'Y': 0.18145430088043213, 'Z': -0.07482290267944336}, {'X': 0.6096627712249756, 'Y': 0.09014725685119629, 'Z': -0.09246441721916199}, {'X': 0.7250669598579407, 'Y': 0.5105516314506531, 'Z': -0.05343187600374222}, {'X': 0.7462422847747803, 'Y': 0.33558350801467896, 'Z': -0.08792892098426819}, {'X': 0.7516652345657349, 'Y': 0.2197626531124115, 'Z': -0.11946973204612732}, {'X': 0.7544407844543457, 'Y': 0.11921069025993347, 'Z': -0.14211203157901764}, {'X': 0.8004623055458069, 'Y': 0.5765535831451416, 'Z': -0.07483819872140884}, {'X': 0.8796619176864624, 'Y': 0.4689485430717468, 'Z': -0.11696354299783707}, {'X': 0.9278485774993896, 'Y': 0.3866201937198639, 'Z': -0.14206188917160034}, {'X': 0.9673590660095215, 'Y': 0.30867800116539, 'Z': -0.1583648920059204}]
[{'X': 0.6614210605621338, 'Y': 0.9449200630187988, 'Z': 4.93599600304151e-07}, {'X': 0.55223149061203, 'Y': 0.87885981798172, 'Z': -0.03881938382983208}, {'X': 0.4704628586769104, 'Y': 0.7380078434944153, 'Z': -0.05315959081053734}, {'X': 0.4261309504508972, 'Y': 0.6173816919326782, 'Z': -0.06610975414514542}, {'X': 0.3715091049671173, 'Y': 0.5370173454284668, 'Z': -0.0793369859457016}, {'X': 0.5597022771835327, 'Y': 0.504654049873352, 'Z': -0.025187620893120766}, {'X': 0.5135917067527771, 'Y': 0.3527604341506958, 'Z': -0.050729312002658844}, {'X': 0.48673927783966064, 'Y': 0.25313639640808105, 'Z': -0.07432261109352112}, {'X': 0.4669908285140991, 'Y': 0.16984203457832336, 'Z': -0.09429942071437836}, {'X': 0.6449344158172607, 'Y': 0.48342564702033997, 'Z': -0.0367368683218956}, {'X': 0.6301389336585999, 'Y': 0.29679831862449646, 'Z': -0.05616321042180061}, {'X': 0.6190612316131592, 'Y': 0.1815209686756134, 'Z': -0.07964082807302475}, {'X': 0.6078823804855347, 'Y': 0.08908367156982422, 'Z': -0.09820915013551712}, {'X': 0.7261834144592285, 'Y': 0.510442852973938, 'Z': -0.05547438934445381}, {'X': 0.7476978302001953, 'Y': 0.33393287658691406, 'Z': -0.09201851487159729}, {'X': 0.7520976066589355, 'Y': 0.21679595112800598, 'Z': -0.12462462484836578}, {'X': 0.7537783980369568, 'Y': 0.11375793814659119, 'Z': -0.14772547781467438}, {'X': 0.8015305995941162, 'Y': 0.576923131942749, 'Z': -0.07719318568706512}, {'X': 0.882238507270813, 'Y': 0.46608665585517883, 'Z': -0.12135837227106094}, {'X': 0.9316108226776123, 'Y': 0.38235020637512207, 'Z': -0.1470469832420349}, {'X': 0.9718918204307556, 'Y': 0.3027506470680237, 'Z': -0.1635369062423706}]
