[{'X': 0.6779352426528931, 'Y': 1.0090348720550537, 'Z': -8.614706530352123e-07}, {'X': 0.6240134239196777, 'Y': 0.9365018606185913, 'Z': -0.02984916791319847}, {'X': 0.5842595100402832, 'Y': 0.8351320624351501, 'Z': -0.05472378060221672}, {'X': 0.5996464490890503, 'Y': 0.7463635206222534, 'Z': -0.082537941634655}, {'X': 0.6590428352355957, 'Y': 0.718230664730072, 'Z': -0.10461796820163727}, {'X': 0.6315228343009949, 'Y': 0.7065538167953491, 'Z': -0.020814551040530205}, {'X': 0.6291272640228271, 'Y': 0.6042526364326477, 'Z': -0.06933771073818207}, {'X': 0.6194076538085938, 'Y': 0.6603118181228638, 'Z': -0.09373719245195389}, {'X': 0.6166799068450928, 'Y': 0.7227339148521423, 'Z': -0.10254064202308655}, {'X': 0.6875645518302917, 'Y': 0.7279250621795654, 'Z': -0.027684185653924942}, {'X': 0.6870675086975098, 'Y': 0.6480281949043274, 'Z': -0.08039617538452148}, {'X': 0.6654582619667053, 'Y': 0.7453473210334778, 'Z': -0.09000935405492783}, {'X': 0.6573880910873413, 'Y': 0.8048708438873291, 'Z': -0.08371122181415558}, {'X': 0.7429653406143188, 'Y': 0.7606551647186279, 'Z': -0.04184769466519356}, {'X': 0.7385544180870056, 'Y': 0.6906032562255859, 'Z': -0.09389292448759079}, {'X': 0.7073291540145874, 'Y': 0.7936213612556458, 'Z': -0.08158675581216812}, {'X': 0.6946497559547424, 'Y': 0.8558133840560913, 'Z': -0.0586717464029789}, {'X': 0.7958448529243469, 'Y': 0.8048277497291565, 'Z': -0.058941859751939774}, {'X': 0.7857517004013062, 'Y': 0.7497608661651611, 'Z': -0.08850789070129395}, {'X': 0.7544404864311218, 'Y': 0.8141552805900574, 'Z': -0.07577282935380936}, {'X': 0.7417365312576294, 'Y': 0.8581749796867371, 'Z': -0.05784045532345772}]
[{'X': 0.6792210340499878, 'Y': 1.0078264474868774, 'Z': -9.162893661596172e-07}, {'X': 0.6259089112281799, 'Y': 0.9402073621749878, 'Z': -0.03276240453124046}, {'X': 0.5847693681716919, 'Y': 0.836115837097168, 'Z': -0.05809386819601059}, {'X': 0.5984366536140442, 'Y': 0.7432821989059448, 'Z': -0.08557894825935364}, {'X': 0.6572010517120361, 'Y': 0.7133135795593262, 'Z': -0.10647039860486984}, {'X': 0.6309158802032471, 'Y': 0.7035603523254395, 'Z': -0.022642698138952255}, {'X': 0.6308307647705078, 'Y': 0.6025027632713318, 'Z': -0.07452373951673508}, {'X': 0.6197224855422974, 'Y': 0.6694573163986206, 'Z': -0.10025615990161896}, {'X': 0.6180316209793091, 'Y': 0.7323314547538757, 'Z': -0.10939754545688629}, {'X': 0.6876295208930969, 'Y': 0.7248783111572266, 'Z': -0.028220364823937416}, {'X': 0.6898948550224304, 'Y': 0.6469566822052002, 'Z': -0.08391672372817993}, {'X': 0.6676293611526489, 'Y': 0.7510198354721069, 'Z': -0.09329840540885925}, {'X': 0.6602874398231506, 'Y': 0.8090976476669312, 'Z': -0.0857144370675087}, {'X': 0.7432632446289062, 'Y': 0.7583131790161133, 'Z': -0.041637443006038666}, {'X': 0.740733802318573, 'Y': 0.6933426856994629, 'Z': -0.0964188277721405}, {'X': 0.7095170617103577, 'Y': 0.8003010749816895, 'Z': -0.08310436457395554}, {'X': 0.6979376077651978, 'Y': 0.8580947518348694, 'Z': -0.05855955183506012}, {'X': 0.7961681485176086, 'Y': 0.8032515645027161, 'Z': -0.05813011899590492}, {'X': 0.7875684499740601, 'Y': 0.7527637481689453, 'Z': -0.0891086533665657}, {'X': 0.7553396821022034, 'Y': 0.820911705493927, 'Z': -0.07584746181964874}, {'X': 0.7419010400772095, 'Y': 0.8629523515701294, 'Z': -0.05684457719326019}]
[{'X': 0.6797602772712708, 'Y': 1.0100843906402588, 'Z': -8.887311082617089e-07}, {'X': 0.6251974105834961, 'Y': 0.9394922256469727, 'Z': -0.030893364921212196}, {'X': 0.5853064656257629, 'Y': 0.8384922742843628, 'Z': -0.05576448515057564}, {'X': 0.6006563305854797, 'Y': 0.7501134872436523, 'Z': -0.08317076414823532}, {'X': 0.6575537323951721, 'Y': 0.7175817489624023, 'Z': -0.10446454584598541}, {'X': 0.6319229602813721, 'Y': 0.7070293426513672, 'Z': -0.02356848493218422}, {'X': 0.6330841183662415, 'Y': 0.6049686074256897, 'Z': -0.07354429364204407}, {'X': 0.6239096522331238, 'Y': 0.6696561574935913, 'Z': -0.09950049966573715}, {'X': 0.620971143245697, 'Y': 0.731240451335907, 'Z': -0.10945723950862885}, {'X': 0.6887838244438171, 'Y': 0.7296902537345886, 'Z': -0.029880231246352196}, {'X': 0.6925303339958191, 'Y': 0.6502751708030701, 'Z': -0.08299887180328369}, {'X': 0.6702564358711243, 'Y': 0.7495660185813904, 'Z': -0.09266069531440735}, {'X': 0.6600709557533264, 'Y': 0.8084395527839661, 'Z': -0.08683400601148605}, {'X': 0.7442637085914612, 'Y': 0.7632189989089966, 'Z': -0.043609194457530975}, {'X': 0.7447834610939026, 'Y': 0.6939902901649475, 'Z': -0.09551087021827698}, {'X': 0.7116939425468445, 'Y': 0.7959060668945312, 'Z': -0.08310116082429886}, {'X': 0.6957407593727112, 'Y': 0.8565199375152588, 'Z': -0.0606716088950634}, {'X': 0.7968080043792725, 'Y': 0.8078210353851318, 'Z': -0.060360223054885864}, {'X': 0.7926721572875977, 'Y': 0.7526753544807434, 'Z': -0.09034659713506699}, {'X': 0.7587381601333618, 'Y': 0.8173289895057678, 'Z': -0.07763102650642395}, {'X': 0.7408256530761719, 'Y': 0.862313985824585, 'Z': -0.0598716177046299}]
[{'X': 0.6793845295906067, 'Y': 1.007209062576294, 'Z': -8.439423027084558e-07}, {'X': 0.6268738508224487, 'Y': 0.9391707181930542, 'Z': -0.030891265720129013}, {'X': 0.5887836813926697, 'Y': 0.8344250917434692, 'Z': -0.05562826991081238}, {'X': 0.605251133441925, 'Y': 0.7456541657447815, 'Z': -0.08278775215148926}, {'X': 0.6634637117385864, 'Y': 0.7149136662483215, 'Z': -0.10438163578510284}, {'X': 0.6339117884635925, 'Y': 0.7010941505432129, 'Z': -0.023401465266942978}, {'X': 0.6374659538269043, 'Y': 0.5974323749542236, 'Z': -0.07298298180103302}, {'X': 0.6278821229934692, 'Y': 0.6456359624862671, 'Z': -0.0983378142118454}, {'X': 0.6224376559257507, 'Y': 0.7097582221031189, 'Z': -0.10739463567733765}, {'X': 0.6917964220046997, 'Y': 0.7232992053031921, 'Z': -0.029631422832608223}, {'X': 0.6970517039299011, 'Y': 0.6469792127609253, 'Z': -0.08336582034826279}, {'X': 0.6725372076034546, 'Y': 0.7437072992324829, 'Z': -0.09260883182287216}, {'X': 0.6605448722839355, 'Y': 0.8067796230316162, 'Z': -0.08541444689035416}, {'X': 0.7479040026664734, 'Y': 0.7585708498954773, 'Z': -0.04324832558631897}, {'X': 0.7469627261161804, 'Y': 0.6952109336853027, 'Z': -0.09590312093496323}, {'X': 0.712886393070221, 'Y': 0.7971447706222534, 'Z': -0.0836724042892456}, {'X': 0.6971215009689331, 'Y': 0.859230101108551, 'Z': -0.06073586642742157}, {'X': 0.8007789254188538, 'Y': 0.806169331073761, 'Z': -0.05984079837799072}, {'X': 0.7936116456985474, 'Y': 0.7585014700889587, 'Z': -0.09122049808502197}, {'X': 0.7591648101806641, 'Y': 0.8238308429718018, 'Z': -0.0792144238948822}, {'X': 0.7427506446838379, 'Y': 0.8669253587722778, 'Z': -0.0613832026720047}]
[{'X': 0.6877939105033875, 'Y': 1.0010435581207275, 'Z': -6.738198976563581e-07}, {'X': 0.6354480981826782, 'Y': 0.9447461366653442, 'Z': -0.03256114944815636}, {'X': 0.5970883369445801, 'Y': 0.8421115875244141, 'Z': -0.059359729290008545}, {'X': 0.6044118404388428, 'Y': 0.7531040906906128, 'Z': -0.0892178937792778}, {'X': 0.6426060795783997, 'Y': 0.7020916938781738, 'Z': -0.11547930538654327}, {'X': 0.642395555973053, 'Y': 0.6929308772087097, 'Z': -0.024569790810346603}, {'X': 0.6435785889625549, 'Y': 0.57051020860672, 'Z': -0.07590436190366745}, {'X': 0.6421859264373779, 'Y': 0.5592527389526367, 'Z': -0.10667649656534195}, {'X': 0.6410499811172485, 'Y': 0.5902948975563049, 'Z': -0.12038231641054153}, {'X': 0.6978994607925415, 'Y': 0.7177606225013733, 'Z': -0.031418826431035995}, {'X': 0.7061805129051208, 'Y': 0.6492812633514404, 'Z': -0.09239598363637924}, {'X': 0.6786829829216003, 'Y': 0.7387008666992188, 'Z': -0.10639022290706635}, {'X': 0.6587309241294861, 'Y': 0.7975954413414001, 'Z': -0.10071322321891785}, {'X': 0.7517263889312744, 'Y': 0.755128026008606, 'Z': -0.045531440526247025}, {'X': 0.7525317072868347, 'Y': 0.7028400897979736, 'Z': -0.10639429092407227}, {'X': 0.7152181267738342, 'Y': 0.8048052787780762, 'Z': -0.0956062376499176}, {'X': 0.6917205452919006, 'Y': 0.865452766418457, 'Z': -0.07178285717964172}, {'X': 0.8025790452957153, 'Y': 0.8039180040359497, 'Z': -0.06246088072657585}, {'X': 0.7962838411331177, 'Y': 0.7666549682617188, 'Z': -0.10348840802907944}, {'X': 0.7583067417144775, 'Y': 0.8347126245498657, 'Z': -0.09336351603269577}, {'X': 0.7335249185562134, 'Y': 0.877989649772644, 'Z': -0.0747116357088089}]
[{'X': 0.689125657081604, 'Y': 1.0002137422561646, 'Z': -4.82792188449821e-07}, {'X': 0.6375039219856262, 'Y': 0.9522920250892639, 'Z': -0.042616479098796844}, {'X': 0.5954389572143555, 'Y': 0.8448271751403809, 'Z': -0.07101848721504211}, {'X': 0.6103162169456482, 'Y': 0.7558057904243469, 'Z': -0.09898017346858978}, {'X': 0.6586270928382874, 'Y': 0.7216385006904602, 'Z': -0.1251002997159958}, {'X': 0.646773636341095, 'Y': 0.6918824315071106, 'Z': -0.04927022382616997}, {'X': 0.6416174173355103, 'Y': 0.5593563318252563, 'Z': -0.09404655545949936}, {'X': 0.6383512020111084, 'Y': 0.48520201444625854, 'Z': -0.12264177203178406}, {'X': 0.6372764110565186, 'Y': 0.4146919548511505, 'Z': -0.14375025033950806}, {'X': 0.7064557075500488, 'Y': 0.7161802649497986, 'Z': -0.05330903083086014}, {'X': 0.7060759663581848, 'Y': 0.6602073907852173, 'Z': -0.12085501849651337}, {'X': 0.6752374172210693, 'Y': 0.7586854696273804, 'Z': -0.13473379611968994}, {'X': 0.6555745005607605, 'Y': 0.813569188117981, 'Z': -0.12983264029026031}, {'X': 0.7595783472061157, 'Y': 0.7579445838928223, 'Z': -0.062364786863327026}, {'X': 0.7581379413604736, 'Y': 0.7082985043525696, 'Z': -0.1290142983198166}, {'X': 0.7168115377426147, 'Y': 0.8181148767471313, 'Z': -0.1132330596446991}, {'X': 0.6942653059959412, 'Y': 0.8788861036300659, 'Z': -0.08567839115858078}, {'X': 0.806458592414856, 'Y': 0.8120483160018921, 'Z': -0.07515262812376022}, {'X': 0.8035289645195007, 'Y': 0.777794361114502, 'Z': -0.12094805389642715}, {'X': 0.76283198595047, 'Y': 0.8459852933883667, 'Z': -0.1091698706150055}, {'X': 0.7392122745513916, 'Y': 0.8851857781410217, 'Z': -0.08942722529172897}]
[{'X': 0.6872798800468445, 'Y': 1.0012953281402588, 'Z': -4.862719720222231e-07}, {'X': 0.634871244430542, 'Y': 0.9507484436035156, 'Z': -0.04386409744620323}, {'X': 0.5951481461524963, 'Y': 0.8452409505844116, 'Z': -0.07361139357089996}, {'X': 0.6146021485328674, 'Y': 0.7643280029296875, 'Z': -0.102891705930233}, {'X': 0.663134753704071, 'Y': 0.7244731783866882, 'Z': -0.13021066784858704}, {'X': 0.6493183970451355, 'Y': 0.6941401362419128, 'Z': -0.050966229289770126}, {'X': 0.643139660358429, 'Y': 0.5566837787628174, 'Z': -0.09747631847858429}, {'X': 0.6404985785484314, 'Y': 0.4776577949523926, 'Z': -0.1275065690279007}, {'X': 0.6423023343086243, 'Y': 0.40473875403404236, 'Z': -0.149439737200737}, {'X': 0.7093061804771423, 'Y': 0.7207915186882019, 'Z': -0.05512983724474907}, {'X': 0.7133163213729858, 'Y': 0.6653353571891785, 'Z': -0.12443860620260239}, {'X': 0.6813676357269287, 'Y': 0.76230388879776, 'Z': -0.13912910223007202}, {'X': 0.6606153845787048, 'Y': 0.8198755979537964, 'Z': -0.13455232977867126}, {'X': 0.7616474628448486, 'Y': 0.7649512887001038, 'Z': -0.06468591839075089}, {'X': 0.7632682919502258, 'Y': 0.7186149954795837, 'Z': -0.13213078677654266}, {'X': 0.7195442914962769, 'Y': 0.8244417905807495, 'Z': -0.11609676480293274}, {'X': 0.6950631737709045, 'Y': 0.8829392194747925, 'Z': -0.08848847448825836}, {'X': 0.8075958490371704, 'Y': 0.8209214806556702, 'Z': -0.0781647339463234}, {'X': 0.8100478649139404, 'Y': 0.78371661901474, 'Z': -0.12433325499296188}, {'X': 0.7674105167388916, 'Y': 0.8510556221008301, 'Z': -0.11181033402681351}, {'X': 0.7416117787361145, 'Y': 0.8897227048873901, 'Z': -0.09169405698776245}]
[{'X': 0.6892055869102478, 'Y': 0.9987597465515137, 'Z': -4.941108500133851e-07}, {'X': 0.6366173624992371, 'Y': 0.953312873840332, 'Z': -0.04162748530507088}, {'X': 0.5957381129264832, 'Y': 0.8511499762535095, 'Z': -0.0707368329167366}, {'X': 0.6131042242050171, 'Y': 0.7694839239120483, 'Z': -0.09941068291664124}, {'X': 0.6594168543815613, 'Y': 0.7283975481987, 'Z': -0.12641602754592896}, {'X': 0.6492647528648376, 'Y': 0.6949057579040527, 'Z': -0.05226471647620201}, {'X': 0.6414412260055542, 'Y': 0.5549731850624084, 'Z': -0.09897436201572418}, {'X': 0.6385263204574585, 'Y': 0.47416752576828003, 'Z': -0.12931714951992035}, {'X': 0.639154314994812, 'Y': 0.4010351002216339, 'Z': -0.15163637697696686}, {'X': 0.7092581987380981, 'Y': 0.7210977077484131, 'Z': -0.056799184530973434}, {'X': 0.7107853293418884, 'Y': 0.6747300028800964, 'Z': -0.125435009598732}, {'X': 0.6804805994033813, 'Y': 0.7722591161727905, 'Z': -0.1401422619819641}, {'X': 0.659436821937561, 'Y': 0.826246440410614, 'Z': -0.13668902218341827}, {'X': 0.7619175910949707, 'Y': 0.7649725079536438, 'Z': -0.0662294551730156}, {'X': 0.7623846530914307, 'Y': 0.724403977394104, 'Z': -0.13330397009849548}, {'X': 0.7184718251228333, 'Y': 0.8296664953231812, 'Z': -0.11750119924545288}, {'X': 0.6909065246582031, 'Y': 0.8856723308563232, 'Z': -0.0911870077252388}, {'X': 0.8077257871627808, 'Y': 0.8212369084358215, 'Z': -0.0792468786239624}, {'X': 0.8045387268066406, 'Y': 0.7930410504341125, 'Z': -0.12713919579982758}, {'X': 0.7604973912239075, 'Y': 0.8634631037712097, 'Z': -0.11550623923540115}, {'X': 0.7323430180549622, 'Y': 0.9016167521476746, 'Z': -0.09605050086975098}]
[{'X': 0.6844784021377563, 'Y': 0.9987156391143799, 'Z': -5.009385404264322e-07}, {'X': 0.6338675618171692, 'Y': 0.951880693435669, 'Z': -0.04273869842290878}, {'X': 0.5962761640548706, 'Y': 0.8488355875015259, 'Z': -0.07319924980401993}, {'X': 0.6113874316215515, 'Y': 0.7694535851478577, 'Z': -0.10270325094461441}, {'X': 0.6586348414421082, 'Y': 0.7327029705047607, 'Z': -0.13055719435214996}, {'X': 0.651086151599884, 'Y': 0.6944828629493713, 'Z': -0.05587083846330643}, {'X': 0.6439999341964722, 'Y': 0.5530236959457397, 'Z': -0.10336092859506607}, {'X': 0.6395493745803833, 'Y': 0.4732055068016052, 'Z': -0.13429035246372223}, {'X': 0.6394414305686951, 'Y': 0.40046167373657227, 'Z': -0.15704409778118134}, {'X': 0.710914134979248, 'Y': 0.7247441411018372, 'Z': -0.0606965608894825}, {'X': 0.7157959342002869, 'Y': 0.676600992679596, 'Z': -0.13002534210681915}, {'X': 0.6840871572494507, 'Y': 0.7727096080780029, 'Z': -0.1448998600244522}, {'X': 0.6623347997665405, 'Y': 0.8271807432174683, 'Z': -0.1415378302335739}, {'X': 0.7628358602523804, 'Y': 0.7720189690589905, 'Z': -0.0703524723649025}, {'X': 0.764543354511261, 'Y': 0.7335513234138489, 'Z': -0.1365603804588318}, {'X': 0.7186521291732788, 'Y': 0.8335047364234924, 'Z': -0.12070269882678986}, {'X': 0.6903083920478821, 'Y': 0.8861103057861328, 'Z': -0.09493080526590347}, {'X': 0.8073201179504395, 'Y': 0.8306304216384888, 'Z': -0.08379783481359482}, {'X': 0.805200457572937, 'Y': 0.8016930222511292, 'Z': -0.13038767874240875}, {'X': 0.7607179880142212, 'Y': 0.8724626302719116, 'Z': -0.1179167777299881}, {'X': 0.7337433695793152, 'Y': 0.9113574624061584, 'Z': -0.09838752448558807}]
[{'X': 0.6919498443603516, 'Y': 0.9989833235740662, 'Z': -4.944067768519744e-07}, {'X': 0.6388033628463745, 'Y': 0.9534525871276855, 'Z': -0.042224250733852386}, {'X': 0.5971501469612122, 'Y': 0.8509117364883423, 'Z': -0.07198983430862427}, {'X': 0.6131014823913574, 'Y': 0.7685149908065796, 'Z': -0.10106886923313141}, {'X': 0.6619426012039185, 'Y': 0.7282148599624634, 'Z': -0.12845398485660553}, {'X': 0.6497789025306702, 'Y': 0.6939859390258789, 'Z': -0.05323941633105278}, {'X': 0.6417239904403687, 'Y': 0.5556908845901489, 'Z': -0.1003631129860878}, {'X': 0.6372635960578918, 'Y': 0.4755091965198517, 'Z': -0.13098737597465515}, {'X': 0.6356691718101501, 'Y': 0.40212002396583557, 'Z': -0.15331444144248962}, {'X': 0.70951908826828, 'Y': 0.7194044589996338, 'Z': -0.05744447559118271}, {'X': 0.7095014452934265, 'Y': 0.6730480790138245, 'Z': -0.1256019026041031}, {'X': 0.6793301105499268, 'Y': 0.7680367827415466, 'Z': -0.14032244682312012}, {'X': 0.6575208902359009, 'Y': 0.821805477142334, 'Z': -0.13686826825141907}, {'X': 0.7619196772575378, 'Y': 0.7628734111785889, 'Z': -0.06643422693014145}, {'X': 0.7612443566322327, 'Y': 0.723395586013794, 'Z': -0.13272932171821594}, {'X': 0.7181223034858704, 'Y': 0.8288590312004089, 'Z': -0.11643775552511215}, {'X': 0.6909471154212952, 'Y': 0.8869389891624451, 'Z': -0.08977730572223663}, {'X': 0.8068017959594727, 'Y': 0.8189970254898071, 'Z': -0.07915530353784561}, {'X': 0.8013651371002197, 'Y': 0.7941979169845581, 'Z': -0.12614265084266663}, {'X': 0.7588927745819092, 'Y': 0.8677767515182495, 'Z': -0.11377713829278946}, {'X': 0.732996940612793, 'Y': 0.9089881777763367, 'Z': -0.09373442083597183}]
[{'X': 0.6925234198570251, 'Y': 0.9989109039306641, 'Z': -5.022726554670953e-07}, {'X': 0.6390354037284851, 'Y': 0.952383279800415, 'Z': -0.040778350085020065}, {'X': 0.5956008434295654, 'Y': 0.8486409783363342, 'Z': -0.0698881521821022}, {'X': 0.6139789819717407, 'Y': 0.7641040086746216, 'Z': -0.09853003174066544}, {'X': 0.6674382090568542, 'Y': 0.7326368689537048, 'Z': -0.12555186450481415}, {'X': 0.6499213576316833, 'Y': 0.6922724843025208, 'Z': -0.05228966474533081}, {'X': 0.6421110033988953, 'Y': 0.5534579753875732, 'Z': -0.09979832917451859}, {'X': 0.6386340260505676, 'Y': 0.4729764461517334, 'Z': -0.13124369084835052}, {'X': 0.6385785341262817, 'Y': 0.40036115050315857, 'Z': -0.15460404753684998}, {'X': 0.710259199142456, 'Y': 0.717684805393219, 'Z': -0.056957606226205826}, {'X': 0.7085360288619995, 'Y': 0.6716046333312988, 'Z': -0.12382116168737411}, {'X': 0.6785797476768494, 'Y': 0.7745558619499207, 'Z': -0.136588916182518}, {'X': 0.6593354940414429, 'Y': 0.8292703628540039, 'Z': -0.13249534368515015}, {'X': 0.763359546661377, 'Y': 0.7618398070335388, 'Z': -0.06647001951932907}, {'X': 0.7632974982261658, 'Y': 0.7196066975593567, 'Z': -0.13167083263397217}, {'X': 0.7205241322517395, 'Y': 0.8268535137176514, 'Z': -0.11368957906961441}, {'X': 0.6946672797203064, 'Y': 0.8842496871948242, 'Z': -0.08660410344600677}, {'X': 0.8081297874450684, 'Y': 0.8191072344779968, 'Z': -0.07978042215108871}, {'X': 0.804327130317688, 'Y': 0.7944700717926025, 'Z': -0.12717871367931366}, {'X': 0.7611011862754822, 'Y': 0.866568922996521, 'Z': -0.1150408685207367}, {'X': 0.7351154088973999, 'Y': 0.9055351614952087, 'Z': -0.09537890553474426}]
