[{'X': 0.7306288480758667, 'Y': 0.8795855045318604, 'Z': -1.4515147768179304e-06}, {'X': 0.620838463306427, 'Y': 0.7820923328399658, 'Z': -0.02816971391439438}, {'X': 0.5392535328865051, 'Y': 0.6496620774269104, 'Z': -0.04667617008090019}, {'X': 0.5177094340324402, 'Y': 0.5070019960403442, 'Z': -0.07046496868133545}, {'X': 0.5715683698654175, 'Y': 0.4177733361721039, 'Z': -0.08174706995487213}, {'X': 0.6482638716697693, 'Y': 0.5082578659057617, 'Z': 0.013209441676735878}, {'X': 0.6109941601753235, 'Y': 0.4178808033466339, 'Z': -0.04791659861803055}, {'X': 0.617364227771759, 'Y': 0.5466119647026062, 'Z': -0.07535205036401749}, {'X': 0.6384629011154175, 'Y': 0.5893855690956116, 'Z': -0.0856853574514389}, {'X': 0.7171310782432556, 'Y': 0.5177916288375854, 'Z': 0.0029409558046609163}, {'X': 0.6735592484474182, 'Y': 0.4423828721046448, 'Z': -0.06274967640638351}, {'X': 0.6760302186012268, 'Y': 0.5999019742012024, 'Z': -0.06742332875728607}, {'X': 0.701244592666626, 'Y': 0.6181055903434753, 'Z': -0.05459778383374214}, {'X': 0.7859251499176025, 'Y': 0.535106897354126, 'Z': -0.019467808306217194}, {'X': 0.747917652130127, 'Y': 0.4519989490509033, 'Z': -0.08507952839136124}, {'X': 0.734857976436615, 'Y': 0.6057350635528564, 'Z': -0.0523248054087162}, {'X': 0.7561126947402954, 'Y': 0.6354853510856628, 'Z': -0.012102693319320679}, {'X': 0.8570813536643982, 'Y': 0.5692499279975891, 'Z': -0.045871421694755554}, {'X': 0.8280665278434753, 'Y': 0.48817184567451477, 'Z': -0.07712515443563461}, {'X': 0.796046793460846, 'Y': 0.5974286794662476, 'Z': -0.0479682981967926}, {'X': 0.8015230298042297, 'Y': 0.6397814750671387, 'Z': -0.016089048236608505}]
[{'X': 0.7315778136253357, 'Y': 0.8794364929199219, 'Z': -1.4387152305062045e-06}, {'X': 0.6220872402191162, 'Y': 0.7797679305076599, 'Z': -0.028496742248535156}, {'X': 0.5394986867904663, 'Y': 0.6510176658630371, 'Z': -0.04595853388309479}, {'X': 0.5166880488395691, 'Y': 0.5068262815475464, 'Z': -0.06926235556602478}, {'X': 0.5722762942314148, 'Y': 0.41422176361083984, 'Z': -0.08106155693531036}, {'X': 0.6456764936447144, 'Y': 0.5154481530189514, 'Z': 0.02053644321858883}, {'X': 0.6141282320022583, 'Y': 0.4182717502117157, 'Z': -0.042458709329366684}, {'X': 0.6164505481719971, 'Y': 0.5447911620140076, 'Z': -0.07379630208015442}, {'X': 0.6348785758018494, 'Y': 0.5915672183036804, 'Z': -0.08600669354200363}, {'X': 0.7155399918556213, 'Y': 0.5229365825653076, 'Z': 0.010941878892481327}, {'X': 0.6768476963043213, 'Y': 0.44453272223472595, 'Z': -0.05612489953637123}, {'X': 0.6775259375572205, 'Y': 0.5995217561721802, 'Z': -0.06438998878002167}, {'X': 0.7015458345413208, 'Y': 0.6238630414009094, 'Z': -0.053209416568279266}, {'X': 0.7846086621284485, 'Y': 0.5387177467346191, 'Z': -0.011461405083537102}, {'X': 0.7508726716041565, 'Y': 0.45046743750572205, 'Z': -0.07877079397439957}, {'X': 0.735257089138031, 'Y': 0.6039537787437439, 'Z': -0.04929587244987488}, {'X': 0.7538818717002869, 'Y': 0.6393687725067139, 'Z': -0.00997533556073904}, {'X': 0.8569016456604004, 'Y': 0.5706055760383606, 'Z': -0.03767729178071022}, {'X': 0.829230546951294, 'Y': 0.4878511428833008, 'Z': -0.06931611895561218}, {'X': 0.7967878580093384, 'Y': 0.5974530577659607, 'Z': -0.04126111418008804}, {'X': 0.8011971712112427, 'Y': 0.6427146196365356, 'Z': -0.009584625251591206}]
[{'X': 0.7301306128501892, 'Y': 0.8806868195533752, 'Z': -1.3833764569426421e-06}, {'X': 0.623434841632843, 'Y': 0.7878379821777344, 'Z': -0.03482477739453316}, {'X': 0.5360454320907593, 'Y': 0.6562407612800598, 'Z': -0.055695559829473495}, {'X': 0.506560206413269, 'Y': 0.5148732662200928, 'Z': -0.08108033239841461}, {'X': 0.5602290034294128, 'Y': 0.4246399998664856, 'Z': -0.0948631763458252}, {'X': 0.6389356851577759, 'Y': 0.5175859332084656, 'Z': 0.010867980308830738}, {'X': 0.6104447841644287, 'Y': 0.41720855236053467, 'Z': -0.05188700929284096}, {'X': 0.6129368543624878, 'Y': 0.5407586097717285, 'Z': -0.08183612674474716}, {'X': 0.6307418942451477, 'Y': 0.5940597653388977, 'Z': -0.09312966465950012}, {'X': 0.7095397114753723, 'Y': 0.522296130657196, 'Z': 0.003444749629124999}, {'X': 0.6765844225883484, 'Y': 0.43925654888153076, 'Z': -0.06391269713640213}, {'X': 0.676668643951416, 'Y': 0.591217041015625, 'Z': -0.07184750586748123}, {'X': 0.6981995701789856, 'Y': 0.6225776076316833, 'Z': -0.060277123004198074}, {'X': 0.7801790237426758, 'Y': 0.536950409412384, 'Z': -0.0169209074229002}, {'X': 0.7510669827461243, 'Y': 0.45318031311035156, 'Z': -0.08554887026548386}, {'X': 0.7361834049224854, 'Y': 0.6025466918945312, 'Z': -0.057741452008485794}, {'X': 0.751586377620697, 'Y': 0.6404874324798584, 'Z': -0.01931794360280037}, {'X': 0.852960467338562, 'Y': 0.5704242587089539, 'Z': -0.04144604504108429}, {'X': 0.8292030096054077, 'Y': 0.4857834279537201, 'Z': -0.07525759190320969}, {'X': 0.7997509241104126, 'Y': 0.5928722023963928, 'Z': -0.04890697821974754}, {'X': 0.8023620247840881, 'Y': 0.6397203207015991, 'Z': -0.018456963822245598}]
[{'X': 0.7325184345245361, 'Y': 0.8834408521652222, 'Z': -1.2828232911488158e-06}, {'X': 0.6293733716011047, 'Y': 0.7874894142150879, 'Z': -0.037484705448150635}, {'X': 0.5390241742134094, 'Y': 0.6660205721855164, 'Z': -0.05903797596693039}, {'X': 0.48110437393188477, 'Y': 0.5539200305938721, 'Z': -0.08346324414014816}, {'X': 0.454892098903656, 'Y': 0.4574529528617859, 'Z': -0.09488833695650101}, {'X': 0.6448209285736084, 'Y': 0.5055935978889465, 'Z': 0.002041621832177043}, {'X': 0.6006948351860046, 'Y': 0.4183606803417206, 'Z': -0.059646494686603546}, {'X': 0.611545979976654, 'Y': 0.5426626801490784, 'Z': -0.08789943903684616}, {'X': 0.6324756145477295, 'Y': 0.5909968614578247, 'Z': -0.09789759665727615}, {'X': 0.7143915295600891, 'Y': 0.5143784880638123, 'Z': -0.0032099965028464794}, {'X': 0.6703991293907166, 'Y': 0.44672685861587524, 'Z': -0.07086963951587677}, {'X': 0.6720313429832458, 'Y': 0.5984554886817932, 'Z': -0.08083219826221466}, {'X': 0.6935217380523682, 'Y': 0.6174575090408325, 'Z': -0.07277678698301315}, {'X': 0.7817535996437073, 'Y': 0.5314462780952454, 'Z': -0.020815948024392128}, {'X': 0.7444747090339661, 'Y': 0.464944988489151, 'Z': -0.08722043037414551}, {'X': 0.732079803943634, 'Y': 0.6105445623397827, 'Z': -0.06144482269883156}, {'X': 0.7518113255500793, 'Y': 0.6361268162727356, 'Z': -0.0272049643099308}, {'X': 0.8500122427940369, 'Y': 0.5616387128829956, 'Z': -0.042818959802389145}, {'X': 0.8284990191459656, 'Y': 0.4902089238166809, 'Z': -0.07598155736923218}, {'X': 0.7968104481697083, 'Y': 0.5949583053588867, 'Z': -0.05149921402335167}, {'X': 0.800005316734314, 'Y': 0.6336545348167419, 'Z': -0.023513823747634888}]
[{'X': 0.7353478074073792, 'Y': 0.8842599987983704, 'Z': -1.3002320429222891e-06}, {'X': 0.6300819516181946, 'Y': 0.7885260581970215, 'Z': -0.03919193148612976}, {'X': 0.5348595380783081, 'Y': 0.6624214053153992, 'Z': -0.06022729352116585}, {'X': 0.4660782814025879, 'Y': 0.5485751628875732, 'Z': -0.0836896225810051}, {'X': 0.4205392599105835, 'Y': 0.4629763662815094, 'Z': -0.09450054913759232}, {'X': 0.6423206925392151, 'Y': 0.5024235248565674, 'Z': 0.005429628770798445}, {'X': 0.6003068089485168, 'Y': 0.42167776823043823, 'Z': -0.05214230343699455}, {'X': 0.6132351756095886, 'Y': 0.5518048405647278, 'Z': -0.0804952010512352}, {'X': 0.6353768110275269, 'Y': 0.5849189758300781, 'Z': -0.09358720481395721}, {'X': 0.7124381065368652, 'Y': 0.5104146599769592, 'Z': 0.0008680360042490065}, {'X': 0.6696774363517761, 'Y': 0.448294460773468, 'Z': -0.06306113302707672}, {'X': 0.6701205968856812, 'Y': 0.5994349122047424, 'Z': -0.073008231818676}, {'X': 0.6910819411277771, 'Y': 0.6085057258605957, 'Z': -0.06690292805433273}, {'X': 0.7800165414810181, 'Y': 0.5311911106109619, 'Z': -0.016001950949430466}, {'X': 0.7460918426513672, 'Y': 0.45997315645217896, 'Z': -0.0792989730834961}, {'X': 0.7313096523284912, 'Y': 0.6024876236915588, 'Z': -0.05230103060603142}, {'X': 0.7489962577819824, 'Y': 0.6222730875015259, 'Z': -0.01863587275147438}, {'X': 0.8478419780731201, 'Y': 0.5630464553833008, 'Z': -0.037451960146427155}, {'X': 0.8271461725234985, 'Y': 0.4893900454044342, 'Z': -0.06681962311267853}, {'X': 0.7944591045379639, 'Y': 0.5922214984893799, 'Z': -0.040471360087394714}, {'X': 0.7971677780151367, 'Y': 0.6284157037734985, 'Z': -0.012503747828304768}]
[{'X': 0.7356258034706116, 'Y': 0.8795963525772095, 'Z': -1.250838749911054e-06}, {'X': 0.6249298453330994, 'Y': 0.7862043380737305, 'Z': -0.04129531979560852}, {'X': 0.527499258518219, 'Y': 0.673822283744812, 'Z': -0.0700058564543724}, {'X': 0.45231086015701294, 'Y': 0.5709142684936523, 'Z': -0.10116668790578842}, {'X': 0.3949123024940491, 'Y': 0.49669867753982544, 'Z': -0.12068868428468704}, {'X': 0.6435367465019226, 'Y': 0.5038321614265442, 'Z': -0.008904773741960526}, {'X': 0.5966155529022217, 'Y': 0.426194965839386, 'Z': -0.07003338634967804}, {'X': 0.6111257076263428, 'Y': 0.5501858592033386, 'Z': -0.1002252846956253}, {'X': 0.6336910128593445, 'Y': 0.584536075592041, 'Z': -0.11412221938371658}, {'X': 0.714846134185791, 'Y': 0.5103459358215332, 'Z': -0.014222958125174046}, {'X': 0.6656866073608398, 'Y': 0.45190292596817017, 'Z': -0.0817045271396637}, {'X': 0.6680149435997009, 'Y': 0.6015158295631409, 'Z': -0.09175969660282135}, {'X': 0.691023588180542, 'Y': 0.6117023825645447, 'Z': -0.08607695251703262}, {'X': 0.7825700640678406, 'Y': 0.5284867286682129, 'Z': -0.03114425204694271}, {'X': 0.7416735887527466, 'Y': 0.462478905916214, 'Z': -0.09698601067066193}, {'X': 0.7277788519859314, 'Y': 0.6057179570198059, 'Z': -0.06884512305259705}, {'X': 0.7482399344444275, 'Y': 0.627600371837616, 'Z': -0.03496820852160454}, {'X': 0.8498305082321167, 'Y': 0.5583775043487549, 'Z': -0.052765071392059326}, {'X': 0.8233370780944824, 'Y': 0.4911322593688965, 'Z': -0.08323158323764801}, {'X': 0.7905734181404114, 'Y': 0.5952503085136414, 'Z': -0.05573504790663719}, {'X': 0.7966302037239075, 'Y': 0.6319952011108398, 'Z': -0.027443964034318924}]
[{'X': 0.7329718470573425, 'Y': 0.8798297047615051, 'Z': -1.2708496797131374e-06}, {'X': 0.6189190149307251, 'Y': 0.7937836647033691, 'Z': -0.03829515725374222}, {'X': 0.519018828868866, 'Y': 0.6903917789459229, 'Z': -0.06645208597183228}, {'X': 0.43735647201538086, 'Y': 0.6044210195541382, 'Z': -0.09721783548593521}, {'X': 0.37499913573265076, 'Y': 0.5561010241508484, 'Z': -0.11673853546380997}, {'X': 0.6272532343864441, 'Y': 0.516981840133667, 'Z': -0.015067902393639088}, {'X': 0.5905607342720032, 'Y': 0.4234485328197479, 'Z': -0.0754847452044487}, {'X': 0.6014594435691833, 'Y': 0.545746386051178, 'Z': -0.10203981399536133}, {'X': 0.6199191808700562, 'Y': 0.5850879549980164, 'Z': -0.11299068480730057}, {'X': 0.700554370880127, 'Y': 0.5211694240570068, 'Z': -0.021729709580540657}, {'X': 0.6589611172676086, 'Y': 0.4550555348396301, 'Z': -0.08732644468545914}, {'X': 0.6596359610557556, 'Y': 0.6043593883514404, 'Z': -0.0938747450709343}, {'X': 0.6795058250427246, 'Y': 0.6159278154373169, 'Z': -0.08652829378843307}, {'X': 0.7705911993980408, 'Y': 0.5354388356208801, 'Z': -0.03942328318953514}, {'X': 0.7334508895874023, 'Y': 0.4667956233024597, 'Z': -0.10096632689237595}, {'X': 0.7203309535980225, 'Y': 0.6077551245689392, 'Z': -0.07147196680307388}, {'X': 0.7389774322509766, 'Y': 0.6285591125488281, 'Z': -0.03864924609661102}, {'X': 0.840537428855896, 'Y': 0.5619056224822998, 'Z': -0.06182675436139107}, {'X': 0.816750705242157, 'Y': 0.4898053705692291, 'Z': -0.08937518298625946}, {'X': 0.7866170406341553, 'Y': 0.5925038456916809, 'Z': -0.061060208827257156}, {'X': 0.792244553565979, 'Y': 0.6301471590995789, 'Z': -0.03337998315691948}]
[{'X': 0.7362722158432007, 'Y': 0.8767191767692566, 'Z': -1.176991190732224e-06}, {'X': 0.6215211749076843, 'Y': 0.7946258187294006, 'Z': -0.03949578106403351}, {'X': 0.5168905258178711, 'Y': 0.691649317741394, 'Z': -0.06751774251461029}, {'X': 0.43227359652519226, 'Y': 0.615829348564148, 'Z': -0.09756145626306534}, {'X': 0.36535850167274475, 'Y': 0.5851069688796997, 'Z': -0.11703887581825256}, {'X': 0.6209263205528259, 'Y': 0.5178195238113403, 'Z': -0.01650261878967285}, {'X': 0.5835393667221069, 'Y': 0.4332866668701172, 'Z': -0.0748063176870346}, {'X': 0.5994295477867126, 'Y': 0.5561932921409607, 'Z': -0.10041086375713348}, {'X': 0.6194976568222046, 'Y': 0.586254894733429, 'Z': -0.11168883740901947}, {'X': 0.6949137449264526, 'Y': 0.5200989246368408, 'Z': -0.022052837535738945}, {'X': 0.6534000635147095, 'Y': 0.45551827549934387, 'Z': -0.08600783348083496}, {'X': 0.658149242401123, 'Y': 0.6037473678588867, 'Z': -0.09188638627529144}, {'X': 0.6767926812171936, 'Y': 0.6148185729980469, 'Z': -0.08406693488359451}, {'X': 0.7662400007247925, 'Y': 0.5323742628097534, 'Z': -0.03831639513373375}, {'X': 0.7295001149177551, 'Y': 0.4649381637573242, 'Z': -0.09859390556812286}, {'X': 0.7212432026863098, 'Y': 0.6078925132751465, 'Z': -0.0701412707567215}, {'X': 0.7385859489440918, 'Y': 0.6299203634262085, 'Z': -0.03789634630084038}, {'X': 0.8374407887458801, 'Y': 0.5558702945709229, 'Z': -0.05928920581936836}, {'X': 0.8114994168281555, 'Y': 0.4878312349319458, 'Z': -0.08528301119804382}, {'X': 0.78584885597229, 'Y': 0.5913337469100952, 'Z': -0.05748310685157776}, {'X': 0.7919812202453613, 'Y': 0.6264715194702148, 'Z': -0.030511287972331047}]
[{'X': 0.7357708811759949, 'Y': 0.8714675903320312, 'Z': -1.182692130896612e-06}, {'X': 0.6184378266334534, 'Y': 0.7871643900871277, 'Z': -0.03649673983454704}, {'X': 0.516910195350647, 'Y': 0.6934720277786255, 'Z': -0.06503176689147949}, {'X': 0.4348282217979431, 'Y': 0.6200798749923706, 'Z': -0.09632301330566406}, {'X': 0.3674352765083313, 'Y': 0.594860851764679, 'Z': -0.11813972145318985}, {'X': 0.6224766373634338, 'Y': 0.5174261927604675, 'Z': -0.013570700772106647}, {'X': 0.5851681232452393, 'Y': 0.44103965163230896, 'Z': -0.06927967071533203}, {'X': 0.5981230735778809, 'Y': 0.5600253939628601, 'Z': -0.0961402952671051}, {'X': 0.6195502281188965, 'Y': 0.5814458131790161, 'Z': -0.10989204049110413}, {'X': 0.6957577466964722, 'Y': 0.5188572406768799, 'Z': -0.020769460126757622}, {'X': 0.6535019278526306, 'Y': 0.4573116898536682, 'Z': -0.08222609013319016}, {'X': 0.6565518975257874, 'Y': 0.6017947793006897, 'Z': -0.08852687478065491}, {'X': 0.675969123840332, 'Y': 0.6109482645988464, 'Z': -0.08200778067111969}, {'X': 0.7666435241699219, 'Y': 0.5311959981918335, 'Z': -0.038104649633169174}, {'X': 0.728493869304657, 'Y': 0.464889794588089, 'Z': -0.09624353796243668}, {'X': 0.7184771299362183, 'Y': 0.605605959892273, 'Z': -0.0684005469083786}, {'X': 0.7368074059486389, 'Y': 0.6266638040542603, 'Z': -0.037333060055971146}, {'X': 0.8376643061637878, 'Y': 0.553992748260498, 'Z': -0.06000993028283119}, {'X': 0.8083539009094238, 'Y': 0.49060508608818054, 'Z': -0.08359801769256592}, {'X': 0.7817013263702393, 'Y': 0.5929499864578247, 'Z': -0.055427443236112595}, {'X': 0.7899473309516907, 'Y': 0.6255156993865967, 'Z': -0.0290247593075037}]
[{'X': 0.7369679808616638, 'Y': 0.8800557851791382, 'Z': -1.1687989172060043e-06}, {'X': 0.6211011409759521, 'Y': 0.7952415347099304, 'Z': -0.03991303965449333}, {'X': 0.5201151967048645, 'Y': 0.6961677670478821, 'Z': -0.06974704563617706}, {'X': 0.4385232925415039, 'Y': 0.6266651153564453, 'Z': -0.10104671865701675}, {'X': 0.3722045123577118, 'Y': 0.597740650177002, 'Z': -0.12126538902521133}, {'X': 0.6293530464172363, 'Y': 0.5117325186729431, 'Z': -0.019592808559536934}, {'X': 0.5874855518341064, 'Y': 0.43578600883483887, 'Z': -0.07888703793287277}, {'X': 0.6009131669998169, 'Y': 0.5556978583335876, 'Z': -0.10581602156162262}, {'X': 0.6195850372314453, 'Y': 0.5780185461044312, 'Z': -0.11800199002027512}, {'X': 0.7012115120887756, 'Y': 0.5169199705123901, 'Z': -0.024520548060536385}, {'X': 0.6530067920684814, 'Y': 0.4592837691307068, 'Z': -0.0877431184053421}, {'X': 0.6581549644470215, 'Y': 0.6072111129760742, 'Z': -0.09299192577600479}, {'X': 0.6781954765319824, 'Y': 0.6089021563529968, 'Z': -0.0848899707198143}, {'X': 0.7714741826057434, 'Y': 0.5295750498771667, 'Z': -0.03998342156410217}, {'X': 0.7283586859703064, 'Y': 0.46605706214904785, 'Z': -0.09939417988061905}, {'X': 0.7197600603103638, 'Y': 0.609072208404541, 'Z': -0.06975312530994415}, {'X': 0.739281177520752, 'Y': 0.6244553327560425, 'Z': -0.0368812270462513}, {'X': 0.8406696319580078, 'Y': 0.5516818165779114, 'Z': -0.060239940881729126}, {'X': 0.809758186340332, 'Y': 0.4880719482898712, 'Z': -0.08430938422679901}, {'X': 0.7837659120559692, 'Y': 0.5923595428466797, 'Z': -0.05468517541885376}, {'X': 0.7925574779510498, 'Y': 0.623866856098175, 'Z': -0.026263713836669922}]
[{'X': 0.732439398765564, 'Y': 0.8676039576530457, 'Z': -1.277574710911722e-06}, {'X': 0.6162294149398804, 'Y': 0.7867766618728638, 'Z': -0.0340549536049366}, {'X': 0.5158274173736572, 'Y': 0.6895927786827087, 'Z': -0.05937774106860161}, {'X': 0.4378403425216675, 'Y': 0.6133320331573486, 'Z': -0.08885018527507782}, {'X': 0.37386783957481384, 'Y': 0.5776083469390869, 'Z': -0.10940995067358017}, {'X': 0.6215080618858337, 'Y': 0.5225614309310913, 'Z': -0.007356565445661545}, {'X': 0.5912165641784668, 'Y': 0.4343688488006592, 'Z': -0.0655667781829834}, {'X': 0.5984763503074646, 'Y': 0.5462555885314941, 'Z': -0.09311094135046005}, {'X': 0.614711582660675, 'Y': 0.5803781151771545, 'Z': -0.10533781349658966}, {'X': 0.6951923370361328, 'Y': 0.5240875482559204, 'Z': -0.016897080466151237}, {'X': 0.6589469313621521, 'Y': 0.45757490396499634, 'Z': -0.08120691776275635}, {'X': 0.65812748670578, 'Y': 0.6031785011291504, 'Z': -0.08930638432502747}, {'X': 0.6768636703491211, 'Y': 0.6194462776184082, 'Z': -0.08238436281681061}, {'X': 0.7660261988639832, 'Y': 0.5344637632369995, 'Z': -0.0372370146214962}, {'X': 0.7308875918388367, 'Y': 0.46449950337409973, 'Z': -0.09990105032920837}, {'X': 0.7177364230155945, 'Y': 0.6063945293426514, 'Z': -0.072983019053936}, {'X': 0.7349201440811157, 'Y': 0.6323782801628113, 'Z': -0.04046391695737839}, {'X': 0.8387036919593811, 'Y': 0.5573744773864746, 'Z': -0.061716385185718536}, {'X': 0.8126164078712463, 'Y': 0.48374009132385254, 'Z': -0.08924435079097748}, {'X': 0.7838103175163269, 'Y': 0.5875726938247681, 'Z': -0.06049089878797531}, {'X': 0.7893158197402954, 'Y': 0.627877414226532, 'Z': -0.032128795981407166}]
