[{'X': 0.6198229789733887, 'Y': 0.9929295778274536, 'Z': -1.215850716107525e-06}, {'X': 0.5406710505485535, 'Y': 0.9249238967895508, 'Z': -0.038539253175258636}, {'X': 0.4651656746864319, 'Y': 0.807282030582428, 'Z': -0.06625813245773315}, {'X': 0.4536231756210327, 'Y': 0.6855322122573853, 'Z': -0.09668441116809845}, {'X': 0.524405300617218, 'Y': 0.6465774178504944, 'Z': -0.11720731854438782}, {'X': 0.5523839592933655, 'Y': 0.6555055975914001, 'Z': -0.013949442654848099}, {'X': 0.5267400741577148, 'Y': 0.5557277798652649, 'Z': -0.07631572335958481}, {'X': 0.5079905986785889, 'Y': 0.6719939708709717, 'Z': -0.10299208760261536}, {'X': 0.5246707201004028, 'Y': 0.7190712094306946, 'Z': -0.11322988569736481}, {'X': 0.6152893304824829, 'Y': 0.6719675064086914, 'Z': -0.0203527994453907}, {'X': 0.5868327617645264, 'Y': 0.5871805548667908, 'Z': -0.08757397532463074}, {'X': 0.5636898875236511, 'Y': 0.726970911026001, 'Z': -0.08951233327388763}, {'X': 0.5807955265045166, 'Y': 0.7669659852981567, 'Z': -0.07352949678897858}, {'X': 0.6770786046981812, 'Y': 0.7007436156272888, 'Z': -0.03855125606060028}, {'X': 0.6503273844718933, 'Y': 0.6134287714958191, 'Z': -0.106796033680439}, {'X': 0.6187041997909546, 'Y': 0.7543326020240784, 'Z': -0.07892251014709473}, {'X': 0.6311549544334412, 'Y': 0.8064877986907959, 'Z': -0.040379878133535385}, {'X': 0.7410975694656372, 'Y': 0.7441527247428894, 'Z': -0.06089891120791435}, {'X': 0.7122516632080078, 'Y': 0.6650184988975525, 'Z': -0.09900371730327606}, {'X': 0.6743550896644592, 'Y': 0.7598893642425537, 'Z': -0.07782799750566483}, {'X': 0.6730285882949829, 'Y': 0.8119837045669556, 'Z': -0.05039862170815468}]
[{'X': 0.6201483011245728, 'Y': 0.9951602220535278, 'Z': -1.2110625675632036e-06}, {'X': 0.5451931953430176, 'Y': 0.9071257710456848, 'Z': -0.037814538925886154}, {'X': 0.47829878330230713, 'Y': 0.7960195541381836, 'Z': -0.06912489235401154}, {'X': 0.46558868885040283, 'Y': 0.6820005178451538, 'Z': -0.10501322895288467}, {'X': 0.5313866138458252, 'Y': 0.6288328170776367, 'Z': -0.13194622099399567}, {'X': 0.5611668825149536, 'Y': 0.6448146104812622, 'Z': -0.007812879979610443}, {'X': 0.5420359969139099, 'Y': 0.5367773175239563, 'Z': -0.07421083748340607}, {'X': 0.5167539715766907, 'Y': 0.6481995582580566, 'Z': -0.10843247175216675}, {'X': 0.5284482836723328, 'Y': 0.7149182558059692, 'Z': -0.12190663814544678}, {'X': 0.6208322048187256, 'Y': 0.6645231246948242, 'Z': -0.015163072384893894}, {'X': 0.6023091673851013, 'Y': 0.568329930305481, 'Z': -0.0840388685464859}, {'X': 0.5699107050895691, 'Y': 0.7044122815132141, 'Z': -0.09378434717655182}, {'X': 0.5811811685562134, 'Y': 0.7656119465827942, 'Z': -0.08248910307884216}, {'X': 0.6812025904655457, 'Y': 0.6960901021957397, 'Z': -0.034698616713285446}, {'X': 0.6630406379699707, 'Y': 0.6041181087493896, 'Z': -0.10000448673963547}, {'X': 0.62273108959198, 'Y': 0.7327308058738708, 'Z': -0.07901114970445633}, {'X': 0.6269999742507935, 'Y': 0.79835045337677, 'Z': -0.04536604508757591}, {'X': 0.7435773611068726, 'Y': 0.7418781518936157, 'Z': -0.058601558208465576}, {'X': 0.7213718891143799, 'Y': 0.6581218838691711, 'Z': -0.09172004461288452}, {'X': 0.6764518022537231, 'Y': 0.7395145893096924, 'Z': -0.07236284762620926}, {'X': 0.6675965785980225, 'Y': 0.7968693971633911, 'Z': -0.046994876116514206}]
[{'X': 0.6190974116325378, 'Y': 0.9989585876464844, 'Z': -1.1880977126565995e-06}, {'X': 0.5396749973297119, 'Y': 0.8982384204864502, 'Z': -0.030792338773608208}, {'X': 0.47828730940818787, 'Y': 0.7860138416290283, 'Z': -0.05910767242312431}, {'X': 0.4600294828414917, 'Y': 0.672775149345398, 'Z': -0.09428651630878448}, {'X': 0.5111643075942993, 'Y': 0.5952447056770325, 'Z': -0.12252826243638992}, {'X': 0.5514299273490906, 'Y': 0.6489867568016052, 'Z': 0.0008317133761011064}, {'X': 0.5462818741798401, 'Y': 0.525091826915741, 'Z': -0.06160799413919449}, {'X': 0.5173242688179016, 'Y': 0.6196742057800293, 'Z': -0.09945153445005417}, {'X': 0.5189958810806274, 'Y': 0.6964218616485596, 'Z': -0.11629995703697205}, {'X': 0.609512984752655, 'Y': 0.6636068224906921, 'Z': -0.010014167986810207}, {'X': 0.6074849367141724, 'Y': 0.5330193042755127, 'Z': -0.07462859153747559}, {'X': 0.5680503249168396, 'Y': 0.6556469202041626, 'Z': -0.09173718839883804}, {'X': 0.5715909004211426, 'Y': 0.736545205116272, 'Z': -0.0869206115603447}, {'X': 0.6693499088287354, 'Y': 0.6907555460929871, 'Z': -0.031774528324604034}, {'X': 0.669634222984314, 'Y': 0.5688098669052124, 'Z': -0.08921674638986588}, {'X': 0.6236431002616882, 'Y': 0.6794425845146179, 'Z': -0.07631722092628479}, {'X': 0.6187982559204102, 'Y': 0.7608485221862793, 'Z': -0.05043293535709381}, {'X': 0.7313700318336487, 'Y': 0.7326106429100037, 'Z': -0.05759665369987488}, {'X': 0.7211758494377136, 'Y': 0.6317278742790222, 'Z': -0.08621826022863388}, {'X': 0.6762482523918152, 'Y': 0.6961514949798584, 'Z': -0.07138370722532272}, {'X': 0.6627498865127563, 'Y': 0.7597804069519043, 'Z': -0.05117718130350113}]
[{'X': 0.6185638904571533, 'Y': 0.9701359272003174, 'Z': -4.7330843244708376e-07}, {'X': 0.5390030145645142, 'Y': 0.9132746458053589, 'Z': -0.03832634910941124}, {'X': 0.477726548910141, 'Y': 0.7881973385810852, 'Z': -0.05949217081069946}, {'X': 0.4562939405441284, 'Y': 0.6775295734405518, 'Z': -0.08195750415325165}, {'X': 0.4661262035369873, 'Y': 0.5801427364349365, 'Z': -0.09974976629018784}, {'X': 0.562010645866394, 'Y': 0.650020956993103, 'Z': -0.004097012337297201}, {'X': 0.5622763633728027, 'Y': 0.5265759825706482, 'Z': -0.04819846898317337}, {'X': 0.5282133221626282, 'Y': 0.5155118703842163, 'Z': -0.08032843470573425}, {'X': 0.5068268179893494, 'Y': 0.5436049103736877, 'Z': -0.09676219522953033}, {'X': 0.6178170442581177, 'Y': 0.6508587002754211, 'Z': -0.009954290464520454}, {'X': 0.6216431856155396, 'Y': 0.4930514395236969, 'Z': -0.05950738489627838}, {'X': 0.5775724053382874, 'Y': 0.5291014909744263, 'Z': -0.08313779532909393}, {'X': 0.5576203465461731, 'Y': 0.6020903587341309, 'Z': -0.08537985384464264}, {'X': 0.6714156866073608, 'Y': 0.6770423054695129, 'Z': -0.024988766759634018}, {'X': 0.6815613508224487, 'Y': 0.5247149467468262, 'Z': -0.07150745391845703}, {'X': 0.6372573971748352, 'Y': 0.5673934817314148, 'Z': -0.07988431304693222}, {'X': 0.6190493106842041, 'Y': 0.6388824582099915, 'Z': -0.07265949994325638}, {'X': 0.7293161153793335, 'Y': 0.7277303338050842, 'Z': -0.04394686222076416}, {'X': 0.7287219762802124, 'Y': 0.6281594634056091, 'Z': -0.08017212152481079}, {'X': 0.6833379864692688, 'Y': 0.6552760601043701, 'Z': -0.08591397106647491}, {'X': 0.6542394757270813, 'Y': 0.7149362564086914, 'Z': -0.08124726265668869}]
[{'X': 0.6211507320404053, 'Y': 0.9994907379150391, 'Z': 9.261827926820843e-08}, {'X': 0.5330111980438232, 'Y': 0.9350743293762207, 'Z': -0.033030711114406586}, {'X': 0.4693050980567932, 'Y': 0.8048694133758545, 'Z': -0.04573018103837967}, {'X': 0.44133996963500977, 'Y': 0.6899803280830383, 'Z': -0.056573331356048584}, {'X': 0.419996052980423, 'Y': 0.5938639640808105, 'Z': -0.06599663943052292}, {'X': 0.5499792098999023, 'Y': 0.6420993208885193, 'Z': -0.01089728157967329}, {'X': 0.5259292125701904, 'Y': 0.5207337737083435, 'Z': -0.03671982139348984}, {'X': 0.5002878308296204, 'Y': 0.4554469585418701, 'Z': -0.06351760774850845}, {'X': 0.47080719470977783, 'Y': 0.39927682280540466, 'Z': -0.08459722995758057}, {'X': 0.6132828593254089, 'Y': 0.6354886293411255, 'Z': -0.017528612166643143}, {'X': 0.6041996479034424, 'Y': 0.49698251485824585, 'Z': -0.03727492690086365}, {'X': 0.5875697135925293, 'Y': 0.4124376177787781, 'Z': -0.06133764982223511}, {'X': 0.5647757053375244, 'Y': 0.34121736884117126, 'Z': -0.08043720573186874}, {'X': 0.6717216372489929, 'Y': 0.6614948511123657, 'Z': -0.03092242032289505}, {'X': 0.6724451780319214, 'Y': 0.5322074294090271, 'Z': -0.05522318556904793}, {'X': 0.6594861149787903, 'Y': 0.45044729113578796, 'Z': -0.07433348894119263}, {'X': 0.6376652717590332, 'Y': 0.3742540180683136, 'Z': -0.08894245326519012}, {'X': 0.7282507419586182, 'Y': 0.714137077331543, 'Z': -0.04793822020292282}, {'X': 0.7448173761367798, 'Y': 0.6142462491989136, 'Z': -0.07274903357028961}, {'X': 0.7421915531158447, 'Y': 0.5486286878585815, 'Z': -0.08403698354959488}, {'X': 0.7293689846992493, 'Y': 0.48703569173812866, 'Z': -0.09196844696998596}]
[{'X': 0.6161666512489319, 'Y': 1.0099900960922241, 'Z': 5.579654498433229e-07}, {'X': 0.5236806869506836, 'Y': 0.9610378742218018, 'Z': -0.044226713478565216}, {'X': 0.447393536567688, 'Y': 0.8438370823860168, 'Z': -0.06582845002412796}, {'X': 0.39859646558761597, 'Y': 0.7356551885604858, 'Z': -0.08373469114303589}, {'X': 0.35646986961364746, 'Y': 0.6472813487052917, 'Z': -0.10050330311059952}, {'X': 0.529221773147583, 'Y': 0.6468192934989929, 'Z': -0.03381168469786644}, {'X': 0.4897005558013916, 'Y': 0.5123433470726013, 'Z': -0.062397684901952744}, {'X': 0.4635910093784332, 'Y': 0.4248645305633545, 'Z': -0.08668584376573563}, {'X': 0.44299882650375366, 'Y': 0.3522934317588806, 'Z': -0.10620036721229553}, {'X': 0.5970385074615479, 'Y': 0.6318225860595703, 'Z': -0.0387306846678257}, {'X': 0.5848705768585205, 'Y': 0.4689258337020874, 'Z': -0.06339821219444275}, {'X': 0.5757290720939636, 'Y': 0.3659326732158661, 'Z': -0.08741164952516556}, {'X': 0.5662236213684082, 'Y': 0.2803804874420166, 'Z': -0.10534515231847763}, {'X': 0.6638736128807068, 'Y': 0.6545366048812866, 'Z': -0.050604306161403656}, {'X': 0.6638196706771851, 'Y': 0.4961279034614563, 'Z': -0.08577995747327805}, {'X': 0.6565791964530945, 'Y': 0.394733190536499, 'Z': -0.11465372890233994}, {'X': 0.6477142572402954, 'Y': 0.30409643054008484, 'Z': -0.13448308408260345}, {'X': 0.7285264730453491, 'Y': 0.7085559964179993, 'Z': -0.06569480150938034}, {'X': 0.7763651609420776, 'Y': 0.6003551483154297, 'Z': -0.10346519947052002}, {'X': 0.8049418330192566, 'Y': 0.5212183594703674, 'Z': -0.12644678354263306}, {'X': 0.8278083205223083, 'Y': 0.4434817135334015, 'Z': -0.14175406098365784}]
[{'X': 0.6140928864479065, 'Y': 1.0086292028427124, 'Z': 6.356507924465404e-07}, {'X': 0.5212959051132202, 'Y': 0.964165210723877, 'Z': -0.04355335980653763}, {'X': 0.44476938247680664, 'Y': 0.8515172600746155, 'Z': -0.06465892493724823}, {'X': 0.3957691192626953, 'Y': 0.7502672672271729, 'Z': -0.08176214247941971}, {'X': 0.3458089530467987, 'Y': 0.6752596497535706, 'Z': -0.0984228104352951}, {'X': 0.5241262912750244, 'Y': 0.6496962904930115, 'Z': -0.0372609905898571}, {'X': 0.4832257926464081, 'Y': 0.5167145729064941, 'Z': -0.06525813788175583}, {'X': 0.45859524607658386, 'Y': 0.4293992519378662, 'Z': -0.0887613520026207}, {'X': 0.4403839111328125, 'Y': 0.35581332445144653, 'Z': -0.1080230101943016}, {'X': 0.595438539981842, 'Y': 0.6341572403907776, 'Z': -0.04319299757480621}, {'X': 0.5823500156402588, 'Y': 0.47203779220581055, 'Z': -0.06723279505968094}, {'X': 0.5707411766052246, 'Y': 0.3685480058193207, 'Z': -0.09195734560489655}, {'X': 0.5594199299812317, 'Y': 0.2847212255001068, 'Z': -0.11067553609609604}, {'X': 0.6650510430335999, 'Y': 0.6577279567718506, 'Z': -0.055505070835351944}, {'X': 0.6639042496681213, 'Y': 0.501099705696106, 'Z': -0.09098735451698303}, {'X': 0.6553140878677368, 'Y': 0.4005768895149231, 'Z': -0.12098311632871628}, {'X': 0.6458976864814758, 'Y': 0.3108921945095062, 'Z': -0.1418101042509079}, {'X': 0.7311846017837524, 'Y': 0.7137362957000732, 'Z': -0.07076279073953629}, {'X': 0.7824146747589111, 'Y': 0.6081586480140686, 'Z': -0.11043331027030945}, {'X': 0.8140122890472412, 'Y': 0.5318206548690796, 'Z': -0.13439525663852692}, {'X': 0.8388840556144714, 'Y': 0.4573103189468384, 'Z': -0.15018457174301147}]
[{'X': 0.6159086227416992, 'Y': 1.0081772804260254, 'Z': 6.395659966074163e-07}, {'X': 0.5226708650588989, 'Y': 0.9655663967132568, 'Z': -0.04564620554447174}, {'X': 0.44190582633018494, 'Y': 0.8543190956115723, 'Z': -0.0685850977897644}, {'X': 0.38672298192977905, 'Y': 0.7528817653656006, 'Z': -0.08702041208744049}, {'X': 0.33181679248809814, 'Y': 0.6806327104568481, 'Z': -0.10482959449291229}, {'X': 0.5204936265945435, 'Y': 0.6521396636962891, 'Z': -0.03781823813915253}, {'X': 0.478238970041275, 'Y': 0.5192207098007202, 'Z': -0.06480201333761215}, {'X': 0.45276322960853577, 'Y': 0.4322417378425598, 'Z': -0.08768073469400406}, {'X': 0.4334094524383545, 'Y': 0.3605334758758545, 'Z': -0.10642875730991364}, {'X': 0.5908744931221008, 'Y': 0.6348868608474731, 'Z': -0.04218899458646774}, {'X': 0.5745619535446167, 'Y': 0.47432786226272583, 'Z': -0.06447241455316544}, {'X': 0.5624682903289795, 'Y': 0.3735935091972351, 'Z': -0.08692918717861176}, {'X': 0.5515725612640381, 'Y': 0.29164767265319824, 'Z': -0.1041027382016182}, {'X': 0.6606749892234802, 'Y': 0.6568891406059265, 'Z': -0.053314920514822006}, {'X': 0.659398078918457, 'Y': 0.5021636486053467, 'Z': -0.08708607405424118}, {'X': 0.6503415107727051, 'Y': 0.403493732213974, 'Z': -0.11604037135839462}, {'X': 0.6411970853805542, 'Y': 0.31576237082481384, 'Z': -0.13634485006332397}, {'X': 0.7279276251792908, 'Y': 0.7103400230407715, 'Z': -0.06764845550060272}, {'X': 0.7786087989807129, 'Y': 0.6066693067550659, 'Z': -0.10550380498170853}, {'X': 0.8105117082595825, 'Y': 0.5320351123809814, 'Z': -0.12892615795135498}, {'X': 0.8362778425216675, 'Y': 0.45844173431396484, 'Z': -0.14456258714199066}]
[{'X': 0.6101890802383423, 'Y': 1.012356162071228, 'Z': 6.604553846045746e-07}, {'X': 0.5159182548522949, 'Y': 0.97015780210495, 'Z': -0.048044782131910324}, {'X': 0.4375420808792114, 'Y': 0.8608309030532837, 'Z': -0.07299932092428207}, {'X': 0.38381969928741455, 'Y': 0.7611379027366638, 'Z': -0.09360893070697784}, {'X': 0.3287668526172638, 'Y': 0.6865227222442627, 'Z': -0.1131918802857399}, {'X': 0.5132666826248169, 'Y': 0.650539219379425, 'Z': -0.037240058183670044}, {'X': 0.47277045249938965, 'Y': 0.5190795063972473, 'Z': -0.06493379920721054}, {'X': 0.4484498202800751, 'Y': 0.4332676827907562, 'Z': -0.08866614103317261}, {'X': 0.4302433133125305, 'Y': 0.36162230372428894, 'Z': -0.10792089998722076}, {'X': 0.5850235819816589, 'Y': 0.6337661743164062, 'Z': -0.04129019379615784}, {'X': 0.5688394904136658, 'Y': 0.4728102684020996, 'Z': -0.06312205642461777}, {'X': 0.5560521483421326, 'Y': 0.37105637788772583, 'Z': -0.08496291190385818}, {'X': 0.543624222278595, 'Y': 0.28841227293014526, 'Z': -0.10167064517736435}, {'X': 0.6560729146003723, 'Y': 0.657162070274353, 'Z': -0.052590567618608475}, {'X': 0.6537327766418457, 'Y': 0.5026990175247192, 'Z': -0.08524838089942932}, {'X': 0.6434475183486938, 'Y': 0.40471071004867554, 'Z': -0.11123431473970413}, {'X': 0.6323526501655579, 'Y': 0.3181823194026947, 'Z': -0.12943384051322937}, {'X': 0.7240799069404602, 'Y': 0.7137092351913452, 'Z': -0.06773031502962112}, {'X': 0.772685706615448, 'Y': 0.6080935001373291, 'Z': -0.10360083729028702}, {'X': 0.8023173809051514, 'Y': 0.5316826701164246, 'Z': -0.1242886632680893}, {'X': 0.8254894018173218, 'Y': 0.4567878246307373, 'Z': -0.13797885179519653}]
[{'X': 0.6048464775085449, 'Y': 1.015348196029663, 'Z': 6.851386729067599e-07}, {'X': 0.5087095499038696, 'Y': 0.971259355545044, 'Z': -0.04753449186682701}, {'X': 0.43261954188346863, 'Y': 0.8639772534370422, 'Z': -0.07258079946041107}, {'X': 0.3788420557975769, 'Y': 0.7658689022064209, 'Z': -0.09353197365999222}, {'X': 0.32357239723205566, 'Y': 0.692495584487915, 'Z': -0.11340642720460892}, {'X': 0.5077612400054932, 'Y': 0.6549371480941772, 'Z': -0.03685474768280983}, {'X': 0.46724510192871094, 'Y': 0.5205004811286926, 'Z': -0.06595528870820999}, {'X': 0.4430411756038666, 'Y': 0.43344536423683167, 'Z': -0.09075139462947845}, {'X': 0.4258928894996643, 'Y': 0.359160840511322, 'Z': -0.11063259840011597}, {'X': 0.5791800022125244, 'Y': 0.637319028377533, 'Z': -0.0413958840072155}, {'X': 0.5633614659309387, 'Y': 0.47578221559524536, 'Z': -0.06444492191076279}, {'X': 0.551093578338623, 'Y': 0.37305790185928345, 'Z': -0.08738748729228973}, {'X': 0.539166271686554, 'Y': 0.2902243733406067, 'Z': -0.10485003888607025}, {'X': 0.649917483329773, 'Y': 0.6589730978012085, 'Z': -0.05321141332387924}, {'X': 0.6469285488128662, 'Y': 0.5049588680267334, 'Z': -0.08608120679855347}, {'X': 0.6376590728759766, 'Y': 0.4070230722427368, 'Z': -0.11163651943206787}, {'X': 0.6274896264076233, 'Y': 0.3205689787864685, 'Z': -0.12947554886341095}, {'X': 0.7182087898254395, 'Y': 0.7133962512016296, 'Z': -0.06896378099918365}, {'X': 0.7660484910011292, 'Y': 0.6064695715904236, 'Z': -0.10466711968183517}, {'X': 0.7949093580245972, 'Y': 0.5292844176292419, 'Z': -0.12509973347187042}, {'X': 0.8170114755630493, 'Y': 0.4542441964149475, 'Z': -0.13852280378341675}]
[{'X': 0.5962340831756592, 'Y': 1.01902437210083, 'Z': 5.903845021748566e-07}, {'X': 0.5000803470611572, 'Y': 0.9755226969718933, 'Z': -0.04629504308104515}, {'X': 0.41884535551071167, 'Y': 0.8729053139686584, 'Z': -0.07126785814762115}, {'X': 0.36407893896102905, 'Y': 0.7756319642066956, 'Z': -0.09246529638767242}, {'X': 0.3106023073196411, 'Y': 0.6994407176971436, 'Z': -0.1126416027545929}, {'X': 0.4910723567008972, 'Y': 0.6612894535064697, 'Z': -0.0366099514067173}, {'X': 0.4505365490913391, 'Y': 0.5272083878517151, 'Z': -0.06612783670425415}, {'X': 0.42624714970588684, 'Y': 0.43822282552719116, 'Z': -0.09188585728406906}, {'X': 0.4093565344810486, 'Y': 0.36347776651382446, 'Z': -0.11246830224990845}, {'X': 0.5610847473144531, 'Y': 0.6410577893257141, 'Z': -0.040460553020238876}, {'X': 0.5432985424995422, 'Y': 0.47939401865005493, 'Z': -0.06365121901035309}, {'X': 0.533248782157898, 'Y': 0.37792906165122986, 'Z': -0.08692783862352371}, {'X': 0.5238639116287231, 'Y': 0.2953108251094818, 'Z': -0.10531028360128403}, {'X': 0.6312026381492615, 'Y': 0.6599999666213989, 'Z': -0.05141139775514603}, {'X': 0.6278597116470337, 'Y': 0.5058928728103638, 'Z': -0.08418503403663635}, {'X': 0.6192688345909119, 'Y': 0.40811383724212646, 'Z': -0.11195234954357147}, {'X': 0.6092931032180786, 'Y': 0.3239942193031311, 'Z': -0.13190484046936035}, {'X': 0.70046067237854, 'Y': 0.7108405828475952, 'Z': -0.0660286471247673}, {'X': 0.7481391429901123, 'Y': 0.6045719981193542, 'Z': -0.10001784563064575}, {'X': 0.7773619890213013, 'Y': 0.5277799963951111, 'Z': -0.12131209671497345}, {'X': 0.8007992506027222, 'Y': 0.45282503962516785, 'Z': -0.1363098919391632}]
