[{'X': 0.68215411901474, 'Y': 1.0090394020080566, 'Z': -9.359777095596655e-07}, {'X': 0.6267375349998474, 'Y': 0.9394294023513794, 'Z': -0.03239362686872482}, {'X': 0.5800551772117615, 'Y': 0.8383278846740723, 'Z': -0.05818687379360199}, {'X': 0.5944182872772217, 'Y': 0.7467579245567322, 'Z': -0.08666800707578659}, {'X': 0.6581800580024719, 'Y': 0.7234422564506531, 'Z': -0.10780003666877747}, {'X': 0.6328856945037842, 'Y': 0.7042101621627808, 'Z': -0.018584677949547768}, {'X': 0.6304299831390381, 'Y': 0.6121861934661865, 'Z': -0.07353009283542633}, {'X': 0.6185638308525085, 'Y': 0.6946597099304199, 'Z': -0.0993274450302124}, {'X': 0.6203384399414062, 'Y': 0.7482476234436035, 'Z': -0.10864941775798798}, {'X': 0.6897532939910889, 'Y': 0.7251819968223572, 'Z': -0.02590091899037361}, {'X': 0.6870389580726624, 'Y': 0.6559346318244934, 'Z': -0.08293695747852325}, {'X': 0.6659908294677734, 'Y': 0.7644044756889343, 'Z': -0.08986639231443405}, {'X': 0.6639838814735413, 'Y': 0.8046244382858276, 'Z': -0.0808694064617157}, {'X': 0.7454681992530823, 'Y': 0.7573715448379517, 'Z': -0.042224396020174026}, {'X': 0.7382528781890869, 'Y': 0.6989918947219849, 'Z': -0.09931811690330505}, {'X': 0.7099906206130981, 'Y': 0.8116950392723083, 'Z': -0.08170873671770096}, {'X': 0.705647885799408, 'Y': 0.8561993837356567, 'Z': -0.05415858328342438}, {'X': 0.7988547682762146, 'Y': 0.8007399439811707, 'Z': -0.061821676790714264}, {'X': 0.7839030027389526, 'Y': 0.7540298104286194, 'Z': -0.09155644476413727}, {'X': 0.7535879015922546, 'Y': 0.8286997675895691, 'Z': -0.07465547323226929}, {'X': 0.7466366291046143, 'Y': 0.8646703958511353, 'Z': -0.05336933955550194}]
[{'X': 0.6814513206481934, 'Y': 1.0185494422912598, 'Z': -9.053779308487719e-07}, {'X': 0.6239175796508789, 'Y': 0.9407297372817993, 'Z': -0.03050757385790348}, {'X': 0.5800615549087524, 'Y': 0.8371289968490601, 'Z': -0.05518198758363724}, {'X': 0.5961345434188843, 'Y': 0.744300365447998, 'Z': -0.08367214351892471}, {'X': 0.6632971167564392, 'Y': 0.7306838631629944, 'Z': -0.1054239422082901}, {'X': 0.6325604319572449, 'Y': 0.7092247009277344, 'Z': -0.014779331162571907}, {'X': 0.6311860680580139, 'Y': 0.6125956177711487, 'Z': -0.06718087196350098}, {'X': 0.6196529865264893, 'Y': 0.6839996576309204, 'Z': -0.09191425144672394}, {'X': 0.6187918186187744, 'Y': 0.738690197467804, 'Z': -0.10060597211122513}, {'X': 0.6885661482810974, 'Y': 0.7302814722061157, 'Z': -0.022623784840106964}, {'X': 0.6866583824157715, 'Y': 0.6550027132034302, 'Z': -0.07836096733808517}, {'X': 0.6655408143997192, 'Y': 0.7599413394927979, 'Z': -0.08620744198560715}, {'X': 0.6609748601913452, 'Y': 0.806935727596283, 'Z': -0.0779217854142189}, {'X': 0.7443032264709473, 'Y': 0.7614412903785706, 'Z': -0.039129141718149185}, {'X': 0.7391438484191895, 'Y': 0.6956459879875183, 'Z': -0.09429233521223068}, {'X': 0.709783673286438, 'Y': 0.8059380650520325, 'Z': -0.07815635949373245}, {'X': 0.7011790871620178, 'Y': 0.8606824278831482, 'Z': -0.05151669308543205}, {'X': 0.7979035377502441, 'Y': 0.8037317991256714, 'Z': -0.058993492275476456}, {'X': 0.7869346737861633, 'Y': 0.7492230534553528, 'Z': -0.08708217740058899}, {'X': 0.7556711435317993, 'Y': 0.8194870352745056, 'Z': -0.07087937742471695}, {'X': 0.7451874613761902, 'Y': 0.8623325824737549, 'Z': -0.05027659982442856}]
[{'X': 0.6829931139945984, 'Y': 1.0149844884872437, 'Z': -9.005212291413045e-07}, {'X': 0.6261281967163086, 'Y': 0.9417412877082825, 'Z': -0.029192334040999413}, {'X': 0.583167552947998, 'Y': 0.8395996689796448, 'Z': -0.05360885336995125}, {'X': 0.6002785563468933, 'Y': 0.7493796944618225, 'Z': -0.08123087882995605}, {'X': 0.6626931428909302, 'Y': 0.7237759828567505, 'Z': -0.10232295095920563}, {'X': 0.6333006620407104, 'Y': 0.7127670049667358, 'Z': -0.019341785460710526}, {'X': 0.6353825330734253, 'Y': 0.6102545857429504, 'Z': -0.0697714313864708}, {'X': 0.6228963732719421, 'Y': 0.6760424375534058, 'Z': -0.09302279353141785}, {'X': 0.6206559538841248, 'Y': 0.7354690432548523, 'Z': -0.10066714882850647}, {'X': 0.6891781687736511, 'Y': 0.7344890832901001, 'Z': -0.027370193973183632}, {'X': 0.6918118596076965, 'Y': 0.6554280519485474, 'Z': -0.08199963718652725}, {'X': 0.669286847114563, 'Y': 0.7554922103881836, 'Z': -0.09006857872009277}, {'X': 0.6637651920318604, 'Y': 0.8076738715171814, 'Z': -0.08195507526397705}, {'X': 0.7443422079086304, 'Y': 0.7664365172386169, 'Z': -0.04314621165394783}, {'X': 0.7420003414154053, 'Y': 0.7032152414321899, 'Z': -0.09664206206798553}, {'X': 0.7118260860443115, 'Y': 0.8073621988296509, 'Z': -0.08170363306999207}, {'X': 0.70372474193573, 'Y': 0.8596938252449036, 'Z': -0.0565548874437809}, {'X': 0.7970530390739441, 'Y': 0.8096607327461243, 'Z': -0.06192906200885773}, {'X': 0.7889929413795471, 'Y': 0.7559932470321655, 'Z': -0.0898626521229744}, {'X': 0.7572382092475891, 'Y': 0.8239774107933044, 'Z': -0.07402560114860535}, {'X': 0.7461787462234497, 'Y': 0.8655583262443542, 'Z': -0.05393984168767929}]
[{'X': 0.6817636489868164, 'Y': 1.0128313302993774, 'Z': -9.098457667278126e-07}, {'X': 0.6271023154258728, 'Y': 0.941709578037262, 'Z': -0.030644286423921585}, {'X': 0.5864771604537964, 'Y': 0.8396766781806946, 'Z': -0.055522531270980835}, {'X': 0.601662278175354, 'Y': 0.7494559288024902, 'Z': -0.08334894478321075}, {'X': 0.6607081890106201, 'Y': 0.7222724556922913, 'Z': -0.10421083867549896}, {'X': 0.636889636516571, 'Y': 0.7079309821128845, 'Z': -0.019870933145284653}, {'X': 0.6365618705749512, 'Y': 0.6080486178398132, 'Z': -0.07106433808803558}, {'X': 0.6249344944953918, 'Y': 0.6771335005760193, 'Z': -0.09495706111192703}, {'X': 0.6219615936279297, 'Y': 0.7371048927307129, 'Z': -0.10296554118394852}, {'X': 0.6929048299789429, 'Y': 0.7300658822059631, 'Z': -0.027256296947598457}, {'X': 0.693445086479187, 'Y': 0.6561055779457092, 'Z': -0.08132179826498032}, {'X': 0.670759379863739, 'Y': 0.7572581171989441, 'Z': -0.08901633322238922}, {'X': 0.6637369990348816, 'Y': 0.8044373393058777, 'Z': -0.08123108744621277}, {'X': 0.7480669617652893, 'Y': 0.7635008692741394, 'Z': -0.04265078902244568}, {'X': 0.745181143283844, 'Y': 0.6989123225212097, 'Z': -0.0955590307712555}, {'X': 0.7138168811798096, 'Y': 0.804567277431488, 'Z': -0.07952335476875305}, {'X': 0.7036867141723633, 'Y': 0.8551592230796814, 'Z': -0.05419379472732544}, {'X': 0.7999238967895508, 'Y': 0.8086187839508057, 'Z': -0.06125500798225403}, {'X': 0.7922161817550659, 'Y': 0.7556318044662476, 'Z': -0.08930716663599014}, {'X': 0.7608011364936829, 'Y': 0.8226349353790283, 'Z': -0.07341570407152176}, {'X': 0.7503922581672668, 'Y': 0.8605836629867554, 'Z': -0.05337097495794296}]
[{'X': 0.6828763484954834, 'Y': 1.0065724849700928, 'Z': -8.328591434292321e-07}, {'X': 0.6285430192947388, 'Y': 0.9383569359779358, 'Z': -0.030012549832463264}, {'X': 0.5882127285003662, 'Y': 0.836462140083313, 'Z': -0.056039243936538696}, {'X': 0.6032869219779968, 'Y': 0.7453100085258484, 'Z': -0.08496653288602829}, {'X': 0.6595618724822998, 'Y': 0.713627278804779, 'Z': -0.10808438807725906}, {'X': 0.6363478899002075, 'Y': 0.7029733061790466, 'Z': -0.025753892958164215}, {'X': 0.6442325711250305, 'Y': 0.5878045558929443, 'Z': -0.07593314349651337}, {'X': 0.6343578100204468, 'Y': 0.6303766965866089, 'Z': -0.10033087432384491}, {'X': 0.628150224685669, 'Y': 0.6937357187271118, 'Z': -0.10829777270555496}, {'X': 0.6922155618667603, 'Y': 0.7284155488014221, 'Z': -0.032366689294576645}, {'X': 0.6987888813018799, 'Y': 0.6529231071472168, 'Z': -0.08587437123060226}, {'X': 0.6747713088989258, 'Y': 0.7486730813980103, 'Z': -0.09318805485963821}, {'X': 0.6645786762237549, 'Y': 0.8087800145149231, 'Z': -0.08511294424533844}, {'X': 0.746391236782074, 'Y': 0.7631979584693909, 'Z': -0.04633575677871704}, {'X': 0.7461599111557007, 'Y': 0.7006436586380005, 'Z': -0.09772733598947525}, {'X': 0.7139377593994141, 'Y': 0.7973855137825012, 'Z': -0.08318166434764862}, {'X': 0.7007890939712524, 'Y': 0.8558467626571655, 'Z': -0.059279799461364746}, {'X': 0.7970360517501831, 'Y': 0.8082422018051147, 'Z': -0.06340175122022629}, {'X': 0.791114091873169, 'Y': 0.7555394172668457, 'Z': -0.09259704500436783}, {'X': 0.7604203820228577, 'Y': 0.8179458379745483, 'Z': -0.07854655385017395}, {'X': 0.7480894327163696, 'Y': 0.8611239194869995, 'Z': -0.059593021869659424}]
[{'X': 0.6838964223861694, 'Y': 1.0001074075698853, 'Z': -7.355897082561569e-07}, {'X': 0.6315568089485168, 'Y': 0.9427629709243774, 'Z': -0.032315824180841446}, {'X': 0.592329740524292, 'Y': 0.8412436246871948, 'Z': -0.05970771238207817}, {'X': 0.6033759117126465, 'Y': 0.7490806579589844, 'Z': -0.09022456407546997}, {'X': 0.6459925770759583, 'Y': 0.7038112878799438, 'Z': -0.11584141850471497}, {'X': 0.638901948928833, 'Y': 0.6885873675346375, 'Z': -0.024907536804676056}, {'X': 0.6423972845077515, 'Y': 0.5634114742279053, 'Z': -0.07714434713125229}, {'X': 0.6418395042419434, 'Y': 0.5591241121292114, 'Z': -0.10389667749404907}, {'X': 0.6406841278076172, 'Y': 0.608751654624939, 'Z': -0.11301174759864807}, {'X': 0.6951951384544373, 'Y': 0.7155565619468689, 'Z': -0.03091331198811531}, {'X': 0.7017654180526733, 'Y': 0.6550530195236206, 'Z': -0.08817341923713684}, {'X': 0.6744394302368164, 'Y': 0.7511343359947205, 'Z': -0.09458223730325699}, {'X': 0.6586360931396484, 'Y': 0.8025835752487183, 'Z': -0.08429152518510818}, {'X': 0.7494769096374512, 'Y': 0.7528595328330994, 'Z': -0.04489770531654358}, {'X': 0.7507177591323853, 'Y': 0.705352783203125, 'Z': -0.10213466733694077}, {'X': 0.7149773836135864, 'Y': 0.8053531646728516, 'Z': -0.08467961847782135}, {'X': 0.6967101693153381, 'Y': 0.8586187362670898, 'Z': -0.05781092122197151}, {'X': 0.7998883128166199, 'Y': 0.8010546565055847, 'Z': -0.0622546523809433}, {'X': 0.7952125072479248, 'Y': 0.766936182975769, 'Z': -0.10102467238903046}, {'X': 0.7586653232574463, 'Y': 0.8352006077766418, 'Z': -0.08809332549571991}, {'X': 0.7382504940032959, 'Y': 0.8743516206741333, 'Z': -0.06783481687307358}]
[{'X': 0.6858813762664795, 'Y': 0.9987214207649231, 'Z': -4.992819526705716e-07}, {'X': 0.6329374313354492, 'Y': 0.9468597173690796, 'Z': -0.045238662511110306}, {'X': 0.5931892395019531, 'Y': 0.8452225923538208, 'Z': -0.07633534073829651}, {'X': 0.606226921081543, 'Y': 0.7590728402137756, 'Z': -0.10687701404094696}, {'X': 0.6458395719528198, 'Y': 0.7135418653488159, 'Z': -0.135234072804451}, {'X': 0.6445425152778625, 'Y': 0.6953005194664001, 'Z': -0.051551900804042816}, {'X': 0.6416115164756775, 'Y': 0.5596728920936584, 'Z': -0.09761499613523483}, {'X': 0.6383875012397766, 'Y': 0.4852719306945801, 'Z': -0.12596707046031952}, {'X': 0.6378964185714722, 'Y': 0.41511210799217224, 'Z': -0.14627237617969513}, {'X': 0.7029289603233337, 'Y': 0.7224453091621399, 'Z': -0.054762281477451324}, {'X': 0.7035115957260132, 'Y': 0.6685175895690918, 'Z': -0.12309589236974716}, {'X': 0.6732102632522583, 'Y': 0.7715182304382324, 'Z': -0.13550785183906555}, {'X': 0.6563343405723572, 'Y': 0.8264659643173218, 'Z': -0.12958985567092896}, {'X': 0.7546613812446594, 'Y': 0.7641920447349548, 'Z': -0.06354830414056778}, {'X': 0.7546194791793823, 'Y': 0.7124531865119934, 'Z': -0.13035999238491058}, {'X': 0.7136464715003967, 'Y': 0.8211548328399658, 'Z': -0.11209667474031448}, {'X': 0.6933350563049316, 'Y': 0.8783096075057983, 'Z': -0.08332645148038864}, {'X': 0.8005119562149048, 'Y': 0.8167058825492859, 'Z': -0.07644660025835037}, {'X': 0.8005893230438232, 'Y': 0.7771536707878113, 'Z': -0.12155604362487793}, {'X': 0.7597277760505676, 'Y': 0.845302939414978, 'Z': -0.1078299731016159}, {'X': 0.7365953922271729, 'Y': 0.8838352560997009, 'Z': -0.08699748665094376}]
[{'X': 0.6882296800613403, 'Y': 1.0000108480453491, 'Z': -5.307250603436842e-07}, {'X': 0.635313093662262, 'Y': 0.9510278701782227, 'Z': -0.041032031178474426}, {'X': 0.5953255295753479, 'Y': 0.8444936871528625, 'Z': -0.06864028424024582}, {'X': 0.6113465428352356, 'Y': 0.7577357292175293, 'Z': -0.09628458321094513}, {'X': 0.6523354649543762, 'Y': 0.7158674597740173, 'Z': -0.12203992903232574}, {'X': 0.650399386882782, 'Y': 0.6933748722076416, 'Z': -0.04945480450987816}, {'X': 0.6451713442802429, 'Y': 0.5534916520118713, 'Z': -0.09378153830766678}, {'X': 0.6431715488433838, 'Y': 0.47467678785324097, 'Z': -0.12159322202205658}, {'X': 0.6442394852638245, 'Y': 0.4027003347873688, 'Z': -0.14193956553936005}, {'X': 0.7085592150688171, 'Y': 0.7212251424789429, 'Z': -0.05384089797735214}, {'X': 0.7080070972442627, 'Y': 0.6699358820915222, 'Z': -0.12159059941768646}, {'X': 0.6776644587516785, 'Y': 0.7720894813537598, 'Z': -0.13481733202934265}, {'X': 0.6595058441162109, 'Y': 0.8295896649360657, 'Z': -0.12971705198287964}, {'X': 0.7602543234825134, 'Y': 0.7643461227416992, 'Z': -0.06312103569507599}, {'X': 0.7602640986442566, 'Y': 0.715071439743042, 'Z': -0.12905533611774445}, {'X': 0.7185118198394775, 'Y': 0.8221854567527771, 'Z': -0.11214885860681534}, {'X': 0.6958105564117432, 'Y': 0.8809880614280701, 'Z': -0.08459209650754929}, {'X': 0.8059837818145752, 'Y': 0.8186730742454529, 'Z': -0.0760282650589943}, {'X': 0.8066366314888, 'Y': 0.7800242900848389, 'Z': -0.12099640816450119}, {'X': 0.7650769352912903, 'Y': 0.846720814704895, 'Z': -0.10813085734844208}, {'X': 0.7400718331336975, 'Y': 0.8854016661643982, 'Z': -0.0879584401845932}]
[{'X': 0.6850149035453796, 'Y': 1.0016660690307617, 'Z': -4.982939003639331e-07}, {'X': 0.6345434784889221, 'Y': 0.9501007795333862, 'Z': -0.04153550788760185}, {'X': 0.5958560109138489, 'Y': 0.8458206653594971, 'Z': -0.07041279226541519}, {'X': 0.6127758026123047, 'Y': 0.7621209621429443, 'Z': -0.09921590238809586}, {'X': 0.6552762985229492, 'Y': 0.7204437851905823, 'Z': -0.1260538548231125}, {'X': 0.6495037078857422, 'Y': 0.692687451839447, 'Z': -0.051833342760801315}, {'X': 0.6453360319137573, 'Y': 0.5521354079246521, 'Z': -0.09794053435325623}, {'X': 0.644317626953125, 'Y': 0.47254306077957153, 'Z': -0.1270567923784256}, {'X': 0.6461530923843384, 'Y': 0.3992263078689575, 'Z': -0.14820590615272522}, {'X': 0.7079035639762878, 'Y': 0.7220262289047241, 'Z': -0.05633219704031944}, {'X': 0.7088527083396912, 'Y': 0.6702619791030884, 'Z': -0.12405652552843094}, {'X': 0.6785028576850891, 'Y': 0.7724390029907227, 'Z': -0.13672244548797607}, {'X': 0.6603924632072449, 'Y': 0.8262596726417542, 'Z': -0.13178318738937378}, {'X': 0.7597190737724304, 'Y': 0.766802191734314, 'Z': -0.0658465027809143}, {'X': 0.7616242170333862, 'Y': 0.7171931266784668, 'Z': -0.13179387152194977}, {'X': 0.7195066213607788, 'Y': 0.8245583772659302, 'Z': -0.11381837725639343}, {'X': 0.6963204145431519, 'Y': 0.8810039162635803, 'Z': -0.08597178757190704}, {'X': 0.8049327731132507, 'Y': 0.8221775889396667, 'Z': -0.0791233479976654}, {'X': 0.8077149987220764, 'Y': 0.7841554880142212, 'Z': -0.1241295263171196}, {'X': 0.7656053900718689, 'Y': 0.8512144088745117, 'Z': -0.11052151769399643}, {'X': 0.7399516701698303, 'Y': 0.8880845904350281, 'Z': -0.09002986550331116}]
[{'X': 0.6862999200820923, 'Y': 0.9972959756851196, 'Z': -4.906611366095603e-07}, {'X': 0.632367730140686, 'Y': 0.9487314224243164, 'Z': -0.04039016738533974}, {'X': 0.5923609137535095, 'Y': 0.842363715171814, 'Z': -0.06885065138339996}, {'X': 0.6123257279396057, 'Y': 0.7591816782951355, 'Z': -0.09723487496376038}, {'X': 0.6605741381645203, 'Y': 0.7249996662139893, 'Z': -0.1240936890244484}, {'X': 0.6495541334152222, 'Y': 0.6938555240631104, 'Z': -0.05255474895238876}, {'X': 0.6446565985679626, 'Y': 0.5533939003944397, 'Z': -0.09994170069694519}, {'X': 0.6428657174110413, 'Y': 0.4724094271659851, 'Z': -0.13097123801708221}, {'X': 0.6441541910171509, 'Y': 0.39823514223098755, 'Z': -0.15383784472942352}, {'X': 0.7088029384613037, 'Y': 0.7216669321060181, 'Z': -0.05785189941525459}, {'X': 0.7085111737251282, 'Y': 0.6701653599739075, 'Z': -0.1270829439163208}, {'X': 0.6787886023521423, 'Y': 0.7713344097137451, 'Z': -0.14140480756759644}, {'X': 0.6599680185317993, 'Y': 0.8273645639419556, 'Z': -0.13744737207889557}, {'X': 0.7611693143844604, 'Y': 0.7655524611473083, 'Z': -0.06786944717168808}, {'X': 0.7612441778182983, 'Y': 0.7168537974357605, 'Z': -0.13463781774044037}, {'X': 0.7193982601165771, 'Y': 0.8253010511398315, 'Z': -0.11681363731622696}, {'X': 0.6961094737052917, 'Y': 0.8851339221000671, 'Z': -0.08884801715612411}, {'X': 0.8067079186439514, 'Y': 0.8210092186927795, 'Z': -0.08156514912843704}, {'X': 0.8061334490776062, 'Y': 0.7853169441223145, 'Z': -0.12807612121105194}, {'X': 0.7635407447814941, 'Y': 0.8549822568893433, 'Z': -0.1146622821688652}, {'X': 0.7386635541915894, 'Y': 0.8944435715675354, 'Z': -0.09397658705711365}]
[{'X': 0.689433753490448, 'Y': 0.9951156377792358, 'Z': -5.143837142895791e-07}, {'X': 0.6360145211219788, 'Y': 0.9538640975952148, 'Z': -0.04166078567504883}, {'X': 0.5937365293502808, 'Y': 0.8474527597427368, 'Z': -0.06954499334096909}, {'X': 0.6114890575408936, 'Y': 0.7619321942329407, 'Z': -0.09660233557224274}, {'X': 0.6554685235023499, 'Y': 0.7142494916915894, 'Z': -0.12173493206501007}, {'X': 0.6506057977676392, 'Y': 0.6956082582473755, 'Z': -0.05458187311887741}, {'X': 0.6458093523979187, 'Y': 0.5539823770523071, 'Z': -0.10107521712779999}, {'X': 0.6442298293113708, 'Y': 0.47363317012786865, 'Z': -0.131565123796463}, {'X': 0.6450963616371155, 'Y': 0.39931249618530273, 'Z': -0.15425463020801544}, {'X': 0.7093896269798279, 'Y': 0.7226508259773254, 'Z': -0.05883500725030899}, {'X': 0.7087120413780212, 'Y': 0.6707705855369568, 'Z': -0.1278589963912964}, {'X': 0.6798778176307678, 'Y': 0.7715992331504822, 'Z': -0.1424366980791092}, {'X': 0.6613468527793884, 'Y': 0.8278049230575562, 'Z': -0.13888034224510193}, {'X': 0.761323094367981, 'Y': 0.7656234502792358, 'Z': -0.06774831563234329}, {'X': 0.7615267038345337, 'Y': 0.7165532112121582, 'Z': -0.1331821084022522}, {'X': 0.7204231023788452, 'Y': 0.8235635161399841, 'Z': -0.11521873623132706}, {'X': 0.6969100832939148, 'Y': 0.8806158304214478, 'Z': -0.08789287507534027}, {'X': 0.8070365190505981, 'Y': 0.8197921514511108, 'Z': -0.0804067999124527}, {'X': 0.8056275248527527, 'Y': 0.7825213670730591, 'Z': -0.1257733851671219}, {'X': 0.7651247978210449, 'Y': 0.851575493812561, 'Z': -0.11223288625478745}, {'X': 0.7420796155929565, 'Y': 0.8887609243392944, 'Z': -0.09190279990434647}]
