[{'X': 0.6368587017059326, 'Y': 0.9066173434257507, 'Z': -1.173784994534799e-06}, {'X': 0.5461553335189819, 'Y': 0.833920955657959, 'Z': -0.047578148543834686}, {'X': 0.4555058777332306, 'Y': 0.6787473559379578, 'Z': -0.0744476318359375}, {'X': 0.46781790256500244, 'Y': 0.5246919393539429, 'Z': -0.10343721508979797}, {'X': 0.5729715824127197, 'Y': 0.510361909866333, 'Z': -0.11998796463012695}, {'X': 0.5345471501350403, 'Y': 0.5220438838005066, 'Z': -0.008371079340577126}, {'X': 0.51540607213974, 'Y': 0.4165637493133545, 'Z': -0.07903541624546051}, {'X': 0.5090630650520325, 'Y': 0.5535658001899719, 'Z': -0.10825665295124054}, {'X': 0.5290238261222839, 'Y': 0.5837057828903198, 'Z': -0.12100228667259216}, {'X': 0.6119579672813416, 'Y': 0.5315943956375122, 'Z': -0.01572227291762829}, {'X': 0.5932945609092712, 'Y': 0.42714178562164307, 'Z': -0.09286019206047058}, {'X': 0.5761179327964783, 'Y': 0.5898182392120361, 'Z': -0.0920766294002533}, {'X': 0.5975059270858765, 'Y': 0.6108601689338684, 'Z': -0.0708250105381012}, {'X': 0.683376669883728, 'Y': 0.5605260729789734, 'Z': -0.03817338868975639}, {'X': 0.667059063911438, 'Y': 0.47068729996681213, 'Z': -0.11522374302148819}, {'X': 0.6384127140045166, 'Y': 0.6301904320716858, 'Z': -0.08089267462491989}, {'X': 0.6568189859390259, 'Y': 0.6575875282287598, 'Z': -0.035194508731365204}, {'X': 0.7587220668792725, 'Y': 0.6048774123191833, 'Z': -0.06644798815250397}, {'X': 0.7345831394195557, 'Y': 0.533997654914856, 'Z': -0.10293208062648773}, {'X': 0.7012240886688232, 'Y': 0.6412070989608765, 'Z': -0.07596074044704437}, {'X': 0.707642138004303, 'Y': 0.6773079037666321, 'Z': -0.04479770362377167}]
[{'X': 0.6392109394073486, 'Y': 0.9031191468238831, 'Z': -1.207267359859543e-06}, {'X': 0.5471991300582886, 'Y': 0.8306162357330322, 'Z': -0.045441046357154846}, {'X': 0.45614364743232727, 'Y': 0.6814401745796204, 'Z': -0.07235287129878998}, {'X': 0.4692838191986084, 'Y': 0.5282435417175293, 'Z': -0.10199396312236786}, {'X': 0.5734902024269104, 'Y': 0.5082268118858337, 'Z': -0.11941122263669968}, {'X': 0.5362154245376587, 'Y': 0.5278620719909668, 'Z': -0.006877487525343895}, {'X': 0.5182114839553833, 'Y': 0.4170283377170563, 'Z': -0.08031491935253143}, {'X': 0.5120936632156372, 'Y': 0.5533624291419983, 'Z': -0.11199779063463211}, {'X': 0.5306421518325806, 'Y': 0.5915533900260925, 'Z': -0.1250305324792862}, {'X': 0.6130440831184387, 'Y': 0.5381900668144226, 'Z': -0.014781516045331955}, {'X': 0.5951548218727112, 'Y': 0.4348815977573395, 'Z': -0.09329024702310562}, {'X': 0.5795231461524963, 'Y': 0.5980721712112427, 'Z': -0.0943816527724266}, {'X': 0.5999688506126404, 'Y': 0.6226922273635864, 'Z': -0.07441361248493195}, {'X': 0.6843788027763367, 'Y': 0.5642359256744385, 'Z': -0.03781593590974808}, {'X': 0.6688192486763, 'Y': 0.4721567630767822, 'Z': -0.11666929721832275}, {'X': 0.6398463845252991, 'Y': 0.6315267086029053, 'Z': -0.0837242603302002}, {'X': 0.6562285423278809, 'Y': 0.662626326084137, 'Z': -0.03850957378745079}, {'X': 0.7600023746490479, 'Y': 0.6047245264053345, 'Z': -0.06631337851285934}, {'X': 0.7369118928909302, 'Y': 0.5325168371200562, 'Z': -0.10408727824687958}, {'X': 0.7022987008094788, 'Y': 0.6408082842826843, 'Z': -0.07728482037782669}, {'X': 0.7060497999191284, 'Y': 0.6793726086616516, 'Z': -0.04580647498369217}]
[{'X': 0.6420881748199463, 'Y': 0.9007352590560913, 'Z': -1.197198685076728e-06}, {'X': 0.549919843673706, 'Y': 0.8256127238273621, 'Z': -0.04552709311246872}, {'X': 0.46048566699028015, 'Y': 0.6792448163032532, 'Z': -0.07347467541694641}, {'X': 0.4728602170944214, 'Y': 0.5293416380882263, 'Z': -0.10393368452787399}, {'X': 0.575031578540802, 'Y': 0.5072084665298462, 'Z': -0.12197647988796234}, {'X': 0.5410962104797363, 'Y': 0.5247204899787903, 'Z': -0.008029485121369362}, {'X': 0.5216443538665771, 'Y': 0.4154987931251526, 'Z': -0.08125555515289307}, {'X': 0.5147514939308167, 'Y': 0.5509783029556274, 'Z': -0.1122262179851532}, {'X': 0.533997654914856, 'Y': 0.5895404815673828, 'Z': -0.12450388073921204}, {'X': 0.6173086762428284, 'Y': 0.535374641418457, 'Z': -0.01574990525841713}, {'X': 0.5974392294883728, 'Y': 0.4330958425998688, 'Z': -0.09373808652162552}, {'X': 0.5817771553993225, 'Y': 0.5965093374252319, 'Z': -0.09391684085130692}, {'X': 0.6041420102119446, 'Y': 0.6212816834449768, 'Z': -0.07309464365243912}, {'X': 0.6881706118583679, 'Y': 0.5618460774421692, 'Z': -0.038500215858221054}, {'X': 0.6704514622688293, 'Y': 0.47266560792922974, 'Z': -0.11685048043727875}, {'X': 0.6417036056518555, 'Y': 0.6304574608802795, 'Z': -0.08397179841995239}, {'X': 0.6602900624275208, 'Y': 0.660595715045929, 'Z': -0.038763780146837234}, {'X': 0.7625864148139954, 'Y': 0.6031854152679443, 'Z': -0.06664438545703888}, {'X': 0.7382072806358337, 'Y': 0.5330846905708313, 'Z': -0.10414839535951614}, {'X': 0.7032250761985779, 'Y': 0.6402021646499634, 'Z': -0.07736507058143616}, {'X': 0.707873523235321, 'Y': 0.6780409812927246, 'Z': -0.04568646848201752}]
[{'X': 0.6437057852745056, 'Y': 0.9077790379524231, 'Z': -1.1796088301707641e-06}, {'X': 0.5503932237625122, 'Y': 0.8337140083312988, 'Z': -0.04586223140358925}, {'X': 0.4594646692276001, 'Y': 0.6788440942764282, 'Z': -0.07144384831190109}, {'X': 0.47130414843559265, 'Y': 0.5249711871147156, 'Z': -0.10013767331838608}, {'X': 0.5764561295509338, 'Y': 0.5111474990844727, 'Z': -0.11680226773023605}, {'X': 0.5420746803283691, 'Y': 0.5185129642486572, 'Z': -0.0021751627791672945}, {'X': 0.518051266670227, 'Y': 0.4149286150932312, 'Z': -0.07366037368774414}, {'X': 0.5167102813720703, 'Y': 0.5505210757255554, 'Z': -0.10516711324453354}, {'X': 0.5397494435310364, 'Y': 0.5842685699462891, 'Z': -0.11855287849903107}, {'X': 0.6178980469703674, 'Y': 0.5287022590637207, 'Z': -0.010187909938395023}, {'X': 0.5970107316970825, 'Y': 0.42980384826660156, 'Z': -0.08765096217393875}, {'X': 0.5830907821655273, 'Y': 0.594092071056366, 'Z': -0.08872518688440323}, {'X': 0.6041209101676941, 'Y': 0.6195708513259888, 'Z': -0.0679861530661583}, {'X': 0.6887115240097046, 'Y': 0.5573737621307373, 'Z': -0.03368803486227989}, {'X': 0.6684480905532837, 'Y': 0.4694378674030304, 'Z': -0.11121318489313126}, {'X': 0.6420384049415588, 'Y': 0.6307826638221741, 'Z': -0.07860570400953293}, {'X': 0.6595518589019775, 'Y': 0.6641335487365723, 'Z': -0.033066388219594955}, {'X': 0.7642669081687927, 'Y': 0.6015889048576355, 'Z': -0.06297393888235092}, {'X': 0.7378677725791931, 'Y': 0.5314025282859802, 'Z': -0.09916405379772186}, {'X': 0.7049771547317505, 'Y': 0.6394528746604919, 'Z': -0.07251173257827759}, {'X': 0.7107565999031067, 'Y': 0.6785072684288025, 'Z': -0.04093077778816223}]
[{'X': 0.6408293843269348, 'Y': 0.9052236080169678, 'Z': -1.1757794027289492e-06}, {'X': 0.5493606925010681, 'Y': 0.8263516426086426, 'Z': -0.043935224413871765}, {'X': 0.45983409881591797, 'Y': 0.6771471500396729, 'Z': -0.06917790323495865}, {'X': 0.4723726212978363, 'Y': 0.5264073014259338, 'Z': -0.09773246198892593}, {'X': 0.5759430527687073, 'Y': 0.5042025446891785, 'Z': -0.11444585770368576}, {'X': 0.5380284786224365, 'Y': 0.5162332653999329, 'Z': 0.0018658092012628913}, {'X': 0.5166610479354858, 'Y': 0.41492170095443726, 'Z': -0.07041992247104645}, {'X': 0.5132213830947876, 'Y': 0.5483067035675049, 'Z': -0.10337959975004196}, {'X': 0.535796582698822, 'Y': 0.5833467841148376, 'Z': -0.11711761355400085}, {'X': 0.6140674948692322, 'Y': 0.5251920223236084, 'Z': -0.006738717667758465}, {'X': 0.5949239730834961, 'Y': 0.42805972695350647, 'Z': -0.08393985778093338}, {'X': 0.5802602767944336, 'Y': 0.5896421670913696, 'Z': -0.08648595958948135}, {'X': 0.599831223487854, 'Y': 0.6182976365089417, 'Z': -0.06686609983444214}, {'X': 0.6859074234962463, 'Y': 0.5527237057685852, 'Z': -0.030817212536931038}, {'X': 0.6680169105529785, 'Y': 0.46489688754081726, 'Z': -0.10979598015546799}, {'X': 0.6406949162483215, 'Y': 0.6250364184379578, 'Z': -0.07946982979774475}, {'X': 0.6556512117385864, 'Y': 0.6634282469749451, 'Z': -0.0348658449947834}, {'X': 0.7614910006523132, 'Y': 0.5978103280067444, 'Z': -0.06016414240002632}, {'X': 0.7360381484031677, 'Y': 0.5263482332229614, 'Z': -0.09836140275001526}, {'X': 0.7024089694023132, 'Y': 0.6341080069541931, 'Z': -0.07286857813596725}, {'X': 0.7057009339332581, 'Y': 0.6758486032485962, 'Z': -0.04140109196305275}]
[{'X': 0.6476212739944458, 'Y': 0.9001251459121704, 'Z': -1.0543935786699876e-06}, {'X': 0.543615996837616, 'Y': 0.8051186800003052, 'Z': -0.037017714232206345}, {'X': 0.4642309546470642, 'Y': 0.6714856624603271, 'Z': -0.06077379733324051}, {'X': 0.45077890157699585, 'Y': 0.5313239693641663, 'Z': -0.0910138189792633}, {'X': 0.5114750266075134, 'Y': 0.44021275639533997, 'Z': -0.11242329329252243}, {'X': 0.5351074934005737, 'Y': 0.5196854472160339, 'Z': 0.018595410510897636}, {'X': 0.5280629992485046, 'Y': 0.38827329874038696, 'Z': -0.041814517229795456}, {'X': 0.5212612152099609, 'Y': 0.4874182641506195, 'Z': -0.08177442103624344}, {'X': 0.5276069045066833, 'Y': 0.5684888958930969, 'Z': -0.09978482127189636}, {'X': 0.6077878475189209, 'Y': 0.5205692052841187, 'Z': 0.010800046846270561}, {'X': 0.6027796268463135, 'Y': 0.38687944412231445, 'Z': -0.05118251219391823}, {'X': 0.5845057964324951, 'Y': 0.523835301399231, 'Z': -0.07167927175760269}, {'X': 0.5865614414215088, 'Y': 0.6132326722145081, 'Z': -0.06833276152610779}, {'X': 0.6792173981666565, 'Y': 0.5416600704193115, 'Z': -0.009959188289940357}, {'X': 0.6774903535842896, 'Y': 0.4106365442276001, 'Z': -0.0712827816605568}, {'X': 0.647393524646759, 'Y': 0.5386785864830017, 'Z': -0.06193529814481735}, {'X': 0.6411747932434082, 'Y': 0.633973240852356, 'Z': -0.03544267639517784}, {'X': 0.7526870965957642, 'Y': 0.5826143026351929, 'Z': -0.0350826159119606}, {'X': 0.7518619894981384, 'Y': 0.4714835584163666, 'Z': -0.07042549550533295}, {'X': 0.7135046124458313, 'Y': 0.5447891354560852, 'Z': -0.05793171748518944}, {'X': 0.6925716400146484, 'Y': 0.6184290647506714, 'Z': -0.03663582354784012}]
[{'X': 0.649240255355835, 'Y': 0.9136239290237427, 'Z': 7.357311915257014e-08}, {'X': 0.5372058749198914, 'Y': 0.821829080581665, 'Z': -0.03703073412179947}, {'X': 0.45433950424194336, 'Y': 0.6915607452392578, 'Z': -0.04941593483090401}, {'X': 0.41229552030563354, 'Y': 0.5634769201278687, 'Z': -0.06068025156855583}, {'X': 0.40740448236465454, 'Y': 0.4494480490684509, 'Z': -0.06758033484220505}, {'X': 0.5432212352752686, 'Y': 0.5015091300010681, 'Z': 0.02162742428481579}, {'X': 0.5222068428993225, 'Y': 0.38716912269592285, 'Z': 0.002364738844335079}, {'X': 0.5024375319480896, 'Y': 0.32347428798675537, 'Z': -0.026303673163056374}, {'X': 0.4810265898704529, 'Y': 0.2608042359352112, 'Z': -0.05243450775742531}, {'X': 0.6196559071540833, 'Y': 0.48721441626548767, 'Z': 0.01666872575879097}, {'X': 0.6111091375350952, 'Y': 0.3496994078159332, 'Z': 0.0016150291776284575}, {'X': 0.5991977453231812, 'Y': 0.27469462156295776, 'Z': -0.02440851740539074}, {'X': 0.5777224898338318, 'Y': 0.20507103204727173, 'Z': -0.04776589944958687}, {'X': 0.6864491105079651, 'Y': 0.5101128220558167, 'Z': 0.0013126385165378451}, {'X': 0.6906994581222534, 'Y': 0.3770241439342499, 'Z': -0.02548455446958542}, {'X': 0.6793447732925415, 'Y': 0.30121785402297974, 'Z': -0.04706872999668121}, {'X': 0.6568453907966614, 'Y': 0.23830488324165344, 'Z': -0.06386197358369827}, {'X': 0.7580440044403076, 'Y': 0.562575101852417, 'Z': -0.018682079389691353}, {'X': 0.7848243713378906, 'Y': 0.4539458751678467, 'Z': -0.04690980538725853}, {'X': 0.7864267230033875, 'Y': 0.3949844241142273, 'Z': -0.06126010790467262}, {'X': 0.7711499929428101, 'Y': 0.3447834849357605, 'Z': -0.07205955684185028}]
[{'X': 0.6528652310371399, 'Y': 0.923578143119812, 'Z': 4.556021053758741e-07}, {'X': 0.5388830900192261, 'Y': 0.8424837589263916, 'Z': -0.0515030100941658}, {'X': 0.4501272737979889, 'Y': 0.7091023921966553, 'Z': -0.07810842245817184}, {'X': 0.3995117247104645, 'Y': 0.5873318314552307, 'Z': -0.10127761960029602}, {'X': 0.36510801315307617, 'Y': 0.47623947262763977, 'Z': -0.12280121445655823}, {'X': 0.5451335906982422, 'Y': 0.49227195978164673, 'Z': -0.03309996798634529}, {'X': 0.5019960403442383, 'Y': 0.33915770053863525, 'Z': -0.07384257763624191}, {'X': 0.4742688834667206, 'Y': 0.241127148270607, 'Z': -0.11112232506275177}, {'X': 0.4515846371650696, 'Y': 0.1520390510559082, 'Z': -0.1396065652370453}, {'X': 0.6246427297592163, 'Y': 0.47211575508117676, 'Z': -0.040216028690338135}, {'X': 0.6132758855819702, 'Y': 0.2911776006221771, 'Z': -0.07489379495382309}, {'X': 0.6036338210105896, 'Y': 0.17395782470703125, 'Z': -0.10957653075456619}, {'X': 0.5923762917518616, 'Y': 0.0717572271823883, 'Z': -0.13512395322322845}, {'X': 0.6985465884208679, 'Y': 0.49442487955093384, 'Z': -0.05590933933854103}, {'X': 0.6999125480651855, 'Y': 0.32278376817703247, 'Z': -0.09673286974430084}, {'X': 0.6945537328720093, 'Y': 0.20675310492515564, 'Z': -0.12696939706802368}, {'X': 0.6846476197242737, 'Y': 0.10177043080329895, 'Z': -0.14756925404071808}, {'X': 0.769515335559845, 'Y': 0.5532839298248291, 'Z': -0.0763193890452385}, {'X': 0.8063511252403259, 'Y': 0.4293932020664215, 'Z': -0.11444805562496185}, {'X': 0.8239777684211731, 'Y': 0.3381122946739197, 'Z': -0.13307227194309235}, {'X': 0.8334420919418335, 'Y': 0.2513728737831116, 'Z': -0.14509832859039307}]
[{'X': 0.6584078669548035, 'Y': 0.9357788562774658, 'Z': 5.671917620020395e-07}, {'X': 0.5415427088737488, 'Y': 0.8725839853286743, 'Z': -0.04645433649420738}, {'X': 0.4494181275367737, 'Y': 0.7358378171920776, 'Z': -0.06758216768503189}, {'X': 0.3973212242126465, 'Y': 0.6150220632553101, 'Z': -0.08536898344755173}, {'X': 0.3386404812335968, 'Y': 0.5298749208450317, 'Z': -0.1028435155749321}, {'X': 0.5404009222984314, 'Y': 0.49140113592147827, 'Z': -0.03698374330997467}, {'X': 0.4887115955352783, 'Y': 0.33516576886177063, 'Z': -0.06920856237411499}, {'X': 0.4591003954410553, 'Y': 0.232680544257164, 'Z': -0.09853921830654144}, {'X': 0.4358729422092438, 'Y': 0.14539560675621033, 'Z': -0.1222425103187561}, {'X': 0.625582218170166, 'Y': 0.4689042270183563, 'Z': -0.04563656076788902}, {'X': 0.6044657826423645, 'Y': 0.27830880880355835, 'Z': -0.07216715067625046}, {'X': 0.5906684398651123, 'Y': 0.15806791186332703, 'Z': -0.1006467267870903}, {'X': 0.5763741731643677, 'Y': 0.0638393759727478, 'Z': -0.12257516384124756}, {'X': 0.7075200080871582, 'Y': 0.4924634099006653, 'Z': -0.06169449910521507}, {'X': 0.7064616680145264, 'Y': 0.31530699133872986, 'Z': -0.10067848116159439}, {'X': 0.6949717998504639, 'Y': 0.19628852605819702, 'Z': -0.1342678964138031}, {'X': 0.6817284226417542, 'Y': 0.09404399991035461, 'Z': -0.158143550157547}, {'X': 0.7863922715187073, 'Y': 0.5545077323913574, 'Z': -0.08137557655572891}, {'X': 0.8456600308418274, 'Y': 0.4302157163619995, 'Z': -0.1229252815246582}, {'X': 0.8802751302719116, 'Y': 0.34058138728141785, 'Z': -0.14710482954978943}, {'X': 0.9064995646476746, 'Y': 0.256425142288208, 'Z': -0.16342005133628845}]
[{'X': 0.654916524887085, 'Y': 0.9350852966308594, 'Z': 5.884110692022659e-07}, {'X': 0.5406041741371155, 'Y': 0.8694827556610107, 'Z': -0.047968946397304535}, {'X': 0.44894665479660034, 'Y': 0.7348345518112183, 'Z': -0.07060573250055313}, {'X': 0.3961162269115448, 'Y': 0.6173393726348877, 'Z': -0.08965089917182922}, {'X': 0.3397583067417145, 'Y': 0.5294777154922485, 'Z': -0.10830262303352356}, {'X': 0.5395441055297852, 'Y': 0.4884259104728699, 'Z': -0.040880341082811356}, {'X': 0.4874029755592346, 'Y': 0.3292090892791748, 'Z': -0.07466301321983337}, {'X': 0.45877522230148315, 'Y': 0.22682809829711914, 'Z': -0.10452645272016525}, {'X': 0.43672609329223633, 'Y': 0.1386500895023346, 'Z': -0.128323033452034}, {'X': 0.6255122423171997, 'Y': 0.4669351875782013, 'Z': -0.04924306273460388}, {'X': 0.6056801676750183, 'Y': 0.27529290318489075, 'Z': -0.07661125063896179}, {'X': 0.5922344326972961, 'Y': 0.15604153275489807, 'Z': -0.10517944395542145}, {'X': 0.5783417820930481, 'Y': 0.06126958131790161, 'Z': -0.1272268444299698}, {'X': 0.7081084251403809, 'Y': 0.49114900827407837, 'Z': -0.06515071541070938}, {'X': 0.7081778645515442, 'Y': 0.31311991810798645, 'Z': -0.10538677126169205}, {'X': 0.6970272064208984, 'Y': 0.19477123022079468, 'Z': -0.13912078738212585}, {'X': 0.6845077872276306, 'Y': 0.0914076566696167, 'Z': -0.16296634078025818}, {'X': 0.7877982258796692, 'Y': 0.5538135766983032, 'Z': -0.08477223664522171}, {'X': 0.8503943681716919, 'Y': 0.43040451407432556, 'Z': -0.12823526561260223}, {'X': 0.8879438638687134, 'Y': 0.34057191014289856, 'Z': -0.15332135558128357}, {'X': 0.9173444509506226, 'Y': 0.2552907466888428, 'Z': -0.16994047164916992}]
[{'X': 0.6591120362281799, 'Y': 0.9365924596786499, 'Z': 5.5953887567739e-07}, {'X': 0.5452547669410706, 'Y': 0.8699034452438354, 'Z': -0.047132708132267}, {'X': 0.45388978719711304, 'Y': 0.7302324175834656, 'Z': -0.06786790490150452}, {'X': 0.40157705545425415, 'Y': 0.6091791391372681, 'Z': -0.08486766368150711}, {'X': 0.34556034207344055, 'Y': 0.5214539766311646, 'Z': -0.10131571441888809}, {'X': 0.5420875549316406, 'Y': 0.4885225296020508, 'Z': -0.0391971580684185}, {'X': 0.48854392766952515, 'Y': 0.32773497700691223, 'Z': -0.0716853141784668}, {'X': 0.4587932229042053, 'Y': 0.2233748435974121, 'Z': -0.10061413049697876}, {'X': 0.4364660382270813, 'Y': 0.13369432091712952, 'Z': -0.12391654402017593}, {'X': 0.628017246723175, 'Y': 0.4668925404548645, 'Z': -0.047532737255096436}, {'X': 0.6024819016456604, 'Y': 0.2765064835548401, 'Z': -0.07402370870113373}, {'X': 0.5872631072998047, 'Y': 0.15659791231155396, 'Z': -0.10240916162729263}, {'X': 0.57323157787323, 'Y': 0.061526209115982056, 'Z': -0.12426174432039261}, {'X': 0.711674153804779, 'Y': 0.49187731742858887, 'Z': -0.06326785683631897}, {'X': 0.7101607322692871, 'Y': 0.31524115800857544, 'Z': -0.10338376462459564}, {'X': 0.6999218463897705, 'Y': 0.19578680396080017, 'Z': -0.13756868243217468}, {'X': 0.6887269020080566, 'Y': 0.0917654037475586, 'Z': -0.16159644722938538}, {'X': 0.7924900054931641, 'Y': 0.5551478862762451, 'Z': -0.08254397660493851}, {'X': 0.8544965982437134, 'Y': 0.43233537673950195, 'Z': -0.12603625655174255}, {'X': 0.8923916816711426, 'Y': 0.3432016372680664, 'Z': -0.15114322304725647}, {'X': 0.9225435256958008, 'Y': 0.2584734261035919, 'Z': -0.16772592067718506}]
