[{'X': 0.6300491094589233, 'Y': 0.9357700347900391, 'Z': -1.1589244195420179e-06}, {'X': 0.5384796261787415, 'Y': 0.8624330163002014, 'Z': -0.043228067457675934}, {'X': 0.4619966745376587, 'Y': 0.7244048118591309, 'Z': -0.06872131675481796}, {'X': 0.48867544531822205, 'Y': 0.6058008670806885, 'Z': -0.09511127322912216}, {'X': 0.5767314434051514, 'Y': 0.6191220283508301, 'Z': -0.10904339700937271}, {'X': 0.5401899218559265, 'Y': 0.5587858557701111, 'Z': -0.014854595065116882}, {'X': 0.518528938293457, 'Y': 0.4705348610877991, 'Z': -0.08125477284193039}, {'X': 0.5190739035606384, 'Y': 0.605434238910675, 'Z': -0.11117886751890182}, {'X': 0.540637195110321, 'Y': 0.6310914158821106, 'Z': -0.12685857713222504}, {'X': 0.6131879091262817, 'Y': 0.5673841238021851, 'Z': -0.023127976804971695}, {'X': 0.5910346508026123, 'Y': 0.4646890163421631, 'Z': -0.09345833212137222}, {'X': 0.5780953764915466, 'Y': 0.6253431439399719, 'Z': -0.09246236085891724}, {'X': 0.5961999893188477, 'Y': 0.6405401825904846, 'Z': -0.07466722279787064}, {'X': 0.6809454560279846, 'Y': 0.5948538184165955, 'Z': -0.04482880234718323}, {'X': 0.6663808226585388, 'Y': 0.5091046094894409, 'Z': -0.1112796738743782}, {'X': 0.640346884727478, 'Y': 0.6608572602272034, 'Z': -0.07759501039981842}, {'X': 0.6576892137527466, 'Y': 0.6804072856903076, 'Z': -0.03762057423591614}, {'X': 0.7531204223632812, 'Y': 0.640037477016449, 'Z': -0.07252930849790573}, {'X': 0.7319429516792297, 'Y': 0.5784012675285339, 'Z': -0.10311944782733917}, {'X': 0.699491024017334, 'Y': 0.6796712875366211, 'Z': -0.0768299251794815}, {'X': 0.7047374248504639, 'Y': 0.7040706276893616, 'Z': -0.04927605763077736}]
[{'X': 0.6344366073608398, 'Y': 0.9373560547828674, 'Z': -1.1454878858785378e-06}, {'X': 0.5422008633613586, 'Y': 0.8670397996902466, 'Z': -0.04077388718724251}, {'X': 0.45966798067092896, 'Y': 0.7252670526504517, 'Z': -0.06282702833414078}, {'X': 0.48703426122665405, 'Y': 0.6046267747879028, 'Z': -0.08562995493412018}, {'X': 0.5781521797180176, 'Y': 0.614605188369751, 'Z': -0.09587471932172775}, {'X': 0.5362917184829712, 'Y': 0.5621462464332581, 'Z': -0.008998187258839607}, {'X': 0.5138530731201172, 'Y': 0.4798089563846588, 'Z': -0.07699520885944366}, {'X': 0.5183861255645752, 'Y': 0.615935206413269, 'Z': -0.11265389621257782}, {'X': 0.542874813079834, 'Y': 0.6375447511672974, 'Z': -0.13346987962722778}, {'X': 0.6114277243614197, 'Y': 0.5696340203285217, 'Z': -0.017531750723719597}, {'X': 0.5891266465187073, 'Y': 0.46681663393974304, 'Z': -0.08772563189268112}, {'X': 0.5784308314323425, 'Y': 0.6266807913780212, 'Z': -0.0905434712767601}, {'X': 0.5964876413345337, 'Y': 0.639164388179779, 'Z': -0.07621438801288605}, {'X': 0.6795185804367065, 'Y': 0.5952889323234558, 'Z': -0.039503030478954315}, {'X': 0.6678078174591064, 'Y': 0.5072943568229675, 'Z': -0.1046655923128128}, {'X': 0.6425740718841553, 'Y': 0.660711944103241, 'Z': -0.07177238911390305}, {'X': 0.6598232388496399, 'Y': 0.6795375347137451, 'Z': -0.0331416018307209}, {'X': 0.7530595064163208, 'Y': 0.63526850938797, 'Z': -0.06748583167791367}, {'X': 0.7317796349525452, 'Y': 0.5802428722381592, 'Z': -0.09828778356313705}, {'X': 0.6997771859169006, 'Y': 0.6846728324890137, 'Z': -0.07291556149721146}, {'X': 0.7061876058578491, 'Y': 0.7056974768638611, 'Z': -0.04630556330084801}]
[{'X': 0.6342778205871582, 'Y': 0.9320326447486877, 'Z': -1.1568976105991169e-06}, {'X': 0.5409823060035706, 'Y': 0.8608415722846985, 'Z': -0.043705519288778305}, {'X': 0.4626912474632263, 'Y': 0.720555305480957, 'Z': -0.06696117669343948}, {'X': 0.48910972476005554, 'Y': 0.5982590317726135, 'Z': -0.09047531336545944}, {'X': 0.5797092914581299, 'Y': 0.6078540682792664, 'Z': -0.10096272826194763}, {'X': 0.5398364663124084, 'Y': 0.5560252666473389, 'Z': -0.009565910324454308}, {'X': 0.520832896232605, 'Y': 0.46938711404800415, 'Z': -0.07788100093603134}, {'X': 0.5222030878067017, 'Y': 0.6049448847770691, 'Z': -0.11271374672651291}, {'X': 0.5447945594787598, 'Y': 0.6243335008621216, 'Z': -0.13254377245903015}, {'X': 0.6136041283607483, 'Y': 0.5664658546447754, 'Z': -0.01649988442659378}, {'X': 0.5950536727905273, 'Y': 0.46429017186164856, 'Z': -0.0857238844037056}, {'X': 0.5811474919319153, 'Y': 0.6252344846725464, 'Z': -0.0865868404507637}, {'X': 0.5988073348999023, 'Y': 0.6324231624603271, 'Z': -0.07107698172330856}, {'X': 0.6804221868515015, 'Y': 0.5937855243682861, 'Z': -0.037529028952121735}, {'X': 0.671788215637207, 'Y': 0.5061940550804138, 'Z': -0.10297788679599762}, {'X': 0.643241286277771, 'Y': 0.6577441096305847, 'Z': -0.06954116374254227}, {'X': 0.6604227423667908, 'Y': 0.6742730736732483, 'Z': -0.030348367989063263}, {'X': 0.7516790628433228, 'Y': 0.6355078220367432, 'Z': -0.06485535204410553}, {'X': 0.7341101169586182, 'Y': 0.576543927192688, 'Z': -0.09599824994802475}, {'X': 0.6985279321670532, 'Y': 0.6805232763290405, 'Z': -0.07031044363975525}, {'X': 0.7021414637565613, 'Y': 0.7045941352844238, 'Z': -0.04324251413345337}]
[{'X': 0.6316397786140442, 'Y': 0.93332839012146, 'Z': -1.2218844176459243e-06}, {'X': 0.537308394908905, 'Y': 0.8538752794265747, 'Z': -0.03840837627649307}, {'X': 0.45799219608306885, 'Y': 0.7043825387954712, 'Z': -0.05971895903348923}, {'X': 0.4836968779563904, 'Y': 0.5728785395622253, 'Z': -0.0836900845170021}, {'X': 0.5773604512214661, 'Y': 0.5790651440620422, 'Z': -0.09598434716463089}, {'X': 0.5449367761611938, 'Y': 0.5555792450904846, 'Z': -0.003267699619755149}, {'X': 0.5244333744049072, 'Y': 0.45612847805023193, 'Z': -0.07008201628923416}, {'X': 0.5198053121566772, 'Y': 0.5919766426086426, 'Z': -0.10218903422355652}, {'X': 0.5437763929367065, 'Y': 0.6164814233779907, 'Z': -0.11913502216339111}, {'X': 0.617522656917572, 'Y': 0.5684559941291809, 'Z': -0.013052986934781075}, {'X': 0.5960391163825989, 'Y': 0.4524143934249878, 'Z': -0.0828208476305008}, {'X': 0.576082170009613, 'Y': 0.6132001280784607, 'Z': -0.08191032707691193}, {'X': 0.5986419320106506, 'Y': 0.6329885125160217, 'Z': -0.06315334141254425}, {'X': 0.6845147609710693, 'Y': 0.5972095131874084, 'Z': -0.03673682361841202}, {'X': 0.669787585735321, 'Y': 0.49376431107521057, 'Z': -0.10472123324871063}, {'X': 0.6365029215812683, 'Y': 0.6518728733062744, 'Z': -0.07020125538110733}, {'X': 0.6573821902275085, 'Y': 0.6826497912406921, 'Z': -0.02759101428091526}, {'X': 0.7567741870880127, 'Y': 0.6420262455940247, 'Z': -0.06601899117231369}, {'X': 0.7344297766685486, 'Y': 0.5644258260726929, 'Z': -0.09896685183048248}, {'X': 0.6946979761123657, 'Y': 0.6704831123352051, 'Z': -0.07204616814851761}, {'X': 0.6997829079627991, 'Y': 0.707786500453949, 'Z': -0.04249894991517067}]
[{'X': 0.6355279684066772, 'Y': 0.9347109794616699, 'Z': -1.1461445410532178e-06}, {'X': 0.5367054343223572, 'Y': 0.8427486419677734, 'Z': -0.03372345119714737}, {'X': 0.45527222752571106, 'Y': 0.699425220489502, 'Z': -0.05858192220330238}, {'X': 0.4630272686481476, 'Y': 0.5527551770210266, 'Z': -0.08914069831371307}, {'X': 0.5597038865089417, 'Y': 0.5336178541183472, 'Z': -0.11175645142793655}, {'X': 0.539216160774231, 'Y': 0.5550692677497864, 'Z': -0.0007168145384639502}, {'X': 0.5260295867919922, 'Y': 0.4270462095737457, 'Z': -0.06554683297872543}, {'X': 0.5173171758651733, 'Y': 0.5373921394348145, 'Z': -0.10074235498905182}, {'X': 0.5310813784599304, 'Y': 0.6126129627227783, 'Z': -0.11577105522155762}, {'X': 0.610927939414978, 'Y': 0.5658054947853088, 'Z': -0.013113722205162048}, {'X': 0.603205144405365, 'Y': 0.4141162931919098, 'Z': -0.08088462054729462}, {'X': 0.5806533694267273, 'Y': 0.5561000108718872, 'Z': -0.09147554636001587}, {'X': 0.5880497694015503, 'Y': 0.6416443586349487, 'Z': -0.07913315296173096}, {'X': 0.6811288595199585, 'Y': 0.5972112417221069, 'Z': -0.037077177315950394}, {'X': 0.6751791834831238, 'Y': 0.46054747700691223, 'Z': -0.10267622768878937}, {'X': 0.6387917399406433, 'Y': 0.6010686159133911, 'Z': -0.08141234517097473}, {'X': 0.6361615061759949, 'Y': 0.6919539570808411, 'Z': -0.0453905425965786}, {'X': 0.7520744800567627, 'Y': 0.649763822555542, 'Z': -0.06549254804849625}, {'X': 0.7379770874977112, 'Y': 0.5403850078582764, 'Z': -0.10148792713880539}, {'X': 0.6953736543655396, 'Y': 0.625309407711029, 'Z': -0.08300239592790604}, {'X': 0.6809922456741333, 'Y': 0.7010729312896729, 'Z': -0.05754861980676651}]
[{'X': 0.6498032808303833, 'Y': 0.9448865056037903, 'Z': -1.4318574415028706e-07}, {'X': 0.5381346344947815, 'Y': 0.8515658378601074, 'Z': -0.03225533664226532}, {'X': 0.4609485864639282, 'Y': 0.719848096370697, 'Z': -0.040755610913038254}, {'X': 0.4211028814315796, 'Y': 0.5866912603378296, 'Z': -0.050089165568351746}, {'X': 0.40803062915802, 'Y': 0.4719601571559906, 'Z': -0.054554034024477005}, {'X': 0.546925961971283, 'Y': 0.5460673570632935, 'Z': 0.03786137327551842}, {'X': 0.5256469249725342, 'Y': 0.43059006333351135, 'Z': 0.020669011399149895}, {'X': 0.4992777705192566, 'Y': 0.3806067705154419, 'Z': -0.0082920603454113}, {'X': 0.4678053855895996, 'Y': 0.33744800090789795, 'Z': -0.03303373605012894}, {'X': 0.6155950427055359, 'Y': 0.5328727960586548, 'Z': 0.03390180319547653}, {'X': 0.6032255291938782, 'Y': 0.4004307687282562, 'Z': 0.020904000848531723}, {'X': 0.5811923146247864, 'Y': 0.3368419110774994, 'Z': -0.006836843676865101}, {'X': 0.5469757318496704, 'Y': 0.2877235412597656, 'Z': -0.03088906593620777}, {'X': 0.6802061200141907, 'Y': 0.5542953610420227, 'Z': 0.01901530846953392}, {'X': 0.6842966079711914, 'Y': 0.4182601571083069, 'Z': -0.005326622631400824}, {'X': 0.6642475128173828, 'Y': 0.35552823543548584, 'Z': -0.028358589857816696}, {'X': 0.626528263092041, 'Y': 0.318752259016037, 'Z': -0.04475272074341774}, {'X': 0.7516639232635498, 'Y': 0.5993879437446594, 'Z': -0.00034740756382234395}, {'X': 0.7783985137939453, 'Y': 0.48146361112594604, 'Z': -0.027060972526669502}, {'X': 0.7673602104187012, 'Y': 0.42437270283699036, 'Z': -0.043775588274002075}, {'X': 0.7337678670883179, 'Y': 0.3909227252006531, 'Z': -0.05529092997312546}]
[{'X': 0.651814341545105, 'Y': 0.9319332838058472, 'Z': 3.673309834084648e-07}, {'X': 0.5409020781517029, 'Y': 0.8678067326545715, 'Z': -0.043864160776138306}, {'X': 0.4555492699146271, 'Y': 0.7369393706321716, 'Z': -0.06390771269798279}, {'X': 0.40532785654067993, 'Y': 0.6202268004417419, 'Z': -0.0814158096909523}, {'X': 0.3690423369407654, 'Y': 0.5202651619911194, 'Z': -0.09736095368862152}, {'X': 0.5410473346710205, 'Y': 0.5435963273048401, 'Z': -0.025910021737217903}, {'X': 0.4991844892501831, 'Y': 0.40752333402633667, 'Z': -0.060707416385412216}, {'X': 0.46962183713912964, 'Y': 0.32060444355010986, 'Z': -0.09306201338768005}, {'X': 0.44268736243247986, 'Y': 0.24173811078071594, 'Z': -0.11862410604953766}, {'X': 0.6144610047340393, 'Y': 0.5199049711227417, 'Z': -0.033294763416051865}, {'X': 0.5934791564941406, 'Y': 0.3554139733314514, 'Z': -0.06358114629983902}, {'X': 0.5738122463226318, 'Y': 0.24594944715499878, 'Z': -0.09477114677429199}, {'X': 0.5516646504402161, 'Y': 0.15284928679466248, 'Z': -0.11831691116094589}, {'X': 0.6857227683067322, 'Y': 0.5355818271636963, 'Z': -0.04846048355102539}, {'X': 0.6789892911911011, 'Y': 0.3741151988506317, 'Z': -0.08629880845546722}, {'X': 0.661331295967102, 'Y': 0.26842764019966125, 'Z': -0.11565058678388596}, {'X': 0.6381753087043762, 'Y': 0.17478817701339722, 'Z': -0.13564081490039825}, {'X': 0.7565066814422607, 'Y': 0.5859613418579102, 'Z': -0.0674796998500824}, {'X': 0.7938135862350464, 'Y': 0.4651367664337158, 'Z': -0.10460729151964188}, {'X': 0.8045406341552734, 'Y': 0.3759431838989258, 'Z': -0.12549073994159698}, {'X': 0.803704023361206, 'Y': 0.29318827390670776, 'Z': -0.1394403725862503}]
[{'X': 0.655112624168396, 'Y': 0.9492548704147339, 'Z': 5.345898443920305e-07}, {'X': 0.5422101020812988, 'Y': 0.88630610704422, 'Z': -0.0428265817463398}, {'X': 0.4567433297634125, 'Y': 0.7498121857643127, 'Z': -0.061727430671453476}, {'X': 0.40815210342407227, 'Y': 0.6297823786735535, 'Z': -0.07834510505199432}, {'X': 0.35673263669013977, 'Y': 0.5422905683517456, 'Z': -0.09497471898794174}, {'X': 0.5458013415336609, 'Y': 0.5315392017364502, 'Z': -0.03325061872601509}, {'X': 0.5010545253753662, 'Y': 0.3847634196281433, 'Z': -0.06706812232732773}, {'X': 0.47021007537841797, 'Y': 0.2877371609210968, 'Z': -0.09781335294246674}, {'X': 0.44354140758514404, 'Y': 0.20259127020835876, 'Z': -0.12262455374002457}, {'X': 0.6245301961898804, 'Y': 0.5090833306312561, 'Z': -0.04371685907244682}, {'X': 0.6086939573287964, 'Y': 0.3286072611808777, 'Z': -0.07381676137447357}, {'X': 0.592768132686615, 'Y': 0.2094137966632843, 'Z': -0.10647004097700119}, {'X': 0.5754768252372742, 'Y': 0.11110278964042664, 'Z': -0.13119980692863464}, {'X': 0.699800431728363, 'Y': 0.528914749622345, 'Z': -0.061036691069602966}, {'X': 0.7025688290596008, 'Y': 0.3557986617088318, 'Z': -0.1027708575129509}, {'X': 0.6900150775909424, 'Y': 0.23788022994995117, 'Z': -0.13834846019744873}, {'X': 0.6754592061042786, 'Y': 0.1344301700592041, 'Z': -0.16311274468898773}, {'X': 0.771693766117096, 'Y': 0.5861470103263855, 'Z': -0.08150960505008698}, {'X': 0.8322856426239014, 'Y': 0.46602511405944824, 'Z': -0.12464504688978195}, {'X': 0.8665361404418945, 'Y': 0.37442731857299805, 'Z': -0.14999407529830933}, {'X': 0.8931728601455688, 'Y': 0.2883301377296448, 'Z': -0.16701267659664154}]
[{'X': 0.6601394414901733, 'Y': 0.9390539526939392, 'Z': 4.3110495084874856e-07}, {'X': 0.5491080284118652, 'Y': 0.8912435173988342, 'Z': -0.0321333184838295}, {'X': 0.4624873101711273, 'Y': 0.7569490075111389, 'Z': -0.04242668300867081}, {'X': 0.42061352729797363, 'Y': 0.6384189128875732, 'Z': -0.05168445035815239}, {'X': 0.37229758501052856, 'Y': 0.5612621307373047, 'Z': -0.06124872341752052}, {'X': 0.5380617380142212, 'Y': 0.5337497591972351, 'Z': -0.020685585215687752}, {'X': 0.4919508099555969, 'Y': 0.3925597667694092, 'Z': -0.044816263020038605}, {'X': 0.46316975355148315, 'Y': 0.2981387972831726, 'Z': -0.06914405524730682}, {'X': 0.43917083740234375, 'Y': 0.21807098388671875, 'Z': -0.09035448729991913}, {'X': 0.6143078804016113, 'Y': 0.5058606863021851, 'Z': -0.033090949058532715}, {'X': 0.5895979404449463, 'Y': 0.3276185393333435, 'Z': -0.05457506328821182}, {'X': 0.5721742510795593, 'Y': 0.2122361660003662, 'Z': -0.08196591585874557}, {'X': 0.5546738505363464, 'Y': 0.11973229050636292, 'Z': -0.10380879044532776}, {'X': 0.6904813051223755, 'Y': 0.5227064490318298, 'Z': -0.05144799128174782}, {'X': 0.6898304224014282, 'Y': 0.34859657287597656, 'Z': -0.08794448524713516}, {'X': 0.6780090928077698, 'Y': 0.2326720952987671, 'Z': -0.1242140382528305}, {'X': 0.6649779081344604, 'Y': 0.13469120860099792, 'Z': -0.15036541223526}, {'X': 0.7670563459396362, 'Y': 0.5772470235824585, 'Z': -0.0718035027384758}, {'X': 0.8303148746490479, 'Y': 0.4557366371154785, 'Z': -0.1125633716583252}, {'X': 0.8676626682281494, 'Y': 0.36698561906814575, 'Z': -0.1391133815050125}, {'X': 0.8969250917434692, 'Y': 0.28411394357681274, 'Z': -0.15770956873893738}]
[{'X': 0.6581466794013977, 'Y': 0.9395382404327393, 'Z': 4.679428116105555e-07}, {'X': 0.5467843413352966, 'Y': 0.8942422866821289, 'Z': -0.033512186259031296}, {'X': 0.458760529756546, 'Y': 0.7624853253364563, 'Z': -0.043818339705467224}, {'X': 0.4156922698020935, 'Y': 0.6447423100471497, 'Z': -0.05235841125249863}, {'X': 0.36629289388656616, 'Y': 0.567814290523529, 'Z': -0.06091498211026192}, {'X': 0.5304611921310425, 'Y': 0.5333877205848694, 'Z': -0.021424777805805206}, {'X': 0.4854828119277954, 'Y': 0.39197731018066406, 'Z': -0.04413583502173424}, {'X': 0.4584342837333679, 'Y': 0.29893237352371216, 'Z': -0.06697115302085876}, {'X': 0.4362488389015198, 'Y': 0.2212788164615631, 'Z': -0.08669918030500412}, {'X': 0.6098097562789917, 'Y': 0.5055258274078369, 'Z': -0.03270627558231354}, {'X': 0.5850423574447632, 'Y': 0.3281705379486084, 'Z': -0.05136420950293541}, {'X': 0.5667165517807007, 'Y': 0.21647539734840393, 'Z': -0.07698948681354523}, {'X': 0.5482051968574524, 'Y': 0.1273198425769806, 'Z': -0.09719721227884293}, {'X': 0.6897106766700745, 'Y': 0.5221552848815918, 'Z': -0.04990725219249725}, {'X': 0.688956081867218, 'Y': 0.351188600063324, 'Z': -0.08372316509485245}, {'X': 0.6763654947280884, 'Y': 0.23683997988700867, 'Z': -0.11812018603086472}, {'X': 0.6633310317993164, 'Y': 0.13896721601486206, 'Z': -0.1430777758359909}, {'X': 0.7692164778709412, 'Y': 0.5769388675689697, 'Z': -0.06930655241012573}, {'X': 0.8310534954071045, 'Y': 0.4586988389492035, 'Z': -0.10938648134469986}, {'X': 0.8678665161132812, 'Y': 0.374149352312088, 'Z': -0.13437260687351227}, {'X': 0.8971214294433594, 'Y': 0.2955528497695923, 'Z': -0.15111874043941498}]
[{'X': 0.6618385314941406, 'Y': 0.9389083385467529, 'Z': 4.6348890236913576e-07}, {'X': 0.5487023591995239, 'Y': 0.8936475515365601, 'Z': -0.0341910645365715}, {'X': 0.4593934118747711, 'Y': 0.7611780166625977, 'Z': -0.044869422912597656}, {'X': 0.4148869514465332, 'Y': 0.6423094272613525, 'Z': -0.05384913086891174}, {'X': 0.36388009786605835, 'Y': 0.565627932548523, 'Z': -0.06296276301145554}, {'X': 0.530424952507019, 'Y': 0.5331916809082031, 'Z': -0.022297266870737076}, {'X': 0.4831879138946533, 'Y': 0.39242053031921387, 'Z': -0.0458800345659256}, {'X': 0.4543423354625702, 'Y': 0.29965972900390625, 'Z': -0.06956622004508972}, {'X': 0.4305453896522522, 'Y': 0.2218024730682373, 'Z': -0.09008840471506119}, {'X': 0.6095646023750305, 'Y': 0.5038709044456482, 'Z': -0.033614013344049454}, {'X': 0.5833041071891785, 'Y': 0.3259706497192383, 'Z': -0.053357306867837906}, {'X': 0.564622700214386, 'Y': 0.21329450607299805, 'Z': -0.08015009015798569}, {'X': 0.5462958216667175, 'Y': 0.12255415320396423, 'Z': -0.10139807313680649}, {'X': 0.6896023750305176, 'Y': 0.5197317004203796, 'Z': -0.05091629922389984}, {'X': 0.6874726414680481, 'Y': 0.3497743606567383, 'Z': -0.08587037771940231}, {'X': 0.6757699251174927, 'Y': 0.23478963971138, 'Z': -0.12197593599557877}, {'X': 0.6639972925186157, 'Y': 0.13502955436706543, 'Z': -0.14824235439300537}, {'X': 0.7692385315895081, 'Y': 0.5739070177078247, 'Z': -0.07040686160326004}, {'X': 0.8304153084754944, 'Y': 0.4572678506374359, 'Z': -0.11134591698646545}, {'X': 0.8678325414657593, 'Y': 0.37460124492645264, 'Z': -0.13732990622520447}, {'X': 0.8982712030410767, 'Y': 0.29779648780822754, 'Z': -0.15502189099788666}]
