[{'X': 0.7588739395141602, 'Y': 0.8599002361297607, 'Z': -1.2856799003202468e-06}, {'X': 0.6517428159713745, 'Y': 0.7740403413772583, 'Z': -0.04029397293925285}, {'X': 0.5622819662094116, 'Y': 0.650209367275238, 'Z': -0.05820586532354355}, {'X': 0.5244178175926208, 'Y': 0.5050281286239624, 'Z': -0.07944026589393616}, {'X': 0.5629461407661438, 'Y': 0.40223270654678345, 'Z': -0.08817511796951294}, {'X': 0.6382431387901306, 'Y': 0.4987024664878845, 'Z': 0.023121550679206848}, {'X': 0.6056184768676758, 'Y': 0.4155004322528839, 'Z': -0.03940127044916153}, {'X': 0.6204302310943604, 'Y': 0.5414549708366394, 'Z': -0.07017701119184494}, {'X': 0.6425215601921082, 'Y': 0.5672926902770996, 'Z': -0.0826520249247551}, {'X': 0.710500955581665, 'Y': 0.4995090961456299, 'Z': 0.019903626292943954}, {'X': 0.6775546669960022, 'Y': 0.42703258991241455, 'Z': -0.048038121312856674}, {'X': 0.685929536819458, 'Y': 0.5812302231788635, 'Z': -0.05621783807873726}, {'X': 0.7054218649864197, 'Y': 0.5893744230270386, 'Z': -0.04397283121943474}, {'X': 0.7815905809402466, 'Y': 0.5108466148376465, 'Z': 0.0019229929894208908}, {'X': 0.7558166980743408, 'Y': 0.4326820969581604, 'Z': -0.06858555972576141}, {'X': 0.7474580407142639, 'Y': 0.5822216272354126, 'Z': -0.042501892894506454}, {'X': 0.7625120878219604, 'Y': 0.6023924350738525, 'Z': -0.004163132049143314}, {'X': 0.8554285764694214, 'Y': 0.5341802835464478, 'Z': -0.02064022794365883}, {'X': 0.8329585194587708, 'Y': 0.4630802273750305, 'Z': -0.052756961435079575}, {'X': 0.8082826733589172, 'Y': 0.5719601511955261, 'Z': -0.0275666993111372}, {'X': 0.8127703070640564, 'Y': 0.6061159372329712, 'Z': 0.0022305739112198353}]
[{'X': 0.7573560476303101, 'Y': 0.8581486940383911, 'Z': -1.2977817505088751e-06}, {'X': 0.6491883993148804, 'Y': 0.7748773694038391, 'Z': -0.04260339215397835}, {'X': 0.5568972229957581, 'Y': 0.6478009223937988, 'Z': -0.060190778225660324}, {'X': 0.5206373333930969, 'Y': 0.5030112266540527, 'Z': -0.07987357676029205}, {'X': 0.5650719404220581, 'Y': 0.4035916328430176, 'Z': -0.08635587245225906}, {'X': 0.6331706047058105, 'Y': 0.4971317946910858, 'Z': 0.016165971755981445}, {'X': 0.6007647514343262, 'Y': 0.41371726989746094, 'Z': -0.04476401209831238}, {'X': 0.6151494979858398, 'Y': 0.5437911152839661, 'Z': -0.07218097150325775}, {'X': 0.6381816864013672, 'Y': 0.564379870891571, 'Z': -0.08317213505506516}, {'X': 0.7077293395996094, 'Y': 0.49988818168640137, 'Z': 0.013724823482334614}, {'X': 0.674995481967926, 'Y': 0.42403823137283325, 'Z': -0.054549843072891235}, {'X': 0.6821891069412231, 'Y': 0.5832868814468384, 'Z': -0.05967157706618309}, {'X': 0.7043251991271973, 'Y': 0.5904877185821533, 'Z': -0.04494965076446533}, {'X': 0.7795299291610718, 'Y': 0.5114622712135315, 'Z': -0.0032521947287023067}, {'X': 0.7530032992362976, 'Y': 0.4323137700557709, 'Z': -0.07410314679145813}, {'X': 0.7442363500595093, 'Y': 0.5874777436256409, 'Z': -0.044817909598350525}, {'X': 0.7625938653945923, 'Y': 0.6071837544441223, 'Z': -0.004233255051076412}, {'X': 0.8540624976158142, 'Y': 0.534654438495636, 'Z': -0.025048179551959038}, {'X': 0.8293077945709229, 'Y': 0.4654380679130554, 'Z': -0.05734509602189064}, {'X': 0.804386556148529, 'Y': 0.5776772499084473, 'Z': -0.03081040270626545}, {'X': 0.8107168674468994, 'Y': 0.6111100912094116, 'Z': -0.00014747348905075341}]
[{'X': 0.7565468549728394, 'Y': 0.8654664158821106, 'Z': -1.3371260365602211e-06}, {'X': 0.6473289132118225, 'Y': 0.776342511177063, 'Z': -0.03700876235961914}, {'X': 0.5605589151382446, 'Y': 0.6462084650993347, 'Z': -0.05340665206313133}, {'X': 0.5272483229637146, 'Y': 0.501425564289093, 'Z': -0.07396818697452545}, {'X': 0.5670719742774963, 'Y': 0.4067592918872833, 'Z': -0.08232428133487701}, {'X': 0.6411321759223938, 'Y': 0.5003663897514343, 'Z': 0.021602556109428406}, {'X': 0.6035534143447876, 'Y': 0.409320205450058, 'Z': -0.04117852821946144}, {'X': 0.617344081401825, 'Y': 0.5367040038108826, 'Z': -0.07160037755966187}, {'X': 0.6404207348823547, 'Y': 0.5653238892555237, 'Z': -0.08344580978155136}, {'X': 0.7138344049453735, 'Y': 0.5029663443565369, 'Z': 0.016818838194012642}, {'X': 0.6766304969787598, 'Y': 0.4257594048976898, 'Z': -0.05147697776556015}, {'X': 0.6855791807174683, 'Y': 0.5815733075141907, 'Z': -0.058728478848934174}, {'X': 0.7080242037773132, 'Y': 0.5930127501487732, 'Z': -0.045589007437229156}, {'X': 0.7851212620735168, 'Y': 0.515060544013977, 'Z': -0.0022360598668456078}, {'X': 0.754497230052948, 'Y': 0.4311637580394745, 'Z': -0.07195793092250824}, {'X': 0.7464485764503479, 'Y': 0.5821161270141602, 'Z': -0.04448486864566803}, {'X': 0.7640196681022644, 'Y': 0.6056041717529297, 'Z': -0.005248772446066141}, {'X': 0.8595309853553772, 'Y': 0.5389874577522278, 'Z': -0.02576330676674843}, {'X': 0.8343157172203064, 'Y': 0.46194887161254883, 'Z': -0.05697460100054741}, {'X': 0.807791531085968, 'Y': 0.5716304183006287, 'Z': -0.0305546335875988}, {'X': 0.8128936886787415, 'Y': 0.6094712615013123, 'Z': 4.527764758677222e-05}]
[{'X': 0.7603104114532471, 'Y': 0.8646645545959473, 'Z': -1.2891133565062773e-06}, {'X': 0.6495404243469238, 'Y': 0.7735045552253723, 'Z': -0.035042110830545425}, {'X': 0.5526970624923706, 'Y': 0.6445509791374207, 'Z': -0.049984410405159}, {'X': 0.5158550143241882, 'Y': 0.5030631422996521, 'Z': -0.0684053972363472}, {'X': 0.5624213814735413, 'Y': 0.4091196060180664, 'Z': -0.07365066558122635}, {'X': 0.6360480785369873, 'Y': 0.503685474395752, 'Z': 0.020459968596696854}, {'X': 0.6024986505508423, 'Y': 0.41939347982406616, 'Z': -0.03777668997645378}, {'X': 0.6169108748435974, 'Y': 0.5479344129562378, 'Z': -0.06355811655521393}, {'X': 0.6400275230407715, 'Y': 0.5756949782371521, 'Z': -0.07340235263109207}, {'X': 0.7083008885383606, 'Y': 0.504092276096344, 'Z': 0.01512784045189619}, {'X': 0.6742284893989563, 'Y': 0.42959722876548767, 'Z': -0.04937713220715523}, {'X': 0.6837193369865417, 'Y': 0.5878403782844543, 'Z': -0.05309416353702545}, {'X': 0.7053658962249756, 'Y': 0.6001594066619873, 'Z': -0.03843981400132179}, {'X': 0.7798145413398743, 'Y': 0.5123885869979858, 'Z': -0.003917807247489691}, {'X': 0.7515109181404114, 'Y': 0.4344888925552368, 'Z': -0.0695180743932724}, {'X': 0.7460238933563232, 'Y': 0.5870535373687744, 'Z': -0.03862839192152023}, {'X': 0.7637754082679749, 'Y': 0.6110040545463562, 'Z': 0.0016659622779116035}, {'X': 0.8536718487739563, 'Y': 0.5350401997566223, 'Z': -0.027505237609148026}, {'X': 0.830661952495575, 'Y': 0.45881345868110657, 'Z': -0.05663960054516792}, {'X': 0.8080543279647827, 'Y': 0.5670990943908691, 'Z': -0.02868144027888775}, {'X': 0.812837541103363, 'Y': 0.604691207408905, 'Z': 0.0024491329677402973}]
[{'X': 0.7584204077720642, 'Y': 0.8656353950500488, 'Z': -1.3265258758110576e-06}, {'X': 0.6482717990875244, 'Y': 0.7759979963302612, 'Z': -0.03481269255280495}, {'X': 0.5521824359893799, 'Y': 0.6440041661262512, 'Z': -0.04567142203450203}, {'X': 0.49707624316215515, 'Y': 0.5225592851638794, 'Z': -0.060000739991664886}, {'X': 0.47360679507255554, 'Y': 0.42248550057411194, 'Z': -0.06155544891953468}, {'X': 0.6428866386413574, 'Y': 0.49447351694107056, 'Z': 0.018982330337166786}, {'X': 0.5995295643806458, 'Y': 0.4191262722015381, 'Z': -0.039608925580978394}, {'X': 0.6230799555778503, 'Y': 0.5486424565315247, 'Z': -0.06660724431276321}, {'X': 0.6465850472450256, 'Y': 0.5737734436988831, 'Z': -0.07715713232755661}, {'X': 0.7137193083763123, 'Y': 0.49516141414642334, 'Z': 0.013795933686196804}, {'X': 0.671913743019104, 'Y': 0.4294913411140442, 'Z': -0.052993230521678925}, {'X': 0.6835053563117981, 'Y': 0.5856729745864868, 'Z': -0.06149618700146675}, {'X': 0.7043917775154114, 'Y': 0.5925239324569702, 'Z': -0.05124490335583687}, {'X': 0.783169150352478, 'Y': 0.5081185102462769, 'Z': -0.004709139000624418}, {'X': 0.7495455741882324, 'Y': 0.4335590600967407, 'Z': -0.07293285429477692}, {'X': 0.7444748282432556, 'Y': 0.5854379534721375, 'Z': -0.04606831073760986}, {'X': 0.7632103562355042, 'Y': 0.6031534671783447, 'Z': -0.009171908721327782}, {'X': 0.8539457321166992, 'Y': 0.5312093496322632, 'Z': -0.02730335295200348}, {'X': 0.8312962055206299, 'Y': 0.4634694457054138, 'Z': -0.05947054177522659}, {'X': 0.8064519166946411, 'Y': 0.5716328620910645, 'Z': -0.034657370299100876}, {'X': 0.8126214742660522, 'Y': 0.6020508408546448, 'Z': -0.006087691988795996}]
[{'X': 0.763205349445343, 'Y': 0.8679018616676331, 'Z': -1.230262910212332e-06}, {'X': 0.6545531153678894, 'Y': 0.7794166803359985, 'Z': -0.039736952632665634}, {'X': 0.5557147860527039, 'Y': 0.6524931192398071, 'Z': -0.055164892226457596}, {'X': 0.48663198947906494, 'Y': 0.5354089736938477, 'Z': -0.07314782589673996}, {'X': 0.4389561414718628, 'Y': 0.44882065057754517, 'Z': -0.07804912328720093}, {'X': 0.6413754224777222, 'Y': 0.5079553127288818, 'Z': 0.013467295095324516}, {'X': 0.6048787236213684, 'Y': 0.4234888553619385, 'Z': -0.044183481484651566}, {'X': 0.6266571879386902, 'Y': 0.5489996075630188, 'Z': -0.06941822916269302}, {'X': 0.6490511894226074, 'Y': 0.5803515911102295, 'Z': -0.07898307591676712}, {'X': 0.7132551074028015, 'Y': 0.5060322284698486, 'Z': 0.010314464569091797}, {'X': 0.6790590286254883, 'Y': 0.43181467056274414, 'Z': -0.05459300056099892}, {'X': 0.685166597366333, 'Y': 0.5866597890853882, 'Z': -0.06323226541280746}, {'X': 0.7009361386299133, 'Y': 0.5948887467384338, 'Z': -0.05424734577536583}, {'X': 0.7833460569381714, 'Y': 0.5174896717071533, 'Z': -0.006126970984041691}, {'X': 0.7577961683273315, 'Y': 0.43585991859436035, 'Z': -0.07317372411489487}, {'X': 0.7475510835647583, 'Y': 0.5844636559486389, 'Z': -0.047572873532772064}, {'X': 0.7617036700248718, 'Y': 0.6054315567016602, 'Z': -0.012455922551453114}, {'X': 0.8539671301841736, 'Y': 0.5404667258262634, 'Z': -0.026989435777068138}, {'X': 0.8410624861717224, 'Y': 0.4660145938396454, 'Z': -0.0601809024810791}, {'X': 0.8118453025817871, 'Y': 0.5704823732376099, 'Z': -0.03678642585873604}, {'X': 0.8102611303329468, 'Y': 0.6072696447372437, 'Z': -0.009611044079065323}]
[{'X': 0.7632533311843872, 'Y': 0.8604536056518555, 'Z': -1.258911197510315e-06}, {'X': 0.6573317646980286, 'Y': 0.7797333598136902, 'Z': -0.04171593859791756}, {'X': 0.554553210735321, 'Y': 0.651618242263794, 'Z': -0.05927872657775879}, {'X': 0.4767923951148987, 'Y': 0.5507572889328003, 'Z': -0.07860106229782104}, {'X': 0.4103139340877533, 'Y': 0.49639251828193665, 'Z': -0.08519298583269119}, {'X': 0.6345564126968384, 'Y': 0.5058463215827942, 'Z': 0.0036548366770148277}, {'X': 0.6035256385803223, 'Y': 0.4174193739891052, 'Z': -0.056928250938653946}, {'X': 0.6249222755432129, 'Y': 0.5469129681587219, 'Z': -0.08316285908222198}, {'X': 0.6435916423797607, 'Y': 0.576988160610199, 'Z': -0.09333642572164536}, {'X': 0.7083550095558167, 'Y': 0.5036876797676086, 'Z': 0.0010469314875081182}, {'X': 0.6781175136566162, 'Y': 0.43207693099975586, 'Z': -0.06531248241662979}, {'X': 0.6848435401916504, 'Y': 0.589103639125824, 'Z': -0.07271396368741989}, {'X': 0.6973680257797241, 'Y': 0.5956239104270935, 'Z': -0.06340441107749939}, {'X': 0.7804580330848694, 'Y': 0.5144510269165039, 'Z': -0.014602769166231155}, {'X': 0.757434606552124, 'Y': 0.4347822368144989, 'Z': -0.08294746279716492}, {'X': 0.7483512163162231, 'Y': 0.5866757035255432, 'Z': -0.055699288845062256}, {'X': 0.7604227066040039, 'Y': 0.6068896651268005, 'Z': -0.019910238683223724}, {'X': 0.8521533012390137, 'Y': 0.5337582230567932, 'Z': -0.034628067165613174}, {'X': 0.8402400612831116, 'Y': 0.46127641201019287, 'Z': -0.06749078631401062}, {'X': 0.8142956495285034, 'Y': 0.5700032711029053, 'Z': -0.04223392903804779}, {'X': 0.8133609294891357, 'Y': 0.6064311265945435, 'Z': -0.014282840304076672}]
[{'X': 0.7649934887886047, 'Y': 0.8642103672027588, 'Z': -1.1816064215963706e-06}, {'X': 0.6575067043304443, 'Y': 0.7782495021820068, 'Z': -0.03987094759941101}, {'X': 0.5563480257987976, 'Y': 0.6568992733955383, 'Z': -0.05885328724980354}, {'X': 0.47266581654548645, 'Y': 0.5702748894691467, 'Z': -0.07911604642868042}, {'X': 0.40507739782333374, 'Y': 0.5377205014228821, 'Z': -0.08703051507472992}, {'X': 0.6345070004463196, 'Y': 0.5038977861404419, 'Z': -0.001484431209973991}, {'X': 0.6017460227012634, 'Y': 0.4210669994354248, 'Z': -0.05843577906489372}, {'X': 0.6227408647537231, 'Y': 0.5432792901992798, 'Z': -0.0813431441783905}, {'X': 0.6421037316322327, 'Y': 0.5696740746498108, 'Z': -0.08997167646884918}, {'X': 0.710145890712738, 'Y': 0.5019543170928955, 'Z': -0.003895323723554611}, {'X': 0.6750952005386353, 'Y': 0.43513527512550354, 'Z': -0.06589963287115097}, {'X': 0.6793270111083984, 'Y': 0.5848258137702942, 'Z': -0.07033772766590118}, {'X': 0.6917078495025635, 'Y': 0.5865927338600159, 'Z': -0.06066577881574631}, {'X': 0.7836717367172241, 'Y': 0.5136226415634155, 'Z': -0.018358441069722176}, {'X': 0.7555001378059387, 'Y': 0.43818944692611694, 'Z': -0.08103657513856888}, {'X': 0.7445191740989685, 'Y': 0.5836149454116821, 'Z': -0.05322042852640152}, {'X': 0.7573232650756836, 'Y': 0.6008999347686768, 'Z': -0.019562968984246254}, {'X': 0.8558740615844727, 'Y': 0.5341876149177551, 'Z': -0.03719167411327362}, {'X': 0.8411637544631958, 'Y': 0.4656294882297516, 'Z': -0.06750332564115524}, {'X': 0.8128063082695007, 'Y': 0.569664478302002, 'Z': -0.04336972162127495}, {'X': 0.8119037747383118, 'Y': 0.60535728931427, 'Z': -0.01755453832447529}]
[{'X': 0.7671529054641724, 'Y': 0.8618422746658325, 'Z': -1.1891648910022923e-06}, {'X': 0.6605092287063599, 'Y': 0.7859863638877869, 'Z': -0.04600762948393822}, {'X': 0.5577136278152466, 'Y': 0.66275554895401, 'Z': -0.06775672733783722}, {'X': 0.47378474473953247, 'Y': 0.5761315822601318, 'Z': -0.09049956500530243}, {'X': 0.400640070438385, 'Y': 0.5508667826652527, 'Z': -0.10114903002977371}, {'X': 0.6338726878166199, 'Y': 0.5092144012451172, 'Z': -0.005650748498737812}, {'X': 0.6012737154960632, 'Y': 0.4217214286327362, 'Z': -0.06719666719436646}, {'X': 0.6266928911209106, 'Y': 0.5493886470794678, 'Z': -0.09330441057682037}, {'X': 0.6472072601318359, 'Y': 0.5770278573036194, 'Z': -0.10312545299530029}, {'X': 0.7108323574066162, 'Y': 0.5046027898788452, 'Z': -0.006255021318793297}, {'X': 0.6757849454879761, 'Y': 0.43368256092071533, 'Z': -0.07337705790996552}, {'X': 0.6862360239028931, 'Y': 0.5907137989997864, 'Z': -0.07822158187627792}, {'X': 0.6992608904838562, 'Y': 0.5951440930366516, 'Z': -0.0668606087565422}, {'X': 0.7850013375282288, 'Y': 0.5135862231254578, 'Z': -0.020047776401042938}, {'X': 0.7576509118080139, 'Y': 0.43485593795776367, 'Z': -0.08771860599517822}, {'X': 0.7501814365386963, 'Y': 0.5862418413162231, 'Z': -0.0595862939953804}, {'X': 0.7621830701828003, 'Y': 0.6058998107910156, 'Z': -0.023696474730968475}, {'X': 0.8563684225082397, 'Y': 0.5311923623085022, 'Z': -0.0387183278799057}, {'X': 0.8423141837120056, 'Y': 0.4608359634876251, 'Z': -0.07031770795583725}, {'X': 0.8162714838981628, 'Y': 0.5676665902137756, 'Z': -0.04540601372718811}, {'X': 0.8150683641433716, 'Y': 0.6040091514587402, 'Z': -0.018469832837581635}]
[{'X': 0.7653704881668091, 'Y': 0.8626790046691895, 'Z': -1.1294143860141048e-06}, {'X': 0.6613996624946594, 'Y': 0.7880200743675232, 'Z': -0.05111785605549812}, {'X': 0.5557543039321899, 'Y': 0.6685760617256165, 'Z': -0.07736984640359879}, {'X': 0.46645480394363403, 'Y': 0.5847584009170532, 'Z': -0.10385773330926895}, {'X': 0.39340856671333313, 'Y': 0.5583015084266663, 'Z': -0.11800786852836609}, {'X': 0.6339597702026367, 'Y': 0.5064164996147156, 'Z': -0.012728597037494183}, {'X': 0.5999801158905029, 'Y': 0.4189295470714569, 'Z': -0.07442574203014374}, {'X': 0.6265719532966614, 'Y': 0.5463916659355164, 'Z': -0.09984144568443298}, {'X': 0.6466948986053467, 'Y': 0.5774590969085693, 'Z': -0.10914801806211472}, {'X': 0.7115182876586914, 'Y': 0.5014132857322693, 'Z': -0.011021490208804607}, {'X': 0.674536406993866, 'Y': 0.43583202362060547, 'Z': -0.07829030603170395}, {'X': 0.6867135763168335, 'Y': 0.5902349948883057, 'Z': -0.08293817192316055}, {'X': 0.7002753615379333, 'Y': 0.5936243534088135, 'Z': -0.0719892680644989}, {'X': 0.7862553000450134, 'Y': 0.511841893196106, 'Z': -0.022501694038510323}, {'X': 0.7567664384841919, 'Y': 0.43686312437057495, 'Z': -0.0890325978398323}, {'X': 0.7505179047584534, 'Y': 0.5852407813072205, 'Z': -0.059415437281131744}, {'X': 0.7630261778831482, 'Y': 0.6052132248878479, 'Z': -0.023382829502224922}, {'X': 0.8572229146957397, 'Y': 0.5315702557563782, 'Z': -0.03944730758666992}, {'X': 0.8414722681045532, 'Y': 0.4618963897228241, 'Z': -0.0696902945637703}, {'X': 0.8159325122833252, 'Y': 0.5682692527770996, 'Z': -0.043647073209285736}, {'X': 0.8161414861679077, 'Y': 0.6046867370605469, 'Z': -0.016471436247229576}]
[{'X': 0.7592532634735107, 'Y': 0.8622695207595825, 'Z': -1.195870254377951e-06}, {'X': 0.6541550159454346, 'Y': 0.7895985841751099, 'Z': -0.04422062262892723}, {'X': 0.5535610914230347, 'Y': 0.6861236095428467, 'Z': -0.07126327604055405}, {'X': 0.47302305698394775, 'Y': 0.6034626960754395, 'Z': -0.1000913605093956}, {'X': 0.4076370298862457, 'Y': 0.5656050443649292, 'Z': -0.11738833785057068}, {'X': 0.6366552114486694, 'Y': 0.5112265944480896, 'Z': -0.01385914720594883}, {'X': 0.6021563410758972, 'Y': 0.4217701554298401, 'Z': -0.07566747069358826}, {'X': 0.6217572689056396, 'Y': 0.5446937680244446, 'Z': -0.1006975844502449}, {'X': 0.6401170492172241, 'Y': 0.5803755521774292, 'Z': -0.10934725403785706}, {'X': 0.7113173007965088, 'Y': 0.5080065727233887, 'Z': -0.016991985961794853}, {'X': 0.6741659641265869, 'Y': 0.4364544153213501, 'Z': -0.08442644029855728}, {'X': 0.6821200847625732, 'Y': 0.5904668569564819, 'Z': -0.08865732699632645}, {'X': 0.6979058384895325, 'Y': 0.5989404320716858, 'Z': -0.07724379748106003}, {'X': 0.7838701605796814, 'Y': 0.5175455212593079, 'Z': -0.03227879852056503}, {'X': 0.7537338733673096, 'Y': 0.4409446716308594, 'Z': -0.09923756867647171}, {'X': 0.7454144954681396, 'Y': 0.5888602137565613, 'Z': -0.06931896507740021}, {'X': 0.7599457502365112, 'Y': 0.610266923904419, 'Z': -0.03286021575331688}, {'X': 0.8558395504951477, 'Y': 0.5378932356834412, 'Z': -0.052293721586465836}, {'X': 0.8350834846496582, 'Y': 0.46574220061302185, 'Z': -0.0822845846414566}, {'X': 0.8084551095962524, 'Y': 0.5718898773193359, 'Z': -0.054533880203962326}, {'X': 0.8111429810523987, 'Y': 0.6083037257194519, 'Z': -0.025907712057232857}]
