[{'X': 0.7326198220252991, 'Y': 0.8727978467941284, 'Z': -1.3900778412789805e-06}, {'X': 0.6274742484092712, 'Y': 0.777755618095398, 'Z': -0.035153307020664215}, {'X': 0.5474251508712769, 'Y': 0.6405717134475708, 'Z': -0.0539226271212101}, {'X': 0.5248229503631592, 'Y': 0.49465131759643555, 'Z': -0.07765166461467743}, {'X': 0.5753785371780396, 'Y': 0.39861857891082764, 'Z': -0.08907219767570496}, {'X': 0.6355878114700317, 'Y': 0.5043268799781799, 'Z': 0.017807815223932266}, {'X': 0.6057081818580627, 'Y': 0.40575549006462097, 'Z': -0.046033017337322235}, {'X': 0.6125743985176086, 'Y': 0.5385805368423462, 'Z': -0.07568110525608063}, {'X': 0.6316499710083008, 'Y': 0.5814168453216553, 'Z': -0.08649367094039917}, {'X': 0.7074623107910156, 'Y': 0.5115214586257935, 'Z': 0.010489700362086296}, {'X': 0.6738849878311157, 'Y': 0.4337814152240753, 'Z': -0.05793458968400955}, {'X': 0.6769598126411438, 'Y': 0.5914426445960999, 'Z': -0.06422413885593414}, {'X': 0.700144350528717, 'Y': 0.6114885807037354, 'Z': -0.050693072378635406}, {'X': 0.7786033153533936, 'Y': 0.5286921262741089, 'Z': -0.010869578458368778}, {'X': 0.7491651773452759, 'Y': 0.4457441568374634, 'Z': -0.08155333995819092}, {'X': 0.7378165125846863, 'Y': 0.5994204878807068, 'Z': -0.05266379937529564}, {'X': 0.7567323446273804, 'Y': 0.6307847499847412, 'Z': -0.0125858373939991}, {'X': 0.8533385992050171, 'Y': 0.5609129667282104, 'Z': -0.03655523806810379}, {'X': 0.8275745511054993, 'Y': 0.48157086968421936, 'Z': -0.07077251374721527}, {'X': 0.7986368536949158, 'Y': 0.5906604528427124, 'Z': -0.04449377954006195}, {'X': 0.8024541139602661, 'Y': 0.6337854862213135, 'Z': -0.013688547536730766}]
[{'X': 0.7344560027122498, 'Y': 0.8718382120132446, 'Z': -1.4538819641529699e-06}, {'X': 0.626867949962616, 'Y': 0.7779855728149414, 'Z': -0.03271743655204773}, {'X': 0.5481433272361755, 'Y': 0.6416797637939453, 'Z': -0.0493922233581543}, {'X': 0.5262773633003235, 'Y': 0.4938085675239563, 'Z': -0.07063811272382736}, {'X': 0.5740759968757629, 'Y': 0.39752131700515747, 'Z': -0.08005833625793457}, {'X': 0.6436303853988647, 'Y': 0.5062620639801025, 'Z': 0.015752341598272324}, {'X': 0.6111502647399902, 'Y': 0.4087981581687927, 'Z': -0.04770010709762573}, {'X': 0.6177005171775818, 'Y': 0.5420441031455994, 'Z': -0.07759508490562439}, {'X': 0.6379422545433044, 'Y': 0.5857816338539124, 'Z': -0.08861903846263885}, {'X': 0.7138932943344116, 'Y': 0.5141245722770691, 'Z': 0.008569828234612942}, {'X': 0.6776513457298279, 'Y': 0.43681126832962036, 'Z': -0.06012332811951637}, {'X': 0.6803986430168152, 'Y': 0.5969484448432922, 'Z': -0.06717352569103241}, {'X': 0.7034028172492981, 'Y': 0.6188812255859375, 'Z': -0.054177846759557724}, {'X': 0.7828112840652466, 'Y': 0.5297431945800781, 'Z': -0.01172647625207901}, {'X': 0.7513713240623474, 'Y': 0.44711485505104065, 'Z': -0.08185038715600967}, {'X': 0.7387167811393738, 'Y': 0.6030892133712769, 'Z': -0.05284295976161957}, {'X': 0.7577139139175415, 'Y': 0.6365441679954529, 'Z': -0.0126911336556077}, {'X': 0.855815052986145, 'Y': 0.5596835017204285, 'Z': -0.03596218302845955}, {'X': 0.8286819458007812, 'Y': 0.48075658082962036, 'Z': -0.07024553418159485}, {'X': 0.7989698648452759, 'Y': 0.5914266109466553, 'Z': -0.04370402172207832}, {'X': 0.8041396737098694, 'Y': 0.6350477337837219, 'Z': -0.012386392802000046}]
[{'X': 0.732718288898468, 'Y': 0.8727558851242065, 'Z': -1.4184726069288445e-06}, {'X': 0.6257980465888977, 'Y': 0.7762764692306519, 'Z': -0.029857853427529335}, {'X': 0.5440387725830078, 'Y': 0.6399366855621338, 'Z': -0.04605144262313843}, {'X': 0.5242232084274292, 'Y': 0.493011474609375, 'Z': -0.06754878908395767}, {'X': 0.5756773352622986, 'Y': 0.40066567063331604, 'Z': -0.07767518609762192}, {'X': 0.6416453719139099, 'Y': 0.5120495557785034, 'Z': 0.01910325139760971}, {'X': 0.610954761505127, 'Y': 0.41307345032691956, 'Z': -0.04327196627855301}, {'X': 0.6136576533317566, 'Y': 0.5407553315162659, 'Z': -0.07397053390741348}, {'X': 0.6332262754440308, 'Y': 0.584069550037384, 'Z': -0.08601699024438858}, {'X': 0.7112048268318176, 'Y': 0.5183075070381165, 'Z': 0.009911133907735348}, {'X': 0.6783196926116943, 'Y': 0.43474847078323364, 'Z': -0.05663401260972023}, {'X': 0.6781407594680786, 'Y': 0.5879895091056824, 'Z': -0.06377390772104263}, {'X': 0.7005372643470764, 'Y': 0.6123737692832947, 'Z': -0.05134924128651619}, {'X': 0.7800313830375671, 'Y': 0.5326434969902039, 'Z': -0.012293129228055477}, {'X': 0.7514874339103699, 'Y': 0.445304274559021, 'Z': -0.08080721646547318}, {'X': 0.7375559210777283, 'Y': 0.597233772277832, 'Z': -0.05217299237847328}, {'X': 0.7555922865867615, 'Y': 0.6311163902282715, 'Z': -0.012790953740477562}, {'X': 0.8531358242034912, 'Y': 0.5634886622428894, 'Z': -0.03829044848680496}, {'X': 0.8282555937767029, 'Y': 0.4799273610115051, 'Z': -0.07159598916769028}, {'X': 0.7996881008148193, 'Y': 0.590114176273346, 'Z': -0.04449303820729256}, {'X': 0.8044013381004333, 'Y': 0.6346992254257202, 'Z': -0.013282086700201035}]
[{'X': 0.7328726053237915, 'Y': 0.8756144046783447, 'Z': -1.3757919532508822e-06}, {'X': 0.6266189217567444, 'Y': 0.772541344165802, 'Z': -0.03625950217247009}, {'X': 0.54283207654953, 'Y': 0.6352583169937134, 'Z': -0.05397045984864235}, {'X': 0.5136809349060059, 'Y': 0.4929940104484558, 'Z': -0.07574433833360672}, {'X': 0.5601597428321838, 'Y': 0.39540618658065796, 'Z': -0.08542516827583313}, {'X': 0.6365295648574829, 'Y': 0.49788179993629456, 'Z': 0.016607023775577545}, {'X': 0.6023657321929932, 'Y': 0.4056357145309448, 'Z': -0.04583392292261124}, {'X': 0.6079773902893066, 'Y': 0.5362417101860046, 'Z': -0.07520567625761032}, {'X': 0.6298112869262695, 'Y': 0.5753240585327148, 'Z': -0.08635468035936356}, {'X': 0.7086285352706909, 'Y': 0.5067239999771118, 'Z': 0.010062946006655693}, {'X': 0.6745319366455078, 'Y': 0.42924967408180237, 'Z': -0.05843299254775047}, {'X': 0.674913763999939, 'Y': 0.5871614813804626, 'Z': -0.06527508795261383}, {'X': 0.6991081833839417, 'Y': 0.6105157136917114, 'Z': -0.05197252333164215}, {'X': 0.7791774272918701, 'Y': 0.524621844291687, 'Z': -0.010202839970588684}, {'X': 0.7492862343788147, 'Y': 0.44383540749549866, 'Z': -0.08001364022493362}, {'X': 0.7349631786346436, 'Y': 0.5977628827095032, 'Z': -0.050053417682647705}, {'X': 0.7533242702484131, 'Y': 0.6308262944221497, 'Z': -0.009365750476717949}, {'X': 0.8530141115188599, 'Y': 0.5576996803283691, 'Z': -0.03492840752005577}, {'X': 0.8265014886856079, 'Y': 0.47937697172164917, 'Z': -0.06709933280944824}, {'X': 0.7967069745063782, 'Y': 0.5904302597045898, 'Z': -0.038556572049856186}, {'X': 0.8011742830276489, 'Y': 0.6335855722427368, 'Z': -0.006394814699888229}]
[{'X': 0.7334601879119873, 'Y': 0.8762891292572021, 'Z': -1.3343712907953886e-06}, {'X': 0.6274221539497375, 'Y': 0.7871041297912598, 'Z': -0.03723903000354767}, {'X': 0.5314337015151978, 'Y': 0.6588290333747864, 'Z': -0.055082470178604126}, {'X': 0.4766153395175934, 'Y': 0.5325481295585632, 'Z': -0.0767565593123436}, {'X': 0.45772653818130493, 'Y': 0.42364904284477234, 'Z': -0.08617167919874191}, {'X': 0.6318028569221497, 'Y': 0.5110670328140259, 'Z': 0.010397995822131634}, {'X': 0.5912501811981201, 'Y': 0.4142329692840576, 'Z': -0.05324585735797882}, {'X': 0.6059319376945496, 'Y': 0.5418714284896851, 'Z': -0.08289743959903717}, {'X': 0.6286925077438354, 'Y': 0.5919477939605713, 'Z': -0.09317226707935333}, {'X': 0.702782154083252, 'Y': 0.5152599811553955, 'Z': 0.004290466196835041}, {'X': 0.6619998812675476, 'Y': 0.43952569365501404, 'Z': -0.06438383460044861}, {'X': 0.6693838238716125, 'Y': 0.5949087738990784, 'Z': -0.07420343905687332}, {'X': 0.6898784637451172, 'Y': 0.6218304634094238, 'Z': -0.06456450372934341}, {'X': 0.7724961042404175, 'Y': 0.5291166305541992, 'Z': -0.015355617739260197}, {'X': 0.7375867366790771, 'Y': 0.44768375158309937, 'Z': -0.08575054258108139}, {'X': 0.7300053834915161, 'Y': 0.6014296412467957, 'Z': -0.05958816781640053}, {'X': 0.7467973828315735, 'Y': 0.6376062631607056, 'Z': -0.022567754611372948}, {'X': 0.8448190689086914, 'Y': 0.5574573278427124, 'Z': -0.03918936476111412}, {'X': 0.820950984954834, 'Y': 0.47788411378860474, 'Z': -0.07659801095724106}, {'X': 0.7954739332199097, 'Y': 0.5868166089057922, 'Z': -0.053138215094804764}, {'X': 0.7983705997467041, 'Y': 0.6319159865379333, 'Z': -0.024399636313319206}]
[{'X': 0.7353122234344482, 'Y': 0.8729721307754517, 'Z': -1.2272518006284372e-06}, {'X': 0.6241904497146606, 'Y': 0.7822867035865784, 'Z': -0.038579486310482025}, {'X': 0.5237174034118652, 'Y': 0.6706079840660095, 'Z': -0.06368179619312286}, {'X': 0.4432714581489563, 'Y': 0.573201596736908, 'Z': -0.09170202165842056}, {'X': 0.3777583837509155, 'Y': 0.5133391618728638, 'Z': -0.10928637534379959}, {'X': 0.633051335811615, 'Y': 0.5069417953491211, 'Z': -0.004924282897263765}, {'X': 0.5896974802017212, 'Y': 0.43035465478897095, 'Z': -0.06215042620897293}, {'X': 0.6062381267547607, 'Y': 0.5518142580986023, 'Z': -0.09163259714841843}, {'X': 0.629149317741394, 'Y': 0.5796124935150146, 'Z': -0.10645566135644913}, {'X': 0.7053039073944092, 'Y': 0.511641800403595, 'Z': -0.010448481887578964}, {'X': 0.6576035022735596, 'Y': 0.4472583830356598, 'Z': -0.07429641485214233}, {'X': 0.6619333028793335, 'Y': 0.5969197750091553, 'Z': -0.08393912017345428}, {'X': 0.6855603456497192, 'Y': 0.6105420589447021, 'Z': -0.07903920114040375}, {'X': 0.7742521166801453, 'Y': 0.5292086601257324, 'Z': -0.02704182080924511}, {'X': 0.7348859906196594, 'Y': 0.45335033535957336, 'Z': -0.09005135297775269}, {'X': 0.7223280072212219, 'Y': 0.5983011722564697, 'Z': -0.06212760508060455}, {'X': 0.7423241138458252, 'Y': 0.6275278925895691, 'Z': -0.02882789820432663}, {'X': 0.8429190516471863, 'Y': 0.5582960844039917, 'Z': -0.04805450513958931}, {'X': 0.8181761503219604, 'Y': 0.4820205569267273, 'Z': -0.07677395641803741}, {'X': 0.7855023145675659, 'Y': 0.5849888324737549, 'Z': -0.04952804744243622}, {'X': 0.7892047166824341, 'Y': 0.6259888410568237, 'Z': -0.022061042487621307}]
[{'X': 0.7392139434814453, 'Y': 0.8759410381317139, 'Z': -1.1694252179950126e-06}, {'X': 0.6276317238807678, 'Y': 0.7925376892089844, 'Z': -0.0417822003364563}, {'X': 0.5236990451812744, 'Y': 0.6838370561599731, 'Z': -0.06820463389158249}, {'X': 0.43946945667266846, 'Y': 0.5982180833816528, 'Z': -0.09584761410951614}, {'X': 0.37040600180625916, 'Y': 0.5648707151412964, 'Z': -0.11173184961080551}, {'X': 0.6275573372840881, 'Y': 0.5091370940208435, 'Z': -0.01398275513201952}, {'X': 0.5846037268638611, 'Y': 0.43348440527915955, 'Z': -0.07318107783794403}, {'X': 0.6019860506057739, 'Y': 0.557111382484436, 'Z': -0.1011136844754219}, {'X': 0.6232428550720215, 'Y': 0.5710546970367432, 'Z': -0.11504368484020233}, {'X': 0.7010313272476196, 'Y': 0.5163987874984741, 'Z': -0.017971565946936607}, {'X': 0.6538443565368652, 'Y': 0.4497414827346802, 'Z': -0.08415888994932175}, {'X': 0.6592352390289307, 'Y': 0.6004151105880737, 'Z': -0.09025987237691879}, {'X': 0.680948793888092, 'Y': 0.5996927618980408, 'Z': -0.08200329542160034}, {'X': 0.7704634666442871, 'Y': 0.5317943692207336, 'Z': -0.033191654831171036}, {'X': 0.7290409803390503, 'Y': 0.45738866925239563, 'Z': -0.09605609625577927}, {'X': 0.7194365859031677, 'Y': 0.60358065366745, 'Z': -0.06505593657493591}, {'X': 0.7415913939476013, 'Y': 0.6192008256912231, 'Z': -0.0298886988312006}, {'X': 0.8398681282997131, 'Y': 0.555760383605957, 'Z': -0.05340481176972389}, {'X': 0.8138235807418823, 'Y': 0.4844534397125244, 'Z': -0.07987484335899353}, {'X': 0.7844250202178955, 'Y': 0.589009702205658, 'Z': -0.05111119523644447}, {'X': 0.7919515371322632, 'Y': 0.6219910383224487, 'Z': -0.02303643897175789}]
[{'X': 0.7401301264762878, 'Y': 0.8754916191101074, 'Z': -1.115313352784142e-06}, {'X': 0.6258984804153442, 'Y': 0.7921750545501709, 'Z': -0.042094629257917404}, {'X': 0.5207408666610718, 'Y': 0.6843568086624146, 'Z': -0.06779919564723969}, {'X': 0.43549036979675293, 'Y': 0.6030968427658081, 'Z': -0.09444687515497208}, {'X': 0.366737961769104, 'Y': 0.5838014483451843, 'Z': -0.10971539467573166}, {'X': 0.6237739324569702, 'Y': 0.5089935064315796, 'Z': -0.012119146063923836}, {'X': 0.5829001665115356, 'Y': 0.43821004033088684, 'Z': -0.06707016378641129}, {'X': 0.6007996201515198, 'Y': 0.55837482213974, 'Z': -0.09260794520378113}, {'X': 0.6219998598098755, 'Y': 0.5667958855628967, 'Z': -0.1061139926314354}, {'X': 0.6974584460258484, 'Y': 0.5141721367835999, 'Z': -0.01576492376625538}, {'X': 0.6520963907241821, 'Y': 0.45130929350852966, 'Z': -0.07840563356876373}, {'X': 0.6578553915023804, 'Y': 0.5982208251953125, 'Z': -0.08328873664140701}, {'X': 0.6789389252662659, 'Y': 0.594243586063385, 'Z': -0.07508127391338348}, {'X': 0.767235279083252, 'Y': 0.528820812702179, 'Z': -0.030521174892783165}, {'X': 0.7268354296684265, 'Y': 0.4574931859970093, 'Z': -0.09044149518013}, {'X': 0.7174565196037292, 'Y': 0.6000325679779053, 'Z': -0.06006269156932831}, {'X': 0.7385529279708862, 'Y': 0.6141555905342102, 'Z': -0.026376621797680855}, {'X': 0.8366414308547974, 'Y': 0.5529142618179321, 'Z': -0.05043851584196091}, {'X': 0.8112790584564209, 'Y': 0.48373883962631226, 'Z': -0.07520768791437149}, {'X': 0.7821052074432373, 'Y': 0.586865246295929, 'Z': -0.046890921890735626}, {'X': 0.7887622714042664, 'Y': 0.6196118593215942, 'Z': -0.019929921254515648}]
[{'X': 0.7365157604217529, 'Y': 0.8726640939712524, 'Z': -1.217714498125133e-06}, {'X': 0.6229575872421265, 'Y': 0.7932357788085938, 'Z': -0.0391237698495388}, {'X': 0.5207992792129517, 'Y': 0.6882677674293518, 'Z': -0.06385324150323868}, {'X': 0.4396342635154724, 'Y': 0.607317328453064, 'Z': -0.09063568711280823}, {'X': 0.3753785789012909, 'Y': 0.5779350996017456, 'Z': -0.10615156590938568}, {'X': 0.6208257675170898, 'Y': 0.514722466468811, 'Z': -0.01078646257519722}, {'X': 0.5842921137809753, 'Y': 0.4272371232509613, 'Z': -0.06966923922300339}, {'X': 0.6012054681777954, 'Y': 0.5525819063186646, 'Z': -0.09581151604652405}, {'X': 0.6212249398231506, 'Y': 0.5831087231636047, 'Z': -0.10687141865491867}, {'X': 0.6937713027000427, 'Y': 0.5178988575935364, 'Z': -0.015462773852050304}, {'X': 0.6546924710273743, 'Y': 0.44830647110939026, 'Z': -0.08014967292547226}, {'X': 0.6589116454124451, 'Y': 0.597851037979126, 'Z': -0.08632614463567734}, {'X': 0.6763558387756348, 'Y': 0.6053633093833923, 'Z': -0.07809604704380035}, {'X': 0.7637130618095398, 'Y': 0.5308535695075989, 'Z': -0.03137185424566269}, {'X': 0.7290643453598022, 'Y': 0.4565485715866089, 'Z': -0.0933908224105835}, {'X': 0.7194362878799438, 'Y': 0.6001049280166626, 'Z': -0.0648622065782547}, {'X': 0.7370747327804565, 'Y': 0.6210704445838928, 'Z': -0.03145831078290939}, {'X': 0.8339999914169312, 'Y': 0.5540416836738586, 'Z': -0.0519433468580246}, {'X': 0.8117772936820984, 'Y': 0.48061367869377136, 'Z': -0.07957817614078522}, {'X': 0.784023642539978, 'Y': 0.5846203565597534, 'Z': -0.052316147834062576}, {'X': 0.7885658740997314, 'Y': 0.6220439076423645, 'Z': -0.02494157664477825}]
[{'X': 0.7425350546836853, 'Y': 0.8638838529586792, 'Z': -1.222499918185349e-06}, {'X': 0.6255785822868347, 'Y': 0.7842925190925598, 'Z': -0.03284893557429314}, {'X': 0.5230617523193359, 'Y': 0.6870298385620117, 'Z': -0.056701451539993286}, {'X': 0.44377681612968445, 'Y': 0.6112128496170044, 'Z': -0.08444949984550476}, {'X': 0.38158538937568665, 'Y': 0.5786862373352051, 'Z': -0.10237090289592743}, {'X': 0.6206448674201965, 'Y': 0.5211000442504883, 'Z': -0.006732928100973368}, {'X': 0.5878002047538757, 'Y': 0.4267125725746155, 'Z': -0.06541101634502411}, {'X': 0.6013010144233704, 'Y': 0.5454248785972595, 'Z': -0.09243597835302353}, {'X': 0.6206725835800171, 'Y': 0.5817608833312988, 'Z': -0.10381875932216644}, {'X': 0.695093035697937, 'Y': 0.5211279988288879, 'Z': -0.015596603974699974}, {'X': 0.658979594707489, 'Y': 0.45253247022628784, 'Z': -0.07890751957893372}, {'X': 0.6628655791282654, 'Y': 0.5990877747535706, 'Z': -0.08622236549854279}, {'X': 0.6817943453788757, 'Y': 0.6116688847541809, 'Z': -0.07917936891317368}, {'X': 0.7664148807525635, 'Y': 0.5313975811004639, 'Z': -0.035148583352565765}, {'X': 0.7321142554283142, 'Y': 0.4592001438140869, 'Z': -0.09598015993833542}, {'X': 0.7227535247802734, 'Y': 0.6022093892097473, 'Z': -0.06827042251825333}, {'X': 0.7406473159790039, 'Y': 0.6281425952911377, 'Z': -0.03589891642332077}, {'X': 0.8383784890174866, 'Y': 0.5534936189651489, 'Z': -0.058827780187129974}, {'X': 0.814642071723938, 'Y': 0.48092329502105713, 'Z': -0.08617456257343292}, {'X': 0.7867684960365295, 'Y': 0.5863962173461914, 'Z': -0.058045536279678345}, {'X': 0.7912434339523315, 'Y': 0.6276487112045288, 'Z': -0.030174124985933304}]
[{'X': 0.7400083541870117, 'Y': 0.8698945045471191, 'Z': -1.2376863196550403e-06}, {'X': 0.6254758238792419, 'Y': 0.7891139984130859, 'Z': -0.036955155432224274}, {'X': 0.5244652032852173, 'Y': 0.6900907158851624, 'Z': -0.06278723478317261}, {'X': 0.4445754289627075, 'Y': 0.6081666350364685, 'Z': -0.09185410290956497}, {'X': 0.3811623156070709, 'Y': 0.5772980451583862, 'Z': -0.1105724647641182}, {'X': 0.6247527003288269, 'Y': 0.5186141729354858, 'Z': -0.010009534657001495}, {'X': 0.5893771648406982, 'Y': 0.426948219537735, 'Z': -0.06932980567216873}, {'X': 0.6025934219360352, 'Y': 0.5470392107963562, 'Z': -0.09575031697750092}, {'X': 0.6222763061523438, 'Y': 0.5799270868301392, 'Z': -0.10685241967439651}, {'X': 0.6984614133834839, 'Y': 0.5218329429626465, 'Z': -0.017257319763302803}, {'X': 0.6601701974868774, 'Y': 0.4498939514160156, 'Z': -0.08185362070798874}, {'X': 0.6610742211341858, 'Y': 0.6000978946685791, 'Z': -0.08764000982046127}, {'X': 0.6786813139915466, 'Y': 0.6111823916435242, 'Z': -0.07914414256811142}, {'X': 0.7687657475471497, 'Y': 0.5336154699325562, 'Z': -0.03570179641246796}, {'X': 0.7340343594551086, 'Y': 0.45804327726364136, 'Z': -0.09859068691730499}, {'X': 0.7218756079673767, 'Y': 0.6030425429344177, 'Z': -0.06944356858730316}, {'X': 0.7388469576835632, 'Y': 0.6281806230545044, 'Z': -0.03540633246302605}, {'X': 0.8401366472244263, 'Y': 0.5563423037528992, 'Z': -0.058608271181583405}, {'X': 0.8177763223648071, 'Y': 0.47842636704444885, 'Z': -0.08696908503770828}, {'X': 0.7890051007270813, 'Y': 0.5828550457954407, 'Z': -0.058577168732881546}, {'X': 0.7932237386703491, 'Y': 0.6240292191505432, 'Z': -0.030269788578152657}]
