[{'X': 0.7320933938026428, 'Y': 1.0106393098831177, 'Z': -8.963829145614e-07}, {'X': 0.6644221544265747, 'Y': 0.9368950128555298, 'Z': -0.02381286583840847}, {'X': 0.6270943880081177, 'Y': 0.8242425322532654, 'Z': -0.034738264977931976}, {'X': 0.6239264607429504, 'Y': 0.7495800852775574, 'Z': -0.04796002060174942}, {'X': 0.6216840147972107, 'Y': 0.6999943852424622, 'Z': -0.05623423680663109}, {'X': 0.6502909064292908, 'Y': 0.6976609826087952, 'Z': 0.0016282788710668683}, {'X': 0.6246991157531738, 'Y': 0.6687015891075134, 'Z': -0.04582047089934349}, {'X': 0.6312148571014404, 'Y': 0.7651635408401489, 'Z': -0.07689885050058365}, {'X': 0.6357566714286804, 'Y': 0.8448201417922974, 'Z': -0.08870843052864075}, {'X': 0.7090174555778503, 'Y': 0.6950575709342957, 'Z': -0.003998004365712404}, {'X': 0.6828396320343018, 'Y': 0.6703878045082092, 'Z': -0.0551176480948925}, {'X': 0.6778724193572998, 'Y': 0.787103533744812, 'Z': -0.071640245616436}, {'X': 0.6778690218925476, 'Y': 0.8663469552993774, 'Z': -0.06831886619329453}, {'X': 0.7667651176452637, 'Y': 0.7169950008392334, 'Z': -0.017458396032452583}, {'X': 0.7493429780006409, 'Y': 0.6983022093772888, 'Z': -0.06673233211040497}, {'X': 0.7271984219551086, 'Y': 0.8124985098838806, 'Z': -0.060655802488327026}, {'X': 0.7123628854751587, 'Y': 0.8894909620285034, 'Z': -0.040837496519088745}, {'X': 0.8201181888580322, 'Y': 0.7536305785179138, 'Z': -0.033523887395858765}, {'X': 0.8054689764976501, 'Y': 0.7452289462089539, 'Z': -0.06430807709693909}, {'X': 0.7768100500106812, 'Y': 0.8209570050239563, 'Z': -0.0553116574883461}, {'X': 0.7582492232322693, 'Y': 0.8680185079574585, 'Z': -0.03782016411423683}]
[{'X': 0.7308241724967957, 'Y': 1.0059837102890015, 'Z': -7.982673082551628e-07}, {'X': 0.6624889373779297, 'Y': 0.9409309029579163, 'Z': -0.02467712201178074}, {'X': 0.6291351318359375, 'Y': 0.83002108335495, 'Z': -0.03804250806570053}, {'X': 0.6436678767204285, 'Y': 0.7628620862960815, 'Z': -0.05327253043651581}, {'X': 0.6622236371040344, 'Y': 0.7236913442611694, 'Z': -0.06378693878650665}, {'X': 0.6482341885566711, 'Y': 0.6998845934867859, 'Z': -0.002866980852559209}, {'X': 0.6227739453315735, 'Y': 0.6733261346817017, 'Z': -0.052964892238378525}, {'X': 0.6310953497886658, 'Y': 0.7660452127456665, 'Z': -0.08596640825271606}, {'X': 0.6373808979988098, 'Y': 0.8472338318824768, 'Z': -0.09887710213661194}, {'X': 0.706444501876831, 'Y': 0.6993263363838196, 'Z': -0.009534674696624279}, {'X': 0.6812611222267151, 'Y': 0.6724089980125427, 'Z': -0.061689723283052444}, {'X': 0.6770651340484619, 'Y': 0.7891746163368225, 'Z': -0.07828104496002197}, {'X': 0.6780702471733093, 'Y': 0.8672057390213013, 'Z': -0.07482708245515823}, {'X': 0.7645952105522156, 'Y': 0.7227373719215393, 'Z': -0.02402256429195404}, {'X': 0.748723566532135, 'Y': 0.695975661277771, 'Z': -0.07373031228780746}, {'X': 0.7276927828788757, 'Y': 0.8131983280181885, 'Z': -0.06569617241621017}, {'X': 0.7140753269195557, 'Y': 0.8875784873962402, 'Z': -0.04464736953377724}, {'X': 0.8183619379997253, 'Y': 0.7610662579536438, 'Z': -0.04115800932049751}, {'X': 0.8038660883903503, 'Y': 0.749065101146698, 'Z': -0.07162366062402725}, {'X': 0.7774235010147095, 'Y': 0.8263413906097412, 'Z': -0.060216039419174194}, {'X': 0.7622271180152893, 'Y': 0.8687494993209839, 'Z': -0.04106822982430458}]
[{'X': 0.7296040058135986, 'Y': 1.0056711435317993, 'Z': -8.317019251080637e-07}, {'X': 0.6622183322906494, 'Y': 0.9353471994400024, 'Z': -0.021516377106308937}, {'X': 0.6299536824226379, 'Y': 0.8265658020973206, 'Z': -0.03396841511130333}, {'X': 0.643198549747467, 'Y': 0.7624131441116333, 'Z': -0.04938444867730141}, {'X': 0.659930408000946, 'Y': 0.7236345410346985, 'Z': -0.06066254526376724}, {'X': 0.6503385305404663, 'Y': 0.698162317276001, 'Z': 0.00137198471929878}, {'X': 0.6236758232116699, 'Y': 0.6699426174163818, 'Z': -0.04651782661676407}, {'X': 0.6307323575019836, 'Y': 0.7615047097206116, 'Z': -0.0788240134716034}, {'X': 0.6357659697532654, 'Y': 0.8422229886054993, 'Z': -0.09153874963521957}, {'X': 0.7079805135726929, 'Y': 0.6962883472442627, 'Z': -0.00606577331200242}, {'X': 0.6810349225997925, 'Y': 0.6730993986129761, 'Z': -0.05663861334323883}, {'X': 0.6766162514686584, 'Y': 0.7860726714134216, 'Z': -0.07421852648258209}, {'X': 0.6769134998321533, 'Y': 0.8651324510574341, 'Z': -0.07186145335435867}, {'X': 0.7657281160354614, 'Y': 0.717473030090332, 'Z': -0.02102336660027504}, {'X': 0.746811032295227, 'Y': 0.6983384490013123, 'Z': -0.0689125806093216}, {'X': 0.725884735584259, 'Y': 0.8117996454238892, 'Z': -0.06335654854774475}, {'X': 0.7121707797050476, 'Y': 0.8879574537277222, 'Z': -0.044281840324401855}, {'X': 0.8200337290763855, 'Y': 0.7534145712852478, 'Z': -0.038407668471336365}, {'X': 0.8022801280021667, 'Y': 0.7449043989181519, 'Z': -0.06718408316373825}, {'X': 0.7743116021156311, 'Y': 0.8209940195083618, 'Z': -0.05714807286858559}, {'X': 0.7573912143707275, 'Y': 0.8664716482162476, 'Z': -0.03931323438882828}]
[{'X': 0.727959394454956, 'Y': 0.9998401403427124, 'Z': -7.491194651265687e-07}, {'X': 0.665016770362854, 'Y': 0.9395183324813843, 'Z': -0.025707479566335678}, {'X': 0.6330328583717346, 'Y': 0.8293595314025879, 'Z': -0.03742780163884163}, {'X': 0.6447690725326538, 'Y': 0.7537497878074646, 'Z': -0.0511138029396534}, {'X': 0.6596236228942871, 'Y': 0.7051552534103394, 'Z': -0.0601341612637043}, {'X': 0.6460132598876953, 'Y': 0.712829053401947, 'Z': 0.0003124162903986871}, {'X': 0.6224430203437805, 'Y': 0.6658044457435608, 'Z': -0.0479278489947319}, {'X': 0.6294876337051392, 'Y': 0.753313422203064, 'Z': -0.07858957350254059}, {'X': 0.6363033056259155, 'Y': 0.8265727758407593, 'Z': -0.09014786034822464}, {'X': 0.7013634443283081, 'Y': 0.712692379951477, 'Z': -0.005111831706017256}, {'X': 0.6789182424545288, 'Y': 0.6628023982048035, 'Z': -0.05719820782542229}, {'X': 0.6740040183067322, 'Y': 0.7717973589897156, 'Z': -0.07386237382888794}, {'X': 0.6755005121231079, 'Y': 0.8476704359054565, 'Z': -0.07012441009283066}, {'X': 0.7585018277168274, 'Y': 0.7321425676345825, 'Z': -0.01872379705309868}, {'X': 0.7437008619308472, 'Y': 0.6860059499740601, 'Z': -0.07152725756168365}, {'X': 0.7235395312309265, 'Y': 0.7992283701896667, 'Z': -0.06543121486902237}, {'X': 0.7118481993675232, 'Y': 0.8759011030197144, 'Z': -0.044331710785627365}, {'X': 0.8128032088279724, 'Y': 0.7642350792884827, 'Z': -0.034715909510850906}, {'X': 0.8015372157096863, 'Y': 0.7293819189071655, 'Z': -0.0703858956694603}, {'X': 0.7771428823471069, 'Y': 0.805846631526947, 'Z': -0.06161096319556236}, {'X': 0.7634550929069519, 'Y': 0.8575008511543274, 'Z': -0.043199293315410614}]
[{'X': 0.7276889681816101, 'Y': 1.0137231349945068, 'Z': -8.242433295890805e-07}, {'X': 0.6561656594276428, 'Y': 0.9339919090270996, 'Z': -0.020233003422617912}, {'X': 0.6277474164962769, 'Y': 0.818199872970581, 'Z': -0.03178899735212326}, {'X': 0.6649515628814697, 'Y': 0.7508831024169922, 'Z': -0.04905782267451286}, {'X': 0.7059566378593445, 'Y': 0.7134202122688293, 'Z': -0.06186258792877197}, {'X': 0.6450015306472778, 'Y': 0.7206729650497437, 'Z': 0.0115158436819911}, {'X': 0.6251838803291321, 'Y': 0.6517203450202942, 'Z': -0.03300473466515541}, {'X': 0.6276525259017944, 'Y': 0.7385268211364746, 'Z': -0.0640627071261406}, {'X': 0.6326307058334351, 'Y': 0.8138954639434814, 'Z': -0.0775277242064476}, {'X': 0.699343204498291, 'Y': 0.7172384262084961, 'Z': 0.002584675559774041}, {'X': 0.679278552532196, 'Y': 0.64772629737854, 'Z': -0.04349978640675545}, {'X': 0.6739935874938965, 'Y': 0.7501986622810364, 'Z': -0.061308518052101135}, {'X': 0.6749216318130493, 'Y': 0.8299340009689331, 'Z': -0.060944776982069016}, {'X': 0.7568815350532532, 'Y': 0.7337453961372375, 'Z': -0.014534521847963333}, {'X': 0.7421802878379822, 'Y': 0.6625388860702515, 'Z': -0.05777113512158394}, {'X': 0.7238187193870544, 'Y': 0.7680116295814514, 'Z': -0.052708420902490616}, {'X': 0.7146618366241455, 'Y': 0.8493578433990479, 'Z': -0.03574606403708458}, {'X': 0.813153088092804, 'Y': 0.7631701231002808, 'Z': -0.03475929796695709}, {'X': 0.8036993145942688, 'Y': 0.7056729793548584, 'Z': -0.06277062743902206}, {'X': 0.7756505608558655, 'Y': 0.7702658176422119, 'Z': -0.05469265952706337}, {'X': 0.7582457065582275, 'Y': 0.826562762260437, 'Z': -0.03967975825071335}]
[{'X': 0.7327291965484619, 'Y': 0.9815560579299927, 'Z': -7.434469466716109e-07}, {'X': 0.6601120233535767, 'Y': 0.9215005040168762, 'Z': -0.01858760416507721}, {'X': 0.632644534111023, 'Y': 0.802108645439148, 'Z': -0.02690708637237549}, {'X': 0.6757588386535645, 'Y': 0.7192387580871582, 'Z': -0.03930014744400978}, {'X': 0.731523871421814, 'Y': 0.6766694784164429, 'Z': -0.048116955906152725}, {'X': 0.6506803035736084, 'Y': 0.7245993614196777, 'Z': 0.000608995440416038}, {'X': 0.6322369575500488, 'Y': 0.6210494637489319, 'Z': -0.034584496170282364}, {'X': 0.6058281660079956, 'Y': 0.6617250442504883, 'Z': -0.058270163834095}, {'X': 0.6003109812736511, 'Y': 0.7210310697555542, 'Z': -0.06849630177021027}, {'X': 0.7008991837501526, 'Y': 0.7145289182662964, 'Z': -0.006165696308016777}, {'X': 0.6913480162620544, 'Y': 0.5968571305274963, 'Z': -0.03946508839726448}, {'X': 0.6566610932350159, 'Y': 0.6396981477737427, 'Z': -0.053706005215644836}, {'X': 0.6462721824645996, 'Y': 0.701862633228302, 'Z': -0.054806582629680634}, {'X': 0.7517635822296143, 'Y': 0.7244081497192383, 'Z': -0.01936330460011959}, {'X': 0.7555551528930664, 'Y': 0.6171301007270813, 'Z': -0.05118685960769653}, {'X': 0.7181810140609741, 'Y': 0.6563096642494202, 'Z': -0.05710313096642494}, {'X': 0.704426109790802, 'Y': 0.7122962474822998, 'Z': -0.05251076817512512}, {'X': 0.8041127920150757, 'Y': 0.7469952702522278, 'Z': -0.035084690898656845}, {'X': 0.8114715814590454, 'Y': 0.6587311625480652, 'Z': -0.05641455948352814}, {'X': 0.777883768081665, 'Y': 0.6737936735153198, 'Z': -0.05806360021233559}, {'X': 0.7562879323959351, 'Y': 0.714446485042572, 'Z': -0.05413537472486496}]
[{'X': 0.7395403981208801, 'Y': 0.9985589981079102, 'Z': 1.574016863514771e-07}, {'X': 0.673543393611908, 'Y': 0.9354670643806458, 'Z': -0.02626119554042816}, {'X': 0.6457079648971558, 'Y': 0.8032630681991577, 'Z': -0.031757086515426636}, {'X': 0.70549476146698, 'Y': 0.7113705277442932, 'Z': -0.037452954798936844}, {'X': 0.7760315537452698, 'Y': 0.7135958671569824, 'Z': -0.04370357468724251}, {'X': 0.6396925449371338, 'Y': 0.7021955847740173, 'Z': 0.0003686474228743464}, {'X': 0.608759343624115, 'Y': 0.606612503528595, 'Z': -0.011422238312661648}, {'X': 0.5872820615768433, 'Y': 0.5466310381889343, 'Z': -0.027081841602921486}, {'X': 0.5671873092651367, 'Y': 0.4926067292690277, 'Z': -0.043002910912036896}, {'X': 0.6929331421852112, 'Y': 0.6750826239585876, 'Z': -0.006119918543845415}, {'X': 0.6767691969871521, 'Y': 0.5500239729881287, 'Z': -0.014629339799284935}, {'X': 0.6645001173019409, 'Y': 0.47197654843330383, 'Z': -0.02992909587919712}, {'X': 0.6500993371009827, 'Y': 0.40373408794403076, 'Z': -0.04348403215408325}, {'X': 0.7457017302513123, 'Y': 0.6858693361282349, 'Z': -0.018346650525927544}, {'X': 0.7397045493125916, 'Y': 0.5675864219665527, 'Z': -0.032786328345537186}, {'X': 0.7277888059616089, 'Y': 0.4880799651145935, 'Z': -0.05300601199269295}, {'X': 0.7124530076980591, 'Y': 0.41667330265045166, 'Z': -0.06931877136230469}, {'X': 0.7989652752876282, 'Y': 0.7176797986030579, 'Z': -0.03433816879987717}, {'X': 0.8126049041748047, 'Y': 0.6325933337211609, 'Z': -0.04837753251194954}, {'X': 0.8136523962020874, 'Y': 0.57065749168396, 'Z': -0.058003779500722885}, {'X': 0.8097913861274719, 'Y': 0.5150695443153381, 'Z': -0.06741964817047119}]
[{'X': 0.7465303540229797, 'Y': 0.9935570955276489, 'Z': 4.769270844917628e-07}, {'X': 0.6770552396774292, 'Y': 0.9384379386901855, 'Z': -0.02960823103785515}, {'X': 0.642607569694519, 'Y': 0.8209452629089355, 'Z': -0.03910234943032265}, {'X': 0.7014690637588501, 'Y': 0.733765721321106, 'Z': -0.047137077897787094}, {'X': 0.7743964791297913, 'Y': 0.7119407057762146, 'Z': -0.05539126321673393}, {'X': 0.6375949382781982, 'Y': 0.6934018135070801, 'Z': -0.01833837665617466}, {'X': 0.5999360680580139, 'Y': 0.5750750303268433, 'Z': -0.03554149717092514}, {'X': 0.5787882208824158, 'Y': 0.49688035249710083, 'Z': -0.051704369485378265}, {'X': 0.5616025924682617, 'Y': 0.4328893721103668, 'Z': -0.06692785769701004}, {'X': 0.6968272924423218, 'Y': 0.6704645752906799, 'Z': -0.02389371208846569}, {'X': 0.677642822265625, 'Y': 0.5317054986953735, 'Z': -0.039030522108078}, {'X': 0.6665388345718384, 'Y': 0.4398549795150757, 'Z': -0.057894766330718994}, {'X': 0.6568084955215454, 'Y': 0.3686712384223938, 'Z': -0.07248814404010773}, {'X': 0.755384087562561, 'Y': 0.6860957145690918, 'Z': -0.034120481461286545}, {'X': 0.7470176219940186, 'Y': 0.5555302500724792, 'Z': -0.056508082896471024}, {'X': 0.736975371837616, 'Y': 0.4675544202327728, 'Z': -0.08237361907958984}, {'X': 0.7276198267936707, 'Y': 0.39316123723983765, 'Z': -0.10094370692968369}, {'X': 0.8127164840698242, 'Y': 0.7252550721168518, 'Z': -0.04714153707027435}, {'X': 0.8424655795097351, 'Y': 0.6373427510261536, 'Z': -0.07287852466106415}, {'X': 0.8578904867172241, 'Y': 0.5705975890159607, 'Z': -0.0905008614063263}, {'X': 0.8705430626869202, 'Y': 0.5113519430160522, 'Z': -0.10316083580255508}]
[{'X': 0.7478392124176025, 'Y': 0.9969567060470581, 'Z': 4.3435039742689696e-07}, {'X': 0.6791326403617859, 'Y': 0.9442790746688843, 'Z': -0.031940899789333344}, {'X': 0.6452207565307617, 'Y': 0.8296732902526855, 'Z': -0.042935602366924286}, {'X': 0.7034661769866943, 'Y': 0.7410154938697815, 'Z': -0.052190329879522324}, {'X': 0.7737325429916382, 'Y': 0.7134791612625122, 'Z': -0.06111607700586319}, {'X': 0.6382075548171997, 'Y': 0.6937012076377869, 'Z': -0.0195325817912817}, {'X': 0.5962029099464417, 'Y': 0.5729705691337585, 'Z': -0.037142064422369}, {'X': 0.5738612413406372, 'Y': 0.4942242503166199, 'Z': -0.05350905656814575}, {'X': 0.5555946826934814, 'Y': 0.4298359751701355, 'Z': -0.06878307461738586}, {'X': 0.6986172199249268, 'Y': 0.6702226400375366, 'Z': -0.023850707337260246}, {'X': 0.6792173385620117, 'Y': 0.5284228324890137, 'Z': -0.03792624920606613}, {'X': 0.6679336428642273, 'Y': 0.43969666957855225, 'Z': -0.055543847382068634}, {'X': 0.6574648022651672, 'Y': 0.37195202708244324, 'Z': -0.06962341070175171}, {'X': 0.7573808431625366, 'Y': 0.6852527856826782, 'Z': -0.03315349668264389}, {'X': 0.7533512115478516, 'Y': 0.5539309978485107, 'Z': -0.05382882058620453}, {'X': 0.745843768119812, 'Y': 0.4688657522201538, 'Z': -0.07799915969371796}, {'X': 0.7380209565162659, 'Y': 0.39820635318756104, 'Z': -0.0960409864783287}, {'X': 0.8140676021575928, 'Y': 0.724618136882782, 'Z': -0.045710958540439606}, {'X': 0.8472603559494019, 'Y': 0.6411929130554199, 'Z': -0.07001440972089767}, {'X': 0.8645607233047485, 'Y': 0.5771657228469849, 'Z': -0.08695626258850098}, {'X': 0.8793190121650696, 'Y': 0.5200414657592773, 'Z': -0.09941739588975906}]
[{'X': 0.7472615838050842, 'Y': 0.9984421730041504, 'Z': 4.773204409502796e-07}, {'X': 0.6807242631912231, 'Y': 0.9462776184082031, 'Z': -0.03292419761419296}, {'X': 0.6465538144111633, 'Y': 0.8287599682807922, 'Z': -0.04516472667455673}, {'X': 0.7053521275520325, 'Y': 0.7414934635162354, 'Z': -0.055282361805438995}, {'X': 0.7770712375640869, 'Y': 0.7152330875396729, 'Z': -0.0655885562300682}, {'X': 0.6447601318359375, 'Y': 0.6910083889961243, 'Z': -0.025908885523676872}, {'X': 0.6052852869033813, 'Y': 0.5673187971115112, 'Z': -0.04539032280445099}, {'X': 0.5836441516876221, 'Y': 0.4864097535610199, 'Z': -0.06292491406202316}, {'X': 0.56629478931427, 'Y': 0.41989195346832275, 'Z': -0.07932992279529572}, {'X': 0.7064184546470642, 'Y': 0.6708765029907227, 'Z': -0.03047732636332512}, {'X': 0.6910529136657715, 'Y': 0.5280120372772217, 'Z': -0.04621876776218414}, {'X': 0.6825823187828064, 'Y': 0.4376756548881531, 'Z': -0.06543201953172684}, {'X': 0.6749889850616455, 'Y': 0.36734938621520996, 'Z': -0.0810803472995758}, {'X': 0.7652073502540588, 'Y': 0.6889980435371399, 'Z': -0.039704978466033936}, {'X': 0.7647829055786133, 'Y': 0.5541382431983948, 'Z': -0.06197243556380272}, {'X': 0.7601732015609741, 'Y': 0.466266393661499, 'Z': -0.08773712813854218}, {'X': 0.7555015087127686, 'Y': 0.3914143443107605, 'Z': -0.10732720047235489}, {'X': 0.8206765651702881, 'Y': 0.7319921255111694, 'Z': -0.05201675370335579}, {'X': 0.8565391302108765, 'Y': 0.6507914662361145, 'Z': -0.07845110446214676}, {'X': 0.875808596611023, 'Y': 0.5865268707275391, 'Z': -0.09690806269645691}, {'X': 0.8928184509277344, 'Y': 0.527356743812561, 'Z': -0.110623799264431}]
[{'X': 0.7454645037651062, 'Y': 0.9944239258766174, 'Z': 5.317207296684501e-07}, {'X': 0.6813589930534363, 'Y': 0.9429237842559814, 'Z': -0.03371788188815117}, {'X': 0.6521103978157043, 'Y': 0.827445924282074, 'Z': -0.04665561020374298}, {'X': 0.715376079082489, 'Y': 0.7487993240356445, 'Z': -0.05724680796265602}, {'X': 0.7877770066261292, 'Y': 0.7285099625587463, 'Z': -0.06841117888689041}, {'X': 0.6478593349456787, 'Y': 0.6887513995170593, 'Z': -0.02863500639796257}, {'X': 0.6104535460472107, 'Y': 0.5656890869140625, 'Z': -0.0487847775220871}, {'X': 0.5896431803703308, 'Y': 0.4854326546192169, 'Z': -0.06693502515554428}, {'X': 0.57216477394104, 'Y': 0.4197065234184265, 'Z': -0.08368679881095886}, {'X': 0.7094669938087463, 'Y': 0.6700854897499084, 'Z': -0.03345402330160141}, {'X': 0.6962636709213257, 'Y': 0.5282722115516663, 'Z': -0.05046626925468445}, {'X': 0.6887522339820862, 'Y': 0.4379059076309204, 'Z': -0.07113640010356903}, {'X': 0.6809825301170349, 'Y': 0.3666491210460663, 'Z': -0.08768187463283539}, {'X': 0.7677620649337769, 'Y': 0.6889803409576416, 'Z': -0.04276486113667488}, {'X': 0.7693274021148682, 'Y': 0.5546677112579346, 'Z': -0.06662189960479736}, {'X': 0.7650214433670044, 'Y': 0.4677949547767639, 'Z': -0.09380701184272766}, {'X': 0.7593741416931152, 'Y': 0.39320072531700134, 'Z': -0.11405850201845169}, {'X': 0.8223207592964172, 'Y': 0.732944905757904, 'Z': -0.05504380911588669}, {'X': 0.8597877025604248, 'Y': 0.6519879102706909, 'Z': -0.08338683098554611}, {'X': 0.8806410431861877, 'Y': 0.5887071490287781, 'Z': -0.10273365676403046}, {'X': 0.898155689239502, 'Y': 0.530175507068634, 'Z': -0.1167810931801796}]
