[{'X': 0.6844757199287415, 'Y': 1.0382901430130005, 'Z': -8.632187586954387e-07}, {'X': 0.6242493391036987, 'Y': 0.9621866941452026, 'Z': -0.02752310037612915}, {'X': 0.5904413461685181, 'Y': 0.8464571833610535, 'Z': -0.04731195420026779}, {'X': 0.6450350880622864, 'Y': 0.7719082832336426, 'Z': -0.06905920058488846}, {'X': 0.7208864688873291, 'Y': 0.7907776236534119, 'Z': -0.08488202095031738}, {'X': 0.6251075267791748, 'Y': 0.7246389985084534, 'Z': -0.014211124740540981}, {'X': 0.6178149580955505, 'Y': 0.6363531947135925, 'Z': -0.06129588931798935}, {'X': 0.6136020421981812, 'Y': 0.7227804660797119, 'Z': -0.08917346596717834}, {'X': 0.6178008913993835, 'Y': 0.7754822969436646, 'Z': -0.10407672822475433}, {'X': 0.6842089891433716, 'Y': 0.7347778081893921, 'Z': -0.02379133738577366}, {'X': 0.6820536851882935, 'Y': 0.6444478631019592, 'Z': -0.06956911832094193}, {'X': 0.6710842251777649, 'Y': 0.7437796592712402, 'Z': -0.07873132079839706}, {'X': 0.67009037733078, 'Y': 0.7900092005729675, 'Z': -0.07578117400407791}, {'X': 0.7401161193847656, 'Y': 0.7649269104003906, 'Z': -0.0410839281976223}, {'X': 0.7442060112953186, 'Y': 0.6881264448165894, 'Z': -0.0853680819272995}, {'X': 0.7181020975112915, 'Y': 0.7836173176765442, 'Z': -0.0752173513174057}, {'X': 0.7063068747520447, 'Y': 0.8327720761299133, 'Z': -0.05848214402794838}, {'X': 0.7923132181167603, 'Y': 0.8124252557754517, 'Z': -0.062218766659498215}, {'X': 0.782151997089386, 'Y': 0.7750434875488281, 'Z': -0.0917137861251831}, {'X': 0.7484515905380249, 'Y': 0.8462042808532715, 'Z': -0.0840546265244484}, {'X': 0.7326106429100037, 'Y': 0.8957903385162354, 'Z': -0.07227854430675507}]
[{'X': 0.6840521097183228, 'Y': 1.042083740234375, 'Z': -8.394800374844635e-07}, {'X': 0.623832643032074, 'Y': 0.9703613519668579, 'Z': -0.028974104672670364}, {'X': 0.5918219089508057, 'Y': 0.843913733959198, 'Z': -0.04714030772447586}, {'X': 0.6482383608818054, 'Y': 0.7686286568641663, 'Z': -0.06674093753099442}, {'X': 0.7245688438415527, 'Y': 0.7916141748428345, 'Z': -0.08047392964363098}, {'X': 0.6261433959007263, 'Y': 0.7242909669876099, 'Z': -0.012664398178458214}, {'X': 0.6177928447723389, 'Y': 0.6348859667778015, 'Z': -0.0574149489402771}, {'X': 0.6141017079353333, 'Y': 0.7171626091003418, 'Z': -0.08451755344867706}, {'X': 0.619528591632843, 'Y': 0.7736994028091431, 'Z': -0.09922780841588974}, {'X': 0.6845521330833435, 'Y': 0.7340461015701294, 'Z': -0.020718837156891823}, {'X': 0.681531548500061, 'Y': 0.6428934931755066, 'Z': -0.06620241701602936}, {'X': 0.670932948589325, 'Y': 0.738742470741272, 'Z': -0.07706063985824585}, {'X': 0.6698753833770752, 'Y': 0.7930248379707336, 'Z': -0.07440035045146942}, {'X': 0.7401368618011475, 'Y': 0.7642087340354919, 'Z': -0.036530062556266785}, {'X': 0.7425364851951599, 'Y': 0.6893362402915955, 'Z': -0.07989564538002014}, {'X': 0.7174868583679199, 'Y': 0.781274139881134, 'Z': -0.0730818510055542}, {'X': 0.7064219117164612, 'Y': 0.8336687088012695, 'Z': -0.05830581858754158}, {'X': 0.7935135960578918, 'Y': 0.810210645198822, 'Z': -0.05634075030684471}, {'X': 0.7810947895050049, 'Y': 0.7756306529045105, 'Z': -0.08632567524909973}, {'X': 0.7481192350387573, 'Y': 0.8470336198806763, 'Z': -0.08172968029975891}, {'X': 0.733680248260498, 'Y': 0.8979207277297974, 'Z': -0.0719802975654602}]
[{'X': 0.6795444488525391, 'Y': 1.0441597700119019, 'Z': -8.609611654719629e-07}, {'X': 0.6214538216590881, 'Y': 0.9647208452224731, 'Z': -0.026710892096161842}, {'X': 0.5891863107681274, 'Y': 0.8469529151916504, 'Z': -0.04586198553442955}, {'X': 0.6430881023406982, 'Y': 0.7727190256118774, 'Z': -0.06781822443008423}, {'X': 0.7186034917831421, 'Y': 0.790858268737793, 'Z': -0.08423147350549698}, {'X': 0.6237000823020935, 'Y': 0.7263473272323608, 'Z': -0.009717687033116817}, {'X': 0.6176935434341431, 'Y': 0.632606029510498, 'Z': -0.05633947253227234}, {'X': 0.6119722723960876, 'Y': 0.7126291990280151, 'Z': -0.08541309088468552}, {'X': 0.6148779392242432, 'Y': 0.7712486386299133, 'Z': -0.10061781108379364}, {'X': 0.6825058460235596, 'Y': 0.7369716167449951, 'Z': -0.019642367959022522}, {'X': 0.6814069747924805, 'Y': 0.6419799327850342, 'Z': -0.06616424024105072}, {'X': 0.6698704957962036, 'Y': 0.7385058999061584, 'Z': -0.07813595980405807}, {'X': 0.6677910685539246, 'Y': 0.7937291860580444, 'Z': -0.07615318149328232}, {'X': 0.7389304041862488, 'Y': 0.766743540763855, 'Z': -0.03735077381134033}, {'X': 0.7439494132995605, 'Y': 0.6870368123054504, 'Z': -0.08112683147192001}, {'X': 0.7169988751411438, 'Y': 0.7800858616828918, 'Z': -0.07335053384304047}, {'X': 0.7035821676254272, 'Y': 0.835036039352417, 'Z': -0.057470664381980896}, {'X': 0.7917983531951904, 'Y': 0.8136257529258728, 'Z': -0.058966994285583496}, {'X': 0.7855706810951233, 'Y': 0.7690984606742859, 'Z': -0.08690276741981506}, {'X': 0.7509739398956299, 'Y': 0.8378171920776367, 'Z': -0.07954268157482147}, {'X': 0.7332186698913574, 'Y': 0.8898782134056091, 'Z': -0.0678635761141777}]
[{'X': 0.6798398494720459, 'Y': 1.045206069946289, 'Z': -8.55287055401277e-07}, {'X': 0.62009197473526, 'Y': 0.9680036902427673, 'Z': -0.02760215289890766}, {'X': 0.5881969332695007, 'Y': 0.8453770875930786, 'Z': -0.04644015058875084}, {'X': 0.6429348587989807, 'Y': 0.7694084048271179, 'Z': -0.06778675317764282}, {'X': 0.7180522084236145, 'Y': 0.7902581691741943, 'Z': -0.08369523286819458}, {'X': 0.6219760775566101, 'Y': 0.725005030632019, 'Z': -0.009643596597015858}, {'X': 0.6165507435798645, 'Y': 0.6300699710845947, 'Z': -0.05492878332734108}, {'X': 0.6100404262542725, 'Y': 0.7072345018386841, 'Z': -0.08332733064889908}, {'X': 0.6125772595405579, 'Y': 0.7659363746643066, 'Z': -0.09857606887817383}, {'X': 0.6809297204017639, 'Y': 0.7349544763565063, 'Z': -0.019177110865712166}, {'X': 0.6798608899116516, 'Y': 0.638188362121582, 'Z': -0.06559287756681442}, {'X': 0.6685923933982849, 'Y': 0.7325805425643921, 'Z': -0.07840945571660995}, {'X': 0.6664700508117676, 'Y': 0.7899006605148315, 'Z': -0.07687842845916748}, {'X': 0.73785001039505, 'Y': 0.7642627954483032, 'Z': -0.036437008529901505}, {'X': 0.7422906756401062, 'Y': 0.6849866509437561, 'Z': -0.08000588417053223}, {'X': 0.7167226672172546, 'Y': 0.7758903503417969, 'Z': -0.07399765402078629}, {'X': 0.7040606141090393, 'Y': 0.8306801319122314, 'Z': -0.05947209894657135}, {'X': 0.7924867868423462, 'Y': 0.8100363612174988, 'Z': -0.05767118185758591}, {'X': 0.7847473621368408, 'Y': 0.7687321901321411, 'Z': -0.0859403982758522}, {'X': 0.7513319849967957, 'Y': 0.8382229208946228, 'Z': -0.08014364540576935}, {'X': 0.7345919013023376, 'Y': 0.8905694484710693, 'Z': -0.06978113204240799}]
[{'X': 0.6796586513519287, 'Y': 1.0426188707351685, 'Z': -8.578858796681743e-07}, {'X': 0.6218973994255066, 'Y': 0.9688630700111389, 'Z': -0.027115704491734505}, {'X': 0.5887250304222107, 'Y': 0.8441960215568542, 'Z': -0.044770654290914536}, {'X': 0.6410433650016785, 'Y': 0.7682023644447327, 'Z': -0.0647297203540802}, {'X': 0.7178890705108643, 'Y': 0.7873295545578003, 'Z': -0.0789218470454216}, {'X': 0.6219613552093506, 'Y': 0.7262232899665833, 'Z': -0.008563907817006111}, {'X': 0.6162843108177185, 'Y': 0.6319791078567505, 'Z': -0.053196076303720474}, {'X': 0.610919713973999, 'Y': 0.7134081721305847, 'Z': -0.08008188754320145}, {'X': 0.615281343460083, 'Y': 0.7712644338607788, 'Z': -0.09410811960697174}, {'X': 0.6803522706031799, 'Y': 0.7354748249053955, 'Z': -0.017589645460247993}, {'X': 0.6795963644981384, 'Y': 0.6371444463729858, 'Z': -0.06419318914413452}, {'X': 0.6678680181503296, 'Y': 0.7331519722938538, 'Z': -0.07609276473522186}, {'X': 0.6664232611656189, 'Y': 0.790768027305603, 'Z': -0.07297923415899277}, {'X': 0.7367926836013794, 'Y': 0.7638332843780518, 'Z': -0.03433741256594658}, {'X': 0.7387980222702026, 'Y': 0.6848544478416443, 'Z': -0.07729996740818024}, {'X': 0.7132479548454285, 'Y': 0.7737175226211548, 'Z': -0.07160188257694244}, {'X': 0.7023605108261108, 'Y': 0.82508784532547, 'Z': -0.056965701282024384}, {'X': 0.791057825088501, 'Y': 0.8070762753486633, 'Z': -0.054967209696769714}, {'X': 0.7764378786087036, 'Y': 0.771767258644104, 'Z': -0.08248171955347061}, {'X': 0.7436341643333435, 'Y': 0.8402027487754822, 'Z': -0.07753223180770874}, {'X': 0.7301409840583801, 'Y': 0.8890783786773682, 'Z': -0.0676284208893776}]
[{'X': 0.6810964345932007, 'Y': 1.0286744832992554, 'Z': -7.127416665753117e-07}, {'X': 0.6239932179450989, 'Y': 0.9630081653594971, 'Z': -0.021898608654737473}, {'X': 0.5929782390594482, 'Y': 0.8440121412277222, 'Z': -0.03708912432193756}, {'X': 0.6428484916687012, 'Y': 0.7634059190750122, 'Z': -0.055362146347761154}, {'X': 0.7170544266700745, 'Y': 0.7733885049819946, 'Z': -0.06922604888677597}, {'X': 0.62922602891922, 'Y': 0.7226923108100891, 'Z': -0.008468006737530231}, {'X': 0.6236681938171387, 'Y': 0.6070618629455566, 'Z': -0.049425020813941956}, {'X': 0.6155286431312561, 'Y': 0.6689212918281555, 'Z': -0.07487193495035172}, {'X': 0.6174215078353882, 'Y': 0.7384496331214905, 'Z': -0.08710335940122604}, {'X': 0.6847884654998779, 'Y': 0.7299431562423706, 'Z': -0.0187059473246336}, {'X': 0.6915515065193176, 'Y': 0.5990085601806641, 'Z': -0.0597991943359375}, {'X': 0.673065185546875, 'Y': 0.6744910478591919, 'Z': -0.07061760127544403}, {'X': 0.6662562489509583, 'Y': 0.7487292289733887, 'Z': -0.06642501056194305}, {'X': 0.7375847697257996, 'Y': 0.761201024055481, 'Z': -0.03515922278165817}, {'X': 0.7405540347099304, 'Y': 0.6776065826416016, 'Z': -0.0752640888094902}, {'X': 0.7115833163261414, 'Y': 0.7634000182151794, 'Z': -0.06982239335775375}, {'X': 0.7019004821777344, 'Y': 0.8290623426437378, 'Z': -0.054110802710056305}, {'X': 0.7879655957221985, 'Y': 0.810359001159668, 'Z': -0.05462465062737465}, {'X': 0.7786008715629578, 'Y': 0.7614140510559082, 'Z': -0.08100265264511108}, {'X': 0.7460706830024719, 'Y': 0.8230269551277161, 'Z': -0.07431657612323761}, {'X': 0.7334100604057312, 'Y': 0.8789026141166687, 'Z': -0.062356989830732346}]
[{'X': 0.6800176501274109, 'Y': 1.035721778869629, 'Z': 7.861468276360029e-08}, {'X': 0.6226173043251038, 'Y': 0.9756282567977905, 'Z': -0.02214091084897518}, {'X': 0.5931861400604248, 'Y': 0.8425629734992981, 'Z': -0.030262092128396034}, {'X': 0.6386411190032959, 'Y': 0.7669838070869446, 'Z': -0.043257005512714386}, {'X': 0.7118790745735168, 'Y': 0.7846243977546692, 'Z': -0.05534244701266289}, {'X': 0.6339094638824463, 'Y': 0.7219600677490234, 'Z': 0.004983013961464167}, {'X': 0.6225540041923523, 'Y': 0.6384574174880981, 'Z': -0.02144232578575611}, {'X': 0.610632061958313, 'Y': 0.593099057674408, 'Z': -0.04268475994467735}, {'X': 0.5924469828605652, 'Y': 0.55888432264328, 'Z': -0.05835196003317833}, {'X': 0.6935333013534546, 'Y': 0.7243667244911194, 'Z': -0.007687926292419434}, {'X': 0.7011938691139221, 'Y': 0.6072614192962646, 'Z': -0.0416661836206913}, {'X': 0.6902896761894226, 'Y': 0.5432775616645813, 'Z': -0.06524709612131119}, {'X': 0.6760525107383728, 'Y': 0.4938049614429474, 'Z': -0.07707046717405319}, {'X': 0.7457332611083984, 'Y': 0.7595971822738647, 'Z': -0.025902358815073967}, {'X': 0.7452381253242493, 'Y': 0.6830430030822754, 'Z': -0.07820485532283783}, {'X': 0.7128791809082031, 'Y': 0.7749722003936768, 'Z': -0.08454951643943787}, {'X': 0.6920189261436462, 'Y': 0.8393183350563049, 'Z': -0.07324997335672379}, {'X': 0.7941677570343018, 'Y': 0.8144180178642273, 'Z': -0.04600482061505318}, {'X': 0.7800941467285156, 'Y': 0.7698013186454773, 'Z': -0.08706456422805786}, {'X': 0.7462385296821594, 'Y': 0.8406230807304382, 'Z': -0.08642914891242981}, {'X': 0.7268177270889282, 'Y': 0.8976396918296814, 'Z': -0.07666689902544022}]
[{'X': 0.6865156888961792, 'Y': 1.0234673023223877, 'Z': 1.4186296937168663e-07}, {'X': 0.6288329362869263, 'Y': 0.9657653570175171, 'Z': -0.030066803097724915}, {'X': 0.5907058119773865, 'Y': 0.8486790657043457, 'Z': -0.04623249173164368}, {'X': 0.6388434171676636, 'Y': 0.780817985534668, 'Z': -0.06521345674991608}, {'X': 0.7137116193771362, 'Y': 0.7791256904602051, 'Z': -0.08318185806274414}, {'X': 0.6330718994140625, 'Y': 0.7181861400604248, 'Z': -0.019451860338449478}, {'X': 0.6156519651412964, 'Y': 0.6129220724105835, 'Z': -0.052150700241327286}, {'X': 0.601589560508728, 'Y': 0.5501679182052612, 'Z': -0.07523441314697266}, {'X': 0.584747850894928, 'Y': 0.4923028349876404, 'Z': -0.09138712286949158}, {'X': 0.6927109956741333, 'Y': 0.7248474359512329, 'Z': -0.029377302154898643}, {'X': 0.7070254683494568, 'Y': 0.5905123949050903, 'Z': -0.06631054729223251}, {'X': 0.6993443369865417, 'Y': 0.5200685858726501, 'Z': -0.08792196214199066}, {'X': 0.6876649260520935, 'Y': 0.46078649163246155, 'Z': -0.09750257432460785}, {'X': 0.7448354363441467, 'Y': 0.7624194622039795, 'Z': -0.04405973106622696}, {'X': 0.7460963129997253, 'Y': 0.6812065839767456, 'Z': -0.10088488459587097}, {'X': 0.7109042406082153, 'Y': 0.7719762921333313, 'Z': -0.10774426907300949}, {'X': 0.6899821162223816, 'Y': 0.8391658663749695, 'Z': -0.09528986364603043}, {'X': 0.7893543839454651, 'Y': 0.819893479347229, 'Z': -0.060804784297943115}, {'X': 0.7798502445220947, 'Y': 0.7766298055648804, 'Z': -0.10587357729673386}, {'X': 0.7443376183509827, 'Y': 0.8437415361404419, 'Z': -0.10540425032377243}, {'X': 0.7258449196815491, 'Y': 0.9004606008529663, 'Z': -0.09429324418306351}]
[{'X': 0.6899262070655823, 'Y': 1.0353915691375732, 'Z': 5.981195840831788e-07}, {'X': 0.6291086673736572, 'Y': 0.9795591235160828, 'Z': -0.042335741221904755}, {'X': 0.6048712730407715, 'Y': 0.8712267875671387, 'Z': -0.07009892165660858}, {'X': 0.6640267372131348, 'Y': 0.825544536113739, 'Z': -0.0990825891494751}, {'X': 0.7288756966590881, 'Y': 0.8216723203659058, 'Z': -0.1267787516117096}, {'X': 0.6495404243469238, 'Y': 0.7126741409301758, 'Z': -0.055320121347904205}, {'X': 0.6246800422668457, 'Y': 0.5687240958213806, 'Z': -0.09872335940599442}, {'X': 0.6095608472824097, 'Y': 0.48243439197540283, 'Z': -0.1247810572385788}, {'X': 0.5957260131835938, 'Y': 0.40733253955841064, 'Z': -0.14127595722675323}, {'X': 0.7161691784858704, 'Y': 0.725274384021759, 'Z': -0.0658765658736229}, {'X': 0.738140881061554, 'Y': 0.5644881129264832, 'Z': -0.11099658906459808}, {'X': 0.7433305978775024, 'Y': 0.467063307762146, 'Z': -0.13608846068382263}, {'X': 0.7474042773246765, 'Y': 0.38040509819984436, 'Z': -0.1475909948348999}, {'X': 0.7680990099906921, 'Y': 0.7760167121887207, 'Z': -0.08075866103172302}, {'X': 0.7774988412857056, 'Y': 0.7094203233718872, 'Z': -0.14146468043327332}, {'X': 0.7391560673713684, 'Y': 0.8001160621643066, 'Z': -0.14647330343723297}, {'X': 0.7160055637359619, 'Y': 0.8623817563056946, 'Z': -0.13222122192382812}, {'X': 0.80800461769104, 'Y': 0.8483076095581055, 'Z': -0.0988067016005516}, {'X': 0.8095743656158447, 'Y': 0.8083244562149048, 'Z': -0.14182303845882416}, {'X': 0.7727354764938354, 'Y': 0.8678520321846008, 'Z': -0.13558821380138397}, {'X': 0.7496615648269653, 'Y': 0.9147921800613403, 'Z': -0.12062487006187439}]
[{'X': 0.6902323365211487, 'Y': 1.039679765701294, 'Z': 6.837329351583321e-07}, {'X': 0.6315454840660095, 'Y': 0.9880468845367432, 'Z': -0.056996311992406845}, {'X': 0.610836923122406, 'Y': 0.8943719863891602, 'Z': -0.09488260000944138}, {'X': 0.6706896424293518, 'Y': 0.8516611456871033, 'Z': -0.13139565289020538}, {'X': 0.7381815314292908, 'Y': 0.8444136381149292, 'Z': -0.1644943505525589}, {'X': 0.6522504091262817, 'Y': 0.728118896484375, 'Z': -0.07128071039915085}, {'X': 0.6305868625640869, 'Y': 0.5761171579360962, 'Z': -0.12641094624996185}, {'X': 0.6164116859436035, 'Y': 0.48759567737579346, 'Z': -0.16010278463363647}, {'X': 0.6021239757537842, 'Y': 0.4087655544281006, 'Z': -0.18033111095428467}, {'X': 0.7219341993331909, 'Y': 0.739246129989624, 'Z': -0.07645903527736664}, {'X': 0.7478139996528625, 'Y': 0.5712331533432007, 'Z': -0.1295449584722519}, {'X': 0.7605324983596802, 'Y': 0.47060251235961914, 'Z': -0.15624813735485077}, {'X': 0.7695788145065308, 'Y': 0.3740098476409912, 'Z': -0.16767312586307526}, {'X': 0.7745802998542786, 'Y': 0.790886402130127, 'Z': -0.08775471150875092}, {'X': 0.7922644019126892, 'Y': 0.7317992448806763, 'Z': -0.1564137488603592}, {'X': 0.7522405982017517, 'Y': 0.8366968631744385, 'Z': -0.15757769346237183}, {'X': 0.7244792580604553, 'Y': 0.9024338126182556, 'Z': -0.1380080282688141}, {'X': 0.8147067427635193, 'Y': 0.8670421838760376, 'Z': -0.10373861342668533}, {'X': 0.8255835771560669, 'Y': 0.8339383006095886, 'Z': -0.15363824367523193}, {'X': 0.784608006477356, 'Y': 0.8991739153862, 'Z': -0.14720386266708374}, {'X': 0.7537464499473572, 'Y': 0.9444066286087036, 'Z': -0.13000452518463135}]
[{'X': 0.6825377941131592, 'Y': 1.0333447456359863, 'Z': 7.170285130086995e-07}, {'X': 0.6277284622192383, 'Y': 0.9824581146240234, 'Z': -0.056267332285642624}, {'X': 0.6122718453407288, 'Y': 0.8929392695426941, 'Z': -0.09542349725961685}, {'X': 0.6739397048950195, 'Y': 0.8597298264503479, 'Z': -0.13309627771377563}, {'X': 0.7420054078102112, 'Y': 0.8569818735122681, 'Z': -0.1671733856201172}, {'X': 0.6543529033660889, 'Y': 0.730923593044281, 'Z': -0.07790133357048035}, {'X': 0.6326304078102112, 'Y': 0.5807009935379028, 'Z': -0.13609549403190613}, {'X': 0.6178178787231445, 'Y': 0.4915831685066223, 'Z': -0.17259225249290466}, {'X': 0.6023318767547607, 'Y': 0.4120945632457733, 'Z': -0.19572892785072327}, {'X': 0.7237757444381714, 'Y': 0.7409634590148926, 'Z': -0.08390878140926361}, {'X': 0.7488232851028442, 'Y': 0.5704130530357361, 'Z': -0.13949483633041382}, {'X': 0.7629656195640564, 'Y': 0.46758896112442017, 'Z': -0.16931234300136566}, {'X': 0.7738239169120789, 'Y': 0.3681355118751526, 'Z': -0.18447168171405792}, {'X': 0.7753446698188782, 'Y': 0.7932572364807129, 'Z': -0.09524770826101303}, {'X': 0.7993449568748474, 'Y': 0.7422279119491577, 'Z': -0.16271187365055084}, {'X': 0.7576032280921936, 'Y': 0.8449944257736206, 'Z': -0.16365569829940796}, {'X': 0.7244993448257446, 'Y': 0.911960244178772, 'Z': -0.14591571688652039}, {'X': 0.8140765428543091, 'Y': 0.8701343536376953, 'Z': -0.11164259165525436}, {'X': 0.8300037980079651, 'Y': 0.8527957797050476, 'Z': -0.16336295008659363}, {'X': 0.7873398661613464, 'Y': 0.9149370193481445, 'Z': -0.15955214202404022}, {'X': 0.750188410282135, 'Y': 0.9575214385986328, 'Z': -0.14502350986003876}]
