[{'X': 0.6837705969810486, 'Y': 1.0015813112258911, 'Z': -7.872300784583786e-07}, {'X': 0.629155695438385, 'Y': 0.9244954586029053, 'Z': -0.026404201984405518}, {'X': 0.595197856426239, 'Y': 0.8201669454574585, 'Z': -0.049080196768045425}, {'X': 0.612988293170929, 'Y': 0.7301122546195984, 'Z': -0.07672245055437088}, {'X': 0.6760718822479248, 'Y': 0.7191357612609863, 'Z': -0.09869693964719772}, {'X': 0.6403393149375916, 'Y': 0.6933556199073792, 'Z': -0.007846727035939693}, {'X': 0.6429021954536438, 'Y': 0.5949370265007019, 'Z': -0.057237882167100906}, {'X': 0.6334371566772461, 'Y': 0.6513627171516418, 'Z': -0.08585985004901886}, {'X': 0.6305420994758606, 'Y': 0.7119196057319641, 'Z': -0.0981537476181984}, {'X': 0.6940873861312866, 'Y': 0.7137273550033569, 'Z': -0.017841847613453865}, {'X': 0.7016991376876831, 'Y': 0.6222798824310303, 'Z': -0.07017340511083603}, {'X': 0.6805006265640259, 'Y': 0.7076463103294373, 'Z': -0.08450182527303696}, {'X': 0.6708364486694336, 'Y': 0.7622945308685303, 'Z': -0.08184852451086044}, {'X': 0.7479221820831299, 'Y': 0.7471945881843567, 'Z': -0.035644736140966415}, {'X': 0.7522444128990173, 'Y': 0.6729736328125, 'Z': -0.08567492663860321}, {'X': 0.7185546159744263, 'Y': 0.771004855632782, 'Z': -0.0759284719824791}, {'X': 0.7023316025733948, 'Y': 0.831168532371521, 'Z': -0.054883576929569244}, {'X': 0.7999698519706726, 'Y': 0.7924537658691406, 'Z': -0.05670531466603279}, {'X': 0.7999549508094788, 'Y': 0.7345317602157593, 'Z': -0.08171650767326355}, {'X': 0.7685906887054443, 'Y': 0.7894450426101685, 'Z': -0.06939990818500519}, {'X': 0.7535039186477661, 'Y': 0.8278436064720154, 'Z': -0.053010668605566025}]
[{'X': 0.6822227239608765, 'Y': 1.004594087600708, 'Z': -8.167422720362083e-07}, {'X': 0.6264803409576416, 'Y': 0.9257131814956665, 'Z': -0.02582061104476452}, {'X': 0.5923073887825012, 'Y': 0.8196225166320801, 'Z': -0.048045165836811066}, {'X': 0.6089109778404236, 'Y': 0.7297385931015015, 'Z': -0.0753629207611084}, {'X': 0.6694533228874207, 'Y': 0.7174472212791443, 'Z': -0.09702149033546448}, {'X': 0.6413960456848145, 'Y': 0.6900590062141418, 'Z': -0.006583821959793568}, {'X': 0.6425837278366089, 'Y': 0.5959453582763672, 'Z': -0.05676759034395218}, {'X': 0.6328229904174805, 'Y': 0.6604835987091064, 'Z': -0.08708639442920685}, {'X': 0.6314226984977722, 'Y': 0.7208272814750671, 'Z': -0.10093014687299728}, {'X': 0.695546567440033, 'Y': 0.7121298909187317, 'Z': -0.017488259822130203}, {'X': 0.7022700905799866, 'Y': 0.6209368109703064, 'Z': -0.07118505984544754}, {'X': 0.6796330213546753, 'Y': 0.7069216966629028, 'Z': -0.08759506046772003}, {'X': 0.6695645451545715, 'Y': 0.762406051158905, 'Z': -0.08632830530405045}, {'X': 0.749714732170105, 'Y': 0.7473006248474121, 'Z': -0.03621278330683708}, {'X': 0.7526061534881592, 'Y': 0.6734761595726013, 'Z': -0.08740118891000748}, {'X': 0.7178542613983154, 'Y': 0.7716610431671143, 'Z': -0.07886774092912674}, {'X': 0.7020682692527771, 'Y': 0.8315316438674927, 'Z': -0.0584137961268425}, {'X': 0.8023366332054138, 'Y': 0.7940521836280823, 'Z': -0.05811098590493202}, {'X': 0.8008280396461487, 'Y': 0.7358766198158264, 'Z': -0.0837823823094368}, {'X': 0.769260048866272, 'Y': 0.7903811931610107, 'Z': -0.07201796025037766}, {'X': 0.7554402947425842, 'Y': 0.8282878994941711, 'Z': -0.05589614063501358}]
[{'X': 0.6826654672622681, 'Y': 1.0067278146743774, 'Z': -7.788419793541834e-07}, {'X': 0.6249186992645264, 'Y': 0.9265531301498413, 'Z': -0.027110902592539787}, {'X': 0.5895910263061523, 'Y': 0.8216823935508728, 'Z': -0.04982677847146988}, {'X': 0.607059121131897, 'Y': 0.7329273819923401, 'Z': -0.07717731595039368}, {'X': 0.6700387597084045, 'Y': 0.7210226058959961, 'Z': -0.09897599369287491}, {'X': 0.6411939859390259, 'Y': 0.6932764053344727, 'Z': -0.009508269838988781}, {'X': 0.6427465677261353, 'Y': 0.5984790921211243, 'Z': -0.058046892285346985}, {'X': 0.6305294036865234, 'Y': 0.6539209485054016, 'Z': -0.08678635954856873}, {'X': 0.6256117224693298, 'Y': 0.7119282484054565, 'Z': -0.09982037544250488}, {'X': 0.6951929330825806, 'Y': 0.7145225405693054, 'Z': -0.01931806281208992}, {'X': 0.7005134224891663, 'Y': 0.6253698468208313, 'Z': -0.0714220479130745}, {'X': 0.6775587201118469, 'Y': 0.7076696157455444, 'Z': -0.08685904741287231}, {'X': 0.6671101450920105, 'Y': 0.7627913951873779, 'Z': -0.08564882725477219}, {'X': 0.7488462328910828, 'Y': 0.749279797077179, 'Z': -0.036743976175785065}, {'X': 0.7528538703918457, 'Y': 0.6748982667922974, 'Z': -0.08693132549524307}, {'X': 0.717659056186676, 'Y': 0.7712121605873108, 'Z': -0.07840588688850403}, {'X': 0.7001598477363586, 'Y': 0.8341473937034607, 'Z': -0.05843415483832359}, {'X': 0.8007420897483826, 'Y': 0.7962504029273987, 'Z': -0.05744510516524315}, {'X': 0.8014957904815674, 'Y': 0.7364885210990906, 'Z': -0.08350121229887009}, {'X': 0.768720269203186, 'Y': 0.7897464632987976, 'Z': -0.07226133346557617}, {'X': 0.7515909075737, 'Y': 0.8303678035736084, 'Z': -0.05659813806414604}]
[{'X': 0.6840726137161255, 'Y': 1.0072166919708252, 'Z': -7.561305892522796e-07}, {'X': 0.6255912780761719, 'Y': 0.9247699975967407, 'Z': -0.025372592732310295}, {'X': 0.5931951999664307, 'Y': 0.823731005191803, 'Z': -0.04812844842672348}, {'X': 0.6100902557373047, 'Y': 0.736238420009613, 'Z': -0.07612194120883942}, {'X': 0.6683948040008545, 'Y': 0.7233667969703674, 'Z': -0.09881574660539627}, {'X': 0.641410231590271, 'Y': 0.6975951194763184, 'Z': -0.007593404036015272}, {'X': 0.644712507724762, 'Y': 0.5977866649627686, 'Z': -0.05560173839330673}, {'X': 0.6322442293167114, 'Y': 0.64599609375, 'Z': -0.08404986560344696}, {'X': 0.6259408593177795, 'Y': 0.7042471766471863, 'Z': -0.09655764698982239}, {'X': 0.6942956447601318, 'Y': 0.7176576852798462, 'Z': -0.018149884417653084}, {'X': 0.6999208331108093, 'Y': 0.6260565519332886, 'Z': -0.06948626041412354}, {'X': 0.6769900321960449, 'Y': 0.7068796157836914, 'Z': -0.08459379523992538}, {'X': 0.6662494540214539, 'Y': 0.7629005312919617, 'Z': -0.08301612734794617}, {'X': 0.747311532497406, 'Y': 0.7509855628013611, 'Z': -0.03615951910614967}, {'X': 0.7526704668998718, 'Y': 0.6758156418800354, 'Z': -0.08444295078516006}, {'X': 0.7180002927780151, 'Y': 0.7687204480171204, 'Z': -0.07567811012268066}, {'X': 0.7003468871116638, 'Y': 0.8308274745941162, 'Z': -0.05581832677125931}, {'X': 0.7984071969985962, 'Y': 0.796488881111145, 'Z': -0.057498812675476074}, {'X': 0.8028231263160706, 'Y': 0.736212432384491, 'Z': -0.08172954618930817}, {'X': 0.77101069688797, 'Y': 0.7862840890884399, 'Z': -0.06995406746864319}, {'X': 0.7535429000854492, 'Y': 0.8256336450576782, 'Z': -0.05407208204269409}]
[{'X': 0.684357762336731, 'Y': 1.0050301551818848, 'Z': -8.232313462031016e-07}, {'X': 0.6267610788345337, 'Y': 0.9261277318000793, 'Z': -0.025082839652895927}, {'X': 0.5910022258758545, 'Y': 0.8174339532852173, 'Z': -0.045960523188114166}, {'X': 0.6094600558280945, 'Y': 0.7268412709236145, 'Z': -0.07195551693439484}, {'X': 0.6717079877853394, 'Y': 0.7199206352233887, 'Z': -0.09238003194332123}, {'X': 0.6422039866447449, 'Y': 0.6906671524047852, 'Z': -0.0053536840714514256}, {'X': 0.6448610424995422, 'Y': 0.5977610945701599, 'Z': -0.054633352905511856}, {'X': 0.6327767372131348, 'Y': 0.6622104048728943, 'Z': -0.08398310095071793}, {'X': 0.6303815841674805, 'Y': 0.7209830284118652, 'Z': -0.09714191406965256}, {'X': 0.6958338618278503, 'Y': 0.7117900252342224, 'Z': -0.015806742012500763}, {'X': 0.7034111618995667, 'Y': 0.6222168207168579, 'Z': -0.068415567278862}, {'X': 0.6785244345664978, 'Y': 0.7102155089378357, 'Z': -0.08345361053943634}, {'X': 0.6681222915649414, 'Y': 0.7653042674064636, 'Z': -0.08098026365041733}, {'X': 0.7494950890541077, 'Y': 0.7464810609817505, 'Z': -0.03401524946093559}, {'X': 0.7535582184791565, 'Y': 0.673971951007843, 'Z': -0.08363106846809387}, {'X': 0.7179476022720337, 'Y': 0.7717340588569641, 'Z': -0.07456139475107193}, {'X': 0.7020476460456848, 'Y': 0.8318020105361938, 'Z': -0.0536627471446991}, {'X': 0.8013399243354797, 'Y': 0.7932538390159607, 'Z': -0.05542565509676933}, {'X': 0.801393985748291, 'Y': 0.7359176874160767, 'Z': -0.07978776842355728}, {'X': 0.7694690227508545, 'Y': 0.7884314656257629, 'Z': -0.06793563067913055}, {'X': 0.7551584243774414, 'Y': 0.8261263370513916, 'Z': -0.051608938723802567}]
[{'X': 0.6842311024665833, 'Y': 1.0020047426223755, 'Z': -7.440823992510559e-07}, {'X': 0.6293796300888062, 'Y': 0.9235060811042786, 'Z': -0.026884647086262703}, {'X': 0.5926318764686584, 'Y': 0.8213717937469482, 'Z': -0.05182487517595291}, {'X': 0.6092351078987122, 'Y': 0.7334461212158203, 'Z': -0.08101782947778702}, {'X': 0.6707625985145569, 'Y': 0.7131876349449158, 'Z': -0.10502046346664429}, {'X': 0.6447421312332153, 'Y': 0.6926082968711853, 'Z': -0.01908854953944683}, {'X': 0.6538527011871338, 'Y': 0.5834468603134155, 'Z': -0.06699042022228241}, {'X': 0.6431230902671814, 'Y': 0.6222031116485596, 'Z': -0.09321857243776321}, {'X': 0.6355165243148804, 'Y': 0.6852499842643738, 'Z': -0.10363883525133133}, {'X': 0.6987995505332947, 'Y': 0.7168609499931335, 'Z': -0.02803018130362034}, {'X': 0.7107911705970764, 'Y': 0.6264640688896179, 'Z': -0.07987980544567108}, {'X': 0.6847199201583862, 'Y': 0.7057979106903076, 'Z': -0.09213700890541077}, {'X': 0.669299840927124, 'Y': 0.7684177160263062, 'Z': -0.08826177567243576}, {'X': 0.7521226406097412, 'Y': 0.7526575922966003, 'Z': -0.0438886396586895}, {'X': 0.7578256726264954, 'Y': 0.6813088059425354, 'Z': -0.09250082820653915}, {'X': 0.720585823059082, 'Y': 0.7691553235054016, 'Z': -0.08365946263074875}, {'X': 0.7000654935836792, 'Y': 0.8323388695716858, 'Z': -0.06401961296796799}, {'X': 0.8029497861862183, 'Y': 0.800269365310669, 'Z': -0.06289143860340118}, {'X': 0.8053271770477295, 'Y': 0.7411109805107117, 'Z': -0.08919119089841843}, {'X': 0.7718666791915894, 'Y': 0.7902311086654663, 'Z': -0.0786137729883194}, {'X': 0.7526492476463318, 'Y': 0.8311223387718201, 'Z': -0.06337323784828186}]
[{'X': 0.6896255016326904, 'Y': 1.0032552480697632, 'Z': -5.228476425145345e-07}, {'X': 0.6344611644744873, 'Y': 0.9361552000045776, 'Z': -0.037074919790029526}, {'X': 0.5972597002983093, 'Y': 0.8302280902862549, 'Z': -0.061934538185596466}, {'X': 0.6042329668998718, 'Y': 0.7378082275390625, 'Z': -0.08863409608602524}, {'X': 0.6480722427368164, 'Y': 0.70296710729599, 'Z': -0.11323150247335434}, {'X': 0.6537744998931885, 'Y': 0.6838696002960205, 'Z': -0.027659259736537933}, {'X': 0.6571365594863892, 'Y': 0.5687336921691895, 'Z': -0.06542379409074783}, {'X': 0.6575607061386108, 'Y': 0.5115005373954773, 'Z': -0.09058673679828644}, {'X': 0.6600282192230225, 'Y': 0.45449718832969666, 'Z': -0.10931108146905899}, {'X': 0.7098830938339233, 'Y': 0.709506630897522, 'Z': -0.034962695091962814}, {'X': 0.7153554558753967, 'Y': 0.6352765560150146, 'Z': -0.09988731145858765}, {'X': 0.6824036836624146, 'Y': 0.7280036807060242, 'Z': -0.11749329417943954}, {'X': 0.6605741381645203, 'Y': 0.7910162210464478, 'Z': -0.11425047367811203}, {'X': 0.760801374912262, 'Y': 0.7519716024398804, 'Z': -0.04768569767475128}, {'X': 0.7642387747764587, 'Y': 0.6834540367126465, 'Z': -0.11161116510629654}, {'X': 0.7228002548217773, 'Y': 0.7849991321563721, 'Z': -0.10302868485450745}, {'X': 0.7000066041946411, 'Y': 0.8505781292915344, 'Z': -0.07950811833143234}, {'X': 0.8081027865409851, 'Y': 0.807902991771698, 'Z': -0.06361290067434311}, {'X': 0.8133790493011475, 'Y': 0.7539912462234497, 'Z': -0.10438402742147446}, {'X': 0.7727770805358887, 'Y': 0.8107743263244629, 'Z': -0.09574475884437561}, {'X': 0.7460377812385559, 'Y': 0.8528122305870056, 'Z': -0.07893358170986176}]
[{'X': 0.6898711919784546, 'Y': 1.001962423324585, 'Z': -4.524479777501256e-07}, {'X': 0.6359252333641052, 'Y': 0.9345061779022217, 'Z': -0.03848041966557503}, {'X': 0.6004526019096375, 'Y': 0.8343876004219055, 'Z': -0.0663619413971901}, {'X': 0.618133544921875, 'Y': 0.7509027719497681, 'Z': -0.09515050798654556}, {'X': 0.6651556491851807, 'Y': 0.7223362922668457, 'Z': -0.12217690795660019}, {'X': 0.6596323251724243, 'Y': 0.6852012276649475, 'Z': -0.04474886506795883}, {'X': 0.655884861946106, 'Y': 0.5490127205848694, 'Z': -0.09011135995388031}, {'X': 0.656261682510376, 'Y': 0.4708145260810852, 'Z': -0.12144342064857483}, {'X': 0.6578220725059509, 'Y': 0.3981541395187378, 'Z': -0.14467671513557434}, {'X': 0.7168787717819214, 'Y': 0.715564489364624, 'Z': -0.05147437006235123}, {'X': 0.7257369160652161, 'Y': 0.6461014151573181, 'Z': -0.1216428354382515}, {'X': 0.6926360130310059, 'Y': 0.7503988742828369, 'Z': -0.1384180635213852}, {'X': 0.6680217981338501, 'Y': 0.8167992830276489, 'Z': -0.13498938083648682}, {'X': 0.7665486931800842, 'Y': 0.7624561786651611, 'Z': -0.06291153281927109}, {'X': 0.7770689725875854, 'Y': 0.6998605728149414, 'Z': -0.12862563133239746}, {'X': 0.7316149473190308, 'Y': 0.8021087050437927, 'Z': -0.11487169563770294}, {'X': 0.7047837376594543, 'Y': 0.8660468459129333, 'Z': -0.08850564807653427}, {'X': 0.8107941746711731, 'Y': 0.8215914964675903, 'Z': -0.07796972244977951}, {'X': 0.8242658376693726, 'Y': 0.7724272012710571, 'Z': -0.12051273882389069}, {'X': 0.7818892598152161, 'Y': 0.8272275328636169, 'Z': -0.10867514461278915}, {'X': 0.753099262714386, 'Y': 0.864844560623169, 'Z': -0.08932337909936905}]
[{'X': 0.6948960423469543, 'Y': 1.0029044151306152, 'Z': -4.6544934662051674e-07}, {'X': 0.6407382488250732, 'Y': 0.9354355335235596, 'Z': -0.0370020866394043}, {'X': 0.6032178401947021, 'Y': 0.8364675045013428, 'Z': -0.06459604203701019}, {'X': 0.6192270517349243, 'Y': 0.7481621503829956, 'Z': -0.09329290688037872}, {'X': 0.6705267429351807, 'Y': 0.7250665426254272, 'Z': -0.12020798027515411}, {'X': 0.6607445478439331, 'Y': 0.6874343156814575, 'Z': -0.04215852916240692}, {'X': 0.6567077040672302, 'Y': 0.551109790802002, 'Z': -0.0857367068529129}, {'X': 0.657339870929718, 'Y': 0.47339725494384766, 'Z': -0.11628203839063644}, {'X': 0.6589678525924683, 'Y': 0.40271320939064026, 'Z': -0.13951393961906433}, {'X': 0.7180166840553284, 'Y': 0.7159040570259094, 'Z': -0.04928913339972496}, {'X': 0.7279503345489502, 'Y': 0.6464179158210754, 'Z': -0.11758799105882645}, {'X': 0.696708083152771, 'Y': 0.7481003999710083, 'Z': -0.1337326616048813}, {'X': 0.6713156700134277, 'Y': 0.8133954405784607, 'Z': -0.13052567839622498}, {'X': 0.767796516418457, 'Y': 0.7613004446029663, 'Z': -0.06101077049970627}, {'X': 0.7790514826774597, 'Y': 0.701546311378479, 'Z': -0.1249425932765007}, {'X': 0.734381914138794, 'Y': 0.8021287322044373, 'Z': -0.11113137006759644}, {'X': 0.7062451243400574, 'Y': 0.8662922382354736, 'Z': -0.08534445613622665}, {'X': 0.8116940855979919, 'Y': 0.8197159171104431, 'Z': -0.07633085548877716}, {'X': 0.8247473239898682, 'Y': 0.7736926078796387, 'Z': -0.11767381429672241}, {'X': 0.7834787368774414, 'Y': 0.8288657665252686, 'Z': -0.10624609887599945}, {'X': 0.7548303604125977, 'Y': 0.8673313856124878, 'Z': -0.08766494691371918}]
[{'X': 0.6946203112602234, 'Y': 1.0072050094604492, 'Z': -4.265718587248557e-07}, {'X': 0.6384924054145813, 'Y': 0.9386711716651917, 'Z': -0.03919310122728348}, {'X': 0.5998150706291199, 'Y': 0.8362594246864319, 'Z': -0.0666472390294075}, {'X': 0.6191942691802979, 'Y': 0.7489858269691467, 'Z': -0.0942385196685791}, {'X': 0.6720489859580994, 'Y': 0.7295867204666138, 'Z': -0.12013328820466995}, {'X': 0.659426212310791, 'Y': 0.6867231130599976, 'Z': -0.045592110604047775}, {'X': 0.6551037430763245, 'Y': 0.5488356947898865, 'Z': -0.09039005637168884}, {'X': 0.6559196710586548, 'Y': 0.46868929266929626, 'Z': -0.1234828382730484}, {'X': 0.6563816070556641, 'Y': 0.39565911889076233, 'Z': -0.14904068410396576}, {'X': 0.7177650928497314, 'Y': 0.7155030369758606, 'Z': -0.05162312835454941}, {'X': 0.7252759337425232, 'Y': 0.6499704122543335, 'Z': -0.12040963768959045}, {'X': 0.6948584318161011, 'Y': 0.753311038017273, 'Z': -0.13792391121387482}, {'X': 0.6685335636138916, 'Y': 0.8197699189186096, 'Z': -0.13633693754673004}, {'X': 0.7682030200958252, 'Y': 0.7616119384765625, 'Z': -0.06234511360526085}, {'X': 0.780178427696228, 'Y': 0.7013192176818848, 'Z': -0.12649105489253998}, {'X': 0.735292375087738, 'Y': 0.8012346625328064, 'Z': -0.11339111626148224}, {'X': 0.7040972709655762, 'Y': 0.8664971590042114, 'Z': -0.08862773329019547}, {'X': 0.8126288652420044, 'Y': 0.821360170841217, 'Z': -0.07694337517023087}, {'X': 0.8268082737922668, 'Y': 0.7747513055801392, 'Z': -0.1201510801911354}, {'X': 0.78456050157547, 'Y': 0.8308014869689941, 'Z': -0.10959359258413315}, {'X': 0.7527583837509155, 'Y': 0.8701881170272827, 'Z': -0.09156285226345062}]
[{'X': 0.6958885788917542, 'Y': 1.0006883144378662, 'Z': -4.20747397811283e-07}, {'X': 0.6374334096908569, 'Y': 0.9350669384002686, 'Z': -0.03964533656835556}, {'X': 0.5973106026649475, 'Y': 0.8335738182067871, 'Z': -0.06800006330013275}, {'X': 0.6186785101890564, 'Y': 0.748237133026123, 'Z': -0.09676659852266312}, {'X': 0.6758514642715454, 'Y': 0.7279284596443176, 'Z': -0.12390869855880737}, {'X': 0.6608055830001831, 'Y': 0.6860599517822266, 'Z': -0.04608062282204628}, {'X': 0.656402587890625, 'Y': 0.5485931038856506, 'Z': -0.08948598802089691}, {'X': 0.6566287875175476, 'Y': 0.46941643953323364, 'Z': -0.12044716626405716}, {'X': 0.6576515436172485, 'Y': 0.3968229293823242, 'Z': -0.14458344876766205}, {'X': 0.7188488841056824, 'Y': 0.7138320207595825, 'Z': -0.05235409364104271}, {'X': 0.7285345792770386, 'Y': 0.6451817154884338, 'Z': -0.12163832038640976}, {'X': 0.6977310180664062, 'Y': 0.7433692812919617, 'Z': -0.13986587524414062}, {'X': 0.670547366142273, 'Y': 0.8104063272476196, 'Z': -0.13807058334350586}, {'X': 0.7690931558609009, 'Y': 0.7592101097106934, 'Z': -0.06312006711959839}, {'X': 0.7803391814231873, 'Y': 0.7017903327941895, 'Z': -0.12744355201721191}, {'X': 0.7356229424476624, 'Y': 0.8002101182937622, 'Z': -0.11570776253938675}, {'X': 0.7042663097381592, 'Y': 0.865737795829773, 'Z': -0.09131751954555511}, {'X': 0.8134714961051941, 'Y': 0.8185945749282837, 'Z': -0.07769735902547836}, {'X': 0.8256154656410217, 'Y': 0.7741237282752991, 'Z': -0.12079957872629166}, {'X': 0.7846922278404236, 'Y': 0.8301354050636292, 'Z': -0.11130528897047043}, {'X': 0.7541114687919617, 'Y': 0.8706604838371277, 'Z': -0.09385733306407928}]
