[{'X': 0.684436559677124, 'Y': 1.0131653547286987, 'Z': -8.240699571615551e-07}, {'X': 0.627139151096344, 'Y': 0.9367220401763916, 'Z': -0.02559824287891388}, {'X': 0.5887680649757385, 'Y': 0.8329742550849915, 'Z': -0.047828566282987595}, {'X': 0.6098542809486389, 'Y': 0.7451567649841309, 'Z': -0.07491613924503326}, {'X': 0.6739234924316406, 'Y': 0.7278831005096436, 'Z': -0.0967998057603836}, {'X': 0.6398333311080933, 'Y': 0.7043136954307556, 'Z': -0.0112276840955019}, {'X': 0.642902672290802, 'Y': 0.6044472455978394, 'Z': -0.059850238263607025}, {'X': 0.6323745846748352, 'Y': 0.6627957224845886, 'Z': -0.08919701725244522}, {'X': 0.6263706684112549, 'Y': 0.7268773913383484, 'Z': -0.10183485597372055}, {'X': 0.6952390074729919, 'Y': 0.7269003987312317, 'Z': -0.020197495818138123}, {'X': 0.7016253471374512, 'Y': 0.6433221101760864, 'Z': -0.07324939221143723}, {'X': 0.6787953972816467, 'Y': 0.7358580827713013, 'Z': -0.08854325115680695}, {'X': 0.6649491190910339, 'Y': 0.8013527989387512, 'Z': -0.08600027114152908}, {'X': 0.7498214244842529, 'Y': 0.7611632347106934, 'Z': -0.036420222371816635}, {'X': 0.7550612092018127, 'Y': 0.6878688335418701, 'Z': -0.0855584517121315}, {'X': 0.7206447720527649, 'Y': 0.7852632999420166, 'Z': -0.07757074385881424}, {'X': 0.7000888586044312, 'Y': 0.8531848788261414, 'Z': -0.05746382474899292}, {'X': 0.8019103407859802, 'Y': 0.8070106506347656, 'Z': -0.05565768852829933}, {'X': 0.8073825240135193, 'Y': 0.7475999593734741, 'Z': -0.08178631216287613}, {'X': 0.775615930557251, 'Y': 0.7992036938667297, 'Z': -0.07130300253629684}, {'X': 0.755923330783844, 'Y': 0.8412342667579651, 'Z': -0.0553743951022625}]
[{'X': 0.6843360066413879, 'Y': 1.010317325592041, 'Z': -7.936067163427651e-07}, {'X': 0.6289898753166199, 'Y': 0.9374645352363586, 'Z': -0.02808799035847187}, {'X': 0.5904302000999451, 'Y': 0.8354647755622864, 'Z': -0.05231678858399391}, {'X': 0.6070494055747986, 'Y': 0.7471888065338135, 'Z': -0.08060933649539948}, {'X': 0.6679674983024597, 'Y': 0.726269006729126, 'Z': -0.10352171212434769}, {'X': 0.6413715481758118, 'Y': 0.7032769918441772, 'Z': -0.017245743423700333}, {'X': 0.6459996700286865, 'Y': 0.5983425974845886, 'Z': -0.06501755118370056}, {'X': 0.6344094276428223, 'Y': 0.6465607285499573, 'Z': -0.09232558310031891}, {'X': 0.6262475252151489, 'Y': 0.7111532688140869, 'Z': -0.10356394946575165}, {'X': 0.6967392563819885, 'Y': 0.7264198660850525, 'Z': -0.025137366726994514}, {'X': 0.7044981718063354, 'Y': 0.640944242477417, 'Z': -0.07813970744609833}, {'X': 0.6800901293754578, 'Y': 0.728093683719635, 'Z': -0.09199558943510056}, {'X': 0.6645597815513611, 'Y': 0.7953269481658936, 'Z': -0.08863388001918793}, {'X': 0.7511542439460754, 'Y': 0.7609391212463379, 'Z': -0.04011468216776848}, {'X': 0.7557442784309387, 'Y': 0.6895575523376465, 'Z': -0.08935081213712692}, {'X': 0.7200274467468262, 'Y': 0.7831828594207764, 'Z': -0.08111772686243057}, {'X': 0.6986634731292725, 'Y': 0.8495997190475464, 'Z': -0.061296246945858}, {'X': 0.8033701777458191, 'Y': 0.8066331148147583, 'Z': -0.058251865208148956}, {'X': 0.8089070320129395, 'Y': 0.7495599389076233, 'Z': -0.08481509238481522}, {'X': 0.7766536474227905, 'Y': 0.7993534803390503, 'Z': -0.0749075785279274}, {'X': 0.7565590143203735, 'Y': 0.8385968208312988, 'Z': -0.05975499004125595}]
[{'X': 0.6812863945960999, 'Y': 1.0082685947418213, 'Z': -7.592083761664981e-07}, {'X': 0.6256914734840393, 'Y': 0.9316280484199524, 'Z': -0.027118923142552376}, {'X': 0.588796079158783, 'Y': 0.8326757550239563, 'Z': -0.05106247961521149}, {'X': 0.6117802858352661, 'Y': 0.7517299652099609, 'Z': -0.07951562851667404}, {'X': 0.6706898212432861, 'Y': 0.7273775935173035, 'Z': -0.10303600877523422}, {'X': 0.6397553086280823, 'Y': 0.7027809023857117, 'Z': -0.013293150812387466}, {'X': 0.6445352435112, 'Y': 0.6019998788833618, 'Z': -0.06199586018919945}, {'X': 0.637133777141571, 'Y': 0.652288019657135, 'Z': -0.09197445213794708}, {'X': 0.6312704682350159, 'Y': 0.7143841981887817, 'Z': -0.10504817217588425}, {'X': 0.6957080364227295, 'Y': 0.7244488596916199, 'Z': -0.021519822999835014}, {'X': 0.7022830247879028, 'Y': 0.6454653739929199, 'Z': -0.07469059526920319}, {'X': 0.6792123317718506, 'Y': 0.7370248436927795, 'Z': -0.09037555009126663}, {'X': 0.6636583209037781, 'Y': 0.8011156916618347, 'Z': -0.08814813196659088}, {'X': 0.7502226829528809, 'Y': 0.7578325271606445, 'Z': -0.03714633733034134}, {'X': 0.7564033269882202, 'Y': 0.6913279294967651, 'Z': -0.08684331923723221}, {'X': 0.7204189896583557, 'Y': 0.7866523265838623, 'Z': -0.07959640026092529}, {'X': 0.6970866918563843, 'Y': 0.852744460105896, 'Z': -0.06011137366294861}, {'X': 0.8019939661026001, 'Y': 0.8035351634025574, 'Z': -0.05585005134344101}, {'X': 0.8077890276908875, 'Y': 0.7515876889228821, 'Z': -0.08331887423992157}, {'X': 0.7740314602851868, 'Y': 0.8013641834259033, 'Z': -0.07348800450563431}, {'X': 0.7505195736885071, 'Y': 0.8393081426620483, 'Z': -0.05782710015773773}]
[{'X': 0.6827722191810608, 'Y': 1.0116323232650757, 'Z': -7.911762622825336e-07}, {'X': 0.6276879906654358, 'Y': 0.9357571601867676, 'Z': -0.026849374175071716}, {'X': 0.5899503827095032, 'Y': 0.8347296714782715, 'Z': -0.050822582095861435}, {'X': 0.606482207775116, 'Y': 0.7466928362846375, 'Z': -0.07921537756919861}, {'X': 0.6671550273895264, 'Y': 0.7237710356712341, 'Z': -0.10237890481948853}, {'X': 0.6414840817451477, 'Y': 0.7031659483909607, 'Z': -0.014794938266277313}, {'X': 0.6469243168830872, 'Y': 0.5998305678367615, 'Z': -0.06222817674279213}, {'X': 0.6353676319122314, 'Y': 0.6470040678977966, 'Z': -0.08955442905426025}, {'X': 0.6277777552604675, 'Y': 0.7097244262695312, 'Z': -0.10071331262588501}, {'X': 0.6965655088424683, 'Y': 0.7275503873825073, 'Z': -0.023306746035814285}, {'X': 0.7047906517982483, 'Y': 0.6400909423828125, 'Z': -0.07548359781503677}, {'X': 0.6792035698890686, 'Y': 0.7267115712165833, 'Z': -0.0893012210726738}, {'X': 0.6640605926513672, 'Y': 0.7941442728042603, 'Z': -0.08592016994953156}, {'X': 0.7508271932601929, 'Y': 0.7632687091827393, 'Z': -0.03888632357120514}, {'X': 0.7563892006874084, 'Y': 0.6890244483947754, 'Z': -0.08748005330562592}, {'X': 0.7198097705841064, 'Y': 0.7821371555328369, 'Z': -0.07908996194601059}, {'X': 0.6990393400192261, 'Y': 0.849843442440033, 'Z': -0.05902405083179474}, {'X': 0.8028258085250854, 'Y': 0.8103484511375427, 'Z': -0.05749128758907318}, {'X': 0.808979868888855, 'Y': 0.7476618885993958, 'Z': -0.08287810534238815}, {'X': 0.7764852643013, 'Y': 0.7959797382354736, 'Z': -0.0720403790473938}, {'X': 0.756895124912262, 'Y': 0.8372922539710999, 'Z': -0.05628347024321556}]
[{'X': 0.683303713798523, 'Y': 1.00391685962677, 'Z': -8.48241654693993e-07}, {'X': 0.6298860311508179, 'Y': 0.9344987273216248, 'Z': -0.025669023394584656}, {'X': 0.5920557379722595, 'Y': 0.8303974270820618, 'Z': -0.04934130981564522}, {'X': 0.6081639528274536, 'Y': 0.7414506077766418, 'Z': -0.07776699960231781}, {'X': 0.6634300351142883, 'Y': 0.7092257142066956, 'Z': -0.10133812576532364}, {'X': 0.6457509994506836, 'Y': 0.7003224492073059, 'Z': -0.019145553931593895}, {'X': 0.6518499851226807, 'Y': 0.5780666470527649, 'Z': -0.07029400020837784}, {'X': 0.6416528224945068, 'Y': 0.6201896667480469, 'Z': -0.09931854903697968}, {'X': 0.6336948871612549, 'Y': 0.6896066069602966, 'Z': -0.11027371883392334}, {'X': 0.699543833732605, 'Y': 0.7254169583320618, 'Z': -0.02774057351052761}, {'X': 0.7069012522697449, 'Y': 0.6384921669960022, 'Z': -0.08458959311246872}, {'X': 0.6796141266822815, 'Y': 0.7311757206916809, 'Z': -0.0981302484869957}, {'X': 0.6642240285873413, 'Y': 0.8036468029022217, 'Z': -0.0928211361169815}, {'X': 0.7521514296531677, 'Y': 0.7597721815109253, 'Z': -0.04340679198503494}, {'X': 0.7544423937797546, 'Y': 0.688957691192627, 'Z': -0.09481510519981384}, {'X': 0.7173870801925659, 'Y': 0.7818737030029297, 'Z': -0.08641621470451355}, {'X': 0.6969726085662842, 'Y': 0.8486287593841553, 'Z': -0.06547679752111435}, {'X': 0.8034788370132446, 'Y': 0.8036460876464844, 'Z': -0.06192604824900627}, {'X': 0.8036324977874756, 'Y': 0.7465478181838989, 'Z': -0.09053656458854675}, {'X': 0.7715667486190796, 'Y': 0.7961262464523315, 'Z': -0.08062995970249176}, {'X': 0.7541201114654541, 'Y': 0.8364071846008301, 'Z': -0.06431099772453308}]
[{'X': 0.6841920614242554, 'Y': 0.9987174272537231, 'Z': -8.269835802821035e-07}, {'X': 0.6310590505599976, 'Y': 0.9339399337768555, 'Z': -0.02831980027258396}, {'X': 0.5945384502410889, 'Y': 0.8302890062332153, 'Z': -0.0539926178753376}, {'X': 0.6087296605110168, 'Y': 0.7392380237579346, 'Z': -0.08391425758600235}, {'X': 0.6640121936798096, 'Y': 0.7071439027786255, 'Z': -0.10825476050376892}, {'X': 0.6448418498039246, 'Y': 0.6966152787208557, 'Z': -0.023966439068317413}, {'X': 0.6513305902481079, 'Y': 0.5687469244003296, 'Z': -0.07627362757921219}, {'X': 0.6473493576049805, 'Y': 0.6123179793357849, 'Z': -0.10527314990758896}, {'X': 0.641293466091156, 'Y': 0.6850904822349548, 'Z': -0.1156875491142273}, {'X': 0.698549747467041, 'Y': 0.7214304804801941, 'Z': -0.03155509755015373}, {'X': 0.7089848518371582, 'Y': 0.6379120349884033, 'Z': -0.0880758985877037}, {'X': 0.6830266118049622, 'Y': 0.72707200050354, 'Z': -0.10015663504600525}, {'X': 0.6635007858276367, 'Y': 0.7964671850204468, 'Z': -0.09445632249116898}, {'X': 0.7504515051841736, 'Y': 0.7561949491500854, 'Z': -0.04641221836209297}, {'X': 0.7566800117492676, 'Y': 0.6904695630073547, 'Z': -0.09675963222980499}, {'X': 0.7190271019935608, 'Y': 0.7811015248298645, 'Z': -0.08674108237028122}, {'X': 0.693828284740448, 'Y': 0.8466029763221741, 'Z': -0.06569185853004456}, {'X': 0.7997885942459106, 'Y': 0.8010499477386475, 'Z': -0.06460079550743103}, {'X': 0.8035281896591187, 'Y': 0.7505854964256287, 'Z': -0.09340260922908783}, {'X': 0.7686378955841064, 'Y': 0.8023838400840759, 'Z': -0.08317641168832779}, {'X': 0.7446745038032532, 'Y': 0.8437643051147461, 'Z': -0.06679084897041321}]
[{'X': 0.6879829168319702, 'Y': 0.9962521195411682, 'Z': -5.49610319922067e-07}, {'X': 0.6347894668579102, 'Y': 0.9421241283416748, 'Z': -0.04132073372602463}, {'X': 0.5931492447853088, 'Y': 0.8351215124130249, 'Z': -0.06795831769704819}, {'X': 0.6062200665473938, 'Y': 0.7463794350624084, 'Z': -0.09529467672109604}, {'X': 0.649777352809906, 'Y': 0.7028642296791077, 'Z': -0.12052708119153976}, {'X': 0.6525802612304688, 'Y': 0.6847445964813232, 'Z': -0.03983283042907715}, {'X': 0.6498593688011169, 'Y': 0.5556274056434631, 'Z': -0.08053101599216461}, {'X': 0.6494012475013733, 'Y': 0.48549991846084595, 'Z': -0.10633789747953415}, {'X': 0.6513112783432007, 'Y': 0.4195854663848877, 'Z': -0.12561066448688507}, {'X': 0.7108195424079895, 'Y': 0.7107158303260803, 'Z': -0.045504774898290634}, {'X': 0.7108033895492554, 'Y': 0.6442124247550964, 'Z': -0.11498768627643585}, {'X': 0.6773003339767456, 'Y': 0.7435893416404724, 'Z': -0.13189350068569183}, {'X': 0.6562251448631287, 'Y': 0.8101691007614136, 'Z': -0.12747398018836975}, {'X': 0.7628207802772522, 'Y': 0.7534987926483154, 'Z': -0.056462790817022324}, {'X': 0.761324942111969, 'Y': 0.6949459314346313, 'Z': -0.1240333840250969}, {'X': 0.7189051508903503, 'Y': 0.8002094030380249, 'Z': -0.1123027354478836}, {'X': 0.6954543590545654, 'Y': 0.8629305958747864, 'Z': -0.08645189553499222}, {'X': 0.8109192848205566, 'Y': 0.8080616593360901, 'Z': -0.07089867442846298}, {'X': 0.810683012008667, 'Y': 0.7612423300743103, 'Z': -0.11479369550943375}, {'X': 0.7701818346977234, 'Y': 0.8222547769546509, 'Z': -0.10433576256036758}, {'X': 0.7451733350753784, 'Y': 0.8609133958816528, 'Z': -0.08576124906539917}]
[{'X': 0.6902353167533875, 'Y': 0.9926868677139282, 'Z': -4.462302456431644e-07}, {'X': 0.6357582807540894, 'Y': 0.9396177530288696, 'Z': -0.045931626111269}, {'X': 0.5958685278892517, 'Y': 0.8372460007667542, 'Z': -0.0768088847398758}, {'X': 0.6141222715377808, 'Y': 0.7574154734611511, 'Z': -0.10688406974077225}, {'X': 0.6596218943595886, 'Y': 0.7120357751846313, 'Z': -0.1349644809961319}, {'X': 0.6561552286148071, 'Y': 0.6867029666900635, 'Z': -0.053116027265787125}, {'X': 0.653652548789978, 'Y': 0.5492290258407593, 'Z': -0.09911167621612549}, {'X': 0.6543850302696228, 'Y': 0.4706727862358093, 'Z': -0.1290678083896637}, {'X': 0.6574229598045349, 'Y': 0.39767417311668396, 'Z': -0.15112629532814026}, {'X': 0.7146570086479187, 'Y': 0.7149245738983154, 'Z': -0.05670994520187378}, {'X': 0.717262327671051, 'Y': 0.6539841890335083, 'Z': -0.12780757248401642}, {'X': 0.6828117370605469, 'Y': 0.7510160207748413, 'Z': -0.14443957805633545}, {'X': 0.6587816476821899, 'Y': 0.8150110244750977, 'Z': -0.14084075391292572}, {'X': 0.7655244469642639, 'Y': 0.7602192163467407, 'Z': -0.06561385095119476}, {'X': 0.7688876390457153, 'Y': 0.7046493291854858, 'Z': -0.13378185033798218}, {'X': 0.7234461903572083, 'Y': 0.8064423203468323, 'Z': -0.11991196870803833}, {'X': 0.6960182189941406, 'Y': 0.8670226335525513, 'Z': -0.09359287470579147}, {'X': 0.8114241361618042, 'Y': 0.8173060417175293, 'Z': -0.07846485823392868}, {'X': 0.8141769170761108, 'Y': 0.774371325969696, 'Z': -0.12583273649215698}, {'X': 0.7715610265731812, 'Y': 0.8362997770309448, 'Z': -0.11522839963436127}, {'X': 0.7438640594482422, 'Y': 0.8750929832458496, 'Z': -0.09612683206796646}]
[{'X': 0.6891787052154541, 'Y': 0.9973894357681274, 'Z': -4.429462876487378e-07}, {'X': 0.6352947950363159, 'Y': 0.9435074329376221, 'Z': -0.04532180353999138}, {'X': 0.5939013361930847, 'Y': 0.841306209564209, 'Z': -0.07728999108076096}, {'X': 0.6141111254692078, 'Y': 0.7634773254394531, 'Z': -0.10897617787122726}, {'X': 0.6691815853118896, 'Y': 0.7300549149513245, 'Z': -0.13882580399513245}, {'X': 0.6569308638572693, 'Y': 0.6908705234527588, 'Z': -0.054359667003154755}, {'X': 0.6536476612091064, 'Y': 0.5495530366897583, 'Z': -0.10104852169752121}, {'X': 0.6537827253341675, 'Y': 0.46915626525878906, 'Z': -0.1315443217754364}, {'X': 0.6567690968513489, 'Y': 0.39481157064437866, 'Z': -0.1543448269367218}, {'X': 0.7157487273216248, 'Y': 0.720757782459259, 'Z': -0.05883282795548439}, {'X': 0.7207636833190918, 'Y': 0.6603937149047852, 'Z': -0.13152235746383667}, {'X': 0.6867443919181824, 'Y': 0.7581592202186584, 'Z': -0.1486472189426422}, {'X': 0.6618987917900085, 'Y': 0.8231507539749146, 'Z': -0.1451871544122696}, {'X': 0.7665502429008484, 'Y': 0.7669914364814758, 'Z': -0.06848786771297455}, {'X': 0.7711954712867737, 'Y': 0.7155912518501282, 'Z': -0.13726022839546204}, {'X': 0.724382221698761, 'Y': 0.8156679272651672, 'Z': -0.12377012521028519}, {'X': 0.6946502923965454, 'Y': 0.8757630586624146, 'Z': -0.0975438728928566}, {'X': 0.8117532134056091, 'Y': 0.8247699737548828, 'Z': -0.08212984353303909}, {'X': 0.8165403604507446, 'Y': 0.7830595374107361, 'Z': -0.12903130054473877}, {'X': 0.7720734477043152, 'Y': 0.844183623790741, 'Z': -0.11843337118625641}, {'X': 0.7412484884262085, 'Y': 0.8832434415817261, 'Z': -0.09951918572187424}]
[{'X': 0.69233238697052, 'Y': 0.9961498379707336, 'Z': -4.63337897826932e-07}, {'X': 0.6372994780540466, 'Y': 0.9410719871520996, 'Z': -0.044077418744564056}, {'X': 0.5974969267845154, 'Y': 0.8387089371681213, 'Z': -0.07564547657966614}, {'X': 0.6156508922576904, 'Y': 0.7610491514205933, 'Z': -0.10693475604057312}, {'X': 0.6665169596672058, 'Y': 0.7227500677108765, 'Z': -0.1364523023366928}, {'X': 0.6585550308227539, 'Y': 0.6892288327217102, 'Z': -0.05327236279845238}, {'X': 0.6533091068267822, 'Y': 0.548277735710144, 'Z': -0.09988623857498169}, {'X': 0.652174174785614, 'Y': 0.4681933522224426, 'Z': -0.13035719096660614}, {'X': 0.6545550227165222, 'Y': 0.3942919075489044, 'Z': -0.15270596742630005}, {'X': 0.7162569761276245, 'Y': 0.7196328639984131, 'Z': -0.05795088782906532}, {'X': 0.7225428223609924, 'Y': 0.6590023636817932, 'Z': -0.12970943748950958}, {'X': 0.6873981356620789, 'Y': 0.7549952864646912, 'Z': -0.14637795090675354}, {'X': 0.6616252660751343, 'Y': 0.8194918036460876, 'Z': -0.14274881780147552}, {'X': 0.7664059400558472, 'Y': 0.7654899954795837, 'Z': -0.06767494976520538}, {'X': 0.7730160355567932, 'Y': 0.7115815281867981, 'Z': -0.1359998732805252}, {'X': 0.725587010383606, 'Y': 0.8135045766830444, 'Z': -0.12157107889652252}, {'X': 0.6958985328674316, 'Y': 0.8753018975257874, 'Z': -0.09473487734794617}, {'X': 0.8112645745277405, 'Y': 0.8229615688323975, 'Z': -0.08118852227926254}, {'X': 0.8165006637573242, 'Y': 0.7793468236923218, 'Z': -0.12772811949253082}, {'X': 0.7724183797836304, 'Y': 0.8436282277107239, 'Z': -0.11580433696508408}, {'X': 0.7428666949272156, 'Y': 0.8850210905075073, 'Z': -0.09588734060525894}]
[{'X': 0.6919183135032654, 'Y': 0.9962686896324158, 'Z': -4.5366022050075117e-07}, {'X': 0.6377575397491455, 'Y': 0.9417057037353516, 'Z': -0.04319928213953972}, {'X': 0.5966697335243225, 'Y': 0.8395235538482666, 'Z': -0.07369577139616013}, {'X': 0.615795373916626, 'Y': 0.7614173889160156, 'Z': -0.10411852598190308}, {'X': 0.6671012043952942, 'Y': 0.7259719371795654, 'Z': -0.13279302418231964}, {'X': 0.656649112701416, 'Y': 0.6894630193710327, 'Z': -0.052478667348623276}, {'X': 0.6522027254104614, 'Y': 0.549522340297699, 'Z': -0.09854311496019363}, {'X': 0.6527121067047119, 'Y': 0.46973347663879395, 'Z': -0.1285214126110077}, {'X': 0.6565158367156982, 'Y': 0.3958507478237152, 'Z': -0.15069058537483215}, {'X': 0.7149466276168823, 'Y': 0.7194108963012695, 'Z': -0.05752075836062431}, {'X': 0.7212329506874084, 'Y': 0.6589314937591553, 'Z': -0.12892302870750427}, {'X': 0.687475323677063, 'Y': 0.7589216828346252, 'Z': -0.1449395716190338}, {'X': 0.6634988188743591, 'Y': 0.824354350566864, 'Z': -0.14083129167556763}, {'X': 0.765945315361023, 'Y': 0.7650999426841736, 'Z': -0.06753639876842499}, {'X': 0.7729893922805786, 'Y': 0.7116886377334595, 'Z': -0.13508835434913635}, {'X': 0.7269811630249023, 'Y': 0.8138681650161743, 'Z': -0.12043647468090057}, {'X': 0.6984201073646545, 'Y': 0.8741369247436523, 'Z': -0.09359132498502731}, {'X': 0.8113828897476196, 'Y': 0.8224813938140869, 'Z': -0.08136206120252609}, {'X': 0.8185587525367737, 'Y': 0.7794449329376221, 'Z': -0.1265452355146408}, {'X': 0.7755150198936462, 'Y': 0.8411276340484619, 'Z': -0.11451386660337448}, {'X': 0.7464487552642822, 'Y': 0.8792368769645691, 'Z': -0.09482243657112122}]
