[{'X': 0.6848169565200806, 'Y': 1.0428053140640259, 'Z': -8.356068406101258e-07}, {'X': 0.6173860430717468, 'Y': 0.9739776849746704, 'Z': -0.028774680569767952}, {'X': 0.5739282369613647, 'Y': 0.8594051599502563, 'Z': -0.048733390867710114}, {'X': 0.6148260831832886, 'Y': 0.7694566249847412, 'Z': -0.07134196162223816}, {'X': 0.6931934952735901, 'Y': 0.7738226056098938, 'Z': -0.08781054615974426}, {'X': 0.6118444204330444, 'Y': 0.7283027768135071, 'Z': -0.006292834412306547}, {'X': 0.6030591130256653, 'Y': 0.6385341882705688, 'Z': -0.05481572449207306}, {'X': 0.6004618406295776, 'Y': 0.7177557945251465, 'Z': -0.08391611278057098}, {'X': 0.6071239113807678, 'Y': 0.7765926122665405, 'Z': -0.09821711480617523}, {'X': 0.669628381729126, 'Y': 0.7347328066825867, 'Z': -0.015395368449389935}, {'X': 0.6666605472564697, 'Y': 0.6435240507125854, 'Z': -0.0648011639714241}, {'X': 0.657618522644043, 'Y': 0.7434229254722595, 'Z': -0.07634266465902328}, {'X': 0.6579996347427368, 'Y': 0.798912763595581, 'Z': -0.07219012826681137}, {'X': 0.7259829640388489, 'Y': 0.7606650590896606, 'Z': -0.03313644230365753}, {'X': 0.7239828109741211, 'Y': 0.6915231943130493, 'Z': -0.08112077414989471}, {'X': 0.7001941800117493, 'Y': 0.79405277967453, 'Z': -0.07163887470960617}, {'X': 0.691283106803894, 'Y': 0.8501030802726746, 'Z': -0.0521327368915081}, {'X': 0.7792156338691711, 'Y': 0.8030321002006531, 'Z': -0.054774701595306396}, {'X': 0.7661567330360413, 'Y': 0.7613849639892578, 'Z': -0.08386911451816559}, {'X': 0.7364726066589355, 'Y': 0.8352195024490356, 'Z': -0.07513734698295593}, {'X': 0.7252813577651978, 'Y': 0.883542537689209, 'Z': -0.06117011606693268}]
[{'X': 0.6835933923721313, 'Y': 1.0482518672943115, 'Z': -8.905801109904132e-07}, {'X': 0.6179379224777222, 'Y': 0.9742207527160645, 'Z': -0.02545362152159214}, {'X': 0.5751227736473083, 'Y': 0.8528361320495605, 'Z': -0.04397519677877426}, {'X': 0.6179054975509644, 'Y': 0.767919659614563, 'Z': -0.06579799205064774}, {'X': 0.6984559893608093, 'Y': 0.7758864164352417, 'Z': -0.08207620680332184}, {'X': 0.6142423152923584, 'Y': 0.7264909744262695, 'Z': -0.004324842244386673}, {'X': 0.6049342751502991, 'Y': 0.642194390296936, 'Z': -0.05254833400249481}, {'X': 0.6028976440429688, 'Y': 0.7267779111862183, 'Z': -0.08269485086202621}, {'X': 0.6103323101997375, 'Y': 0.7853034734725952, 'Z': -0.09797176718711853}, {'X': 0.6723566055297852, 'Y': 0.7346002459526062, 'Z': -0.015025809407234192}, {'X': 0.6692948937416077, 'Y': 0.6375192999839783, 'Z': -0.06547579914331436}, {'X': 0.6581276059150696, 'Y': 0.7389741539955139, 'Z': -0.07835617661476135}, {'X': 0.6567716598510742, 'Y': 0.8033795952796936, 'Z': -0.07403255254030228}, {'X': 0.7293471693992615, 'Y': 0.7603965401649475, 'Z': -0.03381502255797386}, {'X': 0.7250360250473022, 'Y': 0.6907989978790283, 'Z': -0.08126508444547653}, {'X': 0.6991873383522034, 'Y': 0.7924372553825378, 'Z': -0.07394594699144363}, {'X': 0.6888720989227295, 'Y': 0.8520111441612244, 'Z': -0.05536019802093506}, {'X': 0.7837247848510742, 'Y': 0.8017970323562622, 'Z': -0.05624537169933319}, {'X': 0.7657307386398315, 'Y': 0.7666708827018738, 'Z': -0.08452612161636353}, {'X': 0.7342409491539001, 'Y': 0.8403040170669556, 'Z': -0.07703949511051178}, {'X': 0.7221019864082336, 'Y': 0.8907738327980042, 'Z': -0.06390812247991562}]
[{'X': 0.6764596700668335, 'Y': 1.0376346111297607, 'Z': -8.289954962492629e-07}, {'X': 0.6160715222358704, 'Y': 0.9702877402305603, 'Z': -0.031711336225271225}, {'X': 0.5732653737068176, 'Y': 0.8528041839599609, 'Z': -0.05217347294092178}, {'X': 0.6148774027824402, 'Y': 0.7689544558525085, 'Z': -0.074151411652565}, {'X': 0.6977609395980835, 'Y': 0.7770255208015442, 'Z': -0.08955321460962296}, {'X': 0.6122051477432251, 'Y': 0.7209888100624084, 'Z': -0.009328030981123447}, {'X': 0.6030577421188354, 'Y': 0.640359103679657, 'Z': -0.057936254888772964}, {'X': 0.6014372706413269, 'Y': 0.7281056046485901, 'Z': -0.0868646427989006}, {'X': 0.6078068017959595, 'Y': 0.7821948528289795, 'Z': -0.10127519071102142}, {'X': 0.6708799600601196, 'Y': 0.7291971445083618, 'Z': -0.016539612784981728}, {'X': 0.6675739884376526, 'Y': 0.6376882195472717, 'Z': -0.06651779264211655}, {'X': 0.6568590402603149, 'Y': 0.7370650172233582, 'Z': -0.07817148417234421}, {'X': 0.6540693044662476, 'Y': 0.7918092608451843, 'Z': -0.07333967089653015}, {'X': 0.7269542217254639, 'Y': 0.7563873529434204, 'Z': -0.032379455864429474}, {'X': 0.7250487804412842, 'Y': 0.6915715932846069, 'Z': -0.08181312680244446}, {'X': 0.6994314193725586, 'Y': 0.7942342758178711, 'Z': -0.0744839757680893}, {'X': 0.6873028874397278, 'Y': 0.8481819033622742, 'Z': -0.055503591895103455}, {'X': 0.7795937657356262, 'Y': 0.7986748218536377, 'Z': -0.052111342549324036}, {'X': 0.7627289891242981, 'Y': 0.7700036764144897, 'Z': -0.08312776684761047}, {'X': 0.7314321398735046, 'Y': 0.844835638999939, 'Z': -0.07697036862373352}, {'X': 0.7182233333587646, 'Y': 0.8908902406692505, 'Z': -0.06417618691921234}]
[{'X': 0.6851058602333069, 'Y': 1.0487146377563477, 'Z': -8.573412628720689e-07}, {'X': 0.6175379157066345, 'Y': 0.976016640663147, 'Z': -0.02628583274781704}, {'X': 0.5717728137969971, 'Y': 0.8621828556060791, 'Z': -0.04662300646305084}, {'X': 0.6112659573554993, 'Y': 0.7737084031105042, 'Z': -0.07007412612438202}, {'X': 0.692798912525177, 'Y': 0.7769465446472168, 'Z': -0.0878847986459732}, {'X': 0.6140817403793335, 'Y': 0.7326104044914246, 'Z': -0.010332575999200344}, {'X': 0.6037631034851074, 'Y': 0.6405865550041199, 'Z': -0.059160925447940826}, {'X': 0.5993106961250305, 'Y': 0.7226581573486328, 'Z': -0.08846919238567352}, {'X': 0.606122612953186, 'Y': 0.7824108004570007, 'Z': -0.10285121947526932}, {'X': 0.6719439625740051, 'Y': 0.7413543462753296, 'Z': -0.02047615870833397}, {'X': 0.6693718433380127, 'Y': 0.6380344033241272, 'Z': -0.07129551470279694}, {'X': 0.6557613015174866, 'Y': 0.7369667291641235, 'Z': -0.08365272730588913}, {'X': 0.6536720991134644, 'Y': 0.800920844078064, 'Z': -0.0791119858622551}, {'X': 0.7282825708389282, 'Y': 0.7670217156410217, 'Z': -0.03832682594656944}, {'X': 0.7237851619720459, 'Y': 0.6968556046485901, 'Z': -0.08631829172372818}, {'X': 0.6973802447319031, 'Y': 0.7985493540763855, 'Z': -0.07803952693939209}, {'X': 0.6882925629615784, 'Y': 0.8594279289245605, 'Z': -0.058247361332178116}, {'X': 0.781866729259491, 'Y': 0.8078632354736328, 'Z': -0.059642206877470016}, {'X': 0.7663499712944031, 'Y': 0.7623106837272644, 'Z': -0.08648662269115448}, {'X': 0.7362478971481323, 'Y': 0.830613911151886, 'Z': -0.07733211666345596}, {'X': 0.7257336974143982, 'Y': 0.8795239925384521, 'Z': -0.06298057734966278}]
[{'X': 0.6829066872596741, 'Y': 1.0462510585784912, 'Z': -8.676665288476215e-07}, {'X': 0.6186582446098328, 'Y': 0.97456294298172, 'Z': -0.028591690585017204}, {'X': 0.5745992660522461, 'Y': 0.8572140336036682, 'Z': -0.0499945804476738}, {'X': 0.614544153213501, 'Y': 0.7712198495864868, 'Z': -0.07398530095815659}, {'X': 0.6951243877410889, 'Y': 0.7724978923797607, 'Z': -0.09238087385892868}, {'X': 0.6166170835494995, 'Y': 0.7239972352981567, 'Z': -0.00996126513928175}, {'X': 0.6068360805511475, 'Y': 0.6392005085945129, 'Z': -0.061210308223962784}, {'X': 0.6022736430168152, 'Y': 0.7205518484115601, 'Z': -0.09316662698984146}, {'X': 0.6080544590950012, 'Y': 0.7788447141647339, 'Z': -0.10944657772779465}, {'X': 0.6759666204452515, 'Y': 0.7326873540878296, 'Z': -0.02045760676264763}, {'X': 0.671542763710022, 'Y': 0.6333068609237671, 'Z': -0.07298478484153748}, {'X': 0.6579405665397644, 'Y': 0.7329198122024536, 'Z': -0.08650150895118713}, {'X': 0.6559889912605286, 'Y': 0.7950980067253113, 'Z': -0.08285915106534958}, {'X': 0.7332488298416138, 'Y': 0.7602719664573669, 'Z': -0.03930041193962097}, {'X': 0.7258527874946594, 'Y': 0.6893682479858398, 'Z': -0.08970042318105698}, {'X': 0.6982395052909851, 'Y': 0.792965292930603, 'Z': -0.08138598501682281}, {'X': 0.6884990334510803, 'Y': 0.8508549928665161, 'Z': -0.06192049756646156}, {'X': 0.787104606628418, 'Y': 0.8031728863716125, 'Z': -0.06188316270709038}, {'X': 0.7661882042884827, 'Y': 0.7651084661483765, 'Z': -0.09217458218336105}, {'X': 0.7349444031715393, 'Y': 0.8403288722038269, 'Z': -0.08361509442329407}, {'X': 0.7247455716133118, 'Y': 0.8894741535186768, 'Z': -0.06958326697349548}]
[{'X': 0.6829662322998047, 'Y': 1.0390613079071045, 'Z': -7.395211696348269e-07}, {'X': 0.622830867767334, 'Y': 0.9731454849243164, 'Z': -0.02654745988547802}, {'X': 0.584659993648529, 'Y': 0.859825849533081, 'Z': -0.04758893698453903}, {'X': 0.6246178150177002, 'Y': 0.7687487602233887, 'Z': -0.07131686061620712}, {'X': 0.7000347971916199, 'Y': 0.7534393668174744, 'Z': -0.08988989889621735}, {'X': 0.6202839612960815, 'Y': 0.7233553528785706, 'Z': -0.015546176582574844}, {'X': 0.6145158410072327, 'Y': 0.6092219352722168, 'Z': -0.06399744004011154}, {'X': 0.608654260635376, 'Y': 0.671834409236908, 'Z': -0.09385406970977783}, {'X': 0.6110712885856628, 'Y': 0.7411171793937683, 'Z': -0.1073743999004364}, {'X': 0.6787729263305664, 'Y': 0.731878936290741, 'Z': -0.025605250149965286}, {'X': 0.6880766749382019, 'Y': 0.6018600463867188, 'Z': -0.07408241927623749}, {'X': 0.6692864894866943, 'Y': 0.6836581826210022, 'Z': -0.0865943655371666}, {'X': 0.6589992046356201, 'Y': 0.7586847543716431, 'Z': -0.08191031962633133}, {'X': 0.7337298393249512, 'Y': 0.7627487182617188, 'Z': -0.04258808121085167}, {'X': 0.7312767505645752, 'Y': 0.6881649494171143, 'Z': -0.09051485359668732}, {'X': 0.6998762488365173, 'Y': 0.7840543389320374, 'Z': -0.08408018201589584}, {'X': 0.6868236660957336, 'Y': 0.8522399663925171, 'Z': -0.06525500118732452}, {'X': 0.7843266129493713, 'Y': 0.8097996115684509, 'Z': -0.06258241832256317}, {'X': 0.7716721892356873, 'Y': 0.7589870691299438, 'Z': -0.09161955863237381}, {'X': 0.7389490604400635, 'Y': 0.8280252814292908, 'Z': -0.08203157782554626}, {'X': 0.7249802350997925, 'Y': 0.8851833343505859, 'Z': -0.06681495904922485}]
[{'X': 0.6850348114967346, 'Y': 1.033606767654419, 'Z': 1.4434196771162533e-07}, {'X': 0.6239582896232605, 'Y': 0.9783254265785217, 'Z': -0.024207821115851402}, {'X': 0.5859089493751526, 'Y': 0.8535103797912598, 'Z': -0.03594041243195534}, {'X': 0.625947117805481, 'Y': 0.7748682498931885, 'Z': -0.05156337842345238}, {'X': 0.6954240798950195, 'Y': 0.7676475644111633, 'Z': -0.06649501621723175}, {'X': 0.6306822896003723, 'Y': 0.7150923609733582, 'Z': -0.009461751207709312}, {'X': 0.6208518743515015, 'Y': 0.6282665133476257, 'Z': -0.04031045734882355}, {'X': 0.6090812087059021, 'Y': 0.579733669757843, 'Z': -0.0640011876821518}, {'X': 0.5883846282958984, 'Y': 0.5466872453689575, 'Z': -0.0810379832983017}, {'X': 0.6903994679450989, 'Y': 0.7190467119216919, 'Z': -0.022475624457001686}, {'X': 0.7024726271629333, 'Y': 0.5975074172019958, 'Z': -0.061442941427230835}, {'X': 0.6898944973945618, 'Y': 0.5414193868637085, 'Z': -0.08754009008407593}, {'X': 0.6711719036102295, 'Y': 0.5069713592529297, 'Z': -0.10005275160074234}, {'X': 0.7428819537162781, 'Y': 0.7557765245437622, 'Z': -0.04012547805905342}, {'X': 0.7361781597137451, 'Y': 0.688096284866333, 'Z': -0.09243334084749222}, {'X': 0.7005212903022766, 'Y': 0.7783704400062561, 'Z': -0.10061774402856827}, {'X': 0.6749992370605469, 'Y': 0.8436547517776489, 'Z': -0.0916103646159172}, {'X': 0.7914155721664429, 'Y': 0.8099446296691895, 'Z': -0.0596601665019989}, {'X': 0.7713809013366699, 'Y': 0.7832943201065063, 'Z': -0.10061371326446533}, {'X': 0.7386264801025391, 'Y': 0.8540099859237671, 'Z': -0.1017952635884285}, {'X': 0.7186906337738037, 'Y': 0.9062212109565735, 'Z': -0.09353471547365189}]
[{'X': 0.6843254566192627, 'Y': 1.026283621788025, 'Z': 5.141345127412933e-07}, {'X': 0.6272583603858948, 'Y': 0.9783569574356079, 'Z': -0.03649713099002838}, {'X': 0.5901758670806885, 'Y': 0.8611441254615784, 'Z': -0.05789637938141823}, {'X': 0.6387293338775635, 'Y': 0.798529326915741, 'Z': -0.07999038696289062}, {'X': 0.7052055597305298, 'Y': 0.7915183901786804, 'Z': -0.10065864026546478}, {'X': 0.6386030912399292, 'Y': 0.7063940763473511, 'Z': -0.04747533053159714}, {'X': 0.6161859631538391, 'Y': 0.5683544874191284, 'Z': -0.08484560251235962}, {'X': 0.6023665070533752, 'Y': 0.4866156280040741, 'Z': -0.10696752369403839}, {'X': 0.5878060460090637, 'Y': 0.41427725553512573, 'Z': -0.121552474796772}, {'X': 0.7043275833129883, 'Y': 0.7172000408172607, 'Z': -0.05691913887858391}, {'X': 0.7272045612335205, 'Y': 0.5666954517364502, 'Z': -0.09555251151323318}, {'X': 0.7334779500961304, 'Y': 0.47721415758132935, 'Z': -0.11739499866962433}, {'X': 0.7354400157928467, 'Y': 0.3969053626060486, 'Z': -0.12726563215255737}, {'X': 0.7571243047714233, 'Y': 0.7639663219451904, 'Z': -0.0698915421962738}, {'X': 0.757072389125824, 'Y': 0.716280460357666, 'Z': -0.12492972612380981}, {'X': 0.7123843431472778, 'Y': 0.8021301031112671, 'Z': -0.13207444548606873}, {'X': 0.6824082136154175, 'Y': 0.8614925742149353, 'Z': -0.12066441029310226}, {'X': 0.7969915270805359, 'Y': 0.8312590718269348, 'Z': -0.08542945981025696}, {'X': 0.7901489734649658, 'Y': 0.8063245415687561, 'Z': -0.12868183851242065}, {'X': 0.7486379742622375, 'Y': 0.8683698773384094, 'Z': -0.12699618935585022}, {'X': 0.720413327217102, 'Y': 0.9181768894195557, 'Z': -0.1153656467795372}]
[{'X': 0.6825382709503174, 'Y': 1.0251013040542603, 'Z': 5.940394203207688e-07}, {'X': 0.6280089020729065, 'Y': 0.9797302484512329, 'Z': -0.04487356171011925}, {'X': 0.600875973701477, 'Y': 0.8729324340820312, 'Z': -0.07361859828233719}, {'X': 0.6578733325004578, 'Y': 0.8188475370407104, 'Z': -0.10191119462251663}, {'X': 0.7223436236381531, 'Y': 0.8038960099220276, 'Z': -0.12821677327156067}, {'X': 0.6461263298988342, 'Y': 0.7144409418106079, 'Z': -0.062266457825899124}, {'X': 0.6228727102279663, 'Y': 0.5675304532051086, 'Z': -0.10704579949378967}, {'X': 0.6097750067710876, 'Y': 0.4824933409690857, 'Z': -0.13289649784564972}, {'X': 0.5972881317138672, 'Y': 0.4087074398994446, 'Z': -0.14893823862075806}, {'X': 0.713534951210022, 'Y': 0.7266150712966919, 'Z': -0.07039407640695572}, {'X': 0.740695595741272, 'Y': 0.5655789971351624, 'Z': -0.11558957397937775}, {'X': 0.7521262764930725, 'Y': 0.46833372116088867, 'Z': -0.13987576961517334}, {'X': 0.759000837802887, 'Y': 0.3825136721134186, 'Z': -0.15067888796329498}, {'X': 0.7651166319847107, 'Y': 0.7767611145973206, 'Z': -0.08258157968521118}, {'X': 0.7758826613426208, 'Y': 0.7272183895111084, 'Z': -0.1444571167230606}, {'X': 0.7324813008308411, 'Y': 0.8137673735618591, 'Z': -0.1514643132686615}, {'X': 0.702154278755188, 'Y': 0.8741955757141113, 'Z': -0.13869193196296692}, {'X': 0.8034459352493286, 'Y': 0.8476751446723938, 'Z': -0.0978047177195549}, {'X': 0.8024770021438599, 'Y': 0.825401246547699, 'Z': -0.14714738726615906}, {'X': 0.7580374479293823, 'Y': 0.8856069445610046, 'Z': -0.1457197368144989}, {'X': 0.724712073802948, 'Y': 0.9340425729751587, 'Z': -0.1331324577331543}]
[{'X': 0.6850205659866333, 'Y': 1.0267333984375, 'Z': 6.203085263223329e-07}, {'X': 0.6325066089630127, 'Y': 0.9784311652183533, 'Z': -0.055115632712841034}, {'X': 0.6141622066497803, 'Y': 0.881432831287384, 'Z': -0.09004103392362595}, {'X': 0.6742690205574036, 'Y': 0.8250804543495178, 'Z': -0.1231314167380333}, {'X': 0.7416216731071472, 'Y': 0.8025344014167786, 'Z': -0.15253670513629913}, {'X': 0.6521822810173035, 'Y': 0.7228582501411438, 'Z': -0.06936394423246384}, {'X': 0.6303269863128662, 'Y': 0.5738797783851624, 'Z': -0.12206988036632538}, {'X': 0.6167322993278503, 'Y': 0.48659777641296387, 'Z': -0.15315726399421692}, {'X': 0.6031366586685181, 'Y': 0.4087304174900055, 'Z': -0.1720551997423172}, {'X': 0.7208527326583862, 'Y': 0.7322433590888977, 'Z': -0.07396472245454788}, {'X': 0.7459020018577576, 'Y': 0.5683835744857788, 'Z': -0.12572771310806274}, {'X': 0.760283350944519, 'Y': 0.470213919878006, 'Z': -0.15164446830749512}, {'X': 0.7702251076698303, 'Y': 0.37827861309051514, 'Z': -0.16287988424301147}, {'X': 0.7726168632507324, 'Y': 0.7827093005180359, 'Z': -0.08434823155403137}, {'X': 0.7910406589508057, 'Y': 0.7295578718185425, 'Z': -0.15374961495399475}, {'X': 0.7495723366737366, 'Y': 0.8268619775772095, 'Z': -0.15831831097602844}, {'X': 0.717908501625061, 'Y': 0.8905582427978516, 'Z': -0.14166967570781708}, {'X': 0.8117664456367493, 'Y': 0.8569942712783813, 'Z': -0.09882815182209015}, {'X': 0.8234332203865051, 'Y': 0.834087610244751, 'Z': -0.1536739468574524}, {'X': 0.7794551253318787, 'Y': 0.8953500986099243, 'Z': -0.15270712971687317}, {'X': 0.7422951459884644, 'Y': 0.939581036567688, 'Z': -0.1390553116798401}]
[{'X': 0.6882765889167786, 'Y': 1.0196912288665771, 'Z': 6.57863665765035e-07}, {'X': 0.6334016919136047, 'Y': 0.971091091632843, 'Z': -0.055490508675575256}, {'X': 0.6113128662109375, 'Y': 0.8773663640022278, 'Z': -0.09213390946388245}, {'X': 0.6738912463188171, 'Y': 0.8328794836997986, 'Z': -0.12669731676578522}, {'X': 0.7410978078842163, 'Y': 0.8192620277404785, 'Z': -0.15790073573589325}, {'X': 0.6528622508049011, 'Y': 0.723210871219635, 'Z': -0.07716191560029984}, {'X': 0.6306374073028564, 'Y': 0.5702584981918335, 'Z': -0.13243921101093292}, {'X': 0.6169106960296631, 'Y': 0.4835614562034607, 'Z': -0.16547372937202454}, {'X': 0.6026872396469116, 'Y': 0.40709131956100464, 'Z': -0.18536873161792755}, {'X': 0.7234151363372803, 'Y': 0.7336598634719849, 'Z': -0.08220145106315613}, {'X': 0.7492142915725708, 'Y': 0.5653597712516785, 'Z': -0.13543428480625153}, {'X': 0.7636022567749023, 'Y': 0.46273958683013916, 'Z': -0.1624598205089569}, {'X': 0.7747945189476013, 'Y': 0.36643746495246887, 'Z': -0.17482979595661163}, {'X': 0.7762643694877625, 'Y': 0.786307692527771, 'Z': -0.09250468015670776}, {'X': 0.7941067814826965, 'Y': 0.7361642718315125, 'Z': -0.16129758954048157}, {'X': 0.7515723705291748, 'Y': 0.8345333933830261, 'Z': -0.16474539041519165}, {'X': 0.719426691532135, 'Y': 0.8992407917976379, 'Z': -0.14771032333374023}, {'X': 0.8157516717910767, 'Y': 0.8630390167236328, 'Z': -0.10703518241643906}, {'X': 0.8278555870056152, 'Y': 0.8387569189071655, 'Z': -0.16090267896652222}, {'X': 0.7840299010276794, 'Y': 0.8993700742721558, 'Z': -0.15810121595859528}, {'X': 0.7468255162239075, 'Y': 0.944111704826355, 'Z': -0.1433490514755249}]
