[{'X': 0.6840890049934387, 'Y': 1.0407297611236572, 'Z': -8.792775361143867e-07}, {'X': 0.6266908049583435, 'Y': 0.9648929834365845, 'Z': -0.029327357187867165}, {'X': 0.5853654742240906, 'Y': 0.8415331840515137, 'Z': -0.048251986503601074}, {'X': 0.6271986961364746, 'Y': 0.7565400004386902, 'Z': -0.06929938495159149}, {'X': 0.7062428593635559, 'Y': 0.7702772617340088, 'Z': -0.08319336920976639}, {'X': 0.6220622062683105, 'Y': 0.727623701095581, 'Z': -0.006117674522101879}, {'X': 0.6072298288345337, 'Y': 0.6505804061889648, 'Z': -0.05482928082346916}, {'X': 0.6079279780387878, 'Y': 0.7460086345672607, 'Z': -0.08231683820486069}, {'X': 0.6195117831230164, 'Y': 0.7872311472892761, 'Z': -0.09682177752256393}, {'X': 0.6787564754486084, 'Y': 0.7314096093177795, 'Z': -0.014763246290385723}, {'X': 0.6680303812026978, 'Y': 0.6508587598800659, 'Z': -0.06571115553379059}, {'X': 0.6600382328033447, 'Y': 0.7521966695785522, 'Z': -0.07433708012104034}, {'X': 0.6641610264778137, 'Y': 0.7880536913871765, 'Z': -0.06816516071557999}, {'X': 0.733640730381012, 'Y': 0.7541014552116394, 'Z': -0.0326041616499424}, {'X': 0.7275227904319763, 'Y': 0.6843838691711426, 'Z': -0.07970435172319412}, {'X': 0.705183744430542, 'Y': 0.7794443368911743, 'Z': -0.06833887845277786}, {'X': 0.7008553743362427, 'Y': 0.8142598867416382, 'Z': -0.0491001158952713}, {'X': 0.787983775138855, 'Y': 0.7910916805267334, 'Z': -0.05494968965649605}, {'X': 0.7687904834747314, 'Y': 0.7631098628044128, 'Z': -0.08411864191293716}, {'X': 0.7386797070503235, 'Y': 0.8395450711250305, 'Z': -0.07643506675958633}, {'X': 0.7297501564025879, 'Y': 0.8817474246025085, 'Z': -0.06386202573776245}]
[{'X': 0.686890184879303, 'Y': 1.04085111618042, 'Z': -8.603049082012149e-07}, {'X': 0.6255140900611877, 'Y': 0.9671282768249512, 'Z': -0.03501331806182861}, {'X': 0.5848726034164429, 'Y': 0.8397507667541504, 'Z': -0.05532962083816528}, {'X': 0.629317581653595, 'Y': 0.7518141269683838, 'Z': -0.07706247270107269}, {'X': 0.7111618518829346, 'Y': 0.7660501003265381, 'Z': -0.09031890332698822}, {'X': 0.6226134300231934, 'Y': 0.7224142551422119, 'Z': -0.007219468243420124}, {'X': 0.6079426407814026, 'Y': 0.6472473740577698, 'Z': -0.058981530368328094}, {'X': 0.6063235402107239, 'Y': 0.7450453042984009, 'Z': -0.08662863820791245}, {'X': 0.6182025074958801, 'Y': 0.7810286283493042, 'Z': -0.10083553940057755}, {'X': 0.679591715335846, 'Y': 0.7268867492675781, 'Z': -0.01422580610960722}, {'X': 0.6698411703109741, 'Y': 0.6501984000205994, 'Z': -0.06807360053062439}, {'X': 0.6589562892913818, 'Y': 0.7528565526008606, 'Z': -0.07557143270969391}, {'X': 0.6637845635414124, 'Y': 0.7798654437065125, 'Z': -0.06792474538087845}, {'X': 0.7340527772903442, 'Y': 0.7523295283317566, 'Z': -0.031765587627887726}, {'X': 0.728484570980072, 'Y': 0.688427746295929, 'Z': -0.08243425190448761}, {'X': 0.7049300074577332, 'Y': 0.7871143817901611, 'Z': -0.06881967931985855}, {'X': 0.7022791504859924, 'Y': 0.8170093297958374, 'Z': -0.046948984265327454}, {'X': 0.7884122133255005, 'Y': 0.791124165058136, 'Z': -0.05445870757102966}, {'X': 0.7713013887405396, 'Y': 0.7622835636138916, 'Z': -0.08500765264034271}, {'X': 0.741394579410553, 'Y': 0.8389666080474854, 'Z': -0.07616845518350601}, {'X': 0.73329758644104, 'Y': 0.8781750202178955, 'Z': -0.062067337334156036}]
[{'X': 0.692757248878479, 'Y': 1.042564034461975, 'Z': -8.938372957345564e-07}, {'X': 0.6300631165504456, 'Y': 0.9712232351303101, 'Z': -0.03299189731478691}, {'X': 0.5833612680435181, 'Y': 0.8448130488395691, 'Z': -0.05272825434803963}, {'X': 0.6242942214012146, 'Y': 0.7522968053817749, 'Z': -0.07425345480442047}, {'X': 0.7076056003570557, 'Y': 0.7642166018486023, 'Z': -0.08787851780653}, {'X': 0.6223257184028625, 'Y': 0.7260074615478516, 'Z': -0.005957593210041523}, {'X': 0.6074312925338745, 'Y': 0.6441702842712402, 'Z': -0.05612306669354439}, {'X': 0.6056501269340515, 'Y': 0.74100261926651, 'Z': -0.08315519243478775}, {'X': 0.6167686581611633, 'Y': 0.7822964191436768, 'Z': -0.09690150618553162}, {'X': 0.679517388343811, 'Y': 0.730381429195404, 'Z': -0.01313843671232462}, {'X': 0.6684160828590393, 'Y': 0.6490335464477539, 'Z': -0.06666303426027298}, {'X': 0.6595299243927002, 'Y': 0.7530897259712219, 'Z': -0.07469970732927322}, {'X': 0.6637842059135437, 'Y': 0.7889024615287781, 'Z': -0.06707154959440231}, {'X': 0.7345809936523438, 'Y': 0.7536856532096863, 'Z': -0.030387653037905693}, {'X': 0.7264659404754639, 'Y': 0.6862897872924805, 'Z': -0.08075737953186035}, {'X': 0.7036066651344299, 'Y': 0.7857620120048523, 'Z': -0.06863272935152054}, {'X': 0.6993430256843567, 'Y': 0.8212014436721802, 'Z': -0.047521937638521194}, {'X': 0.7894774675369263, 'Y': 0.7904424071311951, 'Z': -0.05241120606660843}, {'X': 0.7678839564323425, 'Y': 0.761690080165863, 'Z': -0.08320499211549759}, {'X': 0.738448977470398, 'Y': 0.8392881751060486, 'Z': -0.07565822452306747}, {'X': 0.7301275730133057, 'Y': 0.8808529376983643, 'Z': -0.06244184821844101}]
[{'X': 0.6856738924980164, 'Y': 1.042142391204834, 'Z': -8.674789455653809e-07}, {'X': 0.626453697681427, 'Y': 0.9760345220565796, 'Z': -0.03320347145199776}, {'X': 0.5856292843818665, 'Y': 0.8459441065788269, 'Z': -0.05032781884074211}, {'X': 0.627458930015564, 'Y': 0.7517039179801941, 'Z': -0.06900312006473541}, {'X': 0.7055301070213318, 'Y': 0.7592931389808655, 'Z': -0.07964931428432465}, {'X': 0.6177847385406494, 'Y': 0.7215880751609802, 'Z': -0.004259911365807056}, {'X': 0.6053692698478699, 'Y': 0.6370713710784912, 'Z': -0.05257553607225418}, {'X': 0.6030702590942383, 'Y': 0.7281073331832886, 'Z': -0.07827753573656082}, {'X': 0.6127105951309204, 'Y': 0.7710450291633606, 'Z': -0.09131181240081787}, {'X': 0.6751549243927002, 'Y': 0.7229181528091431, 'Z': -0.010792381130158901}, {'X': 0.6659513711929321, 'Y': 0.6410629153251648, 'Z': -0.061030950397253036}, {'X': 0.6556628942489624, 'Y': 0.7407616972923279, 'Z': -0.06831391900777817}, {'X': 0.6588730812072754, 'Y': 0.7735996246337891, 'Z': -0.06102842465043068}, {'X': 0.7306442856788635, 'Y': 0.7473023533821106, 'Z': -0.02756316214799881}, {'X': 0.7233453989028931, 'Y': 0.6857813000679016, 'Z': -0.07531870156526566}, {'X': 0.6995663046836853, 'Y': 0.7820344567298889, 'Z': -0.06411641836166382}, {'X': 0.6950713992118835, 'Y': 0.8155077695846558, 'Z': -0.04481672868132591}, {'X': 0.7857826352119446, 'Y': 0.7845100164413452, 'Z': -0.04925503954291344}, {'X': 0.7668468952178955, 'Y': 0.7591707706451416, 'Z': -0.07905911654233932}, {'X': 0.7363282442092896, 'Y': 0.8347917795181274, 'Z': -0.07267944514751434}, {'X': 0.7277088165283203, 'Y': 0.8750816583633423, 'Z': -0.06088702753186226}]
[{'X': 0.6838111281394958, 'Y': 1.0368770360946655, 'Z': -8.051329700720089e-07}, {'X': 0.6238512396812439, 'Y': 0.9583317041397095, 'Z': -0.027491431683301926}, {'X': 0.5866993069648743, 'Y': 0.8441850543022156, 'Z': -0.046509649604558945}, {'X': 0.6271440386772156, 'Y': 0.7543540596961975, 'Z': -0.06868033111095428}, {'X': 0.7049766778945923, 'Y': 0.7564431428909302, 'Z': -0.08496314287185669}, {'X': 0.6212440729141235, 'Y': 0.7250344753265381, 'Z': -0.001516012824140489}, {'X': 0.6136168241500854, 'Y': 0.6270240545272827, 'Z': -0.04808824509382248}, {'X': 0.6054323315620422, 'Y': 0.6946499347686768, 'Z': -0.07600901275873184}, {'X': 0.6086490154266357, 'Y': 0.7489274144172668, 'Z': -0.08959151804447174}, {'X': 0.6774407625198364, 'Y': 0.7297541499137878, 'Z': -0.010517541319131851}, {'X': 0.6752529144287109, 'Y': 0.633844792842865, 'Z': -0.0581175871193409}, {'X': 0.6606144905090332, 'Y': 0.7249508500099182, 'Z': -0.06985349953174591}, {'X': 0.6597887873649597, 'Y': 0.7745456695556641, 'Z': -0.06608284264802933}, {'X': 0.733464241027832, 'Y': 0.7552750110626221, 'Z': -0.02816667966544628}, {'X': 0.7317025661468506, 'Y': 0.6769422888755798, 'Z': -0.07371769100427628}, {'X': 0.704023540019989, 'Y': 0.7699452638626099, 'Z': -0.06524398177862167}, {'X': 0.6953593492507935, 'Y': 0.8211898803710938, 'Z': -0.04717549681663513}, {'X': 0.7878695726394653, 'Y': 0.7967429757118225, 'Z': -0.049708474427461624}, {'X': 0.7738504409790039, 'Y': 0.7481333613395691, 'Z': -0.07738584280014038}, {'X': 0.7417730093002319, 'Y': 0.8155632615089417, 'Z': -0.0689610093832016}, {'X': 0.7303486466407776, 'Y': 0.8635647296905518, 'Z': -0.055415861308574677}]
[{'X': 0.6838522553443909, 'Y': 1.0260072946548462, 'Z': -6.811625894442841e-07}, {'X': 0.6240209341049194, 'Y': 0.9562547206878662, 'Z': -0.021163426339626312}, {'X': 0.5904996991157532, 'Y': 0.8419005870819092, 'Z': -0.038117218762636185}, {'X': 0.630429744720459, 'Y': 0.751198947429657, 'Z': -0.05937904119491577}, {'X': 0.7020511031150818, 'Y': 0.7341393828392029, 'Z': -0.07662489265203476}, {'X': 0.6241759061813354, 'Y': 0.7110386490821838, 'Z': -0.007407671771943569}, {'X': 0.6218180656433105, 'Y': 0.5946968197822571, 'Z': -0.052705105394124985}, {'X': 0.6083523035049438, 'Y': 0.6291278004646301, 'Z': -0.08093642443418503}, {'X': 0.6040671467781067, 'Y': 0.6928972005844116, 'Z': -0.09320113807916641}, {'X': 0.6785685420036316, 'Y': 0.7217839956283569, 'Z': -0.018836822360754013}, {'X': 0.6925927400588989, 'Y': 0.5921949744224548, 'Z': -0.0647701546549797}, {'X': 0.6685454845428467, 'Y': 0.6542273163795471, 'Z': -0.07833171635866165}, {'X': 0.6547726988792419, 'Y': 0.7267283797264099, 'Z': -0.07458595931529999}, {'X': 0.7315843105316162, 'Y': 0.7530698776245117, 'Z': -0.036781854927539825}, {'X': 0.7346159815788269, 'Y': 0.6737527847290039, 'Z': -0.08150758594274521}, {'X': 0.7007672190666199, 'Y': 0.7583206295967102, 'Z': -0.07754802703857422}, {'X': 0.6849653124809265, 'Y': 0.8272445201873779, 'Z': -0.06097543612122536}, {'X': 0.781358540058136, 'Y': 0.7993595600128174, 'Z': -0.05751359835267067}, {'X': 0.7723895311355591, 'Y': 0.7464761137962341, 'Z': -0.08530307561159134}, {'X': 0.7387630939483643, 'Y': 0.8031255006790161, 'Z': -0.07848184555768967}, {'X': 0.7223265767097473, 'Y': 0.8561471104621887, 'Z': -0.06544017791748047}]
[{'X': 0.6846145391464233, 'Y': 1.0123631954193115, 'Z': 1.1181069936583299e-07}, {'X': 0.6240725517272949, 'Y': 0.9553839564323425, 'Z': -0.024171147495508194}, {'X': 0.592029333114624, 'Y': 0.8400164246559143, 'Z': -0.03932620957493782}, {'X': 0.6302968859672546, 'Y': 0.7555021047592163, 'Z': -0.05878979712724686}, {'X': 0.6929658651351929, 'Y': 0.7267837524414062, 'Z': -0.07645691931247711}, {'X': 0.6312479972839355, 'Y': 0.7006176710128784, 'Z': -0.006324246060103178}, {'X': 0.6172463893890381, 'Y': 0.6170520782470703, 'Z': -0.04320509731769562}, {'X': 0.6085588335990906, 'Y': 0.5612338185310364, 'Z': -0.07068860530853271}, {'X': 0.592899739742279, 'Y': 0.531589686870575, 'Z': -0.08746310323476791}, {'X': 0.6887303590774536, 'Y': 0.705186128616333, 'Z': -0.019903067499399185}, {'X': 0.710198163986206, 'Y': 0.5667716264724731, 'Z': -0.07335080951452255}, {'X': 0.6981127858161926, 'Y': 0.539732038974762, 'Z': -0.10235650092363358}, {'X': 0.6767335534095764, 'Y': 0.5616632103919983, 'Z': -0.10745251178741455}, {'X': 0.7397315502166748, 'Y': 0.7392471432685852, 'Z': -0.03797510266304016}, {'X': 0.736055314540863, 'Y': 0.6704059839248657, 'Z': -0.09381701052188873}, {'X': 0.7000367045402527, 'Y': 0.7576872110366821, 'Z': -0.09564636647701263}, {'X': 0.6748563647270203, 'Y': 0.830409049987793, 'Z': -0.0768996849656105}, {'X': 0.7856999635696411, 'Y': 0.7933917045593262, 'Z': -0.058308590203523636}, {'X': 0.7687726616859436, 'Y': 0.7501631379127502, 'Z': -0.09360683709383011}, {'X': 0.7349544763565063, 'Y': 0.8157792687416077, 'Z': -0.08600029349327087}, {'X': 0.7132299542427063, 'Y': 0.8720031380653381, 'Z': -0.06868798285722733}]
[{'X': 0.693864107131958, 'Y': 1.0244287252426147, 'Z': 4.3358713242014346e-07}, {'X': 0.6344972848892212, 'Y': 0.9653323292732239, 'Z': -0.030013183131814003}, {'X': 0.5985515117645264, 'Y': 0.8498073816299438, 'Z': -0.04842940345406532}, {'X': 0.64096999168396, 'Y': 0.7756962776184082, 'Z': -0.06975173950195312}, {'X': 0.7030856609344482, 'Y': 0.745454728603363, 'Z': -0.08995509147644043}, {'X': 0.6405500173568726, 'Y': 0.7024147510528564, 'Z': -0.028810791671276093}, {'X': 0.6214306354522705, 'Y': 0.5756374597549438, 'Z': -0.06428167223930359}, {'X': 0.6080818772315979, 'Y': 0.49815434217453003, 'Z': -0.08744453638792038}, {'X': 0.59396892786026, 'Y': 0.43054836988449097, 'Z': -0.10279108583927155}, {'X': 0.6996724009513855, 'Y': 0.7087280750274658, 'Z': -0.040256474167108536}, {'X': 0.7162366509437561, 'Y': 0.5678384900093079, 'Z': -0.07873313128948212}, {'X': 0.716376006603241, 'Y': 0.4876220226287842, 'Z': -0.10112947225570679}, {'X': 0.7140952348709106, 'Y': 0.41988688707351685, 'Z': -0.11098047345876694}, {'X': 0.7504949569702148, 'Y': 0.7475022673606873, 'Z': -0.05595679208636284}, {'X': 0.7457253932952881, 'Y': 0.6834532022476196, 'Z': -0.11194133013486862}, {'X': 0.7066498398780823, 'Y': 0.7723078727722168, 'Z': -0.11840328574180603}, {'X': 0.6822280287742615, 'Y': 0.8361003398895264, 'Z': -0.10630904883146286}, {'X': 0.7930381298065186, 'Y': 0.8054080009460449, 'Z': -0.07373141497373581}, {'X': 0.7787776589393616, 'Y': 0.7692651152610779, 'Z': -0.11760903894901276}, {'X': 0.7417560815811157, 'Y': 0.8336113095283508, 'Z': -0.11539775878190994}, {'X': 0.7188193798065186, 'Y': 0.8835982084274292, 'Z': -0.10303520411252975}]
[{'X': 0.7007624506950378, 'Y': 1.02238130569458, 'Z': 6.826257958891802e-07}, {'X': 0.6424523591995239, 'Y': 0.9753067493438721, 'Z': -0.03913850337266922}, {'X': 0.605256974697113, 'Y': 0.8641914129257202, 'Z': -0.06554335355758667}, {'X': 0.6519158482551575, 'Y': 0.7919961214065552, 'Z': -0.0931285172700882}, {'X': 0.7207275032997131, 'Y': 0.7694596648216248, 'Z': -0.1184445321559906}, {'X': 0.6446646451950073, 'Y': 0.6942508816719055, 'Z': -0.04696289822459221}, {'X': 0.6217439770698547, 'Y': 0.5597568154335022, 'Z': -0.08796536922454834}, {'X': 0.6074423789978027, 'Y': 0.4791857600212097, 'Z': -0.11303791403770447}, {'X': 0.5950215458869934, 'Y': 0.4096112847328186, 'Z': -0.1290137618780136}, {'X': 0.7079166769981384, 'Y': 0.7056722044944763, 'Z': -0.05703170970082283}, {'X': 0.7326316237449646, 'Y': 0.5529946684837341, 'Z': -0.10066090524196625}, {'X': 0.7435669302940369, 'Y': 0.4595146179199219, 'Z': -0.1243923082947731}, {'X': 0.7527475357055664, 'Y': 0.37644362449645996, 'Z': -0.13450072705745697}, {'X': 0.7590157985687256, 'Y': 0.7526980638504028, 'Z': -0.07145912945270538}, {'X': 0.7655135989189148, 'Y': 0.6960256695747375, 'Z': -0.13027162849903107}, {'X': 0.7240655422210693, 'Y': 0.7864675521850586, 'Z': -0.13282917439937592}, {'X': 0.6979075074195862, 'Y': 0.8484089374542236, 'Z': -0.11665640026330948}, {'X': 0.7994799613952637, 'Y': 0.8203355669975281, 'Z': -0.08887012302875519}, {'X': 0.7992473244667053, 'Y': 0.7779969573020935, 'Z': -0.13155336678028107}, {'X': 0.7645210027694702, 'Y': 0.8382977843284607, 'Z': -0.12426726520061493}, {'X': 0.7419523000717163, 'Y': 0.886189341545105, 'Z': -0.10781257599592209}]
[{'X': 0.6933810114860535, 'Y': 1.012714147567749, 'Z': 6.382268793458934e-07}, {'X': 0.6374887824058533, 'Y': 0.9611638188362122, 'Z': -0.03939642012119293}, {'X': 0.611699104309082, 'Y': 0.8600177764892578, 'Z': -0.06574104726314545}, {'X': 0.6588100790977478, 'Y': 0.8001683950424194, 'Z': -0.09310681372880936}, {'X': 0.7216817140579224, 'Y': 0.7795737385749817, 'Z': -0.11837959289550781}, {'X': 0.6471265554428101, 'Y': 0.691390872001648, 'Z': -0.04517844319343567}, {'X': 0.6232201457023621, 'Y': 0.5553774833679199, 'Z': -0.08605334162712097}, {'X': 0.6102128028869629, 'Y': 0.47491157054901123, 'Z': -0.11051680147647858}, {'X': 0.5999994277954102, 'Y': 0.40474632382392883, 'Z': -0.12513740360736847}, {'X': 0.7104522585868835, 'Y': 0.7048379182815552, 'Z': -0.05499570444226265}, {'X': 0.7361188530921936, 'Y': 0.5504506826400757, 'Z': -0.09683681279420853}, {'X': 0.7473425269126892, 'Y': 0.4604125916957855, 'Z': -0.11871732026338577}, {'X': 0.7570642232894897, 'Y': 0.3788478374481201, 'Z': -0.1269550621509552}, {'X': 0.7615141868591309, 'Y': 0.7547602653503418, 'Z': -0.06953535228967667}, {'X': 0.7734636664390564, 'Y': 0.701587438583374, 'Z': -0.12889590859413147}, {'X': 0.7292773723602295, 'Y': 0.7858440279960632, 'Z': -0.13352632522583008}, {'X': 0.7010273337364197, 'Y': 0.8411137461662292, 'Z': -0.11833370476961136}, {'X': 0.7994412183761597, 'Y': 0.8249544501304626, 'Z': -0.08682003617286682}, {'X': 0.803962767124176, 'Y': 0.7903249859809875, 'Z': -0.130254864692688}, {'X': 0.7636425495147705, 'Y': 0.8488010764122009, 'Z': -0.12406385689973831}, {'X': 0.736116349697113, 'Y': 0.8929997682571411, 'Z': -0.10814197361469269}]
[{'X': 0.6963329911231995, 'Y': 1.013458013534546, 'Z': 6.447712053159194e-07}, {'X': 0.6376396417617798, 'Y': 0.9655449986457825, 'Z': -0.04117092490196228}, {'X': 0.6118199825286865, 'Y': 0.8608525395393372, 'Z': -0.06804807484149933}, {'X': 0.6621115803718567, 'Y': 0.8008502125740051, 'Z': -0.09546786546707153}, {'X': 0.7269576787948608, 'Y': 0.7818687558174133, 'Z': -0.12116903066635132}, {'X': 0.6501508951187134, 'Y': 0.6948233246803284, 'Z': -0.04960649833083153}, {'X': 0.624182939529419, 'Y': 0.5583824515342712, 'Z': -0.09116370975971222}, {'X': 0.6103010177612305, 'Y': 0.47748756408691406, 'Z': -0.11623434722423553}, {'X': 0.5970996022224426, 'Y': 0.4070562720298767, 'Z': -0.1317046880722046}, {'X': 0.715575098991394, 'Y': 0.7080494165420532, 'Z': -0.059400804340839386}, {'X': 0.7416810393333435, 'Y': 0.5504044890403748, 'Z': -0.10138434171676636}, {'X': 0.7516215443611145, 'Y': 0.457766592502594, 'Z': -0.1239766925573349}, {'X': 0.7574454545974731, 'Y': 0.3762614130973816, 'Z': -0.13350366055965424}, {'X': 0.7671635746955872, 'Y': 0.7583743333816528, 'Z': -0.0738489106297493}, {'X': 0.7799035310745239, 'Y': 0.6936907172203064, 'Z': -0.13450641930103302}, {'X': 0.7358529567718506, 'Y': 0.7762734889984131, 'Z': -0.14125916361808777}, {'X': 0.7042614221572876, 'Y': 0.8349711894989014, 'Z': -0.12804803252220154}, {'X': 0.8056318759918213, 'Y': 0.8296690583229065, 'Z': -0.09099052101373672}, {'X': 0.8106623888015747, 'Y': 0.7908746004104614, 'Z': -0.13855180144309998}, {'X': 0.7682963013648987, 'Y': 0.8523858785629272, 'Z': -0.1352924108505249}, {'X': 0.7349849939346313, 'Y': 0.9033758640289307, 'Z': -0.12134075164794922}]
