[{'X': 0.7428901791572571, 'Y': 0.8662803173065186, 'Z': -1.4121350204732153e-06}, {'X': 0.6341618299484253, 'Y': 0.7727510929107666, 'Z': -0.033197443932294846}, {'X': 0.5471019744873047, 'Y': 0.643573522567749, 'Z': -0.050423987209796906}, {'X': 0.5218563079833984, 'Y': 0.5029858946800232, 'Z': -0.0719078779220581}, {'X': 0.5733659267425537, 'Y': 0.4121040403842926, 'Z': -0.08030284941196442}, {'X': 0.6378157138824463, 'Y': 0.502957284450531, 'Z': 0.015865854918956757}, {'X': 0.6049537658691406, 'Y': 0.4080917239189148, 'Z': -0.04589669406414032}, {'X': 0.6132321357727051, 'Y': 0.542094349861145, 'Z': -0.07483840733766556}, {'X': 0.6343533992767334, 'Y': 0.5760331749916077, 'Z': -0.086290642619133}, {'X': 0.7104484438896179, 'Y': 0.5104405879974365, 'Z': 0.008607257157564163}, {'X': 0.6767162680625916, 'Y': 0.43556535243988037, 'Z': -0.056874390691518784}, {'X': 0.6791545748710632, 'Y': 0.5933403968811035, 'Z': -0.061960913240909576}, {'X': 0.7020488381385803, 'Y': 0.6033473014831543, 'Z': -0.049269892275333405}, {'X': 0.781699538230896, 'Y': 0.5257471799850464, 'Z': -0.012009682133793831}, {'X': 0.7530739307403564, 'Y': 0.4432135820388794, 'Z': -0.07972098886966705}, {'X': 0.7405965328216553, 'Y': 0.5974413156509399, 'Z': -0.049344561994075775}, {'X': 0.7610799670219421, 'Y': 0.6211369633674622, 'Z': -0.009823080152273178}, {'X': 0.855417788028717, 'Y': 0.5549808144569397, 'Z': -0.03679409995675087}, {'X': 0.8313941955566406, 'Y': 0.4767148792743683, 'Z': -0.06838341057300568}, {'X': 0.8013198971748352, 'Y': 0.5877805948257446, 'Z': -0.04016992822289467}, {'X': 0.8065818548202515, 'Y': 0.628471314907074, 'Z': -0.00876862183213234}]
[{'X': 0.7433168292045593, 'Y': 0.8679909110069275, 'Z': -1.4116668580754776e-06}, {'X': 0.6322282552719116, 'Y': 0.773475170135498, 'Z': -0.030656924471259117}, {'X': 0.5453726053237915, 'Y': 0.6412291526794434, 'Z': -0.04656864330172539}, {'X': 0.519419252872467, 'Y': 0.5010855197906494, 'Z': -0.06738520413637161}, {'X': 0.5708624720573425, 'Y': 0.4138258099555969, 'Z': -0.07568547129631042}, {'X': 0.6376426815986633, 'Y': 0.5057131052017212, 'Z': 0.01713847741484642}, {'X': 0.6049370765686035, 'Y': 0.4104778468608856, 'Z': -0.04458029195666313}, {'X': 0.6136800050735474, 'Y': 0.5423142313957214, 'Z': -0.07318414002656937}, {'X': 0.6349940896034241, 'Y': 0.5816577076911926, 'Z': -0.0838988646864891}, {'X': 0.7102452516555786, 'Y': 0.5112819671630859, 'Z': 0.008821120485663414}, {'X': 0.6763472557067871, 'Y': 0.43594810366630554, 'Z': -0.05708448588848114}, {'X': 0.6806690692901611, 'Y': 0.5929414629936218, 'Z': -0.06240439787507057}, {'X': 0.704102098941803, 'Y': 0.6087139844894409, 'Z': -0.04943445697426796}, {'X': 0.7819875478744507, 'Y': 0.5249615907669067, 'Z': -0.012514767237007618}, {'X': 0.7522388696670532, 'Y': 0.44412708282470703, 'Z': -0.07960615307092667}, {'X': 0.7416485548019409, 'Y': 0.5978383421897888, 'Z': -0.0495905727148056}, {'X': 0.7617762088775635, 'Y': 0.6251327991485596, 'Z': -0.010215560905635357}, {'X': 0.855748176574707, 'Y': 0.5534334778785706, 'Z': -0.037839218974113464}, {'X': 0.8299916982650757, 'Y': 0.4786953032016754, 'Z': -0.0682019293308258}, {'X': 0.8014312982559204, 'Y': 0.588779628276825, 'Z': -0.04003289341926575}, {'X': 0.807105541229248, 'Y': 0.6289713382720947, 'Z': -0.0088476138189435}]
[{'X': 0.7416300773620605, 'Y': 0.8692619204521179, 'Z': -1.3730439150094753e-06}, {'X': 0.6313508749008179, 'Y': 0.7710758447647095, 'Z': -0.0324338860809803}, {'X': 0.5433944463729858, 'Y': 0.6409032344818115, 'Z': -0.04815206304192543}, {'X': 0.5145636200904846, 'Y': 0.5013697147369385, 'Z': -0.06852706521749496}, {'X': 0.5639841556549072, 'Y': 0.41210466623306274, 'Z': -0.07655177265405655}, {'X': 0.6366018056869507, 'Y': 0.504986047744751, 'Z': 0.02099788933992386}, {'X': 0.6023409962654114, 'Y': 0.4126891791820526, 'Z': -0.04090646281838417}, {'X': 0.6099994778633118, 'Y': 0.5443862676620483, 'Z': -0.07094450294971466}, {'X': 0.6308642029762268, 'Y': 0.581035315990448, 'Z': -0.08274739235639572}, {'X': 0.7086838483810425, 'Y': 0.5099750757217407, 'Z': 0.013157394714653492}, {'X': 0.6739722490310669, 'Y': 0.4338949918746948, 'Z': -0.05329536646604538}, {'X': 0.6771963834762573, 'Y': 0.5909205675125122, 'Z': -0.06005442887544632}, {'X': 0.7001094222068787, 'Y': 0.6086314916610718, 'Z': -0.047301776707172394}, {'X': 0.7794930338859558, 'Y': 0.5235486626625061, 'Z': -0.008283509872853756}, {'X': 0.7491006255149841, 'Y': 0.4429261386394501, 'Z': -0.07605427503585815}, {'X': 0.7375300526618958, 'Y': 0.597993016242981, 'Z': -0.04621220380067825}, {'X': 0.7565892934799194, 'Y': 0.626570999622345, 'Z': -0.006146435625851154}, {'X': 0.8527683019638062, 'Y': 0.5528149008750916, 'Z': -0.0339781790971756}, {'X': 0.8257953524589539, 'Y': 0.47895920276641846, 'Z': -0.06457600742578506}, {'X': 0.7971505522727966, 'Y': 0.5912511348724365, 'Z': -0.03595278039574623}, {'X': 0.8019514083862305, 'Y': 0.6314029693603516, 'Z': -0.0039991517551243305}]
[{'X': 0.7441709637641907, 'Y': 0.8847933411598206, 'Z': -1.3904816569265677e-06}, {'X': 0.633294939994812, 'Y': 0.7825148701667786, 'Z': -0.02961847372353077}, {'X': 0.5421739816665649, 'Y': 0.6399918794631958, 'Z': -0.04085123538970947}, {'X': 0.502465546131134, 'Y': 0.5110191106796265, 'Z': -0.0572531595826149}, {'X': 0.5219439268112183, 'Y': 0.41489559412002563, 'Z': -0.06141737848520279}, {'X': 0.6403818726539612, 'Y': 0.5047631859779358, 'Z': 0.02102906070649624}, {'X': 0.5991971492767334, 'Y': 0.4165659546852112, 'Z': -0.036115411669015884}, {'X': 0.6107094287872314, 'Y': 0.5493370294570923, 'Z': -0.06062093749642372}, {'X': 0.6328948736190796, 'Y': 0.5829635262489319, 'Z': -0.06905999779701233}, {'X': 0.7124911546707153, 'Y': 0.5079955458641052, 'Z': 0.01246042363345623}, {'X': 0.6727325320243835, 'Y': 0.438137412071228, 'Z': -0.05232731252908707}, {'X': 0.6759490370750427, 'Y': 0.5939204096794128, 'Z': -0.05810686945915222}, {'X': 0.6978736519813538, 'Y': 0.6080945730209351, 'Z': -0.045547425746917725}, {'X': 0.7836096882820129, 'Y': 0.5220800638198853, 'Z': -0.008947012946009636}, {'X': 0.7487201690673828, 'Y': 0.44938862323760986, 'Z': -0.07397757470607758}, {'X': 0.737278401851654, 'Y': 0.6019136309623718, 'Z': -0.04370614513754845}, {'X': 0.7547642588615417, 'Y': 0.6275140643119812, 'Z': -0.0049378941766917706}, {'X': 0.8535281419754028, 'Y': 0.5503673553466797, 'Z': -0.03446931764483452}, {'X': 0.8300634622573853, 'Y': 0.4744645059108734, 'Z': -0.06417955458164215}, {'X': 0.8012402653694153, 'Y': 0.5842830538749695, 'Z': -0.035666801035404205}, {'X': 0.8049097061157227, 'Y': 0.6241815686225891, 'Z': -0.00444650137796998}]
[{'X': 0.7475895285606384, 'Y': 0.8771132230758667, 'Z': -1.2950057453053887e-06}, {'X': 0.6379719376564026, 'Y': 0.7872591018676758, 'Z': -0.0379379466176033}, {'X': 0.5376267433166504, 'Y': 0.654189944267273, 'Z': -0.052670422941446304}, {'X': 0.4685271978378296, 'Y': 0.5421773195266724, 'Z': -0.06971222162246704}, {'X': 0.4134593605995178, 'Y': 0.4695667028427124, 'Z': -0.0743638128042221}, {'X': 0.6354072690010071, 'Y': 0.508738100528717, 'Z': 0.010048788972198963}, {'X': 0.595666766166687, 'Y': 0.4328073263168335, 'Z': -0.04550996050238609}, {'X': 0.6150016784667969, 'Y': 0.5601704716682434, 'Z': -0.07015358656644821}, {'X': 0.6377764940261841, 'Y': 0.5776623487472534, 'Z': -0.08121663331985474}, {'X': 0.7061280608177185, 'Y': 0.5110574960708618, 'Z': 0.005190987605601549}, {'X': 0.6679897904396057, 'Y': 0.4451402723789215, 'Z': -0.05880488455295563}, {'X': 0.6731442213058472, 'Y': 0.5986689329147339, 'Z': -0.06648208200931549}, {'X': 0.6915455460548401, 'Y': 0.6026403903961182, 'Z': -0.05786053091287613}, {'X': 0.7751281261444092, 'Y': 0.5254963040351868, 'Z': -0.012189607135951519}, {'X': 0.7443116307258606, 'Y': 0.44934701919555664, 'Z': -0.07879076898097992}, {'X': 0.7346062064170837, 'Y': 0.5992187857627869, 'Z': -0.051377300173044205}, {'X': 0.7517598867416382, 'Y': 0.6175177693367004, 'Z': -0.015704253688454628}, {'X': 0.8458399176597595, 'Y': 0.5499956607818604, 'Z': -0.033757150173187256}, {'X': 0.8271056413650513, 'Y': 0.47487568855285645, 'Z': -0.06568177044391632}, {'X': 0.7992793917655945, 'Y': 0.5834647417068481, 'Z': -0.03970758989453316}, {'X': 0.8019290566444397, 'Y': 0.6197046041488647, 'Z': -0.011308711022138596}]
[{'X': 0.7470405697822571, 'Y': 0.8806090354919434, 'Z': -1.2902874004794285e-06}, {'X': 0.6373851299285889, 'Y': 0.7888957858085632, 'Z': -0.039153289049863815}, {'X': 0.5378367900848389, 'Y': 0.6628509759902954, 'Z': -0.06050306558609009}, {'X': 0.4615464508533478, 'Y': 0.5583099126815796, 'Z': -0.08484724909067154}, {'X': 0.3965437710285187, 'Y': 0.49501466751098633, 'Z': -0.09750528633594513}, {'X': 0.6372154355049133, 'Y': 0.5076740384101868, 'Z': 0.0013434903230518103}, {'X': 0.5945113301277161, 'Y': 0.43032926321029663, 'Z': -0.060349032282829285}, {'X': 0.6147806644439697, 'Y': 0.5600231885910034, 'Z': -0.09035450965166092}, {'X': 0.6391919851303101, 'Y': 0.5873430371284485, 'Z': -0.10382980853319168}, {'X': 0.7086877226829529, 'Y': 0.5113361477851868, 'Z': -0.0041770339012146}, {'X': 0.6650891304016113, 'Y': 0.4470950663089752, 'Z': -0.07196590304374695}, {'X': 0.6725695133209229, 'Y': 0.602253258228302, 'Z': -0.08087828755378723}, {'X': 0.6950852870941162, 'Y': 0.6111032962799072, 'Z': -0.07325257360935211}, {'X': 0.7783622145652771, 'Y': 0.5263898372650146, 'Z': -0.022184057161211967}, {'X': 0.7427411079406738, 'Y': 0.4490711987018585, 'Z': -0.08975473046302795}, {'X': 0.7327008843421936, 'Y': 0.5985656380653381, 'Z': -0.06134653091430664}, {'X': 0.7526834011077881, 'Y': 0.6223965883255005, 'Z': -0.02546817809343338}, {'X': 0.8487058877944946, 'Y': 0.5513687133789062, 'Z': -0.04472501948475838}, {'X': 0.8271996974945068, 'Y': 0.47576823830604553, 'Z': -0.07625687122344971}, {'X': 0.796751081943512, 'Y': 0.5834888219833374, 'Z': -0.04957984387874603}, {'X': 0.8004853129386902, 'Y': 0.622793436050415, 'Z': -0.02105855755507946}]
[{'X': 0.7477403283119202, 'Y': 0.8748468160629272, 'Z': -1.2348496056802105e-06}, {'X': 0.6384453177452087, 'Y': 0.7983366250991821, 'Z': -0.044841501861810684}, {'X': 0.5348820686340332, 'Y': 0.681056022644043, 'Z': -0.07050026953220367}, {'X': 0.4578639268875122, 'Y': 0.5853691101074219, 'Z': -0.09743321686983109}, {'X': 0.39162933826446533, 'Y': 0.533320963382721, 'Z': -0.11178351938724518}, {'X': 0.6278142333030701, 'Y': 0.5102620720863342, 'Z': -0.01187119074165821}, {'X': 0.589674711227417, 'Y': 0.42936986684799194, 'Z': -0.07533048838376999}, {'X': 0.6105295419692993, 'Y': 0.5598931908607483, 'Z': -0.10198325663805008}, {'X': 0.6331592798233032, 'Y': 0.5869694948196411, 'Z': -0.11256272345781326}, {'X': 0.7026979923248291, 'Y': 0.5134500861167908, 'Z': -0.015605646185576916}, {'X': 0.6617730855941772, 'Y': 0.446625679731369, 'Z': -0.08561160415410995}, {'X': 0.6695826649665833, 'Y': 0.6061407923698425, 'Z': -0.09017232060432434}, {'X': 0.6887183785438538, 'Y': 0.6125156879425049, 'Z': -0.07852400094270706}, {'X': 0.7742650508880615, 'Y': 0.5259734392166138, 'Z': -0.03204481303691864}, {'X': 0.7393732070922852, 'Y': 0.4504760503768921, 'Z': -0.10213063657283783}, {'X': 0.7311394214630127, 'Y': 0.6067836880683899, 'Z': -0.07045726478099823}, {'X': 0.7494431734085083, 'Y': 0.6285122036933899, 'Z': -0.03205511346459389}, {'X': 0.8466254472732544, 'Y': 0.5476053357124329, 'Z': -0.05349218100309372}, {'X': 0.8235770463943481, 'Y': 0.4792695939540863, 'Z': -0.08797277510166168}, {'X': 0.7953106164932251, 'Y': 0.5917991995811462, 'Z': -0.061018168926239014}, {'X': 0.7981462478637695, 'Y': 0.629568338394165, 'Z': -0.03193450719118118}]
[{'X': 0.7471480369567871, 'Y': 0.8722188472747803, 'Z': -1.1941740467591444e-06}, {'X': 0.6365811228752136, 'Y': 0.7948035001754761, 'Z': -0.043320100754499435}, {'X': 0.534975528717041, 'Y': 0.6789596676826477, 'Z': -0.06638537347316742}, {'X': 0.45965397357940674, 'Y': 0.5843297839164734, 'Z': -0.0905454009771347}, {'X': 0.39404961466789246, 'Y': 0.5380565524101257, 'Z': -0.10205573588609695}, {'X': 0.6277894377708435, 'Y': 0.5077372789382935, 'Z': -0.007489895913749933}, {'X': 0.590994119644165, 'Y': 0.42857545614242554, 'Z': -0.06604676693677902}, {'X': 0.6111037731170654, 'Y': 0.5555075407028198, 'Z': -0.08894412964582443}, {'X': 0.6318538784980774, 'Y': 0.574577271938324, 'Z': -0.09803373366594315}, {'X': 0.702271044254303, 'Y': 0.5112694501876831, 'Z': -0.01053670234978199}, {'X': 0.6620127558708191, 'Y': 0.4424576759338379, 'Z': -0.07802160084247589}, {'X': 0.6685921549797058, 'Y': 0.5996158719062805, 'Z': -0.08230205625295639}, {'X': 0.6850664019584656, 'Y': 0.6004167199134827, 'Z': -0.07056672871112823}, {'X': 0.7737482786178589, 'Y': 0.5237095355987549, 'Z': -0.02583533152937889}, {'X': 0.7385061979293823, 'Y': 0.4489385485649109, 'Z': -0.09349405020475388}, {'X': 0.7305572032928467, 'Y': 0.6014516949653625, 'Z': -0.06284195929765701}, {'X': 0.7478357553482056, 'Y': 0.617495059967041, 'Z': -0.025484459474682808}, {'X': 0.8455867171287537, 'Y': 0.5448248982429504, 'Z': -0.0458640530705452}, {'X': 0.8218297958374023, 'Y': 0.47646912932395935, 'Z': -0.0782659724354744}, {'X': 0.7954256534576416, 'Y': 0.5851625204086304, 'Z': -0.051676783710718155}, {'X': 0.8001537919044495, 'Y': 0.6192710399627686, 'Z': -0.02310716174542904}]
[{'X': 0.7484047412872314, 'Y': 0.8759327530860901, 'Z': -1.2094794783479301e-06}, {'X': 0.6382942199707031, 'Y': 0.7921903133392334, 'Z': -0.03932520002126694}, {'X': 0.5376362800598145, 'Y': 0.6834238171577454, 'Z': -0.0621793270111084}, {'X': 0.4621720314025879, 'Y': 0.5929599404335022, 'Z': -0.08719927817583084}, {'X': 0.3989231288433075, 'Y': 0.5421738624572754, 'Z': -0.10032409429550171}, {'X': 0.6302138566970825, 'Y': 0.5122401714324951, 'Z': -0.0036664968356490135}, {'X': 0.5902907848358154, 'Y': 0.43267393112182617, 'Z': -0.06436511874198914}, {'X': 0.6123183965682983, 'Y': 0.5558691024780273, 'Z': -0.09248315542936325}, {'X': 0.6352590322494507, 'Y': 0.5772206783294678, 'Z': -0.10478828102350235}, {'X': 0.7037962079048157, 'Y': 0.5141497850418091, 'Z': -0.008472315967082977}, {'X': 0.6615163683891296, 'Y': 0.4469989538192749, 'Z': -0.07605339586734772}, {'X': 0.6719955801963806, 'Y': 0.5984031558036804, 'Z': -0.08339586108922958}, {'X': 0.6921479105949402, 'Y': 0.6033408641815186, 'Z': -0.07445226609706879}, {'X': 0.7745566964149475, 'Y': 0.5253275036811829, 'Z': -0.025315875187516212}, {'X': 0.7393982410430908, 'Y': 0.45312637090682983, 'Z': -0.09153363853693008}, {'X': 0.7325644493103027, 'Y': 0.6014838218688965, 'Z': -0.06292703747749329}, {'X': 0.7513430714607239, 'Y': 0.6195047497749329, 'Z': -0.027485186234116554}, {'X': 0.8461270332336426, 'Y': 0.5472114086151123, 'Z': -0.046766411513090134}, {'X': 0.8235272765159607, 'Y': 0.47777411341667175, 'Z': -0.07644905149936676}, {'X': 0.7961007356643677, 'Y': 0.5847651958465576, 'Z': -0.049559950828552246}, {'X': 0.8006619215011597, 'Y': 0.618801474571228, 'Z': -0.021461425349116325}]
[{'X': 0.7480562925338745, 'Y': 0.8721175193786621, 'Z': -1.2233599591127131e-06}, {'X': 0.6373010277748108, 'Y': 0.7891881465911865, 'Z': -0.03919544070959091}, {'X': 0.5374178886413574, 'Y': 0.6802094578742981, 'Z': -0.06309228390455246}, {'X': 0.4609394669532776, 'Y': 0.5904818177223206, 'Z': -0.08898167312145233}, {'X': 0.3974761366844177, 'Y': 0.5387274622917175, 'Z': -0.10287170112133026}, {'X': 0.6329959034919739, 'Y': 0.5076101422309875, 'Z': -0.0068769571371376514}, {'X': 0.5917333364486694, 'Y': 0.4285145401954651, 'Z': -0.0675874575972557}, {'X': 0.613322913646698, 'Y': 0.5532507300376892, 'Z': -0.09544865787029266}, {'X': 0.6366552710533142, 'Y': 0.577389121055603, 'Z': -0.1073046550154686}, {'X': 0.7065121531486511, 'Y': 0.512628972530365, 'Z': -0.011493271216750145}, {'X': 0.6634586453437805, 'Y': 0.4472084045410156, 'Z': -0.07852467894554138}, {'X': 0.6726285219192505, 'Y': 0.5994284749031067, 'Z': -0.08554885536432266}, {'X': 0.6927380561828613, 'Y': 0.6037635803222656, 'Z': -0.07693662494421005}, {'X': 0.7764627933502197, 'Y': 0.526430070400238, 'Z': -0.027710871770977974}, {'X': 0.741690993309021, 'Y': 0.4534759819507599, 'Z': -0.09310849756002426}, {'X': 0.7328564524650574, 'Y': 0.6017776727676392, 'Z': -0.06343340128660202}, {'X': 0.7508724331855774, 'Y': 0.619111180305481, 'Z': -0.02784523367881775}, {'X': 0.846426784992218, 'Y': 0.5490555763244629, 'Z': -0.04836469143629074}, {'X': 0.8245697021484375, 'Y': 0.4782494008541107, 'Z': -0.0763985812664032}, {'X': 0.796236515045166, 'Y': 0.5859542489051819, 'Z': -0.047630202025175095}, {'X': 0.8007681965827942, 'Y': 0.6190847754478455, 'Z': -0.01861453615128994}]
[{'X': 0.7505895495414734, 'Y': 0.8773075342178345, 'Z': -1.17867944027239e-06}, {'X': 0.6387743949890137, 'Y': 0.7898327708244324, 'Z': -0.04058248549699783}, {'X': 0.5371919274330139, 'Y': 0.6785925626754761, 'Z': -0.06452956795692444}, {'X': 0.45760709047317505, 'Y': 0.5892048478126526, 'Z': -0.09025368094444275}, {'X': 0.39444535970687866, 'Y': 0.5367878675460815, 'Z': -0.10353081673383713}, {'X': 0.6353229880332947, 'Y': 0.5043405890464783, 'Z': -0.005083178170025349}, {'X': 0.5884177684783936, 'Y': 0.4293733239173889, 'Z': -0.06686210632324219}, {'X': 0.6115063428878784, 'Y': 0.5540722608566284, 'Z': -0.09672025591135025}, {'X': 0.6367194652557373, 'Y': 0.5731281638145447, 'Z': -0.11049577593803406}, {'X': 0.7090370059013367, 'Y': 0.5091084241867065, 'Z': -0.00883586797863245}, {'X': 0.6612582802772522, 'Y': 0.4487289488315582, 'Z': -0.07701840251684189}, {'X': 0.6711382269859314, 'Y': 0.5993282794952393, 'Z': -0.08524288982152939}, {'X': 0.6939312815666199, 'Y': 0.5976171493530273, 'Z': -0.07750871777534485}, {'X': 0.779164731502533, 'Y': 0.5230488777160645, 'Z': -0.02471999078989029}, {'X': 0.7400025129318237, 'Y': 0.45420828461647034, 'Z': -0.09029706567525864}, {'X': 0.7311360836029053, 'Y': 0.60024493932724, 'Z': -0.06132674589753151}, {'X': 0.7524608373641968, 'Y': 0.6125617027282715, 'Z': -0.026314103975892067}, {'X': 0.8487961292266846, 'Y': 0.5457548499107361, 'Z': -0.04542313143610954}, {'X': 0.8247241973876953, 'Y': 0.48102015256881714, 'Z': -0.07338089495897293}, {'X': 0.7957385778427124, 'Y': 0.5864490270614624, 'Z': -0.04596862196922302}, {'X': 0.8031638860702515, 'Y': 0.6152758002281189, 'Z': -0.017932478338479996}]
