[{'X': 0.6807748675346375, 'Y': 1.0491422414779663, 'Z': -8.542051546100993e-07}, {'X': 0.6168662309646606, 'Y': 0.9712309837341309, 'Z': -0.025847302749753}, {'X': 0.5756716132164001, 'Y': 0.8550442457199097, 'Z': -0.045953597873449326}, {'X': 0.6183370351791382, 'Y': 0.7666043639183044, 'Z': -0.06926562637090683}, {'X': 0.6994146704673767, 'Y': 0.770327091217041, 'Z': -0.08751232177019119}, {'X': 0.6139705181121826, 'Y': 0.7338645458221436, 'Z': -0.0070723360404372215}, {'X': 0.6033998727798462, 'Y': 0.648703932762146, 'Z': -0.05294553190469742}, {'X': 0.5974559187889099, 'Y': 0.7272952198982239, 'Z': -0.08209533244371414}, {'X': 0.6049165725708008, 'Y': 0.7819586992263794, 'Z': -0.09772098809480667}, {'X': 0.6708710193634033, 'Y': 0.7418206930160522, 'Z': -0.01746487431228161}, {'X': 0.6691008806228638, 'Y': 0.6379106044769287, 'Z': -0.0668727234005928}, {'X': 0.6551063060760498, 'Y': 0.7332471609115601, 'Z': -0.08062203973531723}, {'X': 0.6541101932525635, 'Y': 0.7972973585128784, 'Z': -0.07779383659362793}, {'X': 0.7277443408966064, 'Y': 0.7672164440155029, 'Z': -0.03525180742144585}, {'X': 0.727152407169342, 'Y': 0.6856117248535156, 'Z': -0.08136387169361115}, {'X': 0.69942307472229, 'Y': 0.7842530608177185, 'Z': -0.07365074008703232}, {'X': 0.690405011177063, 'Y': 0.8456345796585083, 'Z': -0.0553244948387146}, {'X': 0.7828363180160522, 'Y': 0.8080950379371643, 'Z': -0.056615930050611496}, {'X': 0.7686323523521423, 'Y': 0.7591914534568787, 'Z': -0.08317997306585312}, {'X': 0.7367429733276367, 'Y': 0.8255777359008789, 'Z': -0.07516622543334961}, {'X': 0.7266671061515808, 'Y': 0.8745202422142029, 'Z': -0.06230158731341362}]
[{'X': 0.6814225912094116, 'Y': 1.0456362962722778, 'Z': -8.61074227032077e-07}, {'X': 0.6195849180221558, 'Y': 0.9673233032226562, 'Z': -0.02807110920548439}, {'X': 0.5768346786499023, 'Y': 0.856734573841095, 'Z': -0.049861177802085876}, {'X': 0.615862250328064, 'Y': 0.7699847221374512, 'Z': -0.07407616823911667}, {'X': 0.6975839734077454, 'Y': 0.7720504999160767, 'Z': -0.0926261693239212}, {'X': 0.6158877611160278, 'Y': 0.7297574281692505, 'Z': -0.009673683904111385}, {'X': 0.601504921913147, 'Y': 0.6493611931800842, 'Z': -0.05630597099661827}, {'X': 0.5995818972587585, 'Y': 0.7352921366691589, 'Z': -0.08542817085981369}, {'X': 0.6097124814987183, 'Y': 0.7855688333511353, 'Z': -0.10097600519657135}, {'X': 0.6723260283470154, 'Y': 0.7389296889305115, 'Z': -0.018878597766160965}, {'X': 0.666626513004303, 'Y': 0.6390178799629211, 'Z': -0.06879159808158875}, {'X': 0.6548510789871216, 'Y': 0.7387368083000183, 'Z': -0.08152369409799576}, {'X': 0.6545811295509338, 'Y': 0.7983063459396362, 'Z': -0.077890545129776}, {'X': 0.7285435199737549, 'Y': 0.7651366591453552, 'Z': -0.035640425980091095}, {'X': 0.725486695766449, 'Y': 0.685723602771759, 'Z': -0.08272339403629303}, {'X': 0.698688268661499, 'Y': 0.7853050231933594, 'Z': -0.07405637204647064}, {'X': 0.6898427605628967, 'Y': 0.8441149592399597, 'Z': -0.05487360805273056}, {'X': 0.7824978828430176, 'Y': 0.8068673014640808, 'Z': -0.056066952645778656}, {'X': 0.7671525478363037, 'Y': 0.7586232423782349, 'Z': -0.08399161696434021}, {'X': 0.7353341579437256, 'Y': 0.8267110586166382, 'Z': -0.075538769364357}, {'X': 0.7246606945991516, 'Y': 0.8761560916900635, 'Z': -0.061829641461372375}]
[{'X': 0.6850957870483398, 'Y': 1.050527572631836, 'Z': -8.545353011868428e-07}, {'X': 0.6194394826889038, 'Y': 0.9733242392539978, 'Z': -0.02826816402375698}, {'X': 0.5759027600288391, 'Y': 0.8613786101341248, 'Z': -0.04968119412660599}, {'X': 0.6141229271888733, 'Y': 0.7696211338043213, 'Z': -0.07374705374240875}, {'X': 0.6961281299591064, 'Y': 0.772406280040741, 'Z': -0.09175655990839005}, {'X': 0.6150470972061157, 'Y': 0.7350772023200989, 'Z': -0.010061874985694885}, {'X': 0.603387176990509, 'Y': 0.6495208144187927, 'Z': -0.057628333568573}, {'X': 0.5981588363647461, 'Y': 0.7335322499275208, 'Z': -0.08633091300725937}, {'X': 0.6053121089935303, 'Y': 0.785391092300415, 'Z': -0.10115817189216614}, {'X': 0.671801745891571, 'Y': 0.7414737939834595, 'Z': -0.019236033782362938}, {'X': 0.6683117151260376, 'Y': 0.6399599313735962, 'Z': -0.069109708070755}, {'X': 0.6549253463745117, 'Y': 0.7395843863487244, 'Z': -0.08089927583932877}, {'X': 0.6537202000617981, 'Y': 0.7976048588752747, 'Z': -0.07664396613836288}, {'X': 0.728236973285675, 'Y': 0.7662132382392883, 'Z': -0.03612824156880379}, {'X': 0.7260394096374512, 'Y': 0.6899928450584412, 'Z': -0.08274681121110916}, {'X': 0.6994889378547668, 'Y': 0.7915949821472168, 'Z': -0.07282502949237823}, {'X': 0.6906854510307312, 'Y': 0.8513604402542114, 'Z': -0.05269095301628113}, {'X': 0.7824491262435913, 'Y': 0.8067383170127869, 'Z': -0.05683450028300285}, {'X': 0.7703164219856262, 'Y': 0.7577599287033081, 'Z': -0.08341997116804123}, {'X': 0.7393870949745178, 'Y': 0.8246113657951355, 'Z': -0.07421745359897614}, {'X': 0.7280161380767822, 'Y': 0.8736132383346558, 'Z': -0.06005999445915222}]
[{'X': 0.6793767809867859, 'Y': 1.0471556186676025, 'Z': -7.941259809740586e-07}, {'X': 0.6157712340354919, 'Y': 0.9757216572761536, 'Z': -0.02917497791349888}, {'X': 0.5761641263961792, 'Y': 0.8606043457984924, 'Z': -0.04991283267736435}, {'X': 0.6148397326469421, 'Y': 0.7696656584739685, 'Z': -0.07354726642370224}, {'X': 0.6920225024223328, 'Y': 0.7668193578720093, 'Z': -0.09189734607934952}, {'X': 0.6140910387039185, 'Y': 0.7312397360801697, 'Z': -0.005125983618199825}, {'X': 0.6055112481117249, 'Y': 0.6407806873321533, 'Z': -0.05405566468834877}, {'X': 0.5984728932380676, 'Y': 0.7057563662528992, 'Z': -0.0856873020529747}, {'X': 0.6029794216156006, 'Y': 0.7655963897705078, 'Z': -0.10204926878213882}, {'X': 0.6715199947357178, 'Y': 0.7357491254806519, 'Z': -0.014801857993006706}, {'X': 0.6706060767173767, 'Y': 0.6326972246170044, 'Z': -0.06593652069568634}, {'X': 0.6562924385070801, 'Y': 0.7232556939125061, 'Z': -0.08187578618526459}, {'X': 0.653923511505127, 'Y': 0.7871218323707581, 'Z': -0.08049949258565903}, {'X': 0.7281794548034668, 'Y': 0.7611676454544067, 'Z': -0.032831620424985886}, {'X': 0.7269686460494995, 'Y': 0.6825021505355835, 'Z': -0.08195184916257858}, {'X': 0.6993691921234131, 'Y': 0.7817215323448181, 'Z': -0.07523213326931}, {'X': 0.689075767993927, 'Y': 0.8442259430885315, 'Z': -0.057276200503110886}, {'X': 0.7821683883666992, 'Y': 0.803091824054718, 'Z': -0.05479498580098152}, {'X': 0.7673212289810181, 'Y': 0.760962188243866, 'Z': -0.0851084291934967}, {'X': 0.736142098903656, 'Y': 0.8308703899383545, 'Z': -0.07828434556722641}, {'X': 0.7252565622329712, 'Y': 0.8791316747665405, 'Z': -0.0656844899058342}]
[{'X': 0.6808217763900757, 'Y': 1.0409069061279297, 'Z': -7.549828069386422e-07}, {'X': 0.6167551279067993, 'Y': 0.9651436805725098, 'Z': -0.025906343013048172}, {'X': 0.576838493347168, 'Y': 0.8535856008529663, 'Z': -0.046952951699495316}, {'X': 0.6166568994522095, 'Y': 0.7637988924980164, 'Z': -0.07138571888208389}, {'X': 0.6954439282417297, 'Y': 0.7569280862808228, 'Z': -0.09126194566488266}, {'X': 0.617128849029541, 'Y': 0.7244877815246582, 'Z': -0.010319865308701992}, {'X': 0.612293541431427, 'Y': 0.6245025396347046, 'Z': -0.05900149047374725}, {'X': 0.6037951111793518, 'Y': 0.6840195655822754, 'Z': -0.09044010937213898}, {'X': 0.6055029630661011, 'Y': 0.747616708278656, 'Z': -0.10605841875076294}, {'X': 0.6746881008148193, 'Y': 0.7333101630210876, 'Z': -0.02103183977305889}, {'X': 0.6782951951026917, 'Y': 0.6181846261024475, 'Z': -0.0705028772354126}, {'X': 0.6612114906311035, 'Y': 0.7011454701423645, 'Z': -0.08545932918787003}, {'X': 0.6553031802177429, 'Y': 0.7724654078483582, 'Z': -0.08343474566936493}, {'X': 0.730986475944519, 'Y': 0.7613086700439453, 'Z': -0.03912542015314102}, {'X': 0.7298765778541565, 'Y': 0.683164656162262, 'Z': -0.08665230870246887}, {'X': 0.7001885771751404, 'Y': 0.7781254649162292, 'Z': -0.08045414835214615}, {'X': 0.6885793805122375, 'Y': 0.845884382724762, 'Z': -0.062419600784778595}, {'X': 0.7844624519348145, 'Y': 0.8055524826049805, 'Z': -0.0605914480984211}, {'X': 0.7726039290428162, 'Y': 0.7512288689613342, 'Z': -0.08852687478065491}, {'X': 0.7396896481513977, 'Y': 0.8153099417686462, 'Z': -0.08010678738355637}, {'X': 0.7259598970413208, 'Y': 0.8686316013336182, 'Z': -0.06634168326854706}]
[{'X': 0.6768479943275452, 'Y': 1.0364978313446045, 'Z': -7.316701271520287e-07}, {'X': 0.6194730997085571, 'Y': 0.969287633895874, 'Z': -0.025579167529940605}, {'X': 0.5799869894981384, 'Y': 0.850883960723877, 'Z': -0.04748822748661041}, {'X': 0.618178129196167, 'Y': 0.7614144682884216, 'Z': -0.07253006845712662}, {'X': 0.6951918601989746, 'Y': 0.7531545758247375, 'Z': -0.09306300431489944}, {'X': 0.6227458715438843, 'Y': 0.7164411544799805, 'Z': -0.020272107794880867}, {'X': 0.617910623550415, 'Y': 0.6054538488388062, 'Z': -0.06923618167638779}, {'X': 0.6080078482627869, 'Y': 0.6661443710327148, 'Z': -0.09898295998573303}, {'X': 0.6101514101028442, 'Y': 0.7305359840393066, 'Z': -0.11324843019247055}, {'X': 0.680312991142273, 'Y': 0.7267552614212036, 'Z': -0.03242139145731926}, {'X': 0.6950418949127197, 'Y': 0.5799429416656494, 'Z': -0.08456093817949295}, {'X': 0.670152485370636, 'Y': 0.6466987133026123, 'Z': -0.10014109313488007}, {'X': 0.6574404239654541, 'Y': 0.7195791006088257, 'Z': -0.09696993231773376}, {'X': 0.7337645888328552, 'Y': 0.7594519853591919, 'Z': -0.050562720745801926}, {'X': 0.731539785861969, 'Y': 0.6822310090065002, 'Z': -0.10079830884933472}, {'X': 0.694447934627533, 'Y': 0.7748675346374512, 'Z': -0.09694795310497284}, {'X': 0.6797904372215271, 'Y': 0.8399913311004639, 'Z': -0.07918009161949158}, {'X': 0.7827630639076233, 'Y': 0.807184100151062, 'Z': -0.07155990600585938}, {'X': 0.7667911648750305, 'Y': 0.7572802305221558, 'Z': -0.10009332001209259}, {'X': 0.7307993769645691, 'Y': 0.8225722908973694, 'Z': -0.09198110550642014}, {'X': 0.7173224687576294, 'Y': 0.8758757710456848, 'Z': -0.07835961133241653}]
[{'X': 0.6857645511627197, 'Y': 1.03267502784729, 'Z': 9.000565626138268e-08}, {'X': 0.6274389624595642, 'Y': 0.97641921043396, 'Z': -0.025440329685807228}, {'X': 0.5890699625015259, 'Y': 0.8502342700958252, 'Z': -0.035841818898916245}, {'X': 0.6283917427062988, 'Y': 0.7690364718437195, 'Z': -0.04946829006075859}, {'X': 0.6977056860923767, 'Y': 0.7557141780853271, 'Z': -0.0624699629843235}, {'X': 0.6317356824874878, 'Y': 0.7098450064659119, 'Z': -0.009360730648040771}, {'X': 0.6192447543144226, 'Y': 0.6104548573493958, 'Z': -0.034586116671562195}, {'X': 0.6062820553779602, 'Y': 0.5531264543533325, 'Z': -0.053308695554733276}, {'X': 0.5882390141487122, 'Y': 0.5009485483169556, 'Z': -0.06781870126724243}, {'X': 0.6903784275054932, 'Y': 0.7157283425331116, 'Z': -0.02022717334330082}, {'X': 0.7047726511955261, 'Y': 0.5936518311500549, 'Z': -0.05281680077314377}, {'X': 0.696048378944397, 'Y': 0.5344967246055603, 'Z': -0.073818638920784}, {'X': 0.681682288646698, 'Y': 0.4847307801246643, 'Z': -0.08373526483774185}, {'X': 0.7431918382644653, 'Y': 0.7520765066146851, 'Z': -0.03560895845293999}, {'X': 0.7383748292922974, 'Y': 0.6815928220748901, 'Z': -0.08853906393051147}, {'X': 0.7009370923042297, 'Y': 0.7707440853118896, 'Z': -0.09917456656694412}, {'X': 0.6764276027679443, 'Y': 0.8351702690124512, 'Z': -0.09134545177221298}, {'X': 0.7893851399421692, 'Y': 0.8062328100204468, 'Z': -0.05246393010020256}, {'X': 0.7690539956092834, 'Y': 0.7744805216789246, 'Z': -0.09660202264785767}, {'X': 0.7325445413589478, 'Y': 0.8457432985305786, 'Z': -0.09995391219854355}, {'X': 0.7130363583564758, 'Y': 0.901658296585083, 'Z': -0.09280969202518463}]
[{'X': 0.6897127628326416, 'Y': 1.0304853916168213, 'Z': 4.361139360753441e-07}, {'X': 0.6339610815048218, 'Y': 0.9774752855300903, 'Z': -0.033451881259679794}, {'X': 0.5924996137619019, 'Y': 0.8587786555290222, 'Z': -0.05346227064728737}, {'X': 0.6352145671844482, 'Y': 0.7848961353302002, 'Z': -0.07571566104888916}, {'X': 0.7064582705497742, 'Y': 0.7689650058746338, 'Z': -0.09637197107076645}, {'X': 0.6353710293769836, 'Y': 0.701932430267334, 'Z': -0.0332973338663578}, {'X': 0.6157190799713135, 'Y': 0.5721780061721802, 'Z': -0.06860257685184479}, {'X': 0.6019831895828247, 'Y': 0.4944956302642822, 'Z': -0.09036505222320557}, {'X': 0.587506115436554, 'Y': 0.427209734916687, 'Z': -0.10453327745199203}, {'X': 0.696705162525177, 'Y': 0.7127816081047058, 'Z': -0.04380269721150398}, {'X': 0.7143450379371643, 'Y': 0.5666601061820984, 'Z': -0.08242476731538773}, {'X': 0.7123367190361023, 'Y': 0.4851996898651123, 'Z': -0.10362963378429413}, {'X': 0.707070529460907, 'Y': 0.4121597707271576, 'Z': -0.1120583787560463}, {'X': 0.7502670884132385, 'Y': 0.7554441094398499, 'Z': -0.05864740163087845}, {'X': 0.7436381578445435, 'Y': 0.6983422636985779, 'Z': -0.11477778851985931}, {'X': 0.7050901055335999, 'Y': 0.7921146154403687, 'Z': -0.11941428482532501}, {'X': 0.6831156015396118, 'Y': 0.8542205095291138, 'Z': -0.10507761687040329}, {'X': 0.7942792177200317, 'Y': 0.8170450925827026, 'Z': -0.07599827647209167}, {'X': 0.7796444892883301, 'Y': 0.7831808924674988, 'Z': -0.11681847274303436}, {'X': 0.7427904009819031, 'Y': 0.8494515419006348, 'Z': -0.1121937483549118}, {'X': 0.7235552668571472, 'Y': 0.898756742477417, 'Z': -0.09837162494659424}]
[{'X': 0.6906048655509949, 'Y': 1.0287514925003052, 'Z': 6.020866862854746e-07}, {'X': 0.6365184783935547, 'Y': 0.9867414832115173, 'Z': -0.038918089121580124}, {'X': 0.6019466519355774, 'Y': 0.8737335205078125, 'Z': -0.06095704063773155}, {'X': 0.6521294116973877, 'Y': 0.8135020136833191, 'Z': -0.08315245807170868}, {'X': 0.7207644581794739, 'Y': 0.8019955158233643, 'Z': -0.10387319326400757}, {'X': 0.643341600894928, 'Y': 0.7094612717628479, 'Z': -0.046827662736177444}, {'X': 0.6178232431411743, 'Y': 0.5697623491287231, 'Z': -0.08424264937639236}, {'X': 0.605089008808136, 'Y': 0.48672086000442505, 'Z': -0.10624202340841293}, {'X': 0.5917643308639526, 'Y': 0.4134954810142517, 'Z': -0.12059427797794342}, {'X': 0.7100170850753784, 'Y': 0.7170248627662659, 'Z': -0.05547656863927841}, {'X': 0.732128381729126, 'Y': 0.5580532550811768, 'Z': -0.09267359226942062}, {'X': 0.7407509088516235, 'Y': 0.46572422981262207, 'Z': -0.11409556120634079}, {'X': 0.7438593506813049, 'Y': 0.3855988085269928, 'Z': -0.12362571060657501}, {'X': 0.763076901435852, 'Y': 0.762114942073822, 'Z': -0.06829369813203812}, {'X': 0.7690800428390503, 'Y': 0.71284419298172, 'Z': -0.12309690564870834}, {'X': 0.7276190519332886, 'Y': 0.7953037619590759, 'Z': -0.13256540894508362}, {'X': 0.6972942352294922, 'Y': 0.8531664609909058, 'Z': -0.12281419336795807}, {'X': 0.8032867312431335, 'Y': 0.8283591270446777, 'Z': -0.0837656557559967}, {'X': 0.7991852760314941, 'Y': 0.8110857605934143, 'Z': -0.1287074089050293}, {'X': 0.7585206031799316, 'Y': 0.8765969276428223, 'Z': -0.12922370433807373}, {'X': 0.7273504137992859, 'Y': 0.9278607368469238, 'Z': -0.11895444244146347}]
[{'X': 0.6895356774330139, 'Y': 1.0217301845550537, 'Z': 6.821234137532883e-07}, {'X': 0.6355620622634888, 'Y': 0.9791469573974609, 'Z': -0.04584693908691406}, {'X': 0.604469895362854, 'Y': 0.8766182661056519, 'Z': -0.07521875202655792}, {'X': 0.6582272052764893, 'Y': 0.8233838081359863, 'Z': -0.10392920672893524}, {'X': 0.724355936050415, 'Y': 0.8093393445014954, 'Z': -0.13039635121822357}, {'X': 0.6458615064620972, 'Y': 0.7111775279045105, 'Z': -0.062048908323049545}, {'X': 0.6188866496086121, 'Y': 0.5682995915412903, 'Z': -0.1068270206451416}, {'X': 0.6044434905052185, 'Y': 0.48423194885253906, 'Z': -0.13298554718494415}, {'X': 0.59088134765625, 'Y': 0.4105367362499237, 'Z': -0.14952300488948822}, {'X': 0.7129888534545898, 'Y': 0.7203336954116821, 'Z': -0.06938648223876953}, {'X': 0.7398581504821777, 'Y': 0.5625149607658386, 'Z': -0.11463291198015213}, {'X': 0.7490848302841187, 'Y': 0.46653875708580017, 'Z': -0.13863682746887207}, {'X': 0.7552340030670166, 'Y': 0.380898654460907, 'Z': -0.14907895028591156}, {'X': 0.7650552988052368, 'Y': 0.767950713634491, 'Z': -0.0810813158750534}, {'X': 0.7736461162567139, 'Y': 0.7291543483734131, 'Z': -0.14032164216041565}, {'X': 0.7292265892028809, 'Y': 0.8159965872764587, 'Z': -0.14609280228614807}, {'X': 0.7001309990882874, 'Y': 0.8729768991470337, 'Z': -0.13291426002979279}, {'X': 0.804392397403717, 'Y': 0.8363945484161377, 'Z': -0.09631655365228653}, {'X': 0.8041949272155762, 'Y': 0.8186641931533813, 'Z': -0.14237730205059052}, {'X': 0.761511504650116, 'Y': 0.8794875741004944, 'Z': -0.1398933231830597}, {'X': 0.7305306792259216, 'Y': 0.9247957468032837, 'Z': -0.12704816460609436}]
[{'X': 0.6914222836494446, 'Y': 1.027730107307434, 'Z': 6.960949008316675e-07}, {'X': 0.6374661922454834, 'Y': 0.983039379119873, 'Z': -0.04464896395802498}, {'X': 0.6066830158233643, 'Y': 0.879540205001831, 'Z': -0.07380913943052292}, {'X': 0.6615706086158752, 'Y': 0.83061283826828, 'Z': -0.10250132530927658}, {'X': 0.7297894358634949, 'Y': 0.8258908987045288, 'Z': -0.1290711760520935}, {'X': 0.6496278047561646, 'Y': 0.715496301651001, 'Z': -0.06373471021652222}, {'X': 0.6216765642166138, 'Y': 0.5702775716781616, 'Z': -0.10936809331178665}, {'X': 0.6067419052124023, 'Y': 0.48586538434028625, 'Z': -0.1358354240655899}, {'X': 0.592096209526062, 'Y': 0.41173309087753296, 'Z': -0.1526389718055725}, {'X': 0.7163612842559814, 'Y': 0.7258332967758179, 'Z': -0.07227413356304169}, {'X': 0.7433626055717468, 'Y': 0.5647317171096802, 'Z': -0.11775390058755875}, {'X': 0.7524176239967346, 'Y': 0.46930891275405884, 'Z': -0.14081208407878876}, {'X': 0.757811963558197, 'Y': 0.382161945104599, 'Z': -0.1504448652267456}, {'X': 0.7675660252571106, 'Y': 0.7761735916137695, 'Z': -0.08499223738908768}, {'X': 0.7779271602630615, 'Y': 0.7370405793190002, 'Z': -0.14377030730247498}, {'X': 0.7356386780738831, 'Y': 0.8255012035369873, 'Z': -0.14802910387516022}, {'X': 0.707837700843811, 'Y': 0.8815450668334961, 'Z': -0.1338144987821579}, {'X': 0.8052125573158264, 'Y': 0.8485129475593567, 'Z': -0.10130198299884796}, {'X': 0.8079814314842224, 'Y': 0.8337393999099731, 'Z': -0.14629119634628296}, {'X': 0.7661855816841125, 'Y': 0.8927295207977295, 'Z': -0.1428668349981308}, {'X': 0.7355450987815857, 'Y': 0.9344052076339722, 'Z': -0.12959714233875275}]
