[{'X': 0.6823393106460571, 'Y': 1.041799783706665, 'Z': -8.534756261724397e-07}, {'X': 0.6210789680480957, 'Y': 0.9790806770324707, 'Z': -0.030966242775321007}, {'X': 0.5746610760688782, 'Y': 0.861537754535675, 'Z': -0.04998544976115227}, {'X': 0.6182022094726562, 'Y': 0.7833069562911987, 'Z': -0.07048921287059784}, {'X': 0.7014862298965454, 'Y': 0.8016670346260071, 'Z': -0.08456524461507797}, {'X': 0.619360089302063, 'Y': 0.7207341194152832, 'Z': -0.00913600716739893}, {'X': 0.6090335249900818, 'Y': 0.6521143317222595, 'Z': -0.055932290852069855}, {'X': 0.6063417792320251, 'Y': 0.7409428358078003, 'Z': -0.08325289934873581}, {'X': 0.614689290523529, 'Y': 0.7836971282958984, 'Z': -0.09800546616315842}, {'X': 0.6795417070388794, 'Y': 0.7296256422996521, 'Z': -0.01662285439670086}, {'X': 0.671843945980072, 'Y': 0.6476881504058838, 'Z': -0.0673699751496315}, {'X': 0.6596511602401733, 'Y': 0.75408935546875, 'Z': -0.07726330310106277}, {'X': 0.6569034457206726, 'Y': 0.8057825565338135, 'Z': -0.07091112434864044}, {'X': 0.7368617057800293, 'Y': 0.758377194404602, 'Z': -0.032696519047021866}, {'X': 0.7269026041030884, 'Y': 0.7070205807685852, 'Z': -0.08386177569627762}, {'X': 0.700075626373291, 'Y': 0.8151624202728271, 'Z': -0.07667454332113266}, {'X': 0.6857916116714478, 'Y': 0.8690103888511658, 'Z': -0.05746623873710632}, {'X': 0.7889528870582581, 'Y': 0.8033889532089233, 'Z': -0.052563540637493134}, {'X': 0.7667158246040344, 'Y': 0.7875031232833862, 'Z': -0.08546704798936844}, {'X': 0.7339947819709778, 'Y': 0.8648883104324341, 'Z': -0.08109808713197708}, {'X': 0.7183153033256531, 'Y': 0.9100539684295654, 'Z': -0.06936667114496231}]
[{'X': 0.6789292097091675, 'Y': 1.0441930294036865, 'Z': -8.295766633636958e-07}, {'X': 0.6185925006866455, 'Y': 0.9813796877861023, 'Z': -0.03169702738523483}, {'X': 0.5733662247657776, 'Y': 0.8582096099853516, 'Z': -0.05122002214193344}, {'X': 0.6171934604644775, 'Y': 0.7817742228507996, 'Z': -0.0718749538064003}, {'X': 0.6999465227127075, 'Y': 0.8017699122428894, 'Z': -0.08595497161149979}, {'X': 0.6183085441589355, 'Y': 0.7177343368530273, 'Z': -0.013529334217309952}, {'X': 0.6067556142807007, 'Y': 0.6496466398239136, 'Z': -0.06194096803665161}, {'X': 0.6044785976409912, 'Y': 0.7395866513252258, 'Z': -0.09038148075342178}, {'X': 0.6127691268920898, 'Y': 0.7830067276954651, 'Z': -0.10592040419578552}, {'X': 0.6787579655647278, 'Y': 0.727928876876831, 'Z': -0.021363280713558197}, {'X': 0.6727339029312134, 'Y': 0.6466704607009888, 'Z': -0.07319769263267517}, {'X': 0.659420371055603, 'Y': 0.7515307068824768, 'Z': -0.08330737054347992}, {'X': 0.6552854776382446, 'Y': 0.8016971349716187, 'Z': -0.07723313570022583}, {'X': 0.7356873154640198, 'Y': 0.7589093446731567, 'Z': -0.03770110756158829}, {'X': 0.7269859313964844, 'Y': 0.7074782848358154, 'Z': -0.08812466263771057}, {'X': 0.6996173858642578, 'Y': 0.815050482749939, 'Z': -0.07990390807390213}, {'X': 0.6857295632362366, 'Y': 0.8667367100715637, 'Z': -0.06055288761854172}, {'X': 0.7878117561340332, 'Y': 0.8044045567512512, 'Z': -0.058065857738256454}, {'X': 0.7669809460639954, 'Y': 0.7888200879096985, 'Z': -0.09007610380649567}, {'X': 0.7350301146507263, 'Y': 0.864651620388031, 'Z': -0.08504974842071533}, {'X': 0.7212322950363159, 'Y': 0.9070654511451721, 'Z': -0.07313665747642517}]
[{'X': 0.6809033751487732, 'Y': 1.0467231273651123, 'Z': -8.678185281496553e-07}, {'X': 0.6231554746627808, 'Y': 0.9828214645385742, 'Z': -0.033860575407743454}, {'X': 0.5757713317871094, 'Y': 0.8595291972160339, 'Z': -0.05481746792793274}, {'X': 0.6136723160743713, 'Y': 0.7742297053337097, 'Z': -0.07658088952302933}, {'X': 0.6990230083465576, 'Y': 0.7903929948806763, 'Z': -0.09156602621078491}, {'X': 0.617992103099823, 'Y': 0.7211927771568298, 'Z': -0.013754762709140778}, {'X': 0.606012225151062, 'Y': 0.6483179330825806, 'Z': -0.062158726155757904}, {'X': 0.6039069294929504, 'Y': 0.7390617728233337, 'Z': -0.0895477831363678}, {'X': 0.612144410610199, 'Y': 0.7819451689720154, 'Z': -0.1042136549949646}, {'X': 0.6789404153823853, 'Y': 0.7301814556121826, 'Z': -0.020751018077135086}, {'X': 0.6728348135948181, 'Y': 0.6414434909820557, 'Z': -0.07405654340982437}, {'X': 0.6595999002456665, 'Y': 0.7449531555175781, 'Z': -0.08496855199337006}, {'X': 0.6569589972496033, 'Y': 0.796147346496582, 'Z': -0.0785822868347168}, {'X': 0.7355982661247253, 'Y': 0.758688747882843, 'Z': -0.0363738052546978}, {'X': 0.7254639267921448, 'Y': 0.7052101492881775, 'Z': -0.08880527317523956}, {'X': 0.6983193159103394, 'Y': 0.8085257411003113, 'Z': -0.082844577729702}, {'X': 0.6866392493247986, 'Y': 0.8566526174545288, 'Z': -0.06429266184568405}, {'X': 0.788417637348175, 'Y': 0.8012093305587769, 'Z': -0.05603083595633507}, {'X': 0.7648738622665405, 'Y': 0.7866544127464294, 'Z': -0.0893520787358284}, {'X': 0.7335142493247986, 'Y': 0.8646785020828247, 'Z': -0.08568857610225677}, {'X': 0.720978319644928, 'Y': 0.9106081128120422, 'Z': -0.07456733286380768}]
[{'X': 0.6766882538795471, 'Y': 1.0414865016937256, 'Z': -8.875991852619336e-07}, {'X': 0.6204829812049866, 'Y': 0.9770247936248779, 'Z': -0.034505147486925125}, {'X': 0.5733711123466492, 'Y': 0.8599367141723633, 'Z': -0.05754121392965317}, {'X': 0.612890899181366, 'Y': 0.7759308815002441, 'Z': -0.08124421536922455}, {'X': 0.6983095407485962, 'Y': 0.7864815592765808, 'Z': -0.09786827117204666}, {'X': 0.6185634732246399, 'Y': 0.7208998203277588, 'Z': -0.019221514463424683}, {'X': 0.6029934883117676, 'Y': 0.6456733345985413, 'Z': -0.06936535239219666}, {'X': 0.6016362905502319, 'Y': 0.7405616641044617, 'Z': -0.09654885530471802}, {'X': 0.6128511428833008, 'Y': 0.7810869812965393, 'Z': -0.11106157302856445}, {'X': 0.6796184778213501, 'Y': 0.7330644726753235, 'Z': -0.026388151571154594}, {'X': 0.6708552241325378, 'Y': 0.6418876051902771, 'Z': -0.08093460649251938}, {'X': 0.6570962071418762, 'Y': 0.7466133236885071, 'Z': -0.08966556191444397}, {'X': 0.6565980315208435, 'Y': 0.7933000922203064, 'Z': -0.08218421787023544}, {'X': 0.7356348037719727, 'Y': 0.7633110880851746, 'Z': -0.042170289903879166}, {'X': 0.7253395915031433, 'Y': 0.7031046748161316, 'Z': -0.09505988657474518}, {'X': 0.6973097324371338, 'Y': 0.8073770999908447, 'Z': -0.08532291650772095}, {'X': 0.6881409883499146, 'Y': 0.8517841100692749, 'Z': -0.06463158130645752}, {'X': 0.7879665493965149, 'Y': 0.8072205185890198, 'Z': -0.06214672699570656}, {'X': 0.7646036148071289, 'Y': 0.78545743227005, 'Z': -0.09485069662332535}, {'X': 0.7331582307815552, 'Y': 0.8610881567001343, 'Z': -0.08885366469621658}, {'X': 0.7232987880706787, 'Y': 0.9026963114738464, 'Z': -0.0765017494559288}]
[{'X': 0.6807012557983398, 'Y': 1.0405621528625488, 'Z': -7.964620181155624e-07}, {'X': 0.6196279525756836, 'Y': 0.9768244624137878, 'Z': -0.028126537799835205}, {'X': 0.5777638554573059, 'Y': 0.8594710230827332, 'Z': -0.04965100809931755}, {'X': 0.6155835390090942, 'Y': 0.7653487920761108, 'Z': -0.07368931919336319}, {'X': 0.6945828795433044, 'Y': 0.7600754499435425, 'Z': -0.09182948619127274}, {'X': 0.6175267100334167, 'Y': 0.7176627516746521, 'Z': -0.01578192599117756}, {'X': 0.6134222745895386, 'Y': 0.6055178642272949, 'Z': -0.06501907855272293}, {'X': 0.6065105199813843, 'Y': 0.6705998778343201, 'Z': -0.0944758877158165}, {'X': 0.608596920967102, 'Y': 0.7397480607032776, 'Z': -0.10827533155679703}, {'X': 0.6772364377975464, 'Y': 0.7286401987075806, 'Z': -0.025414004921913147}, {'X': 0.6843571662902832, 'Y': 0.6078702807426453, 'Z': -0.07593962550163269}, {'X': 0.6649891138076782, 'Y': 0.6981793642044067, 'Z': -0.08809597790241241}, {'X': 0.6561416387557983, 'Y': 0.7709094285964966, 'Z': -0.08327426761388779}, {'X': 0.733668863773346, 'Y': 0.7598708868026733, 'Z': -0.04249521717429161}, {'X': 0.7313373684883118, 'Y': 0.6852185130119324, 'Z': -0.091905377805233}, {'X': 0.6985565423965454, 'Y': 0.7848086953163147, 'Z': -0.08485695719718933}, {'X': 0.6844910383224487, 'Y': 0.8511297106742859, 'Z': -0.06572941690683365}, {'X': 0.7853480577468872, 'Y': 0.8065723180770874, 'Z': -0.06290736049413681}, {'X': 0.7718236446380615, 'Y': 0.7577801942825317, 'Z': -0.09283917397260666}, {'X': 0.7378937005996704, 'Y': 0.8256953358650208, 'Z': -0.08483140915632248}, {'X': 0.7235026359558105, 'Y': 0.8780502080917358, 'Z': -0.0709710344672203}]
[{'X': 0.6816685795783997, 'Y': 1.0246059894561768, 'Z': -3.121818963336409e-07}, {'X': 0.6220378279685974, 'Y': 0.970710813999176, 'Z': -0.024913443252444267}, {'X': 0.5857987403869629, 'Y': 0.8577712774276733, 'Z': -0.043475404381752014}, {'X': 0.6240759491920471, 'Y': 0.7680319547653198, 'Z': -0.06535938382148743}, {'X': 0.7016875743865967, 'Y': 0.7595757246017456, 'Z': -0.08318140357732773}, {'X': 0.6219322085380554, 'Y': 0.7065014839172363, 'Z': -0.013779816217720509}, {'X': 0.6155000329017639, 'Y': 0.5957497954368591, 'Z': -0.06657754629850388}, {'X': 0.6074825525283813, 'Y': 0.5835767984390259, 'Z': -0.09924650937318802}, {'X': 0.6043092608451843, 'Y': 0.6315420269966125, 'Z': -0.11362889409065247}, {'X': 0.6831225752830505, 'Y': 0.7152480483055115, 'Z': -0.027238138020038605}, {'X': 0.7059801816940308, 'Y': 0.5673205256462097, 'Z': -0.091036356985569}, {'X': 0.6801080703735352, 'Y': 0.60992830991745, 'Z': -0.11284254491329193}, {'X': 0.6581152677536011, 'Y': 0.6944875717163086, 'Z': -0.1077863872051239}, {'X': 0.736444354057312, 'Y': 0.7528687119483948, 'Z': -0.047005221247673035}, {'X': 0.7350439429283142, 'Y': 0.6894766092300415, 'Z': -0.10406835377216339}, {'X': 0.6984290480613708, 'Y': 0.7771616578102112, 'Z': -0.0984124168753624}, {'X': 0.6782247424125671, 'Y': 0.8449453711509705, 'Z': -0.07462378591299057}, {'X': 0.785065770149231, 'Y': 0.8072722554206848, 'Z': -0.06957707554101944}, {'X': 0.7708128094673157, 'Y': 0.7662245035171509, 'Z': -0.10590557754039764}, {'X': 0.7378988265991211, 'Y': 0.8348216414451599, 'Z': -0.09752517193555832}, {'X': 0.7193120718002319, 'Y': 0.8923228979110718, 'Z': -0.0792238637804985}]
[{'X': 0.6915015578269958, 'Y': 1.0348495244979858, 'Z': 3.5418108268459036e-07}, {'X': 0.6312114596366882, 'Y': 0.97833651304245, 'Z': -0.03363735228776932}, {'X': 0.5882304310798645, 'Y': 0.8571263551712036, 'Z': -0.052406445145606995}, {'X': 0.6295585036277771, 'Y': 0.784318208694458, 'Z': -0.07299287617206573}, {'X': 0.7025709748268127, 'Y': 0.7722259163856506, 'Z': -0.09207502752542496}, {'X': 0.6323674321174622, 'Y': 0.7049406170845032, 'Z': -0.03137512505054474}, {'X': 0.6136565804481506, 'Y': 0.5774893760681152, 'Z': -0.06440955400466919}, {'X': 0.5985437035560608, 'Y': 0.5027785897254944, 'Z': -0.08535546809434891}, {'X': 0.5805768966674805, 'Y': 0.43689197301864624, 'Z': -0.0998232439160347}, {'X': 0.6947105526924133, 'Y': 0.7134069204330444, 'Z': -0.04102538898587227}, {'X': 0.7124031186103821, 'Y': 0.5778098702430725, 'Z': -0.07820834219455719}, {'X': 0.7068031430244446, 'Y': 0.5063878297805786, 'Z': -0.09899723529815674}, {'X': 0.695578932762146, 'Y': 0.44316861033439636, 'Z': -0.10781240463256836}, {'X': 0.7483147978782654, 'Y': 0.7531784772872925, 'Z': -0.05506350100040436}, {'X': 0.7419340014457703, 'Y': 0.6986487507820129, 'Z': -0.10934703052043915}, {'X': 0.7059985995292664, 'Y': 0.7902281880378723, 'Z': -0.11526159942150116}, {'X': 0.684231162071228, 'Y': 0.8521378636360168, 'Z': -0.10315166413784027}, {'X': 0.7933452129364014, 'Y': 0.8120510578155518, 'Z': -0.07172022759914398}, {'X': 0.7783954739570618, 'Y': 0.7838950157165527, 'Z': -0.11251155287027359}, {'X': 0.744260847568512, 'Y': 0.8529426455497742, 'Z': -0.11009639501571655}, {'X': 0.7263287901878357, 'Y': 0.9044329524040222, 'Z': -0.09846676886081696}]
[{'X': 0.6871062517166138, 'Y': 1.0326536893844604, 'Z': 6.367714604493813e-07}, {'X': 0.630772054195404, 'Y': 0.9821890592575073, 'Z': -0.038208577781915665}, {'X': 0.5987170934677124, 'Y': 0.8728061318397522, 'Z': -0.06219260394573212}, {'X': 0.6520763635635376, 'Y': 0.8197490572929382, 'Z': -0.08710211515426636}, {'X': 0.7180542945861816, 'Y': 0.805809497833252, 'Z': -0.11056959629058838}, {'X': 0.6441429257392883, 'Y': 0.7094630599021912, 'Z': -0.04920158162713051}, {'X': 0.616919994354248, 'Y': 0.5698911547660828, 'Z': -0.08912679553031921}, {'X': 0.6023954153060913, 'Y': 0.486181378364563, 'Z': -0.11316808313131332}, {'X': 0.5877875685691833, 'Y': 0.41140222549438477, 'Z': -0.12867484986782074}, {'X': 0.7117767333984375, 'Y': 0.7187013626098633, 'Z': -0.059497732669115067}, {'X': 0.7373729944229126, 'Y': 0.5606105327606201, 'Z': -0.09937714040279388}, {'X': 0.7470979690551758, 'Y': 0.4671417772769928, 'Z': -0.12197178602218628}, {'X': 0.7527135014533997, 'Y': 0.38370072841644287, 'Z': -0.13190439343452454}, {'X': 0.7644502520561218, 'Y': 0.7658978700637817, 'Z': -0.0738639235496521}, {'X': 0.7703567147254944, 'Y': 0.7213165760040283, 'Z': -0.1303238421678543}, {'X': 0.7276263236999512, 'Y': 0.8083586096763611, 'Z': -0.13760071992874146}, {'X': 0.6984806060791016, 'Y': 0.8674924969673157, 'Z': -0.1256389617919922}, {'X': 0.8042299747467041, 'Y': 0.8352891206741333, 'Z': -0.09094441682100296}, {'X': 0.8038362264633179, 'Y': 0.8114600777626038, 'Z': -0.13464778661727905}, {'X': 0.7619407176971436, 'Y': 0.8734112977981567, 'Z': -0.13151855766773224}, {'X': 0.7305687665939331, 'Y': 0.9227405190467834, 'Z': -0.11841434240341187}]
[{'X': 0.6870664954185486, 'Y': 1.0339150428771973, 'Z': 7.444617153851141e-07}, {'X': 0.6331323981285095, 'Y': 0.9863053560256958, 'Z': -0.04402898624539375}, {'X': 0.6032652854919434, 'Y': 0.8841831684112549, 'Z': -0.0738004520535469}, {'X': 0.6571711301803589, 'Y': 0.8347890377044678, 'Z': -0.10354495048522949}, {'X': 0.7235933542251587, 'Y': 0.8211191892623901, 'Z': -0.13148900866508484}, {'X': 0.6475098729133606, 'Y': 0.7146198749542236, 'Z': -0.06136101856827736}, {'X': 0.6200878620147705, 'Y': 0.5733957290649414, 'Z': -0.10797611624002457}, {'X': 0.6056797504425049, 'Y': 0.4876745939254761, 'Z': -0.13629114627838135}, {'X': 0.591331422328949, 'Y': 0.4106093943119049, 'Z': -0.15451429784297943}, {'X': 0.7155331373214722, 'Y': 0.7232857942581177, 'Z': -0.0710069090127945}, {'X': 0.7425740361213684, 'Y': 0.5597385764122009, 'Z': -0.1164674386382103}, {'X': 0.7564108967781067, 'Y': 0.46383005380630493, 'Z': -0.14041544497013092}, {'X': 0.766303300857544, 'Y': 0.3763137459754944, 'Z': -0.15084019303321838}, {'X': 0.7679951190948486, 'Y': 0.7728877067565918, 'Z': -0.08510803431272507}, {'X': 0.777007520198822, 'Y': 0.7339999079704285, 'Z': -0.14572589099407196}, {'X': 0.7340397238731384, 'Y': 0.8248275518417358, 'Z': -0.15136310458183289}, {'X': 0.7044507265090942, 'Y': 0.884255588054657, 'Z': -0.1376616209745407}, {'X': 0.8073153495788574, 'Y': 0.8456920385360718, 'Z': -0.10260485112667084}, {'X': 0.8102681636810303, 'Y': 0.8300795555114746, 'Z': -0.1499326080083847}, {'X': 0.7667067050933838, 'Y': 0.8928967118263245, 'Z': -0.14722158014774323}, {'X': 0.7324652075767517, 'Y': 0.9393726587295532, 'Z': -0.1339869648218155}]
[{'X': 0.6874638795852661, 'Y': 1.0257303714752197, 'Z': 7.209941372821049e-07}, {'X': 0.6310944557189941, 'Y': 0.9792555570602417, 'Z': -0.04466664046049118}, {'X': 0.6022109985351562, 'Y': 0.8763368129730225, 'Z': -0.0746527761220932}, {'X': 0.6572549343109131, 'Y': 0.8283444046974182, 'Z': -0.1043316200375557}, {'X': 0.7218219637870789, 'Y': 0.8157880306243896, 'Z': -0.13218995928764343}, {'X': 0.6470317244529724, 'Y': 0.7155631184577942, 'Z': -0.06498011201620102}, {'X': 0.6213288307189941, 'Y': 0.571247935295105, 'Z': -0.11171504110097885}, {'X': 0.607626736164093, 'Y': 0.4857838749885559, 'Z': -0.13968950510025024}, {'X': 0.5941348075866699, 'Y': 0.40984100103378296, 'Z': -0.1576174944639206}, {'X': 0.7155053615570068, 'Y': 0.7254565954208374, 'Z': -0.07371986657381058}, {'X': 0.7444291710853577, 'Y': 0.5652821660041809, 'Z': -0.12087095528841019}, {'X': 0.757709264755249, 'Y': 0.46663805842399597, 'Z': -0.14609327912330627}, {'X': 0.7655826210975647, 'Y': 0.37879469990730286, 'Z': -0.15745292603969574}, {'X': 0.7673361897468567, 'Y': 0.7747601866722107, 'Z': -0.08649871498346329}, {'X': 0.7769136428833008, 'Y': 0.736606776714325, 'Z': -0.14813542366027832}, {'X': 0.7335245609283447, 'Y': 0.8260275721549988, 'Z': -0.15418033301830292}, {'X': 0.7025273442268372, 'Y': 0.8862887024879456, 'Z': -0.14072944223880768}, {'X': 0.8058763146400452, 'Y': 0.8453468084335327, 'Z': -0.10255343466997147}, {'X': 0.8086678385734558, 'Y': 0.8264764547348022, 'Z': -0.15181411802768707}, {'X': 0.7655409574508667, 'Y': 0.889093816280365, 'Z': -0.14980335533618927}, {'X': 0.7309624552726746, 'Y': 0.9374409317970276, 'Z': -0.1366196870803833}]
[{'X': 0.6878397464752197, 'Y': 1.0291322469711304, 'Z': 7.892649023233389e-07}, {'X': 0.6322827935218811, 'Y': 0.9815782308578491, 'Z': -0.04387914761900902}, {'X': 0.601549506187439, 'Y': 0.8779319524765015, 'Z': -0.07449080049991608}, {'X': 0.6566800475120544, 'Y': 0.828159749507904, 'Z': -0.10518120229244232}, {'X': 0.723601222038269, 'Y': 0.8185814619064331, 'Z': -0.1341855823993683}, {'X': 0.6478091478347778, 'Y': 0.7143401503562927, 'Z': -0.06417219340801239}, {'X': 0.6207025051116943, 'Y': 0.572376549243927, 'Z': -0.11123625934123993}, {'X': 0.605613648891449, 'Y': 0.487209677696228, 'Z': -0.1398172676563263}, {'X': 0.5907934904098511, 'Y': 0.4115951657295227, 'Z': -0.15828000009059906}, {'X': 0.7160624861717224, 'Y': 0.7245950102806091, 'Z': -0.07449541985988617}, {'X': 0.7442865967750549, 'Y': 0.5601330399513245, 'Z': -0.12098626792430878}, {'X': 0.7594764232635498, 'Y': 0.46100181341171265, 'Z': -0.14580050110816956}, {'X': 0.7713249921798706, 'Y': 0.37244004011154175, 'Z': -0.15696606040000916}, {'X': 0.7679874897003174, 'Y': 0.7757668495178223, 'Z': -0.08890217542648315}, {'X': 0.7761695384979248, 'Y': 0.7354927062988281, 'Z': -0.14967937767505646}, {'X': 0.7331925630569458, 'Y': 0.8270524740219116, 'Z': -0.15405139327049255}, {'X': 0.7045561075210571, 'Y': 0.8898535966873169, 'Z': -0.13942179083824158}, {'X': 0.806604266166687, 'Y': 0.8489557504653931, 'Z': -0.10673540830612183}, {'X': 0.8072798848152161, 'Y': 0.8272697925567627, 'Z': -0.1543990522623062}, {'X': 0.7650033235549927, 'Y': 0.8891271352767944, 'Z': -0.15027110278606415}, {'X': 0.7325113415718079, 'Y': 0.9380553960800171, 'Z': -0.1357245147228241}]
