[{'X': 0.7016705870628357, 'Y': 0.9861477613449097, 'Z': -8.693278346072475e-07}, {'X': 0.629566490650177, 'Y': 0.9109107851982117, 'Z': -0.013302406296133995}, {'X': 0.5968380570411682, 'Y': 0.8061248064041138, 'Z': -0.02202717401087284}, {'X': 0.6319877505302429, 'Y': 0.7430368065834045, 'Z': -0.037623703479766846}, {'X': 0.6784390807151794, 'Y': 0.7042742371559143, 'Z': -0.04940048232674599}, {'X': 0.6155564188957214, 'Y': 0.7131159901618958, 'Z': 0.01809401623904705}, {'X': 0.5901577472686768, 'Y': 0.6525179147720337, 'Z': -0.023129791021347046}, {'X': 0.5957949161529541, 'Y': 0.7374086976051331, 'Z': -0.05081840232014656}, {'X': 0.6080462336540222, 'Y': 0.8074793219566345, 'Z': -0.0621616430580616}, {'X': 0.6656069159507751, 'Y': 0.7053253054618835, 'Z': 0.007100364193320274}, {'X': 0.6406432390213013, 'Y': 0.641208291053772, 'Z': -0.036562465131282806}, {'X': 0.6405201554298401, 'Y': 0.7448403835296631, 'Z': -0.050308939069509506}, {'X': 0.6509366035461426, 'Y': 0.8187795877456665, 'Z': -0.04688720777630806}, {'X': 0.7200495600700378, 'Y': 0.7159008383750916, 'Z': -0.011540417559444904}, {'X': 0.6992204785346985, 'Y': 0.6509964466094971, 'Z': -0.05172034725546837}, {'X': 0.6872390508651733, 'Y': 0.7574591636657715, 'Z': -0.04267356917262077}, {'X': 0.6879885792732239, 'Y': 0.8318812847137451, 'Z': -0.02334614098072052}, {'X': 0.7751721143722534, 'Y': 0.7401670217514038, 'Z': -0.03279484063386917}, {'X': 0.755705714225769, 'Y': 0.688046932220459, 'Z': -0.055629417300224304}, {'X': 0.7312332391738892, 'Y': 0.7567993402481079, 'Z': -0.043622247874736786}, {'X': 0.7225512862205505, 'Y': 0.8094954490661621, 'Z': -0.0266836266964674}]
[{'X': 0.7036789655685425, 'Y': 0.9837214946746826, 'Z': -8.583043040744087e-07}, {'X': 0.631432294845581, 'Y': 0.9162593483924866, 'Z': -0.018837671726942062}, {'X': 0.5991034507751465, 'Y': 0.8095623254776001, 'Z': -0.030251706019043922}, {'X': 0.6377009153366089, 'Y': 0.7441545724868774, 'Z': -0.04719617962837219}, {'X': 0.6858843564987183, 'Y': 0.7010748982429504, 'Z': -0.05961080640554428}, {'X': 0.6119564175605774, 'Y': 0.7175180912017822, 'Z': 0.00953558087348938}, {'X': 0.5865966081619263, 'Y': 0.6495015025138855, 'Z': -0.03446277603507042}, {'X': 0.5937228798866272, 'Y': 0.734332799911499, 'Z': -0.06266965717077255}, {'X': 0.607419490814209, 'Y': 0.8056111931800842, 'Z': -0.07394926249980927}, {'X': 0.6638571619987488, 'Y': 0.7087275981903076, 'Z': 0.000823688693344593}, {'X': 0.6411504149436951, 'Y': 0.6389672160148621, 'Z': -0.04506412893533707}, {'X': 0.6408262252807617, 'Y': 0.7428823709487915, 'Z': -0.05894383043050766}, {'X': 0.6490730047225952, 'Y': 0.818610668182373, 'Z': -0.0556611604988575}, {'X': 0.7187765836715698, 'Y': 0.7184575796127319, 'Z': -0.015925433486700058}, {'X': 0.6992385387420654, 'Y': 0.6485671401023865, 'Z': -0.05778039991855621}, {'X': 0.6864210963249207, 'Y': 0.7543613314628601, 'Z': -0.04895841330289841}, {'X': 0.6848794221878052, 'Y': 0.8305108547210693, 'Z': -0.029986469075083733}, {'X': 0.7739853262901306, 'Y': 0.7408796548843384, 'Z': -0.03576764464378357}, {'X': 0.7558724284172058, 'Y': 0.6863073706626892, 'Z': -0.0614178366959095}, {'X': 0.7303639650344849, 'Y': 0.7549489140510559, 'Z': -0.05128893256187439}, {'X': 0.7194393873214722, 'Y': 0.810188889503479, 'Z': -0.03560413792729378}]
[{'X': 0.7043064832687378, 'Y': 0.9855418801307678, 'Z': -8.937263373809401e-07}, {'X': 0.6322334408760071, 'Y': 0.9186621904373169, 'Z': -0.0185759998857975}, {'X': 0.5972546339035034, 'Y': 0.8102208971977234, 'Z': -0.02990853413939476}, {'X': 0.6367918252944946, 'Y': 0.7396952509880066, 'Z': -0.04740959033370018}, {'X': 0.6882407665252686, 'Y': 0.6945353150367737, 'Z': -0.06033974140882492}, {'X': 0.6142559051513672, 'Y': 0.7213000059127808, 'Z': 0.01215350441634655}, {'X': 0.58913654088974, 'Y': 0.6517101526260376, 'Z': -0.0333503782749176}, {'X': 0.5952674746513367, 'Y': 0.7399723529815674, 'Z': -0.06290844827890396}, {'X': 0.6090049147605896, 'Y': 0.8118590116500854, 'Z': -0.07513640820980072}, {'X': 0.6643517017364502, 'Y': 0.7130082249641418, 'Z': 0.0024354769848287106}, {'X': 0.6408149600028992, 'Y': 0.6390432119369507, 'Z': -0.04518760368227959}, {'X': 0.6411195993423462, 'Y': 0.74542635679245, 'Z': -0.059759240597486496}, {'X': 0.6511170268058777, 'Y': 0.8205792903900146, 'Z': -0.05643346533179283}, {'X': 0.7182791829109192, 'Y': 0.7225507497787476, 'Z': -0.01570126973092556}, {'X': 0.6979462504386902, 'Y': 0.6478476524353027, 'Z': -0.05895388498902321}, {'X': 0.685587465763092, 'Y': 0.7557498812675476, 'Z': -0.04976564273238182}, {'X': 0.684941828250885, 'Y': 0.8305180668830872, 'Z': -0.029988491907715797}, {'X': 0.773935079574585, 'Y': 0.7442381978034973, 'Z': -0.03695301711559296}, {'X': 0.7562933564186096, 'Y': 0.6865268349647522, 'Z': -0.06224421039223671}, {'X': 0.7324106693267822, 'Y': 0.7549983263015747, 'Z': -0.05141525715589523}, {'X': 0.7229885458946228, 'Y': 0.8083555698394775, 'Z': -0.03527960181236267}]
[{'X': 0.7057479023933411, 'Y': 0.9864380359649658, 'Z': -9.126250688495929e-07}, {'X': 0.6314799189567566, 'Y': 0.9151216745376587, 'Z': -0.013424945063889027}, {'X': 0.5943892002105713, 'Y': 0.8149864673614502, 'Z': -0.023165449500083923}, {'X': 0.6171231865882874, 'Y': 0.740685224533081, 'Z': -0.04031757637858391}, {'X': 0.6500153541564941, 'Y': 0.6886868476867676, 'Z': -0.05385724455118179}, {'X': 0.615425705909729, 'Y': 0.7176111936569214, 'Z': 0.017826663330197334}, {'X': 0.5872563719749451, 'Y': 0.6538408398628235, 'Z': -0.026475325226783752}, {'X': 0.594627857208252, 'Y': 0.7351221442222595, 'Z': -0.056357644498348236}, {'X': 0.6082842350006104, 'Y': 0.8038097620010376, 'Z': -0.06838389486074448}, {'X': 0.663936972618103, 'Y': 0.7115592360496521, 'Z': 0.005983424372971058}, {'X': 0.6363081932067871, 'Y': 0.6426546573638916, 'Z': -0.04175270348787308}, {'X': 0.6391509175300598, 'Y': 0.7451768517494202, 'Z': -0.058584921061992645}, {'X': 0.6513650417327881, 'Y': 0.8194636106491089, 'Z': -0.056369584053754807}, {'X': 0.7175041437149048, 'Y': 0.7207676768302917, 'Z': -0.013653799891471863}, {'X': 0.6953803300857544, 'Y': 0.6500519514083862, 'Z': -0.0592493936419487}, {'X': 0.6846645474433899, 'Y': 0.754541277885437, 'Z': -0.053832415491342545}, {'X': 0.6853507161140442, 'Y': 0.8301922082901001, 'Z': -0.03524709865450859}, {'X': 0.7723689079284668, 'Y': 0.7430006265640259, 'Z': -0.035350099205970764}, {'X': 0.7534709572792053, 'Y': 0.6809837818145752, 'Z': -0.0625108927488327}, {'X': 0.730652391910553, 'Y': 0.7491108775138855, 'Z': -0.05274345353245735}, {'X': 0.7213796973228455, 'Y': 0.8069045543670654, 'Z': -0.03621579334139824}]
[{'X': 0.7009000182151794, 'Y': 0.9907979965209961, 'Z': -8.92424054654839e-07}, {'X': 0.6304922699928284, 'Y': 0.9142181277275085, 'Z': -0.013652927242219448}, {'X': 0.5997355580329895, 'Y': 0.8060154914855957, 'Z': -0.02183990739285946}, {'X': 0.6330082416534424, 'Y': 0.7400184869766235, 'Z': -0.03727172315120697}, {'X': 0.6755802035331726, 'Y': 0.6955936551094055, 'Z': -0.04869978874921799}, {'X': 0.6166325211524963, 'Y': 0.7180328965187073, 'Z': 0.019117174670100212}, {'X': 0.5916800498962402, 'Y': 0.649842381477356, 'Z': -0.02314234897494316}, {'X': 0.5972673892974854, 'Y': 0.7338293790817261, 'Z': -0.051228251308202744}, {'X': 0.609072208404541, 'Y': 0.8047961592674255, 'Z': -0.06244169548153877}, {'X': 0.6668469905853271, 'Y': 0.7102593779563904, 'Z': 0.007777893450111151}, {'X': 0.6432426571846008, 'Y': 0.636512279510498, 'Z': -0.03785419091582298}, {'X': 0.6425084471702576, 'Y': 0.739021897315979, 'Z': -0.05327089503407478}, {'X': 0.6515970826148987, 'Y': 0.8148248195648193, 'Z': -0.05047070235013962}, {'X': 0.7217228412628174, 'Y': 0.7196767926216125, 'Z': -0.01140016969293356}, {'X': 0.7021234631538391, 'Y': 0.646490216255188, 'Z': -0.05349322035908699}, {'X': 0.6886690855026245, 'Y': 0.7521960735321045, 'Z': -0.045850805938243866}, {'X': 0.687621533870697, 'Y': 0.8290359973907471, 'Z': -0.026836730539798737}, {'X': 0.7772496342658997, 'Y': 0.741803765296936, 'Z': -0.033245112746953964}, {'X': 0.7617636322975159, 'Y': 0.6810559034347534, 'Z': -0.057888247072696686}, {'X': 0.7355090379714966, 'Y': 0.7487613558769226, 'Z': -0.046964019536972046}, {'X': 0.7240976095199585, 'Y': 0.8051770329475403, 'Z': -0.030429404228925705}]
[{'X': 0.7068009972572327, 'Y': 0.983196496963501, 'Z': -9.051505571733287e-07}, {'X': 0.6373820304870605, 'Y': 0.9082885384559631, 'Z': -0.016985196620225906}, {'X': 0.6140289902687073, 'Y': 0.7984838485717773, 'Z': -0.027593595907092094}, {'X': 0.6605326533317566, 'Y': 0.7302368879318237, 'Z': -0.04477085918188095}, {'X': 0.7088388204574585, 'Y': 0.6811522841453552, 'Z': -0.05871916934847832}, {'X': 0.6185507774353027, 'Y': 0.7211446762084961, 'Z': 0.00784169789403677}, {'X': 0.5976132750511169, 'Y': 0.6318074464797974, 'Z': -0.03257828578352928}, {'X': 0.597194492816925, 'Y': 0.7018442749977112, 'Z': -0.05981055274605751}, {'X': 0.6056609749794006, 'Y': 0.7743400931358337, 'Z': -0.07160423696041107}, {'X': 0.6671670079231262, 'Y': 0.7116456627845764, 'Z': -0.0019142235396429896}, {'X': 0.6515161991119385, 'Y': 0.6175429821014404, 'Z': -0.04405253753066063}, {'X': 0.6443360447883606, 'Y': 0.7088756561279297, 'Z': -0.06121820583939552}, {'X': 0.64873206615448, 'Y': 0.7877458333969116, 'Z': -0.06265963613986969}, {'X': 0.7202873229980469, 'Y': 0.7198142409324646, 'Z': -0.018840964883565903}, {'X': 0.7114444375038147, 'Y': 0.625766396522522, 'Z': -0.05554836988449097}, {'X': 0.6927751302719116, 'Y': 0.7147483229637146, 'Z': -0.05376219376921654}, {'X': 0.6887247562408447, 'Y': 0.7920604348182678, 'Z': -0.0427587665617466}, {'X': 0.7751666903495789, 'Y': 0.739462673664093, 'Z': -0.038783419877290726}, {'X': 0.7657451033592224, 'Y': 0.669499397277832, 'Z': -0.06206468120217323}, {'X': 0.7394930720329285, 'Y': 0.7238475680351257, 'Z': -0.05768449604511261}, {'X': 0.7281570434570312, 'Y': 0.7788747549057007, 'Z': -0.04874700680375099}]
[{'X': 0.7105820775032043, 'Y': 0.9763991832733154, 'Z': 1.0935856664673338e-07}, {'X': 0.6487190127372742, 'Y': 0.9045007228851318, 'Z': -0.02624347060918808}, {'X': 0.6292271018028259, 'Y': 0.780503511428833, 'Z': -0.028909288346767426}, {'X': 0.6875682473182678, 'Y': 0.6938161253929138, 'Z': -0.03108181245625019}, {'X': 0.7558183670043945, 'Y': 0.6899806261062622, 'Z': -0.03307676315307617}, {'X': 0.6299500465393066, 'Y': 0.6925905346870422, 'Z': 0.003849543398246169}, {'X': 0.6056125164031982, 'Y': 0.5965737104415894, 'Z': -0.0031421021558344364}, {'X': 0.5903530120849609, 'Y': 0.5382578372955322, 'Z': -0.015026040375232697}, {'X': 0.5766670107841492, 'Y': 0.481501042842865, 'Z': -0.028938883915543556}, {'X': 0.6827557682991028, 'Y': 0.677641749382019, 'Z': 0.0008887348230928183}, {'X': 0.6732997298240662, 'Y': 0.5699493885040283, 'Z': -0.003943129442632198}, {'X': 0.6640876531600952, 'Y': 0.5015368461608887, 'Z': -0.017970804125070572}, {'X': 0.6528856158256531, 'Y': 0.44043421745300293, 'Z': -0.03166425973176956}, {'X': 0.7316523790359497, 'Y': 0.6940944194793701, 'Z': -0.007576639764010906}, {'X': 0.730698823928833, 'Y': 0.5973530411720276, 'Z': -0.02061040885746479}, {'X': 0.7237128615379333, 'Y': 0.5243499279022217, 'Z': -0.042535994201898575}, {'X': 0.7139028310775757, 'Y': 0.4609834849834442, 'Z': -0.060540419071912766}, {'X': 0.7787514925003052, 'Y': 0.7269503474235535, 'Z': -0.01955300010740757}, {'X': 0.7985767126083374, 'Y': 0.6621220111846924, 'Z': -0.03499962389469147}, {'X': 0.8080889582633972, 'Y': 0.6179802417755127, 'Z': -0.04797932133078575}, {'X': 0.8128950595855713, 'Y': 0.5832605361938477, 'Z': -0.05972518026828766}]
[{'X': 0.72297203540802, 'Y': 0.9725292921066284, 'Z': 4.20997935179912e-07}, {'X': 0.658970832824707, 'Y': 0.9040448665618896, 'Z': -0.02935665473341942}, {'X': 0.6372924447059631, 'Y': 0.7854616045951843, 'Z': -0.036949969828128815}, {'X': 0.7048229575157166, 'Y': 0.7099481821060181, 'Z': -0.04235530272126198}, {'X': 0.7795557379722595, 'Y': 0.703909158706665, 'Z': -0.047769226133823395}, {'X': 0.6345555782318115, 'Y': 0.6692445874214172, 'Z': -0.015729429200291634}, {'X': 0.6012625694274902, 'Y': 0.5536428689956665, 'Z': -0.03206070512533188}, {'X': 0.5821146368980408, 'Y': 0.47941499948501587, 'Z': -0.04844748228788376}, {'X': 0.5635665059089661, 'Y': 0.4177393317222595, 'Z': -0.063832126557827}, {'X': 0.6935586929321289, 'Y': 0.6555506587028503, 'Z': -0.01939653605222702}, {'X': 0.6880105137825012, 'Y': 0.5262995362281799, 'Z': -0.03169482573866844}, {'X': 0.6852322220802307, 'Y': 0.44105687737464905, 'Z': -0.04863820970058441}, {'X': 0.6807044744491577, 'Y': 0.3712407350540161, 'Z': -0.062217626720666885}, {'X': 0.7463361620903015, 'Y': 0.6804854869842529, 'Z': -0.02796117402613163}, {'X': 0.7555608153343201, 'Y': 0.5627301931381226, 'Z': -0.04861154034733772}, {'X': 0.7562777996063232, 'Y': 0.47207579016685486, 'Z': -0.0757117047905922}, {'X': 0.756659984588623, 'Y': 0.3933858275413513, 'Z': -0.09576188772916794}, {'X': 0.7951977849006653, 'Y': 0.729407012462616, 'Z': -0.03909691795706749}, {'X': 0.8381720185279846, 'Y': 0.6630703806877136, 'Z': -0.0663740336894989}, {'X': 0.8675453662872314, 'Y': 0.605812668800354, 'Z': -0.08610318601131439}, {'X': 0.8934959173202515, 'Y': 0.5549427270889282, 'Z': -0.09994039684534073}]
[{'X': 0.7218067049980164, 'Y': 0.9897116422653198, 'Z': 4.4869585735796136e-07}, {'X': 0.6552258729934692, 'Y': 0.9262195825576782, 'Z': -0.03495924174785614}, {'X': 0.6391058564186096, 'Y': 0.8081811666488647, 'Z': -0.04504043608903885}, {'X': 0.7123805284500122, 'Y': 0.7308624982833862, 'Z': -0.0512920543551445}, {'X': 0.785425066947937, 'Y': 0.7123460173606873, 'Z': -0.05707511678338051}, {'X': 0.6392816305160522, 'Y': 0.6712012887001038, 'Z': -0.022619450464844704}, {'X': 0.598634660243988, 'Y': 0.5535619854927063, 'Z': -0.038585979491472244}, {'X': 0.5779613852500916, 'Y': 0.47517627477645874, 'Z': -0.0548945814371109}, {'X': 0.5605278611183167, 'Y': 0.4106252193450928, 'Z': -0.07104230672121048}, {'X': 0.7037460803985596, 'Y': 0.6557161808013916, 'Z': -0.025128453969955444}, {'X': 0.6945930123329163, 'Y': 0.5203644037246704, 'Z': -0.037714723497629166}, {'X': 0.6917392611503601, 'Y': 0.43472591042518616, 'Z': -0.055306218564510345}, {'X': 0.6853629946708679, 'Y': 0.36220043897628784, 'Z': -0.06968475133180618}, {'X': 0.7577411532402039, 'Y': 0.6835635304450989, 'Z': -0.033000025898218155}, {'X': 0.7727465629577637, 'Y': 0.5578293204307556, 'Z': -0.05809733644127846}, {'X': 0.7789391279220581, 'Y': 0.46410784125328064, 'Z': -0.08778620511293411}, {'X': 0.78232741355896, 'Y': 0.3806821405887604, 'Z': -0.10937945544719696}, {'X': 0.8048770427703857, 'Y': 0.740782618522644, 'Z': -0.0434267520904541}, {'X': 0.8612578511238098, 'Y': 0.6698940992355347, 'Z': -0.07788015156984329}, {'X': 0.9011194705963135, 'Y': 0.6174908876419067, 'Z': -0.10117610543966293}, {'X': 0.9340066313743591, 'Y': 0.5692977905273438, 'Z': -0.11660641431808472}]
[{'X': 0.7211133241653442, 'Y': 0.9801640510559082, 'Z': 4.434839127043233e-07}, {'X': 0.6558522582054138, 'Y': 0.9228620529174805, 'Z': -0.03595374524593353}, {'X': 0.6383264064788818, 'Y': 0.8043032884597778, 'Z': -0.04647239297628403}, {'X': 0.7122254371643066, 'Y': 0.7310275435447693, 'Z': -0.05321095883846283}, {'X': 0.7872020602226257, 'Y': 0.7147114276885986, 'Z': -0.06039741635322571}, {'X': 0.6400673985481262, 'Y': 0.6695460081100464, 'Z': -0.027236277237534523}, {'X': 0.6024906635284424, 'Y': 0.5520312190055847, 'Z': -0.044731270521879196}, {'X': 0.5827019810676575, 'Y': 0.4735063910484314, 'Z': -0.061751965433359146}, {'X': 0.5655060410499573, 'Y': 0.4082508087158203, 'Z': -0.07862880825996399}, {'X': 0.7046624422073364, 'Y': 0.6551753282546997, 'Z': -0.03009667992591858}, {'X': 0.6973620653152466, 'Y': 0.5207977294921875, 'Z': -0.04482223838567734}, {'X': 0.6947450637817383, 'Y': 0.4353295564651489, 'Z': -0.06380957365036011}, {'X': 0.6896697282791138, 'Y': 0.3630836606025696, 'Z': -0.07937665283679962}, {'X': 0.7591485381126404, 'Y': 0.682677686214447, 'Z': -0.03812849894165993}, {'X': 0.7741867303848267, 'Y': 0.5544161796569824, 'Z': -0.06573420763015747}, {'X': 0.7801892161369324, 'Y': 0.46380943059921265, 'Z': -0.09738323837518692}, {'X': 0.7845829129219055, 'Y': 0.38251471519470215, 'Z': -0.12030947953462601}, {'X': 0.8058257102966309, 'Y': 0.7372890114784241, 'Z': -0.04856063053011894}, {'X': 0.8619251847267151, 'Y': 0.6686837077140808, 'Z': -0.08671797066926956}, {'X': 0.9015371799468994, 'Y': 0.6169215440750122, 'Z': -0.11291144788265228}, {'X': 0.9351583123207092, 'Y': 0.5677976608276367, 'Z': -0.13037948310375214}]
[{'X': 0.718161404132843, 'Y': 0.9742977619171143, 'Z': 4.943830731463095e-07}, {'X': 0.6567184925079346, 'Y': 0.9210084676742554, 'Z': -0.03736545518040657}, {'X': 0.6398158073425293, 'Y': 0.7981538772583008, 'Z': -0.047554705291986465}, {'X': 0.7175390124320984, 'Y': 0.7293090224266052, 'Z': -0.0535842701792717}, {'X': 0.7939237356185913, 'Y': 0.7207773923873901, 'Z': -0.060479335486888885}, {'X': 0.6430485844612122, 'Y': 0.6713893413543701, 'Z': -0.030931180343031883}, {'X': 0.6073063611984253, 'Y': 0.551622211933136, 'Z': -0.049434080719947815}, {'X': 0.5875346064567566, 'Y': 0.4721074104309082, 'Z': -0.06716552376747131}, {'X': 0.5686864256858826, 'Y': 0.4075252413749695, 'Z': -0.08459057658910751}, {'X': 0.7059493064880371, 'Y': 0.6582213044166565, 'Z': -0.032575786113739014}, {'X': 0.7003650069236755, 'Y': 0.5219674110412598, 'Z': -0.04859762266278267}, {'X': 0.6978736519813538, 'Y': 0.43545782566070557, 'Z': -0.06811577081680298}, {'X': 0.6925401091575623, 'Y': 0.36177292466163635, 'Z': -0.08403235673904419}, {'X': 0.7593079805374146, 'Y': 0.684814989566803, 'Z': -0.039408545941114426}, {'X': 0.7755491137504578, 'Y': 0.5570676922798157, 'Z': -0.06731487810611725}, {'X': 0.781360387802124, 'Y': 0.46722638607025146, 'Z': -0.09941325336694717}, {'X': 0.7854867577552795, 'Y': 0.3876858353614807, 'Z': -0.12274781614542007}, {'X': 0.8047068119049072, 'Y': 0.7369014024734497, 'Z': -0.04883131384849548}, {'X': 0.861114501953125, 'Y': 0.6672419905662537, 'Z': -0.08859172463417053}, {'X': 0.900374174118042, 'Y': 0.615372896194458, 'Z': -0.1161746010184288}, {'X': 0.9335444569587708, 'Y': 0.566224217414856, 'Z': -0.13461661338806152}]
