[{'X': 0.7543436884880066, 'Y': 0.8640937805175781, 'Z': -1.384850747854216e-06}, {'X': 0.6428328156471252, 'Y': 0.7750473022460938, 'Z': -0.03263838589191437}, {'X': 0.5478932857513428, 'Y': 0.6539591550827026, 'Z': -0.04982622340321541}, {'X': 0.5116440653800964, 'Y': 0.516534149646759, 'Z': -0.07049030065536499}, {'X': 0.5622278451919556, 'Y': 0.425445020198822, 'Z': -0.07774484157562256}, {'X': 0.6426742076873779, 'Y': 0.495755672454834, 'Z': 0.016569392755627632}, {'X': 0.6056690216064453, 'Y': 0.4150022566318512, 'Z': -0.0460076741874218}, {'X': 0.6165938973426819, 'Y': 0.5479850769042969, 'Z': -0.0776161402463913}, {'X': 0.6377348303794861, 'Y': 0.5693690776824951, 'Z': -0.09218961745500565}, {'X': 0.7146222591400146, 'Y': 0.5007445812225342, 'Z': 0.009358122013509274}, {'X': 0.6770792007446289, 'Y': 0.4307938814163208, 'Z': -0.0563306026160717}, {'X': 0.6826952695846558, 'Y': 0.5864084362983704, 'Z': -0.06285720318555832}, {'X': 0.7042951583862305, 'Y': 0.5873966217041016, 'Z': -0.051802318543195724}, {'X': 0.7855449318885803, 'Y': 0.5139907598495483, 'Z': -0.010955334641039371}, {'X': 0.7554590106010437, 'Y': 0.4394841194152832, 'Z': -0.0758950412273407}, {'X': 0.7448594570159912, 'Y': 0.5899372100830078, 'Z': -0.04521556571125984}, {'X': 0.7637999057769775, 'Y': 0.6017157435417175, 'Z': -0.006860943976789713}, {'X': 0.8584386110305786, 'Y': 0.540303647518158, 'Z': -0.03557705879211426}, {'X': 0.8339525461196899, 'Y': 0.47178488969802856, 'Z': -0.062499821186065674}, {'X': 0.8057711720466614, 'Y': 0.582878589630127, 'Z': -0.033049121499061584}, {'X': 0.8121115565299988, 'Y': 0.6130670309066772, 'Z': -0.0019924279768019915}]
[{'X': 0.7538896203041077, 'Y': 0.8648298978805542, 'Z': -1.3749223626291496e-06}, {'X': 0.6435856819152832, 'Y': 0.7756145000457764, 'Z': -0.03472151979804039}, {'X': 0.5509361028671265, 'Y': 0.6548863649368286, 'Z': -0.050609949976205826}, {'X': 0.5137195587158203, 'Y': 0.5182081460952759, 'Z': -0.07048865407705307}, {'X': 0.5640432834625244, 'Y': 0.43089035153388977, 'Z': -0.07712400704622269}, {'X': 0.6439177393913269, 'Y': 0.4945400655269623, 'Z': 0.02375454641878605}, {'X': 0.6094222068786621, 'Y': 0.4112579822540283, 'Z': -0.0375661626458168}, {'X': 0.6147845387458801, 'Y': 0.542747974395752, 'Z': -0.06748878955841064}, {'X': 0.6343117356300354, 'Y': 0.5639241337776184, 'Z': -0.08020167797803879}, {'X': 0.7157426476478577, 'Y': 0.5015391111373901, 'Z': 0.01750090904533863}, {'X': 0.6799044013023376, 'Y': 0.42870914936065674, 'Z': -0.04861193895339966}, {'X': 0.6810610294342041, 'Y': 0.5875812768936157, 'Z': -0.05422813445329666}, {'X': 0.7032846212387085, 'Y': 0.5920313000679016, 'Z': -0.040653932839632034}, {'X': 0.7858942151069641, 'Y': 0.5165818333625793, 'Z': -0.0029496592469513416}, {'X': 0.7560733556747437, 'Y': 0.436830997467041, 'Z': -0.06890895217657089}, {'X': 0.7429507374763489, 'Y': 0.5888343453407288, 'Z': -0.03900444135069847}, {'X': 0.7623562812805176, 'Y': 0.6057161092758179, 'Z': 0.000613408163189888}, {'X': 0.8591017723083496, 'Y': 0.5438264608383179, 'Z': -0.02798362262547016}, {'X': 0.8337644934654236, 'Y': 0.4684198498725891, 'Z': -0.054805029183626175}, {'X': 0.8043584823608398, 'Y': 0.5787116885185242, 'Z': -0.02589261904358864}, {'X': 0.8100311160087585, 'Y': 0.6130642890930176, 'Z': 0.005629606079310179}]
[{'X': 0.7550209164619446, 'Y': 0.8685737252235413, 'Z': -1.3581844768850715e-06}, {'X': 0.6432732343673706, 'Y': 0.7763239145278931, 'Z': -0.03575684130191803}, {'X': 0.5512312650680542, 'Y': 0.6551232933998108, 'Z': -0.053452637046575546}, {'X': 0.5137420892715454, 'Y': 0.517708420753479, 'Z': -0.0747988298535347}, {'X': 0.5638427138328552, 'Y': 0.42788103222846985, 'Z': -0.08326859027147293}, {'X': 0.6449848413467407, 'Y': 0.49937841296195984, 'Z': 0.019911497831344604}, {'X': 0.6079793572425842, 'Y': 0.420883446931839, 'Z': -0.04082940146327019}, {'X': 0.6181528568267822, 'Y': 0.55085688829422, 'Z': -0.07083471119403839}, {'X': 0.6391410231590271, 'Y': 0.5678760409355164, 'Z': -0.08443812280893326}, {'X': 0.7175354361534119, 'Y': 0.5036201477050781, 'Z': 0.014046108350157738}, {'X': 0.6779860854148865, 'Y': 0.43270257115364075, 'Z': -0.05198069289326668}, {'X': 0.6832380890846252, 'Y': 0.5893777012825012, 'Z': -0.057456932961940765}, {'X': 0.7064749002456665, 'Y': 0.5908466577529907, 'Z': -0.04480360820889473}, {'X': 0.7877659797668457, 'Y': 0.517775297164917, 'Z': -0.005627593491226435}, {'X': 0.7551436424255371, 'Y': 0.4392128586769104, 'Z': -0.07222869992256165}, {'X': 0.7450219392776489, 'Y': 0.5897427797317505, 'Z': -0.04187839478254318}, {'X': 0.7655037641525269, 'Y': 0.6039977669715881, 'Z': -0.0024662346113473177}, {'X': 0.8599614500999451, 'Y': 0.5443940162658691, 'Z': -0.02985217608511448}, {'X': 0.8336454629898071, 'Y': 0.46940919756889343, 'Z': -0.057217616587877274}, {'X': 0.8059040904045105, 'Y': 0.5791842937469482, 'Z': -0.027899321168661118}, {'X': 0.8131183385848999, 'Y': 0.6120284795761108, 'Z': 0.003446589456871152}]
[{'X': 0.7548480033874512, 'Y': 0.8718453645706177, 'Z': -1.3655827615366434e-06}, {'X': 0.6456531882286072, 'Y': 0.7809052467346191, 'Z': -0.03513186797499657}, {'X': 0.5498111248016357, 'Y': 0.6538963317871094, 'Z': -0.05111708492040634}, {'X': 0.5096717476844788, 'Y': 0.5139287710189819, 'Z': -0.07101408392190933}, {'X': 0.5645438432693481, 'Y': 0.4291883111000061, 'Z': -0.07781899720430374}, {'X': 0.6420292258262634, 'Y': 0.49898120760917664, 'Z': 0.02289571985602379}, {'X': 0.6076658964157104, 'Y': 0.41229209303855896, 'Z': -0.039315011352300644}, {'X': 0.6175527572631836, 'Y': 0.5453488230705261, 'Z': -0.06952726095914841}, {'X': 0.6380608677864075, 'Y': 0.5700967311859131, 'Z': -0.08217911422252655}, {'X': 0.7153977155685425, 'Y': 0.5025655627250671, 'Z': 0.016681302338838577}, {'X': 0.6795268654823303, 'Y': 0.42675554752349854, 'Z': -0.05059440806508064}, {'X': 0.6847821474075317, 'Y': 0.5871901512145996, 'Z': -0.056570202112197876}, {'X': 0.7062647938728333, 'Y': 0.5959165096282959, 'Z': -0.042721014469861984}, {'X': 0.7871636748313904, 'Y': 0.5151581168174744, 'Z': -0.0037213717587292194}, {'X': 0.7570980787277222, 'Y': 0.43576228618621826, 'Z': -0.07068180292844772}, {'X': 0.7465816140174866, 'Y': 0.5917636156082153, 'Z': -0.04103279858827591}, {'X': 0.7644315361976624, 'Y': 0.6118223667144775, 'Z': -0.001085254130885005}, {'X': 0.8611700534820557, 'Y': 0.5414391756057739, 'Z': -0.028633810579776764}, {'X': 0.8360130190849304, 'Y': 0.4685762822628021, 'Z': -0.05568717047572136}, {'X': 0.808954656124115, 'Y': 0.5820868015289307, 'Z': -0.026882681995630264}, {'X': 0.8146101236343384, 'Y': 0.6168366074562073, 'Z': 0.004539485555142164}]
[{'X': 0.7520148754119873, 'Y': 0.8634213209152222, 'Z': -1.357269525215088e-06}, {'X': 0.6418970823287964, 'Y': 0.7743436098098755, 'Z': -0.034747228026390076}, {'X': 0.5473161935806274, 'Y': 0.6518737077713013, 'Z': -0.050040580332279205}, {'X': 0.5089842081069946, 'Y': 0.5123192071914673, 'Z': -0.06911338120698929}, {'X': 0.5629482865333557, 'Y': 0.4259425699710846, 'Z': -0.07493622601032257}, {'X': 0.6421051621437073, 'Y': 0.49780309200286865, 'Z': 0.023258520290255547}, {'X': 0.6078859567642212, 'Y': 0.4123927354812622, 'Z': -0.03624708577990532}, {'X': 0.6152535676956177, 'Y': 0.5437993407249451, 'Z': -0.06431803107261658}, {'X': 0.6342059969902039, 'Y': 0.5624814629554749, 'Z': -0.07640247792005539}, {'X': 0.7143340110778809, 'Y': 0.5035094618797302, 'Z': 0.01711183972656727}, {'X': 0.6789950728416443, 'Y': 0.4276047348976135, 'Z': -0.04839125648140907}, {'X': 0.6817526817321777, 'Y': 0.5866280794143677, 'Z': -0.05344172194600105}, {'X': 0.7026130557060242, 'Y': 0.5895490646362305, 'Z': -0.039525873959064484}, {'X': 0.7844777703285217, 'Y': 0.5168761014938354, 'Z': -0.0030064277816563845}, {'X': 0.7557758688926697, 'Y': 0.43622466921806335, 'Z': -0.0683845654129982}, {'X': 0.7436648011207581, 'Y': 0.5894171595573425, 'Z': -0.0386008620262146}, {'X': 0.7619498372077942, 'Y': 0.6041265726089478, 'Z': 0.0007553184987045825}, {'X': 0.8579646944999695, 'Y': 0.5422663688659668, 'Z': -0.02765360288321972}, {'X': 0.8337674736976624, 'Y': 0.468277245759964, 'Z': -0.05356037616729736}, {'X': 0.8058404922485352, 'Y': 0.5787947177886963, 'Z': -0.024867447093129158}, {'X': 0.8116806149482727, 'Y': 0.6105669736862183, 'Z': 0.005987601820379496}]
[{'X': 0.7530292272567749, 'Y': 0.8696331977844238, 'Z': -1.3571423096436774e-06}, {'X': 0.6449666023254395, 'Y': 0.7783161997795105, 'Z': -0.03427763283252716}, {'X': 0.5480442643165588, 'Y': 0.6512826085090637, 'Z': -0.04874633252620697}, {'X': 0.50725257396698, 'Y': 0.5131123065948486, 'Z': -0.06701909005641937}, {'X': 0.5601041913032532, 'Y': 0.42659956216812134, 'Z': -0.07159010320901871}, {'X': 0.6433608531951904, 'Y': 0.49770110845565796, 'Z': 0.025262556970119476}, {'X': 0.6070515513420105, 'Y': 0.41635245084762573, 'Z': -0.034406498074531555}, {'X': 0.6159808039665222, 'Y': 0.5486307144165039, 'Z': -0.06242131441831589}, {'X': 0.6369810104370117, 'Y': 0.5653520822525024, 'Z': -0.07445982098579407}, {'X': 0.7151554226875305, 'Y': 0.5025410652160645, 'Z': 0.018997928127646446}, {'X': 0.6780518293380737, 'Y': 0.42825859785079956, 'Z': -0.04603089392185211}, {'X': 0.6812740564346313, 'Y': 0.58823561668396, 'Z': -0.05004541203379631}, {'X': 0.7039966583251953, 'Y': 0.588341474533081, 'Z': -0.03543245047330856}, {'X': 0.7855005860328674, 'Y': 0.5159750580787659, 'Z': -0.0015222362708300352}, {'X': 0.7557497024536133, 'Y': 0.436941534280777, 'Z': -0.0664958506822586}, {'X': 0.7438756823539734, 'Y': 0.5904870629310608, 'Z': -0.0357990562915802}, {'X': 0.7639158964157104, 'Y': 0.6025750041007996, 'Z': 0.004059075843542814}, {'X': 0.8587749004364014, 'Y': 0.5416687726974487, 'Z': -0.026669839397072792}, {'X': 0.8343952894210815, 'Y': 0.4688793420791626, 'Z': -0.05217401310801506}, {'X': 0.806167721748352, 'Y': 0.5798963904380798, 'Z': -0.02322317473590374}, {'X': 0.8132071495056152, 'Y': 0.6099441051483154, 'Z': 0.007769061718136072}]
[{'X': 0.7576006650924683, 'Y': 0.8675961494445801, 'Z': -1.3010379689148976e-06}, {'X': 0.6465332508087158, 'Y': 0.789474606513977, 'Z': -0.042945753782987595}, {'X': 0.5427491664886475, 'Y': 0.660484790802002, 'Z': -0.059990767389535904}, {'X': 0.48861628770828247, 'Y': 0.5355163812637329, 'Z': -0.0787210687994957}, {'X': 0.5017653107643127, 'Y': 0.4373862147331238, 'Z': -0.08232546597719193}, {'X': 0.6396286487579346, 'Y': 0.49463871121406555, 'Z': 0.01007457822561264}, {'X': 0.593187153339386, 'Y': 0.4158756732940674, 'Z': -0.05142951384186745}, {'X': 0.6165729761123657, 'Y': 0.5499687790870667, 'Z': -0.07764648646116257}, {'X': 0.6413697004318237, 'Y': 0.5703006982803345, 'Z': -0.08765999972820282}, {'X': 0.7120478749275208, 'Y': 0.49767494201660156, 'Z': 0.00836991611868143}, {'X': 0.6696211695671082, 'Y': 0.4323441684246063, 'Z': -0.060840997844934464}, {'X': 0.6802464723587036, 'Y': 0.5924767851829529, 'Z': -0.06593608111143112}, {'X': 0.7011261582374573, 'Y': 0.5892646312713623, 'Z': -0.052437540143728256}, {'X': 0.78300940990448, 'Y': 0.5102437138557434, 'Z': -0.007721052970737219}, {'X': 0.7500225901603699, 'Y': 0.4385037422180176, 'Z': -0.07817213982343674}, {'X': 0.7428420186042786, 'Y': 0.5942933559417725, 'Z': -0.04746643081307411}, {'X': 0.7623446583747864, 'Y': 0.6038421988487244, 'Z': -0.007303610444068909}, {'X': 0.8548750877380371, 'Y': 0.5326738953590393, 'Z': -0.02880287915468216}, {'X': 0.8322424292564392, 'Y': 0.466269850730896, 'Z': -0.06137818470597267}, {'X': 0.8061931729316711, 'Y': 0.5765165090560913, 'Z': -0.034882668405771255}, {'X': 0.8122847080230713, 'Y': 0.6032387614250183, 'Z': -0.004616693127900362}]
[{'X': 0.7575695514678955, 'Y': 0.8721963167190552, 'Z': -1.2687443131653708e-06}, {'X': 0.6498140692710876, 'Y': 0.7900571823120117, 'Z': -0.041849616914987564}, {'X': 0.5450635552406311, 'Y': 0.6717004776000977, 'Z': -0.058510228991508484}, {'X': 0.47443413734436035, 'Y': 0.555171549320221, 'Z': -0.07689685374498367}, {'X': 0.44685986638069153, 'Y': 0.45720136165618896, 'Z': -0.08060254156589508}, {'X': 0.6406195759773254, 'Y': 0.5050956606864929, 'Z': 0.01396887470036745}, {'X': 0.6020573377609253, 'Y': 0.4228983521461487, 'Z': -0.04746847599744797}, {'X': 0.6213035583496094, 'Y': 0.5518518090248108, 'Z': -0.07460720837116241}, {'X': 0.6427673101425171, 'Y': 0.5847144722938538, 'Z': -0.08448649197816849}, {'X': 0.7101977467536926, 'Y': 0.5059000253677368, 'Z': 0.011738440953195095}, {'X': 0.6729922890663147, 'Y': 0.43281254172325134, 'Z': -0.056457433849573135}, {'X': 0.6789252161979675, 'Y': 0.5912756323814392, 'Z': -0.06515705585479736}, {'X': 0.6954774260520935, 'Y': 0.5964055061340332, 'Z': -0.05446038767695427}, {'X': 0.779407799243927, 'Y': 0.517606794834137, 'Z': -0.004638707265257835}, {'X': 0.7506424188613892, 'Y': 0.43995076417922974, 'Z': -0.07468646764755249}, {'X': 0.742601752281189, 'Y': 0.590492844581604, 'Z': -0.04832528159022331}, {'X': 0.759456217288971, 'Y': 0.6060715913772583, 'Z': -0.01092605758458376}, {'X': 0.8502577543258667, 'Y': 0.541355550289154, 'Z': -0.025559674948453903}, {'X': 0.8315368890762329, 'Y': 0.46740174293518066, 'Z': -0.060122158378362656}, {'X': 0.8064507842063904, 'Y': 0.5732885599136353, 'Z': -0.03604923188686371}, {'X': 0.8116415739059448, 'Y': 0.6055691838264465, 'Z': -0.0069068302400410175}]
[{'X': 0.7587944865226746, 'Y': 0.8727556467056274, 'Z': -1.2066618637618376e-06}, {'X': 0.6530818939208984, 'Y': 0.7902402877807617, 'Z': -0.04459607973694801}, {'X': 0.5476071834564209, 'Y': 0.6720053553581238, 'Z': -0.06584928184747696}, {'X': 0.4697597026824951, 'Y': 0.5687684416770935, 'Z': -0.08797374367713928}, {'X': 0.4166777729988098, 'Y': 0.4944048225879669, 'Z': -0.0955137237906456}, {'X': 0.6407142281532288, 'Y': 0.5014668703079224, 'Z': 0.0031949561089277267}, {'X': 0.6028679609298706, 'Y': 0.42550116777420044, 'Z': -0.053181856870651245}, {'X': 0.6237809062004089, 'Y': 0.5522422194480896, 'Z': -0.0755447968840599}, {'X': 0.644120991230011, 'Y': 0.5760697722434998, 'Z': -0.08444187790155411}, {'X': 0.7112752199172974, 'Y': 0.5013618469238281, 'Z': 0.0017757016466930509}, {'X': 0.6734714508056641, 'Y': 0.44105497002601624, 'Z': -0.06184975430369377}, {'X': 0.6800150275230408, 'Y': 0.5939393043518066, 'Z': -0.06801403313875198}, {'X': 0.6953821778297424, 'Y': 0.5892362594604492, 'Z': -0.05831100419163704}, {'X': 0.7808293104171753, 'Y': 0.5140592455863953, 'Z': -0.01273614726960659}, {'X': 0.7506884932518005, 'Y': 0.446933776140213, 'Z': -0.07732787728309631}, {'X': 0.7431714534759521, 'Y': 0.5907937288284302, 'Z': -0.049903612583875656}, {'X': 0.7592607140541077, 'Y': 0.5997111797332764, 'Z': -0.015136740170419216}, {'X': 0.850806713104248, 'Y': 0.5369433164596558, 'Z': -0.03219041973352432}, {'X': 0.8314430713653564, 'Y': 0.47059839963912964, 'Z': -0.06372302025556564}, {'X': 0.8053944110870361, 'Y': 0.5737058520317078, 'Z': -0.039640478789806366}, {'X': 0.8081291913986206, 'Y': 0.60403972864151, 'Z': -0.01252684649080038}]
[{'X': 0.7620468139648438, 'Y': 0.8689620494842529, 'Z': -1.148570277109684e-06}, {'X': 0.6504570841789246, 'Y': 0.7969276309013367, 'Z': -0.047445155680179596}, {'X': 0.5407108068466187, 'Y': 0.6954151391983032, 'Z': -0.07517098635435104}, {'X': 0.4546331763267517, 'Y': 0.6112281084060669, 'Z': -0.10345346480607986}, {'X': 0.3859923779964447, 'Y': 0.5643896460533142, 'Z': -0.11818648874759674}, {'X': 0.6357329487800598, 'Y': 0.5102063417434692, 'Z': -0.01382029615342617}, {'X': 0.594904899597168, 'Y': 0.4331017732620239, 'Z': -0.07660546153783798}, {'X': 0.6195498704910278, 'Y': 0.5632357597351074, 'Z': -0.10224302858114243}, {'X': 0.6413981914520264, 'Y': 0.5809422731399536, 'Z': -0.11258305609226227}, {'X': 0.709205150604248, 'Y': 0.5096117258071899, 'Z': -0.014718045480549335}, {'X': 0.6660556793212891, 'Y': 0.44619420170783997, 'Z': -0.08500558882951736}, {'X': 0.677655041217804, 'Y': 0.6014534831047058, 'Z': -0.08988916873931885}, {'X': 0.6953940987586975, 'Y': 0.5947375297546387, 'Z': -0.07829398661851883}, {'X': 0.7802603244781494, 'Y': 0.5177408456802368, 'Z': -0.028268340975046158}, {'X': 0.7447298765182495, 'Y': 0.4475362300872803, 'Z': -0.09725131094455719}, {'X': 0.7407785654067993, 'Y': 0.5967305898666382, 'Z': -0.0673927292227745}, {'X': 0.7600717544555664, 'Y': 0.6037176251411438, 'Z': -0.030431050807237625}, {'X': 0.8514227867126465, 'Y': 0.5346812605857849, 'Z': -0.046903207898139954}, {'X': 0.828606903553009, 'Y': 0.4710230231285095, 'Z': -0.0783783420920372}, {'X': 0.8050848245620728, 'Y': 0.5780064463615417, 'Z': -0.05201572924852371}, {'X': 0.8130216598510742, 'Y': 0.6058558821678162, 'Z': -0.023632580414414406}]
[{'X': 0.7635958790779114, 'Y': 0.8659500479698181, 'Z': -1.1831112942672917e-06}, {'X': 0.6511141657829285, 'Y': 0.7949900031089783, 'Z': -0.04600176215171814}, {'X': 0.5433300137519836, 'Y': 0.6876533031463623, 'Z': -0.07041018456220627}, {'X': 0.45842444896698, 'Y': 0.6055856943130493, 'Z': -0.09464021772146225}, {'X': 0.3900032937526703, 'Y': 0.5682789087295532, 'Z': -0.10493307560682297}, {'X': 0.6357059478759766, 'Y': 0.5034732222557068, 'Z': -0.012291103601455688}, {'X': 0.5991435050964355, 'Y': 0.4258342683315277, 'Z': -0.07208423316478729}, {'X': 0.6206186413764954, 'Y': 0.5525318384170532, 'Z': -0.09452953189611435}, {'X': 0.638862669467926, 'Y': 0.5745266675949097, 'Z': -0.10208504647016525}, {'X': 0.7094005942344666, 'Y': 0.5055133700370789, 'Z': -0.012211834080517292}, {'X': 0.6706730127334595, 'Y': 0.4433118402957916, 'Z': -0.07941887527704239}, {'X': 0.679815411567688, 'Y': 0.5982661247253418, 'Z': -0.08286318182945251}, {'X': 0.6943098306655884, 'Y': 0.5922637581825256, 'Z': -0.07059681415557861}, {'X': 0.7809581756591797, 'Y': 0.5154882669448853, 'Z': -0.024356048554182053}, {'X': 0.748849093914032, 'Y': 0.44848504662513733, 'Z': -0.08948618173599243}, {'X': 0.7413917779922485, 'Y': 0.5968142151832581, 'Z': -0.05920344963669777}, {'X': 0.7566191554069519, 'Y': 0.6044650077819824, 'Z': -0.023107953369617462}, {'X': 0.8516045808792114, 'Y': 0.5335399508476257, 'Z': -0.04153807833790779}, {'X': 0.8333141803741455, 'Y': 0.46996578574180603, 'Z': -0.07043333351612091}, {'X': 0.8076848983764648, 'Y': 0.5765233635902405, 'Z': -0.04383278638124466}, {'X': 0.8117844462394714, 'Y': 0.6041000485420227, 'Z': -0.015897033736109734}]
