[{'X': 0.6841127872467041, 'Y': 1.0469781160354614, 'Z': -8.785871159489034e-07}, {'X': 0.6212438344955444, 'Y': 0.9700676202774048, 'Z': -0.02636215090751648}, {'X': 0.5864436626434326, 'Y': 0.855118989944458, 'Z': -0.04537928104400635}, {'X': 0.6362404823303223, 'Y': 0.7697923183441162, 'Z': -0.06710503250360489}, {'X': 0.715387225151062, 'Y': 0.7767465114593506, 'Z': -0.08272865414619446}, {'X': 0.6146909594535828, 'Y': 0.7371286749839783, 'Z': -0.009082979522645473}, {'X': 0.6051820516586304, 'Y': 0.6391608119010925, 'Z': -0.055443212389945984}, {'X': 0.6021862030029297, 'Y': 0.7250372767448425, 'Z': -0.08245397359132767}, {'X': 0.6082759499549866, 'Y': 0.7801805734634399, 'Z': -0.09586764872074127}, {'X': 0.6727098226547241, 'Y': 0.7412028312683105, 'Z': -0.018539346754550934}, {'X': 0.6690772771835327, 'Y': 0.6396932601928711, 'Z': -0.0640149861574173}, {'X': 0.6593323945999146, 'Y': 0.7393010854721069, 'Z': -0.07316121459007263}, {'X': 0.6588770747184753, 'Y': 0.790611743927002, 'Z': -0.06890301406383514}, {'X': 0.729677140712738, 'Y': 0.7658158540725708, 'Z': -0.03578658401966095}, {'X': 0.7277767062187195, 'Y': 0.6860251426696777, 'Z': -0.07949253171682358}, {'X': 0.7032400965690613, 'Y': 0.783295750617981, 'Z': -0.07012861222028732}, {'X': 0.6940650939941406, 'Y': 0.8369821310043335, 'Z': -0.052640363574028015}, {'X': 0.7851349711418152, 'Y': 0.8058232665061951, 'Z': -0.05675402283668518}, {'X': 0.7699927687644958, 'Y': 0.7610031962394714, 'Z': -0.08444372564554214}, {'X': 0.738734245300293, 'Y': 0.8304194211959839, 'Z': -0.0764254629611969}, {'X': 0.7256230115890503, 'Y': 0.8814373016357422, 'Z': -0.06381682306528091}]
[{'X': 0.6851047277450562, 'Y': 1.0504179000854492, 'Z': -8.720264190742455e-07}, {'X': 0.6215714812278748, 'Y': 0.974660336971283, 'Z': -0.027363590896129608}, {'X': 0.5844964385032654, 'Y': 0.8574141263961792, 'Z': -0.04672945663332939}, {'X': 0.6347347497940063, 'Y': 0.7695238590240479, 'Z': -0.06860841810703278}, {'X': 0.7160664200782776, 'Y': 0.7794004082679749, 'Z': -0.08470074832439423}, {'X': 0.6146811246871948, 'Y': 0.7371232509613037, 'Z': -0.009613774716854095}, {'X': 0.6064199209213257, 'Y': 0.6410324573516846, 'Z': -0.055440906435251236}, {'X': 0.6024446487426758, 'Y': 0.7239195108413696, 'Z': -0.08268086612224579}, {'X': 0.6075442433357239, 'Y': 0.7782437801361084, 'Z': -0.09672681987285614}, {'X': 0.6726877689361572, 'Y': 0.7409102320671082, 'Z': -0.018804416060447693}, {'X': 0.6700493097305298, 'Y': 0.6372359395027161, 'Z': -0.06555648148059845}, {'X': 0.6592954397201538, 'Y': 0.7358383536338806, 'Z': -0.07635270804166794}, {'X': 0.6568427681922913, 'Y': 0.7912763357162476, 'Z': -0.07274603843688965}, {'X': 0.7301464080810547, 'Y': 0.7653375864028931, 'Z': -0.03559711202979088}, {'X': 0.7299601435661316, 'Y': 0.6853052973747253, 'Z': -0.08043824136257172}, {'X': 0.7031252980232239, 'Y': 0.7827167510986328, 'Z': -0.07260303199291229}, {'X': 0.6903296709060669, 'Y': 0.8389574289321899, 'Z': -0.055723752826452255}, {'X': 0.7855157852172852, 'Y': 0.8060660362243652, 'Z': -0.05610119551420212}, {'X': 0.772237241268158, 'Y': 0.7599388957023621, 'Z': -0.0848710685968399}, {'X': 0.7393274903297424, 'Y': 0.8310801386833191, 'Z': -0.07767987996339798}, {'X': 0.7235321402549744, 'Y': 0.8851945400238037, 'Z': -0.06548130512237549}]
[{'X': 0.687849223613739, 'Y': 1.0521793365478516, 'Z': -8.652373253426049e-07}, {'X': 0.6227426528930664, 'Y': 0.9788714051246643, 'Z': -0.027637911960482597}, {'X': 0.584363579750061, 'Y': 0.8605003356933594, 'Z': -0.04743557795882225}, {'X': 0.6318053007125854, 'Y': 0.7700393795967102, 'Z': -0.0699668899178505}, {'X': 0.7110753059387207, 'Y': 0.7762392163276672, 'Z': -0.08699485659599304}, {'X': 0.614247739315033, 'Y': 0.7390159368515015, 'Z': -0.011226327158510685}, {'X': 0.6068933010101318, 'Y': 0.6366960406303406, 'Z': -0.05886228010058403}, {'X': 0.6015855669975281, 'Y': 0.7154671549797058, 'Z': -0.08754555881023407}, {'X': 0.6058642864227295, 'Y': 0.7768580913543701, 'Z': -0.1018490418791771}, {'X': 0.673101007938385, 'Y': 0.7435821890830994, 'Z': -0.020481741055846214}, {'X': 0.6721702814102173, 'Y': 0.6345788836479187, 'Z': -0.069400854408741}, {'X': 0.6597405076026917, 'Y': 0.7328945994377136, 'Z': -0.08167374134063721}, {'X': 0.6566791534423828, 'Y': 0.7964754104614258, 'Z': -0.07821588218212128}, {'X': 0.73105388879776, 'Y': 0.7675138115882874, 'Z': -0.037311747670173645}, {'X': 0.7299593091011047, 'Y': 0.6866686940193176, 'Z': -0.0835704356431961}, {'X': 0.7026472091674805, 'Y': 0.7856040596961975, 'Z': -0.07625843584537506}, {'X': 0.6906353831291199, 'Y': 0.8474114537239075, 'Z': -0.058821942657232285}, {'X': 0.7870771884918213, 'Y': 0.8065913915634155, 'Z': -0.0578346811234951}, {'X': 0.77232426404953, 'Y': 0.7618736028671265, 'Z': -0.08654240518808365}, {'X': 0.739872395992279, 'Y': 0.832002580165863, 'Z': -0.07954175025224686}, {'X': 0.72602778673172, 'Y': 0.8857662081718445, 'Z': -0.06724021583795547}]
[{'X': 0.6838281154632568, 'Y': 1.0494749546051025, 'Z': -8.604904451203765e-07}, {'X': 0.6201614141464233, 'Y': 0.9742149114608765, 'Z': -0.028270233422517776}, {'X': 0.5812392830848694, 'Y': 0.8603386878967285, 'Z': -0.04915517196059227}, {'X': 0.6270401477813721, 'Y': 0.772554337978363, 'Z': -0.07245733588933945}, {'X': 0.7090786099433899, 'Y': 0.7785426378250122, 'Z': -0.09016158431768417}, {'X': 0.6158056855201721, 'Y': 0.7330361008644104, 'Z': -0.011795785278081894}, {'X': 0.6085386872291565, 'Y': 0.6355854868888855, 'Z': -0.05945213884115219}, {'X': 0.6024998426437378, 'Y': 0.7139509320259094, 'Z': -0.08888529241085052}, {'X': 0.6059161424636841, 'Y': 0.773682713508606, 'Z': -0.1038019135594368}, {'X': 0.6741704344749451, 'Y': 0.7395290732383728, 'Z': -0.020880894735455513}, {'X': 0.6729249954223633, 'Y': 0.6352120041847229, 'Z': -0.06908293813467026}, {'X': 0.6597561240196228, 'Y': 0.7314186096191406, 'Z': -0.08165930211544037}, {'X': 0.6549289226531982, 'Y': 0.7930821180343628, 'Z': -0.07890862971544266}, {'X': 0.7315658926963806, 'Y': 0.7655035257339478, 'Z': -0.037505533546209335}, {'X': 0.7312026023864746, 'Y': 0.6880766749382019, 'Z': -0.0832868441939354}, {'X': 0.7041286826133728, 'Y': 0.7848227024078369, 'Z': -0.07585524767637253}, {'X': 0.6898902058601379, 'Y': 0.8460371494293213, 'Z': -0.058647047728300095}, {'X': 0.7862572073936462, 'Y': 0.8079394698143005, 'Z': -0.05786807835102081}, {'X': 0.7742636799812317, 'Y': 0.7614399790763855, 'Z': -0.08657807111740112}, {'X': 0.7414092421531677, 'Y': 0.8317072987556458, 'Z': -0.07873071730136871}, {'X': 0.7242914438247681, 'Y': 0.8868436217308044, 'Z': -0.06579165905714035}]
[{'X': 0.6833473443984985, 'Y': 1.0404446125030518, 'Z': -8.073849926404364e-07}, {'X': 0.6225153803825378, 'Y': 0.9678746461868286, 'Z': -0.0271371491253376}, {'X': 0.5838168263435364, 'Y': 0.8570852279663086, 'Z': -0.0486743189394474}, {'X': 0.624411404132843, 'Y': 0.7687427401542664, 'Z': -0.07296853512525558}, {'X': 0.7041085958480835, 'Y': 0.7675373554229736, 'Z': -0.09195248037576675}, {'X': 0.6165281534194946, 'Y': 0.728573739528656, 'Z': -0.01327615324407816}, {'X': 0.6153591275215149, 'Y': 0.6233117580413818, 'Z': -0.06181439757347107}, {'X': 0.6105988025665283, 'Y': 0.6913126707077026, 'Z': -0.09165502339601517}, {'X': 0.6116194725036621, 'Y': 0.7568846940994263, 'Z': -0.10564593970775604}, {'X': 0.6747475266456604, 'Y': 0.7391564249992371, 'Z': -0.02238578163087368}, {'X': 0.6809735894203186, 'Y': 0.6223180294036865, 'Z': -0.07089082151651382}, {'X': 0.6670054197311401, 'Y': 0.7121204137802124, 'Z': -0.08361662179231644}, {'X': 0.65872722864151, 'Y': 0.7839584350585938, 'Z': -0.07994726300239563}, {'X': 0.7316202521324158, 'Y': 0.7668448090553284, 'Z': -0.038779400289058685}, {'X': 0.733906090259552, 'Y': 0.6858633756637573, 'Z': -0.0852658748626709}, {'X': 0.7050753831863403, 'Y': 0.7799582481384277, 'Z': -0.0788528099656105}, {'X': 0.6894702911376953, 'Y': 0.8464707732200623, 'Z': -0.06101810932159424}, {'X': 0.7855129241943359, 'Y': 0.8093947172164917, 'Z': -0.058520831167697906}, {'X': 0.7740980982780457, 'Y': 0.7583895921707153, 'Z': -0.08676501363515854}, {'X': 0.7412939667701721, 'Y': 0.8239972591400146, 'Z': -0.07902422547340393}, {'X': 0.7241114377975464, 'Y': 0.8789565563201904, 'Z': -0.0657195895910263}]
[{'X': 0.683147668838501, 'Y': 1.0255954265594482, 'Z': -4.624967289146298e-07}, {'X': 0.6227266788482666, 'Y': 0.9710177183151245, 'Z': -0.026804687455296516}, {'X': 0.5872423052787781, 'Y': 0.8555666208267212, 'Z': -0.04731081426143646}, {'X': 0.6271219849586487, 'Y': 0.7642278671264648, 'Z': -0.0707673504948616}, {'X': 0.702826201915741, 'Y': 0.753984808921814, 'Z': -0.08941308408975601}, {'X': 0.6207359433174133, 'Y': 0.7160499691963196, 'Z': -0.020943330600857735}, {'X': 0.6155369281768799, 'Y': 0.5915101766586304, 'Z': -0.0730385035276413}, {'X': 0.6149890422821045, 'Y': 0.6248520016670227, 'Z': -0.10440031439065933}, {'X': 0.6177388429641724, 'Y': 0.6986849308013916, 'Z': -0.11765296757221222}, {'X': 0.6826198101043701, 'Y': 0.7273865938186646, 'Z': -0.03160111606121063}, {'X': 0.700359582901001, 'Y': 0.5834517478942871, 'Z': -0.08742531388998032}, {'X': 0.6824443340301514, 'Y': 0.6417062282562256, 'Z': -0.10555491596460342}, {'X': 0.6676605939865112, 'Y': 0.7218987941741943, 'Z': -0.10238393396139145}, {'X': 0.7361741065979004, 'Y': 0.7648347616195679, 'Z': -0.048572052270174026}, {'X': 0.7359024882316589, 'Y': 0.6942796111106873, 'Z': -0.10035974532365799}, {'X': 0.7014462947845459, 'Y': 0.786889910697937, 'Z': -0.09398562461137772}, {'X': 0.6816800832748413, 'Y': 0.8552299737930298, 'Z': -0.0732276514172554}, {'X': 0.785185694694519, 'Y': 0.8158659934997559, 'Z': -0.06834150850772858}, {'X': 0.7725154161453247, 'Y': 0.7660291194915771, 'Z': -0.10084297508001328}, {'X': 0.7415616512298584, 'Y': 0.8347863554954529, 'Z': -0.09109045565128326}, {'X': 0.7243679165840149, 'Y': 0.8921801447868347, 'Z': -0.07404731959104538}]
[{'X': 0.6876956224441528, 'Y': 1.0372207164764404, 'Z': 1.835872325273158e-07}, {'X': 0.62421053647995, 'Y': 0.9829467535018921, 'Z': -0.029934559017419815}, {'X': 0.5822643041610718, 'Y': 0.8556788563728333, 'Z': -0.043732356280088425}, {'X': 0.6249525547027588, 'Y': 0.7802332043647766, 'Z': -0.060266222804784775}, {'X': 0.6985968947410583, 'Y': 0.7716402411460876, 'Z': -0.0758863240480423}, {'X': 0.6332036852836609, 'Y': 0.7236669063568115, 'Z': -0.020216548815369606}, {'X': 0.6193932294845581, 'Y': 0.6223642230033875, 'Z': -0.05041346698999405}, {'X': 0.6060948371887207, 'Y': 0.5621716976165771, 'Z': -0.07124093174934387}, {'X': 0.5880947709083557, 'Y': 0.5060901641845703, 'Z': -0.08683885633945465}, {'X': 0.692846417427063, 'Y': 0.728128969669342, 'Z': -0.03054644726216793}, {'X': 0.7073012590408325, 'Y': 0.6040462255477905, 'Z': -0.06963177770376205}, {'X': 0.6972121596336365, 'Y': 0.5400000214576721, 'Z': -0.09306469559669495}, {'X': 0.6807307004928589, 'Y': 0.48619937896728516, 'Z': -0.10326936095952988}, {'X': 0.7460470199584961, 'Y': 0.7626291513442993, 'Z': -0.04532519727945328}, {'X': 0.7421457171440125, 'Y': 0.7006857991218567, 'Z': -0.10309877246618271}, {'X': 0.7051845788955688, 'Y': 0.8009227514266968, 'Z': -0.11078246682882309}, {'X': 0.679667592048645, 'Y': 0.8716199994087219, 'Z': -0.09895509481430054}, {'X': 0.7934126853942871, 'Y': 0.8169096112251282, 'Z': -0.06212456524372101}, {'X': 0.7816031575202942, 'Y': 0.7826435565948486, 'Z': -0.10734277218580246}, {'X': 0.7448230981826782, 'Y': 0.8555887341499329, 'Z': -0.10708179324865341}, {'X': 0.7207309603691101, 'Y': 0.9114829301834106, 'Z': -0.09644953161478043}]
[{'X': 0.6921856999397278, 'Y': 1.0340511798858643, 'Z': 4.684194436777034e-07}, {'X': 0.6328736543655396, 'Y': 0.9849905967712402, 'Z': -0.034104231745004654}, {'X': 0.5902332067489624, 'Y': 0.8668914437294006, 'Z': -0.054176632314920425}, {'X': 0.6359879374504089, 'Y': 0.7990700006484985, 'Z': -0.07535205781459808}, {'X': 0.7039674520492554, 'Y': 0.7865924835205078, 'Z': -0.0954970195889473}, {'X': 0.6350348591804504, 'Y': 0.7080814838409424, 'Z': -0.04473996162414551}, {'X': 0.6142259240150452, 'Y': 0.5719580054283142, 'Z': -0.0812937542796135}, {'X': 0.6010318398475647, 'Y': 0.4923321008682251, 'Z': -0.10231925547122955}, {'X': 0.5859492421150208, 'Y': 0.4232131242752075, 'Z': -0.11607691645622253}, {'X': 0.7006187438964844, 'Y': 0.715735912322998, 'Z': -0.05537690222263336}, {'X': 0.7225978374481201, 'Y': 0.56794273853302, 'Z': -0.09454268217086792}, {'X': 0.7267019152641296, 'Y': 0.48413538932800293, 'Z': -0.116454117000103}, {'X': 0.7249587774276733, 'Y': 0.4106100797653198, 'Z': -0.12611617147922516}, {'X': 0.7546252012252808, 'Y': 0.758830189704895, 'Z': -0.06951289623975754}, {'X': 0.7546027302742004, 'Y': 0.7183558940887451, 'Z': -0.1260053813457489}, {'X': 0.7116937041282654, 'Y': 0.8073056936264038, 'Z': -0.13575229048728943}, {'X': 0.6812936663627625, 'Y': 0.8676923513412476, 'Z': -0.12636436522006989}, {'X': 0.7974392175674438, 'Y': 0.8221150040626526, 'Z': -0.08581983298063278}, {'X': 0.7884085774421692, 'Y': 0.8081525564193726, 'Z': -0.13064175844192505}, {'X': 0.7490728497505188, 'Y': 0.8767344951629639, 'Z': -0.13121092319488525}, {'X': 0.7220284938812256, 'Y': 0.9277538061141968, 'Z': -0.12139685451984406}]
[{'X': 0.6832470297813416, 'Y': 1.0326385498046875, 'Z': 6.623955073337129e-07}, {'X': 0.6289187073707581, 'Y': 0.9852436780929565, 'Z': -0.037086497992277145}, {'X': 0.5954750180244446, 'Y': 0.8744807243347168, 'Z': -0.06143113598227501}, {'X': 0.6485122442245483, 'Y': 0.8213279247283936, 'Z': -0.08670338988304138}, {'X': 0.7137118577957153, 'Y': 0.8066667318344116, 'Z': -0.11079142242670059}, {'X': 0.6429781317710876, 'Y': 0.7121787071228027, 'Z': -0.05315758287906647}, {'X': 0.6194709539413452, 'Y': 0.5731605291366577, 'Z': -0.09445831179618835}, {'X': 0.6055853366851807, 'Y': 0.489643394947052, 'Z': -0.11974509060382843}, {'X': 0.5904788374900818, 'Y': 0.41577330231666565, 'Z': -0.13669946789741516}, {'X': 0.7101824283599854, 'Y': 0.7210736870765686, 'Z': -0.06439685821533203}, {'X': 0.7338712215423584, 'Y': 0.561647355556488, 'Z': -0.10680153220891953}, {'X': 0.744501531124115, 'Y': 0.4660113751888275, 'Z': -0.1317015290260315}, {'X': 0.7499588131904602, 'Y': 0.3825135827064514, 'Z': -0.14362356066703796}, {'X': 0.7628706693649292, 'Y': 0.768173336982727, 'Z': -0.0790376141667366}, {'X': 0.7667887806892395, 'Y': 0.7271428108215332, 'Z': -0.13567334413528442}, {'X': 0.7220938801765442, 'Y': 0.8154311180114746, 'Z': -0.1423467993736267}, {'X': 0.6899049878120422, 'Y': 0.8761522769927979, 'Z': -0.13083216547966003}, {'X': 0.803013801574707, 'Y': 0.8367975950241089, 'Z': -0.09644502401351929}, {'X': 0.799081563949585, 'Y': 0.8186578154563904, 'Z': -0.1419009566307068}, {'X': 0.7559314966201782, 'Y': 0.8833698630332947, 'Z': -0.13972026109695435}, {'X': 0.7230019569396973, 'Y': 0.9332090616226196, 'Z': -0.12744835019111633}]
[{'X': 0.683036744594574, 'Y': 1.0288270711898804, 'Z': 6.751021714990202e-07}, {'X': 0.6294042468070984, 'Y': 0.9820530414581299, 'Z': -0.03910095617175102}, {'X': 0.5993099808692932, 'Y': 0.8732805252075195, 'Z': -0.06461191177368164}, {'X': 0.6544049978256226, 'Y': 0.8205549716949463, 'Z': -0.09055449813604355}, {'X': 0.7190911173820496, 'Y': 0.8098690509796143, 'Z': -0.115336574614048}, {'X': 0.6450453996658325, 'Y': 0.7127372026443481, 'Z': -0.05686722695827484}, {'X': 0.6200424432754517, 'Y': 0.5720734596252441, 'Z': -0.09905765950679779}, {'X': 0.6070895195007324, 'Y': 0.48815566301345825, 'Z': -0.12442012876272202}, {'X': 0.5932245850563049, 'Y': 0.414211243391037, 'Z': -0.14102524518966675}, {'X': 0.7123968601226807, 'Y': 0.7215068936347961, 'Z': -0.06681586056947708}, {'X': 0.7375836968421936, 'Y': 0.5628778338432312, 'Z': -0.10951566696166992}, {'X': 0.7489036321640015, 'Y': 0.46659666299819946, 'Z': -0.13367913663387299}, {'X': 0.755081295967102, 'Y': 0.3831138610839844, 'Z': -0.14467643201351166}, {'X': 0.7648504376411438, 'Y': 0.769378125667572, 'Z': -0.08017624169588089}, {'X': 0.7694875597953796, 'Y': 0.7352123260498047, 'Z': -0.13584081828594208}, {'X': 0.7245136499404907, 'Y': 0.8217946887016296, 'Z': -0.14163824915885925}, {'X': 0.6924828290939331, 'Y': 0.8816287517547607, 'Z': -0.12940344214439392}, {'X': 0.8042470216751099, 'Y': 0.8388369083404541, 'Z': -0.0965752825140953}, {'X': 0.7987309694290161, 'Y': 0.8262930512428284, 'Z': -0.14034554362297058}, {'X': 0.7552937269210815, 'Y': 0.8882712721824646, 'Z': -0.13747434318065643}, {'X': 0.7220318913459778, 'Y': 0.9362170100212097, 'Z': -0.12473655492067337}]
[{'X': 0.6937152743339539, 'Y': 1.0346124172210693, 'Z': 6.552019726768776e-07}, {'X': 0.635181188583374, 'Y': 0.990196943283081, 'Z': -0.040271516889333725}, {'X': 0.598965585231781, 'Y': 0.8768930435180664, 'Z': -0.06587901711463928}, {'X': 0.6560743451118469, 'Y': 0.8223257660865784, 'Z': -0.09149450808763504}, {'X': 0.7261959314346313, 'Y': 0.8133225440979004, 'Z': -0.11567728221416473}, {'X': 0.6465768218040466, 'Y': 0.7168258428573608, 'Z': -0.057866618037223816}, {'X': 0.6208757162094116, 'Y': 0.5736864805221558, 'Z': -0.10042063891887665}, {'X': 0.6071451306343079, 'Y': 0.48870569467544556, 'Z': -0.12626972794532776}, {'X': 0.5927252769470215, 'Y': 0.41328614950180054, 'Z': -0.14342238008975983}, {'X': 0.7143853306770325, 'Y': 0.7255063056945801, 'Z': -0.0670018270611763}, {'X': 0.7397575974464417, 'Y': 0.5654566287994385, 'Z': -0.1086140125989914}, {'X': 0.7521538138389587, 'Y': 0.47048717737197876, 'Z': -0.13172289729118347}, {'X': 0.7591304779052734, 'Y': 0.3855193257331848, 'Z': -0.1424952894449234}, {'X': 0.7668516635894775, 'Y': 0.77283775806427, 'Z': -0.07983928918838501}, {'X': 0.7715768218040466, 'Y': 0.7339717745780945, 'Z': -0.13492895662784576}, {'X': 0.7298691868782043, 'Y': 0.8212609887123108, 'Z': -0.14093105494976044}, {'X': 0.700044572353363, 'Y': 0.8808068037033081, 'Z': -0.12923823297023773}, {'X': 0.8059542775154114, 'Y': 0.842171311378479, 'Z': -0.09583570063114166}, {'X': 0.8001502156257629, 'Y': 0.8274375796318054, 'Z': -0.13993306457996368}, {'X': 0.7583500742912292, 'Y': 0.8888503909111023, 'Z': -0.1379271149635315}, {'X': 0.7261092662811279, 'Y': 0.9357109069824219, 'Z': -0.12610335648059845}]
