[{'X': 0.6455348134040833, 'Y': 0.9098336696624756, 'Z': -1.300105509471905e-06}, {'X': 0.5439125895500183, 'Y': 0.8223182559013367, 'Z': -0.037805356085300446}, {'X': 0.45998135209083557, 'Y': 0.6875892281532288, 'Z': -0.06252327561378479}, {'X': 0.4633253812789917, 'Y': 0.5499224066734314, 'Z': -0.09010312706232071}, {'X': 0.5510077476501465, 'Y': 0.5164973735809326, 'Z': -0.10463585704565048}, {'X': 0.5616956949234009, 'Y': 0.5315134525299072, 'Z': -0.0014545227168127894}, {'X': 0.5286490321159363, 'Y': 0.4396340847015381, 'Z': -0.0726696103811264}, {'X': 0.5235977172851562, 'Y': 0.5723555684089661, 'Z': -0.10608817636966705}, {'X': 0.5474189519882202, 'Y': 0.6021295189857483, 'Z': -0.12159892916679382}, {'X': 0.6316941380500793, 'Y': 0.5476382970809937, 'Z': -0.011208669282495975}, {'X': 0.5981388688087463, 'Y': 0.449551522731781, 'Z': -0.08736596256494522}, {'X': 0.5824382901191711, 'Y': 0.6139335632324219, 'Z': -0.08968865126371384}, {'X': 0.6066146492958069, 'Y': 0.6344451904296875, 'Z': -0.07224798947572708}, {'X': 0.6980436444282532, 'Y': 0.5741546154022217, 'Z': -0.03488839417695999}, {'X': 0.6691596508026123, 'Y': 0.4848569631576538, 'Z': -0.10919173806905746}, {'X': 0.6424922943115234, 'Y': 0.6446845531463623, 'Z': -0.07349143922328949}, {'X': 0.665607213973999, 'Y': 0.6701841950416565, 'Z': -0.028432996943593025}, {'X': 0.7688980102539062, 'Y': 0.61806321144104, 'Z': -0.06355766952037811}, {'X': 0.7373412847518921, 'Y': 0.5446193218231201, 'Z': -0.09768980741500854}, {'X': 0.7034264802932739, 'Y': 0.6538726687431335, 'Z': -0.06758806109428406}, {'X': 0.7135958671569824, 'Y': 0.686478316783905, 'Z': -0.034526973962783813}]
[{'X': 0.6350127458572388, 'Y': 0.904596745967865, 'Z': -1.2774020206052228e-06}, {'X': 0.5377913117408752, 'Y': 0.8216685056686401, 'Z': -0.04435749724507332}, {'X': 0.4534270465373993, 'Y': 0.6847463250160217, 'Z': -0.07526805996894836}, {'X': 0.45316383242607117, 'Y': 0.5459387898445129, 'Z': -0.10926614701747894}, {'X': 0.5425261855125427, 'Y': 0.5140167474746704, 'Z': -0.13037355244159698}, {'X': 0.5528047680854797, 'Y': 0.5235327482223511, 'Z': -0.0107175437733531}, {'X': 0.527600109577179, 'Y': 0.41999417543411255, 'Z': -0.08624249696731567}, {'X': 0.5128861665725708, 'Y': 0.5546266436576843, 'Z': -0.11721962690353394}, {'X': 0.5342257022857666, 'Y': 0.5889997482299805, 'Z': -0.12972697615623474}, {'X': 0.6268911957740784, 'Y': 0.5426419973373413, 'Z': -0.020494626834988594}, {'X': 0.5973493456840515, 'Y': 0.4389222264289856, 'Z': -0.10202781111001968}, {'X': 0.5736164450645447, 'Y': 0.6058688759803772, 'Z': -0.10122833400964737}, {'X': 0.6003919243812561, 'Y': 0.6272143125534058, 'Z': -0.0792490616440773}, {'X': 0.6966532468795776, 'Y': 0.574219286441803, 'Z': -0.04534483700990677}, {'X': 0.6663085222244263, 'Y': 0.4838767945766449, 'Z': -0.12618178129196167}, {'X': 0.6335717439651489, 'Y': 0.6457674503326416, 'Z': -0.08991102129220963}, {'X': 0.6582121253013611, 'Y': 0.6718401312828064, 'Z': -0.04232746362686157}, {'X': 0.7696591019630432, 'Y': 0.6217070817947388, 'Z': -0.07547686994075775}, {'X': 0.7337558269500732, 'Y': 0.5482602119445801, 'Z': -0.11384110897779465}, {'X': 0.6958411335945129, 'Y': 0.6569168567657471, 'Z': -0.08478490263223648}, {'X': 0.7060539722442627, 'Y': 0.69222491979599, 'Z': -0.051447056233882904}]
[{'X': 0.639959990978241, 'Y': 0.9037630558013916, 'Z': -1.2888017408840824e-06}, {'X': 0.5411187410354614, 'Y': 0.8226149082183838, 'Z': -0.043767377734184265}, {'X': 0.4568694233894348, 'Y': 0.6886898875236511, 'Z': -0.07272139191627502}, {'X': 0.456347793340683, 'Y': 0.5503078103065491, 'Z': -0.10381903499364853}, {'X': 0.5424978733062744, 'Y': 0.5117922425270081, 'Z': -0.12134423851966858}, {'X': 0.5582687854766846, 'Y': 0.5232872366905212, 'Z': -0.006567820906639099}, {'X': 0.532092809677124, 'Y': 0.426143079996109, 'Z': -0.08125656843185425}, {'X': 0.5219056010246277, 'Y': 0.5609217286109924, 'Z': -0.11511393636465073}, {'X': 0.5410460233688354, 'Y': 0.5965884327888489, 'Z': -0.12973101437091827}, {'X': 0.6288555264472961, 'Y': 0.5414749383926392, 'Z': -0.014362758956849575}, {'X': 0.6002175807952881, 'Y': 0.4405193328857422, 'Z': -0.09416750073432922}, {'X': 0.5804693698883057, 'Y': 0.6080294251441956, 'Z': -0.0968288853764534}, {'X': 0.6030252575874329, 'Y': 0.6308234333992004, 'Z': -0.07805570960044861}, {'X': 0.6953452229499817, 'Y': 0.5700655579566956, 'Z': -0.036883872002363205}, {'X': 0.6686288118362427, 'Y': 0.4839285910129547, 'Z': -0.11484963446855545}, {'X': 0.6388816237449646, 'Y': 0.6445494294166565, 'Z': -0.07997826486825943}, {'X': 0.6601971983909607, 'Y': 0.669903576374054, 'Z': -0.034126605838537216}, {'X': 0.7655762434005737, 'Y': 0.6143203377723694, 'Z': -0.06470134854316711}, {'X': 0.7340031862258911, 'Y': 0.5455912947654724, 'Z': -0.10079780220985413}, {'X': 0.6985676288604736, 'Y': 0.6545459032058716, 'Z': -0.07174137234687805}, {'X': 0.7072206139564514, 'Y': 0.6866762638092041, 'Z': -0.0386376790702343}]
[{'X': 0.6353493332862854, 'Y': 0.9062244892120361, 'Z': -1.2934417554788524e-06}, {'X': 0.5350368618965149, 'Y': 0.8184833526611328, 'Z': -0.040478598326444626}, {'X': 0.45318904519081116, 'Y': 0.6857017874717712, 'Z': -0.06997931748628616}, {'X': 0.4560976028442383, 'Y': 0.5484996438026428, 'Z': -0.10215260833501816}, {'X': 0.5451744198799133, 'Y': 0.5125464200973511, 'Z': -0.12087757140398026}, {'X': 0.5558997392654419, 'Y': 0.5239431262016296, 'Z': -0.007691484410315752}, {'X': 0.5212783813476562, 'Y': 0.42688149213790894, 'Z': -0.0840516909956932}, {'X': 0.5116844773292542, 'Y': 0.5597495436668396, 'Z': -0.11789949983358383}, {'X': 0.5336180925369263, 'Y': 0.5945581197738647, 'Z': -0.13208527863025665}, {'X': 0.6263754963874817, 'Y': 0.5406116843223572, 'Z': -0.017884835600852966}, {'X': 0.59166020154953, 'Y': 0.4332476854324341, 'Z': -0.09841427952051163}, {'X': 0.5723138451576233, 'Y': 0.6031355261802673, 'Z': -0.09894358366727829}, {'X': 0.5976460576057434, 'Y': 0.6248504519462585, 'Z': -0.07854565978050232}, {'X': 0.6918538808822632, 'Y': 0.569240927696228, 'Z': -0.04249041527509689}, {'X': 0.6601437330245972, 'Y': 0.48105886578559875, 'Z': -0.12097646296024323}, {'X': 0.6311406493186951, 'Y': 0.6433201432228088, 'Z': -0.08272022753953934}, {'X': 0.6563476324081421, 'Y': 0.668514609336853, 'Z': -0.034615665674209595}, {'X': 0.7625702023506165, 'Y': 0.6163703799247742, 'Z': -0.07221706211566925}, {'X': 0.7285034656524658, 'Y': 0.5427610874176025, 'Z': -0.10827978700399399}, {'X': 0.6935979127883911, 'Y': 0.652800440788269, 'Z': -0.0767056867480278}, {'X': 0.7047454118728638, 'Y': 0.6862671375274658, 'Z': -0.04190235957503319}]
[{'X': 0.6323437690734863, 'Y': 0.9045703411102295, 'Z': -1.2368601574053173e-06}, {'X': 0.5353270173072815, 'Y': 0.8167779445648193, 'Z': -0.03976741433143616}, {'X': 0.45251166820526123, 'Y': 0.6810177564620972, 'Z': -0.06698037683963776}, {'X': 0.45298781991004944, 'Y': 0.5401705503463745, 'Z': -0.0980750247836113}, {'X': 0.5414825677871704, 'Y': 0.5030643343925476, 'Z': -0.11707214266061783}, {'X': 0.5504575967788696, 'Y': 0.5282310247421265, 'Z': -0.0006318353116512299}, {'X': 0.5232118964195251, 'Y': 0.4207427203655243, 'Z': -0.07245587557554245}, {'X': 0.5126623511314392, 'Y': 0.5503385066986084, 'Z': -0.10430552810430527}, {'X': 0.5320109724998474, 'Y': 0.5924606323242188, 'Z': -0.11694519966840744}, {'X': 0.6198944449424744, 'Y': 0.5432755351066589, 'Z': -0.009972082450985909}, {'X': 0.5898077487945557, 'Y': 0.43261098861694336, 'Z': -0.08684299886226654}, {'X': 0.5715572237968445, 'Y': 0.5960267782211304, 'Z': -0.08858257532119751}, {'X': 0.5951574444770813, 'Y': 0.6311764717102051, 'Z': -0.068924181163311}, {'X': 0.685855507850647, 'Y': 0.571652889251709, 'Z': -0.033834025263786316}, {'X': 0.6578027606010437, 'Y': 0.4716893434524536, 'Z': -0.10990561544895172}, {'X': 0.6293871402740479, 'Y': 0.6330409049987793, 'Z': -0.0755893886089325}, {'X': 0.6498024463653564, 'Y': 0.6747810244560242, 'Z': -0.02949395589530468}, {'X': 0.756566047668457, 'Y': 0.6180254817008972, 'Z': -0.06269867718219757}, {'X': 0.7252623438835144, 'Y': 0.5367066264152527, 'Z': -0.09971210360527039}, {'X': 0.6885488629341125, 'Y': 0.6446496248245239, 'Z': -0.07228037714958191}, {'X': 0.6934933662414551, 'Y': 0.689881443977356, 'Z': -0.03978285938501358}]
[{'X': 0.6419870257377625, 'Y': 0.9098044037818909, 'Z': -1.1184387176399468e-06}, {'X': 0.5380939245223999, 'Y': 0.8029685616493225, 'Z': -0.03690820187330246}, {'X': 0.46072787046432495, 'Y': 0.6691223382949829, 'Z': -0.06412479281425476}, {'X': 0.43840306997299194, 'Y': 0.5415554046630859, 'Z': -0.09747433662414551}, {'X': 0.47201716899871826, 'Y': 0.43746116757392883, 'Z': -0.12375740706920624}, {'X': 0.5404742360115051, 'Y': 0.528541624546051, 'Z': 0.001535758376121521}, {'X': 0.5244203805923462, 'Y': 0.4010641574859619, 'Z': -0.06754663586616516}, {'X': 0.5148676633834839, 'Y': 0.49796009063720703, 'Z': -0.11425020545721054}, {'X': 0.5216410756111145, 'Y': 0.584672212600708, 'Z': -0.13574357330799103}, {'X': 0.6078469157218933, 'Y': 0.5326756238937378, 'Z': -0.01070318277925253}, {'X': 0.6025300025939941, 'Y': 0.3779243528842926, 'Z': -0.08018901199102402}, {'X': 0.5808258652687073, 'Y': 0.5050985217094421, 'Z': -0.1061473935842514}, {'X': 0.5827996730804443, 'Y': 0.5998715758323669, 'Z': -0.10678540915250778}, {'X': 0.6772828102111816, 'Y': 0.5572817921638489, 'Z': -0.034651875495910645}, {'X': 0.6788737773895264, 'Y': 0.41691502928733826, 'Z': -0.10108758509159088}, {'X': 0.6443554759025574, 'Y': 0.5404512882232666, 'Z': -0.09346988052129745}, {'X': 0.6353724002838135, 'Y': 0.6386239528656006, 'Z': -0.06881365180015564}, {'X': 0.7471324801445007, 'Y': 0.6030651330947876, 'Z': -0.06291823089122772}, {'X': 0.744659423828125, 'Y': 0.48719391226768494, 'Z': -0.10201767086982727}, {'X': 0.7031459212303162, 'Y': 0.5633754134178162, 'Z': -0.08854332566261292}, {'X': 0.6812471747398376, 'Y': 0.6438932418823242, 'Z': -0.06708388775587082}]
[{'X': 0.6398965716362, 'Y': 0.9210025072097778, 'Z': -1.7009219277497323e-07}, {'X': 0.5358303189277649, 'Y': 0.824668288230896, 'Z': -0.04597199335694313}, {'X': 0.45829254388809204, 'Y': 0.6869301199913025, 'Z': -0.06272565573453903}, {'X': 0.4111665189266205, 'Y': 0.5545474886894226, 'Z': -0.07934485375881195}, {'X': 0.3956385850906372, 'Y': 0.4431886076927185, 'Z': -0.08995049446821213}, {'X': 0.55262291431427, 'Y': 0.5147482752799988, 'Z': 0.012682135216891766}, {'X': 0.5374561548233032, 'Y': 0.392002135515213, 'Z': -0.02209293097257614}, {'X': 0.5166041851043701, 'Y': 0.3419070839881897, 'Z': -0.060061030089855194}, {'X': 0.4988258481025696, 'Y': 0.3319666385650635, 'Z': -0.0860525518655777}, {'X': 0.6197991371154785, 'Y': 0.5055489540100098, 'Z': 0.01260074321180582}, {'X': 0.6156917810440063, 'Y': 0.35855674743652344, 'Z': -0.019673829898238182}, {'X': 0.5991417169570923, 'Y': 0.31861186027526855, 'Z': -0.05476383492350578}, {'X': 0.5824652910232544, 'Y': 0.3409910798072815, 'Z': -0.07736621797084808}, {'X': 0.6865173578262329, 'Y': 0.5360596776008606, 'Z': 0.0014941876288503408}, {'X': 0.7016014456748962, 'Y': 0.3776627779006958, 'Z': -0.04104343801736832}, {'X': 0.673649787902832, 'Y': 0.3555032014846802, 'Z': -0.06762009859085083}, {'X': 0.6451466083526611, 'Y': 0.408447802066803, 'Z': -0.07906515896320343}, {'X': 0.758614182472229, 'Y': 0.594535231590271, 'Z': -0.014225512742996216}, {'X': 0.7788514494895935, 'Y': 0.4816213548183441, 'Z': -0.06065838783979416}, {'X': 0.7460611462593079, 'Y': 0.4786490499973297, 'Z': -0.08282981067895889}, {'X': 0.7078124284744263, 'Y': 0.5380098223686218, 'Z': -0.09105488657951355}]
[{'X': 0.6516063809394836, 'Y': 0.9398918151855469, 'Z': 5.31050204699568e-07}, {'X': 0.534649133682251, 'Y': 0.8605651259422302, 'Z': -0.05401860177516937}, {'X': 0.44386041164398193, 'Y': 0.7220603227615356, 'Z': -0.08308145403862}, {'X': 0.3828198313713074, 'Y': 0.6009159684181213, 'Z': -0.1082673892378807}, {'X': 0.3240765631198883, 'Y': 0.5060780048370361, 'Z': -0.1324901282787323}, {'X': 0.5466613173484802, 'Y': 0.5061970949172974, 'Z': -0.0410015694797039}, {'X': 0.5054445862770081, 'Y': 0.34675586223602295, 'Z': -0.0821126401424408}, {'X': 0.47710955142974854, 'Y': 0.2477634847164154, 'Z': -0.11933469772338867}, {'X': 0.4519749879837036, 'Y': 0.1564866006374359, 'Z': -0.1487581431865692}, {'X': 0.6294113993644714, 'Y': 0.48952874541282654, 'Z': -0.04874299839138985}, {'X': 0.61993008852005, 'Y': 0.30518996715545654, 'Z': -0.0847896859049797}, {'X': 0.6117100119590759, 'Y': 0.18435236811637878, 'Z': -0.12091623246669769}, {'X': 0.6005268096923828, 'Y': 0.0771738588809967, 'Z': -0.14828062057495117}, {'X': 0.7049455642700195, 'Y': 0.5155740976333618, 'Z': -0.06470248103141785}, {'X': 0.7074946761131287, 'Y': 0.33875054121017456, 'Z': -0.10853034257888794}, {'X': 0.7018197178840637, 'Y': 0.22391918301582336, 'Z': -0.13999460637569427}, {'X': 0.6894998550415039, 'Y': 0.11651787161827087, 'Z': -0.16171681880950928}, {'X': 0.7783017158508301, 'Y': 0.5780723690986633, 'Z': -0.08519215136766434}, {'X': 0.8183276057243347, 'Y': 0.4562266170978546, 'Z': -0.12782268226146698}, {'X': 0.8338199853897095, 'Y': 0.36755621433258057, 'Z': -0.1486266851425171}, {'X': 0.8384420871734619, 'Y': 0.2815268039703369, 'Z': -0.16223685443401337}]
[{'X': 0.6483911871910095, 'Y': 0.9502610564231873, 'Z': 6.691441853945435e-07}, {'X': 0.5336814522743225, 'Y': 0.881202220916748, 'Z': -0.050941336899995804}, {'X': 0.44553548097610474, 'Y': 0.7466729283332825, 'Z': -0.0790955200791359}, {'X': 0.39057016372680664, 'Y': 0.6276333332061768, 'Z': -0.10359285026788712}, {'X': 0.3290322721004486, 'Y': 0.5413411855697632, 'Z': -0.12824776768684387}, {'X': 0.5441739559173584, 'Y': 0.5029799342155457, 'Z': -0.051800407469272614}, {'X': 0.49679428339004517, 'Y': 0.33742856979370117, 'Z': -0.0920000970363617}, {'X': 0.4667065143585205, 'Y': 0.23281846940517426, 'Z': -0.1262771189212799}, {'X': 0.4423038363456726, 'Y': 0.13875865936279297, 'Z': -0.15366774797439575}, {'X': 0.6291278004646301, 'Y': 0.4844588041305542, 'Z': -0.06214398518204689}, {'X': 0.6161602735519409, 'Y': 0.2880340814590454, 'Z': -0.09768552333116531}, {'X': 0.6056340932846069, 'Y': 0.16124936938285828, 'Z': -0.13267579674720764}, {'X': 0.5934893488883972, 'Y': 0.05364391207695007, 'Z': -0.15947578847408295}, {'X': 0.7089273929595947, 'Y': 0.512363851070404, 'Z': -0.07956474274396896}, {'X': 0.7174193859100342, 'Y': 0.32866454124450684, 'Z': -0.1271534115076065}, {'X': 0.7122209072113037, 'Y': 0.20367413759231567, 'Z': -0.16602995991706848}, {'X': 0.7034657597541809, 'Y': 0.09167265892028809, 'Z': -0.1934172362089157}, {'X': 0.7850831747055054, 'Y': 0.5802050828933716, 'Z': -0.1004771739244461}, {'X': 0.85631263256073, 'Y': 0.45882391929626465, 'Z': -0.15049277245998383}, {'X': 0.8978320360183716, 'Y': 0.36576807498931885, 'Z': -0.17987962067127228}, {'X': 0.930198073387146, 'Y': 0.2759811282157898, 'Z': -0.19965244829654694}]
[{'X': 0.6551169157028198, 'Y': 0.949143648147583, 'Z': 5.915217684560048e-07}, {'X': 0.539742112159729, 'Y': 0.8835523724555969, 'Z': -0.04278497025370598}, {'X': 0.44973695278167725, 'Y': 0.7455224990844727, 'Z': -0.06403689831495285}, {'X': 0.3943335711956024, 'Y': 0.6276389360427856, 'Z': -0.0827600434422493}, {'X': 0.33122870326042175, 'Y': 0.5491527318954468, 'Z': -0.10215035825967789}, {'X': 0.5433383584022522, 'Y': 0.5008095502853394, 'Z': -0.038828957825899124}, {'X': 0.49710291624069214, 'Y': 0.3392946720123291, 'Z': -0.07095997780561447}, {'X': 0.4687766432762146, 'Y': 0.23211762309074402, 'Z': -0.09968335181474686}, {'X': 0.44784659147262573, 'Y': 0.1417669951915741, 'Z': -0.12317754328250885}, {'X': 0.6328164339065552, 'Y': 0.4798312485218048, 'Z': -0.050663094967603683}, {'X': 0.6224104762077332, 'Y': 0.28645357489585876, 'Z': -0.07613113522529602}, {'X': 0.6163522601127625, 'Y': 0.16198280453681946, 'Z': -0.10444256663322449}, {'X': 0.6088811159133911, 'Y': 0.05880630016326904, 'Z': -0.12701758742332458}, {'X': 0.7161432504653931, 'Y': 0.5091567039489746, 'Z': -0.06933201849460602}, {'X': 0.740997314453125, 'Y': 0.3302398920059204, 'Z': -0.1106080636382103}, {'X': 0.7487225532531738, 'Y': 0.20576810836791992, 'Z': -0.1482442170381546}, {'X': 0.7511248588562012, 'Y': 0.09514504671096802, 'Z': -0.1751965880393982}, {'X': 0.791845440864563, 'Y': 0.5791167616844177, 'Z': -0.09064920991659164}, {'X': 0.8718070983886719, 'Y': 0.46614137291908264, 'Z': -0.13638292253017426}, {'X': 0.9208773374557495, 'Y': 0.38281679153442383, 'Z': -0.16336435079574585}, {'X': 0.9599243998527527, 'Y': 0.3007661700248718, 'Z': -0.18161599338054657}]
[{'X': 0.6544399261474609, 'Y': 0.9488929510116577, 'Z': 5.442811357170285e-07}, {'X': 0.5397737622261047, 'Y': 0.8815315961837769, 'Z': -0.04232408106327057}, {'X': 0.45124730467796326, 'Y': 0.7429399490356445, 'Z': -0.06231354549527168}, {'X': 0.39788395166397095, 'Y': 0.6244782209396362, 'Z': -0.08006009459495544}, {'X': 0.3380632996559143, 'Y': 0.5413962006568909, 'Z': -0.09833595156669617}, {'X': 0.5461230278015137, 'Y': 0.5000463724136353, 'Z': -0.03670564293861389}, {'X': 0.4981715679168701, 'Y': 0.3392019271850586, 'Z': -0.06713267415761948}, {'X': 0.47103196382522583, 'Y': 0.23296509683132172, 'Z': -0.09430313110351562}, {'X': 0.451924204826355, 'Y': 0.14273235201835632, 'Z': -0.11710292100906372}, {'X': 0.6354425549507141, 'Y': 0.47923070192337036, 'Z': -0.04864765703678131}, {'X': 0.6207727789878845, 'Y': 0.2843486964702606, 'Z': -0.07335187494754791}, {'X': 0.6146339178085327, 'Y': 0.16100767254829407, 'Z': -0.10069833695888519}, {'X': 0.6080016493797302, 'Y': 0.059903860092163086, 'Z': -0.12275063246488571}, {'X': 0.7189716696739197, 'Y': 0.509287416934967, 'Z': -0.06761018186807632}, {'X': 0.7426288723945618, 'Y': 0.32909953594207764, 'Z': -0.10938112437725067}, {'X': 0.7511811256408691, 'Y': 0.20525357127189636, 'Z': -0.14637380838394165}, {'X': 0.7549105286598206, 'Y': 0.09598177671432495, 'Z': -0.17264243960380554}, {'X': 0.7960993051528931, 'Y': 0.579673707485199, 'Z': -0.08920325338840485}, {'X': 0.8783706426620483, 'Y': 0.4639427959918976, 'Z': -0.13634361326694489}, {'X': 0.9283736944198608, 'Y': 0.3774861693382263, 'Z': -0.1642434000968933}, {'X': 0.9678727388381958, 'Y': 0.29348570108413696, 'Z': -0.18298374116420746}]
