[{'X': 0.6755267381668091, 'Y': 0.9925156831741333, 'Z': -8.8187556457342e-07}, {'X': 0.6271452307701111, 'Y': 0.9259870052337646, 'Z': -0.0306242685765028}, {'X': 0.5849446058273315, 'Y': 0.8218382596969604, 'Z': -0.05445569008588791}, {'X': 0.5920117497444153, 'Y': 0.7318199872970581, 'Z': -0.0811900645494461}, {'X': 0.6536142230033875, 'Y': 0.7089987397193909, 'Z': -0.10192331671714783}, {'X': 0.64063960313797, 'Y': 0.6965894103050232, 'Z': -0.013829691335558891}, {'X': 0.6400822401046753, 'Y': 0.6043165922164917, 'Z': -0.06432224810123444}, {'X': 0.6314588785171509, 'Y': 0.6777759790420532, 'Z': -0.09405674785375595}, {'X': 0.6281923055648804, 'Y': 0.7401836514472961, 'Z': -0.10670261830091476}, {'X': 0.6956730484962463, 'Y': 0.7212881445884705, 'Z': -0.019644640386104584}, {'X': 0.6972416043281555, 'Y': 0.653708815574646, 'Z': -0.07670465856790543}, {'X': 0.6699115633964539, 'Y': 0.7579687833786011, 'Z': -0.09082884341478348}, {'X': 0.6520525813102722, 'Y': 0.8253098726272583, 'Z': -0.08548322319984436}, {'X': 0.74881911277771, 'Y': 0.7575084567070007, 'Z': -0.03359081596136093}, {'X': 0.7477324604988098, 'Y': 0.6951084136962891, 'Z': -0.08624695986509323}, {'X': 0.710908830165863, 'Y': 0.7955850958824158, 'Z': -0.07718589156866074}, {'X': 0.688332200050354, 'Y': 0.8612943291664124, 'Z': -0.05497216433286667}, {'X': 0.8008217215538025, 'Y': 0.8045969605445862, 'Z': -0.05063143000006676}, {'X': 0.7984131574630737, 'Y': 0.7555049657821655, 'Z': -0.08013813197612762}, {'X': 0.762197732925415, 'Y': 0.8118794560432434, 'Z': -0.07050088793039322}, {'X': 0.739458441734314, 'Y': 0.8529534339904785, 'Z': -0.054017048329114914}]
[{'X': 0.6775157451629639, 'Y': 0.99263596534729, 'Z': -8.508017685926461e-07}, {'X': 0.6277912259101868, 'Y': 0.9291797280311584, 'Z': -0.028174353763461113}, {'X': 0.5849642753601074, 'Y': 0.8231456279754639, 'Z': -0.04995589330792427}, {'X': 0.5944234728813171, 'Y': 0.7317876815795898, 'Z': -0.07481052726507187}, {'X': 0.6575039625167847, 'Y': 0.7081728577613831, 'Z': -0.0947314202785492}, {'X': 0.6389827728271484, 'Y': 0.7023730278015137, 'Z': -0.011755005456507206}, {'X': 0.6416289210319519, 'Y': 0.6068713665008545, 'Z': -0.059765033423900604}, {'X': 0.6325741410255432, 'Y': 0.6699650883674622, 'Z': -0.08875282108783722}, {'X': 0.626965343952179, 'Y': 0.7311051487922668, 'Z': -0.1013246700167656}, {'X': 0.6946061253547668, 'Y': 0.7245410680770874, 'Z': -0.01787571609020233}, {'X': 0.6959837079048157, 'Y': 0.6539166569709778, 'Z': -0.07279513031244278}, {'X': 0.6696113348007202, 'Y': 0.7553622722625732, 'Z': -0.08764642477035522}, {'X': 0.6522321105003357, 'Y': 0.826339602470398, 'Z': -0.08305062353610992}, {'X': 0.7481483817100525, 'Y': 0.7579666972160339, 'Z': -0.03165557235479355}, {'X': 0.7469514012336731, 'Y': 0.6959467530250549, 'Z': -0.08362473547458649}, {'X': 0.710797131061554, 'Y': 0.7935622930526733, 'Z': -0.07762987166643143}, {'X': 0.6873008012771606, 'Y': 0.8611435294151306, 'Z': -0.05763275921344757}, {'X': 0.8009765148162842, 'Y': 0.8020507097244263, 'Z': -0.048029251396656036}, {'X': 0.7976559400558472, 'Y': 0.7529217600822449, 'Z': -0.0787462443113327}, {'X': 0.7629697918891907, 'Y': 0.8115018606185913, 'Z': -0.07116096466779709}, {'X': 0.74002605676651, 'Y': 0.8557932376861572, 'Z': -0.05612240359187126}]
[{'X': 0.6781708002090454, 'Y': 0.999255895614624, 'Z': -8.85529345850955e-07}, {'X': 0.6283906698226929, 'Y': 0.9301339387893677, 'Z': -0.029643556103110313}, {'X': 0.5875310897827148, 'Y': 0.8259010910987854, 'Z': -0.053615838289260864}, {'X': 0.5926141738891602, 'Y': 0.7340462803840637, 'Z': -0.08105705678462982}, {'X': 0.6525958776473999, 'Y': 0.7084313035011292, 'Z': -0.10308212041854858}, {'X': 0.6403241157531738, 'Y': 0.6992533206939697, 'Z': -0.013275990262627602}, {'X': 0.6409411430358887, 'Y': 0.6010963320732117, 'Z': -0.06379704922437668}, {'X': 0.6313372254371643, 'Y': 0.6646018028259277, 'Z': -0.09453876316547394}, {'X': 0.6253225207328796, 'Y': 0.7304514646530151, 'Z': -0.10761421918869019}, {'X': 0.6956825852394104, 'Y': 0.7221344113349915, 'Z': -0.019582636654376984}, {'X': 0.697297215461731, 'Y': 0.6522434949874878, 'Z': -0.0758952721953392}, {'X': 0.6704118847846985, 'Y': 0.7554013729095459, 'Z': -0.09090174734592438}, {'X': 0.6520269513130188, 'Y': 0.8277261853218079, 'Z': -0.08649913221597672}, {'X': 0.7495785355567932, 'Y': 0.7567064166069031, 'Z': -0.0338113009929657}, {'X': 0.7481679916381836, 'Y': 0.6946361064910889, 'Z': -0.08626548200845718}, {'X': 0.711753785610199, 'Y': 0.7942774295806885, 'Z': -0.07871155440807343}, {'X': 0.6880040168762207, 'Y': 0.8634178638458252, 'Z': -0.05771544948220253}, {'X': 0.8018350601196289, 'Y': 0.8024674654006958, 'Z': -0.051000285893678665}, {'X': 0.8011381030082703, 'Y': 0.7510855197906494, 'Z': -0.08071676641702652}, {'X': 0.7656336426734924, 'Y': 0.8081657886505127, 'Z': -0.0713300034403801}, {'X': 0.7412048578262329, 'Y': 0.8518770933151245, 'Z': -0.055067870765924454}]
[{'X': 0.6771467328071594, 'Y': 0.9894076585769653, 'Z': -8.829151738609653e-07}, {'X': 0.6275476217269897, 'Y': 0.9193129539489746, 'Z': -0.030867328867316246}, {'X': 0.5882798433303833, 'Y': 0.8149471879005432, 'Z': -0.0554843433201313}, {'X': 0.5957217812538147, 'Y': 0.7242946624755859, 'Z': -0.0834444984793663}, {'X': 0.6570183634757996, 'Y': 0.7019433975219727, 'Z': -0.10565873235464096}, {'X': 0.6444181203842163, 'Y': 0.6923325657844543, 'Z': -0.012828607112169266}, {'X': 0.6484013795852661, 'Y': 0.5926703810691833, 'Z': -0.0638543888926506}, {'X': 0.6369247436523438, 'Y': 0.6623900532722473, 'Z': -0.09404648095369339}, {'X': 0.6286231279373169, 'Y': 0.7279449105262756, 'Z': -0.10640854388475418}, {'X': 0.6986649036407471, 'Y': 0.718795895576477, 'Z': -0.018589647486805916}, {'X': 0.7039545178413391, 'Y': 0.6450612545013428, 'Z': -0.075736865401268}, {'X': 0.6755138039588928, 'Y': 0.745814859867096, 'Z': -0.09108307957649231}, {'X': 0.6541903018951416, 'Y': 0.8162438273429871, 'Z': -0.08626144379377365}, {'X': 0.7514345645904541, 'Y': 0.7561660408973694, 'Z': -0.0324585922062397}, {'X': 0.7516813278198242, 'Y': 0.6897802352905273, 'Z': -0.08496420830488205}, {'X': 0.7148004770278931, 'Y': 0.7869669198989868, 'Z': -0.07732560485601425}, {'X': 0.6906298398971558, 'Y': 0.8546097874641418, 'Z': -0.05581105500459671}, {'X': 0.8025535941123962, 'Y': 0.8040293455123901, 'Z': -0.04937507212162018}, {'X': 0.798396646976471, 'Y': 0.751137375831604, 'Z': -0.07861453294754028}, {'X': 0.7631845474243164, 'Y': 0.8075020909309387, 'Z': -0.06879059970378876}, {'X': 0.7408972382545471, 'Y': 0.8526445031166077, 'Z': -0.05194441229104996}]
[{'X': 0.6759259700775146, 'Y': 0.9905346035957336, 'Z': -8.38482151266362e-07}, {'X': 0.6272801756858826, 'Y': 0.9239181280136108, 'Z': -0.03020411543548107}, {'X': 0.5890380144119263, 'Y': 0.8173119425773621, 'Z': -0.05401770398020744}, {'X': 0.5959042310714722, 'Y': 0.7248386144638062, 'Z': -0.08106449991464615}, {'X': 0.6552317142486572, 'Y': 0.6992058753967285, 'Z': -0.10285626351833344}, {'X': 0.6459111571311951, 'Y': 0.6916745901107788, 'Z': -0.01499811839312315}, {'X': 0.649914026260376, 'Y': 0.5843531489372253, 'Z': -0.06439764052629471}, {'X': 0.6395246982574463, 'Y': 0.6382073163986206, 'Z': -0.09269373118877411}, {'X': 0.6294130086898804, 'Y': 0.7025294303894043, 'Z': -0.10385914891958237}, {'X': 0.70045006275177, 'Y': 0.7182648777961731, 'Z': -0.021154068410396576}, {'X': 0.7053778767585754, 'Y': 0.6464294791221619, 'Z': -0.07872515171766281}, {'X': 0.6760785579681396, 'Y': 0.7445241808891296, 'Z': -0.09410391002893448}, {'X': 0.6530976295471191, 'Y': 0.8144335150718689, 'Z': -0.08910169452428818}, {'X': 0.7531840801239014, 'Y': 0.7563644051551819, 'Z': -0.03493773937225342}, {'X': 0.7511447668075562, 'Y': 0.6933774948120117, 'Z': -0.08893143385648727}, {'X': 0.7134751081466675, 'Y': 0.7899514436721802, 'Z': -0.08200865238904953}, {'X': 0.688237726688385, 'Y': 0.8567360043525696, 'Z': -0.06066989153623581}, {'X': 0.8034144043922424, 'Y': 0.8050768971443176, 'Z': -0.05146658420562744}, {'X': 0.7973572015762329, 'Y': 0.7524215579032898, 'Z': -0.08352579921483994}, {'X': 0.7620252370834351, 'Y': 0.810915470123291, 'Z': -0.07430342584848404}, {'X': 0.7401189208030701, 'Y': 0.8569938540458679, 'Z': -0.057232532650232315}]
[{'X': 0.6762418746948242, 'Y': 0.9945054054260254, 'Z': -8.699072964191146e-07}, {'X': 0.6281437277793884, 'Y': 0.9262516498565674, 'Z': -0.029089123010635376}, {'X': 0.589484453201294, 'Y': 0.8214008808135986, 'Z': -0.05379066988825798}, {'X': 0.5936734676361084, 'Y': 0.7284146547317505, 'Z': -0.08254290372133255}, {'X': 0.6534332633018494, 'Y': 0.7018469572067261, 'Z': -0.10610770434141159}, {'X': 0.6462827920913696, 'Y': 0.6942209005355835, 'Z': -0.015756411477923393}, {'X': 0.6479437947273254, 'Y': 0.5771915912628174, 'Z': -0.06588321179151535}, {'X': 0.6374788284301758, 'Y': 0.6269765496253967, 'Z': -0.0953957810997963}, {'X': 0.6271668672561646, 'Y': 0.6952257752418518, 'Z': -0.10735701024532318}, {'X': 0.7004170417785645, 'Y': 0.7202705144882202, 'Z': -0.02238866686820984}, {'X': 0.7020244598388672, 'Y': 0.6488962173461914, 'Z': -0.08048393577337265}, {'X': 0.6750497221946716, 'Y': 0.7469732761383057, 'Z': -0.09578634053468704}, {'X': 0.6541521549224854, 'Y': 0.8203563690185547, 'Z': -0.09121860563755035}, {'X': 0.7528184056282043, 'Y': 0.7569567561149597, 'Z': -0.03656858205795288}, {'X': 0.7493625283241272, 'Y': 0.6924143433570862, 'Z': -0.08943304419517517}, {'X': 0.7122305035591125, 'Y': 0.7882616519927979, 'Z': -0.08196992427110672}, {'X': 0.6855472922325134, 'Y': 0.85821133852005, 'Z': -0.06114631146192551}, {'X': 0.8032688498497009, 'Y': 0.8047464489936829, 'Z': -0.05377007648348808}, {'X': 0.7986932396888733, 'Y': 0.7563459277153015, 'Z': -0.08550836890935898}, {'X': 0.7613180875778198, 'Y': 0.8124526739120483, 'Z': -0.07721123844385147}, {'X': 0.7344322800636292, 'Y': 0.857387900352478, 'Z': -0.06120643764734268}]
[{'X': 0.6767343282699585, 'Y': 0.9853342771530151, 'Z': -7.690960615036602e-07}, {'X': 0.6266174912452698, 'Y': 0.9279929995536804, 'Z': -0.03004436008632183}, {'X': 0.5888663530349731, 'Y': 0.8197656869888306, 'Z': -0.054965291172266006}, {'X': 0.5987133979797363, 'Y': 0.7282689213752747, 'Z': -0.08410550653934479}, {'X': 0.6534654498100281, 'Y': 0.6985362768173218, 'Z': -0.10891859233379364}, {'X': 0.6433632373809814, 'Y': 0.6931878328323364, 'Z': -0.019063198938965797}, {'X': 0.6448544859886169, 'Y': 0.565994143486023, 'Z': -0.07288604229688644}, {'X': 0.6441490054130554, 'Y': 0.5961823463439941, 'Z': -0.10571496188640594}, {'X': 0.6421359777450562, 'Y': 0.6591171026229858, 'Z': -0.11943909525871277}, {'X': 0.6982711553573608, 'Y': 0.7198074460029602, 'Z': -0.026436680927872658}, {'X': 0.7041171789169312, 'Y': 0.6544281840324402, 'Z': -0.08951009809970856}, {'X': 0.6754926443099976, 'Y': 0.7557355165481567, 'Z': -0.10533297806978226}, {'X': 0.6524404287338257, 'Y': 0.8274324536323547, 'Z': -0.09987012296915054}, {'X': 0.7508043050765991, 'Y': 0.758112370967865, 'Z': -0.04179169237613678}, {'X': 0.7546563744544983, 'Y': 0.6992811560630798, 'Z': -0.09999316930770874}, {'X': 0.7154248356819153, 'Y': 0.7959560751914978, 'Z': -0.09159523248672485}, {'X': 0.6862693428993225, 'Y': 0.8603502511978149, 'Z': -0.06916292011737823}, {'X': 0.801855742931366, 'Y': 0.8067172765731812, 'Z': -0.06011497974395752}, {'X': 0.8043818473815918, 'Y': 0.7621621489524841, 'Z': -0.09624679386615753}, {'X': 0.7661266922950745, 'Y': 0.8207191228866577, 'Z': -0.08715727925300598}, {'X': 0.7377371191978455, 'Y': 0.8622238039970398, 'Z': -0.06966286152601242}]
[{'X': 0.6808396577835083, 'Y': 0.9947097301483154, 'Z': -5.324685616869829e-07}, {'X': 0.6301670074462891, 'Y': 0.9294404983520508, 'Z': -0.04051739722490311}, {'X': 0.5928888916969299, 'Y': 0.8253581523895264, 'Z': -0.06794512271881104}, {'X': 0.6005226373672485, 'Y': 0.7371158599853516, 'Z': -0.09630373865365982}, {'X': 0.6460164785385132, 'Y': 0.7048919796943665, 'Z': -0.1230378970503807}, {'X': 0.6519306302070618, 'Y': 0.6941424012184143, 'Z': -0.036252669990062714}, {'X': 0.6491149663925171, 'Y': 0.5736275315284729, 'Z': -0.07600226253271103}, {'X': 0.6447957754135132, 'Y': 0.5080750584602356, 'Z': -0.10200546681880951}, {'X': 0.6407638192176819, 'Y': 0.44627469778060913, 'Z': -0.1215275302529335}, {'X': 0.7097948789596558, 'Y': 0.7186885476112366, 'Z': -0.04192879796028137}, {'X': 0.7043643593788147, 'Y': 0.6607803106307983, 'Z': -0.11175781488418579}, {'X': 0.6722453236579895, 'Y': 0.7605531811714172, 'Z': -0.13001509010791779}, {'X': 0.6497198343276978, 'Y': 0.8324188590049744, 'Z': -0.12616297602653503}, {'X': 0.7614444494247437, 'Y': 0.7611624598503113, 'Z': -0.0528273843228817}, {'X': 0.7573821544647217, 'Y': 0.7052562236785889, 'Z': -0.12039835005998611}, {'X': 0.7158785462379456, 'Y': 0.8038500547409058, 'Z': -0.111847423017025}, {'X': 0.689482569694519, 'Y': 0.8708318471908569, 'Z': -0.08766961842775345}, {'X': 0.8094204664230347, 'Y': 0.8164805173873901, 'Z': -0.06710176169872284}, {'X': 0.8079121708869934, 'Y': 0.7738921046257019, 'Z': -0.11260966956615448}, {'X': 0.7674264311790466, 'Y': 0.8287328481674194, 'Z': -0.1058388501405716}, {'X': 0.7390756607055664, 'Y': 0.8701660633087158, 'Z': -0.08926502615213394}]
[{'X': 0.6827034950256348, 'Y': 0.9893715381622314, 'Z': -4.3735596477745275e-07}, {'X': 0.631538450717926, 'Y': 0.9290342330932617, 'Z': -0.042520929127931595}, {'X': 0.594756543636322, 'Y': 0.8216804265975952, 'Z': -0.07107160985469818}, {'X': 0.6018699407577515, 'Y': 0.7312016487121582, 'Z': -0.09998106956481934}, {'X': 0.6484071612358093, 'Y': 0.6993969082832336, 'Z': -0.12736277282238007}, {'X': 0.6497076749801636, 'Y': 0.6838756799697876, 'Z': -0.04318998381495476}, {'X': 0.646922767162323, 'Y': 0.5480172038078308, 'Z': -0.08658606559038162}, {'X': 0.6460751891136169, 'Y': 0.47039636969566345, 'Z': -0.11487211287021637}, {'X': 0.6482424139976501, 'Y': 0.39999330043792725, 'Z': -0.13588769733905792}, {'X': 0.7082175612449646, 'Y': 0.7115264534950256, 'Z': -0.04808460921049118}, {'X': 0.7055301070213318, 'Y': 0.6527570486068726, 'Z': -0.12114003300666809}, {'X': 0.6721031665802002, 'Y': 0.7544764876365662, 'Z': -0.13884876668453217}, {'X': 0.6484501957893372, 'Y': 0.8268529176712036, 'Z': -0.1340685933828354}, {'X': 0.7602130174636841, 'Y': 0.7569791674613953, 'Z': -0.058124423027038574}, {'X': 0.7577288150787354, 'Y': 0.7008661031723022, 'Z': -0.12676389515399933}, {'X': 0.7147002816200256, 'Y': 0.8007545471191406, 'Z': -0.11490412056446075}, {'X': 0.6873632669448853, 'Y': 0.8660029768943787, 'Z': -0.08850772678852081}, {'X': 0.8071184158325195, 'Y': 0.8152440786361694, 'Z': -0.07187284529209137}, {'X': 0.8040424585342407, 'Y': 0.77402263879776, 'Z': -0.1180308386683464}, {'X': 0.7629979848861694, 'Y': 0.8325920104980469, 'Z': -0.1086425632238388}, {'X': 0.7358806133270264, 'Y': 0.8731201887130737, 'Z': -0.08989930152893066}]
[{'X': 0.6851403117179871, 'Y': 0.991899311542511, 'Z': -4.584806561069854e-07}, {'X': 0.6338272094726562, 'Y': 0.9308706521987915, 'Z': -0.03891710937023163}, {'X': 0.6006184220314026, 'Y': 0.8199723958969116, 'Z': -0.06448457390069962}, {'X': 0.6130765080451965, 'Y': 0.732445240020752, 'Z': -0.0909857377409935}, {'X': 0.6532614231109619, 'Y': 0.6961113214492798, 'Z': -0.11612454056739807}, {'X': 0.6573401093482971, 'Y': 0.6854969263076782, 'Z': -0.03980421647429466}, {'X': 0.6530469655990601, 'Y': 0.5493781566619873, 'Z': -0.08027363568544388}, {'X': 0.6528437733650208, 'Y': 0.47213709354400635, 'Z': -0.10641029477119446}, {'X': 0.6564052700996399, 'Y': 0.4013434946537018, 'Z': -0.12606915831565857}, {'X': 0.7149171829223633, 'Y': 0.7139797806739807, 'Z': -0.04630567878484726}, {'X': 0.717038631439209, 'Y': 0.6536747217178345, 'Z': -0.11710971593856812}, {'X': 0.683128297328949, 'Y': 0.7543843984603882, 'Z': -0.13475799560546875}, {'X': 0.658739447593689, 'Y': 0.8253300786018372, 'Z': -0.13048796355724335}, {'X': 0.7660126090049744, 'Y': 0.7593324184417725, 'Z': -0.05751059949398041}, {'X': 0.7674036622047424, 'Y': 0.6995798945426941, 'Z': -0.12429099529981613}, {'X': 0.7235822081565857, 'Y': 0.7980661988258362, 'Z': -0.11301541328430176}, {'X': 0.6950920224189758, 'Y': 0.861983060836792, 'Z': -0.08773986250162125}, {'X': 0.8128608465194702, 'Y': 0.8168404698371887, 'Z': -0.07206426560878754}, {'X': 0.8141646981239319, 'Y': 0.7703696489334106, 'Z': -0.11676638573408127}, {'X': 0.7728406190872192, 'Y': 0.8259055614471436, 'Z': -0.10704443603754044}, {'X': 0.7441235184669495, 'Y': 0.8650843501091003, 'Z': -0.08866599947214127}]
[{'X': 0.6850146055221558, 'Y': 0.9913464784622192, 'Z': -4.1909996184585907e-07}, {'X': 0.6353937387466431, 'Y': 0.9342938661575317, 'Z': -0.041210271418094635}, {'X': 0.6022822260856628, 'Y': 0.8221187591552734, 'Z': -0.06741504371166229}, {'X': 0.6159180402755737, 'Y': 0.7337102890014648, 'Z': -0.09375476837158203}, {'X': 0.6582664847373962, 'Y': 0.7015723586082458, 'Z': -0.1185450553894043}, {'X': 0.6569151282310486, 'Y': 0.6855698227882385, 'Z': -0.043344028294086456}, {'X': 0.6535674929618835, 'Y': 0.5480179190635681, 'Z': -0.08495449274778366}, {'X': 0.6532340049743652, 'Y': 0.46868765354156494, 'Z': -0.11182919889688492}, {'X': 0.6559986472129822, 'Y': 0.39760902523994446, 'Z': -0.13202905654907227}, {'X': 0.7150134444236755, 'Y': 0.7147445678710938, 'Z': -0.04873973876237869}, {'X': 0.7190402150154114, 'Y': 0.6556975245475769, 'Z': -0.12038447707891464}, {'X': 0.6851908564567566, 'Y': 0.7559435963630676, 'Z': -0.13777068257331848}, {'X': 0.6602169871330261, 'Y': 0.8262191414833069, 'Z': -0.1332119256258011}, {'X': 0.7662659287452698, 'Y': 0.7612718939781189, 'Z': -0.05890475586056709}, {'X': 0.7704641819000244, 'Y': 0.7023950219154358, 'Z': -0.1263091266155243}, {'X': 0.7267565727233887, 'Y': 0.8019200563430786, 'Z': -0.11412353813648224}, {'X': 0.6982840299606323, 'Y': 0.864566445350647, 'Z': -0.08822932094335556}, {'X': 0.8128141760826111, 'Y': 0.8197538256645203, 'Z': -0.07263883948326111}, {'X': 0.8160432577133179, 'Y': 0.7776798605918884, 'Z': -0.11830012500286102}, {'X': 0.7749419808387756, 'Y': 0.8338022232055664, 'Z': -0.10854284465312958}, {'X': 0.7470077276229858, 'Y': 0.8700180649757385, 'Z': -0.08998510986566544}]
