[{'X': 0.7191814184188843, 'Y': 0.9981591701507568, 'Z': -9.080713425646536e-07}, {'X': 0.6580785512924194, 'Y': 0.9375680088996887, 'Z': -0.02077457308769226}, {'X': 0.629753589630127, 'Y': 0.819722592830658, 'Z': -0.03235507011413574}, {'X': 0.6648125648498535, 'Y': 0.7502643465995789, 'Z': -0.047655139118433}, {'X': 0.7100250720977783, 'Y': 0.7087230086326599, 'Z': -0.05873991921544075}, {'X': 0.6477683186531067, 'Y': 0.7022545337677002, 'Z': 0.0017241198802366853}, {'X': 0.6203241348266602, 'Y': 0.6617839336395264, 'Z': -0.043213047087192535}, {'X': 0.6254226565361023, 'Y': 0.7536284327507019, 'Z': -0.07319875061511993}, {'X': 0.6341289281845093, 'Y': 0.8282527327537537, 'Z': -0.08643469214439392}, {'X': 0.7023538947105408, 'Y': 0.7009811401367188, 'Z': -0.006784111727029085}, {'X': 0.6731991767883301, 'Y': 0.6530280709266663, 'Z': -0.053661808371543884}, {'X': 0.6704906225204468, 'Y': 0.764918327331543, 'Z': -0.06701929122209549}, {'X': 0.6756495237350464, 'Y': 0.8428729176521301, 'Z': -0.06336328387260437}, {'X': 0.7590125799179077, 'Y': 0.7240667939186096, 'Z': -0.022944921627640724}, {'X': 0.7374387979507446, 'Y': 0.6784193515777588, 'Z': -0.06697771698236465}, {'X': 0.7185383439064026, 'Y': 0.7912006974220276, 'Z': -0.05814036354422569}, {'X': 0.7077836394309998, 'Y': 0.8639812469482422, 'Z': -0.03911681845784187}, {'X': 0.8143271803855896, 'Y': 0.7613740563392639, 'Z': -0.041789598762989044}, {'X': 0.7954806089401245, 'Y': 0.7333003282546997, 'Z': -0.06806151568889618}, {'X': 0.7667459845542908, 'Y': 0.8045055270195007, 'Z': -0.057567909359931946}, {'X': 0.7502140998840332, 'Y': 0.848824143409729, 'Z': -0.041763074696063995}]
[{'X': 0.7199577689170837, 'Y': 0.9964983463287354, 'Z': -8.942428166847094e-07}, {'X': 0.6582233309745789, 'Y': 0.9318608641624451, 'Z': -0.020344961434602737}, {'X': 0.6285715699195862, 'Y': 0.8183914422988892, 'Z': -0.03253549709916115}, {'X': 0.6598455309867859, 'Y': 0.748598039150238, 'Z': -0.04867880418896675}, {'X': 0.7029843330383301, 'Y': 0.7057267427444458, 'Z': -0.060515157878398895}, {'X': 0.6471287608146667, 'Y': 0.7029070258140564, 'Z': 0.0023891415912657976}, {'X': 0.6199625730514526, 'Y': 0.6618509888648987, 'Z': -0.04293523356318474}, {'X': 0.626410961151123, 'Y': 0.7522856593132019, 'Z': -0.07334744930267334}, {'X': 0.635883629322052, 'Y': 0.8258379101753235, 'Z': -0.08679088950157166}, {'X': 0.7021794319152832, 'Y': 0.7019177675247192, 'Z': -0.006529660429805517}, {'X': 0.6731540560722351, 'Y': 0.654178261756897, 'Z': -0.054134245961904526}, {'X': 0.670515775680542, 'Y': 0.7641885280609131, 'Z': -0.06862419098615646}, {'X': 0.6755466461181641, 'Y': 0.8413617014884949, 'Z': -0.065708689391613}, {'X': 0.7593452334403992, 'Y': 0.723905086517334, 'Z': -0.023021776229143143}, {'X': 0.7369067072868347, 'Y': 0.6785851120948792, 'Z': -0.06816063821315765}, {'X': 0.7177645564079285, 'Y': 0.7908848524093628, 'Z': -0.06019165366888046}, {'X': 0.7072874307632446, 'Y': 0.8644183874130249, 'Z': -0.04134610667824745}, {'X': 0.8151256442070007, 'Y': 0.7596243023872375, 'Z': -0.04210105165839195}, {'X': 0.794098436832428, 'Y': 0.7337609529495239, 'Z': -0.06907618045806885}, {'X': 0.7666328549385071, 'Y': 0.8046494126319885, 'Z': -0.05910718813538551}, {'X': 0.7521069049835205, 'Y': 0.8492634296417236, 'Z': -0.04334580898284912}]
[{'X': 0.7173729538917542, 'Y': 0.9937422275543213, 'Z': -8.537672897546145e-07}, {'X': 0.6551251411437988, 'Y': 0.930195689201355, 'Z': -0.01784118078649044}, {'X': 0.6227869987487793, 'Y': 0.8179431557655334, 'Z': -0.029421906918287277}, {'X': 0.6528062224388123, 'Y': 0.7513973712921143, 'Z': -0.045314300805330276}, {'X': 0.697661817073822, 'Y': 0.7172708511352539, 'Z': -0.057946737855672836}, {'X': 0.6442072987556458, 'Y': 0.7027742266654968, 'Z': 0.0026579878758639097}, {'X': 0.6190126538276672, 'Y': 0.6620644330978394, 'Z': -0.04175387695431709}, {'X': 0.6259291172027588, 'Y': 0.7519326210021973, 'Z': -0.07226376235485077}, {'X': 0.6355910301208496, 'Y': 0.8276897668838501, 'Z': -0.08565282821655273}, {'X': 0.6992698311805725, 'Y': 0.7041218876838684, 'Z': -0.0067670331336557865}, {'X': 0.6730419397354126, 'Y': 0.6538126468658447, 'Z': -0.05253620073199272}, {'X': 0.6714667677879333, 'Y': 0.7634152770042419, 'Z': -0.06673653423786163}, {'X': 0.6772040128707886, 'Y': 0.8435673713684082, 'Z': -0.06365053355693817}, {'X': 0.7566112875938416, 'Y': 0.7276739478111267, 'Z': -0.023102890700101852}, {'X': 0.734478771686554, 'Y': 0.6787571907043457, 'Z': -0.06529705226421356}, {'X': 0.7177527546882629, 'Y': 0.7878448963165283, 'Z': -0.05746683478355408}, {'X': 0.7098073959350586, 'Y': 0.8617606163024902, 'Z': -0.03900287672877312}, {'X': 0.8118154406547546, 'Y': 0.7643147110939026, 'Z': -0.04164445027709007}, {'X': 0.7904655933380127, 'Y': 0.7312207221984863, 'Z': -0.06566065549850464}, {'X': 0.7654579281806946, 'Y': 0.7986113429069519, 'Z': -0.054446976631879807}, {'X': 0.7546584606170654, 'Y': 0.8435305953025818, 'Z': -0.037943094968795776}]
[{'X': 0.7197239398956299, 'Y': 0.9955596923828125, 'Z': -8.630987622382236e-07}, {'X': 0.6563102602958679, 'Y': 0.9324817657470703, 'Z': -0.018967973068356514}, {'X': 0.6231666803359985, 'Y': 0.8171579837799072, 'Z': -0.030668187886476517}, {'X': 0.651597261428833, 'Y': 0.7487064003944397, 'Z': -0.04663945361971855}, {'X': 0.6953670978546143, 'Y': 0.7144848704338074, 'Z': -0.058851681649684906}, {'X': 0.6441698670387268, 'Y': 0.7024239301681519, 'Z': 0.002571478020399809}, {'X': 0.6190072894096375, 'Y': 0.66007000207901, 'Z': -0.04252292588353157}, {'X': 0.6259759068489075, 'Y': 0.7490125298500061, 'Z': -0.0730905681848526}, {'X': 0.6361544728279114, 'Y': 0.8245255351066589, 'Z': -0.08650705218315125}, {'X': 0.6987252235412598, 'Y': 0.702885091304779, 'Z': -0.00663658557459712}, {'X': 0.6720252633094788, 'Y': 0.6527940034866333, 'Z': -0.05438791215419769}, {'X': 0.6712328195571899, 'Y': 0.762758731842041, 'Z': -0.06895691156387329}, {'X': 0.6783310174942017, 'Y': 0.8434540629386902, 'Z': -0.06556838005781174}, {'X': 0.7557942867279053, 'Y': 0.7252392768859863, 'Z': -0.023138118907809258}, {'X': 0.7351053357124329, 'Y': 0.6762124300003052, 'Z': -0.06737631559371948}, {'X': 0.7178095579147339, 'Y': 0.7848538756370544, 'Z': -0.06051298975944519}, {'X': 0.7091910243034363, 'Y': 0.860123336315155, 'Z': -0.04220230132341385}, {'X': 0.811711311340332, 'Y': 0.7600621581077576, 'Z': -0.04206879436969757}, {'X': 0.7940106391906738, 'Y': 0.7295302152633667, 'Z': -0.06853508949279785}, {'X': 0.7670798301696777, 'Y': 0.7976865768432617, 'Z': -0.05949145555496216}, {'X': 0.7528191804885864, 'Y': 0.8443617820739746, 'Z': -0.04413892328739166}]
[{'X': 0.7220876812934875, 'Y': 0.9926135540008545, 'Z': -8.505056712238002e-07}, {'X': 0.6581624150276184, 'Y': 0.9262731075286865, 'Z': -0.019856996834278107}, {'X': 0.6306578516960144, 'Y': 0.8058756589889526, 'Z': -0.03108983114361763}, {'X': 0.668809711933136, 'Y': 0.7393333315849304, 'Z': -0.04633297398686409}, {'X': 0.7142102122306824, 'Y': 0.7014666795730591, 'Z': -0.0578962042927742}, {'X': 0.645582914352417, 'Y': 0.7009769678115845, 'Z': 0.004796322900801897}, {'X': 0.6216108202934265, 'Y': 0.6565948128700256, 'Z': -0.040413059294223785}, {'X': 0.6291742324829102, 'Y': 0.7459493279457092, 'Z': -0.07227669656276703}, {'X': 0.6385208368301392, 'Y': 0.8215883374214172, 'Z': -0.08675847947597504}, {'X': 0.7002401947975159, 'Y': 0.6995208859443665, 'Z': -0.003769820323213935}, {'X': 0.6737761497497559, 'Y': 0.6494621634483337, 'Z': -0.050537291914224625}, {'X': 0.6739353537559509, 'Y': 0.7584209442138672, 'Z': -0.06620028614997864}, {'X': 0.679489254951477, 'Y': 0.8378410339355469, 'Z': -0.06435094773769379}, {'X': 0.7574476003646851, 'Y': 0.7210681438446045, 'Z': -0.019971925765275955}, {'X': 0.737309992313385, 'Y': 0.6695672273635864, 'Z': -0.06338990479707718}, {'X': 0.720695972442627, 'Y': 0.7801805734634399, 'Z': -0.05629274249076843}, {'X': 0.7104707360267639, 'Y': 0.8556545972824097, 'Z': -0.03869388625025749}, {'X': 0.8137021660804749, 'Y': 0.7557466626167297, 'Z': -0.03885117918252945}, {'X': 0.7952519059181213, 'Y': 0.7270494699478149, 'Z': -0.06584599614143372}, {'X': 0.7684537768363953, 'Y': 0.800279974937439, 'Z': -0.05654260888695717}, {'X': 0.7530548572540283, 'Y': 0.8476414084434509, 'Z': -0.04144614189863205}]
[{'X': 0.7241122126579285, 'Y': 0.9937416315078735, 'Z': -8.26479833904159e-07}, {'X': 0.6559188961982727, 'Y': 0.9192186594009399, 'Z': -0.021112613379955292}, {'X': 0.628835916519165, 'Y': 0.7971873879432678, 'Z': -0.03224606812000275}, {'X': 0.668704628944397, 'Y': 0.7279068827629089, 'Z': -0.04805663973093033}, {'X': 0.7154778242111206, 'Y': 0.6840046048164368, 'Z': -0.05947656184434891}, {'X': 0.6447564959526062, 'Y': 0.7106834650039673, 'Z': 0.0056670960038900375}, {'X': 0.6250168085098267, 'Y': 0.6392596364021301, 'Z': -0.03816927596926689}, {'X': 0.6264801025390625, 'Y': 0.7218047380447388, 'Z': -0.06737982481718063}, {'X': 0.6321906447410583, 'Y': 0.7955305576324463, 'Z': -0.07993128895759583}, {'X': 0.6972610354423523, 'Y': 0.707585334777832, 'Z': -0.002381029538810253}, {'X': 0.6769009828567505, 'Y': 0.6333735585212708, 'Z': -0.048638470470905304}, {'X': 0.6716312766075134, 'Y': 0.7342202067375183, 'Z': -0.06437557935714722}, {'X': 0.6743442416191101, 'Y': 0.8150311708450317, 'Z': -0.06275193393230438}, {'X': 0.7535961866378784, 'Y': 0.7253961563110352, 'Z': -0.018316319212317467}, {'X': 0.738489031791687, 'Y': 0.6493207812309265, 'Z': -0.06217034161090851}, {'X': 0.7190492153167725, 'Y': 0.7535861134529114, 'Z': -0.056018151342868805}, {'X': 0.7094404101371765, 'Y': 0.8344117403030396, 'Z': -0.03891824558377266}, {'X': 0.8092380166053772, 'Y': 0.7551921010017395, 'Z': -0.03720295429229736}, {'X': 0.7959043979644775, 'Y': 0.7024650573730469, 'Z': -0.06742098927497864}, {'X': 0.7661861181259155, 'Y': 0.7684658765792847, 'Z': -0.06038365513086319}, {'X': 0.7481552362442017, 'Y': 0.8244704604148865, 'Z': -0.046403173357248306}]
[{'X': 0.7295566201210022, 'Y': 0.9763728380203247, 'Z': -5.65959055620624e-07}, {'X': 0.6574422121047974, 'Y': 0.9185526371002197, 'Z': -0.026037728413939476}, {'X': 0.6339868903160095, 'Y': 0.7953348755836487, 'Z': -0.03840917721390724}, {'X': 0.6874886751174927, 'Y': 0.7151186466217041, 'Z': -0.05271392688155174}, {'X': 0.7550184726715088, 'Y': 0.6836687922477722, 'Z': -0.0633491799235344}, {'X': 0.6617053747177124, 'Y': 0.7183598279953003, 'Z': -0.009236030280590057}, {'X': 0.6507512331008911, 'Y': 0.6212394833564758, 'Z': -0.04709671810269356}, {'X': 0.6209900379180908, 'Y': 0.6480385065078735, 'Z': -0.07460121810436249}, {'X': 0.6081173419952393, 'Y': 0.7084815502166748, 'Z': -0.08708658814430237}, {'X': 0.7120039463043213, 'Y': 0.7108218669891357, 'Z': -0.011988882906734943}, {'X': 0.7130313515663147, 'Y': 0.6094529032707214, 'Z': -0.04383998364210129}, {'X': 0.6753299236297607, 'Y': 0.626746416091919, 'Z': -0.05769159272313118}, {'X': 0.6559534668922424, 'Y': 0.6843562722206116, 'Z': -0.059338901191949844}, {'X': 0.7595239877700806, 'Y': 0.723052442073822, 'Z': -0.02207775227725506}, {'X': 0.7719712853431702, 'Y': 0.6258177161216736, 'Z': -0.0506388321518898}, {'X': 0.7311744689941406, 'Y': 0.639209508895874, 'Z': -0.056586623191833496}, {'X': 0.7086954116821289, 'Y': 0.6923702955245972, 'Z': -0.05311056599020958}, {'X': 0.8067662715911865, 'Y': 0.7477319836616516, 'Z': -0.035919129848480225}, {'X': 0.8176412582397461, 'Y': 0.6682824492454529, 'Z': -0.058078452944755554}, {'X': 0.7849549055099487, 'Y': 0.669540524482727, 'Z': -0.0619082972407341}, {'X': 0.7589216232299805, 'Y': 0.7058506011962891, 'Z': -0.05897819250822067}]
[{'X': 0.7408282160758972, 'Y': 0.9973164796829224, 'Z': 4.177061043719732e-07}, {'X': 0.6762650609016418, 'Y': 0.9562091827392578, 'Z': -0.036561381071805954}, {'X': 0.6411141157150269, 'Y': 0.8391622304916382, 'Z': -0.04895884916186333}, {'X': 0.7041828632354736, 'Y': 0.7561313509941101, 'Z': -0.0577758252620697}, {'X': 0.7813090085983276, 'Y': 0.7327422499656677, 'Z': -0.0672292560338974}, {'X': 0.6412132978439331, 'Y': 0.6934421062469482, 'Z': -0.030905500054359436}, {'X': 0.5972250699996948, 'Y': 0.5779423117637634, 'Z': -0.05127424746751785}, {'X': 0.5715746879577637, 'Y': 0.5006752610206604, 'Z': -0.07030899077653885}, {'X': 0.5479439496994019, 'Y': 0.4358828067779541, 'Z': -0.08912920951843262}, {'X': 0.7029540538787842, 'Y': 0.6720951795578003, 'Z': -0.0357598178088665}, {'X': 0.6863580942153931, 'Y': 0.5300314426422119, 'Z': -0.0540044941008091}, {'X': 0.6776086091995239, 'Y': 0.44083136320114136, 'Z': -0.07526352256536484}, {'X': 0.6676611304283142, 'Y': 0.3661360442638397, 'Z': -0.09257352352142334}, {'X': 0.7591009736061096, 'Y': 0.695457935333252, 'Z': -0.04572566598653793}, {'X': 0.7656310796737671, 'Y': 0.5583454370498657, 'Z': -0.07604992389678955}, {'X': 0.7677512764930725, 'Y': 0.4619705379009247, 'Z': -0.10904618352651596}, {'X': 0.7691426277160645, 'Y': 0.3756774663925171, 'Z': -0.13313327729701996}, {'X': 0.8101082444190979, 'Y': 0.7485272884368896, 'Z': -0.058125533163547516}, {'X': 0.8596801161766052, 'Y': 0.672195315361023, 'Z': -0.09807592630386353}, {'X': 0.8942273855209351, 'Y': 0.6129477024078369, 'Z': -0.12475885450839996}, {'X': 0.9238970279693604, 'Y': 0.5574319362640381, 'Z': -0.14305272698402405}]
[{'X': 0.7375054359436035, 'Y': 0.990420401096344, 'Z': 4.5381409563560737e-07}, {'X': 0.6726117730140686, 'Y': 0.946678638458252, 'Z': -0.03616577759385109}, {'X': 0.6395231485366821, 'Y': 0.8294174075126648, 'Z': -0.04725275933742523}, {'X': 0.7070311903953552, 'Y': 0.7451322078704834, 'Z': -0.055436719208955765}, {'X': 0.7828789353370667, 'Y': 0.7177386283874512, 'Z': -0.0637069121003151}, {'X': 0.6330704092979431, 'Y': 0.6888182163238525, 'Z': -0.02508479170501232}, {'X': 0.5839508175849915, 'Y': 0.5751372575759888, 'Z': -0.043359093368053436}, {'X': 0.5571609735488892, 'Y': 0.49826475977897644, 'Z': -0.06044492498040199}, {'X': 0.5343179106712341, 'Y': 0.43667393922805786, 'Z': -0.07690579444169998}, {'X': 0.6938784122467041, 'Y': 0.666477620601654, 'Z': -0.028415808454155922}, {'X': 0.6696174740791321, 'Y': 0.5271729826927185, 'Z': -0.04263243451714516}, {'X': 0.6568872332572937, 'Y': 0.4415515661239624, 'Z': -0.06020112708210945}, {'X': 0.6448847651481628, 'Y': 0.37295639514923096, 'Z': -0.07451397180557251}, {'X': 0.7509883642196655, 'Y': 0.6858199238777161, 'Z': -0.03743608295917511}, {'X': 0.7484710812568665, 'Y': 0.5581135749816895, 'Z': -0.06275142729282379}, {'X': 0.7439117431640625, 'Y': 0.47045809030532837, 'Z': -0.09149520844221115}, {'X': 0.7397931218147278, 'Y': 0.39545613527297974, 'Z': -0.11253870278596878}, {'X': 0.8042454123497009, 'Y': 0.7316378951072693, 'Z': -0.04958832636475563}, {'X': 0.84834885597229, 'Y': 0.6537701487541199, 'Z': -0.08433344960212708}, {'X': 0.8799330592155457, 'Y': 0.5965811014175415, 'Z': -0.10775782912969589}, {'X': 0.907025933265686, 'Y': 0.5446035861968994, 'Z': -0.12370084226131439}]
[{'X': 0.7380322217941284, 'Y': 0.9834132194519043, 'Z': 4.178440065061295e-07}, {'X': 0.670330286026001, 'Y': 0.9396628141403198, 'Z': -0.03715693950653076}, {'X': 0.6411439776420593, 'Y': 0.827178955078125, 'Z': -0.04742690920829773}, {'X': 0.7065750956535339, 'Y': 0.742623507976532, 'Z': -0.05422890931367874}, {'X': 0.7779495716094971, 'Y': 0.7154477834701538, 'Z': -0.060668542981147766}, {'X': 0.6324863433837891, 'Y': 0.6876237988471985, 'Z': -0.02404114603996277}, {'X': 0.5841480493545532, 'Y': 0.5749763250350952, 'Z': -0.04012426361441612}, {'X': 0.5578395128250122, 'Y': 0.4989485740661621, 'Z': -0.05578947067260742}, {'X': 0.5361239314079285, 'Y': 0.4361284375190735, 'Z': -0.07155533879995346}, {'X': 0.6937153339385986, 'Y': 0.6646401882171631, 'Z': -0.025908097624778748}, {'X': 0.6708127856254578, 'Y': 0.5280905365943909, 'Z': -0.0385081022977829}, {'X': 0.6588894128799438, 'Y': 0.44297313690185547, 'Z': -0.05547619238495827}, {'X': 0.6473731398582458, 'Y': 0.37647920846939087, 'Z': -0.0697731152176857}, {'X': 0.751369833946228, 'Y': 0.6839393973350525, 'Z': -0.033432915806770325}, {'X': 0.7495516538619995, 'Y': 0.5583599805831909, 'Z': -0.05760892853140831}, {'X': 0.7448366284370422, 'Y': 0.4716208875179291, 'Z': -0.0863378718495369}, {'X': 0.740817129611969, 'Y': 0.3975074589252472, 'Z': -0.10754644125699997}, {'X': 0.8054589033126831, 'Y': 0.7294204235076904, 'Z': -0.044097088277339935}, {'X': 0.8496032357215881, 'Y': 0.651561975479126, 'Z': -0.07725246250629425}, {'X': 0.8805539608001709, 'Y': 0.5943114161491394, 'Z': -0.10068095475435257}, {'X': 0.9075649380683899, 'Y': 0.5425165891647339, 'Z': -0.11690393835306168}]
[{'X': 0.7370042204856873, 'Y': 0.9865010380744934, 'Z': 4.3933408733209944e-07}, {'X': 0.6725847125053406, 'Y': 0.9412675499916077, 'Z': -0.035373229533433914}, {'X': 0.6441478729248047, 'Y': 0.8251917362213135, 'Z': -0.04539904370903969}, {'X': 0.7112263441085815, 'Y': 0.7426650524139404, 'Z': -0.05258527398109436}, {'X': 0.7839210033416748, 'Y': 0.7167314291000366, 'Z': -0.05976065993309021}, {'X': 0.635811984539032, 'Y': 0.6860328912734985, 'Z': -0.022888967767357826}, {'X': 0.5872558951377869, 'Y': 0.5702149271965027, 'Z': -0.03959301486611366}, {'X': 0.5610167980194092, 'Y': 0.4922775626182556, 'Z': -0.05521532893180847}, {'X': 0.5391891002655029, 'Y': 0.4300600588321686, 'Z': -0.07051050662994385}, {'X': 0.6969733238220215, 'Y': 0.6635013818740845, 'Z': -0.026086119934916496}, {'X': 0.6756099462509155, 'Y': 0.524415135383606, 'Z': -0.03918108716607094}, {'X': 0.6644191145896912, 'Y': 0.4383324384689331, 'Z': -0.05650829151272774}, {'X': 0.653314471244812, 'Y': 0.3703397512435913, 'Z': -0.07059186697006226}, {'X': 0.7538208961486816, 'Y': 0.6821605563163757, 'Z': -0.0348655991256237}, {'X': 0.7542104125022888, 'Y': 0.5550182461738586, 'Z': -0.059874795377254486}, {'X': 0.751023530960083, 'Y': 0.46634501218795776, 'Z': -0.08952053636312485}, {'X': 0.7476757764816284, 'Y': 0.39112335443496704, 'Z': -0.11111603677272797}, {'X': 0.8061034679412842, 'Y': 0.7276332378387451, 'Z': -0.04655047878623009}, {'X': 0.85298091173172, 'Y': 0.6522642970085144, 'Z': -0.08091288805007935}, {'X': 0.8860530853271484, 'Y': 0.5964491963386536, 'Z': -0.10480256378650665}, {'X': 0.9141329526901245, 'Y': 0.5463544726371765, 'Z': -0.12104401737451553}]
