[{'X': 0.7410171627998352, 'Y': 0.8670238256454468, 'Z': -1.3925574648965267e-06}, {'X': 0.6318588852882385, 'Y': 0.7722053527832031, 'Z': -0.032142747193574905}, {'X': 0.5441104769706726, 'Y': 0.6388895511627197, 'Z': -0.04596535861492157}, {'X': 0.5158757567405701, 'Y': 0.4960566461086273, 'Z': -0.06421803683042526}, {'X': 0.5685921907424927, 'Y': 0.40999478101730347, 'Z': -0.07049871236085892}, {'X': 0.6363195180892944, 'Y': 0.5032216310501099, 'Z': 0.022525468841195107}, {'X': 0.6011122465133667, 'Y': 0.41636645793914795, 'Z': -0.03749766945838928}, {'X': 0.6117227077484131, 'Y': 0.5474079251289368, 'Z': -0.06752711534500122}, {'X': 0.6329634189605713, 'Y': 0.5719087719917297, 'Z': -0.08071030676364899}, {'X': 0.7096740007400513, 'Y': 0.508024275302887, 'Z': 0.015375780873000622}, {'X': 0.673344612121582, 'Y': 0.4345541000366211, 'Z': -0.04945802316069603}, {'X': 0.6787808537483215, 'Y': 0.5908331274986267, 'Z': -0.05560823902487755}, {'X': 0.7013478875160217, 'Y': 0.5997540950775146, 'Z': -0.04323701187968254}, {'X': 0.7812761068344116, 'Y': 0.5215319991111755, 'Z': -0.005156614352017641}, {'X': 0.7503966689109802, 'Y': 0.44073477387428284, 'Z': -0.07226262241601944}, {'X': 0.740445077419281, 'Y': 0.5955272912979126, 'Z': -0.042753733694553375}, {'X': 0.759507954120636, 'Y': 0.6187038421630859, 'Z': -0.003417555708438158}, {'X': 0.8553666472434998, 'Y': 0.548179030418396, 'Z': -0.02975034900009632}, {'X': 0.828834056854248, 'Y': 0.4735642671585083, 'Z': -0.05985316261649132}, {'X': 0.801408588886261, 'Y': 0.5871885418891907, 'Z': -0.03132600709795952}, {'X': 0.8074569702148438, 'Y': 0.6253455877304077, 'Z': 0.0001309223152929917}]
[{'X': 0.7406326532363892, 'Y': 0.8688042759895325, 'Z': -1.3657244153364445e-06}, {'X': 0.632500410079956, 'Y': 0.7712650299072266, 'Z': -0.03257494419813156}, {'X': 0.5442832708358765, 'Y': 0.6395837068557739, 'Z': -0.04679994285106659}, {'X': 0.514206051826477, 'Y': 0.49942514300346375, 'Z': -0.06513992697000504}, {'X': 0.5669527053833008, 'Y': 0.4120121896266937, 'Z': -0.07118725776672363}, {'X': 0.6371787190437317, 'Y': 0.49687179923057556, 'Z': 0.022371195256710052}, {'X': 0.6001448631286621, 'Y': 0.4183778762817383, 'Z': -0.03684054687619209}, {'X': 0.6108193397521973, 'Y': 0.547505795955658, 'Z': -0.06542183458805084}, {'X': 0.6331390142440796, 'Y': 0.5680215954780579, 'Z': -0.07774439454078674}, {'X': 0.7103214263916016, 'Y': 0.5022764205932617, 'Z': 0.015336098149418831}, {'X': 0.672317385673523, 'Y': 0.43322062492370605, 'Z': -0.049683697521686554}, {'X': 0.6782783269882202, 'Y': 0.5890722274780273, 'Z': -0.05492803454399109}, {'X': 0.702760636806488, 'Y': 0.5954297780990601, 'Z': -0.04158167913556099}, {'X': 0.7818245887756348, 'Y': 0.5164602398872375, 'Z': -0.005128218326717615}, {'X': 0.7499492168426514, 'Y': 0.44306811690330505, 'Z': -0.07166197896003723}, {'X': 0.7399921417236328, 'Y': 0.59578537940979, 'Z': -0.0417712964117527}, {'X': 0.7602828145027161, 'Y': 0.6140672564506531, 'Z': -0.0022114580497145653}, {'X': 0.8559526205062866, 'Y': 0.5446606874465942, 'Z': -0.02977091073989868}, {'X': 0.8277862071990967, 'Y': 0.474237322807312, 'Z': -0.05787092447280884}, {'X': 0.8000594973564148, 'Y': 0.5863924622535706, 'Z': -0.028950778767466545}, {'X': 0.8068265318870544, 'Y': 0.6210281848907471, 'Z': 0.0024630294647067785}]
[{'X': 0.7412554025650024, 'Y': 0.8700085878372192, 'Z': -1.3329688499652548e-06}, {'X': 0.634462296962738, 'Y': 0.7752114534378052, 'Z': -0.03615328669548035}, {'X': 0.5466084480285645, 'Y': 0.6423194408416748, 'Z': -0.05105610936880112}, {'X': 0.5160576105117798, 'Y': 0.501125156879425, 'Z': -0.06985998898744583}, {'X': 0.5676938891410828, 'Y': 0.411556601524353, 'Z': -0.07604660093784332}, {'X': 0.631452202796936, 'Y': 0.49941980838775635, 'Z': 0.023315763100981712}, {'X': 0.595868706703186, 'Y': 0.4172227084636688, 'Z': -0.03838358819484711}, {'X': 0.6068189144134521, 'Y': 0.5461258292198181, 'Z': -0.06791320443153381}, {'X': 0.628397524356842, 'Y': 0.5700277090072632, 'Z': -0.07981795817613602}, {'X': 0.7064052820205688, 'Y': 0.5037568211555481, 'Z': 0.01771220564842224}, {'X': 0.6699486970901489, 'Y': 0.4307592809200287, 'Z': -0.05047491565346718}, {'X': 0.6755418181419373, 'Y': 0.5891373157501221, 'Z': -0.05709810182452202}, {'X': 0.6988723874092102, 'Y': 0.5996922850608826, 'Z': -0.04305708780884743}, {'X': 0.7793409824371338, 'Y': 0.5168967247009277, 'Z': -0.0021342048421502113}, {'X': 0.7481839060783386, 'Y': 0.44181346893310547, 'Z': -0.07176060229539871}, {'X': 0.7381777167320251, 'Y': 0.5974388122558594, 'Z': -0.04268636927008629}, {'X': 0.7572439908981323, 'Y': 0.6190998554229736, 'Z': -0.0021253973245620728}, {'X': 0.8542848229408264, 'Y': 0.543142557144165, 'Z': -0.026439586654305458}, {'X': 0.8266600370407104, 'Y': 0.47393399477005005, 'Z': -0.05628935992717743}, {'X': 0.8000718355178833, 'Y': 0.5864315629005432, 'Z': -0.027984600514173508}, {'X': 0.8069607615470886, 'Y': 0.6202941536903381, 'Z': 0.003842653939500451}]
[{'X': 0.7405979037284851, 'Y': 0.8673675060272217, 'Z': -1.3734504591411678e-06}, {'X': 0.6320807933807373, 'Y': 0.7722679376602173, 'Z': -0.03315788879990578}, {'X': 0.5372228622436523, 'Y': 0.6395145058631897, 'Z': -0.04616936296224594}, {'X': 0.5037197470664978, 'Y': 0.49836957454681396, 'Z': -0.06290660798549652}, {'X': 0.5574888586997986, 'Y': 0.40761494636535645, 'Z': -0.06678476929664612}, {'X': 0.639741063117981, 'Y': 0.5030799508094788, 'Z': 0.022349853068590164}, {'X': 0.5999424457550049, 'Y': 0.42386624217033386, 'Z': -0.03735188767313957}, {'X': 0.6120113730430603, 'Y': 0.5553281307220459, 'Z': -0.06563026458024979}, {'X': 0.6365257501602173, 'Y': 0.5808433890342712, 'Z': -0.07754427194595337}, {'X': 0.7111664414405823, 'Y': 0.507277250289917, 'Z': 0.015504065901041031}, {'X': 0.6724222898483276, 'Y': 0.4347860813140869, 'Z': -0.05035242438316345}, {'X': 0.6796068549156189, 'Y': 0.5934846997261047, 'Z': -0.05514247342944145}, {'X': 0.7048487663269043, 'Y': 0.6046203374862671, 'Z': -0.04099610820412636}, {'X': 0.7805596590042114, 'Y': 0.5187940001487732, 'Z': -0.005191565491259098}, {'X': 0.7479180693626404, 'Y': 0.442446768283844, 'Z': -0.07173152267932892}, {'X': 0.7383254170417786, 'Y': 0.5971313118934631, 'Z': -0.04066888242959976}, {'X': 0.758531391620636, 'Y': 0.6174822449684143, 'Z': -8.72853252076311e-06}, {'X': 0.8530761003494263, 'Y': 0.5451635122299194, 'Z': -0.030351465567946434}, {'X': 0.8258025646209717, 'Y': 0.4741533100605011, 'Z': -0.05854446440935135}, {'X': 0.7980902791023254, 'Y': 0.5851553678512573, 'Z': -0.029808785766363144}, {'X': 0.8036537766456604, 'Y': 0.6184872984886169, 'Z': 0.0014897676883265376}]
[{'X': 0.7451402544975281, 'Y': 0.8790715336799622, 'Z': -1.2351531495369272e-06}, {'X': 0.6360267996788025, 'Y': 0.7801158428192139, 'Z': -0.036215879023075104}, {'X': 0.5365684628486633, 'Y': 0.6555348634719849, 'Z': -0.05448373034596443}, {'X': 0.4749499261379242, 'Y': 0.5341306328773499, 'Z': -0.07511730492115021}, {'X': 0.4584686756134033, 'Y': 0.431423157453537, 'Z': -0.08302711695432663}, {'X': 0.6397548317909241, 'Y': 0.5092024207115173, 'Z': 0.0056436085142195225}, {'X': 0.5958014726638794, 'Y': 0.42792749404907227, 'Z': -0.046415239572525024}, {'X': 0.6138373017311096, 'Y': 0.5508460402488708, 'Z': -0.06678473949432373}, {'X': 0.6371851563453674, 'Y': 0.5846826434135437, 'Z': -0.07398683577775955}, {'X': 0.7107082009315491, 'Y': 0.5123218297958374, 'Z': 0.0017544608563184738}, {'X': 0.6671483516693115, 'Y': 0.4409448802471161, 'Z': -0.05744689702987671}, {'X': 0.6745514869689941, 'Y': 0.591820240020752, 'Z': -0.062342602759599686}, {'X': 0.6946489214897156, 'Y': 0.6063324809074402, 'Z': -0.05275809392333031}, {'X': 0.7804131507873535, 'Y': 0.5253207087516785, 'Z': -0.013700973242521286}, {'X': 0.7447490692138672, 'Y': 0.44539737701416016, 'Z': -0.07478965073823929}, {'X': 0.7379810214042664, 'Y': 0.5920459628105164, 'Z': -0.04628555104136467}, {'X': 0.756171703338623, 'Y': 0.6212249994277954, 'Z': -0.011533375829458237}, {'X': 0.8501673936843872, 'Y': 0.5535237193107605, 'Z': -0.033218301832675934}, {'X': 0.8265876173973083, 'Y': 0.47255244851112366, 'Z': -0.06507673114538193}, {'X': 0.8010661005973816, 'Y': 0.5770133137702942, 'Z': -0.04026206582784653}, {'X': 0.8045351505279541, 'Y': 0.621580958366394, 'Z': -0.012512038461863995}]
[{'X': 0.7452592253684998, 'Y': 0.8725111484527588, 'Z': -1.2585601325554308e-06}, {'X': 0.6364431977272034, 'Y': 0.7872470021247864, 'Z': -0.04385501146316528}, {'X': 0.5328794717788696, 'Y': 0.6638254523277283, 'Z': -0.06695668399333954}, {'X': 0.4565158486366272, 'Y': 0.5552188158035278, 'Z': -0.09176359325647354}, {'X': 0.4014151394367218, 'Y': 0.4765969514846802, 'Z': -0.1036212295293808}, {'X': 0.6398974657058716, 'Y': 0.5004895925521851, 'Z': -0.0021121855825185776}, {'X': 0.5940624475479126, 'Y': 0.424601286649704, 'Z': -0.0638078823685646}, {'X': 0.6154926419258118, 'Y': 0.5551716685295105, 'Z': -0.09256836771965027}, {'X': 0.6408919095993042, 'Y': 0.5825271606445312, 'Z': -0.10509882867336273}, {'X': 0.7108361721038818, 'Y': 0.505068838596344, 'Z': -0.005196170415729284}, {'X': 0.6648423075675964, 'Y': 0.4443631172180176, 'Z': -0.07477006316184998}, {'X': 0.6750720739364624, 'Y': 0.6009278893470764, 'Z': -0.08374378085136414}, {'X': 0.6983575224876404, 'Y': 0.6076898574829102, 'Z': -0.07525961101055145}, {'X': 0.7796118259429932, 'Y': 0.5200182795524597, 'Z': -0.021137012168765068}, {'X': 0.7415526509284973, 'Y': 0.44868549704551697, 'Z': -0.09079311043024063}, {'X': 0.7351258993148804, 'Y': 0.5992591381072998, 'Z': -0.0625525638461113}, {'X': 0.7564175724983215, 'Y': 0.6188716888427734, 'Z': -0.026038354262709618}, {'X': 0.8489156365394592, 'Y': 0.5449586510658264, 'Z': -0.041889265179634094}, {'X': 0.8241544961929321, 'Y': 0.4759688377380371, 'Z': -0.0755128338932991}, {'X': 0.7971755862236023, 'Y': 0.5834048986434937, 'Z': -0.04975559562444687}, {'X': 0.8040937185287476, 'Y': 0.6165857315063477, 'Z': -0.021150020882487297}]
[{'X': 0.7486807107925415, 'Y': 0.8671013712882996, 'Z': -1.1334444707244984e-06}, {'X': 0.6379874348640442, 'Y': 0.7958803176879883, 'Z': -0.04993942752480507}, {'X': 0.5307204127311707, 'Y': 0.6847488880157471, 'Z': -0.07962491363286972}, {'X': 0.44576776027679443, 'Y': 0.5913264751434326, 'Z': -0.11027126014232635}, {'X': 0.3736622929573059, 'Y': 0.5438385605812073, 'Z': -0.12837015092372894}, {'X': 0.6233238577842712, 'Y': 0.5161676406860352, 'Z': -0.014465246349573135}, {'X': 0.5930410623550415, 'Y': 0.42581304907798767, 'Z': -0.07603722810745239}, {'X': 0.6105281710624695, 'Y': 0.5534457564353943, 'Z': -0.10087061673402786}, {'X': 0.6277691125869751, 'Y': 0.582370936870575, 'Z': -0.11046547442674637}, {'X': 0.6985453963279724, 'Y': 0.5166419148445129, 'Z': -0.015699470415711403}, {'X': 0.6642186641693115, 'Y': 0.44294774532318115, 'Z': -0.08450771868228912}, {'X': 0.6690323948860168, 'Y': 0.6000891923904419, 'Z': -0.08981014788150787}, {'X': 0.6827568411827087, 'Y': 0.6070964336395264, 'Z': -0.07860700786113739}, {'X': 0.7706690430641174, 'Y': 0.5271557569503784, 'Z': -0.029777808114886284}, {'X': 0.7417491674423218, 'Y': 0.44914746284484863, 'Z': -0.09800761938095093}, {'X': 0.7329733967781067, 'Y': 0.5973097681999207, 'Z': -0.06853506714105606}, {'X': 0.7467669248580933, 'Y': 0.6192226409912109, 'Z': -0.03181116282939911}, {'X': 0.8433856964111328, 'Y': 0.5476496815681458, 'Z': -0.049195583909749985}, {'X': 0.8253673315048218, 'Y': 0.4746754765510559, 'Z': -0.08177293837070465}, {'X': 0.7994794845581055, 'Y': 0.5785669088363647, 'Z': -0.05557833984494209}, {'X': 0.800652265548706, 'Y': 0.617839515209198, 'Z': -0.02727944776415825}]
[{'X': 0.7460336089134216, 'Y': 0.8740915060043335, 'Z': -1.0868322988244472e-06}, {'X': 0.6369802951812744, 'Y': 0.7936339378356934, 'Z': -0.0480327233672142}, {'X': 0.5293879508972168, 'Y': 0.679373562335968, 'Z': -0.07627391070127487}, {'X': 0.4398096799850464, 'Y': 0.5946861505508423, 'Z': -0.10472934693098068}, {'X': 0.36660638451576233, 'Y': 0.5648453831672668, 'Z': -0.12079834192991257}, {'X': 0.6265778541564941, 'Y': 0.5079419612884521, 'Z': -0.01398233138024807}, {'X': 0.5914550423622131, 'Y': 0.4285317659378052, 'Z': -0.0694350004196167}, {'X': 0.6111932396888733, 'Y': 0.5544645190238953, 'Z': -0.09221434593200684}, {'X': 0.6295848488807678, 'Y': 0.5722695589065552, 'Z': -0.10232924669981003}, {'X': 0.7010766267776489, 'Y': 0.511747419834137, 'Z': -0.014148605056107044}, {'X': 0.6638312935829163, 'Y': 0.44522351026535034, 'Z': -0.07690349221229553}, {'X': 0.6687063574790955, 'Y': 0.5966392755508423, 'Z': -0.0804089605808258}, {'X': 0.6833974123001099, 'Y': 0.5953503847122192, 'Z': -0.07030029594898224}, {'X': 0.7720166444778442, 'Y': 0.5268360376358032, 'Z': -0.026181217283010483}, {'X': 0.7411807775497437, 'Y': 0.4558282494544983, 'Z': -0.0866907611489296}, {'X': 0.731052577495575, 'Y': 0.5982426404953003, 'Z': -0.056081198155879974}, {'X': 0.7458776235580444, 'Y': 0.6136086583137512, 'Z': -0.021543147042393684}, {'X': 0.8413969874382019, 'Y': 0.549617350101471, 'Z': -0.043714072555303574}, {'X': 0.822904109954834, 'Y': 0.4803679883480072, 'Z': -0.06886521726846695}, {'X': 0.7947642207145691, 'Y': 0.5824887156486511, 'Z': -0.04063474014401436}, {'X': 0.7970778942108154, 'Y': 0.6161659359931946, 'Z': -0.013224142603576183}]
[{'X': 0.7501333951950073, 'Y': 0.871598482131958, 'Z': -1.1550911267477204e-06}, {'X': 0.636144757270813, 'Y': 0.7953635454177856, 'Z': -0.04775206372141838}, {'X': 0.5298324823379517, 'Y': 0.6812496185302734, 'Z': -0.07491999119520187}, {'X': 0.4433113932609558, 'Y': 0.5923516154289246, 'Z': -0.10166359692811966}, {'X': 0.3718093931674957, 'Y': 0.5625606179237366, 'Z': -0.11511647701263428}, {'X': 0.6265866756439209, 'Y': 0.5082820057868958, 'Z': -0.016398804262280464}, {'X': 0.5927108526229858, 'Y': 0.42679381370544434, 'Z': -0.0745706781744957}, {'X': 0.613178551197052, 'Y': 0.5570325255393982, 'Z': -0.0979238972067833}, {'X': 0.6297679543495178, 'Y': 0.5781934857368469, 'Z': -0.10749257355928421}, {'X': 0.7021905779838562, 'Y': 0.5117400884628296, 'Z': -0.01634650118649006}, {'X': 0.6645621657371521, 'Y': 0.4448980987071991, 'Z': -0.08104473352432251}, {'X': 0.6720945835113525, 'Y': 0.5998318195343018, 'Z': -0.08425280451774597}, {'X': 0.6858813762664795, 'Y': 0.5956218838691711, 'Z': -0.07343129813671112}, {'X': 0.7739319801330566, 'Y': 0.5241340398788452, 'Z': -0.028195297345519066}, {'X': 0.7410247921943665, 'Y': 0.4544055163860321, 'Z': -0.08982369303703308}, {'X': 0.7337759733200073, 'Y': 0.5997529625892639, 'Z': -0.05861801654100418}, {'X': 0.7493851184844971, 'Y': 0.6091213226318359, 'Z': -0.02377362735569477}, {'X': 0.8434328436851501, 'Y': 0.5444682240486145, 'Z': -0.0454784594476223}, {'X': 0.8236256241798401, 'Y': 0.48221278190612793, 'Z': -0.0714292824268341}, {'X': 0.7982197999954224, 'Y': 0.5865950584411621, 'Z': -0.04341968148946762}, {'X': 0.8028104305267334, 'Y': 0.6134404540061951, 'Z': -0.016116522252559662}]
[{'X': 0.7476453185081482, 'Y': 0.8690457940101624, 'Z': -1.131580347646377e-06}, {'X': 0.6340472102165222, 'Y': 0.7874807119369507, 'Z': -0.04494132846593857}, {'X': 0.5288492441177368, 'Y': 0.6785620450973511, 'Z': -0.07120069116353989}, {'X': 0.4415908455848694, 'Y': 0.5930161476135254, 'Z': -0.09733089059591293}, {'X': 0.3734385669231415, 'Y': 0.5583154559135437, 'Z': -0.11059100925922394}, {'X': 0.6341347098350525, 'Y': 0.5001813769340515, 'Z': -0.014138178899884224}, {'X': 0.5903943181037903, 'Y': 0.42911532521247864, 'Z': -0.07294762134552002}, {'X': 0.6140860319137573, 'Y': 0.5576173067092896, 'Z': -0.10072855651378632}, {'X': 0.6357215642929077, 'Y': 0.5713656544685364, 'Z': -0.11463242024183273}, {'X': 0.7090920209884644, 'Y': 0.5041987895965576, 'Z': -0.015036695636808872}, {'X': 0.6612474918365479, 'Y': 0.4435628652572632, 'Z': -0.08163503557443619}, {'X': 0.6705455183982849, 'Y': 0.5938165187835693, 'Z': -0.08911417424678802}, {'X': 0.6909987926483154, 'Y': 0.5881732106208801, 'Z': -0.08214811235666275}, {'X': 0.779283344745636, 'Y': 0.5193652510643005, 'Z': -0.02726702392101288}, {'X': 0.7416255474090576, 'Y': 0.4514816403388977, 'Z': -0.08945188671350479}, {'X': 0.732046902179718, 'Y': 0.5954577326774597, 'Z': -0.059229589998722076}, {'X': 0.7521441578865051, 'Y': 0.6035113334655762, 'Z': -0.02527480199933052}, {'X': 0.8465737104415894, 'Y': 0.5435531139373779, 'Z': -0.0447213351726532}, {'X': 0.8245554566383362, 'Y': 0.48290717601776123, 'Z': -0.06926712393760681}, {'X': 0.7941964268684387, 'Y': 0.5880807638168335, 'Z': -0.040960390120744705}, {'X': 0.8008430004119873, 'Y': 0.6140117049217224, 'Z': -0.013959376141428947}]
[{'X': 0.7464890480041504, 'Y': 0.8698794841766357, 'Z': -1.1775415487136343e-06}, {'X': 0.6336238384246826, 'Y': 0.7905349731445312, 'Z': -0.04069666936993599}, {'X': 0.5299244523048401, 'Y': 0.6862407922744751, 'Z': -0.06595056504011154}, {'X': 0.44790345430374146, 'Y': 0.6018211841583252, 'Z': -0.09317100793123245}, {'X': 0.3796214759349823, 'Y': 0.5616692304611206, 'Z': -0.10916875302791595}, {'X': 0.6272817850112915, 'Y': 0.5123920440673828, 'Z': -0.008129118010401726}, {'X': 0.5931688547134399, 'Y': 0.43410176038742065, 'Z': -0.06770718097686768}, {'X': 0.6119309067726135, 'Y': 0.5570840835571289, 'Z': -0.0960431843996048}, {'X': 0.6312392354011536, 'Y': 0.5790616869926453, 'Z': -0.10926177352666855}, {'X': 0.7025790810585022, 'Y': 0.514553964138031, 'Z': -0.012801587581634521}, {'X': 0.6642781496047974, 'Y': 0.4449477791786194, 'Z': -0.07851497828960419}, {'X': 0.6693292260169983, 'Y': 0.5959389805793762, 'Z': -0.0857100561261177}, {'X': 0.6878534555435181, 'Y': 0.6007896661758423, 'Z': -0.07775721698999405}, {'X': 0.7739482522010803, 'Y': 0.5277708768844604, 'Z': -0.029131976887583733}, {'X': 0.743101179599762, 'Y': 0.45183467864990234, 'Z': -0.0932774692773819}, {'X': 0.7322078347206116, 'Y': 0.597315788269043, 'Z': -0.06451724469661713}, {'X': 0.7498840689659119, 'Y': 0.6150855422019958, 'Z': -0.030052222311496735}, {'X': 0.8453092575073242, 'Y': 0.5505848526954651, 'Z': -0.050075020641088486}, {'X': 0.8255340456962585, 'Y': 0.47897088527679443, 'Z': -0.07713281363248825}, {'X': 0.7956420183181763, 'Y': 0.5840826034545898, 'Z': -0.04892978072166443}, {'X': 0.799238383769989, 'Y': 0.6172010898590088, 'Z': -0.021000893786549568}]
