[{'X': 0.7160966992378235, 'Y': 1.0132219791412354, 'Z': -9.448032187719946e-07}, {'X': 0.6490671038627625, 'Y': 0.9408013820648193, 'Z': -0.025187447667121887}, {'X': 0.6130641102790833, 'Y': 0.829025387763977, 'Z': -0.04184594377875328}, {'X': 0.6178669929504395, 'Y': 0.7613546848297119, 'Z': -0.060963843017816544}, {'X': 0.6354962587356567, 'Y': 0.7318600416183472, 'Z': -0.07569000869989395}, {'X': 0.6553103923797607, 'Y': 0.6914705038070679, 'Z': -0.013980221934616566}, {'X': 0.6295537948608398, 'Y': 0.6629133820533752, 'Z': -0.06435973942279816}, {'X': 0.6274834871292114, 'Y': 0.7655953168869019, 'Z': -0.09479763358831406}, {'X': 0.6286719441413879, 'Y': 0.8475195169448853, 'Z': -0.10688279569149017}, {'X': 0.714906632900238, 'Y': 0.7015839219093323, 'Z': -0.022366926074028015}, {'X': 0.686383068561554, 'Y': 0.6743263006210327, 'Z': -0.07697485387325287}, {'X': 0.6715653538703918, 'Y': 0.793379545211792, 'Z': -0.0920867845416069}, {'X': 0.6691588163375854, 'Y': 0.8741188645362854, 'Z': -0.08811734616756439}, {'X': 0.7720882296562195, 'Y': 0.7340227365493774, 'Z': -0.03787650167942047}, {'X': 0.7507944107055664, 'Y': 0.7145417332649231, 'Z': -0.09058964997529984}, {'X': 0.7214417457580566, 'Y': 0.8310314416885376, 'Z': -0.082803875207901}, {'X': 0.7067908644676208, 'Y': 0.907226026058197, 'Z': -0.06159085035324097}, {'X': 0.8239889144897461, 'Y': 0.7793930172920227, 'Z': -0.0558028519153595}, {'X': 0.8065455555915833, 'Y': 0.7612291574478149, 'Z': -0.08597026020288467}, {'X': 0.7744035124778748, 'Y': 0.8326422572135925, 'Z': -0.0739172026515007}, {'X': 0.7591655850410461, 'Y': 0.8780651092529297, 'Z': -0.0548633448779583}]
[{'X': 0.7238885760307312, 'Y': 1.0113115310668945, 'Z': -8.709622534297523e-07}, {'X': 0.6512840390205383, 'Y': 0.9421244859695435, 'Z': -0.02354132942855358}, {'X': 0.6164940595626831, 'Y': 0.8283218145370483, 'Z': -0.039067644625902176}, {'X': 0.6363743543624878, 'Y': 0.7663335800170898, 'Z': -0.05692184343934059}, {'X': 0.6755388975143433, 'Y': 0.7459312677383423, 'Z': -0.07025886327028275}, {'X': 0.6591652035713196, 'Y': 0.6941499710083008, 'Z': -0.010872418992221355}, {'X': 0.6337965726852417, 'Y': 0.663532555103302, 'Z': -0.05830710381269455}, {'X': 0.6302592158317566, 'Y': 0.7611411809921265, 'Z': -0.08744171261787415}, {'X': 0.6308635473251343, 'Y': 0.8399353623390198, 'Z': -0.09958456456661224}, {'X': 0.7175124883651733, 'Y': 0.6995223760604858, 'Z': -0.019002176821231842}, {'X': 0.6862137317657471, 'Y': 0.6669881343841553, 'Z': -0.07136784493923187}, {'X': 0.6748555302619934, 'Y': 0.7822914123535156, 'Z': -0.08533987402915955}, {'X': 0.6749892234802246, 'Y': 0.8631917238235474, 'Z': -0.08049818128347397}, {'X': 0.7744290232658386, 'Y': 0.727611243724823, 'Z': -0.03393055126070976}, {'X': 0.7490296363830566, 'Y': 0.7093493938446045, 'Z': -0.08201813697814941}, {'X': 0.724841296672821, 'Y': 0.8250790238380432, 'Z': -0.07279741764068604}, {'X': 0.7120068073272705, 'Y': 0.8995659947395325, 'Z': -0.05171899124979973}, {'X': 0.8259830474853516, 'Y': 0.76954185962677, 'Z': -0.05155539885163307}, {'X': 0.8035794496536255, 'Y': 0.7597237825393677, 'Z': -0.07917110621929169}, {'X': 0.7736350893974304, 'Y': 0.8327908515930176, 'Z': -0.06753365695476532}, {'X': 0.7598752975463867, 'Y': 0.8755311369895935, 'Z': -0.04943869262933731}]
[{'X': 0.715225875377655, 'Y': 1.0030452013015747, 'Z': -8.367422310584516e-07}, {'X': 0.6584277749061584, 'Y': 0.9440822601318359, 'Z': -0.02335098758339882}, {'X': 0.6257622838020325, 'Y': 0.8443810939788818, 'Z': -0.03844793513417244}, {'X': 0.6339331865310669, 'Y': 0.7846307158470154, 'Z': -0.05639548599720001}, {'X': 0.661304771900177, 'Y': 0.7468559741973877, 'Z': -0.06986596435308456}, {'X': 0.6595917344093323, 'Y': 0.6990014314651489, 'Z': -0.002602201886475086}, {'X': 0.6333421468734741, 'Y': 0.6490253210067749, 'Z': -0.05055079981684685}, {'X': 0.6305213570594788, 'Y': 0.7381764650344849, 'Z': -0.08332280069589615}, {'X': 0.6336284279823303, 'Y': 0.8130670189857483, 'Z': -0.09778014570474625}, {'X': 0.7163029313087463, 'Y': 0.7078618407249451, 'Z': -0.010675583966076374}, {'X': 0.6905856132507324, 'Y': 0.6564660668373108, 'Z': -0.060853730887174606}, {'X': 0.6777657270431519, 'Y': 0.7629603743553162, 'Z': -0.07741744071245193}, {'X': 0.674198567867279, 'Y': 0.8400616645812988, 'Z': -0.07518899440765381}, {'X': 0.771838903427124, 'Y': 0.7386062741279602, 'Z': -0.026107944548130035}, {'X': 0.7503542304039001, 'Y': 0.6962063312530518, 'Z': -0.07416974008083344}, {'X': 0.7242974042892456, 'Y': 0.805682361125946, 'Z': -0.06702395528554916}, {'X': 0.7081770300865173, 'Y': 0.877405047416687, 'Z': -0.04756229743361473}, {'X': 0.8244815468788147, 'Y': 0.7834046483039856, 'Z': -0.04399058595299721}, {'X': 0.8040772676467896, 'Y': 0.7562700510025024, 'Z': -0.07381445169448853}, {'X': 0.7717478275299072, 'Y': 0.8249623775482178, 'Z': -0.06334546208381653}, {'X': 0.7529584169387817, 'Y': 0.86918044090271, 'Z': -0.045873574912548065}]
[{'X': 0.7181575298309326, 'Y': 1.0034186840057373, 'Z': -8.430065463471692e-07}, {'X': 0.653430163860321, 'Y': 0.9281207919120789, 'Z': -0.021356645971536636}, {'X': 0.6313992142677307, 'Y': 0.8052851557731628, 'Z': -0.03316741809248924}, {'X': 0.6769971251487732, 'Y': 0.7381611466407776, 'Z': -0.05014888569712639}, {'X': 0.7255710959434509, 'Y': 0.6927225589752197, 'Z': -0.06364241987466812}, {'X': 0.6576876044273376, 'Y': 0.7053353786468506, 'Z': 0.006943734362721443}, {'X': 0.6332055330276489, 'Y': 0.6224607229232788, 'Z': -0.04063137620687485}, {'X': 0.6236521601676941, 'Y': 0.6895740032196045, 'Z': -0.07412347197532654}, {'X': 0.6217197179794312, 'Y': 0.7601736783981323, 'Z': -0.08910049498081207}, {'X': 0.710619330406189, 'Y': 0.709070086479187, 'Z': -0.002454273169860244}, {'X': 0.6901229619979858, 'Y': 0.628608763217926, 'Z': -0.051690079271793365}, {'X': 0.6715101003646851, 'Y': 0.7169263958930969, 'Z': -0.0720297172665596}, {'X': 0.6641345620155334, 'Y': 0.7946069240570068, 'Z': -0.0729837492108345}, {'X': 0.7644734382629395, 'Y': 0.7339334487915039, 'Z': -0.020305505022406578}, {'X': 0.7508170008659363, 'Y': 0.6557556986808777, 'Z': -0.06699454039335251}, {'X': 0.7203124165534973, 'Y': 0.7508386969566345, 'Z': -0.06608524173498154}, {'X': 0.7031999826431274, 'Y': 0.8271403908729553, 'Z': -0.05162135511636734}, {'X': 0.8177346587181091, 'Y': 0.7718948721885681, 'Z': -0.04095769673585892}, {'X': 0.8036414980888367, 'Y': 0.7188432216644287, 'Z': -0.07224565744400024}, {'X': 0.7696513533592224, 'Y': 0.7801017165184021, 'Z': -0.0674518272280693}, {'X': 0.7493026256561279, 'Y': 0.8327826261520386, 'Z': -0.054712045937776566}]
[{'X': 0.7165716290473938, 'Y': 0.9862451553344727, 'Z': -9.082886549549585e-07}, {'X': 0.6527391076087952, 'Y': 0.9106542468070984, 'Z': -0.013534251600503922}, {'X': 0.633644163608551, 'Y': 0.791222870349884, 'Z': -0.021102922037243843}, {'X': 0.67798912525177, 'Y': 0.7283531427383423, 'Z': -0.034679118543863297}, {'X': 0.7242623567581177, 'Y': 0.6913347840309143, 'Z': -0.0455019436776638}, {'X': 0.6554500460624695, 'Y': 0.7088152766227722, 'Z': 0.008745218627154827}, {'X': 0.6358852982521057, 'Y': 0.6103956699371338, 'Z': -0.031913626939058304}, {'X': 0.6154643297195435, 'Y': 0.6648134589195251, 'Z': -0.06015519052743912}, {'X': 0.6101965308189392, 'Y': 0.7342996597290039, 'Z': -0.07240238040685654}, {'X': 0.7042711973190308, 'Y': 0.7095286250114441, 'Z': -0.0026609136257320642}, {'X': 0.6940012574195862, 'Y': 0.6039792895317078, 'Z': -0.04421500489115715}, {'X': 0.6636883616447449, 'Y': 0.6722860932350159, 'Z': -0.06176409870386124}, {'X': 0.6522201895713806, 'Y': 0.7482683658599854, 'Z': -0.06247318908572197}, {'X': 0.7542780637741089, 'Y': 0.7298709154129028, 'Z': -0.020997988060116768}, {'X': 0.7474954724311829, 'Y': 0.6341416239738464, 'Z': -0.057439398020505905}, {'X': 0.7103928327560425, 'Y': 0.7029106616973877, 'Z': -0.05952531471848488}, {'X': 0.695335865020752, 'Y': 0.7722859382629395, 'Z': -0.050591666251420975}, {'X': 0.8071501851081848, 'Y': 0.7619423866271973, 'Z': -0.04170888662338257}, {'X': 0.7948454022407532, 'Y': 0.6966108083724976, 'Z': -0.06578373908996582}, {'X': 0.7576908469200134, 'Y': 0.7387143969535828, 'Z': -0.06396102905273438}, {'X': 0.737866997718811, 'Y': 0.7869948148727417, 'Z': -0.05618825927376747}]
[{'X': 0.7199717164039612, 'Y': 0.9760955572128296, 'Z': -8.604611707596632e-07}, {'X': 0.6553131341934204, 'Y': 0.9114028215408325, 'Z': -0.015437833964824677}, {'X': 0.6315269470214844, 'Y': 0.7987971901893616, 'Z': -0.025213757529854774}, {'X': 0.6729723215103149, 'Y': 0.7324982285499573, 'Z': -0.039783935993909836}, {'X': 0.722883939743042, 'Y': 0.704201877117157, 'Z': -0.05176713317632675}, {'X': 0.6555051803588867, 'Y': 0.7127928733825684, 'Z': -0.0012002313742414117}, {'X': 0.6397814750671387, 'Y': 0.6100714206695557, 'Z': -0.039098456501960754}, {'X': 0.6154494285583496, 'Y': 0.6536741852760315, 'Z': -0.06548596918582916}, {'X': 0.6091213822364807, 'Y': 0.7185660004615784, 'Z': -0.0779036283493042}, {'X': 0.7015973329544067, 'Y': 0.7087470889091492, 'Z': -0.011121531948447227}, {'X': 0.6937116980552673, 'Y': 0.5968703031539917, 'Z': -0.04752912372350693}, {'X': 0.6613138318061829, 'Y': 0.6489923000335693, 'Z': -0.06322524696588516}, {'X': 0.649408221244812, 'Y': 0.7195690870285034, 'Z': -0.06539048999547958}, {'X': 0.7497496008872986, 'Y': 0.725460410118103, 'Z': -0.026983588933944702}, {'X': 0.7444647550582886, 'Y': 0.6272004842758179, 'Z': -0.057453617453575134}, {'X': 0.7076972723007202, 'Y': 0.6776700019836426, 'Z': -0.06166413426399231}, {'X': 0.6924062967300415, 'Y': 0.7387358546257019, 'Z': -0.05769693851470947}, {'X': 0.8007569909095764, 'Y': 0.7553055286407471, 'Z': -0.045487094670534134}, {'X': 0.7911343574523926, 'Y': 0.6924880743026733, 'Z': -0.06634161621332169}, {'X': 0.7518520355224609, 'Y': 0.7207165956497192, 'Z': -0.06722282618284225}, {'X': 0.7278091311454773, 'Y': 0.7630007266998291, 'Z': -0.06371241062879562}]
[{'X': 0.7309467792510986, 'Y': 0.9884511828422546, 'Z': 3.548762208538392e-07}, {'X': 0.6629857420921326, 'Y': 0.9204274415969849, 'Z': -0.02701377309858799}, {'X': 0.6406352519989014, 'Y': 0.7936738729476929, 'Z': -0.032485976815223694}, {'X': 0.7028621435165405, 'Y': 0.7103073000907898, 'Z': -0.036643099039793015}, {'X': 0.7713004350662231, 'Y': 0.7087522149085999, 'Z': -0.041658610105514526}, {'X': 0.6380769610404968, 'Y': 0.6898568272590637, 'Z': -0.011374772526323795}, {'X': 0.60172438621521, 'Y': 0.577647864818573, 'Z': -0.024394623935222626}, {'X': 0.5816975831985474, 'Y': 0.5048419833183289, 'Z': -0.038230955600738525}, {'X': 0.5644020438194275, 'Y': 0.44394615292549133, 'Z': -0.052488479763269424}, {'X': 0.6946958303451538, 'Y': 0.6708449721336365, 'Z': -0.016836674883961678}, {'X': 0.681954026222229, 'Y': 0.539616584777832, 'Z': -0.027890115976333618}, {'X': 0.673051655292511, 'Y': 0.4539445638656616, 'Z': -0.04471781104803085}, {'X': 0.6636523604393005, 'Y': 0.3828451633453369, 'Z': -0.058235347270965576}, {'X': 0.7476836442947388, 'Y': 0.6897704601287842, 'Z': -0.026923907920718193}, {'X': 0.7547561526298523, 'Y': 0.5634471774101257, 'Z': -0.046764008700847626}, {'X': 0.7559806704521179, 'Y': 0.4705847501754761, 'Z': -0.07462683320045471}, {'X': 0.7568449378013611, 'Y': 0.3890807330608368, 'Z': -0.09551110863685608}, {'X': 0.7954595685005188, 'Y': 0.7316743731498718, 'Z': -0.03940130025148392}, {'X': 0.833203911781311, 'Y': 0.6587586998939514, 'Z': -0.06497405469417572}, {'X': 0.8606373071670532, 'Y': 0.59677654504776, 'Z': -0.0841294601559639}, {'X': 0.8845175504684448, 'Y': 0.5414156913757324, 'Z': -0.09839461743831635}]
[{'X': 0.7401683926582336, 'Y': 1.0153547525405884, 'Z': 3.997629676177894e-07}, {'X': 0.6712062358856201, 'Y': 0.9599269032478333, 'Z': -0.03381142392754555}, {'X': 0.6431283950805664, 'Y': 0.8277798891067505, 'Z': -0.04240582510828972}, {'X': 0.7129582166671753, 'Y': 0.7404656410217285, 'Z': -0.048238109797239304}, {'X': 0.7937318682670593, 'Y': 0.7383040189743042, 'Z': -0.05409960076212883}, {'X': 0.6423563957214355, 'Y': 0.6948660016059875, 'Z': -0.02074090577661991}, {'X': 0.5973283052444458, 'Y': 0.579732358455658, 'Z': -0.03540820628404617}, {'X': 0.572243332862854, 'Y': 0.5032401084899902, 'Z': -0.0502735897898674}, {'X': 0.5534494519233704, 'Y': 0.43911707401275635, 'Z': -0.06612025946378708}, {'X': 0.7055614590644836, 'Y': 0.674930989742279, 'Z': -0.026063349097967148}, {'X': 0.6918673515319824, 'Y': 0.5313578844070435, 'Z': -0.03703443333506584}, {'X': 0.6857656240463257, 'Y': 0.44012224674224854, 'Z': -0.052277952432632446}, {'X': 0.6793721318244934, 'Y': 0.3631579279899597, 'Z': -0.0650412067770958}, {'X': 0.762897253036499, 'Y': 0.7016890048980713, 'Z': -0.03706616535782814}, {'X': 0.7848095893859863, 'Y': 0.5695713758468628, 'Z': -0.06375853717327118}, {'X': 0.7960385084152222, 'Y': 0.47408080101013184, 'Z': -0.09572973847389221}, {'X': 0.8051105737686157, 'Y': 0.38857030868530273, 'Z': -0.11849022656679153}, {'X': 0.8137557506561279, 'Y': 0.7580049633979797, 'Z': -0.050466060638427734}, {'X': 0.8762725591659546, 'Y': 0.6890119314193726, 'Z': -0.08897553384304047}, {'X': 0.9206379652023315, 'Y': 0.6344748735427856, 'Z': -0.11558176577091217}, {'X': 0.9587171077728271, 'Y': 0.582724928855896, 'Z': -0.13328714668750763}]
[{'X': 0.7418787479400635, 'Y': 1.0139875411987305, 'Z': 4.162961317888403e-07}, {'X': 0.6716089844703674, 'Y': 0.9568424820899963, 'Z': -0.03862541913986206}, {'X': 0.6441898345947266, 'Y': 0.8385487794876099, 'Z': -0.05200580134987831}, {'X': 0.7152701616287231, 'Y': 0.7550479173660278, 'Z': -0.06157710775732994}, {'X': 0.7950915694236755, 'Y': 0.7376781105995178, 'Z': -0.07082030922174454}, {'X': 0.6444321870803833, 'Y': 0.6974474191665649, 'Z': -0.028799910098314285}, {'X': 0.594636082649231, 'Y': 0.5798215270042419, 'Z': -0.0475630909204483}, {'X': 0.5685994625091553, 'Y': 0.5026674270629883, 'Z': -0.06518971174955368}, {'X': 0.5491929650306702, 'Y': 0.43678373098373413, 'Z': -0.08262887597084045}, {'X': 0.7093557119369507, 'Y': 0.6771197319030762, 'Z': -0.032186109572649}, {'X': 0.6930500268936157, 'Y': 0.5340573787689209, 'Z': -0.046954456716775894}, {'X': 0.6860068440437317, 'Y': 0.4430759847164154, 'Z': -0.06551695615053177}, {'X': 0.6788288354873657, 'Y': 0.3651425242424011, 'Z': -0.08081115037202835}, {'X': 0.7680506110191345, 'Y': 0.7033729553222656, 'Z': -0.041210807859897614}, {'X': 0.7869449257850647, 'Y': 0.5707957148551941, 'Z': -0.07133013755083084}, {'X': 0.7955414056777954, 'Y': 0.4756839871406555, 'Z': -0.10471861809492111}, {'X': 0.8023125529289246, 'Y': 0.38979706168174744, 'Z': -0.12831884622573853}, {'X': 0.8205321431159973, 'Y': 0.7619644999504089, 'Z': -0.05280278995633125}, {'X': 0.8821251392364502, 'Y': 0.6916304230690002, 'Z': -0.09395214170217514}, {'X': 0.9249429106712341, 'Y': 0.6385712027549744, 'Z': -0.1214316263794899}, {'X': 0.9615211486816406, 'Y': 0.5880755186080933, 'Z': -0.13942863047122955}]
[{'X': 0.7451832890510559, 'Y': 1.0203760862350464, 'Z': 5.492127570505545e-07}, {'X': 0.6798733472824097, 'Y': 0.9649345874786377, 'Z': -0.048090189695358276}, {'X': 0.6558523178100586, 'Y': 0.8591445684432983, 'Z': -0.0698455274105072}, {'X': 0.7300726771354675, 'Y': 0.7803201675415039, 'Z': -0.08596445620059967}, {'X': 0.8054393529891968, 'Y': 0.7528657913208008, 'Z': -0.1019260585308075}, {'X': 0.6525470018386841, 'Y': 0.7038301229476929, 'Z': -0.04837340861558914}, {'X': 0.6036178469657898, 'Y': 0.5830790996551514, 'Z': -0.07572975754737854}, {'X': 0.5756517648696899, 'Y': 0.5007458329200745, 'Z': -0.10013680905103683}, {'X': 0.5522273778915405, 'Y': 0.43204253911972046, 'Z': -0.12179838120937347}, {'X': 0.7217079997062683, 'Y': 0.6839354038238525, 'Z': -0.049601584672927856}, {'X': 0.7059771418571472, 'Y': 0.5366787910461426, 'Z': -0.07045174390077591}, {'X': 0.6986373066902161, 'Y': 0.4432324171066284, 'Z': -0.09454341232776642}, {'X': 0.6892816424369812, 'Y': 0.3625931441783905, 'Z': -0.11442261934280396}, {'X': 0.7820847630500793, 'Y': 0.7121343612670898, 'Z': -0.05637795478105545}, {'X': 0.7957804799079895, 'Y': 0.5774374008178711, 'Z': -0.08774708956480026}, {'X': 0.800148069858551, 'Y': 0.4839732050895691, 'Z': -0.12119832634925842}, {'X': 0.8014373779296875, 'Y': 0.40217867493629456, 'Z': -0.1457725465297699}, {'X': 0.8362028002738953, 'Y': 0.7747904658317566, 'Z': -0.06683847308158875}, {'X': 0.8960980176925659, 'Y': 0.6946372985839844, 'Z': -0.10734746605157852}, {'X': 0.937695324420929, 'Y': 0.6396535038948059, 'Z': -0.13358348608016968}, {'X': 0.9710163474082947, 'Y': 0.5933360457420349, 'Z': -0.15108558535575867}]
[{'X': 0.7561637759208679, 'Y': 1.0204864740371704, 'Z': 4.960637056683481e-07}, {'X': 0.6894925236701965, 'Y': 0.9708408117294312, 'Z': -0.046105530112981796}, {'X': 0.6648354530334473, 'Y': 0.8653071522712708, 'Z': -0.0633653923869133}, {'X': 0.7398977279663086, 'Y': 0.7872592210769653, 'Z': -0.07472273707389832}, {'X': 0.8171188235282898, 'Y': 0.7657343149185181, 'Z': -0.085963673889637}, {'X': 0.6554418802261353, 'Y': 0.7082918882369995, 'Z': -0.04266256466507912}, {'X': 0.6059463620185852, 'Y': 0.5842967629432678, 'Z': -0.06377659738063812}, {'X': 0.5818836092948914, 'Y': 0.5005279183387756, 'Z': -0.083315409719944}, {'X': 0.5627312660217285, 'Y': 0.4276479482650757, 'Z': -0.10211599618196487}, {'X': 0.7260183095932007, 'Y': 0.6874014735221863, 'Z': -0.04319073632359505}, {'X': 0.7119860053062439, 'Y': 0.5387333035469055, 'Z': -0.05842968076467514}, {'X': 0.705669641494751, 'Y': 0.44462311267852783, 'Z': -0.07882622629404068}, {'X': 0.6972485184669495, 'Y': 0.36372044682502747, 'Z': -0.09613887965679169}, {'X': 0.7870675921440125, 'Y': 0.714952290058136, 'Z': -0.04904971271753311}, {'X': 0.8004773259162903, 'Y': 0.5789250135421753, 'Z': -0.07959587872028351}, {'X': 0.8051896095275879, 'Y': 0.4839736223220825, 'Z': -0.11445585638284683}, {'X': 0.806536078453064, 'Y': 0.39876222610473633, 'Z': -0.13933628797531128}, {'X': 0.8407137393951416, 'Y': 0.7764456272125244, 'Z': -0.0579008050262928}, {'X': 0.9030892848968506, 'Y': 0.6975574493408203, 'Z': -0.09951078146696091}, {'X': 0.9462583065032959, 'Y': 0.6536819338798523, 'Z': -0.12599170207977295}, {'X': 0.9793057441711426, 'Y': 0.6175161600112915, 'Z': -0.14299632608890533}]
