[{'X': 0.6847873330116272, 'Y': 1.0264569520950317, 'Z': -8.56230826684623e-07}, {'X': 0.6273679137229919, 'Y': 0.9510495066642761, 'Z': -0.028282077983021736}, {'X': 0.5875906348228455, 'Y': 0.8395876884460449, 'Z': -0.04867767170071602}, {'X': 0.6262906789779663, 'Y': 0.7534962296485901, 'Z': -0.07148253172636032}, {'X': 0.7054755687713623, 'Y': 0.7545480132102966, 'Z': -0.08750750124454498}, {'X': 0.6315138339996338, 'Y': 0.7104508876800537, 'Z': -0.007621581666171551}, {'X': 0.6241530776023865, 'Y': 0.6317494511604309, 'Z': -0.056567903608083725}, {'X': 0.6198562383651733, 'Y': 0.725034773349762, 'Z': -0.08402734249830246}, {'X': 0.6256621479988098, 'Y': 0.7762115597724915, 'Z': -0.09683175384998322}, {'X': 0.6883195638656616, 'Y': 0.7235303521156311, 'Z': -0.016712062060832977}, {'X': 0.687480628490448, 'Y': 0.6313188672065735, 'Z': -0.06412907689809799}, {'X': 0.6713114380836487, 'Y': 0.7333301305770874, 'Z': -0.07187505811452866}, {'X': 0.6677604913711548, 'Y': 0.7808382511138916, 'Z': -0.06515569984912872}, {'X': 0.7429102659225464, 'Y': 0.7553756237030029, 'Z': -0.03440766781568527}, {'X': 0.7412228584289551, 'Y': 0.6879860162734985, 'Z': -0.08301019668579102}, {'X': 0.7117118239402771, 'Y': 0.7936293482780457, 'Z': -0.07005592435598373}, {'X': 0.701104998588562, 'Y': 0.8447075486183167, 'Z': -0.04733295366168022}, {'X': 0.7929884195327759, 'Y': 0.8024848699569702, 'Z': -0.05558078736066818}, {'X': 0.778678297996521, 'Y': 0.7591016292572021, 'Z': -0.08357613533735275}, {'X': 0.7470563650131226, 'Y': 0.8317773342132568, 'Z': -0.07105229049921036}, {'X': 0.7349063754081726, 'Y': 0.8767005205154419, 'Z': -0.05381946265697479}]
[{'X': 0.6839203834533691, 'Y': 1.0333473682403564, 'Z': -8.482044222546392e-07}, {'X': 0.6228132247924805, 'Y': 0.9592547416687012, 'Z': -0.028047339990735054}, {'X': 0.5845898389816284, 'Y': 0.8392733931541443, 'Z': -0.04756968468427658}, {'X': 0.6282071471214294, 'Y': 0.7528663873672485, 'Z': -0.06982699781656265}, {'X': 0.7067194581031799, 'Y': 0.7562521696090698, 'Z': -0.08573546260595322}, {'X': 0.6262935400009155, 'Y': 0.7159377932548523, 'Z': -0.006409367546439171}, {'X': 0.6209015846252441, 'Y': 0.6335880756378174, 'Z': -0.05632726848125458}, {'X': 0.6146408319473267, 'Y': 0.7210615277290344, 'Z': -0.08548872172832489}, {'X': 0.619095504283905, 'Y': 0.7762763500213623, 'Z': -0.09983290731906891}, {'X': 0.6838492155075073, 'Y': 0.7253230810165405, 'Z': -0.0167278740555048}, {'X': 0.6844378709793091, 'Y': 0.6311347484588623, 'Z': -0.06636188924312592}, {'X': 0.6677871346473694, 'Y': 0.7286451458930969, 'Z': -0.07734137028455734}, {'X': 0.6642608046531677, 'Y': 0.7792297601699829, 'Z': -0.07273182272911072}, {'X': 0.7394426465034485, 'Y': 0.7556538581848145, 'Z': -0.03569541126489639}, {'X': 0.7385978698730469, 'Y': 0.6844314336776733, 'Z': -0.08488571643829346}, {'X': 0.7100423574447632, 'Y': 0.7904275059700012, 'Z': -0.0732419416308403}, {'X': 0.7006141543388367, 'Y': 0.8433154821395874, 'Z': -0.051903512328863144}, {'X': 0.7914395928382874, 'Y': 0.8020442128181458, 'Z': -0.05840595066547394}, {'X': 0.7749219536781311, 'Y': 0.7626222372055054, 'Z': -0.08776088058948517}, {'X': 0.7440741658210754, 'Y': 0.8376623392105103, 'Z': -0.07712462544441223}, {'X': 0.7350958585739136, 'Y': 0.8818244934082031, 'Z': -0.06159890815615654}]
[{'X': 0.6856696009635925, 'Y': 1.032353162765503, 'Z': -8.431102855865902e-07}, {'X': 0.6231028437614441, 'Y': 0.9629542231559753, 'Z': -0.029082972556352615}, {'X': 0.5840873718261719, 'Y': 0.8388696908950806, 'Z': -0.047591373324394226}, {'X': 0.6284396052360535, 'Y': 0.7493147253990173, 'Z': -0.06868120282888412}, {'X': 0.7081304788589478, 'Y': 0.7544702887535095, 'Z': -0.08317164331674576}, {'X': 0.6274255514144897, 'Y': 0.716401994228363, 'Z': -0.007063388824462891}, {'X': 0.62202388048172, 'Y': 0.6300747990608215, 'Z': -0.05695980042219162}, {'X': 0.6155968904495239, 'Y': 0.7190256714820862, 'Z': -0.0855516716837883}, {'X': 0.6208336353302002, 'Y': 0.7724416255950928, 'Z': -0.09991135448217392}, {'X': 0.6852225065231323, 'Y': 0.7252728939056396, 'Z': -0.017020199447870255}, {'X': 0.6866545677185059, 'Y': 0.6298222541809082, 'Z': -0.0672677680850029}, {'X': 0.6682718992233276, 'Y': 0.7289730310440063, 'Z': -0.07733623683452606}, {'X': 0.6653069853782654, 'Y': 0.7767348289489746, 'Z': -0.071933813393116}, {'X': 0.7392988801002502, 'Y': 0.7559764385223389, 'Z': -0.036031220108270645}, {'X': 0.7394993305206299, 'Y': 0.6867679357528687, 'Z': -0.08476018905639648}, {'X': 0.7094855904579163, 'Y': 0.7923551797866821, 'Z': -0.07219681143760681}, {'X': 0.7006340622901917, 'Y': 0.8411147594451904, 'Z': -0.050380878150463104}, {'X': 0.7901212573051453, 'Y': 0.8017289638519287, 'Z': -0.059048138558864594}, {'X': 0.776220977306366, 'Y': 0.7580779790878296, 'Z': -0.08726395666599274}, {'X': 0.7453240156173706, 'Y': 0.8317712545394897, 'Z': -0.07606605440378189}, {'X': 0.7374463677406311, 'Y': 0.8738341927528381, 'Z': -0.060484521090984344}]
[{'X': 0.6819522976875305, 'Y': 1.02833890914917, 'Z': -8.338219004144776e-07}, {'X': 0.6226838827133179, 'Y': 0.9560686349868774, 'Z': -0.028285209089517593}, {'X': 0.5822626948356628, 'Y': 0.8395839929580688, 'Z': -0.04872974753379822}, {'X': 0.6235291361808777, 'Y': 0.7544753551483154, 'Z': -0.07139963656663895}, {'X': 0.703566312789917, 'Y': 0.7602449655532837, 'Z': -0.08810576051473618}, {'X': 0.6269100308418274, 'Y': 0.715751051902771, 'Z': -0.010574163869023323}, {'X': 0.6209665536880493, 'Y': 0.6305385828018188, 'Z': -0.059462424367666245}, {'X': 0.6132433414459229, 'Y': 0.7142875790596008, 'Z': -0.08785625547170639}, {'X': 0.6164989471435547, 'Y': 0.7716214060783386, 'Z': -0.10145856440067291}, {'X': 0.6847745776176453, 'Y': 0.7274406552314758, 'Z': -0.01981654390692711}, {'X': 0.6848264336585999, 'Y': 0.6301361918449402, 'Z': -0.06856449693441391}, {'X': 0.6683645844459534, 'Y': 0.7257791757583618, 'Z': -0.07888168841600418}, {'X': 0.6637020707130432, 'Y': 0.7817866206169128, 'Z': -0.07368249446153641}, {'X': 0.74043208360672, 'Y': 0.759114682674408, 'Z': -0.037177734076976776}, {'X': 0.7383488416671753, 'Y': 0.6851158142089844, 'Z': -0.0858457088470459}, {'X': 0.7093039155006409, 'Y': 0.7877413630485535, 'Z': -0.07522381097078323}, {'X': 0.6976132392883301, 'Y': 0.8450736999511719, 'Z': -0.054315198212862015}, {'X': 0.7920743227005005, 'Y': 0.8065260648727417, 'Z': -0.05792839825153351}, {'X': 0.7746542096138, 'Y': 0.7621498107910156, 'Z': -0.08781666308641434}, {'X': 0.7431044578552246, 'Y': 0.8355749845504761, 'Z': -0.07779897749423981}, {'X': 0.7317600846290588, 'Y': 0.8849412798881531, 'Z': -0.06234704703092575}]
[{'X': 0.6799445152282715, 'Y': 1.0309762954711914, 'Z': -8.056210845097667e-07}, {'X': 0.6225488185882568, 'Y': 0.958764910697937, 'Z': -0.027693016454577446}, {'X': 0.5851467251777649, 'Y': 0.8396915197372437, 'Z': -0.04705062881112099}, {'X': 0.626146137714386, 'Y': 0.75278240442276, 'Z': -0.06904640793800354}, {'X': 0.7038813233375549, 'Y': 0.760898232460022, 'Z': -0.08508399873971939}, {'X': 0.625422477722168, 'Y': 0.7147358059883118, 'Z': -0.007963744923472404}, {'X': 0.6210981011390686, 'Y': 0.6242337226867676, 'Z': -0.05524005740880966}, {'X': 0.6143189668655396, 'Y': 0.7016376852989197, 'Z': -0.08360752463340759}, {'X': 0.6176331639289856, 'Y': 0.761699914932251, 'Z': -0.09776351600885391}, {'X': 0.6832800507545471, 'Y': 0.7255738377571106, 'Z': -0.01742253452539444}, {'X': 0.6867502927780151, 'Y': 0.6254402995109558, 'Z': -0.06558744609355927}, {'X': 0.66953444480896, 'Y': 0.7182076573371887, 'Z': -0.07746519148349762}, {'X': 0.6636773943901062, 'Y': 0.776292085647583, 'Z': -0.07368005812168121}, {'X': 0.7389286756515503, 'Y': 0.7574256062507629, 'Z': -0.034904010593891144}, {'X': 0.7398748397827148, 'Y': 0.6824730038642883, 'Z': -0.08189783990383148}, {'X': 0.7092774510383606, 'Y': 0.7824456095695496, 'Z': -0.0726790651679039}, {'X': 0.6957718133926392, 'Y': 0.8405187129974365, 'Z': -0.05330483615398407}, {'X': 0.7909042835235596, 'Y': 0.8046889305114746, 'Z': -0.05596916005015373}, {'X': 0.7763679027557373, 'Y': 0.7616743445396423, 'Z': -0.08484010398387909}, {'X': 0.7438797950744629, 'Y': 0.8306794762611389, 'Z': -0.07639773190021515}, {'X': 0.7312695384025574, 'Y': 0.8776042461395264, 'Z': -0.06259632855653763}]
[{'X': 0.6858097314834595, 'Y': 1.0295820236206055, 'Z': -8.02599743110477e-07}, {'X': 0.6257950663566589, 'Y': 0.9642610549926758, 'Z': -0.028688661754131317}, {'X': 0.586113452911377, 'Y': 0.8448430895805359, 'Z': -0.04862787947058678}, {'X': 0.624958872795105, 'Y': 0.7526227235794067, 'Z': -0.07104068994522095}, {'X': 0.7027849555015564, 'Y': 0.7556396722793579, 'Z': -0.08740508556365967}, {'X': 0.6277817487716675, 'Y': 0.7125959992408752, 'Z': -0.01170644722878933}, {'X': 0.6243566274642944, 'Y': 0.6168724298477173, 'Z': -0.059985022991895676}, {'X': 0.614413857460022, 'Y': 0.6875867247581482, 'Z': -0.08801350742578506}, {'X': 0.6163651943206787, 'Y': 0.7467120885848999, 'Z': -0.10186824947595596}, {'X': 0.6857485175132751, 'Y': 0.7227823138237, 'Z': -0.021307380869984627}, {'X': 0.6902020573616028, 'Y': 0.6179609894752502, 'Z': -0.07176141440868378}, {'X': 0.6694560050964355, 'Y': 0.7115285396575928, 'Z': -0.08357236534357071}, {'X': 0.6638244986534119, 'Y': 0.7696151733398438, 'Z': -0.07920746505260468}, {'X': 0.7408559918403625, 'Y': 0.7548895478248596, 'Z': -0.038778938353061676}, {'X': 0.7404399514198303, 'Y': 0.6808438301086426, 'Z': -0.08716589957475662}, {'X': 0.7083007097244263, 'Y': 0.783240795135498, 'Z': -0.07650598883628845}, {'X': 0.6974050402641296, 'Y': 0.840261697769165, 'Z': -0.05583072826266289}, {'X': 0.7926105260848999, 'Y': 0.8019810914993286, 'Z': -0.0599692165851593}, {'X': 0.7790835499763489, 'Y': 0.7566948533058167, 'Z': -0.08899971842765808}, {'X': 0.7466787099838257, 'Y': 0.8250004053115845, 'Z': -0.0796675905585289}, {'X': 0.7363141179084778, 'Y': 0.8699458837509155, 'Z': -0.0651891827583313}]
[{'X': 0.681465208530426, 'Y': 1.0268995761871338, 'Z': -7.889252060522267e-07}, {'X': 0.6213939189910889, 'Y': 0.9577333331108093, 'Z': -0.025120073929429054}, {'X': 0.5827304124832153, 'Y': 0.8429782390594482, 'Z': -0.04460488259792328}, {'X': 0.6230054497718811, 'Y': 0.7538482546806335, 'Z': -0.0672815814614296}, {'X': 0.7001984715461731, 'Y': 0.7535561323165894, 'Z': -0.08489173650741577}, {'X': 0.6234624981880188, 'Y': 0.7141236662864685, 'Z': -0.01107047963887453}, {'X': 0.6207780241966248, 'Y': 0.6124612092971802, 'Z': -0.058839403092861176}, {'X': 0.6114239692687988, 'Y': 0.6761141419410706, 'Z': -0.08717510104179382}, {'X': 0.6122371554374695, 'Y': 0.7386618852615356, 'Z': -0.10064283013343811}, {'X': 0.681003987789154, 'Y': 0.724281907081604, 'Z': -0.021878253668546677}, {'X': 0.6882399916648865, 'Y': 0.6106113791465759, 'Z': -0.07113374024629593}, {'X': 0.6681726574897766, 'Y': 0.7010349631309509, 'Z': -0.08280739188194275}, {'X': 0.661163866519928, 'Y': 0.7668383121490479, 'Z': -0.0779605284333229}, {'X': 0.7364397048950195, 'Y': 0.7546129822731018, 'Z': -0.0399504229426384}, {'X': 0.7350077629089355, 'Y': 0.67973792552948, 'Z': -0.08755973726511002}, {'X': 0.7032546401023865, 'Y': 0.7795352935791016, 'Z': -0.07818412780761719}, {'X': 0.6917930245399475, 'Y': 0.8412327766418457, 'Z': -0.057781483978033066}, {'X': 0.788299560546875, 'Y': 0.8005486130714417, 'Z': -0.06124568730592728}, {'X': 0.7744176387786865, 'Y': 0.7516675591468811, 'Z': -0.08899342268705368}, {'X': 0.7421048879623413, 'Y': 0.8182834982872009, 'Z': -0.07893158495426178}, {'X': 0.7310422658920288, 'Y': 0.8658129572868347, 'Z': -0.06383708864450455}]
[{'X': 0.6839560270309448, 'Y': 1.0249866247177124, 'Z': -7.181770342867821e-07}, {'X': 0.625867486000061, 'Y': 0.9534057974815369, 'Z': -0.021490810438990593}, {'X': 0.5892137289047241, 'Y': 0.843551516532898, 'Z': -0.04017523303627968}, {'X': 0.6235175132751465, 'Y': 0.7539331912994385, 'Z': -0.06325066834688187}, {'X': 0.6947519779205322, 'Y': 0.7423260807991028, 'Z': -0.08155879378318787}, {'X': 0.6259410381317139, 'Y': 0.7170728445053101, 'Z': -0.010295381769537926}, {'X': 0.6293412446975708, 'Y': 0.60248202085495, 'Z': -0.05735066160559654}, {'X': 0.6194373965263367, 'Y': 0.6546680331230164, 'Z': -0.08545850962400436}, {'X': 0.617185652256012, 'Y': 0.7190285325050354, 'Z': -0.09759067744016647}, {'X': 0.680631160736084, 'Y': 0.7289921045303345, 'Z': -0.02208731137216091}, {'X': 0.6969598531723022, 'Y': 0.595266580581665, 'Z': -0.07034087926149368}, {'X': 0.6753486394882202, 'Y': 0.6684592962265015, 'Z': -0.08328478783369064}, {'X': 0.6636027097702026, 'Y': 0.7411898374557495, 'Z': -0.07859674096107483}, {'X': 0.7344810962677002, 'Y': 0.7590368986129761, 'Z': -0.040364302694797516}, {'X': 0.7388191223144531, 'Y': 0.6813198328018188, 'Z': -0.08645375072956085}, {'X': 0.7047454118728638, 'Y': 0.7724481225013733, 'Z': -0.08006495982408524}, {'X': 0.6898183226585388, 'Y': 0.8392685055732727, 'Z': -0.06087459251284599}, {'X': 0.7850712537765503, 'Y': 0.8038493394851685, 'Z': -0.061484698206186295}, {'X': 0.7784891128540039, 'Y': 0.7509486675262451, 'Z': -0.08613825589418411}, {'X': 0.7449545860290527, 'Y': 0.8074718117713928, 'Z': -0.07652539014816284}, {'X': 0.729516327381134, 'Y': 0.8566429615020752, 'Z': -0.06183537840843201}]
[{'X': 0.6850947737693787, 'Y': 1.0128684043884277, 'Z': -6.61122555811744e-07}, {'X': 0.6279349327087402, 'Y': 0.9546126127243042, 'Z': -0.022544139996170998}, {'X': 0.5906575322151184, 'Y': 0.8384019136428833, 'Z': -0.04141014814376831}, {'X': 0.628689706325531, 'Y': 0.7491009831428528, 'Z': -0.06368827074766159}, {'X': 0.7019801735877991, 'Y': 0.7363300323486328, 'Z': -0.08155280351638794}, {'X': 0.628591775894165, 'Y': 0.7088969945907593, 'Z': -0.017933666706085205}, {'X': 0.6227844953536987, 'Y': 0.5885830521583557, 'Z': -0.06568282842636108}, {'X': 0.6171196699142456, 'Y': 0.6434401869773865, 'Z': -0.09398160874843597}, {'X': 0.6186680197715759, 'Y': 0.713256299495697, 'Z': -0.10598628222942352}, {'X': 0.6874469518661499, 'Y': 0.7173462510108948, 'Z': -0.029876163229346275}, {'X': 0.6997669339179993, 'Y': 0.5754282474517822, 'Z': -0.07891371101140976}, {'X': 0.6786884069442749, 'Y': 0.6442063450813293, 'Z': -0.09232015162706375}, {'X': 0.6662202477455139, 'Y': 0.7187858819961548, 'Z': -0.08725795894861221}, {'X': 0.7417485117912292, 'Y': 0.7500407695770264, 'Z': -0.047623634338378906}, {'X': 0.7367141842842102, 'Y': 0.6785581707954407, 'Z': -0.09564287960529327}, {'X': 0.7025591731071472, 'Y': 0.7744076251983643, 'Z': -0.09015464782714844}, {'X': 0.6883732676506042, 'Y': 0.8413137197494507, 'Z': -0.07107683271169662}, {'X': 0.7916704416275024, 'Y': 0.7981098294258118, 'Z': -0.06774922460317612}, {'X': 0.7753934860229492, 'Y': 0.7499639987945557, 'Z': -0.0960472971200943}, {'X': 0.7424966096878052, 'Y': 0.8156949877738953, 'Z': -0.08603516221046448}, {'X': 0.7303775548934937, 'Y': 0.8685505986213684, 'Z': -0.07017747312784195}]
[{'X': 0.6857935786247253, 'Y': 1.0164247751235962, 'Z': 1.2117594394567277e-07}, {'X': 0.6249058842658997, 'Y': 0.9623435139656067, 'Z': -0.02254943549633026}, {'X': 0.5917485356330872, 'Y': 0.830338716506958, 'Z': -0.03360141068696976}, {'X': 0.6278735399246216, 'Y': 0.7418867349624634, 'Z': -0.04956025257706642}, {'X': 0.6949300765991211, 'Y': 0.7345700263977051, 'Z': -0.06380750238895416}, {'X': 0.63470059633255, 'Y': 0.6978829503059387, 'Z': -1.5713105312897824e-05}, {'X': 0.6225873231887817, 'Y': 0.6149177551269531, 'Z': -0.034143831580877304}, {'X': 0.6121588945388794, 'Y': 0.5669807195663452, 'Z': -0.06018800660967827}, {'X': 0.5934862494468689, 'Y': 0.5450537800788879, 'Z': -0.07647758722305298}, {'X': 0.6935077905654907, 'Y': 0.7024783492088318, 'Z': -0.013804194517433643}, {'X': 0.7103917002677917, 'Y': 0.5785080790519714, 'Z': -0.06017099693417549}, {'X': 0.696696937084198, 'Y': 0.5330663323402405, 'Z': -0.08803657442331314}, {'X': 0.6762534976005554, 'Y': 0.5260575413703918, 'Z': -0.09646885842084885}, {'X': 0.7450974583625793, 'Y': 0.7388710975646973, 'Z': -0.03271891549229622}, {'X': 0.7371364831924438, 'Y': 0.6733402013778687, 'Z': -0.0861116573214531}, {'X': 0.7013397216796875, 'Y': 0.7654987573623657, 'Z': -0.0890224501490593}, {'X': 0.6779432892799377, 'Y': 0.8381025195121765, 'Z': -0.07315929234027863}, {'X': 0.7923586964607239, 'Y': 0.7922374606132507, 'Z': -0.05396426469087601}, {'X': 0.769785463809967, 'Y': 0.7627788186073303, 'Z': -0.09126594662666321}, {'X': 0.7373926639556885, 'Y': 0.8348807096481323, 'Z': -0.08663342148065567}, {'X': 0.7204305529594421, 'Y': 0.8914154767990112, 'Z': -0.07228833436965942}]
[{'X': 0.6946040391921997, 'Y': 1.0206576585769653, 'Z': 4.4398922227628645e-07}, {'X': 0.6327686905860901, 'Y': 0.9647200107574463, 'Z': -0.03123442456126213}, {'X': 0.59501051902771, 'Y': 0.8462917804718018, 'Z': -0.049908917397260666}, {'X': 0.6346136331558228, 'Y': 0.7658578753471375, 'Z': -0.07129909843206406}, {'X': 0.6954379081726074, 'Y': 0.7369206547737122, 'Z': -0.09165734797716141}, {'X': 0.6375662684440613, 'Y': 0.7004068493843079, 'Z': -0.030736709013581276}, {'X': 0.6152396202087402, 'Y': 0.5749471187591553, 'Z': -0.06618659198284149}, {'X': 0.6009438037872314, 'Y': 0.49726006388664246, 'Z': -0.08869671076536179}, {'X': 0.5865983366966248, 'Y': 0.42836517095565796, 'Z': -0.10380935668945312}, {'X': 0.6958862543106079, 'Y': 0.7071261405944824, 'Z': -0.042746931314468384}, {'X': 0.7091968059539795, 'Y': 0.5640915036201477, 'Z': -0.08322233706712723}, {'X': 0.7076238989830017, 'Y': 0.48552200198173523, 'Z': -0.10476097464561462}, {'X': 0.7036799788475037, 'Y': 0.4174710512161255, 'Z': -0.11325836181640625}, {'X': 0.7471293210983276, 'Y': 0.7459036111831665, 'Z': -0.058928851038217545}, {'X': 0.7417730689048767, 'Y': 0.6753937005996704, 'Z': -0.11943487077951431}, {'X': 0.7045851945877075, 'Y': 0.7765503525733948, 'Z': -0.12258891016244888}, {'X': 0.6825743913650513, 'Y': 0.8475540280342102, 'Z': -0.10655815899372101}, {'X': 0.7908099889755249, 'Y': 0.8048966526985168, 'Z': -0.07717582583427429}, {'X': 0.7776513695716858, 'Y': 0.7609507441520691, 'Z': -0.12457887083292007}, {'X': 0.7430127859115601, 'Y': 0.8330910801887512, 'Z': -0.11994006484746933}, {'X': 0.7236965298652649, 'Y': 0.887657642364502, 'Z': -0.1047910749912262}]
