[{'X': 0.7232818007469177, 'Y': 0.9960390329360962, 'Z': -9.303371371061075e-07}, {'X': 0.651343047618866, 'Y': 0.9343161582946777, 'Z': -0.021436136215925217}, {'X': 0.6086165308952332, 'Y': 0.8264950513839722, 'Z': -0.03375193476676941}, {'X': 0.6141111850738525, 'Y': 0.7598690986633301, 'Z': -0.047851383686065674}, {'X': 0.642642080783844, 'Y': 0.726585328578949, 'Z': -0.057401467114686966}, {'X': 0.6479109525680542, 'Y': 0.6783053278923035, 'Z': -0.007202451582998037}, {'X': 0.616530179977417, 'Y': 0.6696214079856873, 'Z': -0.0479101836681366}, {'X': 0.6210446357727051, 'Y': 0.7641555666923523, 'Z': -0.07454609870910645}, {'X': 0.6261773109436035, 'Y': 0.8394847512245178, 'Z': -0.08633475005626678}, {'X': 0.7058866620063782, 'Y': 0.6793139576911926, 'Z': -0.014399949461221695}, {'X': 0.6685566306114197, 'Y': 0.678492546081543, 'Z': -0.05963515490293503}, {'X': 0.6644784808158875, 'Y': 0.7926488518714905, 'Z': -0.0729820728302002}, {'X': 0.6660575866699219, 'Y': 0.869867205619812, 'Z': -0.07002795487642288}, {'X': 0.7620736360549927, 'Y': 0.706105649471283, 'Z': -0.027529267594218254}, {'X': 0.7290015816688538, 'Y': 0.7107135653495789, 'Z': -0.07015614956617355}, {'X': 0.7120487689971924, 'Y': 0.8261417150497437, 'Z': -0.06179237365722656}, {'X': 0.7020228505134583, 'Y': 0.8992040753364563, 'Z': -0.04337931051850319}, {'X': 0.8126237988471985, 'Y': 0.7494645714759827, 'Z': -0.04313042387366295}, {'X': 0.7844150066375732, 'Y': 0.7579886317253113, 'Z': -0.06825826317071915}, {'X': 0.7576500773429871, 'Y': 0.8317583799362183, 'Z': -0.05710339546203613}, {'X': 0.7432566285133362, 'Y': 0.8726468086242676, 'Z': -0.040100302547216415}]
[{'X': 0.7185333967208862, 'Y': 1.0011166334152222, 'Z': -9.140741781266115e-07}, {'X': 0.6523538827896118, 'Y': 0.9445264339447021, 'Z': -0.02129056677222252}, {'X': 0.6092724800109863, 'Y': 0.8433961272239685, 'Z': -0.03448161482810974}, {'X': 0.6147787570953369, 'Y': 0.7793330550193787, 'Z': -0.05031121149659157}, {'X': 0.6468353271484375, 'Y': 0.7417395114898682, 'Z': -0.06202652305364609}, {'X': 0.6503576040267944, 'Y': 0.6885926723480225, 'Z': -0.0006841627764515579}, {'X': 0.6150691509246826, 'Y': 0.6701421737670898, 'Z': -0.044168539345264435}, {'X': 0.6186147332191467, 'Y': 0.7632244825363159, 'Z': -0.07514133304357529}, {'X': 0.6253693103790283, 'Y': 0.8367430567741394, 'Z': -0.08915296941995621}, {'X': 0.707290530204773, 'Y': 0.6937384009361267, 'Z': -0.008456923998892307}, {'X': 0.66950523853302, 'Y': 0.6774677634239197, 'Z': -0.05435561388731003}, {'X': 0.6626322269439697, 'Y': 0.7925136089324951, 'Z': -0.06952409446239471}, {'X': 0.6640058755874634, 'Y': 0.8682172298431396, 'Z': -0.06722918152809143}, {'X': 0.7628116607666016, 'Y': 0.7219936847686768, 'Z': -0.022866060957312584}, {'X': 0.7315891981124878, 'Y': 0.704348087310791, 'Z': -0.0684509128332138}, {'X': 0.7119962573051453, 'Y': 0.8212142586708069, 'Z': -0.06033952906727791}, {'X': 0.7026814222335815, 'Y': 0.8952540159225464, 'Z': -0.04040362685918808}, {'X': 0.8134342432022095, 'Y': 0.7657753229141235, 'Z': -0.03936797380447388}, {'X': 0.7865145206451416, 'Y': 0.7513558864593506, 'Z': -0.06730208545923233}, {'X': 0.7590898275375366, 'Y': 0.8265028595924377, 'Z': -0.05515343323349953}, {'X': 0.7464376091957092, 'Y': 0.8716476559638977, 'Z': -0.03615438565611839}]
[{'X': 0.7173525094985962, 'Y': 0.9978673458099365, 'Z': -8.815445085019746e-07}, {'X': 0.6516622304916382, 'Y': 0.9389633536338806, 'Z': -0.019005976617336273}, {'X': 0.6120363473892212, 'Y': 0.8329859375953674, 'Z': -0.030797189101576805}, {'X': 0.6285792589187622, 'Y': 0.7722826600074768, 'Z': -0.04615498706698418}, {'X': 0.6689413785934448, 'Y': 0.7458171844482422, 'Z': -0.058068420737981796}, {'X': 0.6474250555038452, 'Y': 0.6897072792053223, 'Z': 0.001765100285410881}, {'X': 0.614711582660675, 'Y': 0.6675962209701538, 'Z': -0.04036913812160492}, {'X': 0.6187783479690552, 'Y': 0.7599536776542664, 'Z': -0.07009655982255936}, {'X': 0.6248475909233093, 'Y': 0.834500253200531, 'Z': -0.08350839465856552}, {'X': 0.7046965956687927, 'Y': 0.6922081112861633, 'Z': -0.007362385746091604}, {'X': 0.668174684047699, 'Y': 0.6694369912147522, 'Z': -0.053538404405117035}, {'X': 0.6622692942619324, 'Y': 0.7813106179237366, 'Z': -0.06934688985347748}, {'X': 0.6633889675140381, 'Y': 0.8608356714248657, 'Z': -0.06706933677196503}, {'X': 0.7615719437599182, 'Y': 0.7191454768180847, 'Z': -0.022868094965815544}, {'X': 0.7305337190628052, 'Y': 0.6993764638900757, 'Z': -0.06811172515153885}, {'X': 0.7112008929252625, 'Y': 0.8169300556182861, 'Z': -0.06148938462138176}, {'X': 0.698604941368103, 'Y': 0.8936554789543152, 'Z': -0.042367953807115555}, {'X': 0.8133118152618408, 'Y': 0.7613445520401001, 'Z': -0.04037637636065483}, {'X': 0.7858108878135681, 'Y': 0.7459726929664612, 'Z': -0.06747877597808838}, {'X': 0.7584879398345947, 'Y': 0.8211630582809448, 'Z': -0.055654142051935196}, {'X': 0.7434436678886414, 'Y': 0.8683727383613586, 'Z': -0.03716369718313217}]
[{'X': 0.7191303372383118, 'Y': 1.0014185905456543, 'Z': -8.535907909390517e-07}, {'X': 0.6548951268196106, 'Y': 0.9373231530189514, 'Z': -0.020604807883501053}, {'X': 0.6178419589996338, 'Y': 0.8276616334915161, 'Z': -0.03261321410536766}, {'X': 0.6402970552444458, 'Y': 0.7623165249824524, 'Z': -0.04775174707174301}, {'X': 0.6858432292938232, 'Y': 0.7323071360588074, 'Z': -0.058680661022663116}, {'X': 0.6467833518981934, 'Y': 0.6979435086250305, 'Z': 0.0025050663389265537}, {'X': 0.6165463924407959, 'Y': 0.6646140813827515, 'Z': -0.04056117683649063}, {'X': 0.6212487816810608, 'Y': 0.7553353905677795, 'Z': -0.06977298110723495}, {'X': 0.6289286017417908, 'Y': 0.8294028639793396, 'Z': -0.08267370611429214}, {'X': 0.7023575305938721, 'Y': 0.6982902884483337, 'Z': -0.005381012335419655}, {'X': 0.6693643927574158, 'Y': 0.6639500260353088, 'Z': -0.052130699157714844}, {'X': 0.6657037734985352, 'Y': 0.7733308672904968, 'Z': -0.06699949502944946}, {'X': 0.6680440902709961, 'Y': 0.8507954478263855, 'Z': -0.0639381930232048}, {'X': 0.758502721786499, 'Y': 0.7225645780563354, 'Z': -0.02017906680703163}, {'X': 0.7314745783805847, 'Y': 0.6938528418540955, 'Z': -0.0654640719294548}, {'X': 0.7132207751274109, 'Y': 0.8085596561431885, 'Z': -0.05791596323251724}, {'X': 0.7001541256904602, 'Y': 0.883531391620636, 'Z': -0.0386556014418602}, {'X': 0.8110352754592896, 'Y': 0.7617369890213013, 'Z': -0.037331584841012955}, {'X': 0.7862741351127625, 'Y': 0.7464895248413086, 'Z': -0.06583838909864426}, {'X': 0.7584378123283386, 'Y': 0.822762668132782, 'Z': -0.05519586056470871}, {'X': 0.7415131330490112, 'Y': 0.8696165084838867, 'Z': -0.03774412348866463}]
[{'X': 0.7210073471069336, 'Y': 0.9962420463562012, 'Z': -7.828568868717412e-07}, {'X': 0.6537995934486389, 'Y': 0.9343597888946533, 'Z': -0.02000250481069088}, {'X': 0.6171924471855164, 'Y': 0.8214033246040344, 'Z': -0.030832093209028244}, {'X': 0.647445797920227, 'Y': 0.7554531097412109, 'Z': -0.04593833163380623}, {'X': 0.6980805397033691, 'Y': 0.7290047407150269, 'Z': -0.057560212910175323}, {'X': 0.6444886922836304, 'Y': 0.7150009274482727, 'Z': 0.0066543323919177055}, {'X': 0.6207773685455322, 'Y': 0.6521782875061035, 'Z': -0.0364232063293457}, {'X': 0.6213545203208923, 'Y': 0.7332517504692078, 'Z': -0.0659964382648468}, {'X': 0.6256629824638367, 'Y': 0.8068873286247253, 'Z': -0.07891406118869781}, {'X': 0.6976274251937866, 'Y': 0.7111387252807617, 'Z': -0.0009989725658670068}, {'X': 0.6717311143875122, 'Y': 0.6504781246185303, 'Z': -0.04655221477150917}, {'X': 0.6654790639877319, 'Y': 0.7480219602584839, 'Z': -0.06294941157102585}, {'X': 0.6647188663482666, 'Y': 0.8268670439720154, 'Z': -0.06145892292261124}, {'X': 0.7530653476715088, 'Y': 0.7281824350357056, 'Z': -0.016151655465364456}, {'X': 0.7303961515426636, 'Y': 0.67207932472229, 'Z': -0.06220223382115364}, {'X': 0.7123766541481018, 'Y': 0.7793853878974915, 'Z': -0.05803324654698372}, {'X': 0.7004056572914124, 'Y': 0.8605807423591614, 'Z': -0.04080890864133835}, {'X': 0.8065522313117981, 'Y': 0.7587743997573853, 'Z': -0.03357496112585068}, {'X': 0.7849373817443848, 'Y': 0.7167713642120361, 'Z': -0.06621478497982025}, {'X': 0.7589192390441895, 'Y': 0.7893031239509583, 'Z': -0.0590304471552372}, {'X': 0.7422643303871155, 'Y': 0.8474925756454468, 'Z': -0.04365742206573486}]
[{'X': 0.7233981490135193, 'Y': 0.9771992564201355, 'Z': -7.151053296183818e-07}, {'X': 0.6527224183082581, 'Y': 0.9159207940101624, 'Z': -0.01534869335591793}, {'X': 0.6215683817863464, 'Y': 0.8035964369773865, 'Z': -0.02115730568766594}, {'X': 0.6603761315345764, 'Y': 0.7320132255554199, 'Z': -0.03303418308496475}, {'X': 0.7182342410087585, 'Y': 0.7112540602684021, 'Z': -0.041846152395009995}, {'X': 0.64290452003479, 'Y': 0.7191464304924011, 'Z': 0.009759056381881237}, {'X': 0.6280072927474976, 'Y': 0.6125349998474121, 'Z': -0.02431326173245907}, {'X': 0.6118428707122803, 'Y': 0.6486685276031494, 'Z': -0.04697798937559128}, {'X': 0.6135764122009277, 'Y': 0.7037186622619629, 'Z': -0.05675772950053215}, {'X': 0.6911225318908691, 'Y': 0.7097203731536865, 'Z': 0.0008384278626181185}, {'X': 0.6877236366271973, 'Y': 0.5903897285461426, 'Z': -0.03472846373915672}, {'X': 0.6620132923126221, 'Y': 0.6448983550071716, 'Z': -0.04845879226922989}, {'X': 0.6580987572669983, 'Y': 0.7120819687843323, 'Z': -0.0472838468849659}, {'X': 0.7406796216964722, 'Y': 0.7196825742721558, 'Z': -0.014740188606083393}, {'X': 0.7423074841499329, 'Y': 0.6124131679534912, 'Z': -0.04833007976412773}, {'X': 0.7112535238265991, 'Y': 0.6661961674690247, 'Z': -0.05218850076198578}, {'X': 0.7037202715873718, 'Y': 0.7324379086494446, 'Z': -0.04400511458516121}, {'X': 0.792512834072113, 'Y': 0.741034984588623, 'Z': -0.03300972282886505}, {'X': 0.7991619110107422, 'Y': 0.6554590463638306, 'Z': -0.0556364506483078}, {'X': 0.7691895365715027, 'Y': 0.678440511226654, 'Z': -0.05686018615961075}, {'X': 0.7523065805435181, 'Y': 0.7275131344795227, 'Z': -0.051316678524017334}]
[{'X': 0.7321171760559082, 'Y': 0.9870062470436096, 'Z': 2.362137596634284e-09}, {'X': 0.6666176319122314, 'Y': 0.9208992719650269, 'Z': -0.024507597088813782}, {'X': 0.6417347192764282, 'Y': 0.7928736805915833, 'Z': -0.025743432343006134}, {'X': 0.6946821212768555, 'Y': 0.6987846493721008, 'Z': -0.027041122317314148}, {'X': 0.7618146538734436, 'Y': 0.6939859390258789, 'Z': -0.02873940020799637}, {'X': 0.6449175477027893, 'Y': 0.7116791605949402, 'Z': 0.008109299466013908}, {'X': 0.6217381358146667, 'Y': 0.631413996219635, 'Z': -0.0002849726297426969}, {'X': 0.6060914993286133, 'Y': 0.5851795673370361, 'Z': -0.014910842292010784}, {'X': 0.5895531177520752, 'Y': 0.5392718315124512, 'Z': -0.030374472960829735}, {'X': 0.6935290694236755, 'Y': 0.6877955198287964, 'Z': 0.0038628019392490387}, {'X': 0.6811197996139526, 'Y': 0.580840528011322, 'Z': -0.0005852729082107544}, {'X': 0.6700538992881775, 'Y': 0.5149183869361877, 'Z': -0.013864502310752869}, {'X': 0.6571476459503174, 'Y': 0.456073522567749, 'Z': -0.027192242443561554}, {'X': 0.7416430711746216, 'Y': 0.6975163817405701, 'Z': -0.006520290393382311}, {'X': 0.7373709082603455, 'Y': 0.5964314937591553, 'Z': -0.02007541060447693}, {'X': 0.7268050909042358, 'Y': 0.5244729518890381, 'Z': -0.04145659878849983}, {'X': 0.7139495611190796, 'Y': 0.4627673029899597, 'Z': -0.059114422649145126}, {'X': 0.7901720404624939, 'Y': 0.7253492474555969, 'Z': -0.02041884884238243}, {'X': 0.8034307360649109, 'Y': 0.6530989408493042, 'Z': -0.035667240619659424}, {'X': 0.8091238141059875, 'Y': 0.6101818084716797, 'Z': -0.04706363007426262}, {'X': 0.8103809356689453, 'Y': 0.5779487490653992, 'Z': -0.058150362223386765}]
[{'X': 0.7384870648384094, 'Y': 0.9845576286315918, 'Z': 4.5932426928629866e-07}, {'X': 0.6724915504455566, 'Y': 0.9240520000457764, 'Z': -0.026849135756492615}, {'X': 0.6415455341339111, 'Y': 0.7927263975143433, 'Z': -0.030820511281490326}, {'X': 0.7042809128761292, 'Y': 0.7024825811386108, 'Z': -0.03352542221546173}, {'X': 0.7774447798728943, 'Y': 0.695273756980896, 'Z': -0.03657244145870209}, {'X': 0.6360650062561035, 'Y': 0.685762882232666, 'Z': -0.00954076461493969}, {'X': 0.5981804132461548, 'Y': 0.5770395398139954, 'Z': -0.02027394063770771}, {'X': 0.5787121057510376, 'Y': 0.5053083300590515, 'Z': -0.032439399510622025}, {'X': 0.5615124702453613, 'Y': 0.445660799741745, 'Z': -0.046035971492528915}, {'X': 0.6916847229003906, 'Y': 0.6638118624687195, 'Z': -0.014030620455741882}, {'X': 0.6754804849624634, 'Y': 0.5306699872016907, 'Z': -0.02307562157511711}, {'X': 0.6672807931900024, 'Y': 0.44563817977905273, 'Z': -0.03720325604081154}, {'X': 0.6586534380912781, 'Y': 0.3772970736026764, 'Z': -0.04891914874315262}, {'X': 0.7462738156318665, 'Y': 0.6804776191711426, 'Z': -0.023609600961208344}, {'X': 0.7384752631187439, 'Y': 0.5592873096466064, 'Z': -0.04231083020567894}, {'X': 0.728158175945282, 'Y': 0.4704422354698181, 'Z': -0.06937640905380249}, {'X': 0.7194066643714905, 'Y': 0.393753319978714, 'Z': -0.08987591415643692}, {'X': 0.7995332479476929, 'Y': 0.7176116704940796, 'Z': -0.03586534038186073}, {'X': 0.8383805751800537, 'Y': 0.641441822052002, 'Z': -0.06163494288921356}, {'X': 0.8660964965820312, 'Y': 0.5783590078353882, 'Z': -0.08292548358440399}, {'X': 0.8910315632820129, 'Y': 0.5209822058677673, 'Z': -0.0990043580532074}]
[{'X': 0.7413480281829834, 'Y': 0.9864163994789124, 'Z': 4.639343842427479e-07}, {'X': 0.6750892400741577, 'Y': 0.9293723106384277, 'Z': -0.02968628518283367}, {'X': 0.6449506282806396, 'Y': 0.800710916519165, 'Z': -0.03358042985200882}, {'X': 0.7116889953613281, 'Y': 0.7124615907669067, 'Z': -0.03613146021962166}, {'X': 0.7858456373214722, 'Y': 0.6937484741210938, 'Z': -0.03792089223861694}, {'X': 0.6419405341148376, 'Y': 0.6791336536407471, 'Z': -0.007340313401073217}, {'X': 0.5987129211425781, 'Y': 0.5660814642906189, 'Z': -0.017148930579423904}, {'X': 0.5761020183563232, 'Y': 0.4903782904148102, 'Z': -0.026889583095908165}, {'X': 0.5575453639030457, 'Y': 0.43273475766181946, 'Z': -0.037948135286569595}, {'X': 0.7021406888961792, 'Y': 0.658836305141449, 'Z': -0.00970828253775835}, {'X': 0.6825255751609802, 'Y': 0.529954195022583, 'Z': -0.01433287188410759}, {'X': 0.6740399599075317, 'Y': 0.4516557455062866, 'Z': -0.02241654321551323}, {'X': 0.6650100350379944, 'Y': 0.3894200325012207, 'Z': -0.02956574037671089}, {'X': 0.7594484090805054, 'Y': 0.6771160364151001, 'Z': -0.018575241789221764}, {'X': 0.757504403591156, 'Y': 0.5585057139396667, 'Z': -0.03590434789657593}, {'X': 0.7491600513458252, 'Y': 0.4775460362434387, 'Z': -0.05815727636218071}, {'X': 0.7416017055511475, 'Y': 0.41022902727127075, 'Z': -0.07466461509466171}, {'X': 0.8134972453117371, 'Y': 0.716796338558197, 'Z': -0.03077026642858982}, {'X': 0.8615298867225647, 'Y': 0.6452299952507019, 'Z': -0.05881528928875923}, {'X': 0.8916008472442627, 'Y': 0.58743816614151, 'Z': -0.0804148018360138}, {'X': 0.9182534217834473, 'Y': 0.5347168445587158, 'Z': -0.09536702185869217}]
[{'X': 0.740631103515625, 'Y': 0.9888741970062256, 'Z': 5.237920959189069e-07}, {'X': 0.6760014295578003, 'Y': 0.9357609748840332, 'Z': -0.03664394095540047}, {'X': 0.6474713087081909, 'Y': 0.8136482834815979, 'Z': -0.04738757386803627}, {'X': 0.7149584293365479, 'Y': 0.727931559085846, 'Z': -0.05582824721932411}, {'X': 0.7888522148132324, 'Y': 0.6995565295219421, 'Z': -0.06333800405263901}, {'X': 0.6478961706161499, 'Y': 0.681019127368927, 'Z': -0.019721493124961853}, {'X': 0.6034940481185913, 'Y': 0.5647143721580505, 'Z': -0.036450717598199844}, {'X': 0.580496072769165, 'Y': 0.4840793311595917, 'Z': -0.05064773187041283}, {'X': 0.5626764893531799, 'Y': 0.42348557710647583, 'Z': -0.06385476142168045}, {'X': 0.7093209028244019, 'Y': 0.6632459163665771, 'Z': -0.020496545359492302}, {'X': 0.6923503875732422, 'Y': 0.5266456604003906, 'Z': -0.029059605672955513}, {'X': 0.6837893724441528, 'Y': 0.44490718841552734, 'Z': -0.038013849407434464}, {'X': 0.675527811050415, 'Y': 0.38018324971199036, 'Z': -0.04531435668468475}, {'X': 0.7668798565864563, 'Y': 0.6838791966438293, 'Z': -0.02814599871635437}, {'X': 0.767656147480011, 'Y': 0.5556039810180664, 'Z': -0.047108277678489685}, {'X': 0.7607905864715576, 'Y': 0.47024446725845337, 'Z': -0.0672202780842781}, {'X': 0.7555323243141174, 'Y': 0.40109604597091675, 'Z': -0.08196212351322174}, {'X': 0.8197906613349915, 'Y': 0.7290374636650085, 'Z': -0.03986745327711105}, {'X': 0.8690032958984375, 'Y': 0.6565682888031006, 'Z': -0.06913100928068161}, {'X': 0.8997253775596619, 'Y': 0.5987913012504578, 'Z': -0.08922240883111954}, {'X': 0.92816162109375, 'Y': 0.5471711158752441, 'Z': -0.10224294662475586}]
[{'X': 0.7396472096443176, 'Y': 0.9818670749664307, 'Z': 5.115105068398407e-07}, {'X': 0.6729680895805359, 'Y': 0.9259068965911865, 'Z': -0.03822416067123413}, {'X': 0.6504924297332764, 'Y': 0.8027716875076294, 'Z': -0.0469769611954689}, {'X': 0.7205225825309753, 'Y': 0.7211030721664429, 'Z': -0.05273052677512169}, {'X': 0.7897427082061768, 'Y': 0.6980531811714172, 'Z': -0.05739090219140053}, {'X': 0.6463268995285034, 'Y': 0.6797594428062439, 'Z': -0.01689300313591957}, {'X': 0.601956844329834, 'Y': 0.5652556419372559, 'Z': -0.030292179435491562}, {'X': 0.5796686410903931, 'Y': 0.48783397674560547, 'Z': -0.04152323678135872}, {'X': 0.5625481009483337, 'Y': 0.4275150001049042, 'Z': -0.05245303735136986}, {'X': 0.7086875438690186, 'Y': 0.6614910364151001, 'Z': -0.016285113990306854}, {'X': 0.6938014626502991, 'Y': 0.5263015031814575, 'Z': -0.022452691569924355}, {'X': 0.6859534382820129, 'Y': 0.4438515603542328, 'Z': -0.02974792569875717}, {'X': 0.6778979897499084, 'Y': 0.3783895671367645, 'Z': -0.03519536554813385}, {'X': 0.7659478187561035, 'Y': 0.6830993890762329, 'Z': -0.02275106869637966}, {'X': 0.7692430019378662, 'Y': 0.5569479465484619, 'Z': -0.04183381423354149}, {'X': 0.7626619935035706, 'Y': 0.4689981937408447, 'Z': -0.06192954629659653}, {'X': 0.7574606537818909, 'Y': 0.39488109946250916, 'Z': -0.075578972697258}, {'X': 0.8176344633102417, 'Y': 0.7267509698867798, 'Z': -0.03318296745419502}, {'X': 0.8670845627784729, 'Y': 0.6565647125244141, 'Z': -0.0625411719083786}, {'X': 0.8988182544708252, 'Y': 0.6008114218711853, 'Z': -0.08186983317136765}, {'X': 0.9279255867004395, 'Y': 0.5491700172424316, 'Z': -0.09349962323904037}]
