[{'X': 0.6944243311882019, 'Y': 1.0405142307281494, 'Z': -8.64182823079318e-07}, {'X': 0.6304990649223328, 'Y': 0.9680650234222412, 'Z': -0.029160572215914726}, {'X': 0.586526095867157, 'Y': 0.8373838067054749, 'Z': -0.0458010770380497}, {'X': 0.6256967782974243, 'Y': 0.7456704378128052, 'Z': -0.06507910043001175}, {'X': 0.704108715057373, 'Y': 0.7681747674942017, 'Z': -0.07710547745227814}, {'X': 0.622871994972229, 'Y': 0.7192121148109436, 'Z': -0.0027287285774946213}, {'X': 0.6104993224143982, 'Y': 0.6418262720108032, 'Z': -0.050044577568769455}, {'X': 0.6104521751403809, 'Y': 0.7362346053123474, 'Z': -0.07644414901733398}, {'X': 0.6214412450790405, 'Y': 0.7830097079277039, 'Z': -0.08985728025436401}, {'X': 0.6786888837814331, 'Y': 0.7217374444007874, 'Z': -0.010667189955711365}, {'X': 0.6718389987945557, 'Y': 0.6373984813690186, 'Z': -0.06106235086917877}, {'X': 0.6627097129821777, 'Y': 0.7385707497596741, 'Z': -0.07012341171503067}, {'X': 0.6656863689422607, 'Y': 0.782267153263092, 'Z': -0.0632905662059784}, {'X': 0.7329421639442444, 'Y': 0.7445316910743713, 'Z': -0.027803806588053703}, {'X': 0.726490318775177, 'Y': 0.6866142153739929, 'Z': -0.07455442100763321}, {'X': 0.7051473259925842, 'Y': 0.7854864597320557, 'Z': -0.0641419067978859}, {'X': 0.7012883424758911, 'Y': 0.8292347192764282, 'Z': -0.043858230113983154}, {'X': 0.7868895530700684, 'Y': 0.7811604738235474, 'Z': -0.04943263158202171}, {'X': 0.7670932412147522, 'Y': 0.7526300549507141, 'Z': -0.07575477659702301}, {'X': 0.7392698526382446, 'Y': 0.8262521624565125, 'Z': -0.06783752888441086}, {'X': 0.731650173664093, 'Y': 0.8707676529884338, 'Z': -0.05467020347714424}]
[{'X': 0.6907110214233398, 'Y': 1.0284454822540283, 'Z': -8.539117857253586e-07}, {'X': 0.6270797848701477, 'Y': 0.9491656422615051, 'Z': -0.02683555707335472}, {'X': 0.5891972780227661, 'Y': 0.8349660634994507, 'Z': -0.046334292739629745}, {'X': 0.6308218240737915, 'Y': 0.7474149465560913, 'Z': -0.06933616101741791}, {'X': 0.707756519317627, 'Y': 0.7590237855911255, 'Z': -0.08623992651700974}, {'X': 0.6252747178077698, 'Y': 0.7197687029838562, 'Z': -0.0027832810301333666}, {'X': 0.6180970072746277, 'Y': 0.6276037693023682, 'Z': -0.05227738618850708}, {'X': 0.608441174030304, 'Y': 0.7081568241119385, 'Z': -0.07907518744468689}, {'X': 0.6158557534217834, 'Y': 0.7618222832679749, 'Z': -0.09083183854818344}, {'X': 0.679100513458252, 'Y': 0.7248153686523438, 'Z': -0.011894697323441505}, {'X': 0.6783652305603027, 'Y': 0.6253386735916138, 'Z': -0.06376614421606064}, {'X': 0.6613003015518188, 'Y': 0.7247574329376221, 'Z': -0.07398474961519241}, {'X': 0.6628535389900208, 'Y': 0.7764673233032227, 'Z': -0.06701940298080444}, {'X': 0.7333921194076538, 'Y': 0.7482616305351257, 'Z': -0.02960270456969738}, {'X': 0.7286715507507324, 'Y': 0.6795090436935425, 'Z': -0.08059504628181458}, {'X': 0.7016469836235046, 'Y': 0.7819092273712158, 'Z': -0.07150860130786896}, {'X': 0.6985951066017151, 'Y': 0.8352378010749817, 'Z': -0.04998977109789848}, {'X': 0.7867510914802551, 'Y': 0.7866562008857727, 'Z': -0.05073666200041771}, {'X': 0.7664817571640015, 'Y': 0.742007315158844, 'Z': -0.07974915951490402}, {'X': 0.7364723086357117, 'Y': 0.8147226572036743, 'Z': -0.0704459697008133}, {'X': 0.7301618456840515, 'Y': 0.865169107913971, 'Z': -0.05486490577459335}]
[{'X': 0.6857341527938843, 'Y': 1.020925760269165, 'Z': -6.094254558774992e-07}, {'X': 0.6268916726112366, 'Y': 0.9502252340316772, 'Z': -0.01920933835208416}, {'X': 0.5957738757133484, 'Y': 0.8342846632003784, 'Z': -0.03664812445640564}, {'X': 0.6368619799613953, 'Y': 0.7461555004119873, 'Z': -0.05962476506829262}, {'X': 0.7098755240440369, 'Y': 0.7358943819999695, 'Z': -0.07826840877532959}, {'X': 0.6331422924995422, 'Y': 0.7137091755867004, 'Z': -0.008745419792830944}, {'X': 0.6299512386322021, 'Y': 0.5926796197891235, 'Z': -0.056717582046985626}, {'X': 0.6219075918197632, 'Y': 0.6420372724533081, 'Z': -0.0864458903670311}, {'X': 0.6216287612915039, 'Y': 0.7118902206420898, 'Z': -0.09880079329013824}, {'X': 0.6890648007392883, 'Y': 0.7220112681388855, 'Z': -0.022291166707873344}, {'X': 0.7061031460762024, 'Y': 0.5780131816864014, 'Z': -0.07179757207632065}, {'X': 0.6851881742477417, 'Y': 0.6339179873466492, 'Z': -0.087799072265625}, {'X': 0.6745002865791321, 'Y': 0.7052619457244873, 'Z': -0.08440899848937988}, {'X': 0.7414537668228149, 'Y': 0.7537015676498413, 'Z': -0.041922230273485184}, {'X': 0.7413727045059204, 'Y': 0.6791492104530334, 'Z': -0.08766866475343704}, {'X': 0.7072498202323914, 'Y': 0.770670473575592, 'Z': -0.08106084913015366}, {'X': 0.69469153881073, 'Y': 0.8390615582466125, 'Z': -0.0608687587082386}, {'X': 0.7911615371704102, 'Y': 0.8008331656455994, 'Z': -0.06423032283782959}, {'X': 0.784911572933197, 'Y': 0.7394753694534302, 'Z': -0.0874600037932396}, {'X': 0.7526138424873352, 'Y': 0.797479510307312, 'Z': -0.07446176558732986}, {'X': 0.7392681837081909, 'Y': 0.8510262370109558, 'Z': -0.0567619726061821}]
[{'X': 0.6923103928565979, 'Y': 1.011070966720581, 'Z': 1.2713344688108918e-07}, {'X': 0.6328954696655273, 'Y': 0.9501476287841797, 'Z': -0.021919745951890945}, {'X': 0.6011894941329956, 'Y': 0.8228974342346191, 'Z': -0.030149994418025017}, {'X': 0.64175945520401, 'Y': 0.7415975332260132, 'Z': -0.042920567095279694}, {'X': 0.7090115547180176, 'Y': 0.7317390441894531, 'Z': -0.05449090152978897}, {'X': 0.6383123993873596, 'Y': 0.6959820985794067, 'Z': -0.0005286748055368662}, {'X': 0.6259965896606445, 'Y': 0.6029524803161621, 'Z': -0.0266635250300169}, {'X': 0.618410587310791, 'Y': 0.5418491363525391, 'Z': -0.04552478343248367}, {'X': 0.6041871905326843, 'Y': 0.49734097719192505, 'Z': -0.05839134380221367}, {'X': 0.6964079737663269, 'Y': 0.7024530172348022, 'Z': -0.012415925040841103}, {'X': 0.7184737324714661, 'Y': 0.5799751281738281, 'Z': -0.051382966339588165}, {'X': 0.7061749696731567, 'Y': 0.5268869400024414, 'Z': -0.07440026104450226}, {'X': 0.6871964335441589, 'Y': 0.5006465315818787, 'Z': -0.081010602414608}, {'X': 0.7468030452728271, 'Y': 0.7366767525672913, 'Z': -0.028782382607460022}, {'X': 0.7422592043876648, 'Y': 0.6776367425918579, 'Z': -0.07931140810251236}, {'X': 0.7072896361351013, 'Y': 0.7665255069732666, 'Z': -0.08349897712469101}, {'X': 0.6879368424415588, 'Y': 0.8332120180130005, 'Z': -0.0687229111790657}, {'X': 0.7904499769210815, 'Y': 0.7874449491500854, 'Z': -0.04712865129113197}, {'X': 0.7728680968284607, 'Y': 0.7499991655349731, 'Z': -0.08213312178850174}, {'X': 0.7423022389411926, 'Y': 0.8159934878349304, 'Z': -0.0776287093758583}, {'X': 0.7297976016998291, 'Y': 0.8695954084396362, 'Z': -0.06408446282148361}]
[{'X': 0.6953280568122864, 'Y': 1.014564037322998, 'Z': 4.0047524407782475e-07}, {'X': 0.6386704444885254, 'Y': 0.9570722579956055, 'Z': -0.025302425026893616}, {'X': 0.6037187576293945, 'Y': 0.8339003920555115, 'Z': -0.03893380984663963}, {'X': 0.6467506885528564, 'Y': 0.7579784393310547, 'Z': -0.05573307350277901}, {'X': 0.7123064994812012, 'Y': 0.7417006492614746, 'Z': -0.07172607630491257}, {'X': 0.6418284773826599, 'Y': 0.6950234174728394, 'Z': -0.023478612303733826}, {'X': 0.6215082406997681, 'Y': 0.5672290325164795, 'Z': -0.05251862481236458}, {'X': 0.6083093285560608, 'Y': 0.4905893802642822, 'Z': -0.07075867801904678}, {'X': 0.5956671237945557, 'Y': 0.42590731382369995, 'Z': -0.08275172859430313}, {'X': 0.7008094191551208, 'Y': 0.7052485942840576, 'Z': -0.034106869250535965}, {'X': 0.7194958925247192, 'Y': 0.5682619214057922, 'Z': -0.06674037128686905}, {'X': 0.7219650149345398, 'Y': 0.48744672536849976, 'Z': -0.08560699969530106}, {'X': 0.7232609391212463, 'Y': 0.4205936789512634, 'Z': -0.09344709664583206}, {'X': 0.7517393827438354, 'Y': 0.743134081363678, 'Z': -0.04812691733241081}, {'X': 0.7486746907234192, 'Y': 0.6837632060050964, 'Z': -0.09795919060707092}, {'X': 0.7113102674484253, 'Y': 0.7722682952880859, 'Z': -0.10171039402484894}, {'X': 0.6902803182601929, 'Y': 0.8384787440299988, 'Z': -0.08841664344072342}, {'X': 0.7948726415634155, 'Y': 0.7963403463363647, 'Z': -0.0639331042766571}, {'X': 0.7797673344612122, 'Y': 0.7595396041870117, 'Z': -0.10292137414216995}, {'X': 0.7458750009536743, 'Y': 0.8280364274978638, 'Z': -0.0983865037560463}, {'X': 0.7290835380554199, 'Y': 0.8837766647338867, 'Z': -0.08492981642484665}]
[{'X': 0.6947724223136902, 'Y': 1.0144579410552979, 'Z': 5.886563485546503e-07}, {'X': 0.6367243528366089, 'Y': 0.958907961845398, 'Z': -0.032256659120321274}, {'X': 0.6031889915466309, 'Y': 0.8387883901596069, 'Z': -0.05334298312664032}, {'X': 0.6523066759109497, 'Y': 0.766101598739624, 'Z': -0.07714565843343735}, {'X': 0.7227977514266968, 'Y': 0.7491430044174194, 'Z': -0.09966620802879333}, {'X': 0.645413339138031, 'Y': 0.6877219080924988, 'Z': -0.03526132181286812}, {'X': 0.6265119314193726, 'Y': 0.5593544244766235, 'Z': -0.07138928025960922}, {'X': 0.6135305762290955, 'Y': 0.4821584224700928, 'Z': -0.0938696339726448}, {'X': 0.601111650466919, 'Y': 0.41671279072761536, 'Z': -0.10813499242067337}, {'X': 0.7055963277816772, 'Y': 0.701469361782074, 'Z': -0.04653598740696907}, {'X': 0.7316499948501587, 'Y': 0.557327151298523, 'Z': -0.08676528930664062}, {'X': 0.7384496331214905, 'Y': 0.47056230902671814, 'Z': -0.10894603282213211}, {'X': 0.7433696985244751, 'Y': 0.3959493339061737, 'Z': -0.11772904545068741}, {'X': 0.7561783194541931, 'Y': 0.7454519271850586, 'Z': -0.06175561249256134}, {'X': 0.7614654302597046, 'Y': 0.6881821751594543, 'Z': -0.11823494732379913}, {'X': 0.7193838953971863, 'Y': 0.7816725373268127, 'Z': -0.12021302431821823}, {'X': 0.6934913992881775, 'Y': 0.8477991223335266, 'Z': -0.10354296118021011}, {'X': 0.798484206199646, 'Y': 0.8074681758880615, 'Z': -0.07939339429140091}, {'X': 0.7981238961219788, 'Y': 0.7591698169708252, 'Z': -0.12037062644958496}, {'X': 0.7636711001396179, 'Y': 0.8233516812324524, 'Z': -0.11225804686546326}, {'X': 0.7420399188995361, 'Y': 0.8761754631996155, 'Z': -0.09517311304807663}]
[{'X': 0.6998903751373291, 'Y': 1.0119740962982178, 'Z': 6.285482641033013e-07}, {'X': 0.6428494453430176, 'Y': 0.9571852684020996, 'Z': -0.034923795610666275}, {'X': 0.6071690320968628, 'Y': 0.8400658965110779, 'Z': -0.057824522256851196}, {'X': 0.6588103175163269, 'Y': 0.7697427868843079, 'Z': -0.0826517790555954}, {'X': 0.7315772771835327, 'Y': 0.7556474804878235, 'Z': -0.10581677407026291}, {'X': 0.6501093506813049, 'Y': 0.6848672032356262, 'Z': -0.03939208388328552}, {'X': 0.6278680562973022, 'Y': 0.5548253059387207, 'Z': -0.07628904283046722}, {'X': 0.6130771636962891, 'Y': 0.4766896665096283, 'Z': -0.099433533847332}, {'X': 0.5997133255004883, 'Y': 0.41041916608810425, 'Z': -0.11437024921178818}, {'X': 0.7123551368713379, 'Y': 0.697635293006897, 'Z': -0.04985181242227554}, {'X': 0.7385120391845703, 'Y': 0.5477450489997864, 'Z': -0.08918587118387222}, {'X': 0.7464627027511597, 'Y': 0.45725154876708984, 'Z': -0.11151592433452606}, {'X': 0.7540026903152466, 'Y': 0.3782239258289337, 'Z': -0.12093409150838852}, {'X': 0.7634814977645874, 'Y': 0.7449665665626526, 'Z': -0.06441310048103333}, {'X': 0.7694132924079895, 'Y': 0.6906028985977173, 'Z': -0.11891625821590424}, {'X': 0.7245793342590332, 'Y': 0.7802599668502808, 'Z': -0.12147404998540878}, {'X': 0.6974457502365112, 'Y': 0.8415490388870239, 'Z': -0.10589276999235153}, {'X': 0.8046953678131104, 'Y': 0.8123447299003601, 'Z': -0.08167491108179092}, {'X': 0.8050011396408081, 'Y': 0.7657134532928467, 'Z': -0.12063001096248627}, {'X': 0.768517792224884, 'Y': 0.8234087228775024, 'Z': -0.11262157559394836}, {'X': 0.7453275918960571, 'Y': 0.871076762676239, 'Z': -0.09628749638795853}]
[{'X': 0.6971110701560974, 'Y': 1.0138970613479614, 'Z': 6.427260927921452e-07}, {'X': 0.6394250988960266, 'Y': 0.9561083316802979, 'Z': -0.03285408765077591}, {'X': 0.6072578430175781, 'Y': 0.8400400280952454, 'Z': -0.05569841340184212}, {'X': 0.6588133573532104, 'Y': 0.7730438709259033, 'Z': -0.08082649111747742}, {'X': 0.7294459342956543, 'Y': 0.7572230100631714, 'Z': -0.1045544445514679}, {'X': 0.6501632332801819, 'Y': 0.6862680912017822, 'Z': -0.03999193012714386}, {'X': 0.6291469931602478, 'Y': 0.5567781329154968, 'Z': -0.07709169387817383}, {'X': 0.6151387095451355, 'Y': 0.47802627086639404, 'Z': -0.10024815797805786}, {'X': 0.6022096276283264, 'Y': 0.41161125898361206, 'Z': -0.11513730138540268}, {'X': 0.7118754386901855, 'Y': 0.7003188133239746, 'Z': -0.051670074462890625}, {'X': 0.7386127710342407, 'Y': 0.5501416921615601, 'Z': -0.09133504331111908}, {'X': 0.7483565211296082, 'Y': 0.4577879309654236, 'Z': -0.11401888728141785}, {'X': 0.7564908266067505, 'Y': 0.3796815276145935, 'Z': -0.12395384907722473}, {'X': 0.7624217867851257, 'Y': 0.7483866810798645, 'Z': -0.06699956953525543}, {'X': 0.7688803672790527, 'Y': 0.6940505504608154, 'Z': -0.12168208509683609}, {'X': 0.7245637774467468, 'Y': 0.7809712290763855, 'Z': -0.12458616495132446}, {'X': 0.6953773498535156, 'Y': 0.8428500890731812, 'Z': -0.10971008986234665}, {'X': 0.8035093545913696, 'Y': 0.8160433769226074, 'Z': -0.08478529006242752}, {'X': 0.8042908310890198, 'Y': 0.7710789442062378, 'Z': -0.12537914514541626}, {'X': 0.7669373750686646, 'Y': 0.8320657014846802, 'Z': -0.1177440658211708}, {'X': 0.7398244142532349, 'Y': 0.8834925293922424, 'Z': -0.10152043402194977}]
[{'X': 0.6997699737548828, 'Y': 1.014788031578064, 'Z': 6.028359393894789e-07}, {'X': 0.6398657560348511, 'Y': 0.9591876864433289, 'Z': -0.03466297313570976}, {'X': 0.6047108173370361, 'Y': 0.8395193815231323, 'Z': -0.05579094961285591}, {'X': 0.6560348272323608, 'Y': 0.7671268582344055, 'Z': -0.07869153469800949}, {'X': 0.7293848395347595, 'Y': 0.7558131814002991, 'Z': -0.10019520670175552}, {'X': 0.651590883731842, 'Y': 0.6850823760032654, 'Z': -0.03729797899723053}, {'X': 0.6304821968078613, 'Y': 0.5557309985160828, 'Z': -0.07251886278390884}, {'X': 0.6166367530822754, 'Y': 0.477458655834198, 'Z': -0.09516767412424088}, {'X': 0.602436363697052, 'Y': 0.41052091121673584, 'Z': -0.11042945832014084}, {'X': 0.7147859334945679, 'Y': 0.6970626711845398, 'Z': -0.04814179986715317}, {'X': 0.7389283180236816, 'Y': 0.5484457612037659, 'Z': -0.08577161282300949}, {'X': 0.7474498748779297, 'Y': 0.45974278450012207, 'Z': -0.10797964781522751}, {'X': 0.753165066242218, 'Y': 0.3825547993183136, 'Z': -0.11797581613063812}, {'X': 0.7661171555519104, 'Y': 0.744594931602478, 'Z': -0.06317014247179031}, {'X': 0.7717881202697754, 'Y': 0.6890619397163391, 'Z': -0.11788532882928848}, {'X': 0.7286553382873535, 'Y': 0.7761209011077881, 'Z': -0.12304630130529404}, {'X': 0.6999773383140564, 'Y': 0.8380634784698486, 'Z': -0.1098516508936882}, {'X': 0.8072829842567444, 'Y': 0.8133947253227234, 'Z': -0.08079779893159866}, {'X': 0.8063555955886841, 'Y': 0.7690116167068481, 'Z': -0.12243087589740753}, {'X': 0.7696658372879028, 'Y': 0.8300819396972656, 'Z': -0.11724194139242172}, {'X': 0.7436278462409973, 'Y': 0.8820905089378357, 'Z': -0.10297801345586777}]
[{'X': 0.6995505094528198, 'Y': 1.0166866779327393, 'Z': 6.39709071492689e-07}, {'X': 0.6409340500831604, 'Y': 0.9584605693817139, 'Z': -0.033811986446380615}, {'X': 0.6065693497657776, 'Y': 0.8411891460418701, 'Z': -0.05617652088403702}, {'X': 0.6565867066383362, 'Y': 0.7699761390686035, 'Z': -0.08098828792572021}, {'X': 0.7288882732391357, 'Y': 0.7541741132736206, 'Z': -0.1042771264910698}, {'X': 0.6534407138824463, 'Y': 0.6848176121711731, 'Z': -0.037558119744062424}, {'X': 0.6329558491706848, 'Y': 0.5566282868385315, 'Z': -0.07471363246440887}, {'X': 0.6186022162437439, 'Y': 0.47812357544898987, 'Z': -0.09849776327610016}, {'X': 0.6044129729270935, 'Y': 0.41118139028549194, 'Z': -0.11431118845939636}, {'X': 0.7153900265693665, 'Y': 0.6969580054283142, 'Z': -0.04970507323741913}, {'X': 0.7416658401489258, 'Y': 0.5478410720825195, 'Z': -0.08985678851604462}, {'X': 0.7485385537147522, 'Y': 0.4588543772697449, 'Z': -0.11301164329051971}, {'X': 0.754280686378479, 'Y': 0.38095617294311523, 'Z': -0.12314543128013611}, {'X': 0.7655686736106873, 'Y': 0.7454115748405457, 'Z': -0.06603558361530304}, {'X': 0.770818293094635, 'Y': 0.6910918951034546, 'Z': -0.1211761012673378}, {'X': 0.7258060574531555, 'Y': 0.7794622182846069, 'Z': -0.1242251843214035}, {'X': 0.6973148584365845, 'Y': 0.8388630151748657, 'Z': -0.10929237306118011}, {'X': 0.805931806564331, 'Y': 0.8155732154846191, 'Z': -0.08510296791791916}, {'X': 0.8068208694458008, 'Y': 0.7687806487083435, 'Z': -0.12465575337409973}, {'X': 0.7692671418190002, 'Y': 0.8262946009635925, 'Z': -0.11708606034517288}, {'X': 0.743450939655304, 'Y': 0.8734488487243652, 'Z': -0.1012667790055275}]
[{'X': 0.7003529667854309, 'Y': 1.0149681568145752, 'Z': 6.19397781065345e-07}, {'X': 0.6419476866722107, 'Y': 0.9582594633102417, 'Z': -0.03360649198293686}, {'X': 0.6068910360336304, 'Y': 0.8410337567329407, 'Z': -0.05620495229959488}, {'X': 0.6563578844070435, 'Y': 0.7702815532684326, 'Z': -0.08133485168218613}, {'X': 0.7271319031715393, 'Y': 0.7545377016067505, 'Z': -0.10498375445604324}, {'X': 0.6544824838638306, 'Y': 0.6852368712425232, 'Z': -0.03791341558098793}, {'X': 0.632926881313324, 'Y': 0.556305468082428, 'Z': -0.07533104717731476}, {'X': 0.6182622909545898, 'Y': 0.4785231053829193, 'Z': -0.0988905131816864}, {'X': 0.604729950428009, 'Y': 0.41332486271858215, 'Z': -0.11392421275377274}, {'X': 0.7156369090080261, 'Y': 0.6987568140029907, 'Z': -0.049565404653549194}, {'X': 0.742731511592865, 'Y': 0.5502140522003174, 'Z': -0.09013864398002625}, {'X': 0.7503330707550049, 'Y': 0.4589887261390686, 'Z': -0.11329863965511322}, {'X': 0.7566659450531006, 'Y': 0.3803698718547821, 'Z': -0.12299074977636337}, {'X': 0.7656489610671997, 'Y': 0.7468183636665344, 'Z': -0.06532313674688339}, {'X': 0.771782636642456, 'Y': 0.6907747983932495, 'Z': -0.1217116117477417}, {'X': 0.727493405342102, 'Y': 0.7815172672271729, 'Z': -0.12495044618844986}, {'X': 0.6997674703598022, 'Y': 0.8448550701141357, 'Z': -0.10927721112966537}, {'X': 0.8064221143722534, 'Y': 0.8151816129684448, 'Z': -0.08360737562179565}, {'X': 0.807570219039917, 'Y': 0.7647205591201782, 'Z': -0.12453234940767288}, {'X': 0.771238386631012, 'Y': 0.8231460452079773, 'Z': -0.11699705570936203}, {'X': 0.7465901374816895, 'Y': 0.8726654648780823, 'Z': -0.100461445748806}]
