[{'X': 0.6849313378334045, 'Y': 1.0343865156173706, 'Z': -8.76070828326192e-07}, {'X': 0.6233088374137878, 'Y': 0.9485316872596741, 'Z': -0.02657652273774147}, {'X': 0.5852470397949219, 'Y': 0.8337443470954895, 'Z': -0.04712172970175743}, {'X': 0.6223641037940979, 'Y': 0.7446328997612, 'Z': -0.0715680941939354}, {'X': 0.6996502876281738, 'Y': 0.7520973682403564, 'Z': -0.08892713487148285}, {'X': 0.6252822279930115, 'Y': 0.7241851687431335, 'Z': -0.00023400867939926684}, {'X': 0.6103990077972412, 'Y': 0.6448919177055359, 'Z': -0.051085975021123886}, {'X': 0.6081252694129944, 'Y': 0.739441454410553, 'Z': -0.07816112041473389}, {'X': 0.6231545805931091, 'Y': 0.781687319278717, 'Z': -0.09058866649866104}, {'X': 0.6778884530067444, 'Y': 0.7311037182807922, 'Z': -0.01073953602463007}, {'X': 0.6687987446784973, 'Y': 0.6447449922561646, 'Z': -0.06376267969608307}, {'X': 0.6572539210319519, 'Y': 0.7474827170372009, 'Z': -0.07115772366523743}, {'X': 0.6675534844398499, 'Y': 0.7820475697517395, 'Z': -0.06253871321678162}, {'X': 0.730891764163971, 'Y': 0.755695641040802, 'Z': -0.030668897554278374}, {'X': 0.7248091697692871, 'Y': 0.6833993792533875, 'Z': -0.08098498731851578}, {'X': 0.7003060579299927, 'Y': 0.7856371402740479, 'Z': -0.06530983000993729}, {'X': 0.7054361701011658, 'Y': 0.8230978846549988, 'Z': -0.040194202214479446}, {'X': 0.7841087579727173, 'Y': 0.7952408194541931, 'Z': -0.054589491337537766}, {'X': 0.764204740524292, 'Y': 0.744172990322113, 'Z': -0.07939109951257706}, {'X': 0.7345994114875793, 'Y': 0.814837634563446, 'Z': -0.06448672711849213}, {'X': 0.7335166931152344, 'Y': 0.854651153087616, 'Z': -0.04589013382792473}]
[{'X': 0.6839718818664551, 'Y': 1.0361473560333252, 'Z': -8.907975939109747e-07}, {'X': 0.6238422393798828, 'Y': 0.9538373947143555, 'Z': -0.02678220346570015}, {'X': 0.582927942276001, 'Y': 0.8379766345024109, 'Z': -0.04644489660859108}, {'X': 0.6154658794403076, 'Y': 0.7441233992576599, 'Z': -0.06990180164575577}, {'X': 0.6943883299827576, 'Y': 0.7464804649353027, 'Z': -0.08624928444623947}, {'X': 0.6247159838676453, 'Y': 0.7214975953102112, 'Z': 0.0012494290713220835}, {'X': 0.6103500127792358, 'Y': 0.6429674029350281, 'Z': -0.048144228756427765}, {'X': 0.6074879765510559, 'Y': 0.7360773086547852, 'Z': -0.07389871031045914}, {'X': 0.6217647790908813, 'Y': 0.7808188199996948, 'Z': -0.08536534011363983}, {'X': 0.6781138777732849, 'Y': 0.7293302416801453, 'Z': -0.008831431157886982}, {'X': 0.6690585017204285, 'Y': 0.6402736306190491, 'Z': -0.06153618544340134}, {'X': 0.6563587188720703, 'Y': 0.7451565861701965, 'Z': -0.069078728556633}, {'X': 0.6652466654777527, 'Y': 0.7857171297073364, 'Z': -0.059835899621248245}, {'X': 0.7319873571395874, 'Y': 0.7552365064620972, 'Z': -0.028204387053847313}, {'X': 0.7242307066917419, 'Y': 0.6856740713119507, 'Z': -0.07961457222700119}, {'X': 0.6994248628616333, 'Y': 0.7909550666809082, 'Z': -0.0648302361369133}, {'X': 0.7029789686203003, 'Y': 0.8324528932571411, 'Z': -0.03921254351735115}, {'X': 0.7854862809181213, 'Y': 0.7964804768562317, 'Z': -0.05132008716464043}, {'X': 0.7657389044761658, 'Y': 0.7461727261543274, 'Z': -0.07703208178281784}, {'X': 0.7361447215080261, 'Y': 0.8174068331718445, 'Z': -0.06265289336442947}, {'X': 0.733538031578064, 'Y': 0.8577023148536682, 'Z': -0.04380638897418976}]
[{'X': 0.6848559379577637, 'Y': 1.0318502187728882, 'Z': -8.21557193830813e-07}, {'X': 0.6244935393333435, 'Y': 0.9504143595695496, 'Z': -0.02577980048954487}, {'X': 0.5848050117492676, 'Y': 0.8380997180938721, 'Z': -0.044921714812517166}, {'X': 0.6168670058250427, 'Y': 0.7438993453979492, 'Z': -0.06772810965776443}, {'X': 0.6921510696411133, 'Y': 0.7420375347137451, 'Z': -0.08368764072656631}, {'X': 0.6251203417778015, 'Y': 0.7193078994750977, 'Z': 0.0027697377372533083}, {'X': 0.6097166538238525, 'Y': 0.6354390382766724, 'Z': -0.04602804034948349}, {'X': 0.6061369776725769, 'Y': 0.7187790870666504, 'Z': -0.07211845368146896}, {'X': 0.6210920214653015, 'Y': 0.7699357867240906, 'Z': -0.08317089080810547}, {'X': 0.6783843040466309, 'Y': 0.7262412309646606, 'Z': -0.006806567311286926}, {'X': 0.6708216667175293, 'Y': 0.6310340762138367, 'Z': -0.05652843415737152}, {'X': 0.6561132073402405, 'Y': 0.726129412651062, 'Z': -0.06499563157558441}, {'X': 0.6649779677391052, 'Y': 0.7704336643218994, 'Z': -0.05728548765182495}, {'X': 0.7317295670509338, 'Y': 0.7524847984313965, 'Z': -0.02546493336558342}, {'X': 0.7254350185394287, 'Y': 0.6856054663658142, 'Z': -0.07486030459403992}, {'X': 0.6991176009178162, 'Y': 0.7850409150123596, 'Z': -0.0620165579020977}, {'X': 0.7035761475563049, 'Y': 0.8279551267623901, 'Z': -0.03839925676584244}, {'X': 0.7839866876602173, 'Y': 0.7949782013893127, 'Z': -0.04768069088459015}, {'X': 0.7657598257064819, 'Y': 0.7445868253707886, 'Z': -0.07127674669027328}, {'X': 0.7351202368736267, 'Y': 0.8120267987251282, 'Z': -0.05725190043449402}, {'X': 0.7333434224128723, 'Y': 0.8523736596107483, 'Z': -0.03935590013861656}]
[{'X': 0.6849758625030518, 'Y': 1.0368914604187012, 'Z': -8.557128126085445e-07}, {'X': 0.622205376625061, 'Y': 0.9516347646713257, 'Z': -0.024163713678717613}, {'X': 0.5880248546600342, 'Y': 0.8387211561203003, 'Z': -0.04343307390809059}, {'X': 0.6278529167175293, 'Y': 0.7489726543426514, 'Z': -0.06701518595218658}, {'X': 0.7032443284988403, 'Y': 0.7450252771377563, 'Z': -0.08482135832309723}, {'X': 0.6238970756530762, 'Y': 0.7220052480697632, 'Z': -0.00013988550927024335}, {'X': 0.6190645098686218, 'Y': 0.626552164554596, 'Z': -0.04906560853123665}, {'X': 0.6121326088905334, 'Y': 0.7055271863937378, 'Z': -0.07807912677526474}, {'X': 0.6169695854187012, 'Y': 0.7661371231079102, 'Z': -0.09120428562164307}, {'X': 0.6791496276855469, 'Y': 0.7308287620544434, 'Z': -0.011480814777314663}, {'X': 0.6821658611297607, 'Y': 0.6240322589874268, 'Z': -0.06076204404234886}, {'X': 0.6664351224899292, 'Y': 0.7178226709365845, 'Z': -0.07353772968053818}, {'X': 0.6646367907524109, 'Y': 0.7761352062225342, 'Z': -0.06940211355686188}, {'X': 0.7346858978271484, 'Y': 0.7573394179344177, 'Z': -0.031025823205709457}, {'X': 0.7343719005584717, 'Y': 0.6804673671722412, 'Z': -0.07875306159257889}, {'X': 0.7067044973373413, 'Y': 0.7814487218856812, 'Z': -0.06904905289411545}, {'X': 0.6998177170753479, 'Y': 0.8388945460319519, 'Z': -0.04815305769443512}, {'X': 0.7883093953132629, 'Y': 0.7996542453765869, 'Z': -0.05391840264201164}, {'X': 0.773879885673523, 'Y': 0.7470748424530029, 'Z': -0.0789518728852272}, {'X': 0.7427833080291748, 'Y': 0.8157385587692261, 'Z': -0.06683101505041122}, {'X': 0.7337586879730225, 'Y': 0.8635340332984924, 'Z': -0.05036544054746628}]
[{'X': 0.6837623119354248, 'Y': 1.040757179260254, 'Z': -7.909209784884297e-07}, {'X': 0.6199153065681458, 'Y': 0.9592446088790894, 'Z': -0.02337171882390976}, {'X': 0.5861048698425293, 'Y': 0.8447683453559875, 'Z': -0.04267778620123863}, {'X': 0.6257207989692688, 'Y': 0.7538862824440002, 'Z': -0.06673354655504227}, {'X': 0.6994944214820862, 'Y': 0.7454551458358765, 'Z': -0.08605970442295074}, {'X': 0.6237784028053284, 'Y': 0.7214476466178894, 'Z': -0.0021266962867230177}, {'X': 0.6175763010978699, 'Y': 0.6213968396186829, 'Z': -0.05120011419057846}, {'X': 0.6079155802726746, 'Y': 0.6813902258872986, 'Z': -0.08226314932107925}, {'X': 0.6102187633514404, 'Y': 0.7451850175857544, 'Z': -0.09699250757694244}, {'X': 0.6795769333839417, 'Y': 0.7302058935165405, 'Z': -0.014640623703598976}, {'X': 0.6846332550048828, 'Y': 0.6171077489852905, 'Z': -0.06504970043897629}, {'X': 0.6659201979637146, 'Y': 0.7024031281471252, 'Z': -0.08030936866998672}, {'X': 0.6611802577972412, 'Y': 0.7688801288604736, 'Z': -0.0777759999036789}, {'X': 0.7352665066719055, 'Y': 0.7586557269096375, 'Z': -0.03490820527076721}, {'X': 0.7353836894035339, 'Y': 0.6808599233627319, 'Z': -0.08384480327367783}, {'X': 0.7041425704956055, 'Y': 0.7805029153823853, 'Z': -0.07613744586706161}, {'X': 0.6939084529876709, 'Y': 0.8456794023513794, 'Z': -0.056220103055238724}, {'X': 0.7881671190261841, 'Y': 0.803638219833374, 'Z': -0.058416735380887985}, {'X': 0.7766399383544922, 'Y': 0.7475903630256653, 'Z': -0.08527220785617828}, {'X': 0.7431463003158569, 'Y': 0.8130749464035034, 'Z': -0.0744081437587738}, {'X': 0.7305223941802979, 'Y': 0.8632252216339111, 'Z': -0.0586136169731617}]
[{'X': 0.6835413575172424, 'Y': 1.03348970413208, 'Z': -7.945866968839255e-07}, {'X': 0.6231715679168701, 'Y': 0.9496105313301086, 'Z': -0.021946102380752563}, {'X': 0.5885716676712036, 'Y': 0.8390390872955322, 'Z': -0.041726838797330856}, {'X': 0.6224004030227661, 'Y': 0.7452390789985657, 'Z': -0.06638607382774353}, {'X': 0.6964960694313049, 'Y': 0.7375110387802124, 'Z': -0.0863681435585022}, {'X': 0.6264684200286865, 'Y': 0.7165621519088745, 'Z': -0.003995235078036785}, {'X': 0.6272701025009155, 'Y': 0.6098718047142029, 'Z': -0.051225386559963226}, {'X': 0.6167775988578796, 'Y': 0.6608940362930298, 'Z': -0.07939177006483078}, {'X': 0.6150252223014832, 'Y': 0.7234885692596436, 'Z': -0.09151063859462738}, {'X': 0.6799362897872925, 'Y': 0.7281633019447327, 'Z': -0.015479653142392635}, {'X': 0.6900371313095093, 'Y': 0.6106177568435669, 'Z': -0.06459824740886688}, {'X': 0.6704426407814026, 'Y': 0.6901970505714417, 'Z': -0.0786561667919159}, {'X': 0.661638617515564, 'Y': 0.7615587711334229, 'Z': -0.07503169775009155}, {'X': 0.7342768311500549, 'Y': 0.7562230229377747, 'Z': -0.03396210819482803}, {'X': 0.7350968718528748, 'Y': 0.6799449920654297, 'Z': -0.0811886191368103}, {'X': 0.7036949992179871, 'Y': 0.7746621370315552, 'Z': -0.07396961748600006}, {'X': 0.6911661028862, 'Y': 0.8439979553222656, 'Z': -0.0540747344493866}, {'X': 0.785719096660614, 'Y': 0.799120306968689, 'Z': -0.05539865046739578}, {'X': 0.7731988430023193, 'Y': 0.7432010769844055, 'Z': -0.08042079955339432}, {'X': 0.7405283451080322, 'Y': 0.8044654130935669, 'Z': -0.06998033076524734}, {'X': 0.7264727354049683, 'Y': 0.857796847820282, 'Z': -0.05441858246922493}]
[{'X': 0.6844392418861389, 'Y': 1.012786626815796, 'Z': -1.5704746658684599e-07}, {'X': 0.6240358948707581, 'Y': 0.9649365544319153, 'Z': -0.021135078743100166}, {'X': 0.5870417952537537, 'Y': 0.8393874168395996, 'Z': -0.03430342674255371}, {'X': 0.6189692616462708, 'Y': 0.741404116153717, 'Z': -0.0533575601875782}, {'X': 0.6903098821640015, 'Y': 0.7335721254348755, 'Z': -0.06863849610090256}, {'X': 0.6310678720474243, 'Y': 0.7033169865608215, 'Z': 0.002569627482444048}, {'X': 0.6195996403694153, 'Y': 0.6033365726470947, 'Z': -0.047739915549755096}, {'X': 0.6108682751655579, 'Y': 0.5866073369979858, 'Z': -0.08058810979127884}, {'X': 0.6042703986167908, 'Y': 0.6260485053062439, 'Z': -0.09446496516466141}, {'X': 0.6891764402389526, 'Y': 0.7054600715637207, 'Z': -0.011908958666026592}, {'X': 0.7044550180435181, 'Y': 0.5585212111473083, 'Z': -0.07253023982048035}, {'X': 0.684432864189148, 'Y': 0.5644845366477966, 'Z': -0.09911239892244339}, {'X': 0.6677970886230469, 'Y': 0.6257640719413757, 'Z': -0.09838590025901794}, {'X': 0.7422026991844177, 'Y': 0.7388890981674194, 'Z': -0.033232733607292175}, {'X': 0.7358611226081848, 'Y': 0.6803323030471802, 'Z': -0.09084486961364746}, {'X': 0.6991288065910339, 'Y': 0.7774320840835571, 'Z': -0.08670630306005478}, {'X': 0.6795186400413513, 'Y': 0.8521837592124939, 'Z': -0.06212949380278587}, {'X': 0.7914347648620605, 'Y': 0.7904986143112183, 'Z': -0.05725054815411568}, {'X': 0.77405846118927, 'Y': 0.7532612681388855, 'Z': -0.09184032678604126}, {'X': 0.7401925921440125, 'Y': 0.8216954469680786, 'Z': -0.08276807516813278}, {'X': 0.7233419418334961, 'Y': 0.8763168454170227, 'Z': -0.06341772526502609}]
[{'X': 0.7018551230430603, 'Y': 1.0275450944900513, 'Z': 5.306004027261224e-07}, {'X': 0.636687159538269, 'Y': 0.9797142744064331, 'Z': -0.03674463927745819}, {'X': 0.5922709703445435, 'Y': 0.8550291657447815, 'Z': -0.057537999004125595}, {'X': 0.6363946199417114, 'Y': 0.7767038941383362, 'Z': -0.07961276173591614}, {'X': 0.7067681550979614, 'Y': 0.7616353034973145, 'Z': -0.10055478662252426}, {'X': 0.6422179937362671, 'Y': 0.6994014382362366, 'Z': -0.04100674390792847}, {'X': 0.6258472204208374, 'Y': 0.5680696964263916, 'Z': -0.07674011588096619}, {'X': 0.6133943796157837, 'Y': 0.48823392391204834, 'Z': -0.09851601719856262}, {'X': 0.5998291969299316, 'Y': 0.4181893467903137, 'Z': -0.11385372281074524}, {'X': 0.706991970539093, 'Y': 0.7097891569137573, 'Z': -0.05115719884634018}, {'X': 0.7277286052703857, 'Y': 0.56710284948349, 'Z': -0.09237256646156311}, {'X': 0.7301586866378784, 'Y': 0.4862338900566101, 'Z': -0.11471742391586304}, {'X': 0.7285774946212769, 'Y': 0.4137759804725647, 'Z': -0.12453993409872055}, {'X': 0.7618906497955322, 'Y': 0.7527163028717041, 'Z': -0.06551492214202881}, {'X': 0.7571970820426941, 'Y': 0.6944912672042847, 'Z': -0.1271180659532547}, {'X': 0.7129999995231628, 'Y': 0.7933352589607239, 'Z': -0.1332937777042389}, {'X': 0.6854254007339478, 'Y': 0.8599780201911926, 'Z': -0.11979567259550095}, {'X': 0.8059771656990051, 'Y': 0.8166818022727966, 'Z': -0.08212066441774368}, {'X': 0.7901753187179565, 'Y': 0.7781364321708679, 'Z': -0.13041594624519348}, {'X': 0.7518738508224487, 'Y': 0.8517144322395325, 'Z': -0.12780112028121948}, {'X': 0.7302555441856384, 'Y': 0.9073097705841064, 'Z': -0.11467619985342026}]
[{'X': 0.6964572072029114, 'Y': 1.0193179845809937, 'Z': 6.172986104502343e-07}, {'X': 0.6383635997772217, 'Y': 0.9775265455245972, 'Z': -0.03985881432890892}, {'X': 0.6014094352722168, 'Y': 0.8626762628555298, 'Z': -0.0648440569639206}, {'X': 0.6483284831047058, 'Y': 0.7909675240516663, 'Z': -0.0902039110660553}, {'X': 0.7128153443336487, 'Y': 0.7647319436073303, 'Z': -0.11416870355606079}, {'X': 0.6455269455909729, 'Y': 0.7029205560684204, 'Z': -0.05137089267373085}, {'X': 0.6260848045349121, 'Y': 0.567646861076355, 'Z': -0.09254607558250427}, {'X': 0.6143171787261963, 'Y': 0.4856713116168976, 'Z': -0.11624637991189957}, {'X': 0.602337121963501, 'Y': 0.41314685344696045, 'Z': -0.13105696439743042}, {'X': 0.7110421657562256, 'Y': 0.7138023376464844, 'Z': -0.06133076548576355}, {'X': 0.7375199794769287, 'Y': 0.5548299551010132, 'Z': -0.10525999218225479}, {'X': 0.7485982775688171, 'Y': 0.46120768785476685, 'Z': -0.1286621391773224}, {'X': 0.754790186882019, 'Y': 0.37998515367507935, 'Z': -0.13802625238895416}, {'X': 0.7649351954460144, 'Y': 0.7601608633995056, 'Z': -0.07528281956911087}, {'X': 0.7681952118873596, 'Y': 0.702643632888794, 'Z': -0.1398509293794632}, {'X': 0.7217360734939575, 'Y': 0.7970321774482727, 'Z': -0.14734408259391785}, {'X': 0.6898266077041626, 'Y': 0.8625993728637695, 'Z': -0.1333075612783432}, {'X': 0.808068037033081, 'Y': 0.8272679448127747, 'Z': -0.09130960702896118}, {'X': 0.8017333149909973, 'Y': 0.7937629222869873, 'Z': -0.1429324746131897}, {'X': 0.7593036890029907, 'Y': 0.8637948632240295, 'Z': -0.1405707448720932}, {'X': 0.7280933260917664, 'Y': 0.9191396236419678, 'Z': -0.12622730433940887}]
[{'X': 0.6894890069961548, 'Y': 1.0162185430526733, 'Z': 6.062616080271255e-07}, {'X': 0.6314017176628113, 'Y': 0.970246434211731, 'Z': -0.04132305458188057}, {'X': 0.6014964580535889, 'Y': 0.8560301065444946, 'Z': -0.06769904494285583}, {'X': 0.6530543565750122, 'Y': 0.7920359969139099, 'Z': -0.09436308592557907}, {'X': 0.7190381288528442, 'Y': 0.7774062752723694, 'Z': -0.11945104598999023}, {'X': 0.6489275693893433, 'Y': 0.7051963210105896, 'Z': -0.05548568814992905}, {'X': 0.6266008019447327, 'Y': 0.5633026957511902, 'Z': -0.09879408776760101}, {'X': 0.6135550737380981, 'Y': 0.4805934429168701, 'Z': -0.12371959537267685}, {'X': 0.6017560362815857, 'Y': 0.40954017639160156, 'Z': -0.13897819817066193}, {'X': 0.7145110368728638, 'Y': 0.7179312109947205, 'Z': -0.06453802436590195}, {'X': 0.7414511442184448, 'Y': 0.5580012202262878, 'Z': -0.11039242148399353}, {'X': 0.7561155557632446, 'Y': 0.4615165889263153, 'Z': -0.13504280149936676}, {'X': 0.7663269639015198, 'Y': 0.37787193059921265, 'Z': -0.14530272781848907}, {'X': 0.7663165926933289, 'Y': 0.7654069662094116, 'Z': -0.07755172997713089}, {'X': 0.7756334543228149, 'Y': 0.7109166383743286, 'Z': -0.14205580949783325}, {'X': 0.7310490012168884, 'Y': 0.8029453158378601, 'Z': -0.1486373394727707}, {'X': 0.6995303630828857, 'Y': 0.8669577836990356, 'Z': -0.1340426206588745}, {'X': 0.8069437742233276, 'Y': 0.8326516151428223, 'Z': -0.0929754376411438}, {'X': 0.8062735199928284, 'Y': 0.8009187579154968, 'Z': -0.1445353776216507}, {'X': 0.7633311748504639, 'Y': 0.8672714233398438, 'Z': -0.14205048978328705}, {'X': 0.7301554083824158, 'Y': 0.9201672077178955, 'Z': -0.12766093015670776}]
[{'X': 0.6892203092575073, 'Y': 1.0187172889709473, 'Z': 7.109754278644687e-07}, {'X': 0.6314510703086853, 'Y': 0.9734093546867371, 'Z': -0.04295782372355461}, {'X': 0.5997517704963684, 'Y': 0.8666132092475891, 'Z': -0.07273231446743011}, {'X': 0.646937370300293, 'Y': 0.8003627061843872, 'Z': -0.10312062501907349}, {'X': 0.7145417928695679, 'Y': 0.778742253780365, 'Z': -0.13152866065502167}, {'X': 0.6478650569915771, 'Y': 0.7060337066650391, 'Z': -0.05594746023416519}, {'X': 0.6229901909828186, 'Y': 0.565102219581604, 'Z': -0.10104876011610031}, {'X': 0.6104730367660522, 'Y': 0.48220425844192505, 'Z': -0.12707403302192688}, {'X': 0.6005473136901855, 'Y': 0.4089340567588806, 'Z': -0.14339545369148254}, {'X': 0.7135414481163025, 'Y': 0.716981053352356, 'Z': -0.06564131379127502}, {'X': 0.7396150827407837, 'Y': 0.558752179145813, 'Z': -0.11415218561887741}, {'X': 0.7560755014419556, 'Y': 0.4619603753089905, 'Z': -0.14001154899597168}, {'X': 0.7682936191558838, 'Y': 0.37648794054985046, 'Z': -0.15080037713050842}, {'X': 0.7657946348190308, 'Y': 0.7625871896743774, 'Z': -0.0796266570687294}, {'X': 0.7762565016746521, 'Y': 0.7123995423316956, 'Z': -0.14670468866825104}, {'X': 0.7296709418296814, 'Y': 0.8087435960769653, 'Z': -0.15252883732318878}, {'X': 0.6956092715263367, 'Y': 0.8757720589637756, 'Z': -0.13683080673217773}, {'X': 0.8081730008125305, 'Y': 0.8293854594230652, 'Z': -0.0964403748512268}, {'X': 0.8107149600982666, 'Y': 0.80594402551651, 'Z': -0.15110905468463898}, {'X': 0.7665137648582458, 'Y': 0.8755662441253662, 'Z': -0.14981842041015625}, {'X': 0.7296116352081299, 'Y': 0.9303900003433228, 'Z': -0.1355006992816925}]
