[{'X': 0.6758642196655273, 'Y': 0.994637131690979, 'Z': -8.808855795905401e-07}, {'X': 0.6226249933242798, 'Y': 0.9199339747428894, 'Z': -0.034198302775621414}, {'X': 0.5816593766212463, 'Y': 0.8162450790405273, 'Z': -0.0602240264415741}, {'X': 0.5833140015602112, 'Y': 0.7189841866493225, 'Z': -0.08973658829927444}, {'X': 0.6454226970672607, 'Y': 0.6885859966278076, 'Z': -0.11193820834159851}, {'X': 0.6330621242523193, 'Y': 0.6910586357116699, 'Z': -0.013659016229212284}, {'X': 0.6354317665100098, 'Y': 0.5891678929328918, 'Z': -0.06823695451021194}, {'X': 0.6215764284133911, 'Y': 0.6568843722343445, 'Z': -0.09583040326833725}, {'X': 0.618739664554596, 'Y': 0.7203033566474915, 'Z': -0.1049756333231926}, {'X': 0.6861382722854614, 'Y': 0.7129733562469482, 'Z': -0.017968086525797844}, {'X': 0.6896694302558899, 'Y': 0.6324830055236816, 'Z': -0.07556873559951782}, {'X': 0.6625597476959229, 'Y': 0.738112211227417, 'Z': -0.08576948940753937}, {'X': 0.655368983745575, 'Y': 0.7963978052139282, 'Z': -0.07729966938495636}, {'X': 0.7386746406555176, 'Y': 0.7466486096382141, 'Z': -0.031498122960329056}, {'X': 0.7406507730484009, 'Y': 0.670961320400238, 'Z': -0.08570276945829391}, {'X': 0.7055655717849731, 'Y': 0.7722079753875732, 'Z': -0.07244337350130081}, {'X': 0.6943894624710083, 'Y': 0.8311694860458374, 'Z': -0.046422552317380905}, {'X': 0.7895911931991577, 'Y': 0.7902888059616089, 'Z': -0.04857005923986435}, {'X': 0.7910434007644653, 'Y': 0.7229418158531189, 'Z': -0.0755784809589386}, {'X': 0.7602102160453796, 'Y': 0.7748871445655823, 'Z': -0.06216186657547951}, {'X': 0.7475813031196594, 'Y': 0.8125765919685364, 'Z': -0.04267479479312897}]
[{'X': 0.6753748059272766, 'Y': 0.9990569353103638, 'Z': -8.820600783110422e-07}, {'X': 0.6227855086326599, 'Y': 0.9226197004318237, 'Z': -0.031401846557855606}, {'X': 0.5818813443183899, 'Y': 0.8182432651519775, 'Z': -0.05547751113772392}, {'X': 0.5843296647071838, 'Y': 0.7194390892982483, 'Z': -0.08334415405988693}, {'X': 0.6490336656570435, 'Y': 0.6929490566253662, 'Z': -0.10430186986923218}, {'X': 0.6308616399765015, 'Y': 0.6941540837287903, 'Z': -0.009961884468793869}, {'X': 0.6336131691932678, 'Y': 0.5934180617332458, 'Z': -0.061704371124506}, {'X': 0.6223609447479248, 'Y': 0.656879723072052, 'Z': -0.08923765271902084}, {'X': 0.6189169883728027, 'Y': 0.7215070128440857, 'Z': -0.09869125485420227}, {'X': 0.6850517392158508, 'Y': 0.7138304710388184, 'Z': -0.014761530794203281}, {'X': 0.6893430948257446, 'Y': 0.6330932974815369, 'Z': -0.06839485466480255}, {'X': 0.6631515622138977, 'Y': 0.7358831763267517, 'Z': -0.07832857221364975}, {'X': 0.6533021330833435, 'Y': 0.7969934940338135, 'Z': -0.07061547040939331}, {'X': 0.7384341955184937, 'Y': 0.7467355728149414, 'Z': -0.02841733954846859}, {'X': 0.7416206002235413, 'Y': 0.6716896295547485, 'Z': -0.07941222190856934}, {'X': 0.7068782448768616, 'Y': 0.7690991759300232, 'Z': -0.06750897318124771}, {'X': 0.6928684711456299, 'Y': 0.831426739692688, 'Z': -0.04322431981563568}, {'X': 0.7898819446563721, 'Y': 0.7906567454338074, 'Z': -0.0454271174967289}, {'X': 0.7949095964431763, 'Y': 0.7227769494056702, 'Z': -0.07087390124797821}, {'X': 0.763903021812439, 'Y': 0.7706348896026611, 'Z': -0.0581534281373024}, {'X': 0.7481563687324524, 'Y': 0.8095293641090393, 'Z': -0.03967834636569023}]
[{'X': 0.6753782629966736, 'Y': 0.9950894117355347, 'Z': -9.03645968719502e-07}, {'X': 0.6234588623046875, 'Y': 0.922347366809845, 'Z': -0.032480765134096146}, {'X': 0.5824332237243652, 'Y': 0.8183421492576599, 'Z': -0.05711027607321739}, {'X': 0.5851016640663147, 'Y': 0.7211219668388367, 'Z': -0.08555246889591217}, {'X': 0.6466456651687622, 'Y': 0.6919405460357666, 'Z': -0.10689784586429596}, {'X': 0.6307608485221863, 'Y': 0.6914184093475342, 'Z': -0.012256773188710213}, {'X': 0.6323411464691162, 'Y': 0.5907622575759888, 'Z': -0.06634381413459778}, {'X': 0.6195691823959351, 'Y': 0.6589937210083008, 'Z': -0.09424533694982529}, {'X': 0.6172186732292175, 'Y': 0.7211117744445801, 'Z': -0.10377240926027298}, {'X': 0.6845335364341736, 'Y': 0.7125771045684814, 'Z': -0.017461901530623436}, {'X': 0.6887670755386353, 'Y': 0.6321943998336792, 'Z': -0.07399280369281769}, {'X': 0.6615839004516602, 'Y': 0.7362006902694702, 'Z': -0.08424294739961624}, {'X': 0.6533138155937195, 'Y': 0.7923782467842102, 'Z': -0.07648308575153351}, {'X': 0.7377457618713379, 'Y': 0.7456158995628357, 'Z': -0.03170240297913551}, {'X': 0.7399933934211731, 'Y': 0.67090904712677, 'Z': -0.08603930473327637}, {'X': 0.7048690319061279, 'Y': 0.7740478515625, 'Z': -0.07261540740728378}, {'X': 0.6925327777862549, 'Y': 0.8332725167274475, 'Z': -0.04677458480000496}, {'X': 0.7890975475311279, 'Y': 0.7887099385261536, 'Z': -0.04931512847542763}, {'X': 0.7915109395980835, 'Y': 0.7224010229110718, 'Z': -0.07671380788087845}, {'X': 0.7607314586639404, 'Y': 0.7765804529190063, 'Z': -0.06277517229318619}, {'X': 0.747547447681427, 'Y': 0.8152658939361572, 'Z': -0.04308474808931351}]
[{'X': 0.6761518716812134, 'Y': 0.9980765581130981, 'Z': -9.25227709558385e-07}, {'X': 0.6238965392112732, 'Y': 0.9216427803039551, 'Z': -0.030391298234462738}, {'X': 0.5829635262489319, 'Y': 0.8183752298355103, 'Z': -0.05450623482465744}, {'X': 0.5849498510360718, 'Y': 0.7203624844551086, 'Z': -0.08273787051439285}, {'X': 0.6475347876548767, 'Y': 0.6919981837272644, 'Z': -0.10388873517513275}, {'X': 0.6339496374130249, 'Y': 0.691189169883728, 'Z': -0.010686132125556469}, {'X': 0.6350879669189453, 'Y': 0.5890710949897766, 'Z': -0.06233923137187958}, {'X': 0.6198803782463074, 'Y': 0.6566712856292725, 'Z': -0.08862466365098953}, {'X': 0.6166732311248779, 'Y': 0.719621479511261, 'Z': -0.09744224697351456}, {'X': 0.6862087845802307, 'Y': 0.7137848138809204, 'Z': -0.016401782631874084}, {'X': 0.6893677115440369, 'Y': 0.6316604614257812, 'Z': -0.07147811353206635}, {'X': 0.6616403460502625, 'Y': 0.7330735325813293, 'Z': -0.0816904827952385}, {'X': 0.6537810564041138, 'Y': 0.7919511795043945, 'Z': -0.07417243719100952}, {'X': 0.7380265593528748, 'Y': 0.7472950220108032, 'Z': -0.030693229287862778}, {'X': 0.7397488355636597, 'Y': 0.6717727780342102, 'Z': -0.08303870260715485}, {'X': 0.7039082050323486, 'Y': 0.7712844014167786, 'Z': -0.07058888673782349}, {'X': 0.6913877129554749, 'Y': 0.8324988484382629, 'Z': -0.04575401544570923}, {'X': 0.78818678855896, 'Y': 0.7907794117927551, 'Z': -0.04821125417947769}, {'X': 0.7897854447364807, 'Y': 0.7230368256568909, 'Z': -0.0743882805109024}, {'X': 0.7582722902297974, 'Y': 0.774671196937561, 'Z': -0.06142989173531532}, {'X': 0.7441315054893494, 'Y': 0.8153001070022583, 'Z': -0.04268097132444382}]
[{'X': 0.6775287389755249, 'Y': 0.9960891008377075, 'Z': -8.80560151017562e-07}, {'X': 0.623310387134552, 'Y': 0.9204387664794922, 'Z': -0.02932535670697689}, {'X': 0.5822377800941467, 'Y': 0.8169344663619995, 'Z': -0.053150542080402374}, {'X': 0.5872557163238525, 'Y': 0.7199880480766296, 'Z': -0.08131218701601028}, {'X': 0.6493346095085144, 'Y': 0.6919432282447815, 'Z': -0.10284952819347382}, {'X': 0.6288560628890991, 'Y': 0.6929584741592407, 'Z': -0.011179146356880665}, {'X': 0.633375883102417, 'Y': 0.5878631472587585, 'Z': -0.06300689280033112}, {'X': 0.6209407448768616, 'Y': 0.6492533087730408, 'Z': -0.09018301963806152}, {'X': 0.6168885231018066, 'Y': 0.7123006582260132, 'Z': -0.09966626018285751}, {'X': 0.6823909878730774, 'Y': 0.7144622802734375, 'Z': -0.017450211569666862}, {'X': 0.6889199018478394, 'Y': 0.63092440366745, 'Z': -0.07185839116573334}, {'X': 0.6622499227523804, 'Y': 0.7312815189361572, 'Z': -0.08217853307723999}, {'X': 0.6518227458000183, 'Y': 0.7913163304328918, 'Z': -0.0749865397810936}, {'X': 0.7355754971504211, 'Y': 0.7470327615737915, 'Z': -0.032098438590765}, {'X': 0.7395769357681274, 'Y': 0.6698015928268433, 'Z': -0.08340209722518921}, {'X': 0.7049674391746521, 'Y': 0.7692702412605286, 'Z': -0.07069488614797592}, {'X': 0.6906317472457886, 'Y': 0.8307912349700928, 'Z': -0.04617111757397652}, {'X': 0.7871587872505188, 'Y': 0.7896052598953247, 'Z': -0.049939483404159546}, {'X': 0.7889752984046936, 'Y': 0.7244064211845398, 'Z': -0.07585840672254562}, {'X': 0.7584622502326965, 'Y': 0.7757123112678528, 'Z': -0.06274256110191345}, {'X': 0.7437150478363037, 'Y': 0.8141379356384277, 'Z': -0.04415189102292061}]
[{'X': 0.6755058169364929, 'Y': 0.9945963621139526, 'Z': -7.963031407598464e-07}, {'X': 0.6231873035430908, 'Y': 0.9203927516937256, 'Z': -0.028665050864219666}, {'X': 0.5842112302780151, 'Y': 0.8205263614654541, 'Z': -0.054009437561035156}, {'X': 0.5879274010658264, 'Y': 0.7254598736763, 'Z': -0.08395250886678696}, {'X': 0.6469900608062744, 'Y': 0.6944136619567871, 'Z': -0.1078423336148262}, {'X': 0.6302232146263123, 'Y': 0.6942592263221741, 'Z': -0.013596810400485992}, {'X': 0.6343001127243042, 'Y': 0.5815698504447937, 'Z': -0.06388330459594727}, {'X': 0.6257534623146057, 'Y': 0.622575581073761, 'Z': -0.09092645347118378}, {'X': 0.6207687258720398, 'Y': 0.6890532970428467, 'Z': -0.1004704013466835}, {'X': 0.683040201663971, 'Y': 0.7151609063148499, 'Z': -0.020398244261741638}, {'X': 0.6889473795890808, 'Y': 0.6346085071563721, 'Z': -0.07471483200788498}, {'X': 0.663975179195404, 'Y': 0.7264078259468079, 'Z': -0.08546531945466995}, {'X': 0.6512840390205383, 'Y': 0.7910213470458984, 'Z': -0.07879042625427246}, {'X': 0.7352603077888489, 'Y': 0.7471522092819214, 'Z': -0.035171665251255035}, {'X': 0.7364585399627686, 'Y': 0.6733925342559814, 'Z': -0.084872305393219}, {'X': 0.7043594717979431, 'Y': 0.7642267942428589, 'Z': -0.07263010740280151}, {'X': 0.689397931098938, 'Y': 0.8287597894668579, 'Z': -0.049324654042720795}, {'X': 0.7862157225608826, 'Y': 0.7898407578468323, 'Z': -0.05335470288991928}, {'X': 0.7859071493148804, 'Y': 0.7290053963661194, 'Z': -0.07951993495225906}, {'X': 0.7587888240814209, 'Y': 0.7749459147453308, 'Z': -0.06741901487112045}, {'X': 0.7459980845451355, 'Y': 0.8126311898231506, 'Z': -0.04981100559234619}]
[{'X': 0.6790916323661804, 'Y': 0.9961473345756531, 'Z': -4.865771074946679e-07}, {'X': 0.6263243556022644, 'Y': 0.9301910400390625, 'Z': -0.03618168085813522}, {'X': 0.5899519324302673, 'Y': 0.8255816698074341, 'Z': -0.06300120800733566}, {'X': 0.5918757319450378, 'Y': 0.7305469512939453, 'Z': -0.09249474853277206}, {'X': 0.6440476179122925, 'Y': 0.7013493180274963, 'Z': -0.120387502014637}, {'X': 0.6403482556343079, 'Y': 0.6856275796890259, 'Z': -0.03216646611690521}, {'X': 0.6342630386352539, 'Y': 0.5539729595184326, 'Z': -0.0733189657330513}, {'X': 0.631442666053772, 'Y': 0.4811707139015198, 'Z': -0.10079524666070938}, {'X': 0.629939615726471, 'Y': 0.4152895212173462, 'Z': -0.12044134736061096}, {'X': 0.6942696571350098, 'Y': 0.7101982235908508, 'Z': -0.03839253634214401}, {'X': 0.6935144066810608, 'Y': 0.6440093517303467, 'Z': -0.10439027100801468}, {'X': 0.6655070781707764, 'Y': 0.7395273447036743, 'Z': -0.12031581997871399}, {'X': 0.6459561586380005, 'Y': 0.8040243983268738, 'Z': -0.11593744158744812}, {'X': 0.7445451617240906, 'Y': 0.748554527759552, 'Z': -0.04970385134220123}, {'X': 0.7405206561088562, 'Y': 0.6862208247184753, 'Z': -0.11112387478351593}, {'X': 0.7049307823181152, 'Y': 0.7860128879547119, 'Z': -0.09787393361330032}, {'X': 0.6859014630317688, 'Y': 0.8527270555496216, 'Z': -0.07152451574802399}, {'X': 0.7904649972915649, 'Y': 0.7975377440452576, 'Z': -0.06468424946069717}, {'X': 0.7946275472640991, 'Y': 0.7345552444458008, 'Z': -0.10143136978149414}, {'X': 0.7605389952659607, 'Y': 0.7869446277618408, 'Z': -0.08865080773830414}, {'X': 0.7394083738327026, 'Y': 0.8301141858100891, 'Z': -0.06908221542835236}]
[{'X': 0.6818923354148865, 'Y': 0.9922493696212769, 'Z': -4.827235215998371e-07}, {'X': 0.6304010152816772, 'Y': 0.9352915287017822, 'Z': -0.040197182446718216}, {'X': 0.5881537795066833, 'Y': 0.8286089897155762, 'Z': -0.067937932908535}, {'X': 0.5868338942527771, 'Y': 0.7324132323265076, 'Z': -0.09718190878629684}, {'X': 0.6422243714332581, 'Y': 0.7008389830589294, 'Z': -0.1248064786195755}, {'X': 0.6394280791282654, 'Y': 0.6822417974472046, 'Z': -0.03500610589981079}, {'X': 0.6345852017402649, 'Y': 0.5508598685264587, 'Z': -0.07502717524766922}, {'X': 0.6325567960739136, 'Y': 0.4764197766780853, 'Z': -0.10067161917686462}, {'X': 0.633917510509491, 'Y': 0.4085692763328552, 'Z': -0.11979767680168152}, {'X': 0.6963180303573608, 'Y': 0.7033454179763794, 'Z': -0.039374735206365585}, {'X': 0.6916333436965942, 'Y': 0.6439034938812256, 'Z': -0.10700765997171402}, {'X': 0.6624182462692261, 'Y': 0.7435097694396973, 'Z': -0.12293495982885361}, {'X': 0.6431387662887573, 'Y': 0.8132055997848511, 'Z': -0.11771070957183838}, {'X': 0.7479297518730164, 'Y': 0.7425310611724854, 'Z': -0.049005381762981415}, {'X': 0.7393537163734436, 'Y': 0.6871461272239685, 'Z': -0.11278945207595825}, {'X': 0.7024920582771301, 'Y': 0.787551999092102, 'Z': -0.10100816190242767}, {'X': 0.6825374960899353, 'Y': 0.8537699580192566, 'Z': -0.075324647128582}, {'X': 0.7952767610549927, 'Y': 0.7949411869049072, 'Z': -0.06233569607138634}, {'X': 0.7895382046699524, 'Y': 0.7453383803367615, 'Z': -0.10369144380092621}, {'X': 0.7515371441841125, 'Y': 0.8033971190452576, 'Z': -0.09418243169784546}, {'X': 0.7281561493873596, 'Y': 0.8474216461181641, 'Z': -0.07622216641902924}]
[{'X': 0.6830299496650696, 'Y': 0.9959073066711426, 'Z': -4.610436690200004e-07}, {'X': 0.6280476450920105, 'Y': 0.9306045770645142, 'Z': -0.041304104030132294}, {'X': 0.5906766653060913, 'Y': 0.8292194604873657, 'Z': -0.07064475119113922}, {'X': 0.591536283493042, 'Y': 0.7369556427001953, 'Z': -0.10140892118215561}, {'X': 0.6420667171478271, 'Y': 0.7004275321960449, 'Z': -0.12997163832187653}, {'X': 0.6401439309120178, 'Y': 0.6838799118995667, 'Z': -0.03819337114691734}, {'X': 0.637971043586731, 'Y': 0.5487352609634399, 'Z': -0.0812741219997406}, {'X': 0.6378462314605713, 'Y': 0.4733447730541229, 'Z': -0.1095879003405571}, {'X': 0.63966304063797, 'Y': 0.4043872356414795, 'Z': -0.12977899610996246}, {'X': 0.6953054070472717, 'Y': 0.7095352411270142, 'Z': -0.041694872081279755}, {'X': 0.6959197521209717, 'Y': 0.6473444700241089, 'Z': -0.10964899510145187}, {'X': 0.6670812368392944, 'Y': 0.7432540059089661, 'Z': -0.12607398629188538}, {'X': 0.6455395817756653, 'Y': 0.8105181455612183, 'Z': -0.12185904383659363}, {'X': 0.7458876371383667, 'Y': 0.7502158880233765, 'Z': -0.050663016736507416}, {'X': 0.7444209456443787, 'Y': 0.6915122270584106, 'Z': -0.11393263190984726}, {'X': 0.7076329588890076, 'Y': 0.789792537689209, 'Z': -0.10123683512210846}, {'X': 0.686425507068634, 'Y': 0.8557614088058472, 'Z': -0.07512117177248001}, {'X': 0.7916410565376282, 'Y': 0.8021445274353027, 'Z': -0.06358200311660767}, {'X': 0.7956238985061646, 'Y': 0.7461739182472229, 'Z': -0.1034233495593071}, {'X': 0.7589396834373474, 'Y': 0.7989965677261353, 'Z': -0.0924597680568695}, {'X': 0.734153151512146, 'Y': 0.8413830399513245, 'Z': -0.07358760386705399}]
[{'X': 0.6828448176383972, 'Y': 0.9911969900131226, 'Z': -4.4995709913564497e-07}, {'X': 0.6286863088607788, 'Y': 0.933535099029541, 'Z': -0.043510571122169495}, {'X': 0.589877724647522, 'Y': 0.8291959762573242, 'Z': -0.07363864779472351}, {'X': 0.5937049388885498, 'Y': 0.7367915511131287, 'Z': -0.10452210158109665}, {'X': 0.6425348520278931, 'Y': 0.6968725323677063, 'Z': -0.1332283318042755}, {'X': 0.6394869089126587, 'Y': 0.6814614534378052, 'Z': -0.040807947516441345}, {'X': 0.6368191242218018, 'Y': 0.5487275719642639, 'Z': -0.08360382914543152}, {'X': 0.6358382701873779, 'Y': 0.47278594970703125, 'Z': -0.11018965393304825}, {'X': 0.6386152505874634, 'Y': 0.404540091753006, 'Z': -0.1289263516664505}, {'X': 0.6956068277359009, 'Y': 0.7060904502868652, 'Z': -0.043626125901937485}, {'X': 0.6970930099487305, 'Y': 0.6482508778572083, 'Z': -0.11074616760015488}, {'X': 0.6666244268417358, 'Y': 0.7471677660942078, 'Z': -0.12474825978279114}, {'X': 0.6469340920448303, 'Y': 0.8114817142486572, 'Z': -0.1184530034661293}, {'X': 0.7468996047973633, 'Y': 0.7459529042243958, 'Z': -0.052150435745716095}, {'X': 0.7463316917419434, 'Y': 0.6914178729057312, 'Z': -0.11591490358114243}, {'X': 0.7077310681343079, 'Y': 0.7907851338386536, 'Z': -0.10173007100820541}, {'X': 0.6873739361763, 'Y': 0.8525286912918091, 'Z': -0.07454754412174225}, {'X': 0.7929644584655762, 'Y': 0.7974432110786438, 'Z': -0.06463734805583954}, {'X': 0.7957791686058044, 'Y': 0.7430975437164307, 'Z': -0.10487237572669983}, {'X': 0.7597783207893372, 'Y': 0.8001337051391602, 'Z': -0.0925804078578949}, {'X': 0.7391011118888855, 'Y': 0.8412950038909912, 'Z': -0.07265152782201767}]
[{'X': 0.6827230453491211, 'Y': 0.993858814239502, 'Z': -4.3046975406468846e-07}, {'X': 0.6302945613861084, 'Y': 0.9323418140411377, 'Z': -0.04339450225234032}, {'X': 0.5904994010925293, 'Y': 0.8292790651321411, 'Z': -0.07422894239425659}, {'X': 0.5912114381790161, 'Y': 0.733942449092865, 'Z': -0.10601877421140671}, {'X': 0.645669162273407, 'Y': 0.7028526067733765, 'Z': -0.13596655428409576}, {'X': 0.638680636882782, 'Y': 0.6837908029556274, 'Z': -0.04021083563566208}, {'X': 0.6345208883285522, 'Y': 0.550539493560791, 'Z': -0.0842888280749321}, {'X': 0.6341971755027771, 'Y': 0.4752686023712158, 'Z': -0.11299435049295425}, {'X': 0.6362517476081848, 'Y': 0.40755507349967957, 'Z': -0.13347311317920685}, {'X': 0.6954076290130615, 'Y': 0.7071468830108643, 'Z': -0.04340512305498123}, {'X': 0.6960532665252686, 'Y': 0.6460573077201843, 'Z': -0.11269453912973404}, {'X': 0.6675309538841248, 'Y': 0.7482870817184448, 'Z': -0.12804684042930603}, {'X': 0.6473245024681091, 'Y': 0.8162967562675476, 'Z': -0.12222491204738617}, {'X': 0.7472996711730957, 'Y': 0.7471739053726196, 'Z': -0.052319929003715515}, {'X': 0.7473017573356628, 'Y': 0.6886757612228394, 'Z': -0.116773322224617}, {'X': 0.7099270224571228, 'Y': 0.7893210053443909, 'Z': -0.10319860279560089}, {'X': 0.6880018711090088, 'Y': 0.854322075843811, 'Z': -0.07605332136154175}, {'X': 0.7938857674598694, 'Y': 0.7995365262031555, 'Z': -0.06536856293678284}, {'X': 0.797681450843811, 'Y': 0.7490488290786743, 'Z': -0.10642895847558975}, {'X': 0.7615007758140564, 'Y': 0.8047439455986023, 'Z': -0.09553559124469757}, {'X': 0.7376112937927246, 'Y': 0.8458845615386963, 'Z': -0.07636939734220505}]
