[{'X': 0.6843045949935913, 'Y': 1.0289678573608398, 'Z': -7.824626209185226e-07}, {'X': 0.6186835765838623, 'Y': 0.9754035472869873, 'Z': -0.03671939671039581}, {'X': 0.5740648508071899, 'Y': 0.8638108372688293, 'Z': -0.05560848489403725}, {'X': 0.6233896017074585, 'Y': 0.8042888641357422, 'Z': -0.07262127101421356}, {'X': 0.7048905491828918, 'Y': 0.8311992883682251, 'Z': -0.08071304857730865}, {'X': 0.6191108822822571, 'Y': 0.72459477186203, 'Z': -0.020373009145259857}, {'X': 0.5920443534851074, 'Y': 0.662964940071106, 'Z': -0.0647362768650055}, {'X': 0.593288779258728, 'Y': 0.7602148056030273, 'Z': -0.08556650578975677}, {'X': 0.6092740297317505, 'Y': 0.7841248512268066, 'Z': -0.09808911383152008}, {'X': 0.6802647709846497, 'Y': 0.7244912385940552, 'Z': -0.02303880825638771}, {'X': 0.6601666212081909, 'Y': 0.6531827449798584, 'Z': -0.06670448184013367}, {'X': 0.6486445665359497, 'Y': 0.767066478729248, 'Z': -0.06340407580137253}, {'X': 0.6561133861541748, 'Y': 0.7888872623443604, 'Z': -0.051278457045555115}, {'X': 0.7330104112625122, 'Y': 0.7515305280685425, 'Z': -0.03518262133002281}, {'X': 0.7163803577423096, 'Y': 0.7225506901741028, 'Z': -0.07927721738815308}, {'X': 0.6922510266304016, 'Y': 0.8288276791572571, 'Z': -0.06245524808764458}, {'X': 0.6935021877288818, 'Y': 0.8527341485023499, 'Z': -0.041117727756500244}, {'X': 0.7856512665748596, 'Y': 0.7971118688583374, 'Z': -0.05214008316397667}, {'X': 0.7589219212532043, 'Y': 0.8021764755249023, 'Z': -0.08094210177659988}, {'X': 0.7271692156791687, 'Y': 0.8748188018798828, 'Z': -0.07389234751462936}, {'X': 0.7175421714782715, 'Y': 0.900464653968811, 'Z': -0.0625649243593216}]
[{'X': 0.6808172464370728, 'Y': 1.0342416763305664, 'Z': -7.77887748881767e-07}, {'X': 0.6153560876846313, 'Y': 0.968742847442627, 'Z': -0.03137025237083435}, {'X': 0.5741609334945679, 'Y': 0.8650517463684082, 'Z': -0.05098897963762283}, {'X': 0.6239541172981262, 'Y': 0.8048474788665771, 'Z': -0.07020967453718185}, {'X': 0.7020310759544373, 'Y': 0.8283358812332153, 'Z': -0.08188450336456299}, {'X': 0.6186034083366394, 'Y': 0.7313942313194275, 'Z': -0.017015017569065094}, {'X': 0.5952272415161133, 'Y': 0.6569289565086365, 'Z': -0.06346791982650757}, {'X': 0.5956580638885498, 'Y': 0.7470085024833679, 'Z': -0.08802755177021027}, {'X': 0.608711838722229, 'Y': 0.785464346408844, 'Z': -0.10109365731477737}, {'X': 0.678810179233551, 'Y': 0.7350343465805054, 'Z': -0.02270372398197651}, {'X': 0.6624369621276855, 'Y': 0.6467376947402954, 'Z': -0.06681103259325027}, {'X': 0.6519007682800293, 'Y': 0.7545226812362671, 'Z': -0.06822040677070618}, {'X': 0.6558483839035034, 'Y': 0.79149329662323, 'Z': -0.05896217003464699}, {'X': 0.7325858473777771, 'Y': 0.7640793919563293, 'Z': -0.0368061326444149}, {'X': 0.7190374135971069, 'Y': 0.7134716510772705, 'Z': -0.08170803636312485}, {'X': 0.6962255239486694, 'Y': 0.8183062076568604, 'Z': -0.06677423417568207}, {'X': 0.694279134273529, 'Y': 0.8585663437843323, 'Z': -0.045613933354616165}, {'X': 0.7853249311447144, 'Y': 0.8137734532356262, 'Z': -0.0547591894865036}, {'X': 0.7601787447929382, 'Y': 0.7958418726921082, 'Z': -0.08358745276927948}, {'X': 0.7298979163169861, 'Y': 0.8664405941963196, 'Z': -0.07411381602287292}, {'X': 0.7195334434509277, 'Y': 0.9037951231002808, 'Z': -0.0601576529443264}]
[{'X': 0.6818163394927979, 'Y': 1.032081127166748, 'Z': -7.888860977800505e-07}, {'X': 0.6176469326019287, 'Y': 0.9725282788276672, 'Z': -0.03421887010335922}, {'X': 0.5740147233009338, 'Y': 0.8608232140541077, 'Z': -0.05287832021713257}, {'X': 0.6220719218254089, 'Y': 0.797035813331604, 'Z': -0.07072488963603973}, {'X': 0.7025585174560547, 'Y': 0.8238468766212463, 'Z': -0.08010606467723846}, {'X': 0.6183266043663025, 'Y': 0.7269598841667175, 'Z': -0.016828160732984543}, {'X': 0.5934010744094849, 'Y': 0.6553698778152466, 'Z': -0.06222682073712349}, {'X': 0.5956884622573853, 'Y': 0.7523216009140015, 'Z': -0.0852779820561409}, {'X': 0.6103121638298035, 'Y': 0.7846491932868958, 'Z': -0.09862595051527023}, {'X': 0.6796841621398926, 'Y': 0.7275273203849792, 'Z': -0.02111520990729332}, {'X': 0.6608664393424988, 'Y': 0.6480374932289124, 'Z': -0.06518160551786423}, {'X': 0.6511770486831665, 'Y': 0.7600652575492859, 'Z': -0.06482084840536118}, {'X': 0.6557785868644714, 'Y': 0.7898546457290649, 'Z': -0.054502010345458984}, {'X': 0.7332656979560852, 'Y': 0.7551281452178955, 'Z': -0.03461359441280365}, {'X': 0.7177935838699341, 'Y': 0.7152772545814514, 'Z': -0.07926367223262787}, {'X': 0.6945221424102783, 'Y': 0.8223435878753662, 'Z': -0.06432925164699554}, {'X': 0.6915693879127502, 'Y': 0.8559552431106567, 'Z': -0.04369497299194336}, {'X': 0.7859936356544495, 'Y': 0.8020586967468262, 'Z': -0.05265891179442406}, {'X': 0.7595372200012207, 'Y': 0.8006094694137573, 'Z': -0.08276225626468658}, {'X': 0.7270729541778564, 'Y': 0.873053789138794, 'Z': -0.07648313790559769}, {'X': 0.7135037183761597, 'Y': 0.9044977426528931, 'Z': -0.06516598910093307}]
[{'X': 0.6811464428901672, 'Y': 1.036162257194519, 'Z': -7.934788186503283e-07}, {'X': 0.6176397800445557, 'Y': 0.9697597026824951, 'Z': -0.03203324228525162}, {'X': 0.5726513862609863, 'Y': 0.8673341870307922, 'Z': -0.053830478340387344}, {'X': 0.618562638759613, 'Y': 0.7999905347824097, 'Z': -0.0757114514708519}, {'X': 0.6998984217643738, 'Y': 0.8248288035392761, 'Z': -0.09031444787979126}, {'X': 0.6172977089881897, 'Y': 0.7268329858779907, 'Z': -0.016825007274746895}, {'X': 0.6011865735054016, 'Y': 0.6513932943344116, 'Z': -0.06411449611186981}, {'X': 0.6006034016609192, 'Y': 0.7418878078460693, 'Z': -0.0904897004365921}, {'X': 0.6112979054450989, 'Y': 0.7882221341133118, 'Z': -0.10433629900217056}, {'X': 0.6797483563423157, 'Y': 0.7311499714851379, 'Z': -0.02255343087017536}, {'X': 0.6692585945129395, 'Y': 0.6448652744293213, 'Z': -0.06772580742835999}, {'X': 0.6573036313056946, 'Y': 0.750895619392395, 'Z': -0.07221463322639465}, {'X': 0.6565774083137512, 'Y': 0.796126663684845, 'Z': -0.06451592594385147}, {'X': 0.7355077266693115, 'Y': 0.7593640685081482, 'Z': -0.03660718724131584}, {'X': 0.7226830720901489, 'Y': 0.7177179455757141, 'Z': -0.08179474622011185}, {'X': 0.6989801526069641, 'Y': 0.8180627822875977, 'Z': -0.07087258249521255}, {'X': 0.6913414001464844, 'Y': 0.8608464598655701, 'Z': -0.051678095012903214}, {'X': 0.7880578637123108, 'Y': 0.8080246448516846, 'Z': -0.054544318467378616}, {'X': 0.7616274356842041, 'Y': 0.7939984798431396, 'Z': -0.08199239522218704}, {'X': 0.7319228649139404, 'Y': 0.862322211265564, 'Z': -0.07398103177547455}, {'X': 0.7188704609870911, 'Y': 0.901048481464386, 'Z': -0.061023976653814316}]
[{'X': 0.6776227355003357, 'Y': 1.0331519842147827, 'Z': -7.846433618396986e-07}, {'X': 0.6188579797744751, 'Y': 0.9700496196746826, 'Z': -0.02613547258079052}, {'X': 0.5793420076370239, 'Y': 0.8534393310546875, 'Z': -0.04520456865429878}, {'X': 0.6224856972694397, 'Y': 0.7745209336280823, 'Z': -0.06642726063728333}, {'X': 0.6992734670639038, 'Y': 0.7882581353187561, 'Z': -0.08216237276792526}, {'X': 0.6172269582748413, 'Y': 0.7193291187286377, 'Z': -0.015791527926921844}, {'X': 0.613228976726532, 'Y': 0.6101213693618774, 'Z': -0.06186608597636223}, {'X': 0.6067944169044495, 'Y': 0.6817326545715332, 'Z': -0.08822354674339294}, {'X': 0.6110890507698059, 'Y': 0.7480222582817078, 'Z': -0.10016269236803055}, {'X': 0.6771754026412964, 'Y': 0.7288846373558044, 'Z': -0.024273524060845375}, {'X': 0.682498574256897, 'Y': 0.6091881394386292, 'Z': -0.07174815237522125}, {'X': 0.6633778810501099, 'Y': 0.698588490486145, 'Z': -0.08235343545675278}, {'X': 0.6571967601776123, 'Y': 0.7682219743728638, 'Z': -0.07593020051717758}, {'X': 0.7323986291885376, 'Y': 0.7583239078521729, 'Z': -0.039549391716718674}, {'X': 0.7275073528289795, 'Y': 0.6905451416969299, 'Z': -0.08417020738124847}, {'X': 0.6983288526535034, 'Y': 0.7827215194702148, 'Z': -0.07952884584665298}, {'X': 0.6884616613388062, 'Y': 0.8419843316078186, 'Z': -0.06248195096850395}, {'X': 0.7842531204223633, 'Y': 0.8030667304992676, 'Z': -0.058023951947689056}, {'X': 0.764389157295227, 'Y': 0.7725285291671753, 'Z': -0.08402010798454285}, {'X': 0.7329261898994446, 'Y': 0.8353750109672546, 'Z': -0.07872992753982544}, {'X': 0.7227409482002258, 'Y': 0.8811507821083069, 'Z': -0.06727628409862518}]
[{'X': 0.6826080679893494, 'Y': 1.0279266834259033, 'Z': 1.8553683389654907e-07}, {'X': 0.626956045627594, 'Y': 0.9727568030357361, 'Z': -0.029583275318145752}, {'X': 0.5866841077804565, 'Y': 0.8541164994239807, 'Z': -0.04575188085436821}, {'X': 0.6352719068527222, 'Y': 0.7916715145111084, 'Z': -0.06481925398111343}, {'X': 0.7061835527420044, 'Y': 0.8012728691101074, 'Z': -0.08271973580121994}, {'X': 0.6337329745292664, 'Y': 0.7129155993461609, 'Z': -0.024629374966025352}, {'X': 0.6142991185188293, 'Y': 0.5988991856575012, 'Z': -0.05815055966377258}, {'X': 0.599245011806488, 'Y': 0.5309512615203857, 'Z': -0.08093485236167908}, {'X': 0.5808728933334351, 'Y': 0.47026461362838745, 'Z': -0.09696163237094879}, {'X': 0.6948605179786682, 'Y': 0.7199485301971436, 'Z': -0.03583000600337982}, {'X': 0.7129524946212769, 'Y': 0.583281397819519, 'Z': -0.0736156702041626}, {'X': 0.708241879940033, 'Y': 0.5145665407180786, 'Z': -0.09613928943872452}, {'X': 0.6967883110046387, 'Y': 0.4552629590034485, 'Z': -0.10617903620004654}, {'X': 0.7474591135978699, 'Y': 0.7609475255012512, 'Z': -0.05127490311861038}, {'X': 0.7405679225921631, 'Y': 0.702847421169281, 'Z': -0.10449475795030594}, {'X': 0.7069882154464722, 'Y': 0.7960625290870667, 'Z': -0.11094269156455994}, {'X': 0.6874809861183167, 'Y': 0.8570156097412109, 'Z': -0.0993712916970253}, {'X': 0.7912981510162354, 'Y': 0.8218482732772827, 'Z': -0.06917893886566162}, {'X': 0.778222382068634, 'Y': 0.7912940979003906, 'Z': -0.1070745661854744}, {'X': 0.7434093952178955, 'Y': 0.8563074469566345, 'Z': -0.10427839308977127}, {'X': 0.725762665271759, 'Y': 0.9030240178108215, 'Z': -0.09342259913682938}]
[{'X': 0.6889570951461792, 'Y': 1.0302166938781738, 'Z': 4.0149942037714936e-07}, {'X': 0.6287409067153931, 'Y': 0.9754163026809692, 'Z': -0.03886761516332626}, {'X': 0.5874530076980591, 'Y': 0.8676270246505737, 'Z': -0.06414521485567093}, {'X': 0.6342988014221191, 'Y': 0.8019404411315918, 'Z': -0.0905570313334465}, {'X': 0.7037448287010193, 'Y': 0.8082277774810791, 'Z': -0.11510764807462692}, {'X': 0.6363564729690552, 'Y': 0.7052814364433289, 'Z': -0.04533059149980545}, {'X': 0.6169301271438599, 'Y': 0.5763034224510193, 'Z': -0.08257067203521729}, {'X': 0.6023520231246948, 'Y': 0.5002032518386841, 'Z': -0.1052115261554718}, {'X': 0.5866395235061646, 'Y': 0.4317944049835205, 'Z': -0.1207658052444458}, {'X': 0.7005956172943115, 'Y': 0.7127420902252197, 'Z': -0.0550948791205883}, {'X': 0.7210934162139893, 'Y': 0.5685400366783142, 'Z': -0.09387313574552536}, {'X': 0.7199864983558655, 'Y': 0.49171608686447144, 'Z': -0.11370299756526947}, {'X': 0.7156237363815308, 'Y': 0.4207005798816681, 'Z': -0.1225222572684288}, {'X': 0.7545186281204224, 'Y': 0.7594815492630005, 'Z': -0.06935475766658783}, {'X': 0.7480922341346741, 'Y': 0.7070813775062561, 'Z': -0.12334202229976654}, {'X': 0.7091125249862671, 'Y': 0.8002222180366516, 'Z': -0.12723268568515778}, {'X': 0.6886395812034607, 'Y': 0.8586607575416565, 'Z': -0.11400190740823746}, {'X': 0.7978060245513916, 'Y': 0.8284106254577637, 'Z': -0.0868753045797348}, {'X': 0.7877880930900574, 'Y': 0.79424649477005, 'Z': -0.1234438493847847}, {'X': 0.7502844929695129, 'Y': 0.8535414934158325, 'Z': -0.11802700906991959}, {'X': 0.731548547744751, 'Y': 0.8970980644226074, 'Z': -0.10559911280870438}]
[{'X': 0.686526894569397, 'Y': 1.0338276624679565, 'Z': 5.93049833241821e-07}, {'X': 0.624944269657135, 'Y': 0.9736822843551636, 'Z': -0.04436274990439415}, {'X': 0.5984578728675842, 'Y': 0.8722279071807861, 'Z': -0.07481872290372849}, {'X': 0.6558029055595398, 'Y': 0.8247621059417725, 'Z': -0.10566965490579605}, {'X': 0.7219512462615967, 'Y': 0.8262711763381958, 'Z': -0.13465020060539246}, {'X': 0.64482581615448, 'Y': 0.7136272192001343, 'Z': -0.05952425301074982}, {'X': 0.6233123540878296, 'Y': 0.5702652931213379, 'Z': -0.10344390571117401}, {'X': 0.6097313165664673, 'Y': 0.48549073934555054, 'Z': -0.12980405986309052}, {'X': 0.5958999991416931, 'Y': 0.41258466243743896, 'Z': -0.1460433006286621}, {'X': 0.7105797529220581, 'Y': 0.7267199158668518, 'Z': -0.0682692900300026}, {'X': 0.7340843081474304, 'Y': 0.5663780570030212, 'Z': -0.1115913987159729}, {'X': 0.7412592768669128, 'Y': 0.4711487591266632, 'Z': -0.13410620391368866}, {'X': 0.7468293309211731, 'Y': 0.38652724027633667, 'Z': -0.14377427101135254}, {'X': 0.7625923752784729, 'Y': 0.7781110405921936, 'Z': -0.08140003681182861}, {'X': 0.7654528021812439, 'Y': 0.7216379642486572, 'Z': -0.13695743680000305}, {'X': 0.7289600372314453, 'Y': 0.8097187876701355, 'Z': -0.13885223865509033}, {'X': 0.7095507383346558, 'Y': 0.8671236634254456, 'Z': -0.12324924021959305}, {'X': 0.8020880222320557, 'Y': 0.8509341478347778, 'Z': -0.09827806055545807}, {'X': 0.8023197054862976, 'Y': 0.8062056303024292, 'Z': -0.13397182524204254}, {'X': 0.7666762471199036, 'Y': 0.8605073094367981, 'Z': -0.12374275177717209}, {'X': 0.7461371421813965, 'Y': 0.9036771059036255, 'Z': -0.10696057230234146}]
[{'X': 0.68190598487854, 'Y': 1.0388717651367188, 'Z': 7.626592832821188e-07}, {'X': 0.6258844137191772, 'Y': 0.988805890083313, 'Z': -0.056010376662015915}, {'X': 0.6028661131858826, 'Y': 0.8999689817428589, 'Z': -0.09586898982524872}, {'X': 0.6581860184669495, 'Y': 0.863470733165741, 'Z': -0.13468299806118011}, {'X': 0.724963903427124, 'Y': 0.8657615184783936, 'Z': -0.17039288580417633}, {'X': 0.648997962474823, 'Y': 0.7297205924987793, 'Z': -0.07909554988145828}, {'X': 0.62828129529953, 'Y': 0.5773611664772034, 'Z': -0.13416342437267303}, {'X': 0.6146025061607361, 'Y': 0.48784005641937256, 'Z': -0.16759973764419556}, {'X': 0.6016063690185547, 'Y': 0.408734530210495, 'Z': -0.18894490599632263}, {'X': 0.7191829681396484, 'Y': 0.7410165071487427, 'Z': -0.0861767902970314}, {'X': 0.743742823600769, 'Y': 0.5772355198860168, 'Z': -0.14173531532287598}, {'X': 0.7565181851387024, 'Y': 0.47402238845825195, 'Z': -0.17117321491241455}, {'X': 0.7661223411560059, 'Y': 0.3776014447212219, 'Z': -0.1855648159980774}, {'X': 0.7720674276351929, 'Y': 0.796053946018219, 'Z': -0.09810128808021545}, {'X': 0.7882154583930969, 'Y': 0.7477587461471558, 'Z': -0.16598330438137054}, {'X': 0.746231198310852, 'Y': 0.8462677001953125, 'Z': -0.1675030142068863}, {'X': 0.7137488722801208, 'Y': 0.9119716882705688, 'Z': -0.14979910850524902}, {'X': 0.8114252090454102, 'Y': 0.8749675750732422, 'Z': -0.11486765742301941}, {'X': 0.8243911862373352, 'Y': 0.8534938097000122, 'Z': -0.16720759868621826}, {'X': 0.7817157506942749, 'Y': 0.9132356643676758, 'Z': -0.16283191740512848}, {'X': 0.7434044480323792, 'Y': 0.9575318098068237, 'Z': -0.14735274016857147}]
[{'X': 0.6844878792762756, 'Y': 1.0392036437988281, 'Z': 7.84396547715005e-07}, {'X': 0.629432201385498, 'Y': 0.9918981790542603, 'Z': -0.0538964606821537}, {'X': 0.6060084700584412, 'Y': 0.9000192880630493, 'Z': -0.09193509072065353}, {'X': 0.6625953912734985, 'Y': 0.8622934222221375, 'Z': -0.128761425614357}, {'X': 0.7274731397628784, 'Y': 0.8598734736442566, 'Z': -0.1629197597503662}, {'X': 0.6499196290969849, 'Y': 0.7309734225273132, 'Z': -0.07918091118335724}, {'X': 0.6288465261459351, 'Y': 0.5796979665756226, 'Z': -0.13345548510551453}, {'X': 0.6161066889762878, 'Y': 0.48827922344207764, 'Z': -0.16656392812728882}, {'X': 0.6045803427696228, 'Y': 0.4087987244129181, 'Z': -0.18783923983573914}, {'X': 0.7201513051986694, 'Y': 0.742468535900116, 'Z': -0.08654824644327164}, {'X': 0.7455294728279114, 'Y': 0.5754358172416687, 'Z': -0.1421031504869461}, {'X': 0.7593664526939392, 'Y': 0.47022223472595215, 'Z': -0.17216423153877258}, {'X': 0.7705783247947693, 'Y': 0.3744560182094574, 'Z': -0.18698303401470184}, {'X': 0.7731829881668091, 'Y': 0.7966666221618652, 'Z': -0.09810177981853485}, {'X': 0.7911012172698975, 'Y': 0.7453160285949707, 'Z': -0.1656368523836136}, {'X': 0.7493080496788025, 'Y': 0.839936375617981, 'Z': -0.16787031292915344}, {'X': 0.716895580291748, 'Y': 0.9053991436958313, 'Z': -0.15092232823371887}, {'X': 0.8129658102989197, 'Y': 0.8738859295845032, 'Z': -0.11403577029705048}, {'X': 0.8237164616584778, 'Y': 0.8511654138565063, 'Z': -0.1666058897972107}, {'X': 0.7818604707717896, 'Y': 0.9114829897880554, 'Z': -0.16225454211235046}, {'X': 0.7448769211769104, 'Y': 0.9568053483963013, 'Z': -0.1467866748571396}]
[{'X': 0.6833704113960266, 'Y': 1.0370888710021973, 'Z': 7.642879609193187e-07}, {'X': 0.6260143518447876, 'Y': 0.9871962070465088, 'Z': -0.05590570345520973}, {'X': 0.6022629141807556, 'Y': 0.8957870602607727, 'Z': -0.09556322544813156}, {'X': 0.6604966521263123, 'Y': 0.8560537695884705, 'Z': -0.1337478905916214}, {'X': 0.7285561561584473, 'Y': 0.8550861477851868, 'Z': -0.16879968345165253}, {'X': 0.6506180763244629, 'Y': 0.7300041317939758, 'Z': -0.07964129000902176}, {'X': 0.6298257112503052, 'Y': 0.5786234140396118, 'Z': -0.13387833535671234}, {'X': 0.617868185043335, 'Y': 0.48808950185775757, 'Z': -0.16731813549995422}, {'X': 0.6073259115219116, 'Y': 0.4076034426689148, 'Z': -0.1891423463821411}, {'X': 0.7190502882003784, 'Y': 0.7414138317108154, 'Z': -0.086149662733078}, {'X': 0.7429842948913574, 'Y': 0.5760771632194519, 'Z': -0.14064738154411316}, {'X': 0.7555354833602905, 'Y': 0.472970187664032, 'Z': -0.16938576102256775}, {'X': 0.7656242251396179, 'Y': 0.37716999650001526, 'Z': -0.18363317847251892}, {'X': 0.770749568939209, 'Y': 0.7944847345352173, 'Z': -0.09735576063394547}, {'X': 0.7851808667182922, 'Y': 0.7463064193725586, 'Z': -0.16337105631828308}, {'X': 0.741851806640625, 'Y': 0.8428847193717957, 'Z': -0.16414982080459595}, {'X': 0.7103997468948364, 'Y': 0.9074479341506958, 'Z': -0.14663705229759216}, {'X': 0.8092788457870483, 'Y': 0.8704928159713745, 'Z': -0.11344467103481293}, {'X': 0.819101095199585, 'Y': 0.844733476638794, 'Z': -0.1637497991323471}, {'X': 0.7758433222770691, 'Y': 0.9054022431373596, 'Z': -0.15827998518943787}, {'X': 0.7398543953895569, 'Y': 0.9507215023040771, 'Z': -0.14265254139900208}]
