[{'X': 0.7248413562774658, 'Y': 1.00281822681427, 'Z': -8.745503805585031e-07}, {'X': 0.6578537821769714, 'Y': 0.9410527348518372, 'Z': -0.019296858459711075}, {'X': 0.619730532169342, 'Y': 0.8258512020111084, 'Z': -0.032112423330545425}, {'X': 0.6453636884689331, 'Y': 0.7591694593429565, 'Z': -0.048671044409275055}, {'X': 0.6937553882598877, 'Y': 0.7376858592033386, 'Z': -0.06151760742068291}, {'X': 0.6507870554924011, 'Y': 0.6988212466239929, 'Z': -0.002912539290264249}, {'X': 0.6218559741973877, 'Y': 0.6647230386734009, 'Z': -0.04607360437512398}, {'X': 0.6261417865753174, 'Y': 0.7574862837791443, 'Z': -0.07442652434110641}, {'X': 0.634425938129425, 'Y': 0.8349878787994385, 'Z': -0.0869249701499939}, {'X': 0.7070877552032471, 'Y': 0.7004573345184326, 'Z': -0.012226440012454987}, {'X': 0.6743216514587402, 'Y': 0.6623067855834961, 'Z': -0.0589023195207119}, {'X': 0.6706764698028564, 'Y': 0.7746701836585999, 'Z': -0.07209254056215286}, {'X': 0.675559937953949, 'Y': 0.8559377193450928, 'Z': -0.0682644248008728}, {'X': 0.764115571975708, 'Y': 0.7257047295570374, 'Z': -0.028056083247065544}, {'X': 0.7376285791397095, 'Y': 0.6901946663856506, 'Z': -0.07216788083314896}, {'X': 0.719435453414917, 'Y': 0.8042369484901428, 'Z': -0.06375790387392044}, {'X': 0.7090454697608948, 'Y': 0.882103681564331, 'Z': -0.04447043687105179}, {'X': 0.8174055218696594, 'Y': 0.7643008828163147, 'Z': -0.04615538567304611}, {'X': 0.7936275005340576, 'Y': 0.7413873076438904, 'Z': -0.07212710380554199}, {'X': 0.7665014266967773, 'Y': 0.8138432502746582, 'Z': -0.0607006773352623}, {'X': 0.7527406811714172, 'Y': 0.861979603767395, 'Z': -0.043637752532958984}]
[{'X': 0.7249814867973328, 'Y': 0.9930505752563477, 'Z': -8.372439879167359e-07}, {'X': 0.6589447855949402, 'Y': 0.9411200881004333, 'Z': -0.02092110365629196}, {'X': 0.617700457572937, 'Y': 0.8321270942687988, 'Z': -0.03302111104130745}, {'X': 0.6403536796569824, 'Y': 0.7580629587173462, 'Z': -0.04756845161318779}, {'X': 0.6883507966995239, 'Y': 0.7251390218734741, 'Z': -0.05834164470434189}, {'X': 0.6437355279922485, 'Y': 0.7038677334785461, 'Z': -0.005456224083900452}, {'X': 0.6159961223602295, 'Y': 0.6693635582923889, 'Z': -0.04747499153017998}, {'X': 0.6263958811759949, 'Y': 0.7581923007965088, 'Z': -0.07535004615783691}, {'X': 0.6376584768295288, 'Y': 0.835176408290863, 'Z': -0.08761322498321533}, {'X': 0.7010719776153564, 'Y': 0.7053124904632568, 'Z': -0.012684449553489685}, {'X': 0.6715574264526367, 'Y': 0.6685996055603027, 'Z': -0.058321513235569}, {'X': 0.6719995737075806, 'Y': 0.7798579335212708, 'Z': -0.07141141593456268}, {'X': 0.6765658855438232, 'Y': 0.8594916462898254, 'Z': -0.067802295088768}, {'X': 0.759096622467041, 'Y': 0.7290601134300232, 'Z': -0.026152757927775383}, {'X': 0.7376123666763306, 'Y': 0.6888078451156616, 'Z': -0.07126644253730774}, {'X': 0.7223331928253174, 'Y': 0.8033017516136169, 'Z': -0.06312467902898788}, {'X': 0.7116298079490662, 'Y': 0.8818647861480713, 'Z': -0.043821804225444794}, {'X': 0.8132346868515015, 'Y': 0.7657551765441895, 'Z': -0.04151158779859543}, {'X': 0.7928975224494934, 'Y': 0.7407556176185608, 'Z': -0.07077950984239578}, {'X': 0.7676316499710083, 'Y': 0.8162401914596558, 'Z': -0.06015073135495186}, {'X': 0.7530393004417419, 'Y': 0.866283655166626, 'Z': -0.04293631762266159}]
[{'X': 0.7266911268234253, 'Y': 1.0006622076034546, 'Z': -8.789935463937582e-07}, {'X': 0.6620355248451233, 'Y': 0.9453386068344116, 'Z': -0.02032284624874592}, {'X': 0.6224406957626343, 'Y': 0.8377290964126587, 'Z': -0.03256514295935631}, {'X': 0.6411815285682678, 'Y': 0.7693758606910706, 'Z': -0.04796605557203293}, {'X': 0.6832941770553589, 'Y': 0.7367938160896301, 'Z': -0.05908888205885887}, {'X': 0.6471773386001587, 'Y': 0.7040597796440125, 'Z': -0.001140682608820498}, {'X': 0.6176686882972717, 'Y': 0.6643869876861572, 'Z': -0.04428919032216072}, {'X': 0.624796450138092, 'Y': 0.7552695870399475, 'Z': -0.07275182753801346}, {'X': 0.6357005834579468, 'Y': 0.8303645253181458, 'Z': -0.08526786416769028}, {'X': 0.7029976844787598, 'Y': 0.7059040069580078, 'Z': -0.009721253998577595}, {'X': 0.6720596551895142, 'Y': 0.6588810086250305, 'Z': -0.05675441771745682}, {'X': 0.6709664463996887, 'Y': 0.7687137126922607, 'Z': -0.07037394493818283}, {'X': 0.6761593222618103, 'Y': 0.848385214805603, 'Z': -0.0667552798986435}, {'X': 0.7604678273200989, 'Y': 0.7298939824104309, 'Z': -0.025053201243281364}, {'X': 0.7363013029098511, 'Y': 0.6830574870109558, 'Z': -0.07017647475004196}, {'X': 0.7198418974876404, 'Y': 0.796444296836853, 'Z': -0.06156058609485626}, {'X': 0.7095625996589661, 'Y': 0.8738785982131958, 'Z': -0.04216368868947029}, {'X': 0.8153000473976135, 'Y': 0.7668656706809998, 'Z': -0.042661745101213455}, {'X': 0.7937045097351074, 'Y': 0.7396303415298462, 'Z': -0.07171282172203064}, {'X': 0.7669167518615723, 'Y': 0.8139727711677551, 'Z': -0.061646051704883575}, {'X': 0.751931369304657, 'Y': 0.8634300231933594, 'Z': -0.04518231749534607}]
[{'X': 0.7285270690917969, 'Y': 1.008743405342102, 'Z': -8.610280133325432e-07}, {'X': 0.6597767472267151, 'Y': 0.9440615177154541, 'Z': -0.021185291931033134}, {'X': 0.6250467300415039, 'Y': 0.8216941952705383, 'Z': -0.03219078108668327}, {'X': 0.6609782576560974, 'Y': 0.7535821795463562, 'Z': -0.04751793295145035}, {'X': 0.7113170027732849, 'Y': 0.7200735807418823, 'Z': -0.058797549456357956}, {'X': 0.6448542475700378, 'Y': 0.7138023972511292, 'Z': 0.007964747957885265}, {'X': 0.621419370174408, 'Y': 0.6571249961853027, 'Z': -0.038026437163352966}, {'X': 0.6255017518997192, 'Y': 0.7468551397323608, 'Z': -0.06994810700416565}, {'X': 0.6340429186820984, 'Y': 0.824936032295227, 'Z': -0.08419769257307053}, {'X': 0.6996137499809265, 'Y': 0.7095916271209717, 'Z': -0.0002572755911387503}, {'X': 0.6735466718673706, 'Y': 0.6500873565673828, 'Z': -0.04839508607983589}, {'X': 0.6721178889274597, 'Y': 0.7584755420684814, 'Z': -0.06461033225059509}, {'X': 0.6774947643280029, 'Y': 0.8397197127342224, 'Z': -0.06216282397508621}, {'X': 0.7571661472320557, 'Y': 0.7277104258537292, 'Z': -0.016644995659589767}, {'X': 0.7354908585548401, 'Y': 0.672849178314209, 'Z': -0.06193465366959572}, {'X': 0.7200046181678772, 'Y': 0.7869327068328857, 'Z': -0.05485321953892708}, {'X': 0.7108723521232605, 'Y': 0.8647655248641968, 'Z': -0.036268964409828186}, {'X': 0.8131920099258423, 'Y': 0.7590658068656921, 'Z': -0.03591051325201988}, {'X': 0.7917404770851135, 'Y': 0.7285425066947937, 'Z': -0.06497672945261002}, {'X': 0.7654041051864624, 'Y': 0.8057408332824707, 'Z': -0.05577158182859421}, {'X': 0.7508271336555481, 'Y': 0.8564941883087158, 'Z': -0.0399639718234539}]
[{'X': 0.7354539632797241, 'Y': 1.0075631141662598, 'Z': -9.064828532245883e-07}, {'X': 0.6655731797218323, 'Y': 0.9420005679130554, 'Z': -0.01683090813457966}, {'X': 0.6290208101272583, 'Y': 0.8433498740196228, 'Z': -0.028820954263210297}, {'X': 0.6522911787033081, 'Y': 0.7683654427528381, 'Z': -0.047534000128507614}, {'X': 0.6948992609977722, 'Y': 0.7181029319763184, 'Z': -0.06180033087730408}, {'X': 0.6436336636543274, 'Y': 0.7305793762207031, 'Z': 0.008035304956138134}, {'X': 0.6252472996711731, 'Y': 0.6292381882667542, 'Z': -0.0333368256688118}, {'X': 0.6198453307151794, 'Y': 0.6995925307273865, 'Z': -0.06050533801317215}, {'X': 0.6251373887062073, 'Y': 0.7671594023704529, 'Z': -0.07209769636392593}, {'X': 0.6931779980659485, 'Y': 0.7262510061264038, 'Z': -0.002463258570060134}, {'X': 0.6796928644180298, 'Y': 0.6229564547538757, 'Z': -0.043458133935928345}, {'X': 0.6673479676246643, 'Y': 0.7065989971160889, 'Z': -0.05956380441784859}, {'X': 0.6673168540000916, 'Y': 0.7807470560073853, 'Z': -0.060412678867578506}, {'X': 0.7452242970466614, 'Y': 0.7393584251403809, 'Z': -0.02035481110215187}, {'X': 0.736680269241333, 'Y': 0.6402024626731873, 'Z': -0.05904669687151909}, {'X': 0.714789628982544, 'Y': 0.7204603552818298, 'Z': -0.059538234025239944}, {'X': 0.7072199583053589, 'Y': 0.7952932715415955, 'Z': -0.04889192059636116}, {'X': 0.7985669374465942, 'Y': 0.7651678323745728, 'Z': -0.04064875841140747}, {'X': 0.7921861410140991, 'Y': 0.6860305070877075, 'Z': -0.06551365554332733}, {'X': 0.7624749541282654, 'Y': 0.7329050302505493, 'Z': -0.06224128231406212}, {'X': 0.744417130947113, 'Y': 0.7925112843513489, 'Z': -0.05294203385710716}]
[{'X': 0.7319374084472656, 'Y': 0.9922598004341125, 'Z': -3.979311102852989e-08}, {'X': 0.6658297777175903, 'Y': 0.9260638952255249, 'Z': -0.02173389121890068}, {'X': 0.6406986117362976, 'Y': 0.8038737773895264, 'Z': -0.02284095622599125}, {'X': 0.6963901519775391, 'Y': 0.7140302658081055, 'Z': -0.024322127923369408}, {'X': 0.7641254663467407, 'Y': 0.6952155828475952, 'Z': -0.02631663903594017}, {'X': 0.6423844695091248, 'Y': 0.7193117737770081, 'Z': 0.010737651027739048}, {'X': 0.6222211718559265, 'Y': 0.6515810489654541, 'Z': 0.0033257382456213236}, {'X': 0.607905387878418, 'Y': 0.621340274810791, 'Z': -0.012110580690205097}, {'X': 0.5953733921051025, 'Y': 0.5909311175346375, 'Z': -0.027615243569016457}, {'X': 0.6897506713867188, 'Y': 0.6975576877593994, 'Z': 0.00653240829706192}, {'X': 0.6779577136039734, 'Y': 0.604773998260498, 'Z': 0.004220767877995968}, {'X': 0.6656876802444458, 'Y': 0.5515391230583191, 'Z': -0.010808194987475872}, {'X': 0.6542800068855286, 'Y': 0.5065865516662598, 'Z': -0.026521945372223854}, {'X': 0.7373623251914978, 'Y': 0.7066352963447571, 'Z': -0.003697359701618552}, {'X': 0.7339763641357422, 'Y': 0.6117503046989441, 'Z': -0.021789757534861565}, {'X': 0.7188006043434143, 'Y': 0.5575203895568848, 'Z': -0.05070177838206291}, {'X': 0.7047511339187622, 'Y': 0.525867223739624, 'Z': -0.07266368716955185}, {'X': 0.7861298322677612, 'Y': 0.7320520877838135, 'Z': -0.01617453619837761}, {'X': 0.8025922775268555, 'Y': 0.6563295125961304, 'Z': -0.04192808270454407}, {'X': 0.8140255212783813, 'Y': 0.6351733207702637, 'Z': -0.06090495362877846}, {'X': 0.8210899233818054, 'Y': 0.639282763004303, 'Z': -0.07556015253067017}]
[{'X': 0.7426483631134033, 'Y': 0.9976478815078735, 'Z': 3.8550973613382666e-07}, {'X': 0.6715663075447083, 'Y': 0.9446476101875305, 'Z': -0.03212670236825943}, {'X': 0.6417248249053955, 'Y': 0.820034384727478, 'Z': -0.04062950611114502}, {'X': 0.7067396640777588, 'Y': 0.7316057682037354, 'Z': -0.04661346226930618}, {'X': 0.7804124355316162, 'Y': 0.7112250328063965, 'Z': -0.05232907086610794}, {'X': 0.6336736679077148, 'Y': 0.6948098540306091, 'Z': -0.017578406259417534}, {'X': 0.5946676135063171, 'Y': 0.5779457092285156, 'Z': -0.03262236714363098}, {'X': 0.5715066194534302, 'Y': 0.5057600736618042, 'Z': -0.04785769432783127}, {'X': 0.5495949983596802, 'Y': 0.44451311230659485, 'Z': -0.06300092488527298}, {'X': 0.6941713690757751, 'Y': 0.6750548481941223, 'Z': -0.02176247537136078}, {'X': 0.6800733804702759, 'Y': 0.5371016263961792, 'Z': -0.03381054475903511}, {'X': 0.6726006865501404, 'Y': 0.44709312915802, 'Z': -0.052025582641363144}, {'X': 0.6643443703651428, 'Y': 0.3739073574542999, 'Z': -0.06706313043832779}, {'X': 0.7496577501296997, 'Y': 0.6959381699562073, 'Z': -0.031033789739012718}, {'X': 0.7503359317779541, 'Y': 0.5685439705848694, 'Z': -0.05326847359538078}, {'X': 0.7464755773544312, 'Y': 0.47418898344039917, 'Z': -0.08321681618690491}, {'X': 0.7420513033866882, 'Y': 0.39156022667884827, 'Z': -0.1055898517370224}, {'X': 0.8020241260528564, 'Y': 0.7411999702453613, 'Z': -0.042908187955617905}, {'X': 0.842644453048706, 'Y': 0.6680417060852051, 'Z': -0.07165832817554474}, {'X': 0.8701768517494202, 'Y': 0.6086370348930359, 'Z': -0.09277130663394928}, {'X': 0.8934471607208252, 'Y': 0.5546411275863647, 'Z': -0.10800052434206009}]
[{'X': 0.7367225885391235, 'Y': 1.0014013051986694, 'Z': 4.4964852463635907e-07}, {'X': 0.6693270206451416, 'Y': 0.9550507664680481, 'Z': -0.0360943004488945}, {'X': 0.6373729109764099, 'Y': 0.8414256572723389, 'Z': -0.04857011139392853}, {'X': 0.703478991985321, 'Y': 0.7587808966636658, 'Z': -0.058259643614292145}, {'X': 0.7799521088600159, 'Y': 0.734630823135376, 'Z': -0.06835196167230606}, {'X': 0.6356364488601685, 'Y': 0.6964424848556519, 'Z': -0.02754143439233303}, {'X': 0.5848817229270935, 'Y': 0.5816358327865601, 'Z': -0.04603813216090202}, {'X': 0.5574895143508911, 'Y': 0.5047755837440491, 'Z': -0.06318338215351105}, {'X': 0.534996747970581, 'Y': 0.4398851990699768, 'Z': -0.08040555566549301}, {'X': 0.6988784074783325, 'Y': 0.6748659014701843, 'Z': -0.03260742127895355}, {'X': 0.6798586845397949, 'Y': 0.5319724082946777, 'Z': -0.047950588166713715}, {'X': 0.6713642477989197, 'Y': 0.44324320554733276, 'Z': -0.06694717705249786}, {'X': 0.6626121997833252, 'Y': 0.36830100417137146, 'Z': -0.08271157741546631}, {'X': 0.7569018602371216, 'Y': 0.6988135576248169, 'Z': -0.04306091368198395}, {'X': 0.7605785727500916, 'Y': 0.5613529682159424, 'Z': -0.07176165282726288}, {'X': 0.760215163230896, 'Y': 0.4692154824733734, 'Z': -0.103045754134655}, {'X': 0.7592784762382507, 'Y': 0.3866715133190155, 'Z': -0.12555471062660217}, {'X': 0.8107695579528809, 'Y': 0.7525815963745117, 'Z': -0.056121259927749634}, {'X': 0.8608945608139038, 'Y': 0.6740642189979553, 'Z': -0.09405912458896637}, {'X': 0.895480215549469, 'Y': 0.6145372986793518, 'Z': -0.11952642351388931}, {'X': 0.9252114295959473, 'Y': 0.5587680339813232, 'Z': -0.13678118586540222}]
[{'X': 0.7410679459571838, 'Y': 0.9966416358947754, 'Z': 4.817293870473804e-07}, {'X': 0.6751813888549805, 'Y': 0.9532765746116638, 'Z': -0.04283485934138298}, {'X': 0.6450918912887573, 'Y': 0.8398744463920593, 'Z': -0.05920097231864929}, {'X': 0.7154452204704285, 'Y': 0.7576446533203125, 'Z': -0.0709066092967987}, {'X': 0.7915232181549072, 'Y': 0.7298964858055115, 'Z': -0.08308573812246323}, {'X': 0.6415302753448486, 'Y': 0.6954253315925598, 'Z': -0.03938256576657295}, {'X': 0.5925889611244202, 'Y': 0.5780166983604431, 'Z': -0.061166491359472275}, {'X': 0.5663520693778992, 'Y': 0.49773868918418884, 'Z': -0.08049798011779785}, {'X': 0.5446671843528748, 'Y': 0.42958012223243713, 'Z': -0.09923876076936722}, {'X': 0.7068498730659485, 'Y': 0.6741874814033508, 'Z': -0.04156198352575302}, {'X': 0.6903588771820068, 'Y': 0.5313692092895508, 'Z': -0.059704314917325974}, {'X': 0.6827455163002014, 'Y': 0.4428898096084595, 'Z': -0.08029481023550034}, {'X': 0.6740397810935974, 'Y': 0.3666289150714874, 'Z': -0.09745579957962036}, {'X': 0.7647496461868286, 'Y': 0.6972284913063049, 'Z': -0.04912455752491951}, {'X': 0.7727690935134888, 'Y': 0.5579168796539307, 'Z': -0.07986181229352951}, {'X': 0.7741339802742004, 'Y': 0.4632304906845093, 'Z': -0.11263841390609741}, {'X': 0.7735352516174316, 'Y': 0.3778334856033325, 'Z': -0.13661938905715942}, {'X': 0.8173227310180664, 'Y': 0.7503746747970581, 'Z': -0.059683434665203094}, {'X': 0.8727173805236816, 'Y': 0.6752797365188599, 'Z': -0.10001838952302933}, {'X': 0.9101360440254211, 'Y': 0.61713707447052, 'Z': -0.12718196213245392}, {'X': 0.9408551454544067, 'Y': 0.5619065165519714, 'Z': -0.14577743411064148}]
[{'X': 0.7397778034210205, 'Y': 0.9990947246551514, 'Z': 5.041891313339875e-07}, {'X': 0.6766417622566223, 'Y': 0.9518879652023315, 'Z': -0.04138381406664848}, {'X': 0.6470368504524231, 'Y': 0.8502487540245056, 'Z': -0.05816833674907684}, {'X': 0.7153269052505493, 'Y': 0.7709260582923889, 'Z': -0.07049641013145447}, {'X': 0.7895107269287109, 'Y': 0.7463083863258362, 'Z': -0.08332246541976929}, {'X': 0.6427356600761414, 'Y': 0.7007282376289368, 'Z': -0.03960742801427841}, {'X': 0.5913316011428833, 'Y': 0.5819470882415771, 'Z': -0.06059182807803154}, {'X': 0.5653459429740906, 'Y': 0.5020924806594849, 'Z': -0.07898015528917313}, {'X': 0.5452782511711121, 'Y': 0.4356842041015625, 'Z': -0.09680981189012527}, {'X': 0.7090967297554016, 'Y': 0.6773090958595276, 'Z': -0.042398590594530106}, {'X': 0.6921144723892212, 'Y': 0.5305715799331665, 'Z': -0.05844946578145027}, {'X': 0.6861463189125061, 'Y': 0.44094908237457275, 'Z': -0.07757645100355148}, {'X': 0.6786460876464844, 'Y': 0.3652523458003998, 'Z': -0.09368570894002914}, {'X': 0.7675251960754395, 'Y': 0.7003297209739685, 'Z': -0.05035066604614258}, {'X': 0.7758073806762695, 'Y': 0.5621519088745117, 'Z': -0.07885392010211945}, {'X': 0.777156412601471, 'Y': 0.4676486849784851, 'Z': -0.10993803292512894}, {'X': 0.7756985425949097, 'Y': 0.3829556405544281, 'Z': -0.13281060755252838}, {'X': 0.8212205171585083, 'Y': 0.7562414407730103, 'Z': -0.06128396838903427}, {'X': 0.8761894702911377, 'Y': 0.6771531701087952, 'Z': -0.09951896220445633}, {'X': 0.9125438928604126, 'Y': 0.6200602054595947, 'Z': -0.12466295808553696}, {'X': 0.94097900390625, 'Y': 0.5687893629074097, 'Z': -0.14172406494617462}]
[{'X': 0.738832950592041, 'Y': 1.0040053129196167, 'Z': 5.129675741954998e-07}, {'X': 0.673753023147583, 'Y': 0.9578661918640137, 'Z': -0.04308038577437401}, {'X': 0.6437693238258362, 'Y': 0.8484330177307129, 'Z': -0.06112820655107498}, {'X': 0.7128691077232361, 'Y': 0.7696484923362732, 'Z': -0.07474105060100555}, {'X': 0.7880411744117737, 'Y': 0.7424549460411072, 'Z': -0.08856426179409027}, {'X': 0.6426883339881897, 'Y': 0.6953539252281189, 'Z': -0.038303252309560776}, {'X': 0.5919917821884155, 'Y': 0.5801188349723816, 'Z': -0.060311950743198395}, {'X': 0.5661336183547974, 'Y': 0.4996498227119446, 'Z': -0.07998653501272202}, {'X': 0.546193540096283, 'Y': 0.43183696269989014, 'Z': -0.09867498278617859}, {'X': 0.7082900404930115, 'Y': 0.6746913194656372, 'Z': -0.04077962413430214}, {'X': 0.6920101046562195, 'Y': 0.5320874452590942, 'Z': -0.05824526399374008}, {'X': 0.6866684556007385, 'Y': 0.44310134649276733, 'Z': -0.07801826298236847}, {'X': 0.679871141910553, 'Y': 0.3659321367740631, 'Z': -0.09431173652410507}, {'X': 0.7658990621566772, 'Y': 0.6997424364089966, 'Z': -0.048837725073099136}, {'X': 0.7746993899345398, 'Y': 0.560916006565094, 'Z': -0.07901182025671005}, {'X': 0.7775793075561523, 'Y': 0.4649909436702728, 'Z': -0.11004927009344101}, {'X': 0.7776729464530945, 'Y': 0.37857571244239807, 'Z': -0.1324038952589035}, {'X': 0.8193961977958679, 'Y': 0.7560688853263855, 'Z': -0.0600193552672863}, {'X': 0.875098705291748, 'Y': 0.6790416240692139, 'Z': -0.09857108443975449}, {'X': 0.9121747016906738, 'Y': 0.6211506724357605, 'Z': -0.12326774001121521}, {'X': 0.9413785934448242, 'Y': 0.5673643350601196, 'Z': -0.1397898942232132}]
