[{'X': 0.7183952331542969, 'Y': 0.9860275983810425, 'Z': -8.01822579887812e-07}, {'X': 0.6497735977172852, 'Y': 0.9265342354774475, 'Z': -0.019264575093984604}, {'X': 0.612907886505127, 'Y': 0.8217872977256775, 'Z': -0.029930800199508667}, {'X': 0.6388295292854309, 'Y': 0.7529811263084412, 'Z': -0.04456041753292084}, {'X': 0.6775178909301758, 'Y': 0.7131930589675903, 'Z': -0.055359892547130585}, {'X': 0.6274505853652954, 'Y': 0.7124885320663452, 'Z': 0.007912550121545792}, {'X': 0.6054530143737793, 'Y': 0.6598395109176636, 'Z': -0.03519820049405098}, {'X': 0.6168229579925537, 'Y': 0.7426101565361023, 'Z': -0.06489518284797668}, {'X': 0.6293709874153137, 'Y': 0.8142574429512024, 'Z': -0.07762566208839417}, {'X': 0.6812736392021179, 'Y': 0.7043220400810242, 'Z': 0.0006000284338369966}, {'X': 0.6592338681221008, 'Y': 0.6518371105194092, 'Z': -0.04265427589416504}, {'X': 0.6631251573562622, 'Y': 0.7571730017662048, 'Z': -0.05662551522254944}, {'X': 0.6716813445091248, 'Y': 0.8320719599723816, 'Z': -0.05416528880596161}, {'X': 0.7383281588554382, 'Y': 0.7180767059326172, 'Z': -0.014242715202271938}, {'X': 0.7192586064338684, 'Y': 0.6621864438056946, 'Z': -0.0567542240023613}, {'X': 0.7082648873329163, 'Y': 0.7701402306556702, 'Z': -0.04878905788064003}, {'X': 0.7047041654586792, 'Y': 0.8445108532905579, 'Z': -0.030368546023964882}, {'X': 0.7930339574813843, 'Y': 0.7465009689331055, 'Z': -0.03148074448108673}, {'X': 0.7737459540367126, 'Y': 0.7044366598129272, 'Z': -0.05937061458826065}, {'X': 0.7517680525779724, 'Y': 0.7773895859718323, 'Z': -0.04915705695748329}, {'X': 0.7424278259277344, 'Y': 0.8295636177062988, 'Z': -0.03269566595554352}]
[{'X': 0.7182775735855103, 'Y': 0.9812760353088379, 'Z': -8.230985031332239e-07}, {'X': 0.6518957018852234, 'Y': 0.9260943531990051, 'Z': -0.017271561548113823}, {'X': 0.6130660772323608, 'Y': 0.8195935487747192, 'Z': -0.024691499769687653}, {'X': 0.626830518245697, 'Y': 0.74950110912323, 'Z': -0.03614957630634308}, {'X': 0.6492873430252075, 'Y': 0.7074196934700012, 'Z': -0.04381290450692177}, {'X': 0.6292084455490112, 'Y': 0.7096976041793823, 'Z': 0.01165605615824461}, {'X': 0.6076659560203552, 'Y': 0.6567404270172119, 'Z': -0.030064251273870468}, {'X': 0.6173329949378967, 'Y': 0.7404123544692993, 'Z': -0.058688804507255554}, {'X': 0.628288745880127, 'Y': 0.8112542033195496, 'Z': -0.07056590914726257}, {'X': 0.6823168992996216, 'Y': 0.7025086879730225, 'Z': 0.004231580533087254}, {'X': 0.660568118095398, 'Y': 0.6500211358070374, 'Z': -0.03831139951944351}, {'X': 0.663336992263794, 'Y': 0.7552235722541809, 'Z': -0.051660530269145966}, {'X': 0.6710711121559143, 'Y': 0.8293441534042358, 'Z': -0.048302799463272095}, {'X': 0.7382521033287048, 'Y': 0.7162070274353027, 'Z': -0.010698364116251469}, {'X': 0.7194876670837402, 'Y': 0.6639261841773987, 'Z': -0.05311455950140953}, {'X': 0.7080036997795105, 'Y': 0.7716208100318909, 'Z': -0.04547178000211716}, {'X': 0.7036749124526978, 'Y': 0.8449100255966187, 'Z': -0.02682962827384472}, {'X': 0.7922404408454895, 'Y': 0.7437301874160767, 'Z': -0.027754172682762146}, {'X': 0.7725838422775269, 'Y': 0.7052605152130127, 'Z': -0.0555860809981823}, {'X': 0.7516419291496277, 'Y': 0.7781059145927429, 'Z': -0.04577456787228584}, {'X': 0.7427365183830261, 'Y': 0.8289629817008972, 'Z': -0.02933129481971264}]
[{'X': 0.7212517857551575, 'Y': 0.9870125651359558, 'Z': -7.817205869287136e-07}, {'X': 0.6527047753334045, 'Y': 0.9253075122833252, 'Z': -0.018892081454396248}, {'X': 0.6151009798049927, 'Y': 0.8186286687850952, 'Z': -0.02850373648107052}, {'X': 0.6383401155471802, 'Y': 0.7501074075698853, 'Z': -0.04273134097456932}, {'X': 0.6730309128761292, 'Y': 0.7100398540496826, 'Z': -0.052827805280685425}, {'X': 0.628997802734375, 'Y': 0.7143437266349792, 'Z': 0.011630364693701267}, {'X': 0.606290340423584, 'Y': 0.6556771993637085, 'Z': -0.032343197613954544}, {'X': 0.6165913939476013, 'Y': 0.737917423248291, 'Z': -0.06273413449525833}, {'X': 0.6292474269866943, 'Y': 0.8074954152107239, 'Z': -0.07556591928005219}, {'X': 0.6813043355941772, 'Y': 0.7076083421707153, 'Z': 0.0038339777383953333}, {'X': 0.6588989496231079, 'Y': 0.6481594443321228, 'Z': -0.040408749133348465}, {'X': 0.6610885858535767, 'Y': 0.7506394386291504, 'Z': -0.05514668673276901}, {'X': 0.6696088314056396, 'Y': 0.8246046900749207, 'Z': -0.052572257816791534}, {'X': 0.7371095418930054, 'Y': 0.720653235912323, 'Z': -0.011978259310126305}, {'X': 0.7195164561271667, 'Y': 0.6583839058876038, 'Z': -0.05484231933951378}, {'X': 0.7087410688400269, 'Y': 0.7648220658302307, 'Z': -0.047005679458379745}, {'X': 0.7068383097648621, 'Y': 0.8405327200889587, 'Z': -0.027998512610793114}, {'X': 0.7925281524658203, 'Y': 0.7469123601913452, 'Z': -0.030505573377013206}, {'X': 0.7762910723686218, 'Y': 0.6992679238319397, 'Z': -0.05871042236685753}, {'X': 0.7560902237892151, 'Y': 0.7699072957038879, 'Z': -0.04921471327543259}, {'X': 0.7486178874969482, 'Y': 0.8234796524047852, 'Z': -0.03283114731311798}]
[{'X': 0.7182725667953491, 'Y': 0.992232620716095, 'Z': -8.221547318498779e-07}, {'X': 0.6502054333686829, 'Y': 0.9157171249389648, 'Z': -0.0168171226978302}, {'X': 0.6228272914886475, 'Y': 0.8000987768173218, 'Z': -0.023710625246167183}, {'X': 0.6593033671379089, 'Y': 0.7308164238929749, 'Z': -0.0361202098429203}, {'X': 0.6991490721702576, 'Y': 0.6827980279922485, 'Z': -0.04392954334616661}, {'X': 0.6302855014801025, 'Y': 0.718443751335144, 'Z': 0.014885880053043365}, {'X': 0.6055105328559875, 'Y': 0.6499046087265015, 'Z': -0.025561323389410973}, {'X': 0.6151131987571716, 'Y': 0.7293515801429749, 'Z': -0.05233379825949669}, {'X': 0.6281799674034119, 'Y': 0.798089861869812, 'Z': -0.0629400685429573}, {'X': 0.6820664405822754, 'Y': 0.7112974524497986, 'Z': 0.006904060021042824}, {'X': 0.6572100520133972, 'Y': 0.6385964751243591, 'Z': -0.034727226942777634}, {'X': 0.6592962145805359, 'Y': 0.7383890748023987, 'Z': -0.04814067855477333}, {'X': 0.6688878536224365, 'Y': 0.814332127571106, 'Z': -0.0450575053691864}, {'X': 0.7381995916366577, 'Y': 0.7227611541748047, 'Z': -0.008900643326342106}, {'X': 0.72013258934021, 'Y': 0.6467506885528564, 'Z': -0.04821975901722908}, {'X': 0.7080913782119751, 'Y': 0.7498247027397156, 'Z': -0.040389854460954666}, {'X': 0.7066479325294495, 'Y': 0.8276568055152893, 'Z': -0.022242091596126556}, {'X': 0.7947267293930054, 'Y': 0.7469049096107483, 'Z': -0.02762177772819996}, {'X': 0.7820301651954651, 'Y': 0.6874402165412903, 'Z': -0.05310511589050293}, {'X': 0.7573909163475037, 'Y': 0.7504518628120422, 'Z': -0.04454963281750679}, {'X': 0.7452712655067444, 'Y': 0.8057642579078674, 'Z': -0.029771558940410614}]
[{'X': 0.7230874300003052, 'Y': 0.9864323735237122, 'Z': -8.382017995245405e-07}, {'X': 0.650073230266571, 'Y': 0.9080525040626526, 'Z': -0.01870979368686676}, {'X': 0.6262831091880798, 'Y': 0.7917669415473938, 'Z': -0.028383944183588028}, {'X': 0.6747831702232361, 'Y': 0.721762478351593, 'Z': -0.04428865388035774}, {'X': 0.7254250049591064, 'Y': 0.673747718334198, 'Z': -0.055671244859695435}, {'X': 0.6313599348068237, 'Y': 0.7230075597763062, 'Z': 0.010295769199728966}, {'X': 0.6120285987854004, 'Y': 0.632344126701355, 'Z': -0.030532997101545334}, {'X': 0.6171343326568604, 'Y': 0.7076514363288879, 'Z': -0.056754548102617264}, {'X': 0.6286775469779968, 'Y': 0.7784092426300049, 'Z': -0.06717514246702194}, {'X': 0.6819265484809875, 'Y': 0.7132976055145264, 'Z': 0.0024439755361527205}, {'X': 0.6656278371810913, 'Y': 0.621330738067627, 'Z': -0.04003269225358963}, {'X': 0.66385418176651, 'Y': 0.7171695828437805, 'Z': -0.05628964677453041}, {'X': 0.671563982963562, 'Y': 0.7938615679740906, 'Z': -0.056442830711603165}, {'X': 0.7356271743774414, 'Y': 0.7202355265617371, 'Z': -0.013117076829075813}, {'X': 0.7287029027938843, 'Y': 0.6264949440956116, 'Z': -0.052448783069849014}, {'X': 0.7106807231903076, 'Y': 0.7179145812988281, 'Z': -0.05158523470163345}, {'X': 0.7049388885498047, 'Y': 0.7972313165664673, 'Z': -0.03945453092455864}, {'X': 0.788928747177124, 'Y': 0.737267017364502, 'Z': -0.03166879341006279}, {'X': 0.786641538143158, 'Y': 0.6640088558197021, 'Z': -0.05804244801402092}, {'X': 0.7604324817657471, 'Y': 0.7165884971618652, 'Z': -0.05530567839741707}, {'X': 0.744971513748169, 'Y': 0.7767475843429565, 'Z': -0.045881107449531555}]
[{'X': 0.7245247960090637, 'Y': 0.9628308415412903, 'Z': -6.732913107043714e-07}, {'X': 0.6531788110733032, 'Y': 0.9043862223625183, 'Z': -0.021832287311553955}, {'X': 0.6275227665901184, 'Y': 0.792540967464447, 'Z': -0.03112817369401455}, {'X': 0.6679320931434631, 'Y': 0.7111759185791016, 'Z': -0.0443870909512043}, {'X': 0.7197713851928711, 'Y': 0.6623449921607971, 'Z': -0.053119830787181854}, {'X': 0.6433879137039185, 'Y': 0.7128263711929321, 'Z': -0.0008655916899442673}, {'X': 0.6217058897018433, 'Y': 0.614716649055481, 'Z': -0.03747022897005081}, {'X': 0.6025505661964417, 'Y': 0.6553063988685608, 'Z': -0.06042412668466568}, {'X': 0.6025253534317017, 'Y': 0.7149397730827332, 'Z': -0.06837368756532669}, {'X': 0.6946238279342651, 'Y': 0.700451672077179, 'Z': -0.004748243372887373}, {'X': 0.6825944185256958, 'Y': 0.5907204747200012, 'Z': -0.037161726504564285}, {'X': 0.654198169708252, 'Y': 0.6340308785438538, 'Z': -0.04867428541183472}, {'X': 0.6491266489028931, 'Y': 0.6982594132423401, 'Z': -0.046781960874795914}, {'X': 0.7444494962692261, 'Y': 0.7083824276924133, 'Z': -0.015576677396893501}, {'X': 0.7461007833480835, 'Y': 0.6078290343284607, 'Z': -0.0471806637942791}, {'X': 0.713047206401825, 'Y': 0.6494485139846802, 'Z': -0.04930465668439865}, {'X': 0.7043308019638062, 'Y': 0.7117839455604553, 'Z': -0.039952393621206284}, {'X': 0.7945877909660339, 'Y': 0.7260449528694153, 'Z': -0.029578201472759247}, {'X': 0.8120868802070618, 'Y': 0.6380278468132019, 'Z': -0.05045585706830025}, {'X': 0.7872779965400696, 'Y': 0.6425389051437378, 'Z': -0.051655884832143784}, {'X': 0.7700579166412354, 'Y': 0.6802176237106323, 'Z': -0.04543295502662659}]
[{'X': 0.7326934337615967, 'Y': 0.9703795313835144, 'Z': 4.5012919258624606e-07}, {'X': 0.6706714034080505, 'Y': 0.909137487411499, 'Z': -0.027023697271943092}, {'X': 0.6467252373695374, 'Y': 0.7885292172431946, 'Z': -0.03330805525183678}, {'X': 0.7147953510284424, 'Y': 0.7159356474876404, 'Z': -0.03829308599233627}, {'X': 0.7923128604888916, 'Y': 0.7081311345100403, 'Z': -0.04436611756682396}, {'X': 0.6436446905136108, 'Y': 0.6713984608650208, 'Z': -0.016127530485391617}, {'X': 0.6048173308372498, 'Y': 0.5632120370864868, 'Z': -0.03125591576099396}, {'X': 0.5828855037689209, 'Y': 0.4906998574733734, 'Z': -0.046987082809209824}, {'X': 0.5633476972579956, 'Y': 0.43063676357269287, 'Z': -0.06261947005987167}, {'X': 0.7018776535987854, 'Y': 0.6527543663978577, 'Z': -0.021769452840089798}, {'X': 0.6883448958396912, 'Y': 0.5225574970245361, 'Z': -0.03350389748811722}, {'X': 0.6809213757514954, 'Y': 0.4379536509513855, 'Z': -0.051245588809251785}, {'X': 0.6738837361335754, 'Y': 0.3677104115486145, 'Z': -0.06579921394586563}, {'X': 0.7561867237091064, 'Y': 0.6746196746826172, 'Z': -0.031956758350133896}, {'X': 0.7622427940368652, 'Y': 0.5521306395530701, 'Z': -0.054289110004901886}, {'X': 0.7628004550933838, 'Y': 0.45909419655799866, 'Z': -0.08518959581851959}, {'X': 0.7639073133468628, 'Y': 0.37790539860725403, 'Z': -0.10811962932348251}, {'X': 0.8048627376556396, 'Y': 0.7219671607017517, 'Z': -0.04424431174993515}, {'X': 0.8550254702568054, 'Y': 0.6530291438102722, 'Z': -0.07526730746030807}, {'X': 0.8914520740509033, 'Y': 0.5967345833778381, 'Z': -0.0986153781414032}, {'X': 0.9235746264457703, 'Y': 0.5473592281341553, 'Z': -0.11510859429836273}]
[{'X': 0.7340179681777954, 'Y': 0.9771182537078857, 'Z': 4.611757731254329e-07}, {'X': 0.6719657182693481, 'Y': 0.9228474497795105, 'Z': -0.03266868740320206}, {'X': 0.652202844619751, 'Y': 0.8036816716194153, 'Z': -0.04219476133584976}, {'X': 0.7259307503700256, 'Y': 0.7351647019386292, 'Z': -0.04926266148686409}, {'X': 0.8004776835441589, 'Y': 0.7210467457771301, 'Z': -0.05725157633423805}, {'X': 0.6469975113868713, 'Y': 0.671079695224762, 'Z': -0.024152468889951706}, {'X': 0.6050894856452942, 'Y': 0.5567162036895752, 'Z': -0.041093360632658005}, {'X': 0.5822814106941223, 'Y': 0.48005351424217224, 'Z': -0.056877683848142624}, {'X': 0.5622202157974243, 'Y': 0.4186769723892212, 'Z': -0.07222449034452438}, {'X': 0.7094654440879822, 'Y': 0.6551291942596436, 'Z': -0.028546087443828583}, {'X': 0.6962462067604065, 'Y': 0.5191477537155151, 'Z': -0.042781345546245575}, {'X': 0.6892024278640747, 'Y': 0.43296778202056885, 'Z': -0.06149757653474808}, {'X': 0.6809224486351013, 'Y': 0.363418847322464, 'Z': -0.07652326673269272}, {'X': 0.7657002210617065, 'Y': 0.6795183420181274, 'Z': -0.03790751472115517}, {'X': 0.7751141786575317, 'Y': 0.5503561496734619, 'Z': -0.06433014571666718}, {'X': 0.7767499685287476, 'Y': 0.45419636368751526, 'Z': -0.09769953787326813}, {'X': 0.7772805690765381, 'Y': 0.37161386013031006, 'Z': -0.12189412862062454}, {'X': 0.8156896829605103, 'Y': 0.7289543747901917, 'Z': -0.04941261559724808}, {'X': 0.87320476770401, 'Y': 0.6596943736076355, 'Z': -0.08481094241142273}, {'X': 0.9115235805511475, 'Y': 0.6047962307929993, 'Z': -0.11079420894384384}, {'X': 0.9440058469772339, 'Y': 0.5564585328102112, 'Z': -0.12864594161510468}]
[{'X': 0.7325735092163086, 'Y': 0.9789618253707886, 'Z': 5.509544962478685e-07}, {'X': 0.6734222173690796, 'Y': 0.9247755408287048, 'Z': -0.04029218852519989}, {'X': 0.6538850665092468, 'Y': 0.807601809501648, 'Z': -0.0525464303791523}, {'X': 0.7330637574195862, 'Y': 0.7399636507034302, 'Z': -0.059631362557411194}, {'X': 0.8112324476242065, 'Y': 0.7276411056518555, 'Z': -0.06761045753955841}, {'X': 0.6530887484550476, 'Y': 0.6758913397789001, 'Z': -0.037958767265081406}, {'X': 0.6125171780586243, 'Y': 0.5597947835922241, 'Z': -0.05913500860333443}, {'X': 0.5893951654434204, 'Y': 0.47913843393325806, 'Z': -0.07757439464330673}, {'X': 0.5684797167778015, 'Y': 0.41556137800216675, 'Z': -0.09445318579673767}, {'X': 0.7189850211143494, 'Y': 0.6600609421730042, 'Z': -0.03852416202425957}, {'X': 0.7067393660545349, 'Y': 0.5222092866897583, 'Z': -0.05352459475398064}, {'X': 0.6987824440002441, 'Y': 0.43651282787323, 'Z': -0.07159577310085297}, {'X': 0.6901094317436218, 'Y': 0.3636402189731598, 'Z': -0.08618216961622238}, {'X': 0.7755137085914612, 'Y': 0.6852883696556091, 'Z': -0.044424206018447876}, {'X': 0.7875627875328064, 'Y': 0.5593583583831787, 'Z': -0.07125291228294373}, {'X': 0.788139820098877, 'Y': 0.46713578701019287, 'Z': -0.10380525141954422}, {'X': 0.7887468934059143, 'Y': 0.3892219066619873, 'Z': -0.1274380087852478}, {'X': 0.8238630890846252, 'Y': 0.7376649379730225, 'Z': -0.053238287568092346}, {'X': 0.8810892105102539, 'Y': 0.6690037846565247, 'Z': -0.09277921169996262}, {'X': 0.920254647731781, 'Y': 0.618399441242218, 'Z': -0.1205240860581398}, {'X': 0.9530583024024963, 'Y': 0.5739690065383911, 'Z': -0.13869883120059967}]
[{'X': 0.7336326241493225, 'Y': 0.9726974368095398, 'Z': 5.440098789222247e-07}, {'X': 0.6729828715324402, 'Y': 0.9200856685638428, 'Z': -0.04428122192621231}, {'X': 0.6538342833518982, 'Y': 0.8085260391235352, 'Z': -0.0589115284383297}, {'X': 0.7317138314247131, 'Y': 0.7429395318031311, 'Z': -0.06749874353408813}, {'X': 0.8087193369865417, 'Y': 0.733086884021759, 'Z': -0.07661337405443192}, {'X': 0.6524689793586731, 'Y': 0.6778877973556519, 'Z': -0.04475698247551918}, {'X': 0.6091375350952148, 'Y': 0.5611206889152527, 'Z': -0.06760206818580627}, {'X': 0.5860460996627808, 'Y': 0.48155027627944946, 'Z': -0.08728691190481186}, {'X': 0.5661436319351196, 'Y': 0.41575857996940613, 'Z': -0.10529221594333649}, {'X': 0.7194347977638245, 'Y': 0.6618833541870117, 'Z': -0.04354911297559738}, {'X': 0.7100830674171448, 'Y': 0.52306067943573, 'Z': -0.061244361102581024}, {'X': 0.7045375108718872, 'Y': 0.43564528226852417, 'Z': -0.08116349577903748}, {'X': 0.6975622773170471, 'Y': 0.36184555292129517, 'Z': -0.09730342030525208}, {'X': 0.7764720320701599, 'Y': 0.6856774687767029, 'Z': -0.04743339121341705}, {'X': 0.7909533381462097, 'Y': 0.5629799365997314, 'Z': -0.07492216676473618}, {'X': 0.7916016578674316, 'Y': 0.4743192791938782, 'Z': -0.10705702751874924}, {'X': 0.7911168336868286, 'Y': 0.39797672629356384, 'Z': -0.1304766833782196}, {'X': 0.8245482444763184, 'Y': 0.7367750406265259, 'Z': -0.05457119271159172}, {'X': 0.8811848759651184, 'Y': 0.6717168092727661, 'Z': -0.09278516471385956}, {'X': 0.918088436126709, 'Y': 0.6218246817588806, 'Z': -0.1196906715631485}, {'X': 0.9480682611465454, 'Y': 0.5771781206130981, 'Z': -0.13760586082935333}]
[{'X': 0.7347195744514465, 'Y': 0.9772368669509888, 'Z': 5.828973712596053e-07}, {'X': 0.6738240122795105, 'Y': 0.924402117729187, 'Z': -0.04398966580629349}, {'X': 0.6553603410720825, 'Y': 0.8096755146980286, 'Z': -0.05813642963767052}, {'X': 0.7345806360244751, 'Y': 0.7430122494697571, 'Z': -0.06631451845169067}, {'X': 0.8098670840263367, 'Y': 0.7304982542991638, 'Z': -0.07489407807588577}, {'X': 0.652087390422821, 'Y': 0.6760776042938232, 'Z': -0.04297514259815216}, {'X': 0.6104079484939575, 'Y': 0.5593701004981995, 'Z': -0.06586207449436188}, {'X': 0.5874010920524597, 'Y': 0.4794527292251587, 'Z': -0.08494631946086884}, {'X': 0.5665357708930969, 'Y': 0.41632866859436035, 'Z': -0.10203468054533005}, {'X': 0.7192527651786804, 'Y': 0.6596986651420593, 'Z': -0.042085397988557816}, {'X': 0.7079178690910339, 'Y': 0.5209299325942993, 'Z': -0.058397769927978516}, {'X': 0.7015116214752197, 'Y': 0.43440157175064087, 'Z': -0.07630494982004166}, {'X': 0.6937787532806396, 'Y': 0.36160922050476074, 'Z': -0.09059588611125946}, {'X': 0.7768062949180603, 'Y': 0.6845497488975525, 'Z': -0.04688286781311035}, {'X': 0.7886374592781067, 'Y': 0.5581128001213074, 'Z': -0.07419198006391525}, {'X': 0.7891025543212891, 'Y': 0.4672811031341553, 'Z': -0.10621251165866852}, {'X': 0.789097249507904, 'Y': 0.3905601501464844, 'Z': -0.12931716442108154}, {'X': 0.8254556059837341, 'Y': 0.7369253635406494, 'Z': -0.05500899627804756}, {'X': 0.8827135562896729, 'Y': 0.6714239120483398, 'Z': -0.09456736594438553}, {'X': 0.9205449223518372, 'Y': 0.6203551888465881, 'Z': -0.12271048128604889}, {'X': 0.9521030783653259, 'Y': 0.5753921866416931, 'Z': -0.14116019010543823}]
