[{'X': 0.6445304751396179, 'Y': 0.9316849708557129, 'Z': -1.1210868251509964e-06}, {'X': 0.5622557997703552, 'Y': 0.8567098379135132, 'Z': -0.030202249065041542}, {'X': 0.49276524782180786, 'Y': 0.7199040055274963, 'Z': -0.049247514456510544}, {'X': 0.4997956156730652, 'Y': 0.5916458368301392, 'Z': -0.073160819709301}, {'X': 0.5660964250564575, 'Y': 0.5225411653518677, 'Z': -0.08701968938112259}, {'X': 0.5732382535934448, 'Y': 0.5782840847969055, 'Z': 0.006459494587033987}, {'X': 0.5296568274497986, 'Y': 0.49568331241607666, 'Z': -0.06095859408378601}, {'X': 0.5313658118247986, 'Y': 0.6046420335769653, 'Z': -0.09159131348133087}, {'X': 0.5570119619369507, 'Y': 0.6395078301429749, 'Z': -0.10183121263980865}, {'X': 0.6345018148422241, 'Y': 0.5925410985946655, 'Z': -0.0031899872701615095}, {'X': 0.5914129614830017, 'Y': 0.5225544571876526, 'Z': -0.071090467274189}, {'X': 0.5856270790100098, 'Y': 0.668634295463562, 'Z': -0.07168150693178177}, {'X': 0.6147116422653198, 'Y': 0.687046229839325, 'Z': -0.05334124341607094}, {'X': 0.695121705532074, 'Y': 0.6174332499504089, 'Z': -0.02634797804057598}, {'X': 0.6576656103134155, 'Y': 0.5383673310279846, 'Z': -0.09656573086977005}, {'X': 0.637065052986145, 'Y': 0.6855659484863281, 'Z': -0.06561785191297531}, {'X': 0.659178614616394, 'Y': 0.7190575003623962, 'Z': -0.023601414635777473}, {'X': 0.7598710060119629, 'Y': 0.6556355357170105, 'Z': -0.05348408967256546}, {'X': 0.7286694049835205, 'Y': 0.5762057304382324, 'Z': -0.09027662873268127}, {'X': 0.6975357532501221, 'Y': 0.6757366061210632, 'Z': -0.06549768894910812}, {'X': 0.7038761973381042, 'Y': 0.7173267006874084, 'Z': -0.03445729240775108}]
[{'X': 0.6398652791976929, 'Y': 0.9266460537910461, 'Z': -1.142645032814471e-06}, {'X': 0.5562753677368164, 'Y': 0.8523464202880859, 'Z': -0.03190644457936287}, {'X': 0.4827677607536316, 'Y': 0.716251790523529, 'Z': -0.05181081220507622}, {'X': 0.4884791374206543, 'Y': 0.5831506252288818, 'Z': -0.07679478824138641}, {'X': 0.5611459612846375, 'Y': 0.5208508968353271, 'Z': -0.092402882874012}, {'X': 0.5583113431930542, 'Y': 0.5805131196975708, 'Z': 0.00565685098990798}, {'X': 0.5242580771446228, 'Y': 0.4897225499153137, 'Z': -0.061308689415454865}, {'X': 0.5248596668243408, 'Y': 0.6028562188148499, 'Z': -0.09076251834630966}, {'X': 0.5492639541625977, 'Y': 0.6370569467544556, 'Z': -0.10036000609397888}, {'X': 0.6216477155685425, 'Y': 0.5914525389671326, 'Z': -0.004348591435700655}, {'X': 0.5902513265609741, 'Y': 0.5115676522254944, 'Z': -0.0749240443110466}, {'X': 0.5842240452766418, 'Y': 0.6604514718055725, 'Z': -0.07654344290494919}, {'X': 0.6097052097320557, 'Y': 0.6855422854423523, 'Z': -0.05729253590106964}, {'X': 0.6840485334396362, 'Y': 0.6141461730003357, 'Z': -0.02789507620036602}, {'X': 0.6557295918464661, 'Y': 0.5298652052879333, 'Z': -0.10174179077148438}, {'X': 0.6347881555557251, 'Y': 0.6799076199531555, 'Z': -0.07323486357927322}, {'X': 0.6535208225250244, 'Y': 0.7190413475036621, 'Z': -0.03087102808058262}, {'X': 0.7521594166755676, 'Y': 0.6500363945960999, 'Z': -0.0551338754594326}, {'X': 0.7235917448997498, 'Y': 0.5673846006393433, 'Z': -0.09318827837705612}, {'X': 0.6926900744438171, 'Y': 0.6688700318336487, 'Z': -0.06911967694759369}, {'X': 0.6967183351516724, 'Y': 0.7153739929199219, 'Z': -0.03809810429811478}]
[{'X': 0.6320032477378845, 'Y': 0.9208235740661621, 'Z': -1.1781985449488275e-06}, {'X': 0.547656238079071, 'Y': 0.8402273654937744, 'Z': -0.04489300772547722}, {'X': 0.4725070595741272, 'Y': 0.6981069445610046, 'Z': -0.07274923473596573}, {'X': 0.47521594166755676, 'Y': 0.5582280158996582, 'Z': -0.10366649180650711}, {'X': 0.5589138865470886, 'Y': 0.5093703269958496, 'Z': -0.12256817519664764}, {'X': 0.5547891855239868, 'Y': 0.5533426403999329, 'Z': -0.004215633496642113}, {'X': 0.5253300070762634, 'Y': 0.4557405114173889, 'Z': -0.07600105553865433}, {'X': 0.5181155204772949, 'Y': 0.5813742280006409, 'Z': -0.10466836392879486}, {'X': 0.5409645438194275, 'Y': 0.6197069883346558, 'Z': -0.11327620595693588}, {'X': 0.6198595762252808, 'Y': 0.5677264332771301, 'Z': -0.00951316487044096}, {'X': 0.5931491255760193, 'Y': 0.4820837378501892, 'Z': -0.08559534698724747}, {'X': 0.5773020386695862, 'Y': 0.6399985551834106, 'Z': -0.08420450985431671}, {'X': 0.6006671786308289, 'Y': 0.6632124185562134, 'Z': -0.06176844611763954}, {'X': 0.6821761727333069, 'Y': 0.5944017171859741, 'Z': -0.03012843243777752}, {'X': 0.6560153961181641, 'Y': 0.5109569430351257, 'Z': -0.10622169822454453}, {'X': 0.6284874081611633, 'Y': 0.662786066532135, 'Z': -0.07411652058362961}, {'X': 0.6474403142929077, 'Y': 0.6972031593322754, 'Z': -0.028937600553035736}, {'X': 0.7489508390426636, 'Y': 0.6341065168380737, 'Z': -0.05614319443702698}, {'X': 0.7235729098320007, 'Y': 0.5573525428771973, 'Z': -0.09235501289367676}, {'X': 0.6900543570518494, 'Y': 0.6537808775901794, 'Z': -0.06757568567991257}, {'X': 0.6948412656784058, 'Y': 0.6924359798431396, 'Z': -0.03661109879612923}]
[{'X': 0.6305543780326843, 'Y': 0.9097040891647339, 'Z': -1.2211328339617467e-06}, {'X': 0.5445761680603027, 'Y': 0.825088620185852, 'Z': -0.039294902235269547}, {'X': 0.4695025086402893, 'Y': 0.6809743046760559, 'Z': -0.06297140568494797}, {'X': 0.4737669825553894, 'Y': 0.5375139117240906, 'Z': -0.09130464494228363}, {'X': 0.5565980672836304, 'Y': 0.48666417598724365, 'Z': -0.10859016329050064}, {'X': 0.5524466037750244, 'Y': 0.5431457161903381, 'Z': 0.006441046483814716}, {'X': 0.5238491892814636, 'Y': 0.43978351354599, 'Z': -0.06234987452626228}, {'X': 0.5150721669197083, 'Y': 0.5627811551094055, 'Z': -0.09107668697834015}, {'X': 0.5380309820175171, 'Y': 0.6030102968215942, 'Z': -0.09993279725313187}, {'X': 0.6167967915534973, 'Y': 0.5556427836418152, 'Z': -0.0008181061130017042}, {'X': 0.5903202295303345, 'Y': 0.46063101291656494, 'Z': -0.07489936798810959}, {'X': 0.5739188194274902, 'Y': 0.6179227828979492, 'Z': -0.07537664473056793}, {'X': 0.5990610718727112, 'Y': 0.6459071040153503, 'Z': -0.053752362728118896}, {'X': 0.6783714294433594, 'Y': 0.579273521900177, 'Z': -0.023057594895362854}, {'X': 0.6530078649520874, 'Y': 0.4880571663379669, 'Z': -0.09821487963199615}, {'X': 0.6243206858634949, 'Y': 0.6411266326904297, 'Z': -0.06868860870599747}, {'X': 0.6448675394058228, 'Y': 0.6812655925750732, 'Z': -0.024452682584524155}, {'X': 0.7450225353240967, 'Y': 0.6149742603302002, 'Z': -0.050074316561222076}, {'X': 0.7184819579124451, 'Y': 0.5298835039138794, 'Z': -0.08508212864398956}, {'X': 0.6839084625244141, 'Y': 0.6280561685562134, 'Z': -0.060231588780879974}, {'X': 0.6901291608810425, 'Y': 0.6740599870681763, 'Z': -0.02893270179629326}]
[{'X': 0.6282078623771667, 'Y': 0.8975123167037964, 'Z': -1.2106510212106514e-06}, {'X': 0.5408410429954529, 'Y': 0.8192759156227112, 'Z': -0.04071618616580963}, {'X': 0.46376556158065796, 'Y': 0.6772419214248657, 'Z': -0.06427696347236633}, {'X': 0.46571511030197144, 'Y': 0.5316886901855469, 'Z': -0.09220873564481735}, {'X': 0.5476498603820801, 'Y': 0.4760045111179352, 'Z': -0.10933628678321838}, {'X': 0.544459342956543, 'Y': 0.5412224531173706, 'Z': 0.005877582356333733}, {'X': 0.5198150873184204, 'Y': 0.4330882132053375, 'Z': -0.0630970299243927}, {'X': 0.5114203691482544, 'Y': 0.5546717047691345, 'Z': -0.09267167001962662}, {'X': 0.5307868123054504, 'Y': 0.6015102863311768, 'Z': -0.10139153897762299}, {'X': 0.6095094084739685, 'Y': 0.5514117479324341, 'Z': 1.8558691863290733e-06}, {'X': 0.5858057141304016, 'Y': 0.4547506272792816, 'Z': -0.0740237832069397}, {'X': 0.5721790790557861, 'Y': 0.6092981696128845, 'Z': -0.07604245096445084}, {'X': 0.5951168537139893, 'Y': 0.6449565887451172, 'Z': -0.055252619087696075}, {'X': 0.6721886396408081, 'Y': 0.5737462639808655, 'Z': -0.02085166797041893}, {'X': 0.6497488021850586, 'Y': 0.48513445258140564, 'Z': -0.0961906909942627}, {'X': 0.623588502407074, 'Y': 0.6331382989883423, 'Z': -0.06842579692602158}, {'X': 0.6406019926071167, 'Y': 0.6781058311462402, 'Z': -0.02503662183880806}, {'X': 0.73969566822052, 'Y': 0.6091398000717163, 'Z': -0.046401944011449814}, {'X': 0.7175281643867493, 'Y': 0.5201173424720764, 'Z': -0.08181451261043549}, {'X': 0.6845973134040833, 'Y': 0.616521954536438, 'Z': -0.05748065188527107}, {'X': 0.6875379085540771, 'Y': 0.6681365966796875, 'Z': -0.02631727233529091}]
[{'X': 0.6272248029708862, 'Y': 0.9068752527236938, 'Z': -1.0087342161568813e-06}, {'X': 0.5313659906387329, 'Y': 0.8186232447624207, 'Z': -0.025180447846651077}, {'X': 0.45959049463272095, 'Y': 0.6858603358268738, 'Z': -0.04390212148427963}, {'X': 0.43269091844558716, 'Y': 0.5643709897994995, 'Z': -0.07049902528524399}, {'X': 0.4559357762336731, 'Y': 0.4692383408546448, 'Z': -0.09066203981637955}, {'X': 0.5442478656768799, 'Y': 0.5455342531204224, 'Z': 0.008493759669363499}, {'X': 0.5253801345825195, 'Y': 0.39657557010650635, 'Z': -0.04977160692214966}, {'X': 0.4960673153400421, 'Y': 0.44427490234375, 'Z': -0.08647861331701279}, {'X': 0.49264317750930786, 'Y': 0.5195733308792114, 'Z': -0.10079503059387207}, {'X': 0.6035475134849548, 'Y': 0.5477603077888489, 'Z': -0.004951988346874714}, {'X': 0.5917025804519653, 'Y': 0.389312744140625, 'Z': -0.06339303404092789}, {'X': 0.5557577610015869, 'Y': 0.48170119524002075, 'Z': -0.08203423023223877}, {'X': 0.5587380528450012, 'Y': 0.5689123868942261, 'Z': -0.07806143164634705}, {'X': 0.6659229397773743, 'Y': 0.5678216218948364, 'Z': -0.02861913852393627}, {'X': 0.6588751673698425, 'Y': 0.427141010761261, 'Z': -0.080195851624012}, {'X': 0.6178678274154663, 'Y': 0.518753707408905, 'Z': -0.07202176004648209}, {'X': 0.6163403987884521, 'Y': 0.6042547821998596, 'Z': -0.04990241676568985}, {'X': 0.7318964004516602, 'Y': 0.6042536497116089, 'Z': -0.05631028860807419}, {'X': 0.7334511280059814, 'Y': 0.4866420030593872, 'Z': -0.08331461995840073}, {'X': 0.690769374370575, 'Y': 0.5352934002876282, 'Z': -0.0705963745713234}, {'X': 0.6759495735168457, 'Y': 0.6044008731842041, 'Z': -0.05150154232978821}]
[{'X': 0.6359805464744568, 'Y': 0.918418288230896, 'Z': 2.899353717111808e-07}, {'X': 0.5308505892753601, 'Y': 0.836567759513855, 'Z': -0.04356217384338379}, {'X': 0.44997352361679077, 'Y': 0.7072910070419312, 'Z': -0.06127132475376129}, {'X': 0.4022589325904846, 'Y': 0.5870215892791748, 'Z': -0.07724122703075409}, {'X': 0.38233181834220886, 'Y': 0.47557976841926575, 'Z': -0.09053696691989899}, {'X': 0.5412663817405701, 'Y': 0.5239811539649963, 'Z': -0.003858935320749879}, {'X': 0.5102315545082092, 'Y': 0.39397767186164856, 'Z': -0.031394243240356445}, {'X': 0.48938748240470886, 'Y': 0.31731706857681274, 'Z': -0.06107384338974953}, {'X': 0.4685389995574951, 'Y': 0.24435293674468994, 'Z': -0.08639003336429596}, {'X': 0.6142627596855164, 'Y': 0.5063550472259521, 'Z': -0.008981852792203426}, {'X': 0.6050545573234558, 'Y': 0.3566904067993164, 'Z': -0.031745221465826035}, {'X': 0.5958340167999268, 'Y': 0.2639532685279846, 'Z': -0.0605199933052063}, {'X': 0.5801129937171936, 'Y': 0.18186074495315552, 'Z': -0.08391141891479492}, {'X': 0.6800210475921631, 'Y': 0.5263457298278809, 'Z': -0.023601530119776726}, {'X': 0.6841514110565186, 'Y': 0.3865152895450592, 'Z': -0.05563151091337204}, {'X': 0.6777806878089905, 'Y': 0.2974526882171631, 'Z': -0.0823236033320427}, {'X': 0.6597123146057129, 'Y': 0.21169379353523254, 'Z': -0.10218004882335663}, {'X': 0.7442178130149841, 'Y': 0.5781568884849548, 'Z': -0.04271364212036133}, {'X': 0.7819917798042297, 'Y': 0.48268526792526245, 'Z': -0.07619886845350266}, {'X': 0.7902120351791382, 'Y': 0.41635560989379883, 'Z': -0.09561246633529663}, {'X': 0.7822484374046326, 'Y': 0.34965699911117554, 'Z': -0.10963831841945648}]
[{'X': 0.6421460509300232, 'Y': 0.9364360570907593, 'Z': 5.541744485526579e-07}, {'X': 0.5346084237098694, 'Y': 0.8770884871482849, 'Z': -0.04825979471206665}, {'X': 0.4462873935699463, 'Y': 0.7519041299819946, 'Z': -0.0700891762971878}, {'X': 0.38936424255371094, 'Y': 0.6405349969863892, 'Z': -0.08790944516658783}, {'X': 0.33696526288986206, 'Y': 0.5544149279594421, 'Z': -0.10490494221448898}, {'X': 0.5392769575119019, 'Y': 0.5183853507041931, 'Z': -0.03517153114080429}, {'X': 0.493823766708374, 'Y': 0.36823514103889465, 'Z': -0.0644427090883255}, {'X': 0.4662229120731354, 'Y': 0.2739173173904419, 'Z': -0.09118243306875229}, {'X': 0.44601768255233765, 'Y': 0.19344279170036316, 'Z': -0.11270757019519806}, {'X': 0.6203787326812744, 'Y': 0.49825814366340637, 'Z': -0.04135352373123169}, {'X': 0.6032761335372925, 'Y': 0.323600709438324, 'Z': -0.06278770416975021}, {'X': 0.5894935131072998, 'Y': 0.216325581073761, 'Z': -0.087360680103302}, {'X': 0.5773423314094543, 'Y': 0.12828895449638367, 'Z': -0.10661854594945908}, {'X': 0.6969285011291504, 'Y': 0.5229422450065613, 'Z': -0.055227939039468765}, {'X': 0.7165970802307129, 'Y': 0.36016392707824707, 'Z': -0.08943979442119598}, {'X': 0.7215681076049805, 'Y': 0.25130316615104675, 'Z': -0.11954625695943832}, {'X': 0.7240845561027527, 'Y': 0.15394258499145508, 'Z': -0.14140820503234863}, {'X': 0.7664578557014465, 'Y': 0.5861483216285706, 'Z': -0.07308775186538696}, {'X': 0.8308680057525635, 'Y': 0.48419079184532166, 'Z': -0.11345627903938293}, {'X': 0.8713961243629456, 'Y': 0.4115261733531952, 'Z': -0.13554657995700836}, {'X': 0.9053598642349243, 'Y': 0.3422544598579407, 'Z': -0.1495896577835083}]
[{'X': 0.643837571144104, 'Y': 0.9383679628372192, 'Z': 5.389601938077249e-07}, {'X': 0.5358147621154785, 'Y': 0.8789218664169312, 'Z': -0.046484220772981644}, {'X': 0.4475756883621216, 'Y': 0.7554894089698792, 'Z': -0.06773287057876587}, {'X': 0.38994330167770386, 'Y': 0.6475657820701599, 'Z': -0.08574298024177551}, {'X': 0.3357558250427246, 'Y': 0.5633070468902588, 'Z': -0.1032046303153038}, {'X': 0.5362729430198669, 'Y': 0.5208036303520203, 'Z': -0.03310198709368706}, {'X': 0.49052736163139343, 'Y': 0.37293410301208496, 'Z': -0.062118496745824814}, {'X': 0.46377333998680115, 'Y': 0.27952706813812256, 'Z': -0.0889027863740921}, {'X': 0.444582998752594, 'Y': 0.19969463348388672, 'Z': -0.11068527400493622}, {'X': 0.6179108619689941, 'Y': 0.5012615919113159, 'Z': -0.04076169803738594}, {'X': 0.5974885821342468, 'Y': 0.32637590169906616, 'Z': -0.06236147880554199}, {'X': 0.5827376842498779, 'Y': 0.2190265655517578, 'Z': -0.08755434304475784}, {'X': 0.5695300102233887, 'Y': 0.1312711536884308, 'Z': -0.1072336807847023}, {'X': 0.6964186429977417, 'Y': 0.5268624424934387, 'Z': -0.05606522038578987}, {'X': 0.7133055925369263, 'Y': 0.3624100089073181, 'Z': -0.09067712724208832}, {'X': 0.7169950604438782, 'Y': 0.25371649861335754, 'Z': -0.1212797611951828}, {'X': 0.7177404165267944, 'Y': 0.15584737062454224, 'Z': -0.1434609293937683}, {'X': 0.7687357068061829, 'Y': 0.5912764072418213, 'Z': -0.07518774271011353}, {'X': 0.8323886394500732, 'Y': 0.4897676110267639, 'Z': -0.11597555130720139}, {'X': 0.8716299533843994, 'Y': 0.4164385199546814, 'Z': -0.13850483298301697}, {'X': 0.9039493799209595, 'Y': 0.34565451741218567, 'Z': -0.152957022190094}]
[{'X': 0.6457226276397705, 'Y': 0.9353594779968262, 'Z': 5.961345550531405e-07}, {'X': 0.5374081134796143, 'Y': 0.8776158094406128, 'Z': -0.04718519747257233}, {'X': 0.4485207796096802, 'Y': 0.756186842918396, 'Z': -0.06936861574649811}, {'X': 0.3874136209487915, 'Y': 0.6510151624679565, 'Z': -0.08827514201402664}, {'X': 0.33142638206481934, 'Y': 0.5692496299743652, 'Z': -0.10635248571634293}, {'X': 0.534906804561615, 'Y': 0.5185878872871399, 'Z': -0.030982622876763344}, {'X': 0.4889516830444336, 'Y': 0.3721952438354492, 'Z': -0.05835066735744476}, {'X': 0.46171265840530396, 'Y': 0.2792665958404541, 'Z': -0.0838468000292778}, {'X': 0.44313186407089233, 'Y': 0.2002469301223755, 'Z': -0.10464360564947128}, {'X': 0.6165584325790405, 'Y': 0.49814343452453613, 'Z': -0.038104549050331116}, {'X': 0.5969641804695129, 'Y': 0.3260974884033203, 'Z': -0.05695807933807373}, {'X': 0.5827074646949768, 'Y': 0.22004926204681396, 'Z': -0.07958334684371948}, {'X': 0.5705204606056213, 'Y': 0.13411709666252136, 'Z': -0.09748747199773788}, {'X': 0.6949703097343445, 'Y': 0.5229983925819397, 'Z': -0.05324278771877289}, {'X': 0.7143185138702393, 'Y': 0.36095181107521057, 'Z': -0.0857023373246193}, {'X': 0.7193788886070251, 'Y': 0.25406715273857117, 'Z': -0.11431919038295746}, {'X': 0.7211493253707886, 'Y': 0.15789273381233215, 'Z': -0.13520953059196472}, {'X': 0.7666938304901123, 'Y': 0.5863745212554932, 'Z': -0.0724504217505455}, {'X': 0.8323134183883667, 'Y': 0.48513588309288025, 'Z': -0.11206509172916412}, {'X': 0.8727619647979736, 'Y': 0.4126647412776947, 'Z': -0.1336333304643631}, {'X': 0.906109094619751, 'Y': 0.3419026732444763, 'Z': -0.14727738499641418}]
[{'X': 0.6439599394798279, 'Y': 0.936150312423706, 'Z': 5.963152034382802e-07}, {'X': 0.5373674631118774, 'Y': 0.8792345523834229, 'Z': -0.04921723157167435}, {'X': 0.4474244713783264, 'Y': 0.7585376501083374, 'Z': -0.07226061820983887}, {'X': 0.38662612438201904, 'Y': 0.6528934240341187, 'Z': -0.09144358336925507}, {'X': 0.33119720220565796, 'Y': 0.5705799460411072, 'Z': -0.10988827049732208}, {'X': 0.5363065600395203, 'Y': 0.5202652812004089, 'Z': -0.03600349277257919}, {'X': 0.4903305172920227, 'Y': 0.3724619150161743, 'Z': -0.06486540287733078}, {'X': 0.4630083441734314, 'Y': 0.2797142267227173, 'Z': -0.09138321131467819}, {'X': 0.44347789883613586, 'Y': 0.20081791281700134, 'Z': -0.11282102763652802}, {'X': 0.6183459758758545, 'Y': 0.4998807907104492, 'Z': -0.04224415123462677}, {'X': 0.6000827550888062, 'Y': 0.3237464129924774, 'Z': -0.06198332831263542}, {'X': 0.5860742926597595, 'Y': 0.21597805619239807, 'Z': -0.08556127548217773}, {'X': 0.573590099811554, 'Y': 0.12893083691596985, 'Z': -0.10443969815969467}, {'X': 0.6969485878944397, 'Y': 0.5253409147262573, 'Z': -0.05636508762836456}, {'X': 0.7157784700393677, 'Y': 0.3612786531448364, 'Z': -0.08914478123188019}, {'X': 0.7203887701034546, 'Y': 0.25593090057373047, 'Z': -0.11841724067926407}, {'X': 0.7215067148208618, 'Y': 0.16207367181777954, 'Z': -0.13993622362613678}, {'X': 0.7685420513153076, 'Y': 0.5897907018661499, 'Z': -0.07469678670167923}, {'X': 0.8328178524971008, 'Y': 0.487786203622818, 'Z': -0.11465859413146973}, {'X': 0.8728130459785461, 'Y': 0.4146884083747864, 'Z': -0.1368476301431656}, {'X': 0.9059036374092102, 'Y': 0.3443358540534973, 'Z': -0.15107688307762146}]
