[{'X': 0.6498731970787048, 'Y': 0.9489574432373047, 'Z': -1.212401912198402e-06}, {'X': 0.5474554896354675, 'Y': 0.886628270149231, 'Z': -0.04139849171042442}, {'X': 0.4584076404571533, 'Y': 0.7502117156982422, 'Z': -0.0641610249876976}, {'X': 0.47477036714553833, 'Y': 0.6325255632400513, 'Z': -0.08804729580879211}, {'X': 0.5615051984786987, 'Y': 0.6516301035881042, 'Z': -0.09961055964231491}, {'X': 0.5492692589759827, 'Y': 0.5784294605255127, 'Z': -0.012957523576915264}, {'X': 0.5096710324287415, 'Y': 0.5058771967887878, 'Z': -0.07675693184137344}, {'X': 0.5185884237289429, 'Y': 0.6423563957214355, 'Z': -0.10705184936523438}, {'X': 0.5454049110412598, 'Y': 0.6631378531455994, 'Z': -0.12430725246667862}, {'X': 0.6225634813308716, 'Y': 0.5827761292457581, 'Z': -0.02116895653307438}, {'X': 0.5808985233306885, 'Y': 0.5025922060012817, 'Z': -0.08842967450618744}, {'X': 0.5761047005653381, 'Y': 0.6595857739448547, 'Z': -0.08759112656116486}, {'X': 0.6001861095428467, 'Y': 0.6659650206565857, 'Z': -0.07127535343170166}, {'X': 0.691105842590332, 'Y': 0.6039395928382874, 'Z': -0.04258120432496071}, {'X': 0.6585161089897156, 'Y': 0.5269209146499634, 'Z': -0.10539226979017258}, {'X': 0.6390228867530823, 'Y': 0.6805986166000366, 'Z': -0.07112844288349152}, {'X': 0.6628579497337341, 'Y': 0.6953051090240479, 'Z': -0.03188653662800789}, {'X': 0.7648460865020752, 'Y': 0.6400711536407471, 'Z': -0.07032153010368347}, {'X': 0.7294507026672363, 'Y': 0.5883156061172485, 'Z': -0.09927541017532349}, {'X': 0.700542688369751, 'Y': 0.6920590400695801, 'Z': -0.07360130548477173}, {'X': 0.714129626750946, 'Y': 0.7119516134262085, 'Z': -0.04691297188401222}]
[{'X': 0.6455559134483337, 'Y': 0.9481552839279175, 'Z': -1.238310005646781e-06}, {'X': 0.5433317422866821, 'Y': 0.8824893236160278, 'Z': -0.04166858643293381}, {'X': 0.45627886056900024, 'Y': 0.7439095973968506, 'Z': -0.06369104981422424}, {'X': 0.47337663173675537, 'Y': 0.6266505718231201, 'Z': -0.08693522214889526}, {'X': 0.5604637861251831, 'Y': 0.6443889737129211, 'Z': -0.0977025181055069}, {'X': 0.5453256368637085, 'Y': 0.5783564448356628, 'Z': -0.009686551988124847}, {'X': 0.5125768780708313, 'Y': 0.5001083016395569, 'Z': -0.07217507064342499}, {'X': 0.5166536569595337, 'Y': 0.6380923390388489, 'Z': -0.10292750597000122}, {'X': 0.5391229391098022, 'Y': 0.6570441126823425, 'Z': -0.12119428813457489}, {'X': 0.618364155292511, 'Y': 0.5835036039352417, 'Z': -0.016921281814575195}, {'X': 0.5847312211990356, 'Y': 0.5008352398872375, 'Z': -0.08347991108894348}, {'X': 0.5760959386825562, 'Y': 0.6572629809379578, 'Z': -0.08492834120988846}, {'X': 0.596249520778656, 'Y': 0.6616808772087097, 'Z': -0.07078221440315247}, {'X': 0.6864712238311768, 'Y': 0.6048293113708496, 'Z': -0.03730731084942818}, {'X': 0.6610590219497681, 'Y': 0.5225864052772522, 'Z': -0.09808369725942612}, {'X': 0.6390167474746704, 'Y': 0.6750161051750183, 'Z': -0.06516007333993912}, {'X': 0.6603055596351624, 'Y': 0.6890200972557068, 'Z': -0.027636097744107246}, {'X': 0.7603554129600525, 'Y': 0.6396522521972656, 'Z': -0.06407584249973297}, {'X': 0.7295415997505188, 'Y': 0.5843148827552795, 'Z': -0.09117709845304489}, {'X': 0.6996675133705139, 'Y': 0.6880592107772827, 'Z': -0.06588706374168396}, {'X': 0.7117670178413391, 'Y': 0.7085331678390503, 'Z': -0.040003493428230286}]
[{'X': 0.6419143676757812, 'Y': 0.9360295534133911, 'Z': -1.2092204997316003e-06}, {'X': 0.5436916947364807, 'Y': 0.8551947474479675, 'Z': -0.03854948654770851}, {'X': 0.4558688998222351, 'Y': 0.7270864844322205, 'Z': -0.06621097773313522}, {'X': 0.4624009132385254, 'Y': 0.5923354029655457, 'Z': -0.09820930659770966}, {'X': 0.5577430129051208, 'Y': 0.5771600604057312, 'Z': -0.12042099982500076}, {'X': 0.5282876491546631, 'Y': 0.563193142414093, 'Z': -0.006200236734002829}, {'X': 0.5137869119644165, 'Y': 0.45975053310394287, 'Z': -0.07536790519952774}, {'X': 0.5085045695304871, 'Y': 0.5891588926315308, 'Z': -0.11020031571388245}, {'X': 0.5251190066337585, 'Y': 0.6382274627685547, 'Z': -0.12622375786304474}, {'X': 0.6006497740745544, 'Y': 0.5709306597709656, 'Z': -0.01801435276865959}, {'X': 0.5892482399940491, 'Y': 0.45483413338661194, 'Z': -0.09044123440980911}, {'X': 0.5758069157600403, 'Y': 0.611676037311554, 'Z': -0.09580449014902115}, {'X': 0.5905272960662842, 'Y': 0.6610510945320129, 'Z': -0.0805923193693161}, {'X': 0.6717380881309509, 'Y': 0.5947294235229492, 'Z': -0.042817141860723495}, {'X': 0.6644931435585022, 'Y': 0.48311150074005127, 'Z': -0.11309591680765152}, {'X': 0.6381927132606506, 'Y': 0.6368116140365601, 'Z': -0.08342023938894272}, {'X': 0.6459690928459167, 'Y': 0.6974167823791504, 'Z': -0.04234946519136429}, {'X': 0.7448729872703552, 'Y': 0.6369472742080688, 'Z': -0.07270636409521103}, {'X': 0.7315672636032104, 'Y': 0.544420063495636, 'Z': -0.10694118589162827}, {'X': 0.697839081287384, 'Y': 0.6445704698562622, 'Z': -0.08092138171195984}, {'X': 0.6942334175109863, 'Y': 0.7007715702056885, 'Z': -0.05092060938477516}]
[{'X': 0.6491826176643372, 'Y': 0.9297441244125366, 'Z': -1.0005252306655166e-06}, {'X': 0.5542162656784058, 'Y': 0.844109833240509, 'Z': -0.044161200523376465}, {'X': 0.4724424481391907, 'Y': 0.717624306678772, 'Z': -0.07440351694822311}, {'X': 0.45202136039733887, 'Y': 0.5797578692436218, 'Z': -0.10956770181655884}, {'X': 0.5252304673194885, 'Y': 0.5039522647857666, 'Z': -0.13550662994384766}, {'X': 0.5387716293334961, 'Y': 0.5609095692634583, 'Z': 0.0005777140613645315}, {'X': 0.5318682789802551, 'Y': 0.416993647813797, 'Z': -0.06282451003789902}, {'X': 0.5244814157485962, 'Y': 0.5142830014228821, 'Z': -0.10378510504961014}, {'X': 0.5343576073646545, 'Y': 0.5932624340057373, 'Z': -0.1233300119638443}, {'X': 0.6134406924247742, 'Y': 0.5598942637443542, 'Z': -0.00507413549348712}, {'X': 0.6144602298736572, 'Y': 0.40423130989074707, 'Z': -0.06701655685901642}, {'X': 0.5923482775688171, 'Y': 0.5309948921203613, 'Z': -0.08627764880657196}, {'X': 0.5921391248703003, 'Y': 0.6182042360305786, 'Z': -0.08361955732107162}, {'X': 0.6849811673164368, 'Y': 0.5805152058601379, 'Z': -0.023577170446515083}, {'X': 0.6914504766464233, 'Y': 0.43060678243637085, 'Z': -0.08229551464319229}, {'X': 0.656359076499939, 'Y': 0.5465263724327087, 'Z': -0.07432574778795242}, {'X': 0.6461064219474792, 'Y': 0.6403716802597046, 'Z': -0.050778526812791824}, {'X': 0.7577561140060425, 'Y': 0.622124969959259, 'Z': -0.0474541001021862}, {'X': 0.7626712918281555, 'Y': 0.5050193667411804, 'Z': -0.08103213459253311}, {'X': 0.7209096550941467, 'Y': 0.566038966178894, 'Z': -0.07234463095664978}, {'X': 0.6948238015174866, 'Y': 0.6383114457130432, 'Z': -0.05584562197327614}]
[{'X': 0.643629789352417, 'Y': 0.9518067240715027, 'Z': -1.7580370936798317e-08}, {'X': 0.536156177520752, 'Y': 0.8603819608688354, 'Z': -0.04380552098155022}, {'X': 0.4627770781517029, 'Y': 0.7352014183998108, 'Z': -0.060014281421899796}, {'X': 0.4279988408088684, 'Y': 0.6011038422584534, 'Z': -0.07412442564964294}, {'X': 0.4254607558250427, 'Y': 0.4864144027233124, 'Z': -0.08179453015327454}, {'X': 0.5481784343719482, 'Y': 0.5376954674720764, 'Z': 0.021083660423755646}, {'X': 0.5339223146438599, 'Y': 0.4195256531238556, 'Z': -0.004858904983848333}, {'X': 0.5175080299377441, 'Y': 0.37147819995880127, 'Z': -0.03912688046693802}, {'X': 0.4984395205974579, 'Y': 0.34629690647125244, 'Z': -0.06531920284032822}, {'X': 0.626603901386261, 'Y': 0.5253273248672485, 'Z': 0.021105237305164337}, {'X': 0.626391589641571, 'Y': 0.38894546031951904, 'Z': 0.005247853696346283}, {'X': 0.6168326735496521, 'Y': 0.3178038001060486, 'Z': -0.024004943668842316}, {'X': 0.5928075909614563, 'Y': 0.2748119533061981, 'Z': -0.049227118492126465}, {'X': 0.6959570050239563, 'Y': 0.5520856976509094, 'Z': 0.009465671144425869}, {'X': 0.7076377272605896, 'Y': 0.41950422525405884, 'Z': -0.017407279461622238}, {'X': 0.7045415639877319, 'Y': 0.34299081563949585, 'Z': -0.03775345906615257}, {'X': 0.6837695837020874, 'Y': 0.31108689308166504, 'Z': -0.05202494561672211}, {'X': 0.7691049575805664, 'Y': 0.6069203019142151, 'Z': -0.007758895866572857}, {'X': 0.7986843585968018, 'Y': 0.49781426787376404, 'Z': -0.03820045664906502}, {'X': 0.8021835088729858, 'Y': 0.44098764657974243, 'Z': -0.05241717770695686}, {'X': 0.7849023938179016, 'Y': 0.4145967364311218, 'Z': -0.060546886175870895}]
[{'X': 0.6544221639633179, 'Y': 0.9575897455215454, 'Z': 5.742740540881641e-07}, {'X': 0.5363507270812988, 'Y': 0.8790310621261597, 'Z': -0.05299846827983856}, {'X': 0.4497934579849243, 'Y': 0.7441633343696594, 'Z': -0.07777988910675049}, {'X': 0.39977845549583435, 'Y': 0.6176694631576538, 'Z': -0.09908187389373779}, {'X': 0.3620310425758362, 'Y': 0.509548544883728, 'Z': -0.11934516578912735}, {'X': 0.5515386462211609, 'Y': 0.5399560332298279, 'Z': -0.0356493815779686}, {'X': 0.5082467794418335, 'Y': 0.3866897225379944, 'Z': -0.07427525520324707}, {'X': 0.47880643606185913, 'Y': 0.288420170545578, 'Z': -0.10820189118385315}, {'X': 0.4546244144439697, 'Y': 0.20042917132377625, 'Z': -0.13492219150066376}, {'X': 0.6346246600151062, 'Y': 0.5186942219734192, 'Z': -0.04297333583235741}, {'X': 0.6229788064956665, 'Y': 0.33748525381088257, 'Z': -0.07663916051387787}, {'X': 0.609210193157196, 'Y': 0.216427743434906, 'Z': -0.11187595874071121}, {'X': 0.5946415662765503, 'Y': 0.11131155490875244, 'Z': -0.13833895325660706}, {'X': 0.7110227942466736, 'Y': 0.5409060716629028, 'Z': -0.05888672545552254}, {'X': 0.7225059270858765, 'Y': 0.3671877980232239, 'Z': -0.10431553423404694}, {'X': 0.717971920967102, 'Y': 0.24640235304832458, 'Z': -0.14000579714775085}, {'X': 0.7100459337234497, 'Y': 0.1357230246067047, 'Z': -0.16416506469249725}, {'X': 0.7818803787231445, 'Y': 0.6030336022377014, 'Z': -0.07889150828123093}, {'X': 0.8401519060134888, 'Y': 0.48883894085884094, 'Z': -0.12543299794197083}, {'X': 0.8736603260040283, 'Y': 0.3992422819137573, 'Z': -0.1506185233592987}, {'X': 0.8994829654693604, 'Y': 0.31246912479400635, 'Z': -0.16677828133106232}]
[{'X': 0.6532229781150818, 'Y': 0.9621081352233887, 'Z': 5.834517651237547e-07}, {'X': 0.537749707698822, 'Y': 0.8929708003997803, 'Z': -0.052790313959121704}, {'X': 0.44604966044425964, 'Y': 0.7609084844589233, 'Z': -0.07783050090074539}, {'X': 0.38921672105789185, 'Y': 0.6392810344696045, 'Z': -0.09924628585577011}, {'X': 0.337424099445343, 'Y': 0.5403901934623718, 'Z': -0.11993943154811859}, {'X': 0.5441386699676514, 'Y': 0.5348204970359802, 'Z': -0.04134652018547058}, {'X': 0.49565672874450684, 'Y': 0.37729763984680176, 'Z': -0.07858946174383163}, {'X': 0.46440550684928894, 'Y': 0.27664315700531006, 'Z': -0.11041806638240814}, {'X': 0.43885165452957153, 'Y': 0.18774202466011047, 'Z': -0.13578613102436066}, {'X': 0.6274985671043396, 'Y': 0.5128437876701355, 'Z': -0.04935426637530327}, {'X': 0.6096245646476746, 'Y': 0.3242437243461609, 'Z': -0.08070971816778183}, {'X': 0.5937539339065552, 'Y': 0.20608845353126526, 'Z': -0.11175011843442917}, {'X': 0.5786288976669312, 'Y': 0.10470324754714966, 'Z': -0.13539151847362518}, {'X': 0.7064217329025269, 'Y': 0.536187469959259, 'Z': -0.06566614657640457}, {'X': 0.7170253992080688, 'Y': 0.35749274492263794, 'Z': -0.1104128360748291}, {'X': 0.713269829750061, 'Y': 0.23768660426139832, 'Z': -0.14417722821235657}, {'X': 0.7079861760139465, 'Y': 0.12814775109291077, 'Z': -0.1675119400024414}, {'X': 0.7818678021430969, 'Y': 0.5998811721801758, 'Z': -0.08619846403598785}, {'X': 0.8484354615211487, 'Y': 0.4859360456466675, 'Z': -0.13507455587387085}, {'X': 0.8895019292831421, 'Y': 0.3992452025413513, 'Z': -0.1609543263912201}, {'X': 0.9233366250991821, 'Y': 0.3162202537059784, 'Z': -0.17733915150165558}]
[{'X': 0.655670166015625, 'Y': 0.9619218111038208, 'Z': 5.868323000868259e-07}, {'X': 0.5424354672431946, 'Y': 0.9002227783203125, 'Z': -0.0493277907371521}, {'X': 0.452364981174469, 'Y': 0.761749267578125, 'Z': -0.07182031869888306}, {'X': 0.3969234228134155, 'Y': 0.6377508640289307, 'Z': -0.09068421274423599}, {'X': 0.3375058174133301, 'Y': 0.5496576428413391, 'Z': -0.10970214754343033}, {'X': 0.5440256595611572, 'Y': 0.5364161729812622, 'Z': -0.04303393140435219}, {'X': 0.49529823660850525, 'Y': 0.3768823742866516, 'Z': -0.07846599817276001}, {'X': 0.4651868939399719, 'Y': 0.2744128704071045, 'Z': -0.10850024223327637}, {'X': 0.4416080117225647, 'Y': 0.18404942750930786, 'Z': -0.1327022761106491}, {'X': 0.6285248398780823, 'Y': 0.5136473178863525, 'Z': -0.052211448550224304}, {'X': 0.6095871925354004, 'Y': 0.3217618465423584, 'Z': -0.08217144012451172}, {'X': 0.5940350890159607, 'Y': 0.2003040611743927, 'Z': -0.11269243061542511}, {'X': 0.5795168280601501, 'Y': 0.09782776236534119, 'Z': -0.13613268733024597}, {'X': 0.7082641124725342, 'Y': 0.5374900698661804, 'Z': -0.06867724657058716}, {'X': 0.7191851735115051, 'Y': 0.35755014419555664, 'Z': -0.1120712012052536}, {'X': 0.7156593799591064, 'Y': 0.23649004101753235, 'Z': -0.1464836150407791}, {'X': 0.7101314067840576, 'Y': 0.12726300954818726, 'Z': -0.1706986427307129}, {'X': 0.7833870649337769, 'Y': 0.6013299226760864, 'Z': -0.08870983868837357}, {'X': 0.8500324487686157, 'Y': 0.48589178919792175, 'Z': -0.13621586561203003}, {'X': 0.8904827237129211, 'Y': 0.39793723821640015, 'Z': -0.16180138289928436}, {'X': 0.9227810502052307, 'Y': 0.3134312033653259, 'Z': -0.1784626543521881}]
[{'X': 0.660135805606842, 'Y': 0.9651053547859192, 'Z': 5.987106419524935e-07}, {'X': 0.5442995429039001, 'Y': 0.8995340466499329, 'Z': -0.05128911882638931}, {'X': 0.4574602246284485, 'Y': 0.7602574825286865, 'Z': -0.07349502295255661}, {'X': 0.405587375164032, 'Y': 0.6352654695510864, 'Z': -0.09190712124109268}, {'X': 0.35031598806381226, 'Y': 0.5431852340698242, 'Z': -0.10985249280929565}, {'X': 0.5492539405822754, 'Y': 0.5359863042831421, 'Z': -0.04095965623855591}, {'X': 0.49948248267173767, 'Y': 0.3766140043735504, 'Z': -0.07634851336479187}, {'X': 0.46981170773506165, 'Y': 0.2760135531425476, 'Z': -0.10648762434720993}, {'X': 0.4467977285385132, 'Y': 0.18547481298446655, 'Z': -0.13075105845928192}, {'X': 0.6335372924804688, 'Y': 0.5131452679634094, 'Z': -0.048888735473155975}, {'X': 0.6137467622756958, 'Y': 0.323432594537735, 'Z': -0.07838704437017441}, {'X': 0.598996639251709, 'Y': 0.20291545987129211, 'Z': -0.1089419350028038}, {'X': 0.5855185389518738, 'Y': 0.09964314103126526, 'Z': -0.13248346745967865}, {'X': 0.7132976055145264, 'Y': 0.5367717742919922, 'Z': -0.06463354825973511}, {'X': 0.7221519947052002, 'Y': 0.35815006494522095, 'Z': -0.10743401944637299}, {'X': 0.7192023396492004, 'Y': 0.23990967869758606, 'Z': -0.14088457822799683}, {'X': 0.7145783305168152, 'Y': 0.1319187581539154, 'Z': -0.16424749791622162}, {'X': 0.7895215749740601, 'Y': 0.6001995801925659, 'Z': -0.0844956710934639}, {'X': 0.8541855812072754, 'Y': 0.48474639654159546, 'Z': -0.13187859952449799}, {'X': 0.8934340476989746, 'Y': 0.39745044708251953, 'Z': -0.1573803871870041}, {'X': 0.9258586764335632, 'Y': 0.3141438364982605, 'Z': -0.17367632687091827}]
[{'X': 0.664402961730957, 'Y': 0.965377688407898, 'Z': 5.869594588148175e-07}, {'X': 0.5490450263023376, 'Y': 0.8973013162612915, 'Z': -0.050480686128139496}, {'X': 0.46385854482650757, 'Y': 0.7566319704055786, 'Z': -0.07334330677986145}, {'X': 0.4131554067134857, 'Y': 0.6312699913978577, 'Z': -0.09247386455535889}, {'X': 0.3577423095703125, 'Y': 0.5406359434127808, 'Z': -0.11145574599504471}, {'X': 0.5568482279777527, 'Y': 0.534909188747406, 'Z': -0.0433063842356205}, {'X': 0.5078776478767395, 'Y': 0.37313687801361084, 'Z': -0.08005400747060776}, {'X': 0.4783163070678711, 'Y': 0.2701198160648346, 'Z': -0.11126410961151123}, {'X': 0.45563429594039917, 'Y': 0.17780914902687073, 'Z': -0.13635656237602234}, {'X': 0.6417773962020874, 'Y': 0.5134348273277283, 'Z': -0.052229419350624084}, {'X': 0.6245272159576416, 'Y': 0.3225628733634949, 'Z': -0.08312328159809113}, {'X': 0.6108991503715515, 'Y': 0.2005859911441803, 'Z': -0.1148054227232933}, {'X': 0.5982110500335693, 'Y': 0.09685096144676208, 'Z': -0.13934536278247833}, {'X': 0.7213034629821777, 'Y': 0.5391525626182556, 'Z': -0.06867630034685135}, {'X': 0.7333612442016602, 'Y': 0.3596298098564148, 'Z': -0.11286091059446335}, {'X': 0.7319183349609375, 'Y': 0.2392527163028717, 'Z': -0.14750328660011292}, {'X': 0.7283937931060791, 'Y': 0.1298580765724182, 'Z': -0.1718711107969284}, {'X': 0.7964562177658081, 'Y': 0.6052544713020325, 'Z': -0.08892975002527237}, {'X': 0.863916277885437, 'Y': 0.49173009395599365, 'Z': -0.1373867392539978}, {'X': 0.9050127863883972, 'Y': 0.40379539132118225, 'Z': -0.16360628604888916}, {'X': 0.9384633302688599, 'Y': 0.3190845251083374, 'Z': -0.180608868598938}]
[{'X': 0.6619119048118591, 'Y': 0.9637231826782227, 'Z': 5.467363166644645e-07}, {'X': 0.5480073690414429, 'Y': 0.8952476978302002, 'Z': -0.04727446660399437}, {'X': 0.4623497724533081, 'Y': 0.7526662349700928, 'Z': -0.0681491419672966}, {'X': 0.41331785917282104, 'Y': 0.6270962953567505, 'Z': -0.08588490635156631}, {'X': 0.3591883182525635, 'Y': 0.5341481566429138, 'Z': -0.1035647913813591}, {'X': 0.5548861622810364, 'Y': 0.5330407619476318, 'Z': -0.040394481271505356}, {'X': 0.5058903694152832, 'Y': 0.37433910369873047, 'Z': -0.07536592334508896}, {'X': 0.4747875928878784, 'Y': 0.2706970274448395, 'Z': -0.10526580363512039}, {'X': 0.4494807720184326, 'Y': 0.18014898896217346, 'Z': -0.129482701420784}, {'X': 0.6399014592170715, 'Y': 0.5115547776222229, 'Z': -0.05028296634554863}, {'X': 0.6227086186408997, 'Y': 0.3200352191925049, 'Z': -0.0803237333893776}, {'X': 0.6093984842300415, 'Y': 0.19739454984664917, 'Z': -0.11137940734624863}, {'X': 0.5963582396507263, 'Y': 0.09472385048866272, 'Z': -0.13526543974876404}, {'X': 0.7199809551239014, 'Y': 0.5378484129905701, 'Z': -0.06735046952962875}, {'X': 0.7294151782989502, 'Y': 0.3588300347328186, 'Z': -0.11137323081493378}, {'X': 0.7244642376899719, 'Y': 0.23639926314353943, 'Z': -0.14766505360603333}, {'X': 0.7171651721000671, 'Y': 0.12633126974105835, 'Z': -0.17304685711860657}, {'X': 0.7953737378120422, 'Y': 0.6044631004333496, 'Z': -0.08764319866895676}, {'X': 0.8637737035751343, 'Y': 0.4900357723236084, 'Z': -0.1352037638425827}, {'X': 0.9044195413589478, 'Y': 0.4015182554721832, 'Z': -0.16193969547748566}, {'X': 0.936241626739502, 'Y': 0.31595122814178467, 'Z': -0.17953813076019287}]
