[{'X': 0.6895068883895874, 'Y': 1.0350637435913086, 'Z': -8.247185974141757e-07}, {'X': 0.6230412721633911, 'Y': 0.9653069972991943, 'Z': -0.03120182827115059}, {'X': 0.5768663287162781, 'Y': 0.8487008213996887, 'Z': -0.052136216312646866}, {'X': 0.6134350299835205, 'Y': 0.7562785148620605, 'Z': -0.07545797526836395}, {'X': 0.694754421710968, 'Y': 0.7602573037147522, 'Z': -0.09172753989696503}, {'X': 0.6183306574821472, 'Y': 0.7252964973449707, 'Z': -0.008880042470991611}, {'X': 0.6059694290161133, 'Y': 0.6455498933792114, 'Z': -0.06113327667117119}, {'X': 0.6066904664039612, 'Y': 0.7378352880477905, 'Z': -0.09131800383329391}, {'X': 0.6164226531982422, 'Y': 0.7882232069969177, 'Z': -0.10611303150653839}, {'X': 0.6745245456695557, 'Y': 0.7294845581054688, 'Z': -0.0171665009111166}, {'X': 0.6683816313743591, 'Y': 0.64044189453125, 'Z': -0.07024183869361877}, {'X': 0.6574283242225647, 'Y': 0.7387591004371643, 'Z': -0.08139967918395996}, {'X': 0.6576774716377258, 'Y': 0.7833921909332275, 'Z': -0.07616651058197021}, {'X': 0.7290095686912537, 'Y': 0.7522348165512085, 'Z': -0.03477301448583603}, {'X': 0.7249388694763184, 'Y': 0.6929357051849365, 'Z': -0.08392374217510223}, {'X': 0.7011138796806335, 'Y': 0.7945563793182373, 'Z': -0.07201861590147018}, {'X': 0.6948974132537842, 'Y': 0.8405284285545349, 'Z': -0.05028805136680603}, {'X': 0.7819396257400513, 'Y': 0.788715660572052, 'Z': -0.056876394897699356}, {'X': 0.7670813202857971, 'Y': 0.7538970112800598, 'Z': -0.08272348344326019}, {'X': 0.7390305399894714, 'Y': 0.8249561786651611, 'Z': -0.07178989797830582}, {'X': 0.7311334013938904, 'Y': 0.8657243251800537, 'Z': -0.05649253726005554}]
[{'X': 0.6806493401527405, 'Y': 1.0364792346954346, 'Z': -9.130222906605923e-07}, {'X': 0.6215115785598755, 'Y': 0.9616358280181885, 'Z': -0.026840198785066605}, {'X': 0.5770339369773865, 'Y': 0.8463988900184631, 'Z': -0.046388961374759674}, {'X': 0.6092214584350586, 'Y': 0.7527689337730408, 'Z': -0.06903008371591568}, {'X': 0.6895155906677246, 'Y': 0.7616457939147949, 'Z': -0.08469698578119278}, {'X': 0.6233947277069092, 'Y': 0.7174816727638245, 'Z': -0.005071478895843029}, {'X': 0.6093406081199646, 'Y': 0.6410326957702637, 'Z': -0.05342543497681618}, {'X': 0.6029011011123657, 'Y': 0.7332781553268433, 'Z': -0.07955024391412735}, {'X': 0.6128988265991211, 'Y': 0.7789802551269531, 'Z': -0.09230177849531174}, {'X': 0.6779215335845947, 'Y': 0.7258898615837097, 'Z': -0.014969238080084324}, {'X': 0.6688569188117981, 'Y': 0.6397018432617188, 'Z': -0.06576717644929886}, {'X': 0.6541886925697327, 'Y': 0.7440342307090759, 'Z': -0.07357821613550186}, {'X': 0.6577528715133667, 'Y': 0.7881824970245361, 'Z': -0.06582404673099518}, {'X': 0.731839656829834, 'Y': 0.7529636025428772, 'Z': -0.033527374267578125}, {'X': 0.722523033618927, 'Y': 0.6940699219703674, 'Z': -0.08216843008995056}, {'X': 0.6968252062797546, 'Y': 0.7981613874435425, 'Z': -0.0685185045003891}, {'X': 0.6940844058990479, 'Y': 0.8438522219657898, 'Z': -0.045174356549978256}, {'X': 0.7837768197059631, 'Y': 0.794485867023468, 'Z': -0.055990274995565414}, {'X': 0.7636584043502808, 'Y': 0.7571568489074707, 'Z': -0.08174595981836319}, {'X': 0.7331492900848389, 'Y': 0.8282941579818726, 'Z': -0.06990061700344086}, {'X': 0.726099967956543, 'Y': 0.870214581489563, 'Z': -0.053625091910362244}]
[{'X': 0.6875455975532532, 'Y': 1.0366365909576416, 'Z': -8.517489504811238e-07}, {'X': 0.6231771111488342, 'Y': 0.9675302505493164, 'Z': -0.028979184105992317}, {'X': 0.5793658494949341, 'Y': 0.8471280932426453, 'Z': -0.047233548015356064}, {'X': 0.6142287254333496, 'Y': 0.750207245349884, 'Z': -0.06826130300760269}, {'X': 0.6927813291549683, 'Y': 0.7589540481567383, 'Z': -0.08241891860961914}, {'X': 0.619289755821228, 'Y': 0.7190773487091064, 'Z': -0.004395755939185619}, {'X': 0.6094644665718079, 'Y': 0.6333824396133423, 'Z': -0.051991384476423264}, {'X': 0.6054539084434509, 'Y': 0.7200949788093567, 'Z': -0.07866968959569931}, {'X': 0.6119535565376282, 'Y': 0.7718250751495361, 'Z': -0.09165032207965851}, {'X': 0.6754477620124817, 'Y': 0.7238348722457886, 'Z': -0.012888159602880478}, {'X': 0.6707634925842285, 'Y': 0.6328453421592712, 'Z': -0.061938777565956116}, {'X': 0.6572847366333008, 'Y': 0.7321707606315613, 'Z': -0.07150805741548538}, {'X': 0.6558172106742859, 'Y': 0.7787901163101196, 'Z': -0.06563875079154968}, {'X': 0.7304549813270569, 'Y': 0.7500074505805969, 'Z': -0.030271220952272415}, {'X': 0.7257140278816223, 'Y': 0.6869106292724609, 'Z': -0.07820630073547363}, {'X': 0.6999738812446594, 'Y': 0.7897025346755981, 'Z': -0.0672309398651123}, {'X': 0.6915352940559387, 'Y': 0.8403031229972839, 'Z': -0.04622760787606239}, {'X': 0.783154308795929, 'Y': 0.7910282611846924, 'Z': -0.0516410656273365}, {'X': 0.7673169374465942, 'Y': 0.7517757415771484, 'Z': -0.07934702932834625}, {'X': 0.7363452315330505, 'Y': 0.8234750628471375, 'Z': -0.06985392421483994}, {'X': 0.7244822978973389, 'Y': 0.8688915967941284, 'Z': -0.055168867111206055}]
[{'X': 0.6830336451530457, 'Y': 1.0330135822296143, 'Z': -8.430567959294422e-07}, {'X': 0.6216813325881958, 'Y': 0.9542674422264099, 'Z': -0.026029929518699646}, {'X': 0.5806624889373779, 'Y': 0.8438621759414673, 'Z': -0.04598313197493553}, {'X': 0.6136763095855713, 'Y': 0.7506504058837891, 'Z': -0.0692952424287796}, {'X': 0.6905010938644409, 'Y': 0.7539946436882019, 'Z': -0.08640987426042557}, {'X': 0.6221734285354614, 'Y': 0.7177231311798096, 'Z': -0.004803332965821028}, {'X': 0.6138280630111694, 'Y': 0.6263793706893921, 'Z': -0.052638858556747437}, {'X': 0.607395589351654, 'Y': 0.7050093412399292, 'Z': -0.08079115301370621}, {'X': 0.6124189496040344, 'Y': 0.7617673277854919, 'Z': -0.09424670785665512}, {'X': 0.6775639653205872, 'Y': 0.7259842157363892, 'Z': -0.014646714553236961}, {'X': 0.675150454044342, 'Y': 0.6291771531105042, 'Z': -0.06315519660711288}, {'X': 0.6596172451972961, 'Y': 0.7234249114990234, 'Z': -0.07462580502033234}, {'X': 0.6571247577667236, 'Y': 0.778066098690033, 'Z': -0.0705472007393837}, {'X': 0.7323274612426758, 'Y': 0.7528452277183533, 'Z': -0.03260574862360954}, {'X': 0.7282184362411499, 'Y': 0.6847597360610962, 'Z': -0.07951131463050842}, {'X': 0.7007580399513245, 'Y': 0.784031867980957, 'Z': -0.06932331621646881}, {'X': 0.6919772624969482, 'Y': 0.8416211605072021, 'Z': -0.048961132764816284}, {'X': 0.7842895984649658, 'Y': 0.7952000498771667, 'Z': -0.05416843295097351}, {'X': 0.7685386538505554, 'Y': 0.7487756609916687, 'Z': -0.08043637126684189}, {'X': 0.7368443012237549, 'Y': 0.8168364763259888, 'Z': -0.06988101452589035}, {'X': 0.7252410054206848, 'Y': 0.8660764694213867, 'Z': -0.0545991025865078}]
[{'X': 0.6869400143623352, 'Y': 1.0352673530578613, 'Z': -7.66794471473986e-07}, {'X': 0.6229394674301147, 'Y': 0.9645199775695801, 'Z': -0.02578192763030529}, {'X': 0.581264078617096, 'Y': 0.8513069152832031, 'Z': -0.04621342569589615}, {'X': 0.6150688529014587, 'Y': 0.7569238543510437, 'Z': -0.0704573392868042}, {'X': 0.6914522647857666, 'Y': 0.7484949827194214, 'Z': -0.09004102647304535}, {'X': 0.6224914193153381, 'Y': 0.7159911394119263, 'Z': -0.007878308184444904}, {'X': 0.6155417561531067, 'Y': 0.6161419153213501, 'Z': -0.056173428893089294}, {'X': 0.6056129932403564, 'Y': 0.6703314185142517, 'Z': -0.0871950164437294}, {'X': 0.6081570386886597, 'Y': 0.734147846698761, 'Z': -0.1024734228849411}, {'X': 0.6782962083816528, 'Y': 0.7238446474075317, 'Z': -0.01862844079732895}, {'X': 0.6822904348373413, 'Y': 0.6100736260414124, 'Z': -0.06967706233263016}, {'X': 0.6622336506843567, 'Y': 0.6923654079437256, 'Z': -0.08545394241809845}, {'X': 0.6551695466041565, 'Y': 0.7651709318161011, 'Z': -0.08300595730543137}, {'X': 0.7331938147544861, 'Y': 0.7519830465316772, 'Z': -0.03682335466146469}, {'X': 0.7291472554206848, 'Y': 0.6822279095649719, 'Z': -0.08529767394065857}, {'X': 0.6984890103340149, 'Y': 0.7781871557235718, 'Z': -0.07977530360221863}, {'X': 0.6880363821983337, 'Y': 0.8454813361167908, 'Z': -0.06143542379140854}, {'X': 0.7849600911140442, 'Y': 0.7960118055343628, 'Z': -0.05846543237566948}, {'X': 0.7702387571334839, 'Y': 0.7493205666542053, 'Z': -0.0857098400592804}, {'X': 0.737841010093689, 'Y': 0.8124118447303772, 'Z': -0.07775008678436279}, {'X': 0.7261260151863098, 'Y': 0.8629353046417236, 'Z': -0.0641486719250679}]
[{'X': 0.6852105855941772, 'Y': 1.0326875448226929, 'Z': -7.194621503003873e-07}, {'X': 0.6253971457481384, 'Y': 0.9653798341751099, 'Z': -0.026034565642476082}, {'X': 0.5862420201301575, 'Y': 0.8521883487701416, 'Z': -0.04672473669052124}, {'X': 0.6210160851478577, 'Y': 0.7588532567024231, 'Z': -0.07049792259931564}, {'X': 0.6965051293373108, 'Y': 0.747531533241272, 'Z': -0.08953497558832169}, {'X': 0.6253349184989929, 'Y': 0.7199440598487854, 'Z': -0.013120120391249657}, {'X': 0.6211169958114624, 'Y': 0.6123650074005127, 'Z': -0.06012710928916931}, {'X': 0.6117482781410217, 'Y': 0.6684613823890686, 'Z': -0.08977148681879044}, {'X': 0.6115070581436157, 'Y': 0.7308155298233032, 'Z': -0.10426267981529236}, {'X': 0.6828721165657043, 'Y': 0.7281695604324341, 'Z': -0.0236443430185318}, {'X': 0.6900559067726135, 'Y': 0.6055721640586853, 'Z': -0.07167795300483704}, {'X': 0.6704042553901672, 'Y': 0.6821696758270264, 'Z': -0.08579998463392258}, {'X': 0.6604763269424438, 'Y': 0.7523621916770935, 'Z': -0.08325963467359543}, {'X': 0.737696647644043, 'Y': 0.7581445574760437, 'Z': -0.040998876094818115}, {'X': 0.7363185286521912, 'Y': 0.6831255555152893, 'Z': -0.08823779225349426}, {'X': 0.7038052082061768, 'Y': 0.778221845626831, 'Z': -0.08200059831142426}, {'X': 0.6882936358451843, 'Y': 0.8461196422576904, 'Z': -0.06391231715679169}, {'X': 0.7891591191291809, 'Y': 0.8035534620285034, 'Z': -0.06144974008202553}, {'X': 0.7767283916473389, 'Y': 0.7523019909858704, 'Z': -0.08987470716238022}, {'X': 0.7439104318618774, 'Y': 0.8184230327606201, 'Z': -0.08087527006864548}, {'X': 0.7284005880355835, 'Y': 0.8729995489120483, 'Z': -0.06656097620725632}]
[{'X': 0.6838206052780151, 'Y': 1.0091384649276733, 'Z': -2.417147015876253e-07}, {'X': 0.6251118183135986, 'Y': 0.9571914076805115, 'Z': -0.02390720136463642}, {'X': 0.5871939063072205, 'Y': 0.8427530527114868, 'Z': -0.043900635093450546}, {'X': 0.622969925403595, 'Y': 0.7513611316680908, 'Z': -0.06834650039672852}, {'X': 0.6965426802635193, 'Y': 0.7364073991775513, 'Z': -0.08884971588850021}, {'X': 0.6307917237281799, 'Y': 0.6953541040420532, 'Z': -0.013821098022162914}, {'X': 0.6242814064025879, 'Y': 0.5853132605552673, 'Z': -0.06750959157943726}, {'X': 0.6099417209625244, 'Y': 0.5892818570137024, 'Z': -0.10280682146549225}, {'X': 0.6030276417732239, 'Y': 0.6491907238960266, 'Z': -0.11830698698759079}, {'X': 0.6903522610664368, 'Y': 0.7041873931884766, 'Z': -0.02819228544831276}, {'X': 0.7096794843673706, 'Y': 0.5593050718307495, 'Z': -0.0879819318652153}, {'X': 0.6806788444519043, 'Y': 0.5856443643569946, 'Z': -0.11227952688932419}, {'X': 0.6602321863174438, 'Y': 0.6612628698348999, 'Z': -0.11166279017925262}, {'X': 0.7433779239654541, 'Y': 0.7423403263092041, 'Z': -0.048842668533325195}, {'X': 0.7369918823242188, 'Y': 0.6826592683792114, 'Z': -0.1036263257265091}, {'X': 0.6974473595619202, 'Y': 0.7715259194374084, 'Z': -0.10067949444055557}, {'X': 0.6776886582374573, 'Y': 0.8446670174598694, 'Z': -0.07985450327396393}, {'X': 0.7910877466201782, 'Y': 0.7963722944259644, 'Z': -0.0721537321805954}, {'X': 0.7749366760253906, 'Y': 0.7504820823669434, 'Z': -0.10485231131315231}, {'X': 0.7403590083122253, 'Y': 0.8176214694976807, 'Z': -0.09445921331644058}, {'X': 0.7234171628952026, 'Y': 0.8768994808197021, 'Z': -0.07551572471857071}]
[{'X': 0.6975588202476501, 'Y': 1.02642023563385, 'Z': 2.8856007361355296e-07}, {'X': 0.6347368955612183, 'Y': 0.971986711025238, 'Z': -0.03191680461168289}, {'X': 0.593683123588562, 'Y': 0.8525621891021729, 'Z': -0.050676196813583374}, {'X': 0.6339287161827087, 'Y': 0.7736437916755676, 'Z': -0.0720224380493164}, {'X': 0.7017890214920044, 'Y': 0.7554337978363037, 'Z': -0.092471644282341}, {'X': 0.6432254314422607, 'Y': 0.7063449621200562, 'Z': -0.030365535989403725}, {'X': 0.6276845932006836, 'Y': 0.5892079472541809, 'Z': -0.0638195276260376}, {'X': 0.6150363683700562, 'Y': 0.5199548006057739, 'Z': -0.0853857696056366}, {'X': 0.5985963344573975, 'Y': 0.45680558681488037, 'Z': -0.10059520602226257}, {'X': 0.7019073963165283, 'Y': 0.7135522365570068, 'Z': -0.04152943193912506}, {'X': 0.7190136909484863, 'Y': 0.5803279876708984, 'Z': -0.08130056411027908}, {'X': 0.7143966555595398, 'Y': 0.5130472183227539, 'Z': -0.1025848314166069}, {'X': 0.7032710313796997, 'Y': 0.4542982578277588, 'Z': -0.11140459775924683}, {'X': 0.7536203861236572, 'Y': 0.7516038417816162, 'Z': -0.0568828284740448}, {'X': 0.7473705410957336, 'Y': 0.6851232647895813, 'Z': -0.11581118404865265}, {'X': 0.710157036781311, 'Y': 0.7833255529403687, 'Z': -0.12153206765651703}, {'X': 0.6849199533462524, 'Y': 0.8523249626159668, 'Z': -0.10849374532699585}, {'X': 0.7982779145240784, 'Y': 0.8100900650024414, 'Z': -0.07429495453834534}, {'X': 0.7855284810066223, 'Y': 0.7708224654197693, 'Z': -0.12004731595516205}, {'X': 0.748222291469574, 'Y': 0.8425454497337341, 'Z': -0.11772701144218445}, {'X': 0.7237803339958191, 'Y': 0.8984838128089905, 'Z': -0.10550635308027267}]
[{'X': 0.6963119506835938, 'Y': 1.023189663887024, 'Z': 6.013870574861357e-07}, {'X': 0.6411772966384888, 'Y': 0.9701247215270996, 'Z': -0.03411071375012398}, {'X': 0.6073272228240967, 'Y': 0.8586282134056091, 'Z': -0.057523030787706375}, {'X': 0.6521588563919067, 'Y': 0.7894871234893799, 'Z': -0.08357756584882736}, {'X': 0.719085693359375, 'Y': 0.7744460701942444, 'Z': -0.10779350996017456}, {'X': 0.6507989764213562, 'Y': 0.6925854682922363, 'Z': -0.03963972628116608}, {'X': 0.6336605548858643, 'Y': 0.5582860708236694, 'Z': -0.07852362096309662}, {'X': 0.6233158111572266, 'Y': 0.47686392068862915, 'Z': -0.10228093713521957}, {'X': 0.6126345992088318, 'Y': 0.4065552353858948, 'Z': -0.11707794666290283}, {'X': 0.7140012979507446, 'Y': 0.7069798111915588, 'Z': -0.05233560875058174}, {'X': 0.7377682328224182, 'Y': 0.5525895953178406, 'Z': -0.09448690712451935}, {'X': 0.7451326847076416, 'Y': 0.45929235219955444, 'Z': -0.11773458123207092}, {'X': 0.7495882511138916, 'Y': 0.37709689140319824, 'Z': -0.12688283622264862}, {'X': 0.7665939331054688, 'Y': 0.7565509676933289, 'Z': -0.06906364858150482}, {'X': 0.7689859867095947, 'Y': 0.7000492215156555, 'Z': -0.12867173552513123}, {'X': 0.7247501611709595, 'Y': 0.7934239506721497, 'Z': -0.13222159445285797}, {'X': 0.6968525648117065, 'Y': 0.8578711748123169, 'Z': -0.11556892842054367}, {'X': 0.8077242374420166, 'Y': 0.8268297910690308, 'Z': -0.08813565969467163}, {'X': 0.8043904304504395, 'Y': 0.7851001024246216, 'Z': -0.130316823720932}, {'X': 0.7639608383178711, 'Y': 0.8463764786720276, 'Z': -0.1224687471985817}, {'X': 0.7370254397392273, 'Y': 0.8958296775817871, 'Z': -0.10519980639219284}]
[{'X': 0.694601833820343, 'Y': 1.011315107345581, 'Z': 6.986335279179912e-07}, {'X': 0.6385819315910339, 'Y': 0.9578973054885864, 'Z': -0.03860420361161232}, {'X': 0.615207314491272, 'Y': 0.8559612035751343, 'Z': -0.06667950749397278}, {'X': 0.6651419997215271, 'Y': 0.8023905754089355, 'Z': -0.09619314223527908}, {'X': 0.7292896509170532, 'Y': 0.7871145009994507, 'Z': -0.12374536693096161}, {'X': 0.6559206247329712, 'Y': 0.6944016814231873, 'Z': -0.05025266483426094}, {'X': 0.6339206099510193, 'Y': 0.5577680468559265, 'Z': -0.09369316697120667}, {'X': 0.6220520734786987, 'Y': 0.4743477702140808, 'Z': -0.11966921389102936}, {'X': 0.6122134327888489, 'Y': 0.40300166606903076, 'Z': -0.13571037352085114}, {'X': 0.7199277877807617, 'Y': 0.7073328495025635, 'Z': -0.06155011057853699}, {'X': 0.7476839423179626, 'Y': 0.5507256984710693, 'Z': -0.10829426348209381}, {'X': 0.7607983350753784, 'Y': 0.45318183302879333, 'Z': -0.1344609558582306}, {'X': 0.7709980607032776, 'Y': 0.3681761622428894, 'Z': -0.14564937353134155}, {'X': 0.7709795832633972, 'Y': 0.7575799226760864, 'Z': -0.0766771212220192}, {'X': 0.78519207239151, 'Y': 0.7079392671585083, 'Z': -0.13783536851406097}, {'X': 0.7375323176383972, 'Y': 0.7959023714065552, 'Z': -0.1413668394088745}, {'X': 0.7032879590988159, 'Y': 0.8549582958221436, 'Z': -0.1253671497106552}, {'X': 0.8097280263900757, 'Y': 0.828582227230072, 'Z': -0.09451881796121597}, {'X': 0.812164306640625, 'Y': 0.7978665232658386, 'Z': -0.14012789726257324}, {'X': 0.7694189548492432, 'Y': 0.8586354851722717, 'Z': -0.13357438147068024}, {'X': 0.7367540001869202, 'Y': 0.90460205078125, 'Z': -0.11695604026317596}]
[{'X': 0.6939704418182373, 'Y': 1.0095293521881104, 'Z': 7.202461915767344e-07}, {'X': 0.6373100876808167, 'Y': 0.9575234651565552, 'Z': -0.0415448322892189}, {'X': 0.6144567728042603, 'Y': 0.851831316947937, 'Z': -0.0700891837477684}, {'X': 0.6661304235458374, 'Y': 0.7970268726348877, 'Z': -0.09923823922872543}, {'X': 0.7302254438400269, 'Y': 0.7819489240646362, 'Z': -0.12612849473953247}, {'X': 0.6541077494621277, 'Y': 0.6938517689704895, 'Z': -0.05348148196935654}, {'X': 0.6335192322731018, 'Y': 0.557196855545044, 'Z': -0.09849874675273895}, {'X': 0.6228904724121094, 'Y': 0.4742143154144287, 'Z': -0.12496081739664078}, {'X': 0.6141553521156311, 'Y': 0.4031502306461334, 'Z': -0.1411559134721756}, {'X': 0.7191516757011414, 'Y': 0.7068148851394653, 'Z': -0.0636187195777893}, {'X': 0.7475736141204834, 'Y': 0.5504407286643982, 'Z': -0.11218230426311493}, {'X': 0.7625314593315125, 'Y': 0.45414960384368896, 'Z': -0.13865628838539124}, {'X': 0.7748007774353027, 'Y': 0.3676873445510864, 'Z': -0.14960017800331116}, {'X': 0.7709841132164001, 'Y': 0.7565913200378418, 'Z': -0.07795625925064087}, {'X': 0.7842718362808228, 'Y': 0.7123127579689026, 'Z': -0.14044253528118134}, {'X': 0.7385671734809875, 'Y': 0.8003544807434082, 'Z': -0.14391396939754486}, {'X': 0.7066128253936768, 'Y': 0.8552554249763489, 'Z': -0.127593532204628}, {'X': 0.8102113604545593, 'Y': 0.8265981078147888, 'Z': -0.09529171884059906}, {'X': 0.8133018612861633, 'Y': 0.7997479438781738, 'Z': -0.14096024632453918}, {'X': 0.771335244178772, 'Y': 0.8594956398010254, 'Z': -0.13448113203048706}, {'X': 0.7396939992904663, 'Y': 0.9005701541900635, 'Z': -0.11808745563030243}]
